statement_id,file,line,code
S36,AbstractStepInterpolator.java,219,currentTime = t;
S37,AbstractStepInterpolator.java,235,return currentTime;
S38,AbstractStepInterpolator.java,251,return forward;
S39,AdaptiveStepsizeIntegrator.java,93,super(name);
S40,AdaptiveStepsizeIntegrator.java,95,this.minStep     = Math.abs(minStep);
S41,AdaptiveStepsizeIntegrator.java,96,this.maxStep     = Math.abs(maxStep);
S42,AdaptiveStepsizeIntegrator.java,97,this.initialStep = -1.0;
S43,AdaptiveStepsizeIntegrator.java,99,this.scalAbsoluteTolerance = scalAbsoluteTolerance;
S44,AdaptiveStepsizeIntegrator.java,100,this.scalRelativeTolerance = scalRelativeTolerance;
S45,AdaptiveStepsizeIntegrator.java,101,this.vecAbsoluteTolerance  = null;
S46,AdaptiveStepsizeIntegrator.java,102,this.vecRelativeTolerance  = null;
S47,AdaptiveStepsizeIntegrator.java,104,resetInternalState();
S48,AdaptiveStepsizeIntegrator.java,153,initialStep = initialStepSize;
S49,AdaptiveStepsizeIntegrator.java,171,"super.sanityChecks(equations, t0, y0, t, y);"
S50,AdaptiveStepsizeIntegrator.java,209,if (initialStep > 0) {
S51,AdaptiveStepsizeIntegrator.java,211,return forward ? initialStep : -initialStep;
S52,AdaptiveStepsizeIntegrator.java,280,double filteredH = h;
S53,AdaptiveStepsizeIntegrator.java,297,return filteredH;
S54,AdaptiveStepsizeIntegrator.java,315,stepStart = Double.NaN;
S55,AdaptiveStepsizeIntegrator.java,316,stepSize  = Math.sqrt(minStep * maxStep);
S56,BrentSolver.java,56,"super(100, 1E-6);"
S57,BrentSolver.java,163,double yMin = f.value(min);
S58,BrentSolver.java,164,double yMax = f.value(max);
S59,BrentSolver.java,167,double sign = yMin * yMax;
S60,BrentSolver.java,168,if (sign > 0) {
S61,BrentSolver.java,183,} else if (sign < 0){
S62,BrentSolver.java,185,"ret = solve(f, min, yMin, max, yMax, min, yMin);"
S63,BrentSolver.java,195,return ret;
S64,BrentSolver.java,221,double delta = x1 - x0;
S65,BrentSolver.java,222,double oldDelta = delta;
S66,BrentSolver.java,226,if (Math.abs(y2) < Math.abs(y1)) {
S67,BrentSolver.java,228,x0 = x1;
S68,BrentSolver.java,229,x1 = x2;
S69,BrentSolver.java,230,x2 = x0;
S70,BrentSolver.java,231,y0 = y1;
S71,BrentSolver.java,232,y1 = y2;
S72,BrentSolver.java,235,if (Math.abs(y1) <= functionValueAccuracy) {
S73,BrentSolver.java,239,"setResult(x1, i);"
S74,BrentSolver.java,240,return result;
S75,BrentSolver.java,242,double dx = x2 - x1;
S76,BrentSolver.java,243,double tolerance =
S77,BrentSolver.java,245,if (Math.abs(dx) <= tolerance) {
S78,BrentSolver.java,249,if ((Math.abs(oldDelta) < tolerance) ||
S79,BrentSolver.java,255,double r3 = y1 / y0;
S80,BrentSolver.java,261,if (x0 == x2) {
S81,BrentSolver.java,263,p = dx * r3;
S82,BrentSolver.java,264,p1 = 1.0 - r3;
S83,BrentSolver.java,272,if (p > 0.0) {
S84,BrentSolver.java,275,p = -p;
S85,BrentSolver.java,277,if (2.0 * p >= 1.5 * dx * p1 - Math.abs(tolerance * p1) ||
S86,BrentSolver.java,286,delta = p / p1;
S87,BrentSolver.java,293,if (Math.abs(delta) > tolerance) {
S88,BrentSolver.java,294,x1 = x1 + delta;
S89,BrentSolver.java,300,y1 = f.value(x1);
S90,CombinedEventsManager.java,52,public CombinedEventsManager() {
S91,CombinedEventsManager.java,53,states      = new ArrayList<EventState>();
S92,CombinedEventsManager.java,54,first       = null;
S93,CombinedEventsManager.java,55,initialized = false;
S94,CombinedEventsManager.java,71,"states.add(new EventState(handler, maxCheckInterval,"
S95,CombinedEventsManager.java,82,final List<EventHandler> list = new ArrayList<EventHandler>();
S96,CombinedEventsManager.java,86,return Collections.unmodifiableCollection(list);
S97,CombinedEventsManager.java,127,first = null;
S98,CombinedEventsManager.java,128,if (states.isEmpty()) {
S99,CombinedEventsManager.java,135,if (! initialized) {
S100,CombinedEventsManager.java,145,initialized = true;
S101,CombinedEventsManager.java,150,for (EventState state : states) {
S102,CombinedEventsManager.java,152,if (state.evaluateStep(interpolator)) {
S103,CombinedEventsManager.java,153,if (first == null) {
S104,CombinedEventsManager.java,154,first = state;
S105,CombinedEventsManager.java,170,return first != null;
S106,CombinedEventsManager.java,187,return (first == null) ? Double.NaN : first.getEventTime();
S107,CombinedEventsManager.java,202,for (EventState state : states) {
S108,CombinedEventsManager.java,203,"state.stepAccepted(t, y);"
S109,CombinedEventsManager.java,215,for (EventState state : states) {
S110,CombinedEventsManager.java,220,return false;
S111,ConvergingAlgorithmImpl.java,63,this.defaultRelativeAccuracy = 1.0e-14;
S112,ConvergingAlgorithmImpl.java,65,this.relativeAccuracy = defaultRelativeAccuracy;
S113,ConvergingAlgorithmImpl.java,78,absoluteAccuracy = accuracy;
S114,DormandPrince54Integrator.java,53,private static final double[] STATIC_C = {
S115,DormandPrince54Integrator.java,58,private static final double[][] STATIC_A = {
S116,DormandPrince54Integrator.java,68,private static final double[] STATIC_B = {
S117,DormandPrince54Integrator.java,104,"super(METHOD_NAME, true, STATIC_C, STATIC_A, STATIC_B, new DormandPrince54StepInterpolator(),"
S118,DormandPrince54Integrator.java,127,return 5;
S119,DormandPrince54Integrator.java,136,double error = 0;
S120,DormandPrince54Integrator.java,138,for (int j = 0; j < y0.length; ++j) {
S121,DormandPrince54Integrator.java,139,final double errSum = E1 * yDotK[0][j] +  E3 * yDotK[2][j] +
S122,DormandPrince54Integrator.java,143,"final double yScale = Math.max(Math.abs(y0[j]), Math.abs(y1[j]));"
S123,DormandPrince54Integrator.java,144,final double tol = (vecAbsoluteTolerance == null) ?
S124,DormandPrince54Integrator.java,147,final double ratio  = h * errSum / tol;
S125,DormandPrince54Integrator.java,148,error += ratio * ratio;
S126,DormandPrince54Integrator.java,152,return Math.sqrt(error / y0.length);
S127,DormandPrince54StepInterpolator.java,102,super();
S128,DummyStepInterpolator.java,66,"super(y, forward);"
S129,EmbeddedRungeKuttaIntegrator.java,116,"super(name, minStep, maxStep, scalAbsoluteTolerance, scalRelativeTolerance);"
S130,EmbeddedRungeKuttaIntegrator.java,118,this.fsal      = fsal;
S131,EmbeddedRungeKuttaIntegrator.java,119,this.c         = c;
S132,EmbeddedRungeKuttaIntegrator.java,120,this.a         = a;
S133,EmbeddedRungeKuttaIntegrator.java,121,this.b         = b;
S134,EmbeddedRungeKuttaIntegrator.java,122,this.prototype = prototype;
S135,EmbeddedRungeKuttaIntegrator.java,124,exp = -1.0 / getOrder();
S136,EmbeddedRungeKuttaIntegrator.java,127,setSafety(0.9);
S137,EmbeddedRungeKuttaIntegrator.java,128,setMinReduction(0.2);
S138,EmbeddedRungeKuttaIntegrator.java,129,setMaxGrowth(10.0);
S139,EmbeddedRungeKuttaIntegrator.java,187,this.safety = safety;
S140,EmbeddedRungeKuttaIntegrator.java,197,"sanityChecks(equations, t0, y0, t, y);"
S141,EmbeddedRungeKuttaIntegrator.java,198,setEquations(equations);
S142,EmbeddedRungeKuttaIntegrator.java,199,resetEvaluations();
S143,EmbeddedRungeKuttaIntegrator.java,200,final boolean forward = t > t0;
S144,EmbeddedRungeKuttaIntegrator.java,203,final int stages = c.length + 1;
S145,EmbeddedRungeKuttaIntegrator.java,204,if (y != y0) {
S146,EmbeddedRungeKuttaIntegrator.java,205,"System.arraycopy(y0, 0, y, 0, y0.length);"
S147,EmbeddedRungeKuttaIntegrator.java,207,final double[][] yDotK = new double[stages][y0.length];
S148,EmbeddedRungeKuttaIntegrator.java,208,final double[] yTmp = new double[y0.length];
S149,EmbeddedRungeKuttaIntegrator.java,212,if (requiresDenseOutput() || (! eventsHandlersManager.isEmpty())) {
S150,EmbeddedRungeKuttaIntegrator.java,217,"interpolator = new DummyStepInterpolator(yTmp, forward);"
S151,EmbeddedRungeKuttaIntegrator.java,222,stepStart         = t0;
S152,EmbeddedRungeKuttaIntegrator.java,224,boolean firstTime = true;
S153,EmbeddedRungeKuttaIntegrator.java,225,for (StepHandler handler : stepHandlers) {
S154,EmbeddedRungeKuttaIntegrator.java,228,"CombinedEventsManager manager = addEndTimeChecker(t0, t, eventsHandlersManager);"
S155,EmbeddedRungeKuttaIntegrator.java,229,boolean lastStep = false;
S156,EmbeddedRungeKuttaIntegrator.java,232,while (!lastStep) {
S157,EmbeddedRungeKuttaIntegrator.java,237,for (boolean loop = true; loop;) {
S158,EmbeddedRungeKuttaIntegrator.java,239,if (firstTime || !fsal) {
S159,EmbeddedRungeKuttaIntegrator.java,241,"computeDerivatives(stepStart, y, yDotK[0]);"
S160,EmbeddedRungeKuttaIntegrator.java,244,if (firstTime) {
S161,EmbeddedRungeKuttaIntegrator.java,246,if (vecAbsoluteTolerance == null) {
S162,EmbeddedRungeKuttaIntegrator.java,247,scale = new double[y0.length];
S163,EmbeddedRungeKuttaIntegrator.java,248,"java.util.Arrays.fill(scale, scalAbsoluteTolerance);"
S164,EmbeddedRungeKuttaIntegrator.java,252,"hNew = initializeStep(equations, forward, getOrder(), scale,"
S165,EmbeddedRungeKuttaIntegrator.java,257,stepSize = hNew;
S166,EmbeddedRungeKuttaIntegrator.java,260,for (int k = 1; k < stages; ++k) {
S167,EmbeddedRungeKuttaIntegrator.java,262,for (int j = 0; j < y0.length; ++j) {
S168,EmbeddedRungeKuttaIntegrator.java,263,double sum = a[k-1][0] * yDotK[0][j];
S169,EmbeddedRungeKuttaIntegrator.java,264,for (int l = 1; l < k; ++l) {
S170,EmbeddedRungeKuttaIntegrator.java,265,sum += a[k-1][l] * yDotK[l][j];
S171,EmbeddedRungeKuttaIntegrator.java,267,yTmp[j] = y[j] + stepSize * sum;
S172,EmbeddedRungeKuttaIntegrator.java,270,"computeDerivatives(stepStart + c[k-1] * stepSize, yTmp, yDotK[k]);"
S173,EmbeddedRungeKuttaIntegrator.java,275,for (int j = 0; j < y0.length; ++j) {
S174,EmbeddedRungeKuttaIntegrator.java,276,double sum    = b[0] * yDotK[0][j];
S175,EmbeddedRungeKuttaIntegrator.java,277,for (int l = 1; l < stages; ++l) {
S176,EmbeddedRungeKuttaIntegrator.java,278,sum    += b[l] * yDotK[l][j];
S177,EmbeddedRungeKuttaIntegrator.java,280,yTmp[j] = y[j] + stepSize * sum;
S178,EmbeddedRungeKuttaIntegrator.java,284,"error = estimateError(yDotK, y, yTmp, stepSize);"
S179,EmbeddedRungeKuttaIntegrator.java,285,if (error <= 1.0) {
S180,EmbeddedRungeKuttaIntegrator.java,288,interpolator.storeTime(stepStart + stepSize);
S181,EmbeddedRungeKuttaIntegrator.java,289,if (manager.evaluateStep(interpolator)) {
S182,EmbeddedRungeKuttaIntegrator.java,290,final double dt = manager.getEventTime() - stepStart;
S183,EmbeddedRungeKuttaIntegrator.java,291,if (Math.abs(dt) <= Math.ulp(stepStart)) {
S184,EmbeddedRungeKuttaIntegrator.java,296,hNew = dt;
S185,EmbeddedRungeKuttaIntegrator.java,305,final double factor =
S186,EmbeddedRungeKuttaIntegrator.java,308,"hNew = filterStep(stepSize * factor, forward, false);"
S187,EmbeddedRungeKuttaIntegrator.java,314,final double nextStep = stepStart + stepSize;
S188,EmbeddedRungeKuttaIntegrator.java,315,"System.arraycopy(yTmp, 0, y, 0, y0.length);"
S189,EmbeddedRungeKuttaIntegrator.java,316,"manager.stepAccepted(nextStep, y);"
S190,EmbeddedRungeKuttaIntegrator.java,317,lastStep = manager.stop();
S191,EmbeddedRungeKuttaIntegrator.java,321,for (StepHandler handler : stepHandlers) {
S192,EmbeddedRungeKuttaIntegrator.java,324,stepStart = nextStep;
S193,EmbeddedRungeKuttaIntegrator.java,337,if (! lastStep) {
S194,EmbeddedRungeKuttaIntegrator.java,341,"stepSize = filterStep(stepSize, forward, true);"
S195,EmbeddedRungeKuttaIntegrator.java,344,"final double factor = Math.min(maxGrowth,"
S196,EmbeddedRungeKuttaIntegrator.java,347,final double  scaledH    = stepSize * factor;
S197,EmbeddedRungeKuttaIntegrator.java,350,"hNew = filterStep(scaledH, forward, nextIsLast);"
S198,EmbeddedRungeKuttaIntegrator.java,355,final double stopTime = stepStart;
S199,EmbeddedRungeKuttaIntegrator.java,356,resetInternalState();
S200,EmbeddedRungeKuttaIntegrator.java,357,return stopTime;
S201,EmbeddedRungeKuttaIntegrator.java,372,this.minReduction = minReduction;
S202,EmbeddedRungeKuttaIntegrator.java,386,this.maxGrowth = maxGrowth;
S203,EventState.java,95,"final double convergence, final int maxIterationCount) {"
S204,EventState.java,96,this.handler           = handler;
S205,EventState.java,97,this.maxCheckInterval  = maxCheckInterval;
S206,EventState.java,98,this.convergence       = Math.abs(convergence);
S207,EventState.java,99,this.maxIterationCount = maxIterationCount;
S208,EventState.java,102,t0                = Double.NaN;
S209,EventState.java,103,g0                = Double.NaN;
S210,EventState.java,104,g0Positive        = true;
S211,EventState.java,105,pendingEvent      = false;
S212,EventState.java,106,pendingEventTime  = Double.NaN;
S213,EventState.java,107,previousEventTime = Double.NaN;
S214,EventState.java,108,increasing        = true;
S215,EventState.java,109,nextAction        = EventHandler.CONTINUE;
S216,EventState.java,172,forward = interpolator.isForward();
S217,EventState.java,173,final double t1 = interpolator.getCurrentTime();
S218,EventState.java,174,"final int    n  = Math.max(1, (int) Math.ceil(Math.abs(t1 - t0) / maxCheckInterval));"
S219,EventState.java,175,final double h  = (t1 - t0) / n;
S220,EventState.java,177,double ta = t0;
S221,EventState.java,178,double ga = g0;
S222,EventState.java,179,double tb = t0 + (interpolator.isForward() ? convergence : -convergence);
S223,EventState.java,183,tb += h;
S224,EventState.java,185,"final double gb = handler.g(tb, interpolator.getInterpolatedState());"
S225,EventState.java,188,if (g0Positive ^ (gb >= 0)) {
S226,EventState.java,212,increasing = gb >= ga;
S227,EventState.java,218,"return handler.g(t, interpolator.getInterpolatedState());"
S228,EventState.java,226,final BrentSolver solver = new BrentSolver();
S229,EventState.java,227,solver.setAbsoluteAccuracy(convergence);
S230,EventState.java,229,"final double root = (ta <= tb) ? solver.solve(f, ta, tb) : solver.solve(f, tb, ta);"
S231,EventState.java,230,if ((Math.abs(root - ta) <= convergence) &&
S232,EventState.java,235,} else if (Double.isNaN(previousEventTime) ||
S233,EventState.java,237,pendingEventTime = root;
S234,EventState.java,238,if (pendingEvent && (Math.abs(t1 - pendingEventTime) <= convergence)) {
S235,EventState.java,247,pendingEvent = true;
S236,EventState.java,248,return true;
S237,EventState.java,260,pendingEvent     = false;
S238,EventState.java,282,return pendingEventTime;
S239,EventState.java,296,t0 = t;
S240,EventState.java,297,"g0 = handler.g(t, y);"
S241,EventState.java,299,if (pendingEvent) {
S242,EventState.java,305,g0Positive = g0 >= 0;
S243,RungeKuttaStepInterpolator.java,57,super();
S244,RungeKuttaStepInterpolator.java,58,yDotK      = null;
S245,RungeKuttaStepInterpolator.java,59,integrator = null;
S246,UnivariateRealSolverImpl.java,93,"super(defaultMaximalIterationCount, defaultAbsoluteAccuracy);"
S247,UnivariateRealSolverImpl.java,94,this.defaultFunctionValueAccuracy = 1.0e-15;
S248,UnivariateRealSolverImpl.java,95,this.functionValueAccuracy = defaultFunctionValueAccuracy;
S249,UnivariateRealSolverImpl.java,141,this.result         = newResult;
