statement_id,file,line,code
S35,GnuParser.java,107,tokens.add(arguments[i]);
S36,GnuParser.java,112,return (String[]) tokens.toArray(new String[tokens.size()]);
S37,Option.java,69,private int numberOfArgs = UNINITIALIZED;
S38,Option.java,75,private List values = new ArrayList();
S39,Option.java,91,"this(opt, null, false, description);"
S40,Option.java,106,"this(opt, null, hasArg, description);"
S41,Option.java,124,OptionValidator.validateOption(opt);
S42,Option.java,126,this.opt = opt;
S43,Option.java,127,this.longOpt = longOpt;
S44,Option.java,130,if (hasArg)
S45,Option.java,132,this.numberOfArgs = 1;
S46,Option.java,135,this.description = description;
S47,Option.java,158,if (opt == null)
S48,Option.java,160,return longOpt;
S49,Option.java,163,return opt;
S50,Option.java,178,return opt;
S51,Option.java,198,this.type = type;
S52,Option.java,208,return longOpt;
S53,Option.java,218,this.longOpt = longOpt;
S54,Option.java,229,this.optionalArg = optionalArg;
S55,Option.java,247,return longOpt != null;
S56,Option.java,257,return numberOfArgs > 0 || numberOfArgs == UNLIMITED_VALUES;
S57,Option.java,298,this.required = required;
S58,Option.java,308,this.argName = argName;
S59,Option.java,348,this.numberOfArgs = num;
S60,Option.java,359,this.valuesep = sep;
S61,Option.java,406,processValue(value);
S62,Option.java,453,add(value);
S63,Option.java,467,if (!acceptsArg())
S64,Option.java,469,"throw new RuntimeException(""Cannot add value, list full."");"
S65,Option.java,594,if (this == o)
S66,Option.java,596,return true;
S67,Option.java,640,Option option = (Option) super.clone();
S68,Option.java,641,option.values = new ArrayList(values);
S69,Option.java,642,return option;
S70,Option.java,658,values.clear();
S71,Option.java,681,return (hasArg() || hasArgs() || hasOptionalArg()) && (numberOfArgs <= 0 || values.size() < numberOfArgs);
S72,OptionBuilder.java,65,reset();
S73,OptionBuilder.java,81,description = null;
S74,OptionBuilder.java,82,argName = null;
S75,OptionBuilder.java,83,longopt = null;
S76,OptionBuilder.java,84,type = null;
S77,OptionBuilder.java,85,required = false;
S78,OptionBuilder.java,87,optionalArg = false;
S79,OptionBuilder.java,88,valuesep = (char) 0;
S80,OptionBuilder.java,99,OptionBuilder.longopt = newLongopt;
S81,OptionBuilder.java,111,OptionBuilder.numberOfArgs = 1;
S82,OptionBuilder.java,150,OptionBuilder.required = true;
S83,OptionBuilder.java,224,OptionBuilder.numberOfArgs = Option.UNLIMITED_VALUES;
S84,OptionBuilder.java,249,OptionBuilder.numberOfArgs = 1;
S85,OptionBuilder.java,250,OptionBuilder.optionalArg = true;
S86,OptionBuilder.java,262,OptionBuilder.numberOfArgs = Option.UNLIMITED_VALUES;
S87,OptionBuilder.java,263,OptionBuilder.optionalArg = true;
S88,OptionBuilder.java,277,OptionBuilder.numberOfArgs = numArgs;
S89,OptionBuilder.java,278,OptionBuilder.optionalArg = true;
S90,OptionBuilder.java,292,OptionBuilder.type = newType;
S91,OptionBuilder.java,305,OptionBuilder.description = newDescription;
S92,OptionBuilder.java,321,return create(String.valueOf(opt));
S93,OptionBuilder.java,338,return create(null);
S94,OptionBuilder.java,357,"option = new Option(opt, description);"
S95,OptionBuilder.java,360,option.setLongOpt(longopt);
S96,OptionBuilder.java,361,option.setRequired(required);
S97,OptionBuilder.java,362,option.setOptionalArg(optionalArg);
S98,OptionBuilder.java,363,option.setArgs(numberOfArgs);
S99,OptionBuilder.java,364,option.setType(type);
S100,OptionBuilder.java,365,option.setValueSeparator(valuesep);
S101,OptionBuilder.java,366,option.setArgName(argName);
S102,OptionBuilder.java,371,OptionBuilder.reset();
S103,OptionBuilder.java,375,return option;
S104,OptionGroup.java,32,public class OptionGroup implements Serializable
S105,OptionGroup.java,38,private Map optionMap = new HashMap();
S106,OptionGroup.java,56,"optionMap.put(option.getKey(), option);"
S107,OptionGroup.java,58,return this;
S108,OptionGroup.java,77,return optionMap.values();
S109,OptionGroup.java,89,if (option == null)
S110,OptionGroup.java,92,selected = null;
S111,OptionGroup.java,99,if (selected == null || selected.equals(option.getKey()))
S112,OptionGroup.java,132,return required;
S113,OptionValidator.java,48,if (opt == null)
S114,OptionValidator.java,54,if (opt.length() == 1)
S115,OptionValidator.java,56,char ch = opt.charAt(0);
S116,OptionValidator.java,67,char[] chars = opt.toCharArray();
S117,Options.java,46,public class Options implements Serializable
S118,Options.java,52,private Map shortOpts = new HashMap();
S119,Options.java,55,private Map longOpts = new HashMap();
S120,Options.java,58,private List requiredOpts = new ArrayList();
S121,Options.java,61,private Map optionGroups = new HashMap();
S122,Options.java,71,Iterator options = group.getOptions().iterator();
S123,Options.java,73,if (group.isRequired())
S124,Options.java,78,while (options.hasNext())
S125,Options.java,80,Option option = (Option) options.next();
S126,Options.java,85,option.setRequired(false);
S127,Options.java,86,addOption(option);
S128,Options.java,88,"optionGroups.put(option.getKey(), group);"
S129,Options.java,91,return this;
S130,Options.java,101,return new HashSet(optionGroups.values());
S131,Options.java,115,"addOption(opt, null, hasArg, description);"
S132,Options.java,132,"addOption(new Option(opt, longOpt, hasArg, description));"
S133,Options.java,145,String key = opt.getKey();
S134,Options.java,148,if (opt.hasLongOpt())
S135,Options.java,150,"longOpts.put(opt.getLongOpt(), opt);"
S136,Options.java,163,"shortOpts.put(key, opt);"
S137,Options.java,165,return this;
S138,Options.java,185,return new ArrayList(shortOpts.values());
S139,Options.java,195,return requiredOpts;
S140,Options.java,207,opt = Util.stripLeadingHyphens(opt);
S141,Options.java,209,if (shortOpts.containsKey(opt))
S142,Options.java,211,return (Option) shortOpts.get(opt);
S143,Options.java,226,opt = Util.stripLeadingHyphens(opt);
S144,Options.java,228,List matchingOpts = new ArrayList();
S145,Options.java,230,Iterator it = longOpts.keySet().iterator();
S146,Options.java,231,while (it.hasNext())
S147,Options.java,233,String longOpt = (String) it.next();
S148,Options.java,234,if (longOpt.startsWith(opt))
S149,Options.java,236,matchingOpts.add(longOpt);
S150,Options.java,240,return matchingOpts;
S151,Options.java,251,opt = Util.stripLeadingHyphens(opt);
S152,Options.java,253,return shortOpts.containsKey(opt) || longOpts.containsKey(opt);
S153,Options.java,293,return (OptionGroup) optionGroups.get(opt.getKey());
S154,Parser.java,35,public abstract class Parser implements CommandLineParser
S155,Parser.java,48,this.options = options;
S156,Parser.java,49,this.requiredOptions = new ArrayList(options.getRequiredOptions());
S157,Parser.java,86,"return parse(options, arguments, null, false);"
S158,Parser.java,121,"return parse(options, arguments, null, stopAtNonOption);"
S159,Parser.java,147,for (Iterator it = options.helpOptions().iterator(); it.hasNext();)
S160,Parser.java,149,Option opt = (Option) it.next();
S161,Parser.java,150,opt.clearValues();
S162,Parser.java,154,for (Iterator it = options.getOptionGroups().iterator(); it.hasNext();)
S163,Parser.java,156,OptionGroup group = (OptionGroup) it.next();
S164,Parser.java,157,group.setSelected(null);
S165,Parser.java,161,setOptions(options);
S166,Parser.java,163,cmd = new CommandLine();
S167,Parser.java,172,"List tokenList = Arrays.asList(flatten(getOptions(), arguments, stopAtNonOption));"
S168,Parser.java,174,ListIterator iterator = tokenList.listIterator();
S169,Parser.java,177,while (iterator.hasNext())
S170,Parser.java,179,String t = (String) iterator.next();
S171,Parser.java,182,"if (""--"".equals(t))"
S172,Parser.java,188,"else if (""-"".equals(t))"
S173,Parser.java,201,"else if (t.startsWith(""-""))"
S174,Parser.java,203,if (stopAtNonOption && !getOptions().hasOption(t))
S175,Parser.java,205,eatTheRest = true;
S176,Parser.java,206,cmd.addArg(t);
S177,Parser.java,210,"processOption(t, iterator);"
S178,Parser.java,217,cmd.addArg(t);
S179,Parser.java,226,if (eatTheRest)
S180,Parser.java,228,while (iterator.hasNext())
S181,Parser.java,230,String str = (String) iterator.next();
S182,Parser.java,233,"if (!""--"".equals(str))"
S183,Parser.java,235,cmd.addArg(str);
S184,Parser.java,244,return cmd;
S185,Parser.java,338,while (iter.hasNext())
S186,Parser.java,340,String str = (String) iter.next();
S187,Parser.java,352,opt.addValueForProcessing(Util.stripLeadingAndTrailingQuotes(str));
S188,Parser.java,356,iter.previous();
S189,Parser.java,378,boolean hasOption = getOptions().hasOption(arg);
S190,Parser.java,387,Option opt = (Option) getOptions().getOption(arg).clone();
S191,Parser.java,390,updateRequiredOptions(opt);
S192,Parser.java,393,if (opt.hasArg())
S193,Parser.java,395,"processArgs(opt, iter);"
S194,Parser.java,399,cmd.addOption(opt);
S195,Parser.java,418,if (getOptions().getOptionGroup(opt) != null)
S196,Parser.java,427,group.setSelected(opt);
S197,PosixParser.java,33,public class PosixParser extends Parser
S198,PosixParser.java,36,private List tokens = new ArrayList();
S199,PosixParser.java,55,tokens.clear();
S200,PosixParser.java,98,init();
S201,PosixParser.java,102,Iterator iter = Arrays.asList(arguments).iterator();
S202,PosixParser.java,105,while (iter.hasNext())
S203,PosixParser.java,108,String token = (String) iter.next();
S204,PosixParser.java,111,"if (""-"".equals(token) || ""--"".equals(token))"
S205,PosixParser.java,117,"else if (token.startsWith(""--""))"
S206,PosixParser.java,119,int pos = token.indexOf('=');
S207,PosixParser.java,120,"String opt = pos == -1 ? token : token.substring(0, pos); // --foo"
S208,PosixParser.java,122,List matchingOpts = options.getMatchingOptions(opt);
S209,PosixParser.java,124,if (matchingOpts.isEmpty())
S210,PosixParser.java,128,else if (matchingOpts.size() > 1)
S211,PosixParser.java,136,"tokens.add(""--"" + currentOption.getLongOpt());"
S212,PosixParser.java,144,"else if (token.startsWith(""-""))"
S213,PosixParser.java,146,if (token.length() == 2 || options.hasOption(token))
S214,PosixParser.java,148,"processOptionToken(token, stopAtNonOption);"
S215,PosixParser.java,171,"processNonOptionToken(token, stopAtNonOption);"
S216,PosixParser.java,177,return (String[]) tokens.toArray(new String[tokens.size()]);
S217,PosixParser.java,211,tokens.add(value);
S218,PosixParser.java,233,if (options.hasOption(token))
S219,PosixParser.java,235,currentOption = options.getOption(token);
S220,PosixParser.java,238,tokens.add(token);
S221,Util.java,38,if (str == null)
S222,Util.java,42,"if (str.startsWith(""--""))"
S223,Util.java,44,"return str.substring(2, str.length());"
S224,Util.java,46,"else if (str.startsWith(""-""))"
S225,Util.java,48,"return str.substring(1, str.length());"
S226,Util.java,51,return str;
