statement_id,file,line,code
S114,ArArchiveOutputStream.java,78,if (prevEntry == null || !haveUnclosedEntry){
S115,ArArchiveOutputStream.java,79,"throw new IOException(""No current entry to close"");"
S116,ArArchiveOutputStream.java,81,if ((entryOffset % 2) != 0) {
S117,ArArchiveOutputStream.java,82,out.write('\n'); // Pad byte
S118,ArArchiveOutputStream.java,84,haveUnclosedEntry = false;
S119,ArArchiveOutputStream.java,90,if(finished) {
S120,ArArchiveOutputStream.java,94,ArArchiveEntry pArEntry = (ArArchiveEntry)pEntry;
S121,ArArchiveOutputStream.java,95,if (prevEntry == null) {
S122,ArArchiveOutputStream.java,96,writeArchiveHeader();
S123,ArArchiveOutputStream.java,98,if (prevEntry.getLength() != entryOffset) {
S124,ArArchiveOutputStream.java,102,if (haveUnclosedEntry) {
S125,ArArchiveOutputStream.java,107,prevEntry = pArEntry;
S126,ArArchiveOutputStream.java,109,writeEntryHeader(pArEntry);
S127,ArArchiveOutputStream.java,111,entryOffset = 0;
S128,ArArchiveOutputStream.java,112,haveUnclosedEntry = true;
S129,ArArchiveOutputStream.java,116,final long diff = pNewOffset - pOffset;
S130,ArArchiveOutputStream.java,118,if (diff > 0) {
S131,ArArchiveOutputStream.java,119,for (int i = 0; i < diff; i++) {
S132,ArArchiveOutputStream.java,120,write(pFill);
S133,ArArchiveOutputStream.java,124,return pNewOffset;
S134,ArArchiveOutputStream.java,128,"final byte[] bytes = data.getBytes(""ascii"");"
S135,ArArchiveOutputStream.java,129,write(bytes);
S136,ArArchiveOutputStream.java,130,return bytes.length;
S137,ArArchiveOutputStream.java,135,long offset = 0;
S138,ArArchiveOutputStream.java,136,boolean mustAppendName = false;
S139,ArArchiveOutputStream.java,138,final String n = pEntry.getName();
S140,ArArchiveOutputStream.java,139,if (LONGFILE_ERROR == longFileMode && n.length() > 16) {
S141,ArArchiveOutputStream.java,142,if (LONGFILE_BSD == longFileMode &&
S142,ArArchiveOutputStream.java,148,offset += write(n);
S143,ArArchiveOutputStream.java,151,"offset = fill(offset, 16, ' ');"
S144,ArArchiveOutputStream.java,152,"final String m = """" + (pEntry.getLastModified());"
S145,ArArchiveOutputStream.java,153,if (m.length() > 12) {
S146,ArArchiveOutputStream.java,156,offset += write(m);
S147,ArArchiveOutputStream.java,158,"offset = fill(offset, 28, ' ');"
S148,ArArchiveOutputStream.java,159,"final String u = """" + pEntry.getUserId();"
S149,ArArchiveOutputStream.java,160,if (u.length() > 6) {
S150,ArArchiveOutputStream.java,163,offset += write(u);
S151,ArArchiveOutputStream.java,165,"offset = fill(offset, 34, ' ');"
S152,ArArchiveOutputStream.java,166,"final String g = """" + pEntry.getGroupId();"
S153,ArArchiveOutputStream.java,167,if (g.length() > 6) {
S154,ArArchiveOutputStream.java,170,offset += write(g);
S155,ArArchiveOutputStream.java,172,"offset = fill(offset, 40, ' ');"
S156,ArArchiveOutputStream.java,173,"final String fm = """" + Integer.toString(pEntry.getMode(), 8);"
S157,ArArchiveOutputStream.java,174,if (fm.length() > 8) {
S158,ArArchiveOutputStream.java,177,offset += write(fm);
S159,ArArchiveOutputStream.java,179,"offset = fill(offset, 48, ' ');"
S160,ArArchiveOutputStream.java,180,final String s =
S161,ArArchiveOutputStream.java,183,if (s.length() > 10) {
S162,ArArchiveOutputStream.java,186,offset += write(s);
S163,ArArchiveOutputStream.java,188,"offset = fill(offset, 58, ' ');"
S164,ArArchiveOutputStream.java,190,offset += write(ArArchiveEntry.TRAILER);
S165,ArArchiveOutputStream.java,192,if (mustAppendName) {
S166,ArArchiveOutputStream.java,196,return offset;
S167,ArArchiveOutputStream.java,201,"out.write(b, off, len);"
S168,ArArchiveOutputStream.java,202,count(len);
S169,ArArchiveOutputStream.java,203,entryOffset += len;
S170,ArArchiveOutputStream.java,211,if(!finished) {
S171,ArArchiveOutputStream.java,212,finish();
S172,ArArchiveOutputStream.java,214,out.close();
S173,ArArchiveOutputStream.java,215,prevEntry = null;
S174,ArArchiveOutputStream.java,222,if(finished) {
S175,ArArchiveOutputStream.java,225,"return new ArArchiveEntry(inputFile, entryName);"
S176,ArArchiveOutputStream.java,231,if(haveUnclosedEntry) {
S177,ArArchiveOutputStream.java,232,"throw new IOException(""This archive contains unclosed entries."");"
S178,ArArchiveOutputStream.java,233,} else if(finished) {
S179,ArArchiveOutputStream.java,234,"throw new IOException(""This archive has already been finished"");"
S180,ArArchiveOutputStream.java,236,finished = true;
S181,ArchiveException.java,37,super(message);
S182,ArchiveInputStream.java,40,public abstract class ArchiveInputStream extends InputStream {
S183,ArchiveInputStream.java,42,private byte[] SINGLE = new byte[1];
S184,ArchiveInputStream.java,46,private long bytesRead = 0;
S185,ArchiveInputStream.java,81,"int num = read(SINGLE, 0, 1);"
S186,ArchiveInputStream.java,82,return num == -1 ? -1 : SINGLE[0] & BYTE_MASK;
S187,ArchiveInputStream.java,92,count((long) read);
S188,ArchiveInputStream.java,103,if (read != -1) {
S189,ArchiveInputStream.java,104,bytesRead = bytesRead + read;
S190,ArchiveInputStream.java,115,bytesRead -= pushedBack;
S191,ArchiveOutputStream.java,49,public abstract class ArchiveOutputStream extends OutputStream {
S192,ArchiveOutputStream.java,52,private final byte[] oneByte = new byte[1];
S193,ArchiveOutputStream.java,56,private long bytesWritten = 0;
S194,ArchiveOutputStream.java,112,oneByte[0] = (byte) (b & BYTE_MASK);
S195,ArchiveOutputStream.java,113,"write(oneByte, 0, 1);"
S196,ArchiveOutputStream.java,123,count((long) written);
S197,ArchiveOutputStream.java,134,if (written != -1) {
S198,ArchiveOutputStream.java,135,bytesWritten = bytesWritten + written;
S199,ArchiveOutputStream.java,156,return bytesWritten;
S200,ArchiveStreamFactory.java,74,public class ArchiveStreamFactory {
S201,ArchiveStreamFactory.java,110,private String entryEncoding = null;
S202,ArchiveStreamFactory.java,146,if (archiverName == null) {
S203,ArchiveStreamFactory.java,150,if (in == null) {
S204,ArchiveStreamFactory.java,154,if (AR.equalsIgnoreCase(archiverName)) {
S205,ArchiveStreamFactory.java,155,return new ArArchiveInputStream(in);
S206,ArchiveStreamFactory.java,157,if (ZIP.equalsIgnoreCase(archiverName)) {
S207,ArchiveStreamFactory.java,158,if (entryEncoding != null) {
S208,ArchiveStreamFactory.java,161,return new ZipArchiveInputStream(in);
S209,ArchiveStreamFactory.java,164,if (TAR.equalsIgnoreCase(archiverName)) {
S210,ArchiveStreamFactory.java,165,if (entryEncoding != null) {
S211,ArchiveStreamFactory.java,168,return new TarArchiveInputStream(in);
S212,ArchiveStreamFactory.java,171,if (JAR.equalsIgnoreCase(archiverName)) {
S213,ArchiveStreamFactory.java,172,return new JarArchiveInputStream(in);
S214,ArchiveStreamFactory.java,174,if (CPIO.equalsIgnoreCase(archiverName)) {
S215,ArchiveStreamFactory.java,175,return new CpioArchiveInputStream(in);
S216,ArchiveStreamFactory.java,196,if (archiverName == null) {
S217,ArchiveStreamFactory.java,199,if (out == null) {
S218,ArchiveStreamFactory.java,203,if (AR.equalsIgnoreCase(archiverName)) {
S219,ArchiveStreamFactory.java,204,return new ArArchiveOutputStream(out);
S220,ArchiveStreamFactory.java,206,if (ZIP.equalsIgnoreCase(archiverName)) {
S221,ArchiveStreamFactory.java,207,ZipArchiveOutputStream zip = new ZipArchiveOutputStream(out);
S222,ArchiveStreamFactory.java,208,if (entryEncoding != null) {
S223,ArchiveStreamFactory.java,211,return zip;
S224,ArchiveStreamFactory.java,213,if (TAR.equalsIgnoreCase(archiverName)) {
S225,ArchiveStreamFactory.java,214,if (entryEncoding != null) {
S226,ArchiveStreamFactory.java,217,return new TarArchiveOutputStream(out);
S227,ArchiveStreamFactory.java,220,if (JAR.equalsIgnoreCase(archiverName)) {
S228,ArchiveStreamFactory.java,221,return new JarArchiveOutputStream(out);
S229,ArchiveStreamFactory.java,223,if (CPIO.equalsIgnoreCase(archiverName)) {
S230,ArchiveStreamFactory.java,224,return new CpioArchiveOutputStream(out);
S231,ArchiveStreamFactory.java,241,if (in == null) {
S232,ArchiveStreamFactory.java,245,if (!in.markSupported()) {
S233,ArchiveStreamFactory.java,249,final byte[] signature = new byte[12];
S234,ArchiveStreamFactory.java,250,in.mark(signature.length);
S235,ArchiveStreamFactory.java,252,int signatureLength = in.read(signature);
S236,ArchiveStreamFactory.java,253,in.reset();
S237,ArchiveStreamFactory.java,254,"if (ZipArchiveInputStream.matches(signature, signatureLength)) {"
S238,ArchiveStreamFactory.java,255,if (entryEncoding != null) {
S239,ArchiveStreamFactory.java,258,return new ZipArchiveInputStream(in);
S240,ArchiveStreamFactory.java,260,"} else if (JarArchiveInputStream.matches(signature, signatureLength)) {"
S241,ArchiveStreamFactory.java,262,"} else if (ArArchiveInputStream.matches(signature, signatureLength)) {"
S242,ArchiveStreamFactory.java,263,return new ArArchiveInputStream(in);
S243,ArchiveStreamFactory.java,264,"} else if (CpioArchiveInputStream.matches(signature, signatureLength)) {"
S244,ArchiveStreamFactory.java,265,return new CpioArchiveInputStream(in);
S245,ArchiveStreamFactory.java,269,final byte[] dumpsig = new byte[32];
S246,ArchiveStreamFactory.java,270,in.mark(dumpsig.length);
S247,ArchiveStreamFactory.java,271,signatureLength = in.read(dumpsig);
S248,ArchiveStreamFactory.java,272,in.reset();
S249,ArchiveStreamFactory.java,273,"if (DumpArchiveInputStream.matches(dumpsig, signatureLength)) {"
S250,ArchiveStreamFactory.java,278,final byte[] tarheader = new byte[512];
S251,ArchiveStreamFactory.java,279,in.mark(tarheader.length);
S252,ArchiveStreamFactory.java,280,signatureLength = in.read(tarheader);
S253,ArchiveStreamFactory.java,281,in.reset();
S254,ArchiveStreamFactory.java,282,"if (TarArchiveInputStream.matches(tarheader, signatureLength)) {"
S255,ArchiveStreamFactory.java,283,if (entryEncoding != null) {
S256,ArchiveStreamFactory.java,286,return new TarArchiveInputStream(in);
S257,ArchiveStreamFactory.java,290,if (signatureLength >= 512) {
S258,ArchiveStreamFactory.java,291,TarArchiveInputStream tais = null;
S259,ArchiveStreamFactory.java,293,tais = new TarArchiveInputStream(new ByteArrayInputStream(tarheader));
S260,ArchiveStreamFactory.java,295,if (tais.getNextTarEntry().isCheckSumOK()) {
S261,ArchiveStreamFactory.java,296,return new TarArchiveInputStream(in);
S262,ArchiveStreamFactory.java,304,if (tais != null) {
S263,ArchiveStreamFactory.java,306,tais.close();
S264,ArchiveStreamFactory.java,317,"throw new ArchiveException(""No Archiver found for the stream signature"");"
S265,ArchiveUtils.java,70,"buffer1 = expected.getBytes(""ASCII"");"
S266,ArchiveUtils.java,74,"return isEqual(buffer1, 0, buffer1.length, buffer, offset, length, false);"
S267,ArchiveUtils.java,97,"return inputString.getBytes(""ASCII"");"
S268,ArchiveUtils.java,111,"return new String(inputBytes, ""ASCII"");"
S269,ArchiveUtils.java,149,int minLen=length1 < length2 ? length1 : length2;
S270,ArchiveUtils.java,150,for (int i=0; i < minLen; i++){
S271,ArchiveUtils.java,151,if (buffer1[offset1+i] != buffer2[offset2+i]){
S272,ArchiveUtils.java,152,return false;
S273,ArchiveUtils.java,155,if (length1 == length2){
S274,ArchiveUtils.java,156,return true;
S275,AsiExtraField.java,55,private static final ZipShort HEADER_ID = new ZipShort(0x756E);
S276,AsiExtraField.java,60,private int mode = 0;
S277,AsiExtraField.java,64,private int uid = 0;
S278,AsiExtraField.java,68,private int gid = 0;
S279,AsiExtraField.java,74,"private String link = """";"
S280,AsiExtraField.java,78,private boolean dirFlag = false;
S281,AsiExtraField.java,83,private CRC32 crc = new CRC32();
S282,AsiExtraField.java,86,public AsiExtraField() {
S283,AsiExtraField.java,94,return HEADER_ID;
S284,BZip2CompressorInputStream.java,60,private final CRC crc = new CRC();
S285,BZip2CompressorInputStream.java,67,private int currentChar = -1;
S286,BZip2CompressorInputStream.java,78,private int currentState = START_BLOCK_STATE;
S287,BZip2CompressorInputStream.java,111,"this(in, false);"
S288,BZip2CompressorInputStream.java,133,super();
S289,BZip2CompressorInputStream.java,135,this.in = in;
S290,BZip2CompressorInputStream.java,136,this.decompressConcatenated = decompressConcatenated;
S291,BZip2CompressorInputStream.java,138,init(true);
S292,BZip2CompressorInputStream.java,139,initBlock();
S293,BZip2CompressorInputStream.java,140,setupBlock();
S294,BZip2CompressorInputStream.java,163,if (offs < 0) {
S295,BZip2CompressorInputStream.java,166,if (len < 0) {
S296,BZip2CompressorInputStream.java,169,if (offs + len > dest.length) {
S297,BZip2CompressorInputStream.java,173,if (this.in == null) {
S298,BZip2CompressorInputStream.java,177,final int hi = offs + len;
S299,BZip2CompressorInputStream.java,178,int destOffs = offs;
S300,BZip2CompressorInputStream.java,179,for (int b; (destOffs < hi) && ((b = read0()) >= 0);) {
S301,BZip2CompressorInputStream.java,180,dest[destOffs++] = (byte) b;
S302,BZip2CompressorInputStream.java,183,int c = (destOffs == offs) ? -1 : (destOffs - offs);
S303,BZip2CompressorInputStream.java,184,count(c);
S304,BZip2CompressorInputStream.java,185,return c;
S305,BZip2CompressorInputStream.java,189,final boolean[] inUse = this.data.inUse;
S306,BZip2CompressorInputStream.java,190,final byte[] seqToUnseq = this.data.seqToUnseq;
S307,BZip2CompressorInputStream.java,192,int nInUseShadow = 0;
S308,BZip2CompressorInputStream.java,194,for (int i = 0; i < 256; i++) {
S309,BZip2CompressorInputStream.java,195,if (inUse[i]) {
S310,BZip2CompressorInputStream.java,196,seqToUnseq[nInUseShadow++] = (byte) i;
S311,BZip2CompressorInputStream.java,200,this.nInUse = nInUseShadow;
S312,BZip2CompressorInputStream.java,204,final int retChar = this.currentChar;
S313,BZip2CompressorInputStream.java,206,switch (this.currentState) {
S314,BZip2CompressorInputStream.java,228,setupNoRandPartB();
S315,BZip2CompressorInputStream.java,229,break;
S316,BZip2CompressorInputStream.java,232,setupNoRandPartC();
S317,BZip2CompressorInputStream.java,233,break;
S318,BZip2CompressorInputStream.java,239,return retChar;
S319,BZip2CompressorInputStream.java,243,if (null == in) {
S320,BZip2CompressorInputStream.java,247,int magic0 = this.in.read();
S321,BZip2CompressorInputStream.java,248,if (magic0 == -1 && !isFirstStream) {
S322,BZip2CompressorInputStream.java,251,int magic1 = this.in.read();
S323,BZip2CompressorInputStream.java,252,int magic2 = this.in.read();
S324,BZip2CompressorInputStream.java,254,if (magic0 != 'B' || magic1 != 'Z' || magic2 != 'h') {
S325,BZip2CompressorInputStream.java,260,int blockSize = this.in.read();
S326,BZip2CompressorInputStream.java,261,if ((blockSize < '1') || (blockSize > '9')) {
S327,BZip2CompressorInputStream.java,265,this.blockSize100k = blockSize - '0';
S328,BZip2CompressorInputStream.java,267,this.bsLive = 0;
S329,BZip2CompressorInputStream.java,268,this.computedCombinedCRC = 0;
S330,BZip2CompressorInputStream.java,270,return true;
S331,BZip2CompressorInputStream.java,283,magic0 = bsGetUByte();
S332,BZip2CompressorInputStream.java,284,magic1 = bsGetUByte();
S333,BZip2CompressorInputStream.java,285,magic2 = bsGetUByte();
S334,BZip2CompressorInputStream.java,286,magic3 = bsGetUByte();
S335,BZip2CompressorInputStream.java,287,magic4 = bsGetUByte();
S336,BZip2CompressorInputStream.java,288,magic5 = bsGetUByte();
S337,BZip2CompressorInputStream.java,291,if (magic0 != 0x17 || magic1 != 0x72 || magic2 != 0x45
S338,BZip2CompressorInputStream.java,299,if (complete()) {
S339,BZip2CompressorInputStream.java,300,return;
S340,BZip2CompressorInputStream.java,304,if (magic0 != 0x31 || // '1'
S341,BZip2CompressorInputStream.java,314,this.storedBlockCRC = bsGetInt();
S342,BZip2CompressorInputStream.java,315,this.blockRandomised = bsR(1) == 1;
S343,BZip2CompressorInputStream.java,321,if (this.data == null) {
S344,BZip2CompressorInputStream.java,322,this.data = new Data(this.blockSize100k);
S345,BZip2CompressorInputStream.java,326,getAndMoveToFrontDecode();
S346,BZip2CompressorInputStream.java,328,this.crc.initialiseCRC();
S347,BZip2CompressorInputStream.java,329,this.currentState = START_BLOCK_STATE;
S348,BZip2CompressorInputStream.java,334,this.computedBlockCRC = this.crc.getFinalCRC();
S349,BZip2CompressorInputStream.java,337,if (this.storedBlockCRC != this.computedBlockCRC) {
S350,BZip2CompressorInputStream.java,347,this.computedCombinedCRC = (this.computedCombinedCRC << 1)
S351,BZip2CompressorInputStream.java,349,this.computedCombinedCRC ^= this.computedBlockCRC;
S352,BZip2CompressorInputStream.java,353,this.storedCombinedCRC = bsGetInt();
S353,BZip2CompressorInputStream.java,354,this.currentState = EOF;
S354,BZip2CompressorInputStream.java,355,this.data = null;
S355,BZip2CompressorInputStream.java,357,if (this.storedCombinedCRC != this.computedCombinedCRC) {
S356,BZip2CompressorInputStream.java,363,return !decompressConcatenated || !init(false);
S357,BZip2CompressorInputStream.java,368,InputStream inShadow = this.in;
S358,BZip2CompressorInputStream.java,369,if (inShadow != null) {
S359,BZip2CompressorInputStream.java,371,if (inShadow != System.in) {
S360,BZip2CompressorInputStream.java,372,inShadow.close();
S361,BZip2CompressorInputStream.java,375,this.data = null;
S362,BZip2CompressorInputStream.java,376,this.in = null;
S363,BZip2CompressorInputStream.java,382,int bsLiveShadow = this.bsLive;
S364,BZip2CompressorInputStream.java,383,int bsBuffShadow = this.bsBuff;
S365,BZip2CompressorInputStream.java,385,if (bsLiveShadow < n) {
S366,BZip2CompressorInputStream.java,386,final InputStream inShadow = this.in;
S367,BZip2CompressorInputStream.java,388,int thech = inShadow.read();
S368,BZip2CompressorInputStream.java,390,if (thech < 0) {
S369,BZip2CompressorInputStream.java,394,bsBuffShadow = (bsBuffShadow << 8) | thech;
S370,BZip2CompressorInputStream.java,395,bsLiveShadow += 8;
S371,BZip2CompressorInputStream.java,396,} while (bsLiveShadow < n);
S372,BZip2CompressorInputStream.java,398,this.bsBuff = bsBuffShadow;
S373,BZip2CompressorInputStream.java,401,this.bsLive = bsLiveShadow - n;
S374,BZip2CompressorInputStream.java,402,return (bsBuffShadow >> (bsLiveShadow - n)) & ((1 << n) - 1);
S375,BZip2CompressorInputStream.java,406,int bsLiveShadow = this.bsLive;
S376,BZip2CompressorInputStream.java,407,int bsBuffShadow = this.bsBuff;
S377,BZip2CompressorInputStream.java,409,if (bsLiveShadow < 1) {
S378,BZip2CompressorInputStream.java,410,int thech = this.in.read();
S379,BZip2CompressorInputStream.java,412,if (thech < 0) {
S380,BZip2CompressorInputStream.java,416,bsBuffShadow = (bsBuffShadow << 8) | thech;
S381,BZip2CompressorInputStream.java,417,bsLiveShadow += 8;
S382,BZip2CompressorInputStream.java,418,this.bsBuff = bsBuffShadow;
S383,BZip2CompressorInputStream.java,421,this.bsLive = bsLiveShadow - 1;
S384,BZip2CompressorInputStream.java,422,return ((bsBuffShadow >> (bsLiveShadow - 1)) & 1) != 0;
S385,BZip2CompressorInputStream.java,426,return (char) bsR(8);
S386,BZip2CompressorInputStream.java,430,return (((((bsR(8) << 8) | bsR(8)) << 8) | bsR(8)) << 8) | bsR(8);
S387,BZip2CompressorInputStream.java,439,"for (int i = minLen, pp = 0; i <= maxLen; i++) {"
S388,BZip2CompressorInputStream.java,440,for (int j = 0; j < alphaSize; j++) {
S389,BZip2CompressorInputStream.java,441,if (length[j] == i) {
S390,BZip2CompressorInputStream.java,442,perm[pp++] = j;
S391,BZip2CompressorInputStream.java,447,for (int i = MAX_CODE_LEN; --i > 0;) {
S392,BZip2CompressorInputStream.java,448,base[i] = 0;
S393,BZip2CompressorInputStream.java,449,limit[i] = 0;
S394,BZip2CompressorInputStream.java,452,for (int i = 0; i < alphaSize; i++) {
S395,BZip2CompressorInputStream.java,453,base[length[i] + 1]++;
S396,BZip2CompressorInputStream.java,456,"for (int i = 1, b = base[0]; i < MAX_CODE_LEN; i++) {"
S397,BZip2CompressorInputStream.java,457,b += base[i];
S398,BZip2CompressorInputStream.java,458,base[i] = b;
S399,BZip2CompressorInputStream.java,461,"for (int i = minLen, vec = 0, b = base[i]; i <= maxLen; i++) {"
S400,BZip2CompressorInputStream.java,462,final int nb = base[i + 1];
S401,BZip2CompressorInputStream.java,463,vec += nb - b;
S402,BZip2CompressorInputStream.java,464,b = nb;
S403,BZip2CompressorInputStream.java,465,limit[i] = vec - 1;
S404,BZip2CompressorInputStream.java,466,vec <<= 1;
S405,BZip2CompressorInputStream.java,469,for (int i = minLen + 1; i <= maxLen; i++) {
S406,BZip2CompressorInputStream.java,470,base[i] = ((limit[i - 1] + 1) << 1) - base[i];
S407,BZip2CompressorInputStream.java,475,final Data dataShadow = this.data;
