statement_id,file,line,code
S89,HelpFormatter.java,126,private String longOptSeparator = DEFAULT_LONG_OPT_SEPARATOR;
S90,HelpFormatter.java,134,public String defaultArgName = DEFAULT_ARG_NAME;
S91,HelpFormatter.java,141,protected Comparator optionComparator = new OptionComparator();
S92,HelpFormatter.java,335,return optionComparator;
S93,HelpFormatter.java,366,"printHelp(defaultWidth, cmdLineSyntax, null, options, null, false);"
S94,HelpFormatter.java,429,"printHelp(width, cmdLineSyntax, header, options, footer, false);"
S95,HelpFormatter.java,448,PrintWriter pw = new PrintWriter(System.out);
S96,HelpFormatter.java,450,"printHelp(pw, width, cmdLineSyntax, header, options, defaultLeftPad, defaultDescPad, footer, autoUsage);"
S97,HelpFormatter.java,451,pw.flush();
S98,HelpFormatter.java,502,if ((cmdLineSyntax == null) || (cmdLineSyntax.length() == 0))
S99,HelpFormatter.java,507,if (autoUsage)
S100,HelpFormatter.java,513,"printUsage(pw, width, cmdLineSyntax);"
S101,HelpFormatter.java,516,if ((header != null) && (header.trim().length() > 0))
S102,HelpFormatter.java,521,"printOptions(pw, width, options, leftPad, descPad);"
S103,HelpFormatter.java,523,if ((footer != null) && (footer.trim().length() > 0))
S104,HelpFormatter.java,676,int argPos = cmdLineSyntax.indexOf(' ') + 1;
S105,HelpFormatter.java,678,"printWrapped(pw, width, defaultSyntaxPrefix.length() + argPos, defaultSyntaxPrefix + cmdLineSyntax);"
S106,HelpFormatter.java,696,StringBuffer sb = new StringBuffer();
S107,HelpFormatter.java,698,"renderOptions(sb, width, options, leftPad, descPad);"
S108,HelpFormatter.java,699,pw.println(sb.toString());
S109,HelpFormatter.java,724,StringBuffer sb = new StringBuffer(text.length());
S110,HelpFormatter.java,726,"renderWrappedText(sb, width, nextLineTabStop, text);"
S111,HelpFormatter.java,727,pw.println(sb.toString());
S112,HelpFormatter.java,748,final String lpad = createPadding(leftPad);
S113,HelpFormatter.java,749,final String dpad = createPadding(descPad);
S114,HelpFormatter.java,755,int max = 0;
S115,HelpFormatter.java,757,List prefixList = new ArrayList();
S116,HelpFormatter.java,759,List optList = options.helpOptions();
S117,HelpFormatter.java,761,"Collections.sort(optList, getOptionComparator());"
S118,HelpFormatter.java,763,for (Iterator i = optList.iterator(); i.hasNext();)
S119,HelpFormatter.java,765,Option option = (Option) i.next();
S120,HelpFormatter.java,766,optBuf = new StringBuffer(8);
S121,HelpFormatter.java,768,if (option.getOpt() == null)
S122,HelpFormatter.java,774,optBuf.append(lpad).append(defaultOptPrefix).append(option.getOpt());
S123,HelpFormatter.java,776,if (option.hasLongOpt())
S124,HelpFormatter.java,778,"optBuf.append(',').append(defaultLongOptPrefix).append(option.getLongOpt());"
S125,HelpFormatter.java,782,if (option.hasArg())
S126,HelpFormatter.java,784,if (option.hasArgName())
S127,HelpFormatter.java,786,"optBuf.append(option.hasLongOpt() ? longOptSeparator : "" "");"
S128,HelpFormatter.java,787,"optBuf.append(""<"").append(option.getArgName()).append("">"");"
S129,HelpFormatter.java,791,optBuf.append(' ');
S130,HelpFormatter.java,795,prefixList.add(optBuf);
S131,HelpFormatter.java,796,max = (optBuf.length() > max) ? optBuf.length() : max;
S132,HelpFormatter.java,799,int x = 0;
S133,HelpFormatter.java,801,for (Iterator i = optList.iterator(); i.hasNext();)
S134,HelpFormatter.java,803,Option option = (Option) i.next();
S135,HelpFormatter.java,804,optBuf = new StringBuffer(prefixList.get(x++).toString());
S136,HelpFormatter.java,806,if (optBuf.length() < max)
S137,HelpFormatter.java,808,optBuf.append(createPadding(max - optBuf.length()));
S138,HelpFormatter.java,811,optBuf.append(dpad);
S139,HelpFormatter.java,813,int nextLineTabStop = max + descPad;
S140,HelpFormatter.java,815,if (option.getDescription() != null)
S141,HelpFormatter.java,817,optBuf.append(option.getDescription());
S142,HelpFormatter.java,820,"renderWrappedText(sb, width, nextLineTabStop, optBuf.toString());"
S143,HelpFormatter.java,822,if (i.hasNext())
S144,HelpFormatter.java,824,sb.append(defaultNewLine);
S145,HelpFormatter.java,828,return sb;
S146,HelpFormatter.java,845,"int pos = findWrapPos(text, width, 0);"
S147,HelpFormatter.java,847,if (pos == -1)
S148,HelpFormatter.java,849,sb.append(rtrim(text));
S149,HelpFormatter.java,851,return sb;
S150,HelpFormatter.java,853,"sb.append(rtrim(text.substring(0, pos))).append(defaultNewLine);"
S151,HelpFormatter.java,855,if (nextLineTabStop >= width)
S152,HelpFormatter.java,863,final String padding = createPadding(nextLineTabStop);
S153,HelpFormatter.java,867,text = padding + text.substring(pos).trim();
S154,HelpFormatter.java,868,"pos = findWrapPos(text, width, 0);"
S155,HelpFormatter.java,870,if (pos == -1)
S156,HelpFormatter.java,872,sb.append(text);
S157,HelpFormatter.java,874,return sb;
S158,HelpFormatter.java,877,if ( (text.length() > width) && (pos == nextLineTabStop - 1) )
S159,HelpFormatter.java,882,"sb.append(rtrim(text.substring(0, pos))).append(defaultNewLine);"
S160,HelpFormatter.java,901,int pos = -1;
S161,HelpFormatter.java,904,"if (((pos = text.indexOf('\n', startPos)) != -1 && pos <= width)"
S162,HelpFormatter.java,907,return pos + 1;
S163,HelpFormatter.java,909,else if (startPos + width >= text.length())
S164,HelpFormatter.java,911,return -1;
S165,HelpFormatter.java,916,pos = startPos + width;
S166,HelpFormatter.java,921,&& (c != '\n') && (c != '\r'))
S167,HelpFormatter.java,923,--pos;
S168,HelpFormatter.java,927,if (pos > startPos)
S169,HelpFormatter.java,929,return pos;
S170,HelpFormatter.java,954,StringBuffer sb = new StringBuffer(len);
S171,HelpFormatter.java,956,for (int i = 0; i < len; ++i)
S172,HelpFormatter.java,958,sb.append(' ');
S173,HelpFormatter.java,961,return sb.toString();
S174,HelpFormatter.java,973,if ((s == null) || (s.length() == 0))
S175,HelpFormatter.java,978,int pos = s.length();
S176,HelpFormatter.java,980,while ((pos > 0) && Character.isWhitespace(s.charAt(pos - 1)))
S177,HelpFormatter.java,982,--pos;
S178,HelpFormatter.java,985,"return s.substring(0, pos);"
S179,HelpFormatter.java,995,private static class OptionComparator implements Comparator
S180,HelpFormatter.java,1011,Option opt1 = (Option) o1;
S181,HelpFormatter.java,1012,Option opt2 = (Option) o2;
S182,HelpFormatter.java,1014,return opt1.getKey().compareToIgnoreCase(opt2.getKey());
S183,MissingArgumentException.java,40,super(message);
S184,MissingArgumentException.java,52,"this(""Missing argument for option: "" + option.getKey());"
S185,MissingArgumentException.java,53,this.option = option;
S186,MissingArgumentException.java,65,return option;
S187,MissingOptionException.java,42,super(message);
S188,MissingOptionException.java,54,this(createMessage(missingOptions));
S189,MissingOptionException.java,55,this.missingOptions = missingOptions;
S190,MissingOptionException.java,66,return missingOptions;
S191,MissingOptionException.java,77,"StringBuffer buff = new StringBuffer(""Missing required option"");"
S192,MissingOptionException.java,78,"buff.append(missingOptions.size() == 1 ? """" : ""s"");"
S193,MissingOptionException.java,79,"buff.append("": "");"
S194,MissingOptionException.java,81,Iterator it = missingOptions.iterator();
S195,MissingOptionException.java,82,while (it.hasNext())
S196,MissingOptionException.java,84,buff.append(it.next());
S197,MissingOptionException.java,85,if (it.hasNext())
S198,MissingOptionException.java,87,"buff.append("", "");"
S199,MissingOptionException.java,91,return buff.toString();
S200,Option.java,56,"private String argName = ""arg"";"
S201,Option.java,68,private int numberOfArgs = UNINITIALIZED;
S202,Option.java,74,private List values = new ArrayList();
S203,Option.java,90,"this(opt, null, false, description);"
S204,Option.java,105,"this(opt, null, hasArg, description);"
S205,Option.java,123,OptionValidator.validateOption(opt);
S206,Option.java,125,this.opt = opt;
S207,Option.java,126,this.longOpt = longOpt;
S208,Option.java,129,if (hasArg)
S209,Option.java,131,this.numberOfArgs = 1;
S210,Option.java,134,this.description = description;
S211,Option.java,146,return getKey().charAt(0);
S212,Option.java,157,if (opt == null)
S213,Option.java,159,return longOpt;
S214,Option.java,162,return opt;
S215,Option.java,177,return opt;
S216,Option.java,187,return type;
S217,Option.java,197,this.type = type;
S218,Option.java,207,return longOpt;
S219,Option.java,217,this.longOpt = longOpt;
S220,Option.java,228,this.optionalArg = optionalArg;
S221,Option.java,236,return optionalArg;
S222,Option.java,246,return longOpt != null;
S223,Option.java,256,return numberOfArgs > 0 || numberOfArgs == UNLIMITED_VALUES;
S224,Option.java,266,return description;
S225,Option.java,287,return required;
S226,Option.java,297,this.required = required;
S227,Option.java,307,this.argName = argName;
S228,Option.java,317,return argName;
S229,Option.java,329,return argName != null && argName.length() > 0;
S230,Option.java,339,return numberOfArgs > 1 || numberOfArgs == UNLIMITED_VALUES;
S231,Option.java,349,this.numberOfArgs = num;
S232,Option.java,360,this.valuesep = sep;
S233,Option.java,370,return valuesep;
S234,Option.java,381,return valuesep > 0;
S235,Option.java,401,switch (numberOfArgs)
S236,Option.java,407,processValue(value);
S237,Option.java,425,if (hasValueSeparator())
S238,Option.java,428,char sep = getValueSeparator();
S239,Option.java,431,int index = value.indexOf(sep);
S240,Option.java,434,while (index != -1)
S241,Option.java,437,if (values.size() == (numberOfArgs - 1))
S242,Option.java,443,"add(value.substring(0, index));"
S243,Option.java,446,value = value.substring(index + 1);
S244,Option.java,449,index = value.indexOf(sep);
S245,Option.java,454,add(value);
S246,Option.java,468,if (!acceptsArg())
S247,Option.java,470,"throw new RuntimeException(""Cannot add value, list full."");"
S248,Option.java,474,values.add(value);
S249,Option.java,503,return hasNoValues() ? null : (String) values.get(index);
S250,Option.java,532,return hasNoValues() ? null : (String[]) values.toArray(new String[values.size()]);
S251,Option.java,541,return values;
S252,Option.java,551,"StringBuffer buf = new StringBuffer().append(""[ option: "");"
S253,Option.java,553,buf.append(opt);
S254,Option.java,555,if (longOpt != null)
S255,Option.java,557,"buf.append("" "").append(longOpt);"
S256,Option.java,560,"buf.append("" "");"
S257,Option.java,562,if (hasArgs())
S258,Option.java,566,else if (hasArg())
S259,Option.java,568,"buf.append("" [ARG]"");"
S260,Option.java,571,"buf.append("" :: "").append(description);"
S261,Option.java,573,if (type != null)
S262,Option.java,578,"buf.append("" ]"");"
S263,Option.java,580,return buf.toString();
S264,Option.java,590,return values.isEmpty();
S265,Option.java,595,if (this == o)
S266,Option.java,597,return true;
S267,Option.java,599,if (o == null || getClass() != o.getClass())
S268,Option.java,604,Option option = (Option) o;
S269,Option.java,607,if (opt != null ? !opt.equals(option.opt) : option.opt != null)
S270,Option.java,609,return false;
S271,Option.java,611,if (longOpt != null ? !longOpt.equals(option.longOpt) : option.longOpt != null)
S272,Option.java,613,return false;
S273,Option.java,641,Option option = (Option) super.clone();
S274,Option.java,642,option.values = new ArrayList(values);
S275,Option.java,643,return option;
S276,Option.java,659,values.clear();
S277,Option.java,682,return (hasArg() || hasArgs() || hasOptionalArg()) && (numberOfArgs <= 0 || values.size() < numberOfArgs);
S278,OptionBuilder.java,46,private static int numberOfArgs = Option.UNINITIALIZED;
S279,OptionBuilder.java,58,private static OptionBuilder instance = new OptionBuilder();
S280,OptionBuilder.java,73,description = null;
S281,OptionBuilder.java,74,"argName = ""arg"";"
S282,OptionBuilder.java,75,longopt = null;
S283,OptionBuilder.java,76,type = null;
S284,OptionBuilder.java,77,required = false;
S285,OptionBuilder.java,78,numberOfArgs = Option.UNINITIALIZED;
S286,OptionBuilder.java,82,optionalArg = false;
S287,OptionBuilder.java,83,valuesep = (char) 0;
S288,OptionBuilder.java,94,OptionBuilder.longopt = newLongopt;
S289,OptionBuilder.java,96,return instance;
S290,OptionBuilder.java,106,OptionBuilder.numberOfArgs = 1;
S291,OptionBuilder.java,108,return instance;
S292,OptionBuilder.java,120,OptionBuilder.numberOfArgs = hasArg ? 1 : Option.UNINITIALIZED;
S293,OptionBuilder.java,122,return instance;
S294,OptionBuilder.java,133,OptionBuilder.argName = name;
S295,OptionBuilder.java,135,return instance;
S296,OptionBuilder.java,145,OptionBuilder.required = true;
S297,OptionBuilder.java,147,return instance;
S298,OptionBuilder.java,170,OptionBuilder.valuesep = sep;
S299,OptionBuilder.java,172,return instance;
S300,OptionBuilder.java,193,OptionBuilder.valuesep = '=';
S301,OptionBuilder.java,195,return instance;
S302,OptionBuilder.java,207,OptionBuilder.required = newRequired;
S303,OptionBuilder.java,209,return instance;
S304,OptionBuilder.java,219,OptionBuilder.numberOfArgs = Option.UNLIMITED_VALUES;
S305,OptionBuilder.java,221,return instance;
S306,OptionBuilder.java,232,OptionBuilder.numberOfArgs = num;
S307,OptionBuilder.java,234,return instance;
S308,OptionBuilder.java,244,OptionBuilder.numberOfArgs = 1;
S309,OptionBuilder.java,245,OptionBuilder.optionalArg = true;
S310,OptionBuilder.java,247,return instance;
S311,OptionBuilder.java,257,OptionBuilder.numberOfArgs = Option.UNLIMITED_VALUES;
S312,OptionBuilder.java,258,OptionBuilder.optionalArg = true;
S313,OptionBuilder.java,260,return instance;
S314,OptionBuilder.java,272,OptionBuilder.numberOfArgs = numArgs;
S315,OptionBuilder.java,273,OptionBuilder.optionalArg = true;
S316,OptionBuilder.java,275,return instance;
S317,OptionBuilder.java,287,OptionBuilder.type = newType;
S318,OptionBuilder.java,289,return instance;
S319,OptionBuilder.java,300,OptionBuilder.description = newDescription;
S320,OptionBuilder.java,302,return instance;
S321,OptionBuilder.java,316,return create(String.valueOf(opt));
S322,OptionBuilder.java,327,if (longopt == null)
S323,OptionBuilder.java,333,return create(null);
S324,OptionBuilder.java,348,Option option = null;
S325,OptionBuilder.java,351,"option = new Option(opt, description);"
S326,OptionBuilder.java,354,option.setLongOpt(longopt);
S327,OptionBuilder.java,355,option.setRequired(required);
S328,OptionBuilder.java,356,option.setOptionalArg(optionalArg);
S329,OptionBuilder.java,357,option.setArgs(numberOfArgs);
S330,OptionBuilder.java,358,option.setType(type);
S331,OptionBuilder.java,359,option.setValueSeparator(valuesep);
S332,OptionBuilder.java,360,option.setArgName(argName);
S333,OptionBuilder.java,363,OptionBuilder.reset();
S334,OptionBuilder.java,367,return option;
S335,OptionGroup.java,32,public class OptionGroup implements Serializable
S336,OptionGroup.java,37,private Map optionMap = new HashMap();
S337,OptionGroup.java,55,"optionMap.put(option.getKey(), option);"
S338,OptionGroup.java,57,return this;
S339,OptionGroup.java,67,return optionMap.keySet();
S340,OptionGroup.java,76,return optionMap.values();
S341,OptionGroup.java,88,if (option == null)
S342,OptionGroup.java,91,selected = null;
S343,OptionGroup.java,92,return;
S344,OptionGroup.java,98,if (selected == null || selected.equals(option.getKey()))
S345,OptionGroup.java,100,selected = option.getKey();
S346,OptionGroup.java,104,"throw new AlreadySelectedException(this, option);"
S347,OptionGroup.java,113,return selected;
S348,OptionGroup.java,121,this.required = required;
S349,OptionGroup.java,131,return required;
S350,OptionGroup.java,141,StringBuffer buff = new StringBuffer();
S351,OptionGroup.java,143,Iterator iter = getOptions().iterator();
S352,OptionGroup.java,145,"buff.append(""["");"
S353,OptionGroup.java,147,while (iter.hasNext())
S354,OptionGroup.java,149,Option option = (Option) iter.next();
S355,OptionGroup.java,151,if (option.getOpt() != null)
S356,OptionGroup.java,153,"buff.append(""-"");"
S357,OptionGroup.java,154,buff.append(option.getOpt());
S358,OptionGroup.java,158,"buff.append(""--"");"
S359,OptionGroup.java,159,buff.append(option.getLongOpt());
S360,OptionGroup.java,162,"buff.append("" "");"
S361,OptionGroup.java,163,buff.append(option.getDescription());
S362,OptionGroup.java,165,if (iter.hasNext())
S363,OptionGroup.java,167,"buff.append("", "");"
S364,OptionGroup.java,171,"buff.append(""]"");"
S365,OptionGroup.java,173,return buff.toString();
S366,OptionValidator.java,48,if (opt == null)
S367,OptionValidator.java,50,return;
S368,OptionValidator.java,54,else if (opt.length() == 1)
S369,OptionValidator.java,56,char ch = opt.charAt(0);
S370,OptionValidator.java,58,if (!isValidOpt(ch))
S371,OptionValidator.java,67,char[] chars = opt.toCharArray();
S372,OptionValidator.java,69,for (int i = 0; i < chars.length; i++)
S373,OptionValidator.java,71,if (!isValidChar(chars[i]))
S374,OptionValidator.java,88,return isValidChar(c) || c == ' ' || c == '?' || c == '@';
S375,OptionValidator.java,99,return Character.isJavaIdentifierPart(c);
S376,Options.java,46,public class Options implements Serializable
S377,Options.java,51,private Map shortOpts = new HashMap();
S378,Options.java,54,private Map longOpts = new HashMap();
S379,Options.java,57,private List requiredOpts = new ArrayList();
S380,Options.java,60,private Map optionGroups = new HashMap();
S381,Options.java,70,Iterator options = group.getOptions().iterator();
S382,Options.java,72,if (group.isRequired())
S383,Options.java,74,requiredOpts.add(group);
S384,Options.java,77,while (options.hasNext())
S385,Options.java,79,Option option = (Option) options.next();
S386,Options.java,84,option.setRequired(false);
S387,Options.java,85,addOption(option);
S388,Options.java,87,"optionGroups.put(option.getKey(), group);"
S389,Options.java,90,return this;
S390,Options.java,100,return new HashSet(optionGroups.values());
S391,Options.java,114,"addOption(opt, null, hasArg, description);"
S392,Options.java,116,return this;
S393,Options.java,131,"addOption(new Option(opt, longOpt, hasArg, description));"
S394,Options.java,133,return this;
S395,Options.java,144,String key = opt.getKey();
S396,Options.java,147,if (opt.hasLongOpt())
S397,Options.java,149,"longOpts.put(opt.getLongOpt(), opt);"
S398,Options.java,153,if (opt.isRequired())
S399,Options.java,155,if (requiredOpts.contains(key))
S400,Options.java,157,requiredOpts.remove(requiredOpts.indexOf(key));
S401,Options.java,159,requiredOpts.add(key);
S402,Options.java,162,"shortOpts.put(key, opt);"
S403,Options.java,164,return this;
S404,Options.java,174,return Collections.unmodifiableCollection(helpOptions());
S405,Options.java,184,return new ArrayList(shortOpts.values());
S406,Options.java,194,return requiredOpts;
S407,Options.java,206,opt = Util.stripLeadingHyphens(opt);
S408,Options.java,208,if (shortOpts.containsKey(opt))
S409,Options.java,210,return (Option) shortOpts.get(opt);
S410,Options.java,213,return (Option) longOpts.get(opt);
S411,Options.java,225,opt = Util.stripLeadingHyphens(opt);
S412,Options.java,227,List matchingOpts = new ArrayList();
S413,Options.java,229,Iterator it = longOpts.keySet().iterator();
S414,Options.java,230,while (it.hasNext())
S415,Options.java,232,String longOpt = (String) it.next();
S416,Options.java,233,if (longOpt.startsWith(opt))
S417,Options.java,235,matchingOpts.add(longOpt);
S418,Options.java,239,return matchingOpts;
S419,Options.java,250,opt = Util.stripLeadingHyphens(opt);
S420,Options.java,252,return shortOpts.containsKey(opt) || longOpts.containsKey(opt);
S421,Options.java,292,return (OptionGroup) optionGroups.get(opt.getKey());
S422,Options.java,302,StringBuffer buf = new StringBuffer();
S423,Options.java,304,"buf.append(""[ Options: [ short "");"
S424,Options.java,305,buf.append(shortOpts.toString());
S425,Options.java,306,"buf.append("" ] [ long "");"
S426,Options.java,307,buf.append(longOpts);
S427,Options.java,308,"buf.append("" ]"");"
S428,Options.java,310,return buf.toString();
S429,ParseException.java,36,super(message);
S430,Parser.java,35,public abstract class Parser implements CommandLineParser
S431,Parser.java,48,this.options = options;
S432,Parser.java,49,this.requiredOptions = new ArrayList(options.getRequiredOptions());
S433,Parser.java,54,return options;
S434,Parser.java,59,return requiredOptions;
S435,Parser.java,86,"return parse(options, arguments, null, false);"
S436,Parser.java,103,"return parse(options, arguments, properties, false);"
S437,Parser.java,121,"return parse(options, arguments, null, stopAtNonOption);"
S438,Parser.java,147,for (Iterator it = options.helpOptions().iterator(); it.hasNext();)
S439,Parser.java,149,Option opt = (Option) it.next();
S440,Parser.java,150,opt.clearValues();
S441,Parser.java,154,for (Iterator it = options.getOptionGroups().iterator(); it.hasNext();)
S442,Parser.java,156,OptionGroup group = (OptionGroup) it.next();
S443,Parser.java,157,group.setSelected(null);
S444,Parser.java,161,setOptions(options);
S445,Parser.java,163,cmd = new CommandLine();
S446,Parser.java,165,boolean eatTheRest = false;
S447,Parser.java,167,if (arguments == null)
S448,Parser.java,169,arguments = new String[0];
S449,Parser.java,172,"List tokenList = Arrays.asList(flatten(getOptions(), arguments, stopAtNonOption));"
S450,Parser.java,174,ListIterator iterator = tokenList.listIterator();
S451,Parser.java,177,while (iterator.hasNext())
S452,Parser.java,179,String t = (String) iterator.next();
S453,Parser.java,182,"if (""--"".equals(t))"
S454,Parser.java,188,"else if (""-"".equals(t))"
S455,Parser.java,201,"else if (t.startsWith(""-""))"
S456,Parser.java,203,if (stopAtNonOption && !getOptions().hasOption(t))
S457,Parser.java,205,eatTheRest = true;
S458,Parser.java,206,cmd.addArg(t);
S459,Parser.java,210,"processOption(t, iterator);"
S460,Parser.java,217,cmd.addArg(t);
S461,Parser.java,219,if (stopAtNonOption)
S462,Parser.java,226,if (eatTheRest)
S463,Parser.java,228,while (iterator.hasNext())
S464,Parser.java,230,String str = (String) iterator.next();
S465,Parser.java,233,"if (!""--"".equals(str))"
S466,Parser.java,235,cmd.addArg(str);
S467,Parser.java,241,processProperties(properties);
S468,Parser.java,242,checkRequiredOptions();
S469,Parser.java,244,return cmd;
S470,Parser.java,254,if (properties == null)
S471,Parser.java,256,return;
S472,Parser.java,259,for (Enumeration e = properties.propertyNames(); e.hasMoreElements();)
S473,Parser.java,261,String option = e.nextElement().toString();
S474,Parser.java,263,if (!cmd.hasOption(option))
S475,Parser.java,265,Option opt = getOptions().getOption(option);
S476,Parser.java,268,String value = properties.getProperty(option);
S477,Parser.java,270,if (opt.hasArg())
S478,Parser.java,272,if (opt.getValues() == null || opt.getValues().length == 0)
S479,Parser.java,276,opt.addValueForProcessing(value);
S480,Parser.java,293,cmd.addOption(opt);
S481,Parser.java,308,if (!getRequiredOptions().isEmpty())
S482,Parser.java,310,throw new MissingOptionException(getRequiredOptions());
S483,Parser.java,329,while (iter.hasNext())
S484,Parser.java,331,String str = (String) iter.next();
S485,Parser.java,334,"if (getOptions().hasOption(str) && str.startsWith(""-""))"
S486,Parser.java,336,iter.previous();
S487,Parser.java,337,break;
S488,Parser.java,343,opt.addValueForProcessing(Util.stripLeadingAndTrailingQuotes(str));
S489,Parser.java,345,catch (RuntimeException exp)
S490,Parser.java,347,iter.previous();
S491,Parser.java,348,break;
S492,Parser.java,352,if (opt.getValues() == null && !opt.hasOptionalArg())
S493,Parser.java,354,throw new MissingArgumentException(opt);
S494,Parser.java,369,boolean hasOption = getOptions().hasOption(arg);
S495,Parser.java,372,if (!hasOption)
S496,Parser.java,378,Option opt = (Option) getOptions().getOption(arg).clone();
S497,Parser.java,382,if (opt.isRequired())
S498,Parser.java,384,getRequiredOptions().remove(opt.getKey());
S499,Parser.java,389,if (getOptions().getOptionGroup(opt) != null)
S500,Parser.java,391,OptionGroup group = getOptions().getOptionGroup(opt);
S501,Parser.java,393,if (group.isRequired())
S502,Parser.java,395,getRequiredOptions().remove(group);
