statement_id,file,line,code
S71,AbstractLeastSquaresOptimizer.java,342,targetValues     = target.clone();
S72,AbstractLeastSquaresOptimizer.java,343,residualsWeights = weights.clone();
S73,AbstractLeastSquaresOptimizer.java,344,this.point       = startPoint.clone();
S74,AbstractLeastSquaresOptimizer.java,345,this.residuals   = new double[target.length];
S75,AbstractLeastSquaresOptimizer.java,348,rows      = target.length;
S76,AbstractLeastSquaresOptimizer.java,349,cols      = point.length;
S77,AbstractLeastSquaresOptimizer.java,350,jacobian  = new double[rows][cols];
S78,AbstractLeastSquaresOptimizer.java,352,cost = Double.POSITIVE_INFINITY;
S79,AbstractLeastSquaresOptimizer.java,354,return doOptimize();
S80,AbstractRealMatrix.java,43,protected AbstractRealMatrix() {
S81,AbstractRealMatrix.java,44,lu = null;
S82,AbstractRealMatrix.java,55,throws IllegalArgumentException {
S83,AbstractRealMatrix.java,56,if (rowDimension <= 0 ) {
S84,AbstractRealMatrix.java,61,if (columnDimension <= 0) {
S85,AbstractRealMatrix.java,66,lu = null;
S86,AbstractRealMatrix.java,639,return getColumnDimension() == getRowDimension();
S87,Array2DRowRealMatrix.java,96,"super(rowDimension, columnDimension);"
S88,Array2DRowRealMatrix.java,97,data = new double[rowDimension][columnDimension];
S89,Array2DRowRealMatrix.java,114,"throws IllegalArgumentException, NullPointerException {"
S90,Array2DRowRealMatrix.java,115,copyIn(d);
S91,Array2DRowRealMatrix.java,134,"throws IllegalArgumentException, NullPointerException {"
S92,Array2DRowRealMatrix.java,135,if (copyArray) {
S93,Array2DRowRealMatrix.java,138,if (d == null) {
S94,Array2DRowRealMatrix.java,141,final int nRows = d.length;
S95,Array2DRowRealMatrix.java,142,if (nRows == 0) {
S96,Array2DRowRealMatrix.java,146,final int nCols = d[0].length;
S97,Array2DRowRealMatrix.java,147,if (nCols == 0) {
S98,Array2DRowRealMatrix.java,151,for (int r = 1; r < nRows; r++) {
S99,Array2DRowRealMatrix.java,152,if (d[r].length != nCols) {
S100,Array2DRowRealMatrix.java,157,data = d;
S101,Array2DRowRealMatrix.java,317,return copyOut();
S102,Array2DRowRealMatrix.java,335,if (data == null) {
S103,Array2DRowRealMatrix.java,336,if (row > 0) {
S104,Array2DRowRealMatrix.java,340,if (column > 0) {
S105,Array2DRowRealMatrix.java,344,final int nRows = subMatrix.length;
S106,Array2DRowRealMatrix.java,345,if (nRows == 0) {
S107,Array2DRowRealMatrix.java,350,final int nCols = subMatrix[0].length;
S108,Array2DRowRealMatrix.java,351,if (nCols == 0) {
S109,Array2DRowRealMatrix.java,355,data = new double[subMatrix.length][nCols];
S110,Array2DRowRealMatrix.java,356,for (int i = 0; i < data.length; ++i) {
S111,Array2DRowRealMatrix.java,357,if (subMatrix[i].length != nCols) {
S112,Array2DRowRealMatrix.java,361,"System.arraycopy(subMatrix[i], 0, data[i + row], column, nCols);"
S113,Array2DRowRealMatrix.java,363,} else {
S114,Array2DRowRealMatrix.java,374,return data[row][column];
S115,Array2DRowRealMatrix.java,386,data[row][column] = value;
S116,Array2DRowRealMatrix.java,420,return (data == null) ? 0 : data.length;
S117,Array2DRowRealMatrix.java,426,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S118,Array2DRowRealMatrix.java,616,final int nRows = this.getRowDimension();
S119,Array2DRowRealMatrix.java,617,final double[][] out = new double[nRows][this.getColumnDimension()];
S120,Array2DRowRealMatrix.java,619,for (int i = 0; i < nRows; i++) {
S121,Array2DRowRealMatrix.java,620,"System.arraycopy(data[i], 0, out[i], 0, data[i].length);"
S122,Array2DRowRealMatrix.java,622,return out;
S123,Array2DRowRealMatrix.java,636,"setSubMatrix(in, 0, 0);"
S124,BlockRealMatrix.java,126,"this(rawData.length, rawData[0].length, toBlocksLayout(rawData), false);"
S125,BlockRealMatrix.java,148,"super(rows, columns);"
S126,BlockRealMatrix.java,149,this.rows    = rows;
S127,BlockRealMatrix.java,150,this.columns = columns;
S128,BlockRealMatrix.java,153,blockRows    = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S129,BlockRealMatrix.java,154,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S130,BlockRealMatrix.java,156,if (copyArray) {
S131,BlockRealMatrix.java,161,blocks = blockData;
S132,BlockRealMatrix.java,164,int index = 0;
S133,BlockRealMatrix.java,165,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S134,BlockRealMatrix.java,166,final int iHeight = blockHeight(iBlock);
S135,BlockRealMatrix.java,167,"for (int jBlock = 0; jBlock < blockColumns; ++jBlock, ++index) {"
S136,BlockRealMatrix.java,168,if (blockData[index].length != iHeight * blockWidth(jBlock)) {
S137,BlockRealMatrix.java,173,if (copyArray) {
S138,BlockRealMatrix.java,206,final int rows         = rawData.length;
S139,BlockRealMatrix.java,207,final int columns      = rawData[0].length;
S140,BlockRealMatrix.java,208,final int blockRows    = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S141,BlockRealMatrix.java,209,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S142,BlockRealMatrix.java,212,for (int i = 0; i < rawData.length; ++i) {
S143,BlockRealMatrix.java,213,final int length = rawData[i].length;
S144,BlockRealMatrix.java,214,if (length != columns) {
S145,BlockRealMatrix.java,222,final double[][] blocks = new double[blockRows * blockColumns][];
S146,BlockRealMatrix.java,223,int blockIndex = 0;
S147,BlockRealMatrix.java,224,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S148,BlockRealMatrix.java,225,final int pStart  = iBlock * BLOCK_SIZE;
S149,BlockRealMatrix.java,226,"final int pEnd    = Math.min(pStart + BLOCK_SIZE, rows);"
S150,BlockRealMatrix.java,227,final int iHeight = pEnd - pStart;
S151,BlockRealMatrix.java,228,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S152,BlockRealMatrix.java,229,final int qStart = jBlock * BLOCK_SIZE;
S153,BlockRealMatrix.java,230,"final int qEnd   = Math.min(qStart + BLOCK_SIZE, columns);"
S154,BlockRealMatrix.java,231,final int jWidth = qEnd - qStart;
S155,BlockRealMatrix.java,234,final double[] block = new double[iHeight * jWidth];
S156,BlockRealMatrix.java,235,blocks[blockIndex] = block;
S157,BlockRealMatrix.java,238,int index = 0;
S158,BlockRealMatrix.java,239,for (int p = pStart; p < pEnd; ++p) {
S159,BlockRealMatrix.java,240,"System.arraycopy(rawData[p], qStart, block, index, jWidth);"
S160,BlockRealMatrix.java,241,index += jWidth;
S161,BlockRealMatrix.java,244,++blockIndex;
S162,BlockRealMatrix.java,249,return blocks;
S163,BlockRealMatrix.java,635,final double[][] data = new double[getRowDimension()][getColumnDimension()];
S164,BlockRealMatrix.java,636,final int lastColumns = columns - (blockColumns - 1) * BLOCK_SIZE;
S165,BlockRealMatrix.java,638,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S166,BlockRealMatrix.java,639,final int pStart = iBlock * BLOCK_SIZE;
S167,BlockRealMatrix.java,640,"final int pEnd   = Math.min(pStart + BLOCK_SIZE, rows);"
S168,BlockRealMatrix.java,641,int regularPos   = 0;
S169,BlockRealMatrix.java,642,int lastPos      = 0;
S170,BlockRealMatrix.java,643,for (int p = pStart; p < pEnd; ++p) {
S171,BlockRealMatrix.java,644,final double[] dataP = data[p];
S172,BlockRealMatrix.java,645,int blockIndex = iBlock * blockColumns;
S173,BlockRealMatrix.java,646,int dataPos    = 0;
S174,BlockRealMatrix.java,647,for (int jBlock = 0; jBlock < blockColumns - 1; ++jBlock) {
S175,BlockRealMatrix.java,651,"System.arraycopy(blocks[blockIndex], lastPos, dataP, dataPos, lastColumns);"
S176,BlockRealMatrix.java,652,regularPos += BLOCK_SIZE;
S177,BlockRealMatrix.java,653,lastPos    += lastColumns;
S178,BlockRealMatrix.java,657,return data;
S179,BlockRealMatrix.java,1345,return rows;
S180,BlockRealMatrix.java,1351,return columns;
S181,BlockRealMatrix.java,1359,if (v.length != columns) {
S182,BlockRealMatrix.java,1364,final double[] out = new double[rows];
S183,BlockRealMatrix.java,1367,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S184,BlockRealMatrix.java,1368,final int pStart = iBlock * BLOCK_SIZE;
S185,BlockRealMatrix.java,1369,"final int pEnd   = Math.min(pStart + BLOCK_SIZE, rows);"
S186,BlockRealMatrix.java,1370,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S187,BlockRealMatrix.java,1371,final double[] block  = blocks[iBlock * blockColumns + jBlock];
S188,BlockRealMatrix.java,1372,final int      qStart = jBlock * BLOCK_SIZE;
S189,BlockRealMatrix.java,1373,"final int      qEnd   = Math.min(qStart + BLOCK_SIZE, columns);"
S190,BlockRealMatrix.java,1374,int k = 0;
S191,BlockRealMatrix.java,1375,for (int p = pStart; p < pEnd; ++p) {
S192,BlockRealMatrix.java,1376,double sum = 0;
S193,BlockRealMatrix.java,1377,int q = qStart;
S194,BlockRealMatrix.java,1378,while (q < qEnd - 3) {
S195,BlockRealMatrix.java,1379,sum += block[k]     * v[q]     +
S196,BlockRealMatrix.java,1383,k += 4;
S197,BlockRealMatrix.java,1384,q += 4;
S198,BlockRealMatrix.java,1386,while (q < qEnd) {
S199,BlockRealMatrix.java,1387,sum += block[k++] * v[q++];
S200,BlockRealMatrix.java,1389,out[p] += sum;
S201,BlockRealMatrix.java,1394,return out;
S202,BlockRealMatrix.java,1675,return (blockRow == blockRows - 1) ? rows - blockRow * BLOCK_SIZE : BLOCK_SIZE;
S203,BlockRealMatrix.java,1684,return (blockColumn == blockColumns - 1) ? columns - blockColumn * BLOCK_SIZE : BLOCK_SIZE;
S204,ConvergenceException.java,45,"super(pattern, arguments);"
S205,ConvergenceException.java,53,super(cause);
S206,CurveFitter.java,43,public class CurveFitter {
S207,CurveFitter.java,54,public CurveFitter(final DifferentiableMultivariateVectorialOptimizer optimizer) {
S208,CurveFitter.java,55,this.optimizer = optimizer;
S209,CurveFitter.java,56,observations = new ArrayList<WeightedObservedPoint>();
S210,CurveFitter.java,70,"addObservedPoint(1.0, x, y);"
S211,CurveFitter.java,83,"observations.add(new WeightedObservedPoint(weight, x, y));"
S212,CurveFitter.java,103,return observations.toArray(new WeightedObservedPoint[observations.size()]);
S213,CurveFitter.java,131,double[] target  = new double[observations.size()];
S214,CurveFitter.java,132,double[] weights = new double[observations.size()];
S215,CurveFitter.java,133,int i = 0;
S216,CurveFitter.java,134,for (WeightedObservedPoint point : observations) {
S217,CurveFitter.java,135,target[i]  = point.getY();
S218,CurveFitter.java,136,weights[i] = point.getWeight();
S219,CurveFitter.java,137,++i;
S220,CurveFitter.java,141,VectorialPointValuePair optimum =
S221,CurveFitter.java,145,return optimum.getPointRef();
S222,CurveFitter.java,150,private class TheoreticalValuesFunction
S223,CurveFitter.java,159,public TheoreticalValuesFunction(final ParametricRealFunction f) {
S224,CurveFitter.java,160,this.f = f;
S225,CurveFitter.java,165,return new MultivariateMatrixFunction() {
S226,CurveFitter.java,169,final double[][] jacobian = new double[observations.size()][];
S227,CurveFitter.java,171,int i = 0;
S228,CurveFitter.java,172,for (WeightedObservedPoint observed : observations) {
S229,CurveFitter.java,173,"jacobian[i++] = f.gradient(observed.getX(), point);"
S230,CurveFitter.java,176,return jacobian;
S231,CurveFitter.java,187,final double[] values = new double[observations.size()];
S232,CurveFitter.java,188,int i = 0;
S233,CurveFitter.java,189,for (WeightedObservedPoint observed : observations) {
S234,CurveFitter.java,190,"values[i++] = f.value(observed.getX(), point);"
S235,CurveFitter.java,193,return values;
S236,FunctionEvaluationException.java,88,"super(pattern, arguments);"
S237,FunctionEvaluationException.java,89,this.argument = argument.clone();
S238,GaussNewtonOptimizer.java,57,public GaussNewtonOptimizer(final boolean useLU) {
S239,GaussNewtonOptimizer.java,58,this.useLU = useLU;
S240,GaussNewtonOptimizer.java,67,VectorialPointValuePair current = null;
S241,GaussNewtonOptimizer.java,68,for (boolean converged = false; !converged;) {
S242,GaussNewtonOptimizer.java,70,incrementIterationsCounter();
S243,GaussNewtonOptimizer.java,73,VectorialPointValuePair previous = current;
S244,GaussNewtonOptimizer.java,74,updateResidualsAndCost();
S245,GaussNewtonOptimizer.java,75,updateJacobian();
S246,GaussNewtonOptimizer.java,76,"current = new VectorialPointValuePair(point, objective);"
S247,GaussNewtonOptimizer.java,79,final double[]   b = new double[cols];
S248,GaussNewtonOptimizer.java,80,final double[][] a = new double[cols][cols];
S249,GaussNewtonOptimizer.java,81,for (int i = 0; i < rows; ++i) {
S250,GaussNewtonOptimizer.java,83,final double[] grad   = jacobian[i];
S251,GaussNewtonOptimizer.java,84,final double weight   = residualsWeights[i];
S252,GaussNewtonOptimizer.java,85,final double residual = objective[i] - targetValues[i];
S253,GaussNewtonOptimizer.java,88,final double wr = weight * residual;
S254,GaussNewtonOptimizer.java,89,for (int j = 0; j < cols; ++j) {
S255,GaussNewtonOptimizer.java,90,b[j] += wr * grad[j];
S256,GaussNewtonOptimizer.java,94,for (int k = 0; k < cols; ++k) {
S257,GaussNewtonOptimizer.java,95,double[] ak = a[k];
S258,GaussNewtonOptimizer.java,96,double wgk = weight * grad[k];
S259,GaussNewtonOptimizer.java,97,for (int l = 0; l < cols; ++l) {
S260,GaussNewtonOptimizer.java,98,ak[l] += wgk * grad[l];
S261,GaussNewtonOptimizer.java,107,RealMatrix mA = new BlockRealMatrix(a);
S262,GaussNewtonOptimizer.java,108,DecompositionSolver solver = useLU ?
S263,GaussNewtonOptimizer.java,111,final double[] dX = solver.solve(b);
S264,GaussNewtonOptimizer.java,114,for (int i = 0; i < cols; ++i) {
S265,GaussNewtonOptimizer.java,115,point[i] += dX[i];
S266,GaussNewtonOptimizer.java,118,} catch(InvalidMatrixException e) {
S267,GaussNewtonOptimizer.java,119,"throw new OptimizationException(""unable to solve: singular problem"");"
S268,GaussNewtonOptimizer.java,123,if (previous != null) {
S269,GaussNewtonOptimizer.java,124,"converged = checker.converged(getIterations(), previous, current);"
S270,GaussNewtonOptimizer.java,130,return current;
S271,HarmonicCoefficientsGuesser.java,142,public HarmonicCoefficientsGuesser(WeightedObservedPoint[] observations) {
S272,HarmonicCoefficientsGuesser.java,143,this.observations = observations.clone();
S273,HarmonicCoefficientsGuesser.java,144,a                 = Double.NaN;
S274,HarmonicCoefficientsGuesser.java,145,omega             = Double.NaN;
S275,HarmonicCoefficientsGuesser.java,154,sortObservations();
S276,HarmonicCoefficientsGuesser.java,155,guessAOmega();
S277,HarmonicCoefficientsGuesser.java,156,guessPhi();
S278,HarmonicCoefficientsGuesser.java,166,WeightedObservedPoint curr = observations[0];
S279,HarmonicCoefficientsGuesser.java,167,for (int j = 1; j < observations.length; ++j) {
S280,HarmonicCoefficientsGuesser.java,168,WeightedObservedPoint prec = curr;
S281,HarmonicCoefficientsGuesser.java,169,curr = observations[j];
S282,HarmonicCoefficientsGuesser.java,170,if (curr.getX() < prec.getX()) {
S283,HarmonicCoefficientsGuesser.java,172,int i = j - 1;
S284,HarmonicCoefficientsGuesser.java,173,WeightedObservedPoint mI = observations[i];
S285,HarmonicCoefficientsGuesser.java,174,while ((i >= 0) && (curr.getX() < mI.getX())) {
S286,HarmonicCoefficientsGuesser.java,175,observations[i + 1] = mI;
S287,HarmonicCoefficientsGuesser.java,176,if (i-- != 0) {
S288,HarmonicCoefficientsGuesser.java,177,mI = observations[i];
S289,HarmonicCoefficientsGuesser.java,179,mI = null;
S290,HarmonicCoefficientsGuesser.java,182,observations[i + 1] = curr;
S291,HarmonicCoefficientsGuesser.java,183,curr = observations[j];
S292,HarmonicCoefficientsGuesser.java,197,double sx2 = 0.0;
S293,HarmonicCoefficientsGuesser.java,198,double sy2 = 0.0;
S294,HarmonicCoefficientsGuesser.java,199,double sxy = 0.0;
S295,HarmonicCoefficientsGuesser.java,200,double sxz = 0.0;
S296,HarmonicCoefficientsGuesser.java,201,double syz = 0.0;
S297,HarmonicCoefficientsGuesser.java,203,double currentX        = observations[0].getX();
S298,HarmonicCoefficientsGuesser.java,204,double currentY        = observations[0].getY();
S299,HarmonicCoefficientsGuesser.java,205,double f2Integral      = 0;
S300,HarmonicCoefficientsGuesser.java,206,double fPrime2Integral = 0;
S301,HarmonicCoefficientsGuesser.java,207,final double startX = currentX;
S302,HarmonicCoefficientsGuesser.java,208,for (int i = 1; i < observations.length; ++i) {
S303,HarmonicCoefficientsGuesser.java,211,final double previousX = currentX;
S304,HarmonicCoefficientsGuesser.java,212,final double previousY = currentY;
S305,HarmonicCoefficientsGuesser.java,213,currentX = observations[i].getX();
S306,HarmonicCoefficientsGuesser.java,214,currentY = observations[i].getY();
S307,HarmonicCoefficientsGuesser.java,218,final double dx = currentX - previousX;
S308,HarmonicCoefficientsGuesser.java,219,final double dy = currentY - previousY;
S309,HarmonicCoefficientsGuesser.java,220,final double f2StepIntegral =
S310,HarmonicCoefficientsGuesser.java,222,final double fPrime2StepIntegral = dy * dy / dx;
S311,HarmonicCoefficientsGuesser.java,224,final double x   = currentX - startX;
S312,HarmonicCoefficientsGuesser.java,225,f2Integral      += f2StepIntegral;
S313,HarmonicCoefficientsGuesser.java,226,fPrime2Integral += fPrime2StepIntegral;
S314,HarmonicCoefficientsGuesser.java,228,sx2 += x * x;
S315,HarmonicCoefficientsGuesser.java,229,sy2 += f2Integral * f2Integral;
S316,HarmonicCoefficientsGuesser.java,230,sxy += x * f2Integral;
S317,HarmonicCoefficientsGuesser.java,231,sxz += x * fPrime2Integral;
S318,HarmonicCoefficientsGuesser.java,232,syz += f2Integral * fPrime2Integral;
S319,HarmonicCoefficientsGuesser.java,237,double c1 = sy2 * sxz - sxy * syz;
S320,HarmonicCoefficientsGuesser.java,238,double c2 = sxy * sxz - sx2 * syz;
S321,HarmonicCoefficientsGuesser.java,239,double c3 = sx2 * sy2 - sxy * sxy;
S322,HarmonicCoefficientsGuesser.java,240,if ((c1 / c2 < 0.0) || (c2 / c3 < 0.0)) {
S323,HarmonicCoefficientsGuesser.java,243,a     = Math.sqrt(c1 / c2);
S324,HarmonicCoefficientsGuesser.java,244,omega = Math.sqrt(c2 / c3);
S325,HarmonicCoefficientsGuesser.java,253,double fcMean = 0.0;
S326,HarmonicCoefficientsGuesser.java,254,double fsMean = 0.0;
S327,HarmonicCoefficientsGuesser.java,256,double currentX = observations[0].getX();
S328,HarmonicCoefficientsGuesser.java,257,double currentY = observations[0].getY();
S329,HarmonicCoefficientsGuesser.java,258,for (int i = 1; i < observations.length; ++i) {
S330,HarmonicCoefficientsGuesser.java,261,final double previousX = currentX;
S331,HarmonicCoefficientsGuesser.java,262,final double previousY = currentY;
S332,HarmonicCoefficientsGuesser.java,263,currentX = observations[i].getX();
S333,HarmonicCoefficientsGuesser.java,264,currentY = observations[i].getY();
S334,HarmonicCoefficientsGuesser.java,265,final double currentYPrime = (currentY - previousY) / (currentX - previousX);
S335,HarmonicCoefficientsGuesser.java,267,double   omegaX = omega * currentX;
S336,HarmonicCoefficientsGuesser.java,268,double   cosine = Math.cos(omegaX);
S337,HarmonicCoefficientsGuesser.java,269,double   sine   = Math.sin(omegaX);
S338,HarmonicCoefficientsGuesser.java,270,fcMean += omega * currentY * cosine - currentYPrime *   sine;
S339,HarmonicCoefficientsGuesser.java,271,fsMean += omega * currentY *   sine + currentYPrime * cosine;
S340,HarmonicCoefficientsGuesser.java,275,"phi = Math.atan2(-fsMean, fcMean);"
S341,HarmonicCoefficientsGuesser.java,283,return a;
S342,HarmonicCoefficientsGuesser.java,290,return omega;
S343,HarmonicCoefficientsGuesser.java,297,return phi;
S344,HarmonicFitter.java,45,public HarmonicFitter(final DifferentiableMultivariateVectorialOptimizer optimizer) {
S345,HarmonicFitter.java,46,this.fitter = new CurveFitter(optimizer);
S346,HarmonicFitter.java,47,parameters  = null;
S347,HarmonicFitter.java,58,final double[] initialGuess) {
S348,HarmonicFitter.java,59,this.fitter     = new CurveFitter(optimizer);
S349,HarmonicFitter.java,60,this.parameters = initialGuess.clone();
S350,HarmonicFitter.java,70,"fitter.addObservedPoint(weight, x, y);"
S351,HarmonicFitter.java,82,if (parameters == null) {
S352,HarmonicFitter.java,83,final WeightedObservedPoint[] observations = fitter.getObservations();
S353,HarmonicFitter.java,84,if (observations.length < 4) {
S354,HarmonicFitter.java,89,HarmonicCoefficientsGuesser guesser = new HarmonicCoefficientsGuesser(observations);
S355,HarmonicFitter.java,90,guesser.guess();
S356,HarmonicFitter.java,91,parameters = new double[] {
S357,HarmonicFitter.java,99,"double[] fitted = fitter.fit(new ParametricHarmonicFunction(), parameters);"
S358,HarmonicFitter.java,100,"return new HarmonicFunction(fitted[0], fitted[1], fitted[2]);"
S359,HarmonicFitter.java,109,private static class ParametricHarmonicFunction implements ParametricRealFunction {
S360,HarmonicFitter.java,113,final double a     = parameters[0];
S361,HarmonicFitter.java,114,final double omega = parameters[1];
S362,HarmonicFitter.java,115,final double phi   = parameters[2];
S363,HarmonicFitter.java,116,return a * Math.cos(omega * x + phi);
S364,HarmonicFitter.java,121,final double a     = parameters[0];
S365,HarmonicFitter.java,122,final double omega = parameters[1];
S366,HarmonicFitter.java,123,final double phi   = parameters[2];
S367,HarmonicFitter.java,124,final double alpha = omega * x + phi;
S368,HarmonicFitter.java,125,final double cosAlpha = Math.cos(alpha);
S369,HarmonicFitter.java,126,final double sinAlpha = Math.sin(alpha);
S370,HarmonicFitter.java,127,"return new double[] { cosAlpha, -a * x * sinAlpha, -a * sinAlpha };"
S371,HarmonicFunction.java,42,"public HarmonicFunction(double a, double omega, double phi) {"
S372,HarmonicFunction.java,43,this.a     = a;
S373,HarmonicFunction.java,44,this.omega = omega;
S374,HarmonicFunction.java,45,this.phi   = phi;
S375,HarmonicFunction.java,50,return a * Math.cos(omega * x + phi);
S376,HarmonicFunction.java,62,return a;
S377,HarmonicFunction.java,69,return omega;
S378,HarmonicFunction.java,76,return phi;
S379,InvalidMatrixException.java,40,"super(pattern, arguments);"
S380,LUDecompositionImpl.java,71,"this(matrix, DEFAULT_TOO_SMALL);"
S381,LUDecompositionImpl.java,82,throws NonSquareMatrixException {
S382,LUDecompositionImpl.java,84,if (!matrix.isSquare()) {
S383,LUDecompositionImpl.java,88,final int m = matrix.getColumnDimension();
