statement_id,file,line,code
S397,ReaderBasedJsonParser.java,124,_bufferRecyclable = bufferRecyclable;
S398,ReaderBasedJsonParser.java,189,if (_reader != null) {
S399,ReaderBasedJsonParser.java,205,super._releaseBuffers();
S400,ReaderBasedJsonParser.java,207,_symbols.release();
S401,ReaderBasedJsonParser.java,209,if (_bufferRecyclable) {
S402,ReaderBasedJsonParser.java,210,char[] buf = _inputBuffer;
S403,ReaderBasedJsonParser.java,211,if (buf != null) {
S404,ReaderBasedJsonParser.java,212,_inputBuffer = null;
S405,ReaderBasedJsonParser.java,213,_ioContext.releaseTokenBuffer(buf);
S406,ReaderBasedJsonParser.java,230,final int bufSize = _inputEnd;
S407,ReaderBasedJsonParser.java,232,_currInputProcessed += bufSize;
S408,ReaderBasedJsonParser.java,233,_currInputRowStart -= bufSize;
S409,ReaderBasedJsonParser.java,238,_nameStartOffset -= bufSize;
S410,ReaderBasedJsonParser.java,240,if (_reader != null) {
S411,ReaderBasedJsonParser.java,254,return false;
S412,ReaderBasedJsonParser.java,635,if (_currToken == JsonToken.FIELD_NAME) {
S413,ReaderBasedJsonParser.java,640,_numTypesValid = NR_UNKNOWN;
S414,ReaderBasedJsonParser.java,641,if (_tokenIncomplete) {
S415,ReaderBasedJsonParser.java,644,int i = _skipWSOrEnd();
S416,ReaderBasedJsonParser.java,645,if (i < 0) { // end-of-input
S417,ReaderBasedJsonParser.java,648,close();
S418,ReaderBasedJsonParser.java,649,return (_currToken = null);
S419,ReaderBasedJsonParser.java,652,_binaryValue = null;
S420,ReaderBasedJsonParser.java,655,if (i == INT_RBRACKET) {
S421,ReaderBasedJsonParser.java,656,_updateLocation();
S422,ReaderBasedJsonParser.java,657,if (!_parsingContext.inArray()) {
S423,ReaderBasedJsonParser.java,660,_parsingContext = _parsingContext.clearAndGetParent();
S424,ReaderBasedJsonParser.java,661,return (_currToken = JsonToken.END_ARRAY);
S425,ReaderBasedJsonParser.java,663,if (i == INT_RCURLY) {
S426,ReaderBasedJsonParser.java,673,if (_parsingContext.expectComma()) {
S427,ReaderBasedJsonParser.java,680,boolean inObject = _parsingContext.inObject();
S428,ReaderBasedJsonParser.java,681,if (inObject) {
S429,ReaderBasedJsonParser.java,689,_updateLocation();
S430,ReaderBasedJsonParser.java,695,switch (i) {
S431,ReaderBasedJsonParser.java,701,if (!inObject) {
S432,ReaderBasedJsonParser.java,702,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S433,ReaderBasedJsonParser.java,704,t = JsonToken.START_ARRAY;
S434,ReaderBasedJsonParser.java,705,break;
S435,ReaderBasedJsonParser.java,746,t = _parsePosNumber(i);
S436,ReaderBasedJsonParser.java,747,break;
S437,ReaderBasedJsonParser.java,753,if (inObject) {
S438,ReaderBasedJsonParser.java,757,_currToken = t;
S439,ReaderBasedJsonParser.java,758,return t;
S440,ReaderBasedJsonParser.java,1272,int ptr = _inputPtr;
S441,ReaderBasedJsonParser.java,1273,int startPtr = ptr-1; // to include digit already read
S442,ReaderBasedJsonParser.java,1274,final int inputLen = _inputEnd;
S443,ReaderBasedJsonParser.java,1277,if (ch == INT_0) {
S444,ReaderBasedJsonParser.java,1287,int intLen = 1; // already got one
S445,ReaderBasedJsonParser.java,1292,if (ptr >= inputLen) {
S446,ReaderBasedJsonParser.java,1293,_inputPtr = startPtr;
S447,ReaderBasedJsonParser.java,1294,"return _parseNumber2(false, startPtr);"
S448,ReaderBasedJsonParser.java,1296,ch = (int) _inputBuffer[ptr++];
S449,ReaderBasedJsonParser.java,1297,if (ch < INT_0 || ch > INT_9) {
S450,ReaderBasedJsonParser.java,1302,if (ch == INT_PERIOD || ch == INT_e || ch == INT_E) {
S451,ReaderBasedJsonParser.java,1307,--ptr; // need to push back following separator
S452,ReaderBasedJsonParser.java,1308,_inputPtr = ptr;
S453,ReaderBasedJsonParser.java,1310,if (_parsingContext.inRoot()) {
S454,ReaderBasedJsonParser.java,1311,_verifyRootSpace(ch);
S455,ReaderBasedJsonParser.java,1313,int len = ptr-startPtr;
S456,ReaderBasedJsonParser.java,1314,"_textBuffer.resetWithShared(_inputBuffer, startPtr, len);"
S457,ReaderBasedJsonParser.java,1315,"return resetInt(false, intLen);"
S458,ReaderBasedJsonParser.java,1439,_inputPtr = neg ? (startPtr+1) : startPtr;
S459,ReaderBasedJsonParser.java,1440,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S460,ReaderBasedJsonParser.java,1441,int outPtr = 0;
S461,ReaderBasedJsonParser.java,1444,if (neg) {
S462,ReaderBasedJsonParser.java,1449,int intLen = 0;
S463,ReaderBasedJsonParser.java,1450,char c = (_inputPtr < _inputEnd) ? _inputBuffer[_inputPtr++]
S464,ReaderBasedJsonParser.java,1452,if (c == '0') {
S465,ReaderBasedJsonParser.java,1455,boolean eof = false;
S466,ReaderBasedJsonParser.java,1459,while (c >= '0' && c <= '9') {
S467,ReaderBasedJsonParser.java,1460,++intLen;
S468,ReaderBasedJsonParser.java,1461,if (outPtr >= outBuf.length) {
S469,ReaderBasedJsonParser.java,1465,outBuf[outPtr++] = c;
S470,ReaderBasedJsonParser.java,1466,if (_inputPtr >= _inputEnd && !_loadMore()) {
S471,ReaderBasedJsonParser.java,1468,c = CHAR_NULL;
S472,ReaderBasedJsonParser.java,1469,eof = true;
S473,ReaderBasedJsonParser.java,1470,break int_loop;
S474,ReaderBasedJsonParser.java,1475,if (intLen == 0) {
S475,ReaderBasedJsonParser.java,1479,int fractLen = 0;
S476,ReaderBasedJsonParser.java,1481,"if (c == '.') { // yes, fraction"
S477,ReaderBasedJsonParser.java,1507,int expLen = 0;
S478,ReaderBasedJsonParser.java,1508,if (c == 'e' || c == 'E') { // exponent?
S479,ReaderBasedJsonParser.java,1550,if (!eof) {
S480,ReaderBasedJsonParser.java,1556,_textBuffer.setCurrentLength(outPtr);
S481,ReaderBasedJsonParser.java,1558,"return reset(neg, intLen, fractLen, expLen);"
S482,ReaderBasedJsonParser.java,1651,++_inputPtr;
S483,ReaderBasedJsonParser.java,1652,switch (ch) {
S484,ReaderBasedJsonParser.java,1655,return;
S485,ReaderBasedJsonParser.java,2345,if (_inputPtr >= _inputEnd) {
S486,ReaderBasedJsonParser.java,2346,if (!_loadMore()) {
S487,ReaderBasedJsonParser.java,2347,return _eofAsNextChar();
S488,ReaderBasedJsonParser.java,2350,int i = _inputBuffer[_inputPtr++];
S489,ReaderBasedJsonParser.java,2351,if (i > INT_SPACE) {
S490,ReaderBasedJsonParser.java,2352,if (i == INT_SLASH || i == INT_HASH) {
S491,ReaderBasedJsonParser.java,2356,return i;
S492,ReaderBasedJsonParser.java,2358,if (i != INT_SPACE) {
S493,ReaderBasedJsonParser.java,2369,while (_inputPtr < _inputEnd) {
S494,ReaderBasedJsonParser.java,2370,i = (int) _inputBuffer[_inputPtr++];
S495,ReaderBasedJsonParser.java,2371,if (i > INT_SPACE) {
S496,ReaderBasedJsonParser.java,2372,if (i == INT_SLASH || i == INT_HASH) {
S497,ReaderBasedJsonParser.java,2376,return i;
S498,ReaderBasedJsonParser.java,2791,int ptr = _inputPtr;
S499,ReaderBasedJsonParser.java,2792,_tokenInputTotal = _currInputProcessed + ptr;
S500,ReaderBasedJsonParser.java,2793,_tokenInputRow = _currInputRow;
S501,ReaderBasedJsonParser.java,2794,_tokenInputCol = ptr - _currInputRowStart;
S502,SerializedString.java,47,public SerializedString(String v) {
S503,SerializedString.java,48,if (v == null) {
S504,SerializedString.java,51,_value = v;
S505,TextBuffer.java,29,final static char[] NO_CHARS = new char[0];
S506,TextBuffer.java,121,public TextBuffer(BufferRecycler allocator) {
S507,TextBuffer.java,122,_allocator = allocator;
S508,TextBuffer.java,136,if (_allocator == null) {
S509,TextBuffer.java,139,if (_currentSegment != null) {
S510,TextBuffer.java,141,resetWithEmpty();
S511,TextBuffer.java,143,char[] buf = _currentSegment;
S512,TextBuffer.java,144,_currentSegment = null;
S513,TextBuffer.java,145,"_allocator.releaseCharBuffer(BufferRecycler.CHAR_TEXT_BUFFER, buf);"
S514,TextBuffer.java,156,_inputStart = -1; // indicates shared buffer not used
S515,TextBuffer.java,157,_currentSize = 0;
S516,TextBuffer.java,158,_inputLen = 0;
S517,TextBuffer.java,160,_inputBuffer = null;
S518,TextBuffer.java,161,_resultString = null;
S519,TextBuffer.java,162,_resultArray = null;
S520,TextBuffer.java,165,if (_hasSegments) {
S521,TextBuffer.java,179,_resultString = null;
S522,TextBuffer.java,180,_resultArray = null;
S523,TextBuffer.java,183,_inputBuffer = buf;
S524,TextBuffer.java,184,_inputStart = start;
S525,TextBuffer.java,185,_inputLen = len;
S526,TextBuffer.java,188,if (_hasSegments) {
S527,TextBuffer.java,234,if (_allocator != null) {
S528,TextBuffer.java,235,"return _allocator.allocCharBuffer(BufferRecycler.CHAR_TEXT_BUFFER, needed);"
S529,TextBuffer.java,282,return (_inputStart >= 0) ? _inputStart : 0;
S530,TextBuffer.java,306,if (_inputStart >= 0) return _inputBuffer;
S531,TextBuffer.java,577,_inputStart = -1; // indicates shared buffer not used
S532,TextBuffer.java,578,_currentSize = 0;
S533,TextBuffer.java,579,_inputLen = 0;
S534,TextBuffer.java,581,_inputBuffer = null;
S535,TextBuffer.java,582,_resultString = null;
S536,TextBuffer.java,583,_resultArray = null;
S537,TextBuffer.java,586,if (_hasSegments) {
S538,TextBuffer.java,589,char[] curr = _currentSegment;
S539,TextBuffer.java,590,if (curr == null) {
S540,TextBuffer.java,591,_currentSegment = curr = buf(0);
S541,TextBuffer.java,593,return curr;
S542,TextBuffer.java,597,public void setCurrentLength(int len) { _currentSize = len; }
