statement_id,file,line,code
S32,ArrayUtils.java,2880,if (array == null || array.length == 0) {
S33,ArrayUtils.java,2883,return false;
S34,CharRange.java,58,"this(ch, ch, false);"
S35,CharRange.java,81,"this(start, end, false);"
S36,CharRange.java,99,super();
S37,CharRange.java,100,if (start > end) {
S38,CharRange.java,106,this.start = start;
S39,CharRange.java,107,this.end = end;
S40,CharRange.java,108,this.negated = negated;
S41,CharRange.java,152,return (ch >= start && ch <= end) != negated;
S42,CharRange.java,205,return 83 + start + 7 * end + (negated ? 1 : 0);
S43,CharSet.java,51,public static final CharSet EMPTY = new CharSet((String) null);
S44,CharSet.java,57,"public static final CharSet ASCII_ALPHA = new CharSet(""a-zA-Z"");"
S45,CharSet.java,63,"public static final CharSet ASCII_ALPHA_LOWER = new CharSet(""a-z"");"
S46,CharSet.java,69,"public static final CharSet ASCII_ALPHA_UPPER = new CharSet(""A-Z"");"
S47,CharSet.java,75,"public static final CharSet ASCII_NUMERIC = new CharSet(""0-9"");"
S48,CharSet.java,82,protected static final Map COMMON = new HashMap();
S49,CharSet.java,85,"COMMON.put(null, EMPTY);"
S50,CharSet.java,86,"COMMON.put("""", EMPTY);"
S51,CharSet.java,87,"COMMON.put(""a-zA-Z"", ASCII_ALPHA);"
S52,CharSet.java,88,"COMMON.put(""A-Za-z"", ASCII_ALPHA);"
S53,CharSet.java,89,"COMMON.put(""a-z"", ASCII_ALPHA_LOWER);"
S54,CharSet.java,90,"COMMON.put(""A-Z"", ASCII_ALPHA_UPPER);"
S55,CharSet.java,91,"COMMON.put(""0-9"", ASCII_NUMERIC);"
S56,CharSet.java,95,private Set set = new HashSet();
S57,CharSet.java,158,if (setStrs == null) {
S58,CharSet.java,161,return new CharSet(setStrs);
S59,CharSet.java,172,super();
S60,CharSet.java,173,add(setStr);
S61,CharSet.java,184,super();
S62,CharSet.java,185,int sz = set.length;
S63,CharSet.java,186,for (int i = 0; i < sz; i++) {
S64,CharSet.java,187,add(set[i]);
S65,CharSet.java,198,if (str == null) {
S66,CharSet.java,199,return;
S67,CharSet.java,202,int len = str.length();
S68,CharSet.java,203,int pos = 0;
S69,CharSet.java,204,while (pos < len) {
S70,CharSet.java,205,int remainder = (len - pos);
S71,CharSet.java,206,if (remainder >= 4 && str.charAt(pos) == '^' && str.charAt(pos + 2) == '-') {
S72,CharSet.java,210,} else if (remainder >= 3 && str.charAt(pos + 1) == '-') {
S73,CharSet.java,212,"set.add(new CharRange(str.charAt(pos), str.charAt(pos + 2)));"
S74,CharSet.java,213,pos += 3;
S75,CharSet.java,214,} else if (remainder >= 2 && str.charAt(pos) == '^') {
S76,CharSet.java,220,set.add(new CharRange(str.charAt(pos)));
S77,CharSet.java,221,pos += 1;
S78,CharSet.java,246,for (Iterator it = set.iterator(); it.hasNext();) {
S79,CharSet.java,247,CharRange range = (CharRange) it.next();
S80,CharSet.java,248,if (range.contains(ch)) {
S81,CharSet.java,249,return true;
S82,CharSet.java,252,return false;
S83,CharSetUtils.java,281,if (StringUtils.isEmpty(str) || StringUtils.isEmpty(set)) {
S84,CharSetUtils.java,282,return str;
S85,CharSetUtils.java,284,String[] strs = new String[1];
S86,CharSetUtils.java,285,strs[0] = set;
S87,CharSetUtils.java,286,"return delete(str, strs);"
S88,CharSetUtils.java,305,if (StringUtils.isEmpty(str) || ArrayUtils.isEmpty(set)) {
S89,CharSetUtils.java,308,"return modify(str, set, false);"
S90,CharSetUtils.java,321,CharSet chars = CharSet.getInstance(set);
S91,CharSetUtils.java,322,StringBuffer buffer = new StringBuffer(str.length());
S92,CharSetUtils.java,323,char[] chrs = str.toCharArray();
S93,CharSetUtils.java,324,int sz = chrs.length;
S94,CharSetUtils.java,325,for(int i=0; i<sz; i++) {
S95,CharSetUtils.java,326,if(chars.contains(chrs[i]) == expect) {
S96,CharSetUtils.java,327,buffer.append(chrs[i]);
S97,CharSetUtils.java,330,return buffer.toString();
S98,Entities.java,43,class Entities {
S99,Entities.java,45,"private static final String[][] BASIC_ARRAY = {{""quot"", ""34""}, // "" - double-quote"
S100,Entities.java,51,"private static final String[][] APOS_ARRAY = {{""apos"", ""39""}, // XML apostrophe"
S101,Entities.java,55,"static final String[][] ISO8859_1_ARRAY = {{""nbsp"", ""160""}, // non-breaking space"
S102,Entities.java,155,static final String[][] HTML40_ARRAY = {
S103,Entities.java,374,XML = new Entities();
S104,Entities.java,375,XML.addEntities(BASIC_ARRAY);
S105,Entities.java,376,XML.addEntities(APOS_ARRAY);
S106,Entities.java,380,HTML32 = new Entities();
S107,Entities.java,381,HTML32.addEntities(BASIC_ARRAY);
S108,Entities.java,382,HTML32.addEntities(ISO8859_1_ARRAY);
S109,Entities.java,386,HTML40 = new Entities();
S110,Entities.java,387,fillWithHtml40Entities(HTML40);
S111,Entities.java,399,entities.addEntities(BASIC_ARRAY);
S112,Entities.java,400,entities.addEntities(ISO8859_1_ARRAY);
S113,Entities.java,401,entities.addEntities(HTML40_ARRAY);
S114,Entities.java,440,static class PrimitiveEntityMap implements EntityMap {
S115,Entities.java,441,private Map mapNameToValue = new HashMap();
S116,Entities.java,443,private IntHashMap mapValueToName = new IntHashMap();
S117,Entities.java,449,"mapNameToValue.put(name, new Integer(value));"
S118,Entities.java,450,"mapValueToName.put(value, name);"
S119,Entities.java,457,return (String) mapValueToName.get(value);
S120,Entities.java,464,Object value = mapNameToValue.get(name);
S121,Entities.java,465,if (value == null) {
S122,Entities.java,466,return -1;
S123,Entities.java,468,return ((Integer) value).intValue();
S124,Entities.java,524,static class LookupEntityMap extends PrimitiveEntityMap {
S125,Entities.java,527,private int LOOKUP_TABLE_SIZE = 256;
S126,Entities.java,533,if (value < LOOKUP_TABLE_SIZE) {
S127,Entities.java,534,return lookupTable()[value];
S128,Entities.java,536,return super.name(value);
S129,Entities.java,547,if (lookupTable == null) {
S130,Entities.java,548,createLookupTable();
S131,Entities.java,550,return lookupTable;
S132,Entities.java,559,lookupTable = new String[LOOKUP_TABLE_SIZE];
S133,Entities.java,560,for (int i = 0; i < LOOKUP_TABLE_SIZE; ++i) {
S134,Entities.java,561,lookupTable[i] = super.name(i);
S135,Entities.java,726,EntityMap map = new Entities.LookupEntityMap();
S136,Entities.java,737,for (int i = 0; i < entityArray.length; ++i) {
S137,Entities.java,738,"addEntity(entityArray[i][0], Integer.parseInt(entityArray[i][1]));"
S138,Entities.java,753,"map.add(name, value);"
S139,Entities.java,766,return map.name(value);
S140,Entities.java,779,return map.value(name);
S141,Entities.java,797,StringWriter stringWriter = createStringWriter(str);
S142,Entities.java,799,"this.escape(stringWriter, str);"
S143,Entities.java,805,return stringWriter.toString();
S144,Entities.java,826,int len = str.length();
S145,Entities.java,827,for (int i = 0; i < len; i++) {
S146,Entities.java,828,char c = str.charAt(i);
S147,Entities.java,829,String entityName = this.entityName(c);
S148,Entities.java,830,if (entityName == null) {
S149,Entities.java,831,if (c > 0x7F) {
S150,Entities.java,832,"writer.write(""&#"");"
S151,Entities.java,833,"writer.write(Integer.toString(c, 10));"
S152,Entities.java,834,writer.write(';');
S153,Entities.java,836,writer.write(c);
S154,Entities.java,839,writer.write('&');
S155,Entities.java,840,writer.write(entityName);
S156,Entities.java,841,writer.write(';');
S157,Entities.java,861,int firstAmp = str.indexOf('&');
S158,Entities.java,862,if (firstAmp < 0) {
S159,Entities.java,865,StringWriter stringWriter = createStringWriter(str);
S160,Entities.java,867,"this.doUnescape(stringWriter, str, firstAmp);"
S161,Entities.java,873,return stringWriter.toString();
S162,Entities.java,884,return new StringWriter((int) (str.length() + (str.length() * 0.1)));
S163,Entities.java,905,int firstAmp = str.indexOf('&');
S164,Entities.java,906,if (firstAmp < 0) {
S165,Entities.java,907,writer.write(str);
S166,Entities.java,908,return;
S167,Entities.java,910,"doUnescape(writer, str, firstAmp);"
S168,Entities.java,928,"writer.write(str, 0, firstAmp);"
S169,Entities.java,929,int len = str.length();
S170,Entities.java,930,for (int i = firstAmp; i < len; i++) {
S171,Entities.java,931,char c = str.charAt(i);
S172,Entities.java,932,if (c == '&') {
S173,Entities.java,933,int nextIdx = i + 1;
S174,Entities.java,934,"int semiColonIdx = str.indexOf(';', nextIdx);"
S175,Entities.java,935,if (semiColonIdx == -1) {
S176,Entities.java,939,"int amphersandIdx = str.indexOf('&', i + 1);"
S177,Entities.java,940,if (amphersandIdx != -1 && amphersandIdx < semiColonIdx) {
S178,Entities.java,942,writer.write(c);
S179,Entities.java,943,continue;
S180,Entities.java,945,"String entityContent = str.substring(nextIdx, semiColonIdx);"
S181,Entities.java,946,int entityValue = -1;
S182,Entities.java,947,int entityContentLen = entityContent.length();
S183,Entities.java,948,if (entityContentLen > 0) {
S184,Entities.java,949,if (entityContent.charAt(0) == '#') { // escaped value content is an integer (decimal or
S185,Entities.java,951,if (entityContentLen > 1) {
S186,Entities.java,952,char isHexChar = entityContent.charAt(1);
S187,Entities.java,954,switch (isHexChar) {
S188,Entities.java,957,"entityValue = Integer.parseInt(entityContent.substring(2), 16);"
S189,Entities.java,958,break;
S190,Entities.java,961,"entityValue = Integer.parseInt(entityContent.substring(1), 10);"
S191,Entities.java,964,if (entityValue > 0xFFFF) {
S192,Entities.java,967,} catch (NumberFormatException e) {
S193,Entities.java,968,entityValue = -1;
S194,Entities.java,972,entityValue = this.entityValue(entityContent);
S195,Entities.java,976,if (entityValue == -1) {
S196,Entities.java,977,writer.write('&');
S197,Entities.java,978,writer.write(entityContent);
S198,Entities.java,979,writer.write(';');
S199,Entities.java,981,writer.write(entityValue);
S200,Entities.java,983,i = semiColonIdx; // move index up to the semi-colon
S201,Entities.java,984,} else {
S202,Entities.java,985,writer.write(c);
S203,EqualsBuilder.java,92,private boolean isEquals = true;
S204,EqualsBuilder.java,100,public EqualsBuilder() {
S205,EqualsBuilder.java,368,if (isEquals == false) {
S206,EqualsBuilder.java,371,if (lhs == rhs) {
S207,EqualsBuilder.java,374,if (lhs == null || rhs == null) {
S208,EqualsBuilder.java,378,Class lhsClass = lhs.getClass();
S209,EqualsBuilder.java,379,if (!lhsClass.isArray()) {
S210,EqualsBuilder.java,380,if (lhs instanceof java.math.BigDecimal) {
S211,EqualsBuilder.java,384,isEquals = lhs.equals(rhs);
S212,EqualsBuilder.java,386,} else if (lhs.getClass() != rhs.getClass()) {
S213,EqualsBuilder.java,392,else if (lhs instanceof long[]) {
S214,EqualsBuilder.java,394,} else if (lhs instanceof int[]) {
S215,EqualsBuilder.java,396,} else if (lhs instanceof short[]) {
S216,EqualsBuilder.java,398,} else if (lhs instanceof char[]) {
S217,EqualsBuilder.java,400,} else if (lhs instanceof byte[]) {
S218,EqualsBuilder.java,402,} else if (lhs instanceof double[]) {
S219,EqualsBuilder.java,404,} else if (lhs instanceof float[]) {
S220,EqualsBuilder.java,406,} else if (lhs instanceof boolean[]) {
S221,EqualsBuilder.java,410,"append((Object[]) lhs, (Object[]) rhs);"
S222,EqualsBuilder.java,412,return this;
S223,EqualsBuilder.java,560,if (isEquals == false) {
S224,EqualsBuilder.java,563,if (lhs == rhs) {
S225,EqualsBuilder.java,566,if (lhs == null || rhs == null) {
S226,EqualsBuilder.java,570,if (lhs.length != rhs.length) {
S227,EqualsBuilder.java,574,for (int i = 0; i < lhs.length && isEquals; ++i) {
S228,EqualsBuilder.java,575,"append(lhs[i], rhs[i]);"
S229,EqualsBuilder.java,577,return this;
S230,EqualsBuilder.java,835,return this.isEquals;
S231,IntHashMap.java,83,"protected Entry(int hash, int key, Object value, Entry next) {"
S232,IntHashMap.java,84,this.hash = hash;
S233,IntHashMap.java,85,this.key = key;
S234,IntHashMap.java,86,this.value = value;
S235,IntHashMap.java,87,this.next = next;
S236,IntHashMap.java,96,"this(20, 0.75f);"
S237,IntHashMap.java,121,super();
S238,IntHashMap.java,122,if (initialCapacity < 0) {
S239,IntHashMap.java,125,if (loadFactor <= 0) {
S240,IntHashMap.java,128,if (initialCapacity == 0) {
S241,IntHashMap.java,132,this.loadFactor = loadFactor;
S242,IntHashMap.java,133,table = new Entry[initialCapacity];
S243,IntHashMap.java,134,threshold = (int) (initialCapacity * loadFactor);
S244,IntHashMap.java,237,Entry tab[] = table;
S245,IntHashMap.java,238,int hash = key;
S246,IntHashMap.java,239,int index = (hash & 0x7FFFFFFF) % tab.length;
S247,IntHashMap.java,240,for (Entry e = tab[index]; e != null; e = e.next) {
S248,IntHashMap.java,241,if (e.hash == hash) {
S249,IntHashMap.java,242,return e.value;
S250,IntHashMap.java,245,return null;
S251,IntHashMap.java,258,int oldCapacity = table.length;
S252,IntHashMap.java,259,Entry oldMap[] = table;
S253,IntHashMap.java,261,int newCapacity = oldCapacity * 2 + 1;
S254,IntHashMap.java,262,Entry newMap[] = new Entry[newCapacity];
S255,IntHashMap.java,264,threshold = (int) (newCapacity * loadFactor);
S256,IntHashMap.java,265,table = newMap;
S257,IntHashMap.java,267,for (int i = oldCapacity; i-- > 0;) {
S258,IntHashMap.java,268,for (Entry old = oldMap[i]; old != null;) {
S259,IntHashMap.java,269,Entry e = old;
S260,IntHashMap.java,270,old = old.next;
S261,IntHashMap.java,272,int index = (e.hash & 0x7FFFFFFF) % newCapacity;
S262,IntHashMap.java,273,e.next = newMap[index];
S263,IntHashMap.java,274,newMap[index] = e;
S264,IntHashMap.java,296,Entry tab[] = table;
S265,IntHashMap.java,297,int hash = key;
S266,IntHashMap.java,298,int index = (hash & 0x7FFFFFFF) % tab.length;
S267,IntHashMap.java,299,for (Entry e = tab[index]; e != null; e = e.next) {
S268,IntHashMap.java,300,if (e.hash == hash) {
S269,IntHashMap.java,307,if (count >= threshold) {
S270,IntHashMap.java,309,rehash();
S271,IntHashMap.java,311,tab = table;
S272,IntHashMap.java,312,index = (hash & 0x7FFFFFFF) % tab.length;
S273,IntHashMap.java,316,"Entry e = new Entry(hash, key, value, tab[index]);"
S274,IntHashMap.java,317,tab[index] = e;
S275,IntHashMap.java,318,count++;
S276,IntHashMap.java,319,return null;
S277,NestableDelegate.java,68,private Throwable nestable = null;
S278,NestableDelegate.java,78,public static boolean topDown = true;
S279,NestableDelegate.java,88,public static boolean trimStackFrames = true;
S280,NestableDelegate.java,98,public static boolean matchSubclasses = true;
S281,NestableDelegate.java,108,public NestableDelegate(Nestable nestable) {
S282,NestableDelegate.java,109,if (nestable instanceof Throwable) {
S283,NestableDelegate.java,110,this.nestable = (Throwable) nestable;
S284,NestableRuntimeException.java,47,protected NestableDelegate delegate = new NestableDelegate(this);
S285,NestableRuntimeException.java,53,private Throwable cause = null;
S286,NestableRuntimeException.java,94,super(msg);
S287,NestableRuntimeException.java,95,this.cause = cause;
S288,ObjectUtils.java,56,public static final Null NULL = new Null();
S289,ObjectUtils.java,241,"return obj == null ? """" : obj.toString();"
S290,ObjectUtils.java,339,super();
S291,StringEscapeUtils.java,45,private static final String CSV_QUOTE_STR = String.valueOf(CSV_QUOTE);
S292,StringEscapeUtils.java,46,"private static final char[] CSV_SEARCH_CHARS = new char[] {CSV_DELIMITER, CSV_QUOTE, CharUtils.CR, CharUtils.LF};"
S293,StringEscapeUtils.java,59,super();
S294,StringEscapeUtils.java,86,"return escapeJavaStyleString(str, false);"
S295,StringEscapeUtils.java,102,"escapeJavaStyleString(out, str, false);"
S296,StringEscapeUtils.java,127,"return escapeJavaStyleString(str, true);"
S297,StringEscapeUtils.java,143,"escapeJavaStyleString(out, str, true);"
S298,StringEscapeUtils.java,155,if (str == null) {
S299,StringEscapeUtils.java,156,return null;
S300,StringEscapeUtils.java,159,StringWriter writer = new StringWriter(str.length() * 2);
S301,StringEscapeUtils.java,160,"escapeJavaStyleString(writer, str, escapeSingleQuotes);"
S302,StringEscapeUtils.java,161,return writer.toString();
S303,StringEscapeUtils.java,179,if (out == null) {
S304,StringEscapeUtils.java,180,"throw new IllegalArgumentException(""The Writer must not be null"");"
S305,StringEscapeUtils.java,182,if (str == null) {
S306,StringEscapeUtils.java,186,sz = str.length();
S307,StringEscapeUtils.java,187,for (int i = 0; i < sz; i++) {
S308,StringEscapeUtils.java,188,char ch = str.charAt(i);
S309,StringEscapeUtils.java,191,if (ch > 0xfff) {
S310,StringEscapeUtils.java,192,"out.write(""\\u"" + hex(ch));"
S311,StringEscapeUtils.java,193,} else if (ch > 0xff) {
S312,StringEscapeUtils.java,194,"out.write(""\\u0"" + hex(ch));"
S313,StringEscapeUtils.java,195,} else if (ch > 0x7f) {
S314,StringEscapeUtils.java,196,"out.write(""\\u00"" + hex(ch));"
S315,StringEscapeUtils.java,197,} else if (ch < 32) {
S316,StringEscapeUtils.java,198,switch (ch) {
S317,StringEscapeUtils.java,200,out.write('\\');
S318,StringEscapeUtils.java,201,out.write('b');
S319,StringEscapeUtils.java,202,break;
S320,StringEscapeUtils.java,204,out.write('\\');
S321,StringEscapeUtils.java,205,out.write('n');
S322,StringEscapeUtils.java,206,break;
S323,StringEscapeUtils.java,208,out.write('\\');
S324,StringEscapeUtils.java,209,out.write('t');
S325,StringEscapeUtils.java,210,break;
S326,StringEscapeUtils.java,212,out.write('\\');
S327,StringEscapeUtils.java,213,out.write('f');
S328,StringEscapeUtils.java,214,break;
S329,StringEscapeUtils.java,216,out.write('\\');
S330,StringEscapeUtils.java,217,out.write('r');
S331,StringEscapeUtils.java,218,break;
S332,StringEscapeUtils.java,220,if (ch > 0xf) {
S333,StringEscapeUtils.java,223,"out.write(""\\u000"" + hex(ch));"
S334,StringEscapeUtils.java,225,break;
S335,StringEscapeUtils.java,228,switch (ch) {
S336,StringEscapeUtils.java,230,if (escapeSingleQuote) {
S337,StringEscapeUtils.java,231,out.write('\\');
S338,StringEscapeUtils.java,233,out.write('\'');
S339,StringEscapeUtils.java,234,break;
S340,StringEscapeUtils.java,236,out.write('\\');
S341,StringEscapeUtils.java,237,"out.write('""');"
S342,StringEscapeUtils.java,238,break;
S343,StringEscapeUtils.java,240,out.write('\\');
S344,StringEscapeUtils.java,241,out.write('\\');
S345,StringEscapeUtils.java,242,break;
S346,StringEscapeUtils.java,244,out.write('\\');
S347,StringEscapeUtils.java,245,out.write('/');
S348,StringEscapeUtils.java,246,break;
S349,StringEscapeUtils.java,248,out.write(ch);
S350,StringEscapeUtils.java,263,return Integer.toHexString(ch).toUpperCase();
S351,StringEscapeUtils.java,276,if (str == null) {
S352,StringEscapeUtils.java,277,return null;
S353,StringEscapeUtils.java,280,StringWriter writer = new StringWriter(str.length());
S354,StringEscapeUtils.java,281,"unescapeJava(writer, str);"
S355,StringEscapeUtils.java,282,return writer.toString();
S356,StringEscapeUtils.java,306,if (out == null) {
S357,StringEscapeUtils.java,307,"throw new IllegalArgumentException(""The Writer must not be null"");"
S358,StringEscapeUtils.java,309,if (str == null) {
S359,StringEscapeUtils.java,312,int sz = str.length();
S360,StringEscapeUtils.java,313,StringBuffer unicode = new StringBuffer(4);
S361,StringEscapeUtils.java,314,boolean hadSlash = false;
S362,StringEscapeUtils.java,315,boolean inUnicode = false;
S363,StringEscapeUtils.java,316,for (int i = 0; i < sz; i++) {
S364,StringEscapeUtils.java,317,char ch = str.charAt(i);
S365,StringEscapeUtils.java,318,if (inUnicode) {
S366,StringEscapeUtils.java,321,unicode.append(ch);
S367,StringEscapeUtils.java,322,if (unicode.length() == 4) {
S368,StringEscapeUtils.java,326,"int value = Integer.parseInt(unicode.toString(), 16);"
S369,StringEscapeUtils.java,327,out.write((char) value);
S370,StringEscapeUtils.java,328,unicode.setLength(0);
S371,StringEscapeUtils.java,329,inUnicode = false;
S372,StringEscapeUtils.java,330,hadSlash = false;
S373,StringEscapeUtils.java,331,} catch (NumberFormatException nfe) {
S374,StringEscapeUtils.java,332,"throw new NestableRuntimeException(""Unable to parse unicode value: "" + unicode, nfe);"
S375,StringEscapeUtils.java,337,if (hadSlash) {
S376,StringEscapeUtils.java,339,hadSlash = false;
S377,StringEscapeUtils.java,340,switch (ch) {
S378,StringEscapeUtils.java,345,out.write('\'');
S379,StringEscapeUtils.java,346,break;
S380,StringEscapeUtils.java,351,out.write('\r');
S381,StringEscapeUtils.java,352,break;
S382,StringEscapeUtils.java,354,out.write('\f');
S383,StringEscapeUtils.java,355,break;
S384,StringEscapeUtils.java,357,out.write('\t');
S385,StringEscapeUtils.java,358,break;
S386,StringEscapeUtils.java,360,out.write('\n');
S387,StringEscapeUtils.java,361,break;
S388,StringEscapeUtils.java,363,out.write('\b');
S389,StringEscapeUtils.java,364,break;
S390,StringEscapeUtils.java,368,inUnicode = true;
S391,StringEscapeUtils.java,369,break;
S392,StringEscapeUtils.java,376,} else if (ch == '\\') {
S393,StringEscapeUtils.java,377,hadSlash = true;
S394,StringEscapeUtils.java,378,continue;
S395,StringEscapeUtils.java,380,out.write(ch);
S396,StringEscapeUtils.java,382,if (hadSlash) {
S397,StringEscapeUtils.java,385,out.write('\\');
S398,StringEscapeUtils.java,453,if (str == null) {
S399,StringEscapeUtils.java,454,return null;
S400,StringEscapeUtils.java,457,StringWriter writer = new StringWriter ((int)(str.length() * 1.5));
S401,StringEscapeUtils.java,458,"escapeHtml(writer, str);"
S402,StringEscapeUtils.java,459,return writer.toString();
S403,StringEscapeUtils.java,498,if (writer == null ) {
S404,StringEscapeUtils.java,501,if (string == null) {
S405,StringEscapeUtils.java,502,return;
S406,StringEscapeUtils.java,504,"Entities.HTML40.escape(writer, string);"
S407,StringEscapeUtils.java,525,if (str == null) {
S408,StringEscapeUtils.java,526,return null;
S409,StringEscapeUtils.java,529,StringWriter writer = new StringWriter ((int)(str.length() * 1.5));
S410,StringEscapeUtils.java,530,"unescapeHtml(writer, str);"
S411,StringEscapeUtils.java,531,return writer.toString();
S412,StringEscapeUtils.java,559,if (writer == null ) {
S413,StringEscapeUtils.java,562,if (string == null) {
S414,StringEscapeUtils.java,563,return;
S415,StringEscapeUtils.java,565,"Entities.HTML40.unescape(writer, string);"
S416,StringEscapeUtils.java,589,if (writer == null ) {
S417,StringEscapeUtils.java,592,if (str == null) {
S418,StringEscapeUtils.java,595,"Entities.XML.escape(writer, str);"
S419,StringEscapeUtils.java,616,if (str == null) {
S420,StringEscapeUtils.java,617,return null;
S421,StringEscapeUtils.java,619,return Entities.XML.escape(str);
S422,StringEscapeUtils.java,641,if (writer == null ) {
S423,StringEscapeUtils.java,644,if (str == null) {
S424,StringEscapeUtils.java,647,"Entities.XML.unescape(writer, str);"
S425,StringEscapeUtils.java,666,if (str == null) {
S426,StringEscapeUtils.java,667,return null;
S427,StringEscapeUtils.java,669,return Entities.XML.unescape(str);
S428,StringEscapeUtils.java,692,if (str == null) {
S429,StringEscapeUtils.java,693,return null;
S430,StringEscapeUtils.java,695,"return StringUtils.replace(str, ""'"", ""''"");"
S431,StringEscapeUtils.java,723,"if (StringUtils.containsNone(str, CSV_SEARCH_CHARS)) {"
S432,StringEscapeUtils.java,724,return str;
S433,StringEscapeUtils.java,727,StringWriter writer = new StringWriter();
S434,StringEscapeUtils.java,728,"escapeCsv(writer, str);"
S435,StringEscapeUtils.java,729,return writer.toString();
S436,StringEscapeUtils.java,761,"if (StringUtils.containsNone(str, CSV_SEARCH_CHARS)) {"
S437,StringEscapeUtils.java,762,if (str != null) {
S438,StringEscapeUtils.java,763,out.write(str);
S439,StringEscapeUtils.java,765,return;
S440,StringEscapeUtils.java,767,out.write(CSV_QUOTE);
S441,StringEscapeUtils.java,768,for (int i = 0; i < str.length(); i++) {
S442,StringEscapeUtils.java,769,char c = str.charAt(i);
S443,StringEscapeUtils.java,770,if (c == CSV_QUOTE) {
S444,StringEscapeUtils.java,771,out.write(CSV_QUOTE); // escape double quote
S445,StringEscapeUtils.java,773,out.write(c);
S446,StringEscapeUtils.java,775,out.write(CSV_QUOTE);
S447,StringEscapeUtils.java,801,if (str == null) {
S448,StringEscapeUtils.java,802,return null;
S449,StringEscapeUtils.java,805,StringWriter writer = new StringWriter();
S450,StringEscapeUtils.java,806,"unescapeCsv(writer, str);"
S451,StringEscapeUtils.java,807,return writer.toString();
S452,StringEscapeUtils.java,839,if (str == null) {
S453,StringEscapeUtils.java,840,return;
S454,StringEscapeUtils.java,842,if (str.length() < 2) {
S455,StringEscapeUtils.java,843,out.write(str);
S456,StringEscapeUtils.java,844,return;
S457,StringEscapeUtils.java,846,if ( str.charAt(0) != CSV_QUOTE || str.charAt(str.length() - 1) != CSV_QUOTE ) {
S458,StringEscapeUtils.java,847,out.write(str);
S459,StringEscapeUtils.java,848,return;
S460,StringEscapeUtils.java,852,"String quoteless = str.substring(1, str.length() - 1);"
S461,StringEscapeUtils.java,854,"if ( StringUtils.containsAny(quoteless, CSV_SEARCH_CHARS) ) {"
S462,StringEscapeUtils.java,856,"str = StringUtils.replace(quoteless, CSV_QUOTE_STR + CSV_QUOTE_STR, CSV_QUOTE_STR);"
S463,StringEscapeUtils.java,859,out.write(str);
S464,StringUtils.java,166,super();
S465,StringUtils.java,190,return str == null || str.length() == 0;
S466,StringUtils.java,1166,if (str == null || str.length() == 0 || searchChars == null || searchChars.length == 0) {
S467,StringUtils.java,1169,for (int i = 0; i < str.length(); i++) {
S468,StringUtils.java,1170,char ch = str.charAt(i);
S469,StringUtils.java,1171,for (int j = 0; j < searchChars.length; j++) {
S470,StringUtils.java,1172,if (searchChars[j] == ch) {
S471,StringUtils.java,1173,return true;
S472,StringUtils.java,1177,return false;
