statement_id,file,line,code
S35,Beta.java,156,ret = Math.exp((a * Math.log(x)) + (b * Math.log(1.0 - x)) -
S36,Beta.java,161,return ret;
S37,Beta.java,197,if (Double.isNaN(a) || Double.isNaN(b) || (a <= 0.0) || (b <= 0.0)) {
S38,Beta.java,200,ret = Gamma.logGamma(a) + Gamma.logGamma(b) -
S39,Beta.java,204,return ret;
S40,BrentSolver.java,42,"super(f, 100, 1E-6);"
S41,BrentSolver.java,128,clearResult();
S42,BrentSolver.java,129,"verifyInterval(min, max);"
S43,BrentSolver.java,131,double ret = Double.NaN;
S44,BrentSolver.java,133,double yMin = f.value(min);
S45,BrentSolver.java,134,double yMax = f.value(max);
S46,BrentSolver.java,137,double sign = yMin * yMax;
S47,BrentSolver.java,138,if (sign > 0) {
S48,BrentSolver.java,153,} else if (sign < 0){
S49,BrentSolver.java,155,"ret = solve(min, yMin, max, yMax, min, yMin);"
S50,BrentSolver.java,165,return ret;
S51,BrentSolver.java,189,double delta = x1 - x0;
S52,BrentSolver.java,190,double oldDelta = delta;
S53,BrentSolver.java,192,int i = 0;
S54,BrentSolver.java,193,while (i < maximalIterationCount) {
S55,BrentSolver.java,194,if (Math.abs(y2) < Math.abs(y1)) {
S56,BrentSolver.java,196,x0 = x1;
S57,BrentSolver.java,197,x1 = x2;
S58,BrentSolver.java,198,x2 = x0;
S59,BrentSolver.java,199,y0 = y1;
S60,BrentSolver.java,200,y1 = y2;
S61,BrentSolver.java,201,y2 = y0;
S62,BrentSolver.java,203,if (Math.abs(y1) <= functionValueAccuracy) {
S63,BrentSolver.java,210,double dx = (x2 - x1);
S64,BrentSolver.java,211,double tolerance =
S65,BrentSolver.java,213,if (Math.abs(dx) <= tolerance) {
S66,BrentSolver.java,214,"setResult(x1, i);"
S67,BrentSolver.java,215,return result;
S68,BrentSolver.java,217,if ((Math.abs(oldDelta) < tolerance) ||
S69,BrentSolver.java,220,delta = 0.5 * dx;
S70,BrentSolver.java,221,oldDelta = delta;
S71,BrentSolver.java,223,double r3 = y1 / y0;
S72,BrentSolver.java,229,if (x0 == x2) {
S73,BrentSolver.java,231,p = dx * r3;
S74,BrentSolver.java,232,p1 = 1.0 - r3;
S75,BrentSolver.java,235,double r1 = y0 / y2;
S76,BrentSolver.java,236,double r2 = y1 / y2;
S77,BrentSolver.java,237,p = r3 * (dx * r1 * (r1 - r2) - (x1 - x0) * (r2 - 1.0));
S78,BrentSolver.java,238,p1 = (r1 - 1.0) * (r2 - 1.0) * (r3 - 1.0);
S79,BrentSolver.java,240,if (p > 0.0) {
S80,BrentSolver.java,241,p1 = -p1;
S81,BrentSolver.java,243,p = -p;
S82,BrentSolver.java,245,if (2.0 * p >= 1.5 * dx * p1 - Math.abs(tolerance * p1) ||
S83,BrentSolver.java,250,delta = 0.5 * dx;
S84,BrentSolver.java,251,oldDelta = delta;
S85,BrentSolver.java,253,oldDelta = delta;
S86,BrentSolver.java,254,delta = p / p1;
S87,BrentSolver.java,258,x0 = x1;
S88,BrentSolver.java,259,y0 = y1;
S89,BrentSolver.java,261,if (Math.abs(delta) > tolerance) {
S90,BrentSolver.java,262,x1 = x1 + delta;
S91,BrentSolver.java,263,} else if (dx > 0.0) {
S92,BrentSolver.java,264,x1 = x1 + 0.5 * tolerance;
S93,BrentSolver.java,268,y1 = f.value(x1);
S94,BrentSolver.java,269,if ((y1 > 0) == (y2 > 0)) {
S95,BrentSolver.java,270,x2 = x0;
S96,BrentSolver.java,271,y2 = y0;
S97,BrentSolver.java,272,delta = x1 - x0;
S98,BrentSolver.java,273,oldDelta = delta;
S99,BrentSolver.java,275,i++;
S100,ChiSquareTestImpl.java,38,this(new ChiSquaredDistributionImpl(1.0));
S101,ChiSquareTestImpl.java,48,super();
S102,ChiSquareTestImpl.java,49,setDistribution(x);
S103,ChiSquareTestImpl.java,65,if ((expected.length < 2) || (expected.length != observed.length)) {
S104,ChiSquareTestImpl.java,66,throw new IllegalArgumentException(
S105,ChiSquareTestImpl.java,69,if (!isPositive(expected) || !isNonNegative(observed)) {
S106,ChiSquareTestImpl.java,70,throw new IllegalArgumentException(
S107,ChiSquareTestImpl.java,73,double sumExpected = 0d;
S108,ChiSquareTestImpl.java,74,double sumObserved = 0d;
S109,ChiSquareTestImpl.java,75,for (int i = 0; i < observed.length; i++) {
S110,ChiSquareTestImpl.java,76,sumExpected += expected[i];
S111,ChiSquareTestImpl.java,77,sumObserved += observed[i];
S112,ChiSquareTestImpl.java,79,double ratio = 1.0d;
S113,ChiSquareTestImpl.java,80,boolean rescale = false;
S114,ChiSquareTestImpl.java,81,if (Math.abs(sumExpected - sumObserved) > 10E-6) {
S115,ChiSquareTestImpl.java,82,ratio = sumObserved / sumExpected;
S116,ChiSquareTestImpl.java,83,rescale = true;
S117,ChiSquareTestImpl.java,85,double sumSq = 0.0d;
S118,ChiSquareTestImpl.java,86,double dev = 0.0d;
S119,ChiSquareTestImpl.java,87,for (int i = 0; i < observed.length; i++) {
S120,ChiSquareTestImpl.java,88,if (rescale) {
S121,ChiSquareTestImpl.java,89,dev = ((double) observed[i] - ratio * expected[i]);
S122,ChiSquareTestImpl.java,90,sumSq += dev * dev / (ratio * expected[i]);
S123,ChiSquareTestImpl.java,92,dev = ((double) observed[i] - expected[i]);
S124,ChiSquareTestImpl.java,93,sumSq += dev * dev / expected[i];
S125,ChiSquareTestImpl.java,96,return sumSq;
S126,ChiSquareTestImpl.java,113,distribution.setDegreesOfFreedom(expected.length - 1.0);
S127,ChiSquareTestImpl.java,114,return 1.0 - distribution.cumulativeProbability(
S128,ChiSquareTestImpl.java,134,if ((alpha <= 0) || (alpha > 0.5)) {
S129,ChiSquareTestImpl.java,135,throw new IllegalArgumentException(
S130,ChiSquareTestImpl.java,138,"return (chiSquareTest(expected, observed) < alpha);"
S131,ChiSquareTestImpl.java,148,checkArray(counts);
S132,ChiSquareTestImpl.java,149,int nRows = counts.length;
S133,ChiSquareTestImpl.java,150,int nCols = counts[0].length;
S134,ChiSquareTestImpl.java,153,double[] rowSum = new double[nRows];
S135,ChiSquareTestImpl.java,154,double[] colSum = new double[nCols];
S136,ChiSquareTestImpl.java,155,double total = 0.0d;
S137,ChiSquareTestImpl.java,156,for (int row = 0; row < nRows; row++) {
S138,ChiSquareTestImpl.java,157,for (int col = 0; col < nCols; col++) {
S139,ChiSquareTestImpl.java,158,rowSum[row] += (double) counts[row][col];
S140,ChiSquareTestImpl.java,159,colSum[col] += (double) counts[row][col];
S141,ChiSquareTestImpl.java,160,total += (double) counts[row][col];
S142,ChiSquareTestImpl.java,165,double sumSq = 0.0d;
S143,ChiSquareTestImpl.java,166,double expected = 0.0d;
S144,ChiSquareTestImpl.java,167,for (int row = 0; row < nRows; row++) {
S145,ChiSquareTestImpl.java,168,for (int col = 0; col < nCols; col++) {
S146,ChiSquareTestImpl.java,169,expected = (rowSum[row] * colSum[col]) / total;
S147,ChiSquareTestImpl.java,170,sumSq += (((double) counts[row][col] - expected) *
S148,ChiSquareTestImpl.java,174,return sumSq;
S149,ChiSquareTestImpl.java,185,checkArray(counts);
S150,ChiSquareTestImpl.java,186,double df = ((double) counts.length -1) * ((double) counts[0].length - 1);
S151,ChiSquareTestImpl.java,187,distribution.setDegreesOfFreedom(df);
S152,ChiSquareTestImpl.java,188,return 1 - distribution.cumulativeProbability(chiSquare(counts));
S153,ChiSquareTestImpl.java,201,if ((alpha <= 0) || (alpha > 0.5)) {
S154,ChiSquareTestImpl.java,202,"throw new IllegalArgumentException(""bad significance level: "" + alpha);"
S155,ChiSquareTestImpl.java,204,return (chiSquareTest(counts) < alpha);
S156,ChiSquareTestImpl.java,313,if (in.length < 2) {
S157,ChiSquareTestImpl.java,314,"throw new IllegalArgumentException(""Input table must have at least two rows"");"
S158,ChiSquareTestImpl.java,317,if (in[0].length < 2) {
S159,ChiSquareTestImpl.java,318,"throw new IllegalArgumentException(""Input table must have at least two columns"");"
S160,ChiSquareTestImpl.java,321,if (!isRectangular(in)) {
S161,ChiSquareTestImpl.java,322,"throw new IllegalArgumentException(""Input table must be rectangular"");"
S162,ChiSquareTestImpl.java,325,if (!isNonNegative(in)) {
S163,ChiSquareTestImpl.java,326,"throw new IllegalArgumentException(""All entries in input 2-way table must be non-negative"");"
S164,ChiSquareTestImpl.java,342,for (int i = 1; i < in.length; i++) {
S165,ChiSquareTestImpl.java,343,if (in[i].length != in[0].length) {
S166,ChiSquareTestImpl.java,344,return false;
S167,ChiSquareTestImpl.java,347,return true;
S168,ChiSquareTestImpl.java,359,for (int i = 0; i < in.length; i ++) {
S169,ChiSquareTestImpl.java,360,if (in[i] <= 0) {
S170,ChiSquareTestImpl.java,361,return false;
S171,ChiSquareTestImpl.java,364,return true;
S172,ChiSquareTestImpl.java,376,for (int i = 0; i < in.length; i ++) {
S173,ChiSquareTestImpl.java,377,if (in[i] < 0) {
S174,ChiSquareTestImpl.java,378,return false;
S175,ChiSquareTestImpl.java,381,return true;
S176,ChiSquareTestImpl.java,393,for (int i = 0; i < in.length; i ++) {
S177,ChiSquareTestImpl.java,394,for (int j = 0; j < in[i].length; j++) {
S178,ChiSquareTestImpl.java,395,if (in[i][j] < 0) {
S179,ChiSquareTestImpl.java,396,return false;
S180,ChiSquareTestImpl.java,400,return true;
S181,ChiSquareTestImpl.java,411,distribution = value;
S182,ChiSquaredDistributionImpl.java,43,"this(df, new GammaDistributionImpl(df / 2.0, 2.0));"
S183,ChiSquaredDistributionImpl.java,53,super();
S184,ChiSquaredDistributionImpl.java,54,setGamma(g);
S185,ChiSquaredDistributionImpl.java,55,setDegreesOfFreedom(df);
S186,ChiSquaredDistributionImpl.java,63,getGamma().setAlpha(degreesOfFreedom / 2.0);
S187,ChiSquaredDistributionImpl.java,92,return getGamma().cumulativeProbability(x);
S188,ChiSquaredDistributionImpl.java,190,this.gamma = g;
S189,ChiSquaredDistributionImpl.java,199,return gamma;
S190,ContinuedFraction.java,51,super();
S191,ContinuedFraction.java,133,double p0 = 1.0;
S192,ContinuedFraction.java,134,"double p1 = getA(0, x);"
S193,ContinuedFraction.java,135,double q0 = 0.0;
S194,ContinuedFraction.java,136,double q1 = 1.0;
S195,ContinuedFraction.java,137,double c = p1 / q1;
S196,ContinuedFraction.java,138,int n = 0;
S197,ContinuedFraction.java,139,double relativeError = Double.MAX_VALUE;
S198,ContinuedFraction.java,140,while (n < maxIterations && relativeError > epsilon) {
S199,ContinuedFraction.java,141,++n;
S200,ContinuedFraction.java,142,"double a = getA(n, x);"
S201,ContinuedFraction.java,143,"double b = getB(n, x);"
S202,ContinuedFraction.java,144,double p2 = a * p1 + b * p0;
S203,ContinuedFraction.java,145,double q2 = a * q1 + b * q0;
S204,ContinuedFraction.java,146,if (Double.isInfinite(p2) || Double.isInfinite(q2)) {
S205,ContinuedFraction.java,161,double r = p2 / q2;
S206,ContinuedFraction.java,162,relativeError = Math.abs(r / c - 1.0);
S207,ContinuedFraction.java,165,c = p2 / q2;
S208,ContinuedFraction.java,166,p0 = p1;
S209,ContinuedFraction.java,167,p1 = p2;
S210,ContinuedFraction.java,168,q0 = q1;
S211,ContinuedFraction.java,169,q1 = q2;
S212,ContinuedFraction.java,172,if (n >= maxIterations) {
S213,ContinuedFraction.java,178,return c;
S214,FDistributionImpl.java,50,super();
S215,FDistributionImpl.java,51,setNumeratorDegreesOfFreedom(numeratorDegreesOfFreedom);
S216,FDistributionImpl.java,52,setDenominatorDegreesOfFreedom(denominatorDegreesOfFreedom);
S217,FDistributionImpl.java,72,if (x <= 0.0) {
S218,FDistributionImpl.java,73,ret = 0.0;
S219,FDistributionImpl.java,75,double n = getNumeratorDegreesOfFreedom();
S220,FDistributionImpl.java,76,double m = getDenominatorDegreesOfFreedom();
S221,FDistributionImpl.java,78,"ret = Beta.regularizedBeta((n * x) / (m + n * x),"
S222,FDistributionImpl.java,82,return ret;
S223,FDistributionImpl.java,100,if (p == 0) {
S224,FDistributionImpl.java,101,return 0d;
S225,FDistributionImpl.java,103,if (p == 1) {
S226,FDistributionImpl.java,104,return Double.POSITIVE_INFINITY;
S227,FDistributionImpl.java,106,return super.inverseCumulativeProbability(p);
S228,FDistributionImpl.java,119,return 0.0;
S229,FDistributionImpl.java,132,return Double.MAX_VALUE;
S230,FDistributionImpl.java,145,double d = getDenominatorDegreesOfFreedom();
S231,FDistributionImpl.java,147,ret = d / (d - 2.0);
S232,FDistributionImpl.java,148,return ret;
S233,FDistributionImpl.java,158,if (degreesOfFreedom <= 0.0) {
S234,FDistributionImpl.java,159,throw new IllegalArgumentException(
S235,FDistributionImpl.java,162,this.numeratorDegreesOfFreedom = degreesOfFreedom;
S236,FDistributionImpl.java,170,return numeratorDegreesOfFreedom;
S237,FDistributionImpl.java,180,if (degreesOfFreedom <= 0.0) {
S238,FDistributionImpl.java,181,throw new IllegalArgumentException(
S239,FDistributionImpl.java,184,this.denominatorDegreesOfFreedom = degreesOfFreedom;
S240,FDistributionImpl.java,192,return denominatorDegreesOfFreedom;
S241,FirstMoment.java,76,public FirstMoment() {
S242,FirstMoment.java,77,n = 0;
S243,FirstMoment.java,78,m1 = Double.NaN;
S244,FirstMoment.java,79,dev = Double.NaN;
S245,FirstMoment.java,80,nDev = Double.NaN;
S246,FirstMoment.java,87,if (n == 0) {
S247,FirstMoment.java,88,m1 = 0.0;
S248,FirstMoment.java,90,n++;
S249,FirstMoment.java,91,double n0 = (double) n;
S250,FirstMoment.java,92,dev = d - m1;
S251,FirstMoment.java,93,nDev = dev / n0;
S252,FirstMoment.java,94,m1 += nDev;
S253,FirstMoment.java,101,m1 = Double.NaN;
S254,FirstMoment.java,102,n = 0;
S255,FirstMoment.java,103,dev = Double.NaN;
S256,FirstMoment.java,104,nDev = Double.NaN;
S257,Gamma.java,40,private static double[] lanczos =
S258,Gamma.java,60,private static final double HALF_LOG_2_PI = 0.5 * Math.log(2.0 * Math.PI);
S259,Gamma.java,90,if (Double.isNaN(x) || (x <= 0.0)) {
S260,Gamma.java,93,double g = 607.0 / 128.0;
S261,Gamma.java,95,double sum = 0.0;
S262,Gamma.java,96,for (int i = lanczos.length - 1; i > 0; --i) {
S263,Gamma.java,97,sum = sum + (lanczos[i] / (x + i));
S264,Gamma.java,99,sum = sum + lanczos[0];
S265,Gamma.java,101,double tmp = x + g + .5;
S266,Gamma.java,102,ret = ((x + .5) * Math.log(tmp)) - tmp +
S267,Gamma.java,106,return ret;
S268,Gamma.java,120,"return regularizedGammaP(a, x, DEFAULT_EPSILON, Integer.MAX_VALUE);"
S269,Gamma.java,158,if (Double.isNaN(a) || Double.isNaN(x) || (a <= 0.0) || (x < 0.0)) {
S270,Gamma.java,160,} else if (x == 0.0) {
S271,Gamma.java,162,} else if (a >= 1.0 && x > a) {
S272,Gamma.java,165,"ret = 1.0 - regularizedGammaQ(a, x, epsilon, maxIterations);"
S273,Gamma.java,168,double n = 0.0; // current element index
S274,Gamma.java,169,double an = 1.0 / a; // n-th element in the series
S275,Gamma.java,170,double sum = an; // partial sum
S276,Gamma.java,171,while (Math.abs(an) > epsilon && n < maxIterations) {
S277,Gamma.java,173,n = n + 1.0;
S278,Gamma.java,174,an = an * (x / (a + n));
S279,Gamma.java,177,sum = sum + an;
S280,Gamma.java,179,if (n >= maxIterations) {
S281,Gamma.java,182,ret = Math.exp(-x + (a * Math.log(x)) - logGamma(a)) * sum;
S282,Gamma.java,186,return ret;
S283,Gamma.java,233,if (Double.isNaN(a) || Double.isNaN(x) || (a <= 0.0) || (x < 0.0)) {
S284,Gamma.java,235,} else if (x == 0.0) {
S285,Gamma.java,237,} else if (x < a || a < 1.0) {
S286,Gamma.java,243,ContinuedFraction cf = new ContinuedFraction() {
S287,Gamma.java,248,return ((2.0 * n) + 1.0) - a + x;
S288,Gamma.java,252,return n * (a - n);
S289,Gamma.java,256,"ret = 1.0 / cf.evaluate(x, epsilon, maxIterations);"
S290,Gamma.java,257,ret = Math.exp(-x + (a * Math.log(x)) - logGamma(a)) * ret;
S291,Gamma.java,260,return ret;
S292,GammaDistributionImpl.java,47,super();
S293,GammaDistributionImpl.java,48,setAlpha(alpha);
S294,GammaDistributionImpl.java,49,setBeta(beta);
S295,GammaDistributionImpl.java,72,if (x <= 0.0) {
S296,GammaDistributionImpl.java,75,"ret = Gamma.regularizedGammaP(getAlpha(), x / getBeta());"
S297,GammaDistributionImpl.java,78,return ret;
S298,GammaDistributionImpl.java,111,if (alpha <= 0.0) {
S299,GammaDistributionImpl.java,114,this.alpha = alpha;
S300,GammaDistributionImpl.java,122,return alpha;
S301,GammaDistributionImpl.java,131,if (beta <= 0.0) {
S302,GammaDistributionImpl.java,134,this.beta = beta;
S303,GammaDistributionImpl.java,142,return beta;
S304,GeometricMean.java,58,public GeometricMean() {
S305,GeometricMean.java,59,sumOfLogs = new SumOfLogs();
S306,GeometricMean.java,66,public GeometricMean(SumOfLogs sumOfLogs) {
S307,GeometricMean.java,67,this.sumOfLogs = sumOfLogs;
S308,Max.java,52,public Max() {
S309,Max.java,53,n = 0;
S310,Max.java,54,value = Double.NaN;
S311,Max.java,61,if (d > value || Double.isNaN(value)) {
S312,Max.java,62,value = d;
S313,Max.java,64,n++;
S314,Mean.java,76,public Mean() {
S315,Mean.java,77,incMoment = true;
S316,Mean.java,78,moment = new FirstMoment();
S317,Mean.java,86,public Mean(final FirstMoment m1) {
S318,Mean.java,87,this.moment = m1;
S319,Mean.java,88,incMoment = false;
S320,Mean.java,113,return moment.m1;
S321,Mean.java,140,"if (test(values, begin, length)) {"
S322,Mean.java,141,Sum sum = new Sum();
S323,Mean.java,142,double sampleSize = (double) length;
S324,Mean.java,145,"double xbar = sum.evaluate(values, begin, length) / sampleSize;"
S325,Mean.java,148,double correction = 0;
S326,Mean.java,149,for (int i = begin; i < begin + length; i++) {
S327,Mean.java,150,correction += (values[i] - xbar);
S328,Mean.java,152,return xbar + (correction/sampleSize);
S329,Min.java,54,public Min() {
S330,Min.java,55,n = 0;
S331,Min.java,56,value = Double.NaN;
S332,Min.java,63,if (d < value || Double.isNaN(value)) {
S333,Min.java,64,value = d;
S334,Min.java,66,n++;
S335,OneWayAnovaImpl.java,52,public OneWayAnovaImpl() {
S336,OneWayAnovaImpl.java,68,AnovaStats a = anovaStats(categoryData);
S337,OneWayAnovaImpl.java,69,return a.F;
S338,OneWayAnovaImpl.java,84,AnovaStats a = anovaStats(categoryData);
S339,OneWayAnovaImpl.java,85,"FDistribution fdist = new FDistributionImpl(a.dfbg, a.dfwg);"
S340,OneWayAnovaImpl.java,86,return 1.0 - fdist.cumulativeProbability(a.F);
S341,OneWayAnovaImpl.java,102,if ((alpha <= 0) || (alpha > 0.5)) {
S342,OneWayAnovaImpl.java,105,return (anovaPValue(categoryData) < alpha);
S343,OneWayAnovaImpl.java,123,if (categoryData.size() < 2) {
S344,OneWayAnovaImpl.java,124,throw new IllegalArgumentException(
S345,OneWayAnovaImpl.java,129,for (double[] array : categoryData) {
S346,OneWayAnovaImpl.java,130,if (array.length <= 1) {
S347,OneWayAnovaImpl.java,131,throw new IllegalArgumentException(
S348,OneWayAnovaImpl.java,136,int dfwg = 0;
S349,OneWayAnovaImpl.java,137,double sswg = 0;
S350,OneWayAnovaImpl.java,138,Sum totsum = new Sum();
S351,OneWayAnovaImpl.java,139,SumOfSquares totsumsq = new SumOfSquares();
S352,OneWayAnovaImpl.java,140,int totnum = 0;
S353,OneWayAnovaImpl.java,142,for (double[] data : categoryData) {
S354,OneWayAnovaImpl.java,144,Sum sum = new Sum();
S355,OneWayAnovaImpl.java,145,SumOfSquares sumsq = new SumOfSquares();
S356,OneWayAnovaImpl.java,146,int num = 0;
S357,OneWayAnovaImpl.java,148,for (int i = 0; i < data.length; i++) {
S358,OneWayAnovaImpl.java,149,double val = data[i];
S359,OneWayAnovaImpl.java,152,num++;
S360,OneWayAnovaImpl.java,153,sum.increment(val);
S361,OneWayAnovaImpl.java,154,sumsq.increment(val);
S362,OneWayAnovaImpl.java,157,totnum++;
S363,OneWayAnovaImpl.java,158,totsum.increment(val);
S364,OneWayAnovaImpl.java,159,totsumsq.increment(val);
S365,OneWayAnovaImpl.java,161,dfwg += num - 1;
S366,OneWayAnovaImpl.java,162,double ss = sumsq.getResult() - sum.getResult() * sum.getResult() / num;
S367,OneWayAnovaImpl.java,163,sswg += ss;
S368,OneWayAnovaImpl.java,165,double sst = totsumsq.getResult() - totsum.getResult() *
S369,OneWayAnovaImpl.java,167,double ssbg = sst - sswg;
S370,OneWayAnovaImpl.java,168,int dfbg = categoryData.size() - 1;
S371,OneWayAnovaImpl.java,169,double msbg = ssbg/dfbg;
S372,OneWayAnovaImpl.java,170,double mswg = sswg/dfwg;
S373,OneWayAnovaImpl.java,171,double F = msbg/mswg;
S374,OneWayAnovaImpl.java,173,"return new AnovaStats(dfbg, dfwg, F);"
S375,OneWayAnovaImpl.java,180,private static class AnovaStats {
S376,OneWayAnovaImpl.java,197,"AnovaStats(int dfbg, int dfwg, double F) {"
S377,OneWayAnovaImpl.java,198,this.dfbg = dfbg;
S378,OneWayAnovaImpl.java,199,this.dfwg = dfwg;
S379,OneWayAnovaImpl.java,200,this.F = F;
S380,Percentile.java,73,private double quantile = 0.0;
S381,Percentile.java,80,this(50.0);
S382,Percentile.java,89,public Percentile(final double p) {
S383,Percentile.java,90,setQuantile(p);
S384,Percentile.java,235,if (p <= 0 || p > 100) {
S385,Percentile.java,238,quantile = p;
S386,Product.java,52,public Product() {
S387,Product.java,53,n = 0;
S388,Product.java,54,value = Double.NaN;
S389,SecondMoment.java,57,super();
S390,SecondMoment.java,58,m2 = Double.NaN;
S391,SecondMoment.java,65,if (n < 1) {
S392,SecondMoment.java,66,m1 = m2 = 0.0;
S393,SecondMoment.java,68,super.increment(d);
S394,SecondMoment.java,69,m2 += ((double) n - 1) * dev * nDev;
S395,SecondMoment.java,76,super.clear();
S396,SecondMoment.java,77,m2 = Double.NaN;
S397,StatUtils.java,40,private static UnivariateStatistic sum = new Sum();
S398,StatUtils.java,43,private static UnivariateStatistic sumSq = new SumOfSquares();
S399,StatUtils.java,46,private static UnivariateStatistic prod = new Product();
S400,StatUtils.java,49,private static UnivariateStatistic sumLog = new SumOfLogs();
S401,StatUtils.java,52,private static UnivariateStatistic min = new Min();
S402,StatUtils.java,55,private static UnivariateStatistic max = new Max();
S403,StatUtils.java,58,private static UnivariateStatistic mean = new Mean();
S404,StatUtils.java,61,private static Variance variance = new Variance();
S405,StatUtils.java,64,private static Percentile percentile = new Percentile();
S406,StatUtils.java,67,private static GeometricMean geometricMean = new GeometricMean();
S407,StatUtils.java,232,return mean.evaluate(values);
S408,StatUtils.java,313,return variance.evaluate(values);
S409,StatUtils.java,565,int n = sample1.length;
S410,StatUtils.java,566,if (n  != sample2.length || n < 1) {
S411,StatUtils.java,570,double result = 0;
S412,StatUtils.java,571,for (int i = 0; i < n; i++) {
S413,StatUtils.java,572,result += sample1[i] - sample2[i];
S414,StatUtils.java,574,return result;
S415,StatUtils.java,589,"return sumDifference(sample1, sample2) / (double) sample1.length;"
S416,StatUtils.java,606,double sum1 = 0d;
S417,StatUtils.java,607,double sum2 = 0d;
S418,StatUtils.java,608,double diff = 0d;
S419,StatUtils.java,609,int n = sample1.length;
S420,StatUtils.java,610,if (n < 2 || n != sample2.length) {
S421,StatUtils.java,613,for (int i = 0; i < n; i++) {
S422,StatUtils.java,614,diff = sample1[i] - sample2[i];
S423,StatUtils.java,615,sum1 += (diff - meanDifference) *(diff - meanDifference);
S424,StatUtils.java,616,sum2 += diff - meanDifference;
S425,StatUtils.java,618,return (sum1 - (sum2 * sum2 / (double) n)) / (double) (n - 1);
S426,Sum.java,52,public Sum() {
S427,Sum.java,53,n = 0;
S428,Sum.java,54,value = Double.NaN;
S429,Sum.java,61,if (n == 0) {
S430,Sum.java,62,value = d;
S431,Sum.java,64,value += d;
S432,Sum.java,66,n++;
S433,Sum.java,73,return value;
S434,Sum.java,106,double sum = Double.NaN;
S435,Sum.java,107,"if (test(values, begin, length)) {"
S436,Sum.java,108,sum = 0.0;
S437,Sum.java,109,for (int i = begin; i < begin + length; i++) {
S438,Sum.java,110,sum += values[i];
S439,Sum.java,113,return sum;
S440,SumOfLogs.java,60,public SumOfLogs() {
S441,SumOfLogs.java,61,value = 0d;
S442,SumOfLogs.java,62,n = 0;
S443,SumOfLogs.java,69,value += Math.log(d);
S444,SumOfLogs.java,70,n++;
S445,SumOfSquares.java,52,public SumOfSquares() {
S446,SumOfSquares.java,53,n = 0;
S447,SumOfSquares.java,54,value = Double.NaN;
S448,SumOfSquares.java,61,if (n == 0) {
S449,SumOfSquares.java,62,value = d * d;
S450,SumOfSquares.java,64,value += d * d;
S451,SumOfSquares.java,66,n++;
S452,SumOfSquares.java,73,return value;
S453,SummaryStatistics.java,64,public SummaryStatistics() {
S454,SummaryStatistics.java,68,protected long n = 0;
S455,SummaryStatistics.java,71,protected SecondMoment secondMoment = new SecondMoment();
S456,SummaryStatistics.java,74,protected Sum sum = new Sum();
S457,SummaryStatistics.java,77,protected SumOfSquares sumsq = new SumOfSquares();
S458,SummaryStatistics.java,80,protected Min min = new Min();
S459,SummaryStatistics.java,83,protected Max max = new Max();
S460,SummaryStatistics.java,86,protected SumOfLogs sumLog = new SumOfLogs();
S461,SummaryStatistics.java,89,protected GeometricMean geoMean = new GeometricMean(sumLog);
