statement_id,file,line,code
S100,BlockRealMatrix.java,167,final int iHeight = blockHeight(iBlock);
S101,BlockRealMatrix.java,168,"for (int jBlock = 0; jBlock < blockColumns; ++jBlock, ++index) {"
S102,BlockRealMatrix.java,169,if (blockData[index].length != iHeight * blockWidth(jBlock)) {
S103,BlockRealMatrix.java,203,final int rows = rawData.length;
S104,BlockRealMatrix.java,204,final int columns = rawData[0].length;
S105,BlockRealMatrix.java,205,final int blockRows = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S106,BlockRealMatrix.java,206,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S107,BlockRealMatrix.java,217,final double[][] blocks = new double[blockRows * blockColumns][];
S108,BlockRealMatrix.java,219,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S109,BlockRealMatrix.java,220,final int pStart = iBlock * BLOCK_SIZE;
S110,BlockRealMatrix.java,221,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S111,BlockRealMatrix.java,222,final int iHeight = pEnd - pStart;
S112,BlockRealMatrix.java,223,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S113,BlockRealMatrix.java,224,final int qStart = jBlock * BLOCK_SIZE;
S114,BlockRealMatrix.java,225,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, columns);"
S115,BlockRealMatrix.java,226,final int jWidth = qEnd - qStart;
S116,BlockRealMatrix.java,229,final double[] block = new double[iHeight * jWidth];
S117,BlockRealMatrix.java,230,blocks[blockIndex] = block;
S118,BlockRealMatrix.java,242,return blocks;
S119,BlockRealMatrix.java,1571,return (blockRow == blockRows - 1) ? rows - blockRow * BLOCK_SIZE : BLOCK_SIZE;
S120,BlockRealMatrix.java,1580,return (blockColumn == blockColumns - 1) ? columns - blockColumn * BLOCK_SIZE : BLOCK_SIZE;
S121,BrentOptimizer.java,48,private static final double GOLDEN_SECTION = 0.5 * (3 - FastMath.sqrt(5));
S122,BrentOptimizer.java,81,super(checker);
S123,BrentOptimizer.java,90,relativeThreshold = rel;
S124,BrentOptimizer.java,91,absoluteThreshold = abs;
S125,BrentOptimizer.java,110,"this(rel, abs, null);"
S126,BrentOptimizer.java,117,final double lo = getMin();
S127,BrentOptimizer.java,118,final double mid = getStartValue();
S128,BrentOptimizer.java,119,final double hi = getMax();
S129,BrentOptimizer.java,122,final ConvergenceChecker<UnivariatePointValuePair> checker
S130,BrentOptimizer.java,127,if (lo < hi) {
S131,BrentOptimizer.java,128,a = lo;
S132,BrentOptimizer.java,129,b = hi;
S133,BrentOptimizer.java,135,double x = mid;
S134,BrentOptimizer.java,137,double w = x;
S135,BrentOptimizer.java,140,double fx = computeObjectiveValue(x);
S136,BrentOptimizer.java,145,double fw = fx;
S137,BrentOptimizer.java,155,final double m = 0.5 * (a + b);
S138,BrentOptimizer.java,156,final double tol1 = relativeThreshold * FastMath.abs(x) + absoluteThreshold;
S139,BrentOptimizer.java,157,final double tol2 = 2 * tol1;
S140,BrentOptimizer.java,160,final boolean stop = FastMath.abs(x - m) <= tol2 - 0.5 * (b - a);
S141,BrentOptimizer.java,161,if (!stop) {
S142,BrentOptimizer.java,167,if (FastMath.abs(e) > tol1) { // Fit parabola.
S143,BrentOptimizer.java,168,r = (x - w) * (fx - fv);
S144,BrentOptimizer.java,169,q = (x - v) * (fx - fw);
S145,BrentOptimizer.java,170,p = (x - v) * q - (x - w) * r;
S146,BrentOptimizer.java,171,q = 2 * (q - r);
S147,BrentOptimizer.java,174,p = -p;
S148,BrentOptimizer.java,176,q = -q;
S149,BrentOptimizer.java,180,e = d;
S150,BrentOptimizer.java,182,if (p > q * (a - x) &&
S151,BrentOptimizer.java,186,d = p / q;
S152,BrentOptimizer.java,199,if (x < m) {
S153,BrentOptimizer.java,200,e = b - x;
S154,BrentOptimizer.java,202,e = a - x;
S155,BrentOptimizer.java,204,d = GOLDEN_SECTION * e;
S156,BrentOptimizer.java,208,if (x < m) {
S157,BrentOptimizer.java,209,e = b - x;
S158,BrentOptimizer.java,211,e = a - x;
S159,BrentOptimizer.java,213,d = GOLDEN_SECTION * e;
S160,BrentOptimizer.java,217,if (FastMath.abs(d) < tol1) {
S161,BrentOptimizer.java,224,u = x + d;
S162,BrentOptimizer.java,227,double fu = computeObjectiveValue(u);
S163,BrentOptimizer.java,234,"current = new UnivariatePointValuePair(u, isMinim ? fu : -fu);"
S164,BrentOptimizer.java,241,if (checker != null) {
S165,BrentOptimizer.java,248,if (fu <= fx) {
S166,BrentOptimizer.java,249,if (u < x) {
S167,BrentOptimizer.java,250,b = x;
S168,BrentOptimizer.java,252,a = x;
S169,BrentOptimizer.java,254,v = w;
S170,BrentOptimizer.java,255,fv = fw;
S171,BrentOptimizer.java,256,w = x;
S172,BrentOptimizer.java,257,fw = fx;
S173,BrentOptimizer.java,258,x = u;
S174,BrentOptimizer.java,259,fx = fu;
S175,BrentOptimizer.java,261,if (u < x) {
S176,BrentOptimizer.java,262,a = u;
S177,BrentOptimizer.java,264,b = u;
S178,BrentOptimizer.java,266,if (fu <= fw ||
S179,BrentOptimizer.java,268,v = w;
S180,BrentOptimizer.java,269,fv = fw;
S181,BrentOptimizer.java,270,w = u;
S182,BrentOptimizer.java,271,fw = fu;
S183,BrentOptimizer.java,272,} else if (fu <= fv ||
S184,BrentOptimizer.java,275,v = u;
S185,BrentOptimizer.java,276,fv = fu;
S186,BrentSolver.java,47,this(DEFAULT_ABSOLUTE_ACCURACY);
S187,BrentSolver.java,55,super(absoluteAccuracy);
S188,BrentSolver.java,88,double min = getMin();
S189,BrentSolver.java,89,double max = getMax();
S190,BrentSolver.java,90,final double initial = getStartValue();
S191,BrentSolver.java,91,final double functionValueAccuracy = getFunctionValueAccuracy();
S192,BrentSolver.java,93,"verifySequence(min, initial, max);"
S193,BrentSolver.java,96,double yInitial = computeObjectiveValue(initial);
S194,BrentSolver.java,97,if (FastMath.abs(yInitial) <= functionValueAccuracy) {
S195,BrentSolver.java,102,double yMin = computeObjectiveValue(min);
S196,BrentSolver.java,103,if (FastMath.abs(yMin) <= functionValueAccuracy) {
S197,BrentSolver.java,108,if (yInitial * yMin < 0) {
S198,BrentSolver.java,109,"return brent(min, initial, yMin, yInitial);"
S199,BrentSolver.java,113,double yMax = computeObjectiveValue(max);
S200,BrentSolver.java,114,if (FastMath.abs(yMax) <= functionValueAccuracy) {
S201,BrentSolver.java,120,"return brent(initial, max, yInitial, yMax);"
S202,BrentSolver.java,224,fb = computeObjectiveValue(b);
S203,EquationsMapper.java,51,this.dimension  = dimension;
S204,EquationsMapper.java,65,return dimension;
S205,ExpandableStatefulODE.java,74,final int n          = primary.getDimension();
S206,ExpandableStatefulODE.java,78,this.primaryState    = new double[n];
S207,ExpandableStatefulODE.java,209,return primaryState.clone();
S208,FastMath.java,128,private static final double LN_HI_PREC_COEF[][] = {
S209,FastMath.java,141,private static final double SINE_TABLE_A[] =
S210,FastMath.java,160,private static final double SINE_TABLE_B[] =
S211,FastMath.java,179,private static final double COSINE_TABLE_A[] =
S212,FastMath.java,198,private static final double COSINE_TABLE_B[] =
S213,FastMath.java,218,private static final double TANGENT_TABLE_A[] =
S214,FastMath.java,237,private static final double TANGENT_TABLE_B[] =
S215,FastMath.java,285,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S216,FastMath.java,364,if (d > -Precision.SAFE_MIN && d < Precision.SAFE_MIN){
S217,FastMath.java,367,long xl = Double.doubleToLongBits(d);
S218,FastMath.java,368,xl = xl & MASK_30BITS; // Drop low order bits
S219,FastMath.java,369,return Double.longBitsToDouble(xl);
S220,FastMath.java,378,return Math.sqrt(a);
S221,FastMath.java,849,if (x < 0.0) {
S222,FastMath.java,887,intVal = (int) x;
S223,FastMath.java,889,if (intVal > 709) {
S224,FastMath.java,897,intPartA = ExpIntTable.EXP_INT_TABLE_A[EXP_INT_TABLE_MAX_INDEX+intVal];
S225,FastMath.java,898,intPartB = ExpIntTable.EXP_INT_TABLE_B[EXP_INT_TABLE_MAX_INDEX+intVal];
S226,FastMath.java,905,final int intFrac = (int) ((x - intVal) * 1024.0);
S227,FastMath.java,906,final double fracPartA = ExpFracTable.EXP_FRAC_TABLE_A[intFrac];
S228,FastMath.java,907,final double fracPartB = ExpFracTable.EXP_FRAC_TABLE_B[intFrac];
S229,FastMath.java,913,final double epsilon = x - (intVal + intFrac / 1024.0);
S230,FastMath.java,923,z = z * epsilon + 0.1666666505023083;
S231,FastMath.java,924,z = z * epsilon + 0.5000000000042687;
S232,FastMath.java,925,z = z * epsilon + 1.0;
S233,FastMath.java,926,z = z * epsilon + -3.940510424527919E-20;
S234,FastMath.java,933,double tempA = intPartA * fracPartA;
S235,FastMath.java,934,double tempB = intPartA * fracPartB + intPartB * fracPartA + intPartB * fracPartB;
S236,FastMath.java,940,final double tempC = tempB + tempA;
S237,FastMath.java,942,if (extra != 0.0) {
S238,FastMath.java,943,result = tempC*extra*z + tempC*extra + tempC*z + tempB + tempA;
S239,FastMath.java,945,result = tempC*z + tempB + tempA;
S240,FastMath.java,954,return result;
S241,FastMath.java,1129,if (x==0) { // Handle special case of +0/-0
S242,FastMath.java,1132,long bits = Double.doubleToLongBits(x);
S243,FastMath.java,1146,if (x == Double.POSITIVE_INFINITY) {
S244,FastMath.java,1155,int exp = (int)(bits >> 52)-1023;
S245,FastMath.java,1157,if ((bits & 0x7ff0000000000000L) == 0) {
S246,FastMath.java,1177,if (exp == -1 || exp == 0) {
S247,FastMath.java,1178,if (x < 1.01 && x > 0.99 && hiPrec == null) {
S248,FastMath.java,1227,final double[] lnm = lnMant.LN_MANT[(int)((bits & 0x000ffc0000000000L) >> 42)];
S249,FastMath.java,1238,final double epsilon = (bits & 0x3ffffffffffL) / (TWO_POWER_52 + (bits & 0x000ffc0000000000L));
S250,FastMath.java,1243,if (hiPrec != null) {
S251,FastMath.java,1245,double tmp = epsilon * HEX_40000000;
S252,FastMath.java,1246,double aa = epsilon + tmp - tmp;
S253,FastMath.java,1247,double ab = epsilon - aa;
S254,FastMath.java,1252,final double numer = bits & 0x3ffffffffffL;
S255,FastMath.java,1253,final double denom = TWO_POWER_52 + (bits & 0x000ffc0000000000L);
S256,FastMath.java,1254,aa = numer - xa*denom - xb * denom;
S257,FastMath.java,1255,xb += aa / denom;
S258,FastMath.java,1258,final double[] lnCoef_last = LN_HI_PREC_COEF[LN_HI_PREC_COEF.length-1];
S259,FastMath.java,1259,double ya = lnCoef_last[0];
S260,FastMath.java,1260,double yb = lnCoef_last[1];
S261,FastMath.java,1262,for (int i = LN_HI_PREC_COEF.length - 2; i >= 0; i--) {
S262,FastMath.java,1264,aa = ya * xa;
S263,FastMath.java,1265,ab = ya * xb + yb * xa + yb * xb;
S264,FastMath.java,1267,tmp = aa * HEX_40000000;
S265,FastMath.java,1268,ya = aa + tmp - tmp;
S266,FastMath.java,1269,yb = aa - ya + ab;
S267,FastMath.java,1272,final double[] lnCoef_i = LN_HI_PREC_COEF[i];
S268,FastMath.java,1273,aa = ya + lnCoef_i[0];
S269,FastMath.java,1274,ab = yb + lnCoef_i[1];
S270,FastMath.java,1276,tmp = aa * HEX_40000000;
S271,FastMath.java,1277,ya = aa + tmp - tmp;
S272,FastMath.java,1278,yb = aa - ya + ab;
S273,FastMath.java,1282,aa = ya * xa;
S274,FastMath.java,1283,ab = ya * xb + yb * xa + yb * xb;
S275,FastMath.java,1291,lnza = aa + ab;
S276,FastMath.java,1292,lnzb = -(lnza - aa - ab);
S277,FastMath.java,1319,double a = LN_2_A*exp;
S278,FastMath.java,1321,double c = a+lnm[0];
S279,FastMath.java,1322,double d = -(c-a-lnm[0]);
S280,FastMath.java,1324,b = b + d;
S281,FastMath.java,1326,c = a + lnza;
S282,FastMath.java,1327,d = -(c - a - lnza);
S283,FastMath.java,1329,b = b + d;
S284,FastMath.java,1331,c = a + LN_2_B*exp;
S285,FastMath.java,1332,d = -(c - a - LN_2_B*exp);
S286,FastMath.java,1334,b = b + d;
S287,FastMath.java,1336,c = a + lnm[1];
S288,FastMath.java,1337,d = -(c - a - lnm[1]);
S289,FastMath.java,1339,b = b + d;
S290,FastMath.java,1341,c = a + lnzb;
S291,FastMath.java,1342,d = -(c - a - lnzb);
S292,FastMath.java,1344,b = b + d;
S293,FastMath.java,1351,return a + b;
S294,FastMath.java,1442,final double lns[] = new double[2];
S295,FastMath.java,1444,if (y == 0.0) {
S296,FastMath.java,1448,if (x != x) { // X is NaN
S297,FastMath.java,1453,if (x == 0) {
S298,FastMath.java,1478,if (x == Double.POSITIVE_INFINITY) {
S299,FastMath.java,1489,if (y == Double.POSITIVE_INFINITY) {
S300,FastMath.java,1501,if (x == Double.NEGATIVE_INFINITY) {
S301,FastMath.java,1525,if (y == Double.NEGATIVE_INFINITY) {
S302,FastMath.java,1539,if (x < 0) {
S303,FastMath.java,1556,if (y < 8e298 && y > -8e298) {
S304,FastMath.java,1557,double tmp1 = y * HEX_40000000;
S305,FastMath.java,1558,ya = y + tmp1 - tmp1;
S306,FastMath.java,1559,yb = y - ya;
S307,FastMath.java,1568,"final double lores = log(x, lns);"
S308,FastMath.java,1569,if (Double.isInfinite(lores)){ // don't allow this to be converted to NaN
S309,FastMath.java,1573,double lna = lns[0];
S310,FastMath.java,1574,double lnb = lns[1];
S311,FastMath.java,1577,double tmp1 = lna * HEX_40000000;
S312,FastMath.java,1578,double tmp2 = lna + tmp1 - tmp1;
S313,FastMath.java,1579,lnb += lna - tmp2;
S314,FastMath.java,1583,final double aa = lna * ya;
S315,FastMath.java,1584,final double ab = lna * yb + lnb * ya + lnb * yb;
S316,FastMath.java,1586,lna = aa+ab;
S317,FastMath.java,1587,lnb = -(lna - aa - ab);
S318,FastMath.java,1590,z = z * lnb + (1.0 / 24.0);
S319,FastMath.java,1591,z = z * lnb + (1.0 / 6.0);
S320,FastMath.java,1592,z = z * lnb + 0.5;
S321,FastMath.java,1593,z = z * lnb + 1.0;
S322,FastMath.java,1594,z = z * lnb;
S323,FastMath.java,1596,"final double result = exp(lna, z, null);"
S324,FastMath.java,1598,return result;
S325,FastMath.java,1676,double x2 = x*x;
S326,FastMath.java,1679,p = p * x2 + -1.9841269659586505E-4;
S327,FastMath.java,1680,p = p * x2 + 0.008333333333329196;
S328,FastMath.java,1681,p = p * x2 + -0.16666666666666666;
S329,FastMath.java,1684,p = p * x2 * x;
S330,FastMath.java,1686,return p;
S331,FastMath.java,1696,double x2 = x*x;
S332,FastMath.java,1699,p = p * x2 + -0.0013888888689039883;
S333,FastMath.java,1700,p = p * x2 + 0.041666666666621166;
S334,FastMath.java,1701,p = p * x2 + -0.49999999999999994;
S335,FastMath.java,1702,p *= x2;
S336,FastMath.java,1704,return p;
S337,FastMath.java,1715,int idx = (int) ((xa * 8.0) + 0.5);
S338,FastMath.java,1716,final double epsilon = xa - EIGHTHS[idx]; //idx*0.125;
S339,FastMath.java,1719,final double sintA = SINE_TABLE_A[idx];
S340,FastMath.java,1720,final double sintB = SINE_TABLE_B[idx];
S341,FastMath.java,1721,final double costA = COSINE_TABLE_A[idx];
S342,FastMath.java,1722,final double costB = COSINE_TABLE_B[idx];
S343,FastMath.java,1726,double sinEpsB = polySine(epsilon);
S344,FastMath.java,1728,final double cosEpsB = polyCosine(epsilon);
S345,FastMath.java,1731,final double temp = sinEpsA * HEX_40000000;
S346,FastMath.java,1732,double temp2 = (sinEpsA + temp) - temp;
S347,FastMath.java,1733,sinEpsB +=  sinEpsA - temp2;
S348,FastMath.java,1764,double c = a + t;
S349,FastMath.java,1765,double d = -(c - a - t);
S350,FastMath.java,1767,b = b + d;
S351,FastMath.java,1769,t = costA * sinEpsA;
S352,FastMath.java,1770,c = a + t;
S353,FastMath.java,1771,d = -(c - a - t);
S354,FastMath.java,1772,a = c;
S355,FastMath.java,1773,b = b + d;
S356,FastMath.java,1775,b = b + sintA * cosEpsB + costA * sinEpsB;
S357,FastMath.java,1790,b = b + sintB + costB * sinEpsA + sintB * cosEpsB + costB * sinEpsB;
S358,FastMath.java,1818,t = ((costA + costB) * (cosEpsA + cosEpsB) -
S359,FastMath.java,1820,c = a + t;
S360,FastMath.java,1821,d = -(c - a - t);
S361,FastMath.java,1822,a = c;
S362,FastMath.java,1823,b = b + d;
S363,FastMath.java,1826,result = a + b;
S364,FastMath.java,1828,return result;
S365,FastMath.java,1842,final double a = pi2a - xa;
S366,FastMath.java,1843,double b = -(a - pi2a + xa);
S367,FastMath.java,1844,b += pi2b - xb;
S368,FastMath.java,1846,"return sinQ(a, b);"
S369,FastMath.java,2225,int quadrant = 0;
S370,FastMath.java,2230,xa = x;
S371,FastMath.java,2231,if (x < 0) {
S372,FastMath.java,2232,negative = true;
S373,FastMath.java,2233,xa = -xa;
S374,FastMath.java,2237,if (xa == 0.0) {
S375,FastMath.java,2238,long bits = Double.doubleToLongBits(x);
S376,FastMath.java,2239,if (bits < 0) {
S377,FastMath.java,2242,return 0.0;
S378,FastMath.java,2260,"final CodyWaite cw = new CodyWaite(xa, xb);"
S379,FastMath.java,2261,quadrant = cw.getK() & 3;
S380,FastMath.java,2262,xa = cw.getRemA();
S381,FastMath.java,2263,xb = cw.getRemB();
S382,FastMath.java,2266,if (negative) {
S383,FastMath.java,2267,quadrant ^= 2;  // Flip bit 1
S384,FastMath.java,2270,switch (quadrant) {
S385,FastMath.java,2272,"return sinQ(xa, xb);"
S386,FastMath.java,2274,"return cosQ(xa, xb);"
S387,FastMath.java,2276,"return -sinQ(xa, xb);"
S388,FastMath.java,2278,"return -cosQ(xa, xb);"
S389,FastMath.java,2291,int quadrant = 0;
S390,FastMath.java,2294,double xa = x;
S391,FastMath.java,2304,double xb = 0;
S392,FastMath.java,2324,switch (quadrant) {
S393,FastMath.java,2326,"return cosQ(xa, xb);"
S394,FastMath.java,2434,if (xa == 0.0) { // Matches +/- 0.0; return correct sign
S395,FastMath.java,2445,if (xa > 1.633123935319537E16) { // Very large input
S396,FastMath.java,2450,if (xa < 1) {
S397,FastMath.java,2453,final double oneOverXa = 1 / xa;
S398,FastMath.java,2454,idx = (int) (-((-1.7168146928204136 * oneOverXa * oneOverXa + 8.0) * oneOverXa) + 13.07);
S399,FastMath.java,2456,double epsA = xa - TANGENT_TABLE_A[idx];
S400,FastMath.java,2457,double epsB = -(epsA - xa + TANGENT_TABLE_A[idx]);
S401,FastMath.java,2458,epsB += xb - TANGENT_TABLE_B[idx];
S402,FastMath.java,2460,double temp = epsA + epsB;
S403,FastMath.java,2461,epsB = -(temp - epsA - epsB);
S404,FastMath.java,2465,temp = xa * HEX_40000000;
S405,FastMath.java,2466,double ya = xa + temp - temp;
S406,FastMath.java,2467,double yb = xb + xa - ya;
S407,FastMath.java,2469,xb += yb;
S408,FastMath.java,2480,double temp2 = xa * TANGENT_TABLE_A[idx];
S409,FastMath.java,2481,double za = 1d + temp2;
S410,FastMath.java,2482,double zb = -(za - 1d - temp2);
S411,FastMath.java,2483,temp2 = xb * TANGENT_TABLE_A[idx] + xa * TANGENT_TABLE_B[idx];
S412,FastMath.java,2484,temp = za + temp2;
S413,FastMath.java,2485,zb += -(temp - za - temp2);
S414,FastMath.java,2488,zb += xb * TANGENT_TABLE_B[idx];
S415,FastMath.java,2489,ya = epsA / za;
S416,FastMath.java,2491,temp = ya * HEX_40000000;
S417,FastMath.java,2492,final double yaa = (ya + temp) - temp;
S418,FastMath.java,2493,final double yab = ya - yaa;
S419,FastMath.java,2495,temp = za * HEX_40000000;
S420,FastMath.java,2496,final double zaa = (za + temp) - temp;
S421,FastMath.java,2497,final double zab = za - zaa;
S422,FastMath.java,2500,yb = (epsA - yaa * zaa - yaa * zab - yab * zaa - yab * zab) / za;
S423,FastMath.java,2502,yb += -epsA * zb / za / za;
S424,FastMath.java,2503,yb += epsB / za;
S425,FastMath.java,2511,final double epsA2 = epsA * epsA;
S426,FastMath.java,2523,yb = yb * epsA2 + -0.09088450866185192;
S427,FastMath.java,2524,yb = yb * epsA2 + 0.11111095942313305;
S428,FastMath.java,2525,yb = yb * epsA2 + -0.1428571423679182;
S429,FastMath.java,2526,yb = yb * epsA2 + 0.19999999999923582;
S430,FastMath.java,2527,yb = yb * epsA2 + -0.33333333333333287;
S431,FastMath.java,2528,yb = yb * epsA2 * epsA;
S432,FastMath.java,2533,temp = ya + yb;
S433,FastMath.java,2534,yb = -(temp - ya - yb);
S434,FastMath.java,2538,yb += epsB / (1d + epsA * epsA);
S435,FastMath.java,2541,double za = EIGHTHS[idx] + ya;
S436,FastMath.java,2542,double zb = -(za - EIGHTHS[idx] - ya);
S437,FastMath.java,2543,temp = za + yb;
S438,FastMath.java,2544,zb += -(temp - za - yb);
S439,FastMath.java,2547,double result = za + zb;
S440,FastMath.java,2568,return result;
S441,FastMath.java,2783,if (x == -1.0) {
