statement_id,file,line,code
S52,AbstractEstimator.java,204,"throw new EstimationException(""no degrees of freedom ({0} measurements, {1} parameters)"","
S53,AbstractEstimator.java,207,double[] errors = new double[problem.getAllParameters().length];
S54,AbstractEstimator.java,208,final double c = Math.sqrt(getChiSquare(problem) / (m - p));
S55,AbstractEstimator.java,209,double[][] covar = getCovariances(problem);
S56,AbstractEstimator.java,210,for (int i = 0; i < errors.length; ++i) {
S57,AbstractEstimator.java,211,errors[i] = Math.sqrt(covar[i][i]) * c;
S58,AbstractEstimator.java,213,return errors;
S59,AbstractEstimator.java,226,costEvaluations     = 0;
S60,AbstractEstimator.java,227,jacobianEvaluations = 0;
S61,AbstractEstimator.java,230,measurements = problem.getMeasurements();
S62,AbstractEstimator.java,231,parameters   = problem.getUnboundParameters();
S63,AbstractEstimator.java,234,rows      = measurements.length;
S64,AbstractEstimator.java,235,cols      = parameters.length;
S65,AbstractEstimator.java,236,jacobian  = new double[rows * cols];
S66,AbstractEstimator.java,237,residuals = new double[rows];
S67,AbstractEstimator.java,239,cost = Double.POSITIVE_INFINITY;
S68,EstimatedParameter.java,44,"public EstimatedParameter(String name, double firstEstimate) {"
S69,EstimatedParameter.java,45,this.name = name;
S70,EstimatedParameter.java,46,estimate  = firstEstimate;
S71,EstimatedParameter.java,47,bound     = false;
S72,EstimatedParameter.java,59,boolean bound) {
S73,EstimatedParameter.java,60,this.name  = name;
S74,EstimatedParameter.java,61,estimate   = firstEstimate;
S75,EstimatedParameter.java,62,this.bound = bound;
S76,EstimatedParameter.java,69,public EstimatedParameter(EstimatedParameter parameter) {
S77,EstimatedParameter.java,70,name     = parameter.name;
S78,EstimatedParameter.java,71,estimate = parameter.estimate;
S79,EstimatedParameter.java,72,bound    = parameter.bound;
S80,EstimatedParameter.java,79,this.estimate = estimate;
S81,EstimatedParameter.java,86,return estimate;
S82,EstimatedParameter.java,93,return name;
S83,EstimatedParameter.java,107,return bound;
S84,EstimationException.java,43,"super(specifier, parts);"
S85,GaussNewtonEstimator.java,73,double steadyStateThreshold) {
S86,GaussNewtonEstimator.java,74,setMaxCostEval(maxCostEval);
S87,GaussNewtonEstimator.java,75,this.steadyStateThreshold = steadyStateThreshold;
S88,GaussNewtonEstimator.java,76,this.convergence          = convergence;
S89,GaussNewtonEstimator.java,105,initializeEstimate(problem);
S90,GaussNewtonEstimator.java,108,double[] grad             = new double[parameters.length];
S91,GaussNewtonEstimator.java,109,"RealMatrixImpl bDecrement = new RealMatrixImpl(parameters.length, 1);"
S92,GaussNewtonEstimator.java,110,double[][] bDecrementData = bDecrement.getDataRef();
S93,GaussNewtonEstimator.java,111,"RealMatrixImpl wGradGradT = new RealMatrixImpl(parameters.length, parameters.length);"
S94,GaussNewtonEstimator.java,112,double[][] wggData        = wGradGradT.getDataRef();
S95,GaussNewtonEstimator.java,115,double previous = Double.POSITIVE_INFINITY;
S96,GaussNewtonEstimator.java,119,incrementJacobianEvaluationsCounter();
S97,GaussNewtonEstimator.java,120,"RealMatrix b = new RealMatrixImpl(parameters.length, 1);"
S98,GaussNewtonEstimator.java,121,"RealMatrix a = new RealMatrixImpl(parameters.length, parameters.length);"
S99,GaussNewtonEstimator.java,122,for (int i = 0; i < measurements.length; ++i) {
S100,GaussNewtonEstimator.java,123,if (! measurements [i].isIgnored()) {
S101,GaussNewtonEstimator.java,125,double weight   = measurements[i].getWeight();
S102,GaussNewtonEstimator.java,126,double residual = measurements[i].getResidual();
S103,GaussNewtonEstimator.java,129,for (int j = 0; j < parameters.length; ++j) {
S104,GaussNewtonEstimator.java,130,grad[j] = measurements[i].getPartial(parameters[j]);
S105,GaussNewtonEstimator.java,131,bDecrementData[j][0] = weight * residual * grad[j];
S106,GaussNewtonEstimator.java,135,for (int k = 0; k < parameters.length; ++k) {
S107,GaussNewtonEstimator.java,136,double[] wggRow = wggData[k];
S108,GaussNewtonEstimator.java,137,double gk = grad[k];
S109,GaussNewtonEstimator.java,138,for (int l = 0; l < parameters.length; ++l) {
S110,GaussNewtonEstimator.java,139,wggRow[l] =  weight * gk * grad[l];
S111,GaussNewtonEstimator.java,144,a = a.add(wGradGradT);
S112,GaussNewtonEstimator.java,145,b = b.add(bDecrement);
S113,GaussNewtonEstimator.java,153,RealMatrix dX = a.solve(b);
S114,GaussNewtonEstimator.java,156,for (int i = 0; i < parameters.length; ++i) {
S115,GaussNewtonEstimator.java,157,"parameters[i].setEstimate(parameters[i].getEstimate() + dX.getEntry(i, 0));"
S116,GaussNewtonEstimator.java,160,} catch(InvalidMatrixException e) {
S117,GaussNewtonEstimator.java,161,"throw new EstimationException(""unable to solve: singular problem"", new Object[0]);"
S118,GaussNewtonEstimator.java,165,previous = cost;
S119,GaussNewtonEstimator.java,166,updateResidualsAndCost();
S120,GaussNewtonEstimator.java,168,} while ((getCostEvaluations() < 2) ||
S121,InvalidMatrixException.java,43,super(message);
S122,LevenbergMarquardtEstimator.java,114,public LevenbergMarquardtEstimator() {
S123,LevenbergMarquardtEstimator.java,117,setMaxCostEval(1000);
S124,LevenbergMarquardtEstimator.java,120,setInitialStepBoundFactor(100.0);
S125,LevenbergMarquardtEstimator.java,121,setCostRelativeTolerance(1.0e-10);
S126,LevenbergMarquardtEstimator.java,122,setParRelativeTolerance(1.0e-10);
S127,LevenbergMarquardtEstimator.java,123,setOrthoTolerance(1.0e-10);
S128,LevenbergMarquardtEstimator.java,137,this.initialStepBoundFactor = initialStepBoundFactor;
S129,LevenbergMarquardtEstimator.java,147,this.costRelativeTolerance = costRelativeTolerance;
S130,LevenbergMarquardtEstimator.java,158,this.parRelativeTolerance = parRelativeTolerance;
S131,LevenbergMarquardtEstimator.java,169,this.orthoTolerance = orthoTolerance;
S132,LevenbergMarquardtEstimator.java,203,initializeEstimate(problem);
S133,LevenbergMarquardtEstimator.java,206,"solvedCols  = Math.min(rows, cols);"
S134,LevenbergMarquardtEstimator.java,207,diagR       = new double[cols];
S135,LevenbergMarquardtEstimator.java,208,jacNorm     = new double[cols];
S136,LevenbergMarquardtEstimator.java,209,beta        = new double[cols];
S137,LevenbergMarquardtEstimator.java,210,permutation = new int[cols];
S138,LevenbergMarquardtEstimator.java,211,lmDir       = new double[cols];
S139,LevenbergMarquardtEstimator.java,214,"double   delta   = 0, xNorm = 0;"
S140,LevenbergMarquardtEstimator.java,215,double[] diag    = new double[cols];
S141,LevenbergMarquardtEstimator.java,216,double[] oldX    = new double[cols];
S142,LevenbergMarquardtEstimator.java,217,double[] oldRes  = new double[rows];
S143,LevenbergMarquardtEstimator.java,218,double[] work1   = new double[cols];
S144,LevenbergMarquardtEstimator.java,219,double[] work2   = new double[cols];
S145,LevenbergMarquardtEstimator.java,220,double[] work3   = new double[cols];
S146,LevenbergMarquardtEstimator.java,223,updateResidualsAndCost();
S147,LevenbergMarquardtEstimator.java,226,lmPar = 0;
S148,LevenbergMarquardtEstimator.java,227,boolean firstIteration = true;
S149,LevenbergMarquardtEstimator.java,231,updateJacobian();
S150,LevenbergMarquardtEstimator.java,232,qrDecomposition();
S151,LevenbergMarquardtEstimator.java,235,qTy(residuals);
S152,LevenbergMarquardtEstimator.java,239,for (int k = 0; k < solvedCols; ++k) {
S153,LevenbergMarquardtEstimator.java,240,int pk = permutation[k];
S154,LevenbergMarquardtEstimator.java,241,jacobian[k * cols + pk] = diagR[pk];
S155,LevenbergMarquardtEstimator.java,244,if (firstIteration) {
S156,LevenbergMarquardtEstimator.java,248,xNorm = 0;
S157,LevenbergMarquardtEstimator.java,249,for (int k = 0; k < cols; ++k) {
S158,LevenbergMarquardtEstimator.java,250,double dk = jacNorm[k];
S159,LevenbergMarquardtEstimator.java,251,if (dk == 0) {
S160,LevenbergMarquardtEstimator.java,252,dk = 1.0;
S161,LevenbergMarquardtEstimator.java,254,double xk = dk * parameters[k].getEstimate();
S162,LevenbergMarquardtEstimator.java,255,xNorm  += xk * xk;
S163,LevenbergMarquardtEstimator.java,256,diag[k] = dk;
S164,LevenbergMarquardtEstimator.java,258,xNorm = Math.sqrt(xNorm);
S165,LevenbergMarquardtEstimator.java,261,delta = (xNorm == 0) ? initialStepBoundFactor : (initialStepBoundFactor * xNorm);
S166,LevenbergMarquardtEstimator.java,266,double maxCosine = 0;
S167,LevenbergMarquardtEstimator.java,267,if (cost != 0) {
S168,LevenbergMarquardtEstimator.java,268,for (int j = 0; j < solvedCols; ++j) {
S169,LevenbergMarquardtEstimator.java,269,int    pj = permutation[j];
S170,LevenbergMarquardtEstimator.java,270,double s  = jacNorm[pj];
S171,LevenbergMarquardtEstimator.java,271,if (s != 0) {
S172,LevenbergMarquardtEstimator.java,272,double sum = 0;
S173,LevenbergMarquardtEstimator.java,273,"for (int i = 0, index = pj; i <= j; ++i, index += cols) {"
S174,LevenbergMarquardtEstimator.java,274,sum += jacobian[index] * residuals[i];
S175,LevenbergMarquardtEstimator.java,276,"maxCosine = Math.max(maxCosine, Math.abs(sum) / (s * cost));"
S176,LevenbergMarquardtEstimator.java,280,if (maxCosine <= orthoTolerance) {
S177,LevenbergMarquardtEstimator.java,281,return;
S178,LevenbergMarquardtEstimator.java,285,for (int j = 0; j < cols; ++j) {
S179,LevenbergMarquardtEstimator.java,286,"diag[j] = Math.max(diag[j], jacNorm[j]);"
S180,LevenbergMarquardtEstimator.java,290,for (double ratio = 0; ratio < 1.0e-4;) {
S181,LevenbergMarquardtEstimator.java,293,for (int j = 0; j < solvedCols; ++j) {
S182,LevenbergMarquardtEstimator.java,294,int pj = permutation[j];
S183,LevenbergMarquardtEstimator.java,295,oldX[pj] = parameters[pj].getEstimate();
S184,LevenbergMarquardtEstimator.java,297,double previousCost = cost;
S185,LevenbergMarquardtEstimator.java,298,double[] tmpVec = residuals;
S186,LevenbergMarquardtEstimator.java,299,residuals = oldRes;
S187,LevenbergMarquardtEstimator.java,300,oldRes    = tmpVec;
S188,LevenbergMarquardtEstimator.java,303,"determineLMParameter(oldRes, delta, diag, work1, work2, work3);"
S189,LevenbergMarquardtEstimator.java,306,double lmNorm = 0;
S190,LevenbergMarquardtEstimator.java,307,for (int j = 0; j < solvedCols; ++j) {
S191,LevenbergMarquardtEstimator.java,308,int pj = permutation[j];
S192,LevenbergMarquardtEstimator.java,309,lmDir[pj] = -lmDir[pj];
S193,LevenbergMarquardtEstimator.java,310,parameters[pj].setEstimate(oldX[pj] + lmDir[pj]);
S194,LevenbergMarquardtEstimator.java,311,double s = diag[pj] * lmDir[pj];
S195,LevenbergMarquardtEstimator.java,312,lmNorm  += s * s;
S196,LevenbergMarquardtEstimator.java,314,lmNorm = Math.sqrt(lmNorm);
S197,LevenbergMarquardtEstimator.java,317,if (firstIteration) {
S198,LevenbergMarquardtEstimator.java,318,"delta = Math.min(delta, lmNorm);"
S199,LevenbergMarquardtEstimator.java,322,updateResidualsAndCost();
S200,LevenbergMarquardtEstimator.java,325,double actRed = -1.0;
S201,LevenbergMarquardtEstimator.java,326,if (0.1 * cost < previousCost) {
S202,LevenbergMarquardtEstimator.java,327,double r = cost / previousCost;
S203,LevenbergMarquardtEstimator.java,328,actRed = 1.0 - r * r;
S204,LevenbergMarquardtEstimator.java,333,for (int j = 0; j < solvedCols; ++j) {
S205,LevenbergMarquardtEstimator.java,334,int pj = permutation[j];
S206,LevenbergMarquardtEstimator.java,335,double dirJ = lmDir[pj];
S207,LevenbergMarquardtEstimator.java,336,work1[j] = 0;
S208,LevenbergMarquardtEstimator.java,337,"for (int i = 0, index = pj; i <= j; ++i, index += cols) {"
S209,LevenbergMarquardtEstimator.java,338,work1[i] += jacobian[index] * dirJ;
S210,LevenbergMarquardtEstimator.java,341,double coeff1 = 0;
S211,LevenbergMarquardtEstimator.java,342,for (int j = 0; j < solvedCols; ++j) {
S212,LevenbergMarquardtEstimator.java,343,coeff1 += work1[j] * work1[j];
S213,LevenbergMarquardtEstimator.java,345,double pc2 = previousCost * previousCost;
S214,LevenbergMarquardtEstimator.java,346,coeff1 = coeff1 / pc2;
S215,LevenbergMarquardtEstimator.java,347,double coeff2 = lmPar * lmNorm * lmNorm / pc2;
S216,LevenbergMarquardtEstimator.java,348,double preRed = coeff1 + 2 * coeff2;
S217,LevenbergMarquardtEstimator.java,349,double dirDer = -(coeff1 + coeff2);
S218,LevenbergMarquardtEstimator.java,352,ratio = (preRed == 0) ? 0 : (actRed / preRed);
S219,LevenbergMarquardtEstimator.java,355,if (ratio <= 0.25) {
S220,LevenbergMarquardtEstimator.java,356,double tmp =
S221,LevenbergMarquardtEstimator.java,358,if ((0.1 * cost >= previousCost) || (tmp < 0.1)) {
S222,LevenbergMarquardtEstimator.java,359,tmp = 0.1;
S223,LevenbergMarquardtEstimator.java,361,"delta = tmp * Math.min(delta, 10.0 * lmNorm);"
S224,LevenbergMarquardtEstimator.java,362,lmPar /= tmp;
S225,LevenbergMarquardtEstimator.java,363,} else if ((lmPar == 0) || (ratio >= 0.75)) {
S226,LevenbergMarquardtEstimator.java,364,delta = 2 * lmNorm;
S227,LevenbergMarquardtEstimator.java,365,lmPar *= 0.5;
S228,LevenbergMarquardtEstimator.java,369,if (ratio >= 1.0e-4) {
S229,LevenbergMarquardtEstimator.java,371,firstIteration = false;
S230,LevenbergMarquardtEstimator.java,372,xNorm = 0;
S231,LevenbergMarquardtEstimator.java,373,for (int k = 0; k < cols; ++k) {
S232,LevenbergMarquardtEstimator.java,374,double xK = diag[k] * parameters[k].getEstimate();
S233,LevenbergMarquardtEstimator.java,375,xNorm    += xK * xK;
S234,LevenbergMarquardtEstimator.java,377,xNorm = Math.sqrt(xNorm);
S235,LevenbergMarquardtEstimator.java,380,cost = previousCost;
S236,LevenbergMarquardtEstimator.java,381,for (int j = 0; j < solvedCols; ++j) {
S237,LevenbergMarquardtEstimator.java,382,int pj = permutation[j];
S238,LevenbergMarquardtEstimator.java,383,parameters[pj].setEstimate(oldX[pj]);
S239,LevenbergMarquardtEstimator.java,385,tmpVec    = residuals;
S240,LevenbergMarquardtEstimator.java,386,residuals = oldRes;
S241,LevenbergMarquardtEstimator.java,387,oldRes    = tmpVec;
S242,LevenbergMarquardtEstimator.java,391,if (((Math.abs(actRed) <= costRelativeTolerance) &&
S243,LevenbergMarquardtEstimator.java,395,return;
S244,LevenbergMarquardtEstimator.java,400,if ((Math.abs(actRed) <= 2.2204e-16) && (preRed <= 2.2204e-16) && (ratio <= 2.0)) {
S245,LevenbergMarquardtEstimator.java,405,} else if (delta <= 2.2204e-16 * xNorm) {
S246,LevenbergMarquardtEstimator.java,406,"throw new EstimationException(""parameters relative tolerance is too small"" +"
S247,LevenbergMarquardtEstimator.java,410,} else if (maxCosine <= 2.2204e-16)  {
S248,LevenbergMarquardtEstimator.java,449,for (int j = 0; j < rank; ++j) {
S249,LevenbergMarquardtEstimator.java,450,lmDir[permutation[j]] = qy[j];
S250,LevenbergMarquardtEstimator.java,452,for (int j = rank; j < cols; ++j) {
S251,LevenbergMarquardtEstimator.java,453,lmDir[permutation[j]] = 0;
S252,LevenbergMarquardtEstimator.java,455,for (int k = rank - 1; k >= 0; --k) {
S253,LevenbergMarquardtEstimator.java,456,int pk = permutation[k];
S254,LevenbergMarquardtEstimator.java,457,double ypk = lmDir[pk] / diagR[pk];
S255,LevenbergMarquardtEstimator.java,458,"for (int i = 0, index = pk; i < k; ++i, index += cols) {"
S256,LevenbergMarquardtEstimator.java,459,lmDir[permutation[i]] -= ypk * jacobian[index];
S257,LevenbergMarquardtEstimator.java,461,lmDir[pk] = ypk;
S258,LevenbergMarquardtEstimator.java,466,double dxNorm = 0;
S259,LevenbergMarquardtEstimator.java,467,for (int j = 0; j < solvedCols; ++j) {
S260,LevenbergMarquardtEstimator.java,468,int pj = permutation[j];
S261,LevenbergMarquardtEstimator.java,469,double s = diag[pj] * lmDir[pj];
S262,LevenbergMarquardtEstimator.java,470,work1[pj] = s;
S263,LevenbergMarquardtEstimator.java,471,dxNorm += s * s;
S264,LevenbergMarquardtEstimator.java,473,dxNorm = Math.sqrt(dxNorm);
S265,LevenbergMarquardtEstimator.java,474,double fp = dxNorm - delta;
S266,LevenbergMarquardtEstimator.java,475,if (fp <= 0.1 * delta) {
S267,LevenbergMarquardtEstimator.java,476,lmPar = 0;
S268,LevenbergMarquardtEstimator.java,477,return;
S269,LevenbergMarquardtEstimator.java,483,"double sum2, parl = 0;"
S270,LevenbergMarquardtEstimator.java,484,if (rank == solvedCols) {
S271,LevenbergMarquardtEstimator.java,485,for (int j = 0; j < solvedCols; ++j) {
S272,LevenbergMarquardtEstimator.java,486,int pj = permutation[j];
S273,LevenbergMarquardtEstimator.java,487,work1[pj] *= diag[pj] / dxNorm;
S274,LevenbergMarquardtEstimator.java,489,sum2 = 0;
S275,LevenbergMarquardtEstimator.java,490,for (int j = 0; j < solvedCols; ++j) {
S276,LevenbergMarquardtEstimator.java,491,int pj = permutation[j];
S277,LevenbergMarquardtEstimator.java,492,double sum = 0;
S278,LevenbergMarquardtEstimator.java,493,"for (int i = 0, index = pj; i < j; ++i, index += cols) {"
S279,LevenbergMarquardtEstimator.java,494,sum += jacobian[index] * work1[permutation[i]];
S280,LevenbergMarquardtEstimator.java,496,double s = (work1[pj] - sum) / diagR[pj];
S281,LevenbergMarquardtEstimator.java,497,work1[pj] = s;
S282,LevenbergMarquardtEstimator.java,498,sum2 += s * s;
S283,LevenbergMarquardtEstimator.java,500,parl = fp / (delta * sum2);
S284,LevenbergMarquardtEstimator.java,504,sum2 = 0;
S285,LevenbergMarquardtEstimator.java,505,for (int j = 0; j < solvedCols; ++j) {
S286,LevenbergMarquardtEstimator.java,506,int pj = permutation[j];
S287,LevenbergMarquardtEstimator.java,507,double sum = 0;
S288,LevenbergMarquardtEstimator.java,508,"for (int i = 0, index = pj; i <= j; ++i, index += cols) {"
S289,LevenbergMarquardtEstimator.java,509,sum += jacobian[index] * qy[i];
S290,LevenbergMarquardtEstimator.java,511,sum /= diag[pj];
S291,LevenbergMarquardtEstimator.java,512,sum2 += sum * sum;
S292,LevenbergMarquardtEstimator.java,514,double gNorm = Math.sqrt(sum2);
S293,LevenbergMarquardtEstimator.java,515,double paru = gNorm / delta;
S294,LevenbergMarquardtEstimator.java,516,if (paru == 0) {
S295,LevenbergMarquardtEstimator.java,523,"lmPar = Math.min(paru, Math.max(lmPar, parl));"
S296,LevenbergMarquardtEstimator.java,524,if (lmPar == 0) {
S297,LevenbergMarquardtEstimator.java,525,lmPar = gNorm / dxNorm;
S298,LevenbergMarquardtEstimator.java,528,for (int countdown = 10; countdown >= 0; --countdown) {
S299,LevenbergMarquardtEstimator.java,531,if (lmPar == 0) {
S300,LevenbergMarquardtEstimator.java,532,"lmPar = Math.max(2.2251e-308, 0.001 * paru);"
S301,LevenbergMarquardtEstimator.java,534,double sPar = Math.sqrt(lmPar);
S302,LevenbergMarquardtEstimator.java,535,for (int j = 0; j < solvedCols; ++j) {
S303,LevenbergMarquardtEstimator.java,536,int pj = permutation[j];
S304,LevenbergMarquardtEstimator.java,537,work1[pj] = sPar * diag[pj];
S305,LevenbergMarquardtEstimator.java,539,"determineLMDirection(qy, work1, work2, work3);"
S306,LevenbergMarquardtEstimator.java,541,dxNorm = 0;
S307,LevenbergMarquardtEstimator.java,542,for (int j = 0; j < solvedCols; ++j) {
S308,LevenbergMarquardtEstimator.java,543,int pj = permutation[j];
S309,LevenbergMarquardtEstimator.java,544,double s = diag[pj] * lmDir[pj];
S310,LevenbergMarquardtEstimator.java,545,work3[pj] = s;
S311,LevenbergMarquardtEstimator.java,546,dxNorm += s * s;
S312,LevenbergMarquardtEstimator.java,548,dxNorm = Math.sqrt(dxNorm);
S313,LevenbergMarquardtEstimator.java,549,double previousFP = fp;
S314,LevenbergMarquardtEstimator.java,550,fp = dxNorm - delta;
S315,LevenbergMarquardtEstimator.java,554,if ((Math.abs(fp) <= 0.1 * delta) ||
S316,LevenbergMarquardtEstimator.java,556,return;
S317,LevenbergMarquardtEstimator.java,560,for (int j = 0; j < solvedCols; ++j) {
S318,LevenbergMarquardtEstimator.java,561,int pj = permutation[j];
S319,LevenbergMarquardtEstimator.java,562,work1[pj] = work3[pj] * diag[pj] / dxNorm;
S320,LevenbergMarquardtEstimator.java,564,for (int j = 0; j < solvedCols; ++j) {
S321,LevenbergMarquardtEstimator.java,565,int pj = permutation[j];
S322,LevenbergMarquardtEstimator.java,566,work1[pj] /= work2[j];
S323,LevenbergMarquardtEstimator.java,567,double tmp = work1[pj];
S324,LevenbergMarquardtEstimator.java,568,for (int i = j + 1; i < solvedCols; ++i) {
S325,LevenbergMarquardtEstimator.java,569,work1[permutation[i]] -= jacobian[i * cols + pj] * tmp;
S326,LevenbergMarquardtEstimator.java,572,sum2 = 0;
S327,LevenbergMarquardtEstimator.java,573,for (int j = 0; j < solvedCols; ++j) {
S328,LevenbergMarquardtEstimator.java,574,double s = work1[permutation[j]];
S329,LevenbergMarquardtEstimator.java,575,sum2 += s * s;
S330,LevenbergMarquardtEstimator.java,577,double correction = fp / (delta * sum2);
S331,LevenbergMarquardtEstimator.java,580,if (fp > 0) {
S332,LevenbergMarquardtEstimator.java,581,"parl = Math.max(parl, lmPar);"
S333,LevenbergMarquardtEstimator.java,582,} else if (fp < 0) {
S334,LevenbergMarquardtEstimator.java,583,"paru = Math.min(paru, lmPar);"
S335,LevenbergMarquardtEstimator.java,587,"lmPar = Math.max(parl, lmPar + correction);"
S336,LevenbergMarquardtEstimator.java,617,for (int j = 0; j < solvedCols; ++j) {
S337,LevenbergMarquardtEstimator.java,618,int pj = permutation[j];
S338,LevenbergMarquardtEstimator.java,619,for (int i = j + 1; i < solvedCols; ++i) {
S339,LevenbergMarquardtEstimator.java,620,jacobian[i * cols + pj] = jacobian[j * cols + permutation[i]];
S340,LevenbergMarquardtEstimator.java,622,lmDir[j] = diagR[pj];
S341,LevenbergMarquardtEstimator.java,623,work[j]  = qy[j];
S342,LevenbergMarquardtEstimator.java,627,for (int j = 0; j < solvedCols; ++j) {
S343,LevenbergMarquardtEstimator.java,631,int pj = permutation[j];
S344,LevenbergMarquardtEstimator.java,632,double dpj = diag[pj];
S345,LevenbergMarquardtEstimator.java,633,if (dpj != 0) {
S346,LevenbergMarquardtEstimator.java,634,"Arrays.fill(lmDiag, j + 1, lmDiag.length, 0);"
S347,LevenbergMarquardtEstimator.java,636,lmDiag[j] = dpj;
S348,LevenbergMarquardtEstimator.java,641,double qtbpj = 0;
S349,LevenbergMarquardtEstimator.java,642,for (int k = j; k < solvedCols; ++k) {
S350,LevenbergMarquardtEstimator.java,643,int pk = permutation[k];
S351,LevenbergMarquardtEstimator.java,647,if (lmDiag[k] != 0) {
S352,LevenbergMarquardtEstimator.java,650,double rkk = jacobian[k * cols + pk];
S353,LevenbergMarquardtEstimator.java,651,if (Math.abs(rkk) < Math.abs(lmDiag[k])) {
S354,LevenbergMarquardtEstimator.java,652,double cotan = rkk / lmDiag[k];
S355,LevenbergMarquardtEstimator.java,653,sin   = 1.0 / Math.sqrt(1.0 + cotan * cotan);
S356,LevenbergMarquardtEstimator.java,654,cos   = sin * cotan;
S357,LevenbergMarquardtEstimator.java,655,} else {
S358,LevenbergMarquardtEstimator.java,656,double tan = lmDiag[k] / rkk;
S359,LevenbergMarquardtEstimator.java,657,cos = 1.0 / Math.sqrt(1.0 + tan * tan);
S360,LevenbergMarquardtEstimator.java,658,sin = cos * tan;
S361,LevenbergMarquardtEstimator.java,663,jacobian[k * cols + pk] = cos * rkk + sin * lmDiag[k];
S362,LevenbergMarquardtEstimator.java,664,double temp = cos * work[k] + sin * qtbpj;
S363,LevenbergMarquardtEstimator.java,665,qtbpj = -sin * work[k] + cos * qtbpj;
S364,LevenbergMarquardtEstimator.java,666,work[k] = temp;
S365,LevenbergMarquardtEstimator.java,669,for (int i = k + 1; i < solvedCols; ++i) {
S366,LevenbergMarquardtEstimator.java,670,double rik = jacobian[i * cols + pk];
S367,LevenbergMarquardtEstimator.java,671,temp = cos * rik + sin * lmDiag[i];
S368,LevenbergMarquardtEstimator.java,672,lmDiag[i] = -sin * rik + cos * lmDiag[i];
S369,LevenbergMarquardtEstimator.java,673,jacobian[i * cols + pk] = temp;
S370,LevenbergMarquardtEstimator.java,681,int index = j * cols + permutation[j];
S371,LevenbergMarquardtEstimator.java,682,lmDiag[j]       = jacobian[index];
