statement_id,file,line,code
S389,Gson.java,887,"T object = (T) fromJson(jsonReader, typeOfT);"
S390,Gson.java,888,"assertFullConsumption(object, jsonReader);"
S391,Gson.java,889,return object;
S392,Gson.java,894,if (obj != null && reader.peek() != JsonToken.END_DOCUMENT) {
S393,Gson.java,914,boolean isEmpty = true;
S394,Gson.java,915,boolean oldLenient = reader.isLenient();
S395,Gson.java,916,reader.setLenient(true);
S396,Gson.java,918,reader.peek();
S397,Gson.java,919,isEmpty = false;
S398,Gson.java,920,TypeToken<T> typeToken = (TypeToken<T>) TypeToken.get(typeOfT);
S399,Gson.java,921,TypeAdapter<T> typeAdapter = getAdapter(typeToken);
S400,Gson.java,922,T object = typeAdapter.read(reader);
S401,Gson.java,923,return object;
S402,Gson.java,939,reader.setLenient(oldLenient);
S403,Gson.java,990,static class FutureTypeAdapter<T> extends TypeAdapter<T> {
S404,Gson.java,994,if (delegate != null) {
S405,Gson.java,997,delegate = typeAdapter;
S406,GsonBuilder.java,79,private Excluder excluder = Excluder.DEFAULT;
S407,GsonBuilder.java,80,private LongSerializationPolicy longSerializationPolicy = LongSerializationPolicy.DEFAULT;
S408,GsonBuilder.java,81,private FieldNamingStrategy fieldNamingPolicy = FieldNamingPolicy.IDENTITY;
S409,GsonBuilder.java,82,"private final Map<Type, InstanceCreator<?>> instanceCreators"
S410,GsonBuilder.java,84,private final List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>();
S411,GsonBuilder.java,86,private final List<TypeAdapterFactory> hierarchyFactories = new ArrayList<TypeAdapterFactory>();
S412,GsonBuilder.java,87,private boolean serializeNulls = DEFAULT_SERIALIZE_NULLS;
S413,GsonBuilder.java,89,private int dateStyle = DateFormat.DEFAULT;
S414,GsonBuilder.java,90,private int timeStyle = DateFormat.DEFAULT;
S415,GsonBuilder.java,91,private boolean complexMapKeySerialization = DEFAULT_COMPLEX_MAP_KEYS;
S416,GsonBuilder.java,92,private boolean serializeSpecialFloatingPointValues = DEFAULT_SPECIALIZE_FLOAT_VALUES;
S417,GsonBuilder.java,93,private boolean escapeHtmlChars = DEFAULT_ESCAPE_HTML;
S418,GsonBuilder.java,94,private boolean prettyPrinting = DEFAULT_PRETTY_PRINT;
S419,GsonBuilder.java,95,private boolean generateNonExecutableJson = DEFAULT_JSON_NON_EXECUTABLE;
S420,GsonBuilder.java,96,private boolean lenient = DEFAULT_LENIENT;
S421,GsonBuilder.java,104,public GsonBuilder() {
S422,GsonBuilder.java,497,$Gson$Preconditions.checkArgument(typeAdapter instanceof JsonSerializer<?>
S423,GsonBuilder.java,501,if (typeAdapter instanceof InstanceCreator<?>) {
S424,GsonBuilder.java,504,if (typeAdapter instanceof JsonSerializer<?> || typeAdapter instanceof JsonDeserializer<?>) {
S425,GsonBuilder.java,505,TypeToken<?> typeToken = TypeToken.get(type);
S426,GsonBuilder.java,506,"factories.add(TreeTypeAdapter.newFactoryWithMatchRawType(typeToken, typeAdapter));"
S427,GsonBuilder.java,508,if (typeAdapter instanceof TypeAdapter<?>) {
S428,GsonBuilder.java,511,return this;
S429,GsonBuilder.java,587,List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>(this.factories.size() + this.hierarchyFactories.size() + 3);
S430,GsonBuilder.java,588,factories.addAll(this.factories);
S431,GsonBuilder.java,589,Collections.reverse(factories);
S432,GsonBuilder.java,591,List<TypeAdapterFactory> hierarchyFactories = new ArrayList<TypeAdapterFactory>(this.hierarchyFactories);
S433,GsonBuilder.java,592,Collections.reverse(hierarchyFactories);
S434,GsonBuilder.java,593,factories.addAll(hierarchyFactories);
S435,GsonBuilder.java,595,"addTypeAdaptersForDate(datePattern, dateStyle, timeStyle, factories);"
S436,GsonBuilder.java,597,"return new Gson(excluder, fieldNamingPolicy, instanceCreators,"
S437,GsonBuilder.java,611,"if (datePattern != null && !"""".equals(datePattern.trim())) {"
S438,GsonBuilder.java,615,} else if (dateStyle != DateFormat.DEFAULT && timeStyle != DateFormat.DEFAULT) {
S439,GsonBuilder.java,620,return;
S440,JsonAdapterAnnotationTypeAdapterFactory.java,37,public JsonAdapterAnnotationTypeAdapterFactory(ConstructorConstructor constructorConstructor) {
S441,JsonAdapterAnnotationTypeAdapterFactory.java,38,this.constructorConstructor = constructorConstructor;
S442,JsonAdapterAnnotationTypeAdapterFactory.java,44,Class<? super T> rawType = targetType.getRawType();
S443,JsonAdapterAnnotationTypeAdapterFactory.java,45,JsonAdapter annotation = rawType.getAnnotation(JsonAdapter.class);
S444,JsonAdapterAnnotationTypeAdapterFactory.java,46,if (annotation == null) {
S445,JsonAdapterAnnotationTypeAdapterFactory.java,47,return null;
S446,JsonElement.java,33,public abstract class JsonElement {
S447,JsonElement.java,65,return this instanceof JsonPrimitive;
S448,JsonElement.java,75,return this instanceof JsonNull;
S449,JsonElement.java,120,if (isJsonPrimitive()) {
S450,JsonElement.java,121,return (JsonPrimitive) this;
S451,JsonPrimitive.java,35,"private static final Class<?>[] PRIMITIVE_TYPES = { int.class, long.class, short.class,"
S452,JsonPrimitive.java,64,public JsonPrimitive(String string) {
S453,JsonPrimitive.java,65,setValue(string);
S454,JsonPrimitive.java,98,if (primitive instanceof Character) {
S455,JsonPrimitive.java,104,$Gson$Preconditions.checkArgument(primitive instanceof Number
S456,JsonPrimitive.java,106,this.value = primitive;
S457,JsonPrimitive.java,116,return value instanceof Boolean;
S458,JsonPrimitive.java,150,return value instanceof Number;
S459,JsonPrimitive.java,180,if (isNumber()) {
S460,JsonPrimitive.java,182,} else if (isBoolean()) {
S461,JsonPrimitive.java,185,return (String) value;
S462,JsonPrimitive.java,278,if (target instanceof String) {
S463,JsonPrimitive.java,279,return true;
S464,JsonReader.java,192,"private static final char[] NON_EXECUTE_PREFIX = "")]}'\n"".toCharArray();"
S465,JsonReader.java,230,private boolean lenient = false;
S466,JsonReader.java,238,private final char[] buffer = new char[1024];
S467,JsonReader.java,239,private int pos = 0;
S468,JsonReader.java,240,private int limit = 0;
S469,JsonReader.java,242,private int lineNumber = 0;
S470,JsonReader.java,243,private int lineStart = 0;
S471,JsonReader.java,245,int peeked = PEEKED_NONE;
S472,JsonReader.java,269,private int[] stack = new int[32];
S473,JsonReader.java,270,private int stackSize = 0;
S474,JsonReader.java,272,stack[stackSize++] = JsonScope.EMPTY_DOCUMENT;
S475,JsonReader.java,283,private String[] pathNames = new String[32];
S476,JsonReader.java,284,private int[] pathIndices = new int[32];
S477,JsonReader.java,289,public JsonReader(Reader in) {
S478,JsonReader.java,290,if (in == null) {
S479,JsonReader.java,293,this.in = in;
S480,JsonReader.java,326,this.lenient = lenient;
S481,JsonReader.java,333,return lenient;
S482,JsonReader.java,341,int p = peeked;
S483,JsonReader.java,342,if (p == PEEKED_NONE) {
S484,JsonReader.java,345,if (p == PEEKED_BEGIN_ARRAY) {
S485,JsonReader.java,346,push(JsonScope.EMPTY_ARRAY);
S486,JsonReader.java,347,pathIndices[stackSize - 1] = 0;
S487,JsonReader.java,348,peeked = PEEKED_NONE;
S488,JsonReader.java,359,int p = peeked;
S489,JsonReader.java,360,if (p == PEEKED_NONE) {
S490,JsonReader.java,363,if (p == PEEKED_END_ARRAY) {
S491,JsonReader.java,364,stackSize--;
S492,JsonReader.java,365,pathIndices[stackSize - 1]++;
S493,JsonReader.java,366,peeked = PEEKED_NONE;
S494,JsonReader.java,377,int p = peeked;
S495,JsonReader.java,378,if (p == PEEKED_NONE) {
S496,JsonReader.java,381,if (p == PEEKED_BEGIN_OBJECT) {
S497,JsonReader.java,382,push(JsonScope.EMPTY_OBJECT);
S498,JsonReader.java,383,peeked = PEEKED_NONE;
S499,JsonReader.java,394,int p = peeked;
S500,JsonReader.java,395,if (p == PEEKED_NONE) {
S501,JsonReader.java,398,if (p == PEEKED_END_OBJECT) {
S502,JsonReader.java,399,stackSize--;
S503,JsonReader.java,400,pathNames[stackSize] = null; // Free the last path name so that it can be garbage collected!
S504,JsonReader.java,401,pathIndices[stackSize - 1]++;
S505,JsonReader.java,402,peeked = PEEKED_NONE;
S506,JsonReader.java,412,int p = peeked;
S507,JsonReader.java,413,if (p == PEEKED_NONE) {
S508,JsonReader.java,414,p = doPeek();
S509,JsonReader.java,416,return p != PEEKED_END_OBJECT && p != PEEKED_END_ARRAY;
S510,JsonReader.java,423,int p = peeked;
S511,JsonReader.java,424,if (p == PEEKED_NONE) {
S512,JsonReader.java,425,p = doPeek();
S513,JsonReader.java,428,switch (p) {
S514,JsonReader.java,430,return JsonToken.BEGIN_OBJECT;
S515,JsonReader.java,434,return JsonToken.BEGIN_ARRAY;
S516,JsonReader.java,443,return JsonToken.BOOLEAN;
S517,JsonReader.java,445,return JsonToken.NULL;
S518,JsonReader.java,450,return JsonToken.STRING;
S519,JsonReader.java,453,return JsonToken.NUMBER;
S520,JsonReader.java,455,return JsonToken.END_DOCUMENT;
S521,JsonReader.java,462,int peekStack = stack[stackSize - 1];
S522,JsonReader.java,463,if (peekStack == JsonScope.EMPTY_ARRAY) {
S523,JsonReader.java,464,stack[stackSize - 1] = JsonScope.NONEMPTY_ARRAY;
S524,JsonReader.java,465,} else if (peekStack == JsonScope.NONEMPTY_ARRAY) {
S525,JsonReader.java,467,int c = nextNonWhitespace(true);
S526,JsonReader.java,468,switch (c) {
S527,JsonReader.java,470,return peeked = PEEKED_END_ARRAY;
S528,JsonReader.java,474,break;
S529,JsonReader.java,478,} else if (peekStack == JsonScope.EMPTY_OBJECT || peekStack == JsonScope.NONEMPTY_OBJECT) {
S530,JsonReader.java,479,stack[stackSize - 1] = JsonScope.DANGLING_NAME;
S531,JsonReader.java,481,if (peekStack == JsonScope.NONEMPTY_OBJECT) {
S532,JsonReader.java,482,int c = nextNonWhitespace(true);
S533,JsonReader.java,483,switch (c) {
S534,JsonReader.java,485,return peeked = PEEKED_END_OBJECT;
S535,JsonReader.java,489,break;
S536,JsonReader.java,494,int c = nextNonWhitespace(true);
S537,JsonReader.java,495,switch (c) {
S538,JsonReader.java,497,return peeked = PEEKED_DOUBLE_QUOTED_NAME;
S539,JsonReader.java,508,checkLenient();
S540,JsonReader.java,509,pos--; // Don't consume the first character in an unquoted string.
S541,JsonReader.java,510,if (isLiteral((char) c)) {
S542,JsonReader.java,511,return peeked = PEEKED_UNQUOTED_NAME;
S543,JsonReader.java,516,} else if (peekStack == JsonScope.DANGLING_NAME) {
S544,JsonReader.java,517,stack[stackSize - 1] = JsonScope.NONEMPTY_OBJECT;
S545,JsonReader.java,519,int c = nextNonWhitespace(true);
S546,JsonReader.java,520,switch (c) {
S547,JsonReader.java,522,break;
S548,JsonReader.java,532,} else if (peekStack == JsonScope.EMPTY_DOCUMENT) {
S549,JsonReader.java,533,if (lenient) {
S550,JsonReader.java,534,consumeNonExecutePrefix();
S551,JsonReader.java,536,stack[stackSize - 1] = JsonScope.NONEMPTY_DOCUMENT;
S552,JsonReader.java,537,} else if (peekStack == JsonScope.NONEMPTY_DOCUMENT) {
S553,JsonReader.java,538,int c = nextNonWhitespace(false);
S554,JsonReader.java,539,if (c == -1) {
S555,JsonReader.java,540,return peeked = PEEKED_EOF;
S556,JsonReader.java,549,int c = nextNonWhitespace(true);
S557,JsonReader.java,550,switch (c) {
S558,JsonReader.java,567,checkLenient();
S559,JsonReader.java,568,return peeked = PEEKED_SINGLE_QUOTED;
S560,JsonReader.java,570,return peeked = PEEKED_DOUBLE_QUOTED;
S561,JsonReader.java,572,return peeked = PEEKED_BEGIN_ARRAY;
S562,JsonReader.java,574,return peeked = PEEKED_BEGIN_OBJECT;
S563,JsonReader.java,576,pos--; // Don't consume the first character in a literal value.
S564,JsonReader.java,579,int result = peekKeyword();
S565,JsonReader.java,580,if (result != PEEKED_NONE) {
S566,JsonReader.java,581,return result;
S567,JsonReader.java,584,result = peekNumber();
S568,JsonReader.java,585,if (result != PEEKED_NONE) {
S569,JsonReader.java,586,return result;
S570,JsonReader.java,599,char c = buffer[pos];
S571,JsonReader.java,603,if (c == 't' || c == 'T') {
S572,JsonReader.java,604,"keyword = ""true"";"
S573,JsonReader.java,605,"keywordUpper = ""TRUE"";"
S574,JsonReader.java,606,peeking = PEEKED_TRUE;
S575,JsonReader.java,607,} else if (c == 'f' || c == 'F') {
S576,JsonReader.java,608,"keyword = ""false"";"
S577,JsonReader.java,609,"keywordUpper = ""FALSE"";"
S578,JsonReader.java,610,peeking = PEEKED_FALSE;
S579,JsonReader.java,611,} else if (c == 'n' || c == 'N') {
S580,JsonReader.java,612,"keyword = ""null"";"
S581,JsonReader.java,613,"keywordUpper = ""NULL"";"
S582,JsonReader.java,614,peeking = PEEKED_NULL;
S583,JsonReader.java,616,return PEEKED_NONE;
S584,JsonReader.java,620,int length = keyword.length();
S585,JsonReader.java,621,for (int i = 1; i < length; i++) {
S586,JsonReader.java,622,if (pos + i >= limit && !fillBuffer(i + 1)) {
S587,JsonReader.java,625,c = buffer[pos + i];
S588,JsonReader.java,626,if (c != keyword.charAt(i) && c != keywordUpper.charAt(i)) {
S589,JsonReader.java,631,if ((pos + length < limit || fillBuffer(length + 1))
S590,JsonReader.java,637,pos += length;
S591,JsonReader.java,638,return peeked = peeking;
S592,JsonReader.java,643,char[] buffer = this.buffer;
S593,JsonReader.java,644,int p = pos;
S594,JsonReader.java,645,int l = limit;
S595,JsonReader.java,647,long value = 0; // Negative to accommodate Long.MIN_VALUE more easily.
S596,JsonReader.java,648,boolean negative = false;
S597,JsonReader.java,649,boolean fitsInLong = true;
S598,JsonReader.java,650,int last = NUMBER_CHAR_NONE;
S599,JsonReader.java,652,int i = 0;
S600,JsonReader.java,655,for (; true; i++) {
S601,JsonReader.java,656,if (p + i == l) {
S602,JsonReader.java,669,char c = buffer[p + i];
S603,JsonReader.java,670,switch (c) {
S604,JsonReader.java,705,if (c < '0' || c > '9') {
S605,JsonReader.java,706,if (!isLiteral(c)) {
S606,JsonReader.java,707,break charactersOfNumber;
S607,JsonReader.java,711,if (last == NUMBER_CHAR_SIGN || last == NUMBER_CHAR_NONE) {
S608,JsonReader.java,712,value = -(c - '0');
S609,JsonReader.java,713,last = NUMBER_CHAR_DIGIT;
S610,JsonReader.java,714,} else if (last == NUMBER_CHAR_DIGIT) {
S611,JsonReader.java,715,if (value == 0) {
S612,JsonReader.java,718,long newValue = value * 10 - (c - '0');
S613,JsonReader.java,719,fitsInLong &= value > MIN_INCOMPLETE_INTEGER
S614,JsonReader.java,721,value = newValue;
S615,JsonReader.java,722,} else if (last == NUMBER_CHAR_DECIMAL) {
S616,JsonReader.java,731,if (last == NUMBER_CHAR_DIGIT && fitsInLong && (value != Long.MIN_VALUE || negative) && (value!=0 || false==negative)) {
S617,JsonReader.java,732,peekedLong = negative ? value : -value;
S618,JsonReader.java,733,pos += i;
S619,JsonReader.java,734,return peeked = PEEKED_LONG;
S620,JsonReader.java,745,switch (c) {
S621,JsonReader.java,763,return false;
S622,JsonReader.java,765,return true;
S623,JsonReader.java,777,int p = peeked;
S624,JsonReader.java,778,if (p == PEEKED_NONE) {
S625,JsonReader.java,782,if (p == PEEKED_UNQUOTED_NAME) {
S626,JsonReader.java,783,result = nextUnquotedValue();
S627,JsonReader.java,784,} else if (p == PEEKED_SINGLE_QUOTED_NAME) {
S628,JsonReader.java,786,} else if (p == PEEKED_DOUBLE_QUOTED_NAME) {
S629,JsonReader.java,787,"result = nextQuotedValue('""');"
S630,JsonReader.java,791,peeked = PEEKED_NONE;
S631,JsonReader.java,792,pathNames[stackSize - 1] = result;
S632,JsonReader.java,793,return result;
S633,JsonReader.java,805,int p = peeked;
S634,JsonReader.java,806,if (p == PEEKED_NONE) {
S635,JsonReader.java,810,if (p == PEEKED_UNQUOTED) {
S636,JsonReader.java,812,} else if (p == PEEKED_SINGLE_QUOTED) {
S637,JsonReader.java,813,result = nextQuotedValue('\'');
S638,JsonReader.java,814,} else if (p == PEEKED_DOUBLE_QUOTED) {
S639,JsonReader.java,815,"result = nextQuotedValue('""');"
S640,JsonReader.java,827,peeked = PEEKED_NONE;
S641,JsonReader.java,828,pathIndices[stackSize - 1]++;
S642,JsonReader.java,829,return result;
S643,JsonReader.java,840,int p = peeked;
S644,JsonReader.java,841,if (p == PEEKED_NONE) {
S645,JsonReader.java,844,if (p == PEEKED_TRUE) {
S646,JsonReader.java,845,peeked = PEEKED_NONE;
S647,JsonReader.java,846,pathIndices[stackSize - 1]++;
S648,JsonReader.java,847,return true;
S649,JsonReader.java,848,} else if (p == PEEKED_FALSE) {
S650,JsonReader.java,849,peeked = PEEKED_NONE;
S651,JsonReader.java,850,pathIndices[stackSize - 1]++;
S652,JsonReader.java,851,return false;
S653,JsonReader.java,864,int p = peeked;
S654,JsonReader.java,865,if (p == PEEKED_NONE) {
S655,JsonReader.java,868,if (p == PEEKED_NULL) {
S656,JsonReader.java,869,peeked = PEEKED_NONE;
S657,JsonReader.java,870,pathIndices[stackSize - 1]++;
S658,JsonReader.java,886,int p = peeked;
S659,JsonReader.java,887,if (p == PEEKED_NONE) {
S660,JsonReader.java,891,if (p == PEEKED_LONG) {
S661,JsonReader.java,892,peeked = PEEKED_NONE;
S662,JsonReader.java,893,pathIndices[stackSize - 1]++;
S663,JsonReader.java,894,return (double) peekedLong;
S664,JsonReader.java,931,int p = peeked;
S665,JsonReader.java,932,if (p == PEEKED_NONE) {
S666,JsonReader.java,936,if (p == PEEKED_LONG) {
S667,JsonReader.java,937,peeked = PEEKED_NONE;
S668,JsonReader.java,938,pathIndices[stackSize - 1]++;
S669,JsonReader.java,939,return peekedLong;
S670,JsonReader.java,987,char[] buffer = this.buffer;
S671,JsonReader.java,988,StringBuilder builder = null;
S672,JsonReader.java,990,int p = pos;
S673,JsonReader.java,991,int l = limit;
S674,JsonReader.java,993,int start = p;
S675,JsonReader.java,994,while (p < l) {
S676,JsonReader.java,995,int c = buffer[p++];
S677,JsonReader.java,997,if (c == quote) {
S678,JsonReader.java,998,pos = p;
S679,JsonReader.java,999,int len = p - start - 1;
S680,JsonReader.java,1000,if (builder == null) {
S681,JsonReader.java,1001,"return new String(buffer, start, len);"
S682,JsonReader.java,1006,} else if (c == '\\') {
S683,JsonReader.java,1041,StringBuilder builder = null;
S684,JsonReader.java,1042,int i = 0;
S685,JsonReader.java,1046,for (; pos + i < limit; i++) {
S686,JsonReader.java,1047,switch (buffer[pos + i]) {
S687,JsonReader.java,1065,break findNonLiteralCharacter;
S688,JsonReader.java,1090,"String result = (null == builder) ? new String(buffer, pos, i) : builder.append(buffer, pos, i).toString();"
S689,JsonReader.java,1091,pos += i;
S690,JsonReader.java,1092,return result;
S691,JsonReader.java,1163,int p = peeked;
S692,JsonReader.java,1164,if (p == PEEKED_NONE) {
S693,JsonReader.java,1169,if (p == PEEKED_LONG) {
S694,JsonReader.java,1170,result = (int) peekedLong;
S695,JsonReader.java,1171,if (peekedLong != result) { // Make sure no precision was lost casting to 'int'.
S696,JsonReader.java,1174,peeked = PEEKED_NONE;
S697,JsonReader.java,1175,pathIndices[stackSize - 1]++;
S698,JsonReader.java,1176,return result;
S699,JsonReader.java,1264,if (stackSize == stack.length) {
S700,JsonReader.java,1275,stack[stackSize++] = newTop;
S701,JsonReader.java,1284,char[] buffer = this.buffer;
S702,JsonReader.java,1285,lineStart -= pos;
S703,JsonReader.java,1286,if (limit != pos) {
S704,JsonReader.java,1290,limit = 0;
S705,JsonReader.java,1293,pos = 0;
S706,JsonReader.java,1295,"while ((total = in.read(buffer, limit, buffer.length - limit)) != -1) {"
S707,JsonReader.java,1296,limit += total;
S708,JsonReader.java,1299,if (lineNumber == 0 && lineStart == 0 && limit > 0 && buffer[0] == '\ufeff') {
S709,JsonReader.java,1305,if (limit >= minimum) {
S710,JsonReader.java,1306,return true;
S711,JsonReader.java,1309,return false;
S712,JsonReader.java,1327,char[] buffer = this.buffer;
S713,JsonReader.java,1328,int p = pos;
S714,JsonReader.java,1329,int l = limit;
S715,JsonReader.java,1331,if (p == l) {
S716,JsonReader.java,1332,pos = p;
S717,JsonReader.java,1333,if (!fillBuffer(1)) {
S718,JsonReader.java,1334,break;
S719,JsonReader.java,1336,p = pos;
S720,JsonReader.java,1337,l = limit;
S721,JsonReader.java,1340,int c = buffer[p++];
S722,JsonReader.java,1341,if (c == '\n') {
S723,JsonReader.java,1342,lineNumber++;
S724,JsonReader.java,1343,lineStart = p;
S725,JsonReader.java,1344,continue;
S726,JsonReader.java,1345,} else if (c == ' ' || c == '\r' || c == '\t') {
S727,JsonReader.java,1349,if (c == '/') {
S728,JsonReader.java,1384,} else if (c == '#') {
S729,JsonReader.java,1396,pos = p;
S730,JsonReader.java,1397,return c;
S731,JsonReader.java,1400,if (throwOnEof) {
S732,JsonReader.java,1403,return -1;
S733,JsonReader.java,1408,if (!lenient) {
S734,JsonReader.java,1576,nextNonWhitespace(true);
S735,JsonReader.java,1577,pos--;
S736,JsonReader.java,1579,if (pos + NON_EXECUTE_PREFIX.length > limit && !fillBuffer(NON_EXECUTE_PREFIX.length)) {
S737,JsonReader.java,1583,for (int i = 0; i < NON_EXECUTE_PREFIX.length; i++) {
S738,JsonReader.java,1584,if (buffer[pos + i] != NON_EXECUTE_PREFIX[i]) {
S739,JsonReader.java,1585,return; // not a security token!
S740,JsonReader.java,1594,JsonReaderInternalAccess.INSTANCE = new JsonReaderInternalAccess() {
S741,JsonReader.java,1596,if (reader instanceof JsonTreeReader) {
S742,JsonReader.java,1600,int p = reader.peeked;
S743,JsonReader.java,1601,if (p == PEEKED_NONE) {
S744,JsonReader.java,1604,if (p == PEEKED_DOUBLE_QUOTED_NAME) {
S745,JsonReader.java,1605,reader.peeked = PEEKED_DOUBLE_QUOTED;
S746,JsonReaderInternalAccess.java,25,public abstract class JsonReaderInternalAccess {
S747,JsonToken.java,25,public enum JsonToken {
S748,JsonToken.java,31,"BEGIN_ARRAY,"
S749,JsonToken.java,37,"END_ARRAY,"
S750,JsonToken.java,43,"BEGIN_OBJECT,"
S751,JsonToken.java,49,"END_OBJECT,"
S752,JsonToken.java,56,"NAME,"
S753,JsonToken.java,61,"STRING,"
S754,JsonToken.java,67,"NUMBER,"
S755,JsonToken.java,72,"BOOLEAN,"
S756,JsonToken.java,77,"NULL,"
S757,JsonToken.java,84,END_DOCUMENT
S758,JsonWriter.java,145,REPLACEMENT_CHARS = new String[128];
S759,JsonWriter.java,146,for (int i = 0; i <= 0x1f; i++) {
S760,JsonWriter.java,147,"REPLACEMENT_CHARS[i] = String.format(""\\u%04x"", (int) i);"
S761,JsonWriter.java,149,"REPLACEMENT_CHARS['""'] = ""\\\"""";"
S762,JsonWriter.java,150,"REPLACEMENT_CHARS['\\'] = ""\\\\"";"
S763,JsonWriter.java,151,"REPLACEMENT_CHARS['\t'] = ""\\t"";"
S764,JsonWriter.java,152,"REPLACEMENT_CHARS['\b'] = ""\\b"";"
S765,JsonWriter.java,153,"REPLACEMENT_CHARS['\n'] = ""\\n"";"
S766,JsonWriter.java,154,"REPLACEMENT_CHARS['\r'] = ""\\r"";"
S767,JsonWriter.java,155,"REPLACEMENT_CHARS['\f'] = ""\\f"";"
S768,JsonWriter.java,156,HTML_SAFE_REPLACEMENT_CHARS = REPLACEMENT_CHARS.clone();
S769,JsonWriter.java,157,"HTML_SAFE_REPLACEMENT_CHARS['<'] = ""\\u003c"";"
S770,JsonWriter.java,158,"HTML_SAFE_REPLACEMENT_CHARS['>'] = ""\\u003e"";"
S771,JsonWriter.java,159,"HTML_SAFE_REPLACEMENT_CHARS['&'] = ""\\u0026"";"
S772,JsonWriter.java,160,"HTML_SAFE_REPLACEMENT_CHARS['='] = ""\\u003d"";"
S773,JsonWriter.java,161,"HTML_SAFE_REPLACEMENT_CHARS['\''] = ""\\u0027"";"
S774,JsonWriter.java,167,private int[] stack = new int[32];
S775,JsonWriter.java,168,private int stackSize = 0;
S776,JsonWriter.java,170,push(EMPTY_DOCUMENT);
S777,JsonWriter.java,182,"private String separator = "":"";"
S778,JsonWriter.java,190,private boolean serializeNulls = true;
S779,JsonWriter.java,197,public JsonWriter(Writer out) {
S780,JsonWriter.java,198,if (out == null) {
S781,JsonWriter.java,201,this.out = out;
S782,JsonWriter.java,235,this.lenient = lenient;
S783,JsonWriter.java,242,return lenient;
S784,JsonWriter.java,253,this.htmlSafe = htmlSafe;
S785,JsonWriter.java,261,return htmlSafe;
S786,JsonWriter.java,269,this.serializeNulls = serializeNulls;
S787,JsonWriter.java,277,return serializeNulls;
S788,JsonWriter.java,287,writeDeferredName();
S789,JsonWriter.java,288,"return open(EMPTY_ARRAY, ""["");"
S790,JsonWriter.java,297,"return close(EMPTY_ARRAY, NONEMPTY_ARRAY, ""]"");"
S791,JsonWriter.java,307,writeDeferredName();
S792,JsonWriter.java,308,"return open(EMPTY_OBJECT, ""{"");"
S793,JsonWriter.java,317,"return close(EMPTY_OBJECT, NONEMPTY_OBJECT, ""}"");"
S794,JsonWriter.java,325,beforeValue();
S795,JsonWriter.java,326,push(empty);
S796,JsonWriter.java,327,out.write(openBracket);
S797,JsonWriter.java,328,return this;
S798,JsonWriter.java,337,int context = peek();
S799,JsonWriter.java,338,if (context != nonempty && context != empty) {
S800,JsonWriter.java,341,if (deferredName != null) {
S801,JsonWriter.java,345,stackSize--;
S802,JsonWriter.java,346,if (context == nonempty) {
S803,JsonWriter.java,347,newline();
S804,JsonWriter.java,349,out.write(closeBracket);
S805,JsonWriter.java,350,return this;
S806,JsonWriter.java,354,if (stackSize == stack.length) {
S807,JsonWriter.java,359,stack[stackSize++] = newTop;
S808,JsonWriter.java,366,if (stackSize == 0) {
S809,JsonWriter.java,369,return stack[stackSize - 1];
S810,JsonWriter.java,376,stack[stackSize - 1] = topOfStack;
S811,JsonWriter.java,386,if (name == null) {
S812,JsonWriter.java,389,if (deferredName != null) {
S813,JsonWriter.java,392,if (stackSize == 0) {
S814,JsonWriter.java,395,deferredName = name;
S815,JsonWriter.java,396,return this;
S816,JsonWriter.java,400,if (deferredName != null) {
S817,JsonWriter.java,401,beforeName();
S818,JsonWriter.java,402,string(deferredName);
S819,JsonWriter.java,403,deferredName = null;
S820,JsonWriter.java,414,if (value == null) {
S821,JsonWriter.java,415,return nullValue();
S822,JsonWriter.java,417,writeDeferredName();
S823,JsonWriter.java,418,beforeValue();
S824,JsonWriter.java,419,string(value);
S825,JsonWriter.java,420,return this;
S826,JsonWriter.java,446,if (deferredName != null) {
S827,JsonWriter.java,454,beforeValue();
S828,JsonWriter.java,455,"out.write(""null"");"
S829,JsonWriter.java,456,return this;
S830,JsonWriter.java,477,if (value == null) {
S831,JsonWriter.java,480,writeDeferredName();
S832,JsonWriter.java,481,beforeValue();
S833,JsonWriter.java,482,"out.write(value ? ""true"" : ""false"");"
S834,JsonWriter.java,483,return this;
S835,JsonWriter.java,523,if (value == null) {
S836,JsonWriter.java,527,writeDeferredName();
S837,JsonWriter.java,528,String string = value.toString();
S838,JsonWriter.java,529,if (!lenient
S839,JsonWriter.java,533,beforeValue();
S840,JsonWriter.java,534,out.append(string);
S841,JsonWriter.java,535,return this;
S842,JsonWriter.java,565,String[] replacements = htmlSafe ? HTML_SAFE_REPLACEMENT_CHARS : REPLACEMENT_CHARS;
S843,JsonWriter.java,566,"out.write(""\"""");"
S844,JsonWriter.java,567,int last = 0;
S845,JsonWriter.java,568,int length = value.length();
S846,JsonWriter.java,569,for (int i = 0; i < length; i++) {
S847,JsonWriter.java,570,char c = value.charAt(i);
S848,JsonWriter.java,572,if (c < 128) {
S849,JsonWriter.java,573,replacement = replacements[c];
S850,JsonWriter.java,574,if (replacement == null) {
S851,JsonWriter.java,575,continue;
S852,JsonWriter.java,590,if (last < length) {
S853,JsonWriter.java,591,"out.write(value, last, length - last);"
S854,JsonWriter.java,593,"out.write(""\"""");"
