statement_id,file,line,code
S113,Complex.java,451,MathUtils.checkNotNull(rhs);
S114,Complex.java,452,if (isNaN || rhs.isNaN) {
S115,Complex.java,453,return NaN;
S116,Complex.java,456,"return createComplex(real - rhs.getReal(),"
S117,Complex.java,475,if (isNaN) {
S118,Complex.java,476,return NaN;
S119,Complex.java,479,return this.add(this.sqrt1z().multiply(Complex.I)).log()
S120,Complex.java,498,if (isNaN) {
S121,Complex.java,499,return NaN;
S122,Complex.java,502,return sqrt1z().add(this.multiply(Complex.I)).log()
S123,Complex.java,521,if (isNaN) {
S124,Complex.java,522,return NaN;
S125,Complex.java,525,return this.add(Complex.I).divide(Complex.I.subtract(this)).log()
S126,Complex.java,556,if (isNaN) {
S127,Complex.java,557,return NaN;
S128,Complex.java,560,"return createComplex(FastMath.cos(real) * MathUtils.cosh(imaginary),"
S129,Complex.java,590,if (isNaN) {
S130,Complex.java,591,return NaN;
S131,Complex.java,594,"return createComplex(MathUtils.cosh(real) * FastMath.cos(imaginary),"
S132,Complex.java,625,if (isNaN) {
S133,Complex.java,626,return NaN;
S134,Complex.java,629,double expReal = FastMath.exp(real);
S135,Complex.java,630,"return createComplex(expReal *  FastMath.cos(imaginary), expReal * FastMath.sin(imaginary));"
S136,Complex.java,663,if (isNaN) {
S137,Complex.java,664,return NaN;
S138,Complex.java,667,"return createComplex(FastMath.log(abs()),"
S139,Complex.java,690,MathUtils.checkNotNull(x);
S140,Complex.java,691,return this.log().multiply(x).exp();
S141,Complex.java,721,if (isNaN) {
S142,Complex.java,722,return NaN;
S143,Complex.java,725,"return createComplex(FastMath.sin(real) * MathUtils.cosh(imaginary),"
S144,Complex.java,755,if (isNaN) {
S145,Complex.java,756,return NaN;
S146,Complex.java,759,"return createComplex(MathUtils.sinh(real) * FastMath.cos(imaginary),"
S147,Complex.java,797,if (isNaN) {
S148,Complex.java,798,return NaN;
S149,Complex.java,801,if (real == 0.0 && imaginary == 0.0) {
S150,Complex.java,805,double t = FastMath.sqrt((FastMath.abs(real) + abs()) / 2.0);
S151,Complex.java,806,if (real >= 0.0) {
S152,Complex.java,807,"return createComplex(t, imaginary / (2.0 * t));"
S153,Complex.java,809,"return createComplex(FastMath.abs(imaginary) / (2.0 * t),"
S154,Complex.java,833,"return createComplex(1.0, 0.0).subtract(this.multiply(this)).sqrt();"
S155,Complex.java,863,if (isNaN) {
S156,Complex.java,864,return NaN;
S157,Complex.java,867,double real2 = 2.0 * real;
S158,Complex.java,868,double imaginary2 = 2.0 * imaginary;
S159,Complex.java,869,double d = FastMath.cos(real2) + MathUtils.cosh(imaginary2);
S160,Complex.java,871,"return createComplex(FastMath.sin(real2) / d, MathUtils.sinh(imaginary2) / d);"
S161,Complex.java,901,if (isNaN) {
S162,Complex.java,902,return NaN;
S163,Complex.java,905,double real2 = 2.0 * real;
S164,Complex.java,906,double imaginary2 = 2.0 * imaginary;
S165,Complex.java,907,double d = MathUtils.cosh(real2) + FastMath.cos(imaginary2);
S166,Complex.java,909,"return createComplex(MathUtils.sinh(real2) / d, FastMath.sin(imaginary2) / d);"
S167,Complex.java,929,"return FastMath.atan2(getImaginary(), getReal());"
S168,Complex.java,952,if (n <= 0) {
S169,Complex.java,958,List<Complex> result = new ArrayList<Complex>();
S170,Complex.java,960,if (isNaN) {
S171,Complex.java,961,result.add(NaN);
S172,Complex.java,962,return result;
S173,Complex.java,965,if (isInfinite()) {
S174,Complex.java,966,result.add(INF);
S175,Complex.java,967,return result;
S176,Complex.java,971,"final double nthRootOfAbs = FastMath.pow(abs(), 1.0 / n);"
S177,Complex.java,974,final double nthPhi = getArgument()/n;
S178,Complex.java,975,final double slice = 2 * FastMath.PI / n;
S179,Complex.java,976,double innerPart = nthPhi;
S180,Complex.java,977,for (int k = 0; k < n ; k++) {
S181,Complex.java,979,final double realPart      = nthRootOfAbs *  FastMath.cos(innerPart);
S182,Complex.java,980,final double imaginaryPart = nthRootOfAbs *  FastMath.sin(innerPart);
S183,Complex.java,981,"result.add(createComplex(realPart, imaginaryPart));"
S184,Complex.java,982,innerPart += slice;
S185,Complex.java,985,return result;
S186,Complex.java,997,"return new Complex(realPart, imaginaryPart);"
S187,Complex.java,1007,"return createComplex(real, imaginary);"
S188,ComplexField.java,33,"public class ComplexField implements Field<Complex>, Serializable  {"
S189,ComplexField.java,40,private ComplexField() {
S190,ComplexField.java,47,return LazyHolder.INSTANCE;
S191,ComplexField.java,52,return Complex.ONE;
S192,ComplexField.java,57,return Complex.ZERO;
S193,ComplexField.java,64,private static class LazyHolder {
S194,ComplexField.java,66,private static final ComplexField INSTANCE = new ComplexField();
S195,ComplexField.java,75,return LazyHolder.INSTANCE;
S196,ComplexUtils.java,65,if (r < 0) {
S197,ComplexUtils.java,66,throw MathRuntimeException.createIllegalArgumentException(
S198,ComplexUtils.java,69,"return new Complex(r * FastMath.cos(theta), r * FastMath.sin(theta));"
S199,ExceptionContext.java,39,public class ExceptionContext implements Serializable {
S200,ExceptionContext.java,45,private List<Localizable> msgPatterns = new ArrayList<Localizable>();
S201,ExceptionContext.java,51,private List<Object[]> msgArguments = new ArrayList<Object[]>();
S202,ExceptionContext.java,55,"private Map<String, Object> context = new HashMap<String, Object>();"
S203,ExceptionContext.java,66,msgPatterns.add(pattern);
S204,ExceptionContext.java,67,msgArguments.add(ArgUtils.flatten(arguments));
S205,FastCosineTransformer.java,49,super();
S206,FastCosineTransformer.java,64,return fct(f);
S207,FastCosineTransformer.java,86,"double data[] = FastFourierTransformer.sample(f, min, max, n);"
S208,FastCosineTransformer.java,87,return fct(data);
S209,FastCosineTransformer.java,103,double scaling_coefficient = FastMath.sqrt(2.0 / (f.length-1));
S210,FastCosineTransformer.java,104,"return FastFourierTransformer.scaleArray(fct(f), scaling_coefficient);"
S211,FastCosineTransformer.java,146,double scaling_coefficient = 2.0 / (f.length - 1);
S212,FastCosineTransformer.java,147,"return FastFourierTransformer.scaleArray(fct(f), scaling_coefficient);"
S213,FastCosineTransformer.java,186,return transform2(f);
S214,FastCosineTransformer.java,221,final double transformed[] = new double[f.length];
S215,FastCosineTransformer.java,223,final int n = f.length - 1;
S216,FastCosineTransformer.java,224,if (!FastFourierTransformer.isPowerOf2(n)) {
S217,FastCosineTransformer.java,225,throw MathRuntimeException.createIllegalArgumentException(
S218,FastCosineTransformer.java,229,if (n == 1) {       // trivial case
S219,FastCosineTransformer.java,236,final double[] x = new double[n];
S220,FastCosineTransformer.java,237,x[0] = 0.5 * (f[0] + f[n]);
S221,FastCosineTransformer.java,238,x[n >> 1] = f[n >> 1];
S222,FastCosineTransformer.java,239,double t1 = 0.5 * (f[0] - f[n]);   // temporary variable for transformed[1]
S223,FastCosineTransformer.java,240,for (int i = 1; i < (n >> 1); i++) {
S224,FastCosineTransformer.java,241,final double a = 0.5 * (f[i] + f[n-i]);
S225,FastCosineTransformer.java,242,final double b = FastMath.sin(i * FastMath.PI / n) * (f[i] - f[n-i]);
S226,FastCosineTransformer.java,243,final double c = FastMath.cos(i * FastMath.PI / n) * (f[i] - f[n-i]);
S227,FastCosineTransformer.java,244,x[i] = a - b;
S228,FastCosineTransformer.java,245,x[n-i] = a + b;
S229,FastCosineTransformer.java,246,t1 += c;
S230,FastCosineTransformer.java,248,FastFourierTransformer transformer = new FastFourierTransformer();
S231,FastCosineTransformer.java,249,Complex y[] = transformer.transform(x);
S232,FastCosineTransformer.java,252,transformed[0] = y[0].getReal();
S233,FastCosineTransformer.java,253,transformed[1] = t1;
S234,FastCosineTransformer.java,254,for (int i = 1; i < (n >> 1); i++) {
S235,FastCosineTransformer.java,255,transformed[2 * i]     = y[i].getReal();
S236,FastCosineTransformer.java,256,transformed[2 * i + 1] = transformed[2 * i - 1] - y[i].getImaginary();
S237,FastCosineTransformer.java,258,transformed[n] = y[n >> 1].getReal();
S238,FastCosineTransformer.java,260,return transformed;
S239,FastFourierTransformer.java,54,private RootsOfUnity roots = new RootsOfUnity();
S240,FastFourierTransformer.java,60,super();
S241,FastFourierTransformer.java,75,"return fft(f, false);"
S242,FastFourierTransformer.java,96,"double data[] = sample(f, min, max, n);"
S243,FastFourierTransformer.java,97,"return fft(data, false);"
S244,FastFourierTransformer.java,170,roots.computeOmega(f.length);
S245,FastFourierTransformer.java,171,double scaling_coefficient = 1.0 / FastMath.sqrt(f.length);
S246,FastFourierTransformer.java,172,"return scaleArray(fft(f), scaling_coefficient);"
S247,FastFourierTransformer.java,211,"double data[] = sample(f, min, max, n);"
S248,FastFourierTransformer.java,212,double scaling_coefficient = 1.0 / n;
S249,FastFourierTransformer.java,213,"return scaleArray(fft(data, true), scaling_coefficient);"
S250,FastFourierTransformer.java,229,roots.computeOmega(-f.length);    // pass negative argument
S251,FastFourierTransformer.java,230,double scaling_coefficient = 1.0 / f.length;
S252,FastFourierTransformer.java,231,"return scaleArray(fft(f), scaling_coefficient);"
S253,FastFourierTransformer.java,247,double scaling_coefficient = 1.0 / FastMath.sqrt(f.length);
S254,FastFourierTransformer.java,248,"return scaleArray(fft(f, true), scaling_coefficient);"
S255,FastFourierTransformer.java,288,roots.computeOmega(-f.length);    // pass negative argument
S256,FastFourierTransformer.java,289,double scaling_coefficient = 1.0 / FastMath.sqrt(f.length);
S257,FastFourierTransformer.java,290,"return scaleArray(fft(f), scaling_coefficient);"
S258,FastFourierTransformer.java,304,verifyDataSet(f);
S259,FastFourierTransformer.java,305,Complex F[] = new Complex[f.length];
S260,FastFourierTransformer.java,306,if (f.length == 1) {
S261,FastFourierTransformer.java,313,int N = f.length >> 1;
S262,FastFourierTransformer.java,314,Complex c[] = new Complex[N];
S263,FastFourierTransformer.java,315,for (int i = 0; i < N; i++) {
S264,FastFourierTransformer.java,316,"c[i] = new Complex(f[2*i], f[2*i+1]);"
S265,FastFourierTransformer.java,318,roots.computeOmega(isInverse ? -N : N);
S266,FastFourierTransformer.java,319,Complex z[] = fft(c);
S267,FastFourierTransformer.java,322,roots.computeOmega(isInverse ? -2*N : 2*N);
S268,FastFourierTransformer.java,323,"F[0] = new Complex(2 * (z[0].getReal() + z[0].getImaginary()), 0.0);"
S269,FastFourierTransformer.java,324,"F[N] = new Complex(2 * (z[0].getReal() - z[0].getImaginary()), 0.0);"
S270,FastFourierTransformer.java,325,for (int i = 1; i < N; i++) {
S271,FastFourierTransformer.java,326,Complex A = z[N-i].conjugate();
S272,FastFourierTransformer.java,327,Complex B = z[i].add(A);
S273,FastFourierTransformer.java,328,Complex C = z[i].subtract(A);
S274,FastFourierTransformer.java,330,"Complex D = new Complex(-roots.getOmegaImaginary(i),"
S275,FastFourierTransformer.java,332,F[i] = B.subtract(C.multiply(D));
S276,FastFourierTransformer.java,333,F[2*N-i] = F[i].conjugate();
S277,FastFourierTransformer.java,336,"return scaleArray(F, 0.5);"
S278,FastFourierTransformer.java,349,final int n = data.length;
S279,FastFourierTransformer.java,350,final Complex f[] = new Complex[n];
S280,FastFourierTransformer.java,353,verifyDataSet(data);
S281,FastFourierTransformer.java,354,if (n == 1) {
S282,FastFourierTransformer.java,358,if (n == 2) {
S283,FastFourierTransformer.java,359,f[0] = data[0].add(data[1]);
S284,FastFourierTransformer.java,360,f[1] = data[0].subtract(data[1]);
S285,FastFourierTransformer.java,361,return f;
S286,FastFourierTransformer.java,365,int ii = 0;
S287,FastFourierTransformer.java,366,for (int i = 0; i < n; i++) {
S288,FastFourierTransformer.java,367,f[i] = data[ii];
S289,FastFourierTransformer.java,368,int k = n >> 1;
S290,FastFourierTransformer.java,369,while (ii >= k && k > 0) {
S291,FastFourierTransformer.java,370,ii -= k; k >>= 1;
S292,FastFourierTransformer.java,372,ii += k;
S293,FastFourierTransformer.java,376,for (int i = 0; i < n; i += 4) {
S294,FastFourierTransformer.java,377,final Complex a = f[i].add(f[i+1]);
S295,FastFourierTransformer.java,378,final Complex b = f[i+2].add(f[i+3]);
S296,FastFourierTransformer.java,379,final Complex c = f[i].subtract(f[i+1]);
S297,FastFourierTransformer.java,380,final Complex d = f[i+2].subtract(f[i+3]);
S298,FastFourierTransformer.java,381,final Complex e1 = c.add(d.multiply(Complex.I));
S299,FastFourierTransformer.java,382,final Complex e2 = c.subtract(d.multiply(Complex.I));
S300,FastFourierTransformer.java,383,f[i] = a.add(b);
S301,FastFourierTransformer.java,384,f[i+2] = a.subtract(b);
S302,FastFourierTransformer.java,386,f[i+1] = roots.isForward() ? e2 : e1;
S303,FastFourierTransformer.java,387,f[i+3] = roots.isForward() ? e1 : e2;
S304,FastFourierTransformer.java,391,for (int i = 4; i < n; i <<= 1) {
S305,FastFourierTransformer.java,392,final int m = n / (i<<1);
S306,FastFourierTransformer.java,393,for (int j = 0; j < n; j += i<<1) {
S307,FastFourierTransformer.java,394,for (int k = 0; k < i; k++) {
S308,FastFourierTransformer.java,396,final int k_times_m = k*m;
S309,FastFourierTransformer.java,397,final double omega_k_times_m_real = roots.getOmegaReal(k_times_m);
S310,FastFourierTransformer.java,398,final double omega_k_times_m_imaginary = roots.getOmegaImaginary(k_times_m);
S311,FastFourierTransformer.java,400,final Complex z = new Complex(
S312,FastFourierTransformer.java,406,f[i+j+k] = f[j+k].subtract(z);
S313,FastFourierTransformer.java,407,f[j+k] = f[j+k].add(z);
S314,FastFourierTransformer.java,411,return f;
S315,FastFourierTransformer.java,433,if (n <= 0) {
S316,FastFourierTransformer.java,434,throw MathRuntimeException.createIllegalArgumentException(
S317,FastFourierTransformer.java,438,"verifyInterval(min, max);"
S318,FastFourierTransformer.java,440,double s[] = new double[n];
S319,FastFourierTransformer.java,441,double h = (max - min) / n;
S320,FastFourierTransformer.java,442,for (int i = 0; i < n; i++) {
S321,FastFourierTransformer.java,443,s[i] = f.value(min + i * h);
S322,FastFourierTransformer.java,445,return s;
S323,FastFourierTransformer.java,457,for (int i = 0; i < f.length; i++) {
S324,FastFourierTransformer.java,458,f[i] *= d;
S325,FastFourierTransformer.java,460,return f;
S326,FastFourierTransformer.java,472,for (int i = 0; i < f.length; i++) {
S327,FastFourierTransformer.java,473,"f[i] = new Complex(d * f[i].getReal(), d * f[i].getImaginary());"
S328,FastFourierTransformer.java,475,return f;
S329,FastFourierTransformer.java,485,return (n > 0) && ((n & (n - 1)) == 0);
S330,FastFourierTransformer.java,495,if (!isPowerOf2(d.length)) {
S331,FastFourierTransformer.java,496,throw MathRuntimeException.createIllegalArgumentException(
S332,FastFourierTransformer.java,508,if (!isPowerOf2(o.length)) {
S333,FastFourierTransformer.java,524,if (lower >= upper) {
S334,FastFourierTransformer.java,525,throw MathRuntimeException.createIllegalArgumentException(
S335,FastFourierTransformer.java,547,MultiDimensionalComplexMatrix mdcm = (MultiDimensionalComplexMatrix)
S336,FastFourierTransformer.java,549,int[] dimensionSize = mdcm.getDimensionSizes();
S337,FastFourierTransformer.java,551,for (int i = 0; i < dimensionSize.length; i++) {
S338,FastFourierTransformer.java,552,"mdfft(mdcm, forward, i, new int[0]);"
S339,FastFourierTransformer.java,554,return mdcm.getArray();
S340,FastFourierTransformer.java,569,int[] dimensionSize = mdcm.getDimensionSizes();
S341,FastFourierTransformer.java,571,if (subVector.length == dimensionSize.length) {
S342,FastFourierTransformer.java,572,Complex[] temp = new Complex[dimensionSize[d]];
S343,FastFourierTransformer.java,573,for (int i = 0; i < dimensionSize[d]; i++) {
S344,FastFourierTransformer.java,575,subVector[d] = i;
S345,FastFourierTransformer.java,576,temp[i] = mdcm.get(subVector);
S346,FastFourierTransformer.java,579,if (forward) {
S347,FastFourierTransformer.java,580,temp = transform2(temp);
S348,FastFourierTransformer.java,582,temp = inversetransform2(temp);
S349,FastFourierTransformer.java,585,for (int i = 0; i < dimensionSize[d]; i++) {
S350,FastFourierTransformer.java,586,subVector[d] = i;
S351,FastFourierTransformer.java,587,"mdcm.set(temp[i], subVector);"
S352,FastFourierTransformer.java,589,} else {
S353,FastFourierTransformer.java,590,int[] vector = new int[subVector.length + 1];
S354,FastFourierTransformer.java,591,"System.arraycopy(subVector, 0, vector, 0, subVector.length);"
S355,FastFourierTransformer.java,592,if (subVector.length == d) {
S356,FastFourierTransformer.java,595,vector[d] = 0;
S357,FastFourierTransformer.java,596,"mdfft(mdcm, forward, d, vector);"
S358,FastFourierTransformer.java,598,for (int i = 0; i < dimensionSize[subVector.length]; i++) {
S359,FastFourierTransformer.java,599,vector[subVector.length] = i;
S360,FastFourierTransformer.java,601,"mdfft(mdcm, forward, d, vector);"
S361,FastFourierTransformer.java,605,return;
S362,FastFourierTransformer.java,627,public MultiDimensionalComplexMatrix(Object multiDimensionalComplexArray) {
S363,FastFourierTransformer.java,629,this.multiDimensionalComplexArray = multiDimensionalComplexArray;
S364,FastFourierTransformer.java,632,int numOfDimensions = 0;
S365,FastFourierTransformer.java,633,for (Object lastDimension = multiDimensionalComplexArray;
S366,FastFourierTransformer.java,634,lastDimension instanceof Object[];) {
S367,FastFourierTransformer.java,635,final Object[] array = (Object[]) lastDimension;
S368,FastFourierTransformer.java,636,numOfDimensions++;
S369,FastFourierTransformer.java,637,lastDimension = array[0];
S370,FastFourierTransformer.java,641,dimensionSize = new int[numOfDimensions];
S371,FastFourierTransformer.java,644,numOfDimensions = 0;
S372,FastFourierTransformer.java,645,for (Object lastDimension = multiDimensionalComplexArray;
S373,FastFourierTransformer.java,646,lastDimension instanceof Object[];) {
S374,FastFourierTransformer.java,647,final Object[] array = (Object[]) lastDimension;
S375,FastFourierTransformer.java,648,dimensionSize[numOfDimensions++] = array.length;
S376,FastFourierTransformer.java,649,lastDimension = array[0];
S377,FastFourierTransformer.java,662,if (vector == null) {
S378,FastFourierTransformer.java,669,if (vector.length != dimensionSize.length) {
S379,FastFourierTransformer.java,674,Object lastDimension = multiDimensionalComplexArray;
S380,FastFourierTransformer.java,676,for (int i = 0; i < dimensionSize.length; i++) {
S381,FastFourierTransformer.java,677,lastDimension = ((Object[]) lastDimension)[vector[i]];
S382,FastFourierTransformer.java,679,return (Complex) lastDimension;
S383,FastFourierTransformer.java,691,if (vector == null) {
S384,FastFourierTransformer.java,698,if (vector.length != dimensionSize.length) {
S385,FastFourierTransformer.java,703,Object[] lastDimension = (Object[]) multiDimensionalComplexArray;
S386,FastFourierTransformer.java,704,for (int i = 0; i < dimensionSize.length - 1; i++) {
S387,FastFourierTransformer.java,705,lastDimension = (Object[]) lastDimension[vector[i]];
S388,FastFourierTransformer.java,708,Complex lastValue = (Complex) lastDimension[vector[dimensionSize.length - 1]];
S389,FastFourierTransformer.java,709,lastDimension[vector[dimensionSize.length - 1]] = magnitude;
S390,FastFourierTransformer.java,711,return lastValue;
S391,FastFourierTransformer.java,719,return dimensionSize.clone();
S392,FastFourierTransformer.java,727,return multiDimensionalComplexArray;
S393,FastFourierTransformer.java,733,MultiDimensionalComplexMatrix mdcm =
S394,FastFourierTransformer.java,736,clone(mdcm);
S395,FastFourierTransformer.java,737,return mdcm;
S396,FastFourierTransformer.java,745,int[] vector = new int[dimensionSize.length];
S397,FastFourierTransformer.java,746,int size = 1;
S398,FastFourierTransformer.java,747,for (int i = 0; i < dimensionSize.length; i++) {
S399,FastFourierTransformer.java,748,size *= dimensionSize[i];
S400,FastFourierTransformer.java,750,int[][] vectorList = new int[size][dimensionSize.length];
S401,FastFourierTransformer.java,751,for (int[] nextVector: vectorList) {
S402,FastFourierTransformer.java,752,"System.arraycopy(vector, 0, nextVector, 0,"
S403,FastFourierTransformer.java,754,for (int i = 0; i < dimensionSize.length; i++) {
S404,FastFourierTransformer.java,755,vector[i]++;
S405,FastFourierTransformer.java,756,if (vector[i] < dimensionSize[i]) {
S406,FastFourierTransformer.java,757,break;
S407,FastFourierTransformer.java,759,vector[i] = 0;
S408,FastFourierTransformer.java,764,for (int[] nextVector: vectorList) {
S409,FastFourierTransformer.java,765,"mdcm.set(get(nextVector), nextVector);"
S410,FastFourierTransformer.java,797,public RootsOfUnity() {
S411,FastFourierTransformer.java,799,omegaCount = 0;
S412,FastFourierTransformer.java,800,omegaReal = null;
S413,FastFourierTransformer.java,801,omegaImaginaryForward = null;
S414,FastFourierTransformer.java,802,omegaImaginaryInverse = null;
S415,FastFourierTransformer.java,803,isForward = true;
S416,FastFourierTransformer.java,814,if (omegaCount == 0) {
S417,FastFourierTransformer.java,817,return isForward;
S418,FastFourierTransformer.java,832,if (n == 0) {
S419,FastFourierTransformer.java,837,isForward = n > 0;
S420,FastFourierTransformer.java,840,final int absN = FastMath.abs(n);
S421,FastFourierTransformer.java,842,if (absN == omegaCount) {
S422,FastFourierTransformer.java,843,return;
S423,FastFourierTransformer.java,847,final double t    = 2.0 * FastMath.PI / absN;
S424,FastFourierTransformer.java,848,final double cosT = FastMath.cos(t);
S425,FastFourierTransformer.java,849,final double sinT = FastMath.sin(t);
S426,FastFourierTransformer.java,850,omegaReal             = new double[absN];
S427,FastFourierTransformer.java,851,omegaImaginaryForward = new double[absN];
S428,FastFourierTransformer.java,852,omegaImaginaryInverse = new double[absN];
S429,FastFourierTransformer.java,853,omegaReal[0]             = 1.0;
