statement_id,file,line,code
S507,QueryParser.java,129,"else if (tq.matchChomp(""*""))"
S508,QueryParser.java,130,allElements();
S509,QueryParser.java,131,"else if (tq.matchChomp("":lt(""))"
S510,QueryParser.java,133,"else if (tq.matchChomp("":gt(""))"
S511,QueryParser.java,135,"else if (tq.matchChomp("":eq(""))"
S512,QueryParser.java,137,"else if (tq.matches("":has(""))"
S513,QueryParser.java,139,"else if (tq.matches("":contains(""))"
S514,QueryParser.java,140,contains(false);
S515,QueryParser.java,155,String id = tq.consumeCssIdentifier();
S516,QueryParser.java,156,Validate.notEmpty(id);
S517,QueryParser.java,157,evals.add(new Evaluator.Id(id));
S518,QueryParser.java,161,String className = tq.consumeCssIdentifier();
S519,QueryParser.java,162,Validate.notEmpty(className);
S520,QueryParser.java,163,evals.add(new Evaluator.Class(className.trim().toLowerCase()));
S521,QueryParser.java,167,String tagName = tq.consumeElementSelector();
S522,QueryParser.java,168,Validate.notEmpty(tagName);
S523,QueryParser.java,171,"if (tagName.contains(""|""))"
S524,QueryParser.java,174,evals.add(new Evaluator.Tag(tagName.trim().toLowerCase()));
S525,QueryParser.java,178,"TokenQueue cq = new TokenQueue(tq.chompBalanced('[', ']')); // content queue"
S526,QueryParser.java,179,"String key = cq.consumeToAny(""="", ""!="", ""^="", ""$="", ""*="", ""~=""); // eq, not, start, end, contain, match, (no val)"
S527,QueryParser.java,180,Validate.notEmpty(key);
S528,QueryParser.java,181,cq.consumeWhitespace();
S529,QueryParser.java,183,if (cq.isEmpty()) {
S530,QueryParser.java,184,"if (key.startsWith(""^""))"
S531,QueryParser.java,187,evals.add(new Evaluator.Attribute(key));
S532,QueryParser.java,189,"if (cq.matchChomp(""=""))"
S533,QueryParser.java,190,"evals.add(new Evaluator.AttributeWithValue(key, cq.remainder()));"
S534,QueryParser.java,192,"else if (cq.matchChomp(""!=""))"
S535,QueryParser.java,195,"else if (cq.matchChomp(""^=""))"
S536,QueryParser.java,198,"else if (cq.matchChomp(""$=""))"
S537,QueryParser.java,201,"else if (cq.matchChomp(""*=""))"
S538,QueryParser.java,202,"evals.add(new Evaluator.AttributeWithValueContaining(key, cq.remainder()));"
S539,QueryParser.java,212,evals.add(new Evaluator.AllElements());
S540,QueryParser.java,244,"tq.consume(own ? "":containsOwn"" : "":contains"");"
S541,QueryParser.java,245,"String searchText = TokenQueue.unescape(tq.chompBalanced('(', ')'));"
S542,QueryParser.java,246,"Validate.notEmpty(searchText, "":contains(text) query must not be empty"");"
S543,QueryParser.java,247,if (own)
S544,QueryParser.java,250,evals.add(new Evaluator.ContainsText(searchText));
S545,Selector.java,60,"private Selector(String query, Element root) {"
S546,Selector.java,61,Validate.notNull(query);
S547,Selector.java,62,query = query.trim();
S548,Selector.java,63,Validate.notEmpty(query);
S549,Selector.java,64,Validate.notNull(root);
S550,Selector.java,66,this.evaluator = QueryParser.parse(query);
S551,Selector.java,68,this.root = root;
S552,Selector.java,79,"return new Selector(query, root).select();"
S553,Selector.java,101,"return Collector.collect(evaluator, root);"
S554,StringUtil.java,11,"private static final String[] padding = {"""", "" "", ""  "", ""   "", ""    "", ""     "", ""      "", ""       "", ""        "", ""         "", ""          ""};"
S555,StringUtil.java,98,StringBuilder sb = new StringBuilder(string.length());
S556,StringUtil.java,100,boolean lastWasWhite = false;
S557,StringUtil.java,101,boolean modified = false;
S558,StringUtil.java,103,int l = string.length();
S559,StringUtil.java,104,for (int i = 0; i < l; i++) {
S560,StringUtil.java,105,int c = string.codePointAt(i);
S561,StringUtil.java,106,if (Character.isWhitespace(c)) {
S562,StringUtil.java,107,if (lastWasWhite) {
S563,StringUtil.java,108,modified = true;
S564,StringUtil.java,109,continue;
S565,StringUtil.java,111,if (c != ' ')
S566,StringUtil.java,112,modified = true;
S567,StringUtil.java,113,sb.append(' ');
S568,StringUtil.java,114,lastWasWhite = true;
S569,StringUtil.java,117,sb.appendCodePoint(c);
S570,StringUtil.java,118,lastWasWhite = false;
S571,StringUtil.java,121,return modified ? sb.toString() : string;
S572,StringUtil.java,125,for (String hay : haystack) {
S573,StringUtil.java,126,if (hay.equals(needle))
S574,StringUtil.java,127,return true;
S575,StringUtil.java,129,return false;
S576,StructuralEvaluator.java,8,abstract class StructuralEvaluator extends Evaluator {
S577,StructuralEvaluator.java,50,public Parent(Evaluator evaluator) {
S578,StructuralEvaluator.java,51,this.evaluator = evaluator;
S579,StructuralEvaluator.java,55,if (root == element)
S580,StructuralEvaluator.java,58,Element parent = element.parent();
S581,StructuralEvaluator.java,59,while (parent != root) {
S582,StructuralEvaluator.java,60,"if (evaluator.matches(root, parent))"
S583,StructuralEvaluator.java,61,return true;
S584,StructuralEvaluator.java,62,parent = parent.parent();
S585,StructuralEvaluator.java,64,return false;
S586,StructuralEvaluator.java,73,public ImmediateParent(Evaluator evaluator) {
S587,StructuralEvaluator.java,74,this.evaluator = evaluator;
S588,StructuralEvaluator.java,78,if (root == element)
S589,StructuralEvaluator.java,79,return false;
S590,StructuralEvaluator.java,81,Element parent = element.parent();
S591,StructuralEvaluator.java,82,"return parent != null && evaluator.matches(root, parent);"
S592,StructuralEvaluator.java,111,static class ImmediatePreviousSibling extends StructuralEvaluator {
S593,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<String, Tag>(); // map of known tags"
S594,Tag.java,17,private boolean isBlock = true; // block or inline
S595,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S596,Tag.java,19,private boolean canContainBlock = true; // Can this tag hold block level tags?
S597,Tag.java,20,private boolean canContainInline = true; // only pcdata if not
S598,Tag.java,21,private boolean empty = false; // can hold nothing; e.g. img
S599,Tag.java,22,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S600,Tag.java,23,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S601,Tag.java,25,private Tag(String tagName) {
S602,Tag.java,26,this.tagName = tagName.toLowerCase();
S603,Tag.java,35,return tagName;
S604,Tag.java,47,Validate.notNull(tagName);
S605,Tag.java,48,tagName = tagName.trim().toLowerCase();
S606,Tag.java,49,Validate.notEmpty(tagName);
S607,Tag.java,51,synchronized (tags) {
S608,Tag.java,52,Tag tag = tags.get(tagName);
S609,Tag.java,53,if (tag == null) {
S610,Tag.java,55,tag = new Tag(tagName);
S611,Tag.java,56,tag.isBlock = false;
S612,Tag.java,57,tag.canContainBlock = true;
S613,Tag.java,59,return tag;
S614,Tag.java,69,return isBlock;
S615,Tag.java,78,return formatAsBlock;
S616,Tag.java,132,return tags.containsKey(tagName);
S617,Tag.java,142,return tags.containsKey(tagName);
S618,Tag.java,151,return preserveWhitespace;
S619,Tag.java,197,private static final String[] blockTags = {
S620,Tag.java,204,private static final String[] inlineTags = {
S621,Tag.java,211,private static final String[] emptyTags = {
S622,Tag.java,215,private static final String[] formatAsInlineTags = {
S623,Tag.java,218,"private static final String[] preserveWhitespaceTags = {""pre"", ""plaintext"", ""title""};"
S624,Tag.java,222,for (String tagName : blockTags) {
S625,Tag.java,223,Tag tag = new Tag(tagName);
S626,Tag.java,224,register(tag);
S627,Tag.java,226,for (String tagName : inlineTags) {
S628,Tag.java,227,Tag tag = new Tag(tagName);
S629,Tag.java,228,tag.isBlock = false;
S630,Tag.java,229,tag.canContainBlock = false;
S631,Tag.java,230,tag.formatAsBlock = false;
S632,Tag.java,231,register(tag);
S633,Tag.java,235,for (String tagName : emptyTags) {
S634,Tag.java,236,Tag tag = tags.get(tagName);
S635,Tag.java,237,Validate.notNull(tag);
S636,Tag.java,238,tag.canContainBlock = false;
S637,Tag.java,239,tag.canContainInline = false;
S638,Tag.java,240,tag.empty = true;
S639,Tag.java,243,for (String tagName : formatAsInlineTags) {
S640,Tag.java,244,Tag tag = tags.get(tagName);
S641,Tag.java,245,Validate.notNull(tag);
S642,Tag.java,246,tag.formatAsBlock = false;
S643,Tag.java,249,for (String tagName : preserveWhitespaceTags) {
S644,Tag.java,250,Tag tag = tags.get(tagName);
S645,Tag.java,251,Validate.notNull(tag);
S646,Tag.java,252,tag.preserveWhitespace = true;
S647,Tag.java,257,synchronized (tags) {
S648,Tag.java,258,"tags.put(tag.tagName, tag);"
S649,Tag.java,260,return tag;
S650,TextNode.java,26,"public TextNode(String text, String baseUri) {"
S651,TextNode.java,27,this.baseUri = baseUri;
S652,TextNode.java,28,this.text = text;
S653,TextNode.java,32,"return ""#text"";"
S654,TextNode.java,61,return attributes == null ? text : attributes.get(TEXT_KEY);
S655,TextNode.java,93,"String html = Entities.escape(getWholeText(), out);"
S656,TextNode.java,94,if (out.prettyPrint() && parent() instanceof Element && !((Element) parent()).preserveWhitespace()) {
S657,TextNode.java,98,if (out.prettyPrint() && siblingIndex() == 0 && parentNode instanceof Element && ((Element) parentNode).tag().formatAsBlock() && !isBlank())
S658,TextNode.java,100,accum.append(html);
S659,TextNode.java,120,text = StringUtil.normaliseWhitespace(text);
S660,TextNode.java,121,return text;
S661,TextNode.java,125,"return text.replaceFirst(""^\\s+"", """");"
S662,TextNode.java,129,return sb.length() != 0 && sb.charAt(sb.length() - 1) == ' ';
S663,Token.java,10,abstract class Token {
S664,Token.java,13,private Token() {
S665,Token.java,17,final StringBuilder name = new StringBuilder();
S666,Token.java,18,final StringBuilder publicIdentifier = new StringBuilder();
S667,Token.java,19,final StringBuilder systemIdentifier = new StringBuilder();
S668,Token.java,20,boolean forceQuirks = false;
S669,Token.java,22,Doctype() {
S670,Token.java,23,type = TokenType.Doctype;
S671,Token.java,27,return name.toString();
S672,Token.java,31,return publicIdentifier.toString();
S673,Token.java,35,return systemIdentifier.toString();
S674,Token.java,39,return forceQuirks;
S675,Token.java,43,static abstract class Tag extends Token {
S676,Token.java,48,boolean selfClosing = false;
S677,Token.java,49,Attributes attributes = new Attributes(); // todo: allow nodes to not have attributes
S678,Token.java,52,if (pendingAttributeName != null) {
S679,Token.java,53,if (pendingAttributeValue == null)
S680,Token.java,54,"pendingAttributeValue = """";"
S681,Token.java,55,"Attribute attribute = new Attribute(pendingAttributeName, pendingAttributeValue);"
S682,Token.java,56,attributes.put(attribute);
S683,Token.java,58,pendingAttributeName = null;
S684,Token.java,59,pendingAttributeValue = null;
S685,Token.java,64,if (pendingAttributeName != null) {
S686,Token.java,66,newAttribute();
S687,Token.java,71,Validate.isFalse(tagName.length() == 0);
S688,Token.java,72,return tagName;
S689,Token.java,81,return selfClosing;
S690,Token.java,91,tagName = tagName == null ? append : tagName.concat(append);
S691,Token.java,95,appendTagName(String.valueOf(append));
S692,Token.java,99,pendingAttributeName = pendingAttributeName == null ? append : pendingAttributeName.concat(append);
S693,Token.java,103,appendAttributeName(String.valueOf(append));
S694,Token.java,107,pendingAttributeValue = pendingAttributeValue == null ? append : pendingAttributeValue.concat(append);
S695,Token.java,111,appendAttributeValue(String.valueOf(append));
S696,Token.java,117,super();
S697,Token.java,118,type = TokenType.StartTag;
S698,Token.java,122,this();
S699,Token.java,123,this.tagName = name;
S700,Token.java,140,super();
S701,Token.java,141,type = TokenType.EndTag;
S702,Token.java,145,this();
S703,Token.java,146,this.tagName = name;
S704,Token.java,156,final StringBuilder data = new StringBuilder();
S705,Token.java,158,Comment() {
S706,Token.java,159,type = TokenType.Comment;
S707,Token.java,163,return data.toString();
S708,Token.java,175,Character(String data) {
S709,Token.java,176,type = TokenType.Character;
S710,Token.java,177,this.data = data;
S711,Token.java,181,return data;
S712,Token.java,191,EOF() {
S713,Token.java,192,type = Token.TokenType.EOF;
S714,Token.java,197,return type == TokenType.Doctype;
S715,Token.java,201,return (Doctype) this;
S716,Token.java,205,return type == TokenType.StartTag;
S717,Token.java,209,return (StartTag) this;
S718,Token.java,213,return type == TokenType.EndTag;
S719,Token.java,217,return (EndTag) this;
S720,Token.java,221,return type == TokenType.Comment;
S721,Token.java,225,return (Comment) this;
S722,Token.java,229,return type == TokenType.Character;
S723,Token.java,233,return (Character) this;
S724,Token.java,237,return type == TokenType.EOF;
S725,Token.java,240,enum TokenType {
S726,Token.java,241,"Doctype,"
S727,Token.java,242,"StartTag,"
S728,Token.java,243,"EndTag,"
S729,Token.java,244,"Comment,"
S730,Token.java,245,"Character,"
S731,Token.java,246,EOF
S732,TokenQueue.java,12,private int pos = 0;
S733,TokenQueue.java,20,public TokenQueue(String data) {
S734,TokenQueue.java,21,Validate.notNull(data);
S735,TokenQueue.java,22,queue = data;
S736,TokenQueue.java,30,return remainingLength() == 0;
S737,TokenQueue.java,34,return queue.length() - pos;
S738,TokenQueue.java,69,"return queue.regionMatches(true, pos, seq, 0, seq.length());"
S739,TokenQueue.java,88,for (String s : seq) {
S740,TokenQueue.java,89,if (matches(s))
S741,TokenQueue.java,90,return true;
S742,TokenQueue.java,92,return false;
S743,TokenQueue.java,96,if (isEmpty())
S744,TokenQueue.java,99,for (char c: seq) {
S745,TokenQueue.java,100,if (queue.charAt(pos) == c)
S746,TokenQueue.java,101,return true;
S747,TokenQueue.java,103,return false;
S748,TokenQueue.java,118,if (matches(seq)) {
S749,TokenQueue.java,119,pos += seq.length();
S750,TokenQueue.java,120,return true;
S751,TokenQueue.java,122,return false;
S752,TokenQueue.java,131,return !isEmpty() && Character.isWhitespace(queue.charAt(pos));
S753,TokenQueue.java,139,return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
S754,TokenQueue.java,154,return queue.charAt(pos++);
S755,TokenQueue.java,165,if (!matches(seq))
S756,TokenQueue.java,167,int len = seq.length();
S757,TokenQueue.java,168,if (len > remainingLength())
S758,TokenQueue.java,171,pos += len;
S759,TokenQueue.java,180,"int offset = queue.indexOf(seq, pos);"
S760,TokenQueue.java,181,if (offset != -1) {
S761,TokenQueue.java,186,return remainder();
S762,TokenQueue.java,223,int start = pos;
S763,TokenQueue.java,224,while (!isEmpty() && !matchesAny(seq)) {
S764,TokenQueue.java,225,pos++;
S765,TokenQueue.java,228,"String data = queue.substring(start, pos);"
S766,TokenQueue.java,229,return data;
S767,TokenQueue.java,241,String data = consumeTo(seq);
S768,TokenQueue.java,242,matchChomp(seq);
S769,TokenQueue.java,243,return data;
S770,TokenQueue.java,262,StringBuilder accum = new StringBuilder();
S771,TokenQueue.java,263,int depth = 0;
S772,TokenQueue.java,264,char last = 0;
S773,TokenQueue.java,267,if (isEmpty()) break;
S774,TokenQueue.java,268,Character c = consume();
S775,TokenQueue.java,269,if (last == 0 || last != ESC) {
S776,TokenQueue.java,270,if (c.equals(open))
S777,TokenQueue.java,271,depth++;
S778,TokenQueue.java,272,else if (c.equals(close))
S779,TokenQueue.java,273,depth--;
S780,TokenQueue.java,276,if (depth > 0 && last != 0)
S781,TokenQueue.java,277,accum.append(c); // don't include the outer match pair in the return
S782,TokenQueue.java,278,last = c;
S783,TokenQueue.java,279,} while (depth > 0);
S784,TokenQueue.java,280,return accum.toString();
S785,TokenQueue.java,289,StringBuilder out = new StringBuilder();
S786,TokenQueue.java,290,char last = 0;
S787,TokenQueue.java,291,for (char c : in.toCharArray()) {
S788,TokenQueue.java,292,if (c == ESC) {
S789,TokenQueue.java,297,out.append(c);
S790,TokenQueue.java,298,last = c;
S791,TokenQueue.java,300,return out.toString();
S792,TokenQueue.java,307,boolean seen = false;
S793,TokenQueue.java,308,while (matchesWhitespace()) {
S794,TokenQueue.java,309,pos++;
S795,TokenQueue.java,310,seen = true;
S796,TokenQueue.java,312,return seen;
S797,TokenQueue.java,345,int start = pos;
S798,TokenQueue.java,346,"while (!isEmpty() && (matchesWord() || matchesAny('|', '_', '-')))"
S799,TokenQueue.java,347,pos++;
S800,TokenQueue.java,349,"return queue.substring(start, pos);"
S801,TokenQueue.java,358,int start = pos;
S802,TokenQueue.java,359,"while (!isEmpty() && (matchesWord() || matchesAny('-', '_')))"
S803,TokenQueue.java,360,pos++;
S804,TokenQueue.java,362,"return queue.substring(start, pos);"
S805,TokenQueue.java,382,StringBuilder accum = new StringBuilder();
S806,TokenQueue.java,383,while (!isEmpty()) {
S807,TokenQueue.java,384,accum.append(consume());
S808,TokenQueue.java,386,return accum.toString();
S809,Tokeniser.java,16,private boolean trackErrors = true;
S810,Tokeniser.java,17,private List<ParseError> errors = new ArrayList<ParseError>(); // errors found while tokenising
S811,Tokeniser.java,19,private TokeniserState state = TokeniserState.Data; // current tokenisation state
S812,Tokeniser.java,21,private boolean isEmitPending = false;
S813,Tokeniser.java,22,private StringBuilder charBuffer = new StringBuilder(); // buffers characters to output as one token
S814,Tokeniser.java,29,private boolean selfClosingFlagAcknowledged = true;
S815,Tokeniser.java,31,Tokeniser(CharacterReader reader) {
S816,Tokeniser.java,32,this.reader = reader;
S817,Tokeniser.java,36,if (!selfClosingFlagAcknowledged) {
S818,Tokeniser.java,37,"error(""Self closing flag not acknowledged"");"
S819,Tokeniser.java,38,selfClosingFlagAcknowledged = true;
S820,Tokeniser.java,41,while (!isEmitPending)
S821,Tokeniser.java,42,"state.read(this, reader);"
S822,Tokeniser.java,45,if (charBuffer.length() > 0) {
S823,Tokeniser.java,46,String str = charBuffer.toString();
S824,Tokeniser.java,47,"charBuffer.delete(0, charBuffer.length());"
S825,Tokeniser.java,48,return new Token.Character(str);
S826,Tokeniser.java,50,isEmitPending = false;
S827,Tokeniser.java,51,return emitPending;
S828,Tokeniser.java,56,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S829,Tokeniser.java,58,emitPending = token;
S830,Tokeniser.java,59,isEmitPending = true;
S831,Tokeniser.java,61,if (token.type == Token.TokenType.StartTag) {
S832,Tokeniser.java,62,Token.StartTag startTag = (Token.StartTag) token;
S833,Tokeniser.java,63,lastStartTag = startTag;
S834,Tokeniser.java,64,if (startTag.selfClosing)
S835,Tokeniser.java,65,selfClosingFlagAcknowledged = false;
S836,Tokeniser.java,66,} else if (token.type == Token.TokenType.EndTag) {
S837,Tokeniser.java,67,Token.EndTag endTag = (Token.EndTag) token;
S838,Tokeniser.java,68,if (endTag.attributes.size() > 0)
S839,Tokeniser.java,76,charBuffer.append(str);
S840,Tokeniser.java,80,charBuffer.append(c);
S841,Tokeniser.java,88,this.state = state;
S842,Tokeniser.java,92,reader.advance();
S843,Tokeniser.java,93,this.state = state;
S844,Tokeniser.java,97,selfClosingFlagAcknowledged = true;
S845,Tokeniser.java,101,if (reader.isEmpty())
S846,Tokeniser.java,103,if (additionalAllowedCharacter != null && additionalAllowedCharacter == reader.current())
S847,Tokeniser.java,104,return null;
S848,Tokeniser.java,105,"if (reader.matchesAny('\t', '\n', '\f', '<', '&'))"
S849,Tokeniser.java,106,return null;
S850,Tokeniser.java,108,reader.mark();
S851,Tokeniser.java,109,"if (reader.matchConsume(""#"")) { // numbered"
S852,Tokeniser.java,110,"boolean isHexMode = reader.matchConsumeIgnoreCase(""X"");"
S853,Tokeniser.java,111,String numRef = isHexMode ? reader.consumeHexSequence() : reader.consumeDigitSequence();
S854,Tokeniser.java,112,if (numRef.length() == 0) { // didn't match anything
S855,Tokeniser.java,117,"if (!reader.matchConsume("";""))"
S856,Tokeniser.java,119,int charval = -1;
S857,Tokeniser.java,121,int base = isHexMode ? 16 : 10;
S858,Tokeniser.java,122,"charval = Integer.valueOf(numRef, base);"
S859,Tokeniser.java,124,} // skip
S860,Tokeniser.java,125,if (charval == -1 || (charval >= 0xD800 && charval <= 0xDFFF) || charval > 0x10FFFF) {
S861,Tokeniser.java,131,return (char) charval;
S862,Tokeniser.java,135,String nameRef = reader.consumeLetterSequence();
S863,Tokeniser.java,136,boolean looksLegit = reader.matches(';');
S864,Tokeniser.java,137,boolean found = false;
S865,Tokeniser.java,138,while (nameRef.length() > 0 && !found) {
S866,Tokeniser.java,139,if (Entities.isNamedEntity(nameRef))
S867,Tokeniser.java,140,found = true;
S868,Tokeniser.java,142,"nameRef = nameRef.substring(0, nameRef.length()-1);"
S869,Tokeniser.java,143,reader.unconsume();
S870,Tokeniser.java,146,if (!found) {
S871,Tokeniser.java,147,if (looksLegit) // named with semicolon
S872,Tokeniser.java,149,reader.rewindToMark();
S873,Tokeniser.java,150,return null;
S874,Tokeniser.java,152,if (inAttribute && (reader.matchesLetter() || reader.matchesDigit() || reader.matches('='))) {
S875,Tokeniser.java,154,reader.rewindToMark();
S876,Tokeniser.java,155,return null;
S877,Tokeniser.java,157,"if (!reader.matchConsume("";""))"
S878,Tokeniser.java,158,characterReferenceError(); // missing semi
S879,Tokeniser.java,159,return Entities.getCharacterByName(nameRef);
S880,Tokeniser.java,164,tagPending = start ? new Token.StartTag() : new Token.EndTag();
S881,Tokeniser.java,165,return tagPending;
S882,Tokeniser.java,169,tagPending.finaliseTag();
S883,Tokeniser.java,170,emit(tagPending);
S884,Tokeniser.java,174,commentPending = new Token.Comment();
S885,Tokeniser.java,178,emit(commentPending);
S886,Tokeniser.java,182,doctypePending = new Token.Doctype();
S887,Tokeniser.java,186,emit(doctypePending);
S888,Tokeniser.java,190,dataBuffer = new StringBuilder();
S889,Tokeniser.java,194,return tagPending.tagName.equals(lastStartTag.tagName);
S890,Tokeniser.java,210,if (trackErrors)
S891,Tokeniser.java,211,"errors.add(new ParseError(""Unexpected character in input"", reader.current(), state, reader.pos()));"
S892,Tokeniser.java,220,if (trackErrors)
S893,Tokeniser.java,221,"errors.add(new ParseError(""Invalid character reference"", reader.pos()));"
S894,Tokeniser.java,225,if (trackErrors)
S895,Tokeniser.java,226,"errors.add(new ParseError(errorMsg, reader.pos()));"
S896,TokeniserState.java,6,enum TokeniserState {
S897,TokeniserState.java,7,Data {
S898,TokeniserState.java,10,switch (r.current()) {
S899,TokeniserState.java,12,t.advanceTransition(CharacterReferenceInData);
S900,TokeniserState.java,13,break;
S901,TokeniserState.java,15,t.advanceTransition(TagOpen);
S902,TokeniserState.java,16,break;
S903,TokeniserState.java,18,t.error(this); // NOT replacement character (oddly?)
S904,TokeniserState.java,19,t.emit(r.consume());
S905,TokeniserState.java,20,break;
S906,TokeniserState.java,22,t.emit(new Token.EOF());
S907,TokeniserState.java,23,break;
S908,TokeniserState.java,25,"String data = r.consumeToAny('&', '<', nullChar);"
S909,TokeniserState.java,26,t.emit(data);
S910,TokeniserState.java,31,CharacterReferenceInData {
S911,TokeniserState.java,34,"Character c = t.consumeCharacterReference(null, false);"
S912,TokeniserState.java,35,if (c == null)
S913,TokeniserState.java,36,t.emit('&');
S914,TokeniserState.java,38,t.emit(c);
S915,TokeniserState.java,39,t.transition(Data);
S916,TokeniserState.java,42,Rcdata {
S917,TokeniserState.java,45,switch (r.current()) {
S918,TokeniserState.java,50,t.advanceTransition(RcdataLessthanSign);
S919,TokeniserState.java,51,break;
S920,TokeniserState.java,61,"String data = r.consumeToAny('&', '<', nullChar);"
S921,TokeniserState.java,62,t.emit(data);
S922,TokeniserState.java,67,CharacterReferenceInRcdata {
S923,TokeniserState.java,77,Rawtext {
S924,TokeniserState.java,79,switch (r.current()) {
S925,TokeniserState.java,81,t.advanceTransition(RawtextLessthanSign);
S926,TokeniserState.java,82,break;
S927,TokeniserState.java,92,"String data = r.consumeToAny('<', nullChar);"
S928,TokeniserState.java,93,t.emit(data);
S929,TokeniserState.java,98,ScriptData {
S930,TokeniserState.java,100,switch (r.current()) {
S931,TokeniserState.java,102,t.advanceTransition(ScriptDataLessthanSign);
S932,TokeniserState.java,103,break;
S933,TokeniserState.java,113,"String data = r.consumeToAny('<', nullChar);"
S934,TokeniserState.java,114,t.emit(data);
S935,TokeniserState.java,119,PLAINTEXT {
S936,TokeniserState.java,137,TagOpen {
S937,TokeniserState.java,140,switch (r.current()) {
S938,TokeniserState.java,142,t.advanceTransition(MarkupDeclarationOpen);
S939,TokeniserState.java,143,break;
S940,TokeniserState.java,145,t.advanceTransition(EndTagOpen);
S941,TokeniserState.java,146,break;
S942,TokeniserState.java,148,t.advanceTransition(BogusComment);
S943,TokeniserState.java,149,break;
S944,TokeniserState.java,151,if (r.matchesLetter()) {
S945,TokeniserState.java,152,t.createTagPending(true);
S946,TokeniserState.java,153,t.transition(TagName);
S947,TokeniserState.java,155,t.error(this);
S948,TokeniserState.java,156,t.emit('<'); // char that got us here
S949,TokeniserState.java,157,t.transition(Data);
S950,TokeniserState.java,163,EndTagOpen {
S951,TokeniserState.java,165,if (r.isEmpty()) {
S952,TokeniserState.java,169,} else if (r.matchesLetter()) {
S953,TokeniserState.java,170,t.createTagPending(false);
S954,TokeniserState.java,171,t.transition(TagName);
S955,TokeniserState.java,181,TagName {
S956,TokeniserState.java,185,"String tagName = r.consumeToAny('\t', '\n', '\f', ' ', '/', '>', nullChar).toLowerCase();"
S957,TokeniserState.java,186,t.tagPending.appendTagName(tagName);
S958,TokeniserState.java,188,switch (r.consume()) {
S959,TokeniserState.java,193,t.transition(BeforeAttributeName);
S960,TokeniserState.java,194,break;
S961,TokeniserState.java,196,t.transition(SelfClosingStartTag);
S962,TokeniserState.java,197,break;
S963,TokeniserState.java,199,t.emitTagPending();
S964,TokeniserState.java,200,t.transition(Data);
S965,TokeniserState.java,201,break;
S966,TokeniserState.java,212,RcdataLessthanSign {
S967,TokeniserState.java,215,if (r.matches('/')) {
S968,TokeniserState.java,216,t.createTempBuffer();
S969,TokeniserState.java,217,t.advanceTransition(RCDATAEndTagOpen);
S970,TokeniserState.java,231,RCDATAEndTagOpen {
S971,TokeniserState.java,233,if (r.matchesLetter()) {
S972,TokeniserState.java,234,t.createTagPending(false);
S973,TokeniserState.java,235,t.tagPending.appendTagName(Character.toLowerCase(r.current()));
S974,TokeniserState.java,236,t.dataBuffer.append(Character.toLowerCase(r.current()));
S975,TokeniserState.java,237,t.advanceTransition(RCDATAEndTagName);
S976,TokeniserState.java,244,RCDATAEndTagName {
S977,TokeniserState.java,246,if (r.matchesLetter()) {
S978,TokeniserState.java,247,String name = r.consumeLetterSequence();
S979,TokeniserState.java,248,t.tagPending.appendTagName(name.toLowerCase());
S980,TokeniserState.java,249,t.dataBuffer.append(name);
S981,TokeniserState.java,250,return;
S982,TokeniserState.java,253,char c = r.consume();
S983,TokeniserState.java,254,switch (c) {
S984,TokeniserState.java,271,if (t.isAppropriateEndTagToken()) {
S985,TokeniserState.java,272,t.emitTagPending();
S986,TokeniserState.java,273,t.transition(Data);
S987,TokeniserState.java,288,RawtextLessthanSign {
S988,TokeniserState.java,290,if (r.matches('/')) {
S989,TokeniserState.java,291,t.createTempBuffer();
S990,TokeniserState.java,292,t.advanceTransition(RawtextEndTagOpen);
S991,TokeniserState.java,294,t.emit('<');
S992,TokeniserState.java,295,t.transition(Rawtext);
S993,TokeniserState.java,299,RawtextEndTagOpen {
S994,TokeniserState.java,301,if (r.matchesLetter()) {
S995,TokeniserState.java,302,t.createTagPending(false);
S996,TokeniserState.java,303,t.transition(RawtextEndTagName);
S997,TokeniserState.java,310,RawtextEndTagName {
S998,TokeniserState.java,312,if (r.matchesLetter()) {
S999,TokeniserState.java,313,String name = r.consumeLetterSequence();
S1000,TokeniserState.java,314,t.tagPending.appendTagName(name.toLowerCase());
S1001,TokeniserState.java,315,t.dataBuffer.append(name);
S1002,TokeniserState.java,316,return;
S1003,TokeniserState.java,319,char c = r.consume();
S1004,TokeniserState.java,320,boolean handled = true;
S1005,TokeniserState.java,321,switch (c) {
S1006,TokeniserState.java,338,if (t.isAppropriateEndTagToken()) {
S1007,TokeniserState.java,339,t.emitTagPending();
S1008,TokeniserState.java,340,t.transition(Data);
S1009,TokeniserState.java,346,if (!handled) {
S1010,TokeniserState.java,353,ScriptDataLessthanSign {
S1011,TokeniserState.java,355,switch (r.consume()) {
S1012,TokeniserState.java,357,t.createTempBuffer();
S1013,TokeniserState.java,358,t.transition(ScriptDataEndTagOpen);
S1014,TokeniserState.java,359,break;
S1015,TokeniserState.java,361,"t.emit(""<!"");"
S1016,TokeniserState.java,362,t.transition(ScriptDataEscapeStart);
S1017,TokeniserState.java,363,break;
