statement_id,file,line,code
S144,DataUtil.java,66,docData = Charset.forName(defaultCharset).decode(byteData).toString();
S145,DataUtil.java,67,"doc = Jsoup.parse(docData, baseUri);"
S146,DataUtil.java,68,"Element meta = doc.select(""meta[http-equiv=content-type], meta[charset]"").first();"
S147,DataUtil.java,69,"if (meta != null) { // if not found, will keep utf-8 as best attempt"
S148,DataUtil.java,70,"String foundCharset = meta.hasAttr(""http-equiv"") ? getCharsetFromContentType(meta.attr(""content"")) : meta.attr(""charset"");"
S149,DataUtil.java,71,if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { // need to re-decode
S150,DataUtil.java,72,charsetName = foundCharset;
S151,DataUtil.java,73,byteData.rewind();
S152,DataUtil.java,74,docData = Charset.forName(foundCharset).decode(byteData).toString();
S153,DataUtil.java,75,doc = null;
S154,DataUtil.java,78,} else { // specified by content type header (or by user on file load)
S155,DataUtil.java,79,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S156,DataUtil.java,80,docData = Charset.forName(charsetName).decode(byteData).toString();
S157,DataUtil.java,82,if (doc == null) {
S158,DataUtil.java,83,"doc = Jsoup.parse(docData, baseUri);"
S159,DataUtil.java,84,doc.outputSettings().charset(charsetName);
S160,DataUtil.java,86,return doc;
S161,DataUtil.java,108,if (contentType == null) return null;
S162,DataUtil.java,110,Matcher m = charsetPattern.matcher(contentType);
S163,DataUtil.java,111,if (m.find()) {
S164,DataUtil.java,112,return m.group(1).trim().toUpperCase();
S165,Document.java,17,private OutputSettings outputSettings = new OutputSettings();
S166,Document.java,18,private QuirksMode quirksMode = QuirksMode.noQuirks;
S167,Document.java,27,"super(Tag.valueOf(""#root""), baseUri);"
S168,Document.java,67,"Element titleEl = getElementsByTag(""title"").first();"
S169,Document.java,68,"return titleEl != null ? titleEl.text().trim() : """";"
S170,Document.java,208,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S171,Document.java,209,"private Charset charset = Charset.forName(""UTF-8"");"
S172,Document.java,210,private CharsetEncoder charsetEncoder = charset.newEncoder();
S173,Document.java,211,private boolean prettyPrint = true;
S174,Document.java,212,private int indentAmount = 1;
S175,Document.java,214,public OutputSettings() {}
S176,Document.java,225,return escapeMode;
S177,Document.java,247,return charset;
S178,Document.java,257,this.charset = charset;
S179,Document.java,258,charsetEncoder = charset.newEncoder();
S180,Document.java,259,return this;
S181,Document.java,268,charset(Charset.forName(charset));
S182,Document.java,269,return this;
S183,Document.java,273,return charsetEncoder;
S184,Document.java,282,return prettyPrint;
S185,Document.java,334,return outputSettings;
S186,Document.java,337,public enum QuirksMode {
S187,Document.java,338,"noQuirks, quirks, limitedQuirks;"
S188,Document.java,342,return quirksMode;
S189,DocumentType.java,14,super(baseUri);
S190,DocumentType.java,16,"attr(""name"", name);"
S191,DocumentType.java,17,"attr(""publicId"", publicId);"
S192,DocumentType.java,18,"attr(""systemId"", systemId);"
S193,Element.java,24,public class Element extends Node {
S194,Element.java,38,"super(baseUri, attributes);"
S195,Element.java,40,Validate.notNull(tag);
S196,Element.java,41,this.tag = tag;
S197,Element.java,53,"this(tag, baseUri, new Attributes());"
S198,Element.java,58,return tag.getName();
S199,Element.java,67,return tag.getName();
S200,Element.java,89,return tag;
S201,Element.java,99,return tag.isBlock();
S202,Element.java,108,"String id = attr(""id"");"
S203,Element.java,109,"return id == null ? """" : id;"
S204,Element.java,142,return (Element) parentNode;
S205,Element.java,213,"return Selector.select(query, this);"
S206,Element.java,223,Validate.notNull(child);
S207,Element.java,225,addChildren(child);
S208,Element.java,226,return this;
S209,Element.java,476,Validate.notEmpty(tagName);
S210,Element.java,477,tagName = tagName.toLowerCase().trim();
S211,Element.java,479,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S212,Element.java,745,StringBuilder sb = new StringBuilder();
S213,Element.java,746,text(sb);
S214,Element.java,747,return sb.toString().trim();
S215,Element.java,751,"appendWhitespaceIfBr(this, accum);"
S216,Element.java,753,for (Node child : childNodes) {
S217,Element.java,754,if (child instanceof TextNode) {
S218,Element.java,755,TextNode textNode = (TextNode) child;
S219,Element.java,756,"appendNormalisedText(accum, textNode);"
S220,Element.java,757,} else if (child instanceof Element) {
S221,Element.java,758,Element element = (Element) child;
S222,Element.java,759,if (accum.length() > 0 && element.isBlock() && !TextNode.lastCharIsWhitespace(accum))
S223,Element.java,761,element.text(accum);
S224,Element.java,794,String text = textNode.getWholeText();
S225,Element.java,796,if (!preserveWhitespace()) {
S226,Element.java,797,text = TextNode.normaliseWhitespace(text);
S227,Element.java,798,if (TextNode.lastCharIsWhitespace(accum))
S228,Element.java,799,text = TextNode.stripLeadingWhitespace(text);
S229,Element.java,801,accum.append(text);
S230,Element.java,805,"if (element.tag.getName().equals(""br"") && !TextNode.lastCharIsWhitespace(accum))"
S231,Element.java,806,"accum.append("" "");"
S232,Element.java,810,return tag.preserveWhitespace() || parent() != null && parent().preserveWhitespace();
S233,Element.java,873,"return attr(""class"");"
S234,Element.java,883,if (classNames == null) {
S235,Element.java,884,"String[] names = className().split(""\\s+"");"
S236,Element.java,885,classNames = new LinkedHashSet<String>(Arrays.asList(names));
S237,Element.java,887,return classNames;
S238,Element.java,907,Set<String> classNames = classNames();
S239,Element.java,908,for (String name : classNames) {
S240,Element.java,909,if (className.equalsIgnoreCase(name))
S241,Element.java,910,return true;
S242,Element.java,912,return false;
S243,Element.java,988,if (accum.length() > 0 && out.prettyPrint() && (tag.formatAsBlock() || (parent() != null && parent().tag().formatAsBlock())))
S244,Element.java,990,accum
S245,Element.java,993,"attributes.html(accum, out);"
S246,Element.java,995,if (childNodes.isEmpty() && tag.isSelfClosing())
S247,Element.java,998,"accum.append("">"");"
S248,Element.java,1002,if (!(childNodes.isEmpty() && tag.isSelfClosing())) {
S249,Element.java,1003,if (out.prettyPrint() && !childNodes.isEmpty() && tag.formatAsBlock())
S250,Element.java,1005,"accum.append(""</"").append(tagName()).append("">"");"
S251,Element.java,1045,return this == o;
S252,Elements.java,15,public Elements() {
S253,Elements.java,16,contents = new ArrayList<Element>();
S254,Elements.java,51,for (Element element : contents) {
S255,Elements.java,52,if (element.hasAttr(attributeKey))
S256,Elements.java,53,return element.attr(attributeKey);
S257,Elements.java,177,StringBuilder sb = new StringBuilder();
S258,Elements.java,178,for (Element element : contents) {
S259,Elements.java,179,if (sb.length() != 0)
S260,Elements.java,181,sb.append(element.text());
S261,Elements.java,183,return sb.toString();
S262,Elements.java,217,StringBuilder sb = new StringBuilder();
S263,Elements.java,218,for (Element element : contents) {
S264,Elements.java,219,if (sb.length() != 0)
S265,Elements.java,221,sb.append(element.outerHtml());
S266,Elements.java,223,return sb.toString();
S267,Elements.java,434,return contents.isEmpty() ? null : contents.get(0);
S268,Elements.java,446,public int size() {return contents.size();}
S269,Elements.java,458,public boolean add(Element element) {return contents.add(element);}
S270,Elements.java,478,public Element get(int index) {return contents.get(index);}
S271,Entities.java,14,public class Entities {
S272,Entities.java,15,public enum EscapeMode {
S273,Entities.java,17,"xhtml(xhtmlByVal),"
S274,Entities.java,19,"base(baseByVal),"
S275,Entities.java,21,extended(fullByVal);
S276,Entities.java,25,"EscapeMode(Map<Character, String> map) {"
S277,Entities.java,26,this.map = map;
S278,Entities.java,30,return map;
S279,Entities.java,38,"private static final Pattern unescapePattern = Pattern.compile(""&(#(x|X)?([0-9a-fA-F]+)|[a-zA-Z]+\\d*);?"");"
S280,Entities.java,39,"private static final Pattern strictUnescapePattern = Pattern.compile(""&(#(x|X)?([0-9a-fA-F]+)|[a-zA-Z]+\\d*);"");"
S281,Entities.java,49,return full.containsKey(name);
S282,Entities.java,58,return full.get(name);
S283,Entities.java,62,"return escape(string, out.encoder(), out.escapeMode());"
S284,Entities.java,66,StringBuilder accum = new StringBuilder(string.length() * 2);
S285,Entities.java,67,"Map<Character, String> map = escapeMode.getMap();"
S286,Entities.java,69,for (int pos = 0; pos < string.length(); pos++) {
S287,Entities.java,70,Character c = string.charAt(pos);
S288,Entities.java,71,if (map.containsKey(c))
S289,Entities.java,73,else if (encoder.canEncode(c))
S290,Entities.java,74,accum.append(c.charValue());
S291,Entities.java,76,"accum.append(""&#"").append((int) c).append(';');"
S292,Entities.java,79,return accum.toString();
S293,Entities.java,128,private static final Object[][] xhtmlArray = {
S294,Entities.java,138,private static final Object[][] baseArray = {
S295,Entities.java,249,private static final Object[][] fullArray = {
S296,Entities.java,2285,"full = new HashMap<String, Character>(fullArray.length);"
S297,Entities.java,2286,"xhtmlByVal = new HashMap<Character, String>(xhtmlArray.length);"
S298,Entities.java,2287,"baseByVal = new HashMap<Character, String>(baseArray.length);"
S299,Entities.java,2288,"fullByVal = new HashMap<Character, String>(fullArray.length);"
S300,Entities.java,2290,for (Object[] entity : xhtmlArray) {
S301,Entities.java,2291,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S302,Entities.java,2292,"xhtmlByVal.put(c, ((String) entity[0]));"
S303,Entities.java,2294,for (Object[] entity : baseArray) {
S304,Entities.java,2295,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S305,Entities.java,2296,"baseByVal.put(c, ((String) entity[0]));"
S306,Entities.java,2298,for (Object[] entity : fullArray) {
S307,Entities.java,2299,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S308,Entities.java,2300,"full.put((String) entity[0], c);"
S309,Entities.java,2301,"fullByVal.put(c, ((String) entity[0]));"
S310,Evaluator.java,15,Evaluator() {
S311,Evaluator.java,32,public Tag(String tagName) {
S312,Evaluator.java,33,this.tagName = tagName;
S313,Evaluator.java,38,return (element.tagName().equals(tagName));
S314,Evaluator.java,53,public Id(String id) {
S315,Evaluator.java,54,this.id = id;
S316,Evaluator.java,59,return (id.equals(element.id()));
S317,Evaluator.java,75,public Class(String className) {
S318,Evaluator.java,76,this.className = className;
S319,Evaluator.java,81,return (element.hasClass(className));
S320,Evaluator.java,97,public Attribute(String key) {
S321,Evaluator.java,98,this.key = key;
S322,Evaluator.java,103,return element.hasAttr(key);
S323,Evaluator.java,145,"super(key, value);"
S324,Evaluator.java,150,return element.hasAttr(key) && value.equalsIgnoreCase(element.attr(key));
S325,Evaluator.java,225,"super(key, value);"
S326,Evaluator.java,230,return element.hasAttr(key) && element.attr(key).toLowerCase().contains(value); // value is lower case
S327,Evaluator.java,271,"public AttributeKeyPair(String key, String value) {"
S328,Evaluator.java,272,Validate.notEmpty(key);
S329,Evaluator.java,273,Validate.notEmpty(value);
S330,Evaluator.java,275,this.key = key.trim().toLowerCase();
S331,Evaluator.java,276,this.value = value.trim().toLowerCase();
S332,Evaluator.java,283,public static final class AllElements extends Evaluator {
S333,Evaluator.java,287,return true;
S334,Evaluator.java,375,public ContainsText(String searchText) {
S335,Evaluator.java,376,this.searchText = searchText.toLowerCase();
S336,Evaluator.java,381,return (element.text().toLowerCase().contains(searchText));
S337,Jsoup.java,31,"return Parser.parse(html, baseUri);"
S338,Jsoup.java,74,"return DataUtil.load(in, charsetName, baseUri);"
S339,Jsoup.java,89,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S340,Node.java,31,"protected Node(String baseUri, Attributes attributes) {"
S341,Node.java,32,Validate.notNull(baseUri);
S342,Node.java,33,Validate.notNull(attributes);
S343,Node.java,35,childNodes = new ArrayList<Node>(4);
S344,Node.java,36,this.baseUri = baseUri.trim();
S345,Node.java,37,this.attributes = attributes;
S346,Node.java,41,"this(baseUri, new Attributes());"
S347,Node.java,47,protected Node() {
S348,Node.java,48,childNodes = Collections.emptyList();
S349,Node.java,49,attributes = null;
S350,Node.java,71,Validate.notNull(attributeKey);
S351,Node.java,73,if (attributes.hasKey(attributeKey))
S352,Node.java,74,return attributes.get(attributeKey);
S353,Node.java,75,"else if (attributeKey.toLowerCase().startsWith(""abs:""))"
S354,Node.java,76,"return absUrl(attributeKey.substring(""abs:"".length()));"
S355,Node.java,77,"else return """";"
S356,Node.java,85,return attributes;
S357,Node.java,95,"attributes.put(attributeKey, attributeValue);"
S358,Node.java,96,return this;
S359,Node.java,105,Validate.notNull(attributeKey);
S360,Node.java,107,return attributes.hasKey(attributeKey);
S361,Node.java,134,Validate.notNull(baseUri);
S362,Node.java,135,this.baseUri = baseUri;
S363,Node.java,159,Validate.notEmpty(attributeKey);
S364,Node.java,161,String relUrl = attr(attributeKey);
S365,Node.java,162,if (!hasAttr(attributeKey)) {
S366,Node.java,168,base = new URL(baseUri);
S367,Node.java,175,"if (relUrl.startsWith(""?""))"
S368,Node.java,177,"URL abs = new URL(base, relUrl);"
S369,Node.java,178,return abs.toExternalForm();
S370,Node.java,191,return childNodes.get(index);
S371,Node.java,200,return Collections.unmodifiableList(childNodes);
S372,Node.java,212,return parentNode;
S373,Node.java,220,if (this instanceof Document)
S374,Node.java,221,return (Document) this;
S375,Node.java,222,else if (parentNode == null)
S376,Node.java,225,return parentNode.ownerDocument();
S377,Node.java,232,Validate.notNull(parentNode);
S378,Node.java,233,parentNode.removeChild(this);
S379,Node.java,344,if (this.parentNode != null)
S380,Node.java,346,this.parentNode = parentNode;
S381,Node.java,363,Validate.isTrue(out.parentNode == this);
S382,Node.java,364,int index = out.siblingIndex();
S383,Node.java,365,childNodes.remove(index);
S384,Node.java,366,reindexChildren();
S385,Node.java,367,out.parentNode = null;
S386,Node.java,372,for (Node child: children) {
S387,Node.java,373,reparentChild(child);
S388,Node.java,374,childNodes.add(child);
S389,Node.java,375,child.setSiblingIndex(childNodes.size()-1);
S390,Node.java,390,if (child.parentNode != null)
S391,Node.java,391,child.parentNode.removeChild(child);
S392,Node.java,392,child.setParentNode(this);
S393,Node.java,396,for (int i = 0; i < childNodes.size(); i++) {
S394,Node.java,397,childNodes.get(i).setSiblingIndex(i);
S395,Node.java,414,if (parentNode == null)
S396,Node.java,415,return null; // root
S397,Node.java,417,List<Node> siblings = parentNode.childNodes;
S398,Node.java,418,Integer index = siblingIndex();
S399,Node.java,419,Validate.notNull(index);
S400,Node.java,420,if (siblings.size() > index+1)
S401,Node.java,421,return siblings.get(index+1);
S402,Node.java,423,return null;
S403,Node.java,447,return siblingIndex;
S404,Node.java,451,this.siblingIndex = siblingIndex;
S405,Node.java,459,StringBuilder accum = new StringBuilder(32*1024);
S406,Node.java,460,outerHtml(accum);
S407,Node.java,461,return accum.toString();
S408,Node.java,465,"new NodeTraversor(new OuterHtmlVisitor(accum, getOutputSettings())).traverse(this);"
S409,Node.java,470,"return ownerDocument() != null ? ownerDocument().outputSettings() : (new Document("""")).outputSettings();"
S410,Node.java,540,"OuterHtmlVisitor(StringBuilder accum, Document.OutputSettings out) {"
S411,Node.java,541,this.accum = accum;
S412,Node.java,542,this.out = out;
S413,Node.java,546,"node.outerHtmlHead(accum, depth, out);"
S414,Node.java,550,"if (!node.nodeName().equals(""#text"")) // saves a void hit."
S415,Node.java,551,"node.outerHtmlTail(accum, depth, out);"
S416,NodeTraversor.java,11,public NodeTraversor(NodeVisitor visitor) {
S417,NodeTraversor.java,12,this.visitor = visitor;
S418,NodeTraversor.java,16,Node node = root;
S419,NodeTraversor.java,17,int depth = 0;
S420,NodeTraversor.java,19,while (node != null) {
S421,NodeTraversor.java,20,"visitor.head(node, depth);"
S422,NodeTraversor.java,21,if (node.childNodes().size() > 0) {
S423,NodeTraversor.java,22,node = node.childNode(0);
S424,NodeTraversor.java,23,depth++;
S425,NodeTraversor.java,25,while (node.nextSibling() == null && depth > 0) {
S426,NodeTraversor.java,26,"visitor.tail(node, depth);"
S427,NodeTraversor.java,27,node = node.parent();
S428,NodeTraversor.java,28,depth--;
S429,NodeTraversor.java,30,"visitor.tail(node, depth);"
S430,NodeTraversor.java,31,if (node == root)
S431,NodeTraversor.java,32,break;
S432,NodeTraversor.java,33,node = node.nextSibling();
S433,ParseError.java,13,"public ParseError(String errorMsg, char c, TokeniserState tokeniserState, int pos) {"
S434,ParseError.java,14,this.errorMsg = errorMsg;
S435,ParseError.java,15,this.c = c;
S436,ParseError.java,16,this.tokeniserState = tokeniserState;
S437,ParseError.java,17,this.pos = pos;
S438,ParseError.java,26,"public ParseError(String errorMsg, int pos) {"
S439,ParseError.java,27,this.errorMsg = errorMsg;
S440,ParseError.java,28,this.pos = pos;
S441,Parser.java,23,TreeBuilder treeBuilder = new TreeBuilder();
S442,Parser.java,24,"return treeBuilder.parse(html, baseUri);"
S443,QueryParser.java,15,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S444,QueryParser.java,19,private List<Evaluator> evals = new ArrayList<Evaluator>();
S445,QueryParser.java,25,private QueryParser(String query) {
S446,QueryParser.java,26,this.query = query;
S447,QueryParser.java,27,this.tq = new TokenQueue(query);
S448,QueryParser.java,36,QueryParser p = new QueryParser(query);
S449,QueryParser.java,37,return p.parse();
S450,QueryParser.java,45,tq.consumeWhitespace();
S451,QueryParser.java,47,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S452,QueryParser.java,51,findElements();
S453,QueryParser.java,54,while (!tq.isEmpty()) {
S454,QueryParser.java,56,boolean seenWhite = tq.consumeWhitespace();
S455,QueryParser.java,58,"if (tq.matchChomp("","")) { // group or"
S456,QueryParser.java,59,CombiningEvaluator.Or or = new CombiningEvaluator.Or(evals);
S457,QueryParser.java,60,evals.clear();
S458,QueryParser.java,61,evals.add(or);
S459,QueryParser.java,62,while (!tq.isEmpty()) {
S460,QueryParser.java,63,"String subQuery = tq.chompTo("","");"
S461,QueryParser.java,64,or.add(parse(subQuery));
S462,QueryParser.java,66,} else if (tq.matchesAny(combinators)) {
S463,QueryParser.java,67,combinator(tq.consume());
S464,QueryParser.java,68,} else if (seenWhite) {
S465,QueryParser.java,69,combinator(' ');
S466,QueryParser.java,71,"findElements(); // take next el, #. etc off queue"
S467,QueryParser.java,75,if (evals.size() == 1)
S468,QueryParser.java,76,return evals.get(0);
S469,QueryParser.java,78,return new CombiningEvaluator.And(evals);
S470,QueryParser.java,82,tq.consumeWhitespace();
S471,QueryParser.java,83,String subQuery = consumeSubQuery(); // support multi > childs
S472,QueryParser.java,86,if (evals.size() == 1)
S473,QueryParser.java,87,e = evals.get(0);
S474,QueryParser.java,89,e = new CombiningEvaluator.And(evals);
S475,QueryParser.java,90,evals.clear();
S476,QueryParser.java,91,Evaluator f = parse(subQuery);
S477,QueryParser.java,93,if (combinator == '>')
S478,QueryParser.java,94,"evals.add(new CombiningEvaluator.And(f, new StructuralEvaluator.ImmediateParent(e)));"
S479,QueryParser.java,95,else if (combinator == ' ')
S480,QueryParser.java,96,"evals.add(new CombiningEvaluator.And(f, new StructuralEvaluator.Parent(e)));"
S481,QueryParser.java,106,StringBuilder sq = new StringBuilder();
S482,QueryParser.java,107,while (!tq.isEmpty()) {
S483,QueryParser.java,108,"if (tq.matches(""(""))"
S484,QueryParser.java,110,"else if (tq.matches(""[""))"
S485,QueryParser.java,112,else if (tq.matchesAny(combinators))
S486,QueryParser.java,115,sq.append(tq.consume());
S487,QueryParser.java,117,return sq.toString();
S488,QueryParser.java,121,"if (tq.matchChomp(""#""))"
S489,QueryParser.java,122,byId();
S490,QueryParser.java,123,"else if (tq.matchChomp("".""))"
S491,QueryParser.java,124,byClass();
S492,QueryParser.java,125,else if (tq.matchesWord())
S493,QueryParser.java,126,byTag();
S494,QueryParser.java,127,"else if (tq.matches(""[""))"
S495,QueryParser.java,128,byAttribute();
S496,QueryParser.java,129,"else if (tq.matchChomp(""*""))"
S497,QueryParser.java,130,allElements();
S498,QueryParser.java,131,"else if (tq.matchChomp("":lt(""))"
S499,QueryParser.java,133,"else if (tq.matchChomp("":gt(""))"
S500,QueryParser.java,135,"else if (tq.matchChomp("":eq(""))"
S501,QueryParser.java,137,"else if (tq.matches("":has(""))"
S502,QueryParser.java,139,"else if (tq.matches("":contains(""))"
S503,QueryParser.java,140,contains(false);
S504,QueryParser.java,155,String id = tq.consumeCssIdentifier();
S505,QueryParser.java,156,Validate.notEmpty(id);
S506,QueryParser.java,157,evals.add(new Evaluator.Id(id));
S507,QueryParser.java,161,String className = tq.consumeCssIdentifier();
