statement_id,file,line,code
S40,CharsToNameCanonicalizer.java,265,_longestCollisionList = parentState.longestCollisionList;
S41,CharsToNameCanonicalizer.java,268,int arrayLen = (_symbols.length);
S42,CharsToNameCanonicalizer.java,269,_sizeThreshold = _thresholdSize(arrayLen);
S43,CharsToNameCanonicalizer.java,270,_indexMask =  (arrayLen - 1);
S44,CharsToNameCanonicalizer.java,273,_hashShared = true;
S45,CharsToNameCanonicalizer.java,276,private static int _thresholdSize(int hashAreaSize) { return hashAreaSize - (hashAreaSize >> 2); }
S46,CharsToNameCanonicalizer.java,293,long now = System.currentTimeMillis();
S47,CharsToNameCanonicalizer.java,295,int seed = (((int) now) + ((int) (now >>> 32))) | 1;
S48,CharsToNameCanonicalizer.java,296,return createRoot(seed);
S49,CharsToNameCanonicalizer.java,300,return new CharsToNameCanonicalizer(seed);
S50,CharsToNameCanonicalizer.java,315,"return new CharsToNameCanonicalizer(this, flags, _seed, _tableInfo.get());"
S51,CharsToNameCanonicalizer.java,387,public int hashSeed() { return _seed; }
S52,CharsToNameCanonicalizer.java,424,if (len < 1) { // empty Strings are simplest to handle up front
S53,CharsToNameCanonicalizer.java,427,if (!_canonicalize) { // [JACKSON-259]
S54,CharsToNameCanonicalizer.java,436,int index = _hashToIndex(h);
S55,CharsToNameCanonicalizer.java,437,String sym = _symbols[index];
S56,CharsToNameCanonicalizer.java,440,if (sym != null) {
S57,CharsToNameCanonicalizer.java,442,if (sym.length() == len) {
S58,CharsToNameCanonicalizer.java,443,int i = 0;
S59,CharsToNameCanonicalizer.java,444,while (sym.charAt(i) == buffer[start+i]) {
S60,CharsToNameCanonicalizer.java,446,if (++i == len) {
S61,CharsToNameCanonicalizer.java,447,return sym;
S62,CharsToNameCanonicalizer.java,451,Bucket b = _buckets[index>>1];
S63,CharsToNameCanonicalizer.java,452,if (b != null) {
S64,CharsToNameCanonicalizer.java,463,"return _addSymbol(buffer, start, len, h, index);"
S65,CharsToNameCanonicalizer.java,479,if (_hashShared) { //need to do copy-on-write?
S66,CharsToNameCanonicalizer.java,480,copyArrays();
S67,CharsToNameCanonicalizer.java,490,"String newSymbol = new String(buffer, start, len);"
S68,CharsToNameCanonicalizer.java,491,if (JsonFactory.Feature.INTERN_FIELD_NAMES.enabledIn(_flags)) {
S69,CharsToNameCanonicalizer.java,492,newSymbol = InternCache.instance.intern(newSymbol);
S70,CharsToNameCanonicalizer.java,511,return newSymbol;
S71,CharsToNameCanonicalizer.java,546,rawHash += (rawHash >>> 15);
S72,CharsToNameCanonicalizer.java,547,rawHash ^= (rawHash << 7);
S73,CharsToNameCanonicalizer.java,548,rawHash += (rawHash >>> 3);
S74,CharsToNameCanonicalizer.java,549,return (rawHash & _indexMask);
S75,CharsToNameCanonicalizer.java,593,final String[] oldSyms = _symbols;
S76,CharsToNameCanonicalizer.java,594,"_symbols = Arrays.copyOf(oldSyms, oldSyms.length);"
S77,CharsToNameCanonicalizer.java,595,final Bucket[] oldBuckets = _buckets;
S78,CharsToNameCanonicalizer.java,596,"_buckets = Arrays.copyOf(oldBuckets, oldBuckets.length);"
S79,CharsToNameCanonicalizer.java,794,this.size = size;
S80,CharsToNameCanonicalizer.java,795,this.longestCollisionList = longestCollisionList;
S81,CharsToNameCanonicalizer.java,796,this.symbols = symbols;
S82,CharsToNameCanonicalizer.java,797,this.buckets = buckets;
S83,CharsToNameCanonicalizer.java,809,"return new TableInfo(0,"
S84,FilteringParserDelegate.java,117,super(p);
S85,FilteringParserDelegate.java,118,rootFilter = f;
S86,FilteringParserDelegate.java,120,_itemFilter = f;
S87,FilteringParserDelegate.java,121,_headContext = TokenFilterContext.createRootContext(f);
S88,FilteringParserDelegate.java,122,_includePath = includePath;
S89,FilteringParserDelegate.java,123,_allowMultipleMatches = allowMultipleMatches;
S90,FilteringParserDelegate.java,202,if (_currToken != null) {
S91,FilteringParserDelegate.java,203,_lastClearedToken = _currToken;
S92,FilteringParserDelegate.java,204,_currToken = null;
S93,FilteringParserDelegate.java,237,if (!_allowMultipleMatches && (_currToken != null) && (_exposedContext == null)) {
S94,FilteringParserDelegate.java,240,if (_currToken.isScalarValue() && !_headContext.isStartHandled() && !_includePath
S95,FilteringParserDelegate.java,242,return (_currToken = null);
S96,FilteringParserDelegate.java,246,TokenFilterContext ctxt = _exposedContext;
S97,FilteringParserDelegate.java,248,if (ctxt != null) {
S98,FilteringParserDelegate.java,250,JsonToken t = ctxt.nextTokenToRead();
S99,FilteringParserDelegate.java,251,if (t != null) {
S100,FilteringParserDelegate.java,252,_currToken = t;
S101,FilteringParserDelegate.java,256,if (ctxt == _headContext) {
S102,FilteringParserDelegate.java,257,_exposedContext = null;
S103,FilteringParserDelegate.java,258,if (ctxt.inArray()) {
S104,FilteringParserDelegate.java,259,t = delegate.getCurrentToken();
S105,FilteringParserDelegate.java,262,_currToken = t;
S106,FilteringParserDelegate.java,278,ctxt = _headContext.findChildOf(ctxt);
S107,FilteringParserDelegate.java,279,_exposedContext = ctxt;
S108,FilteringParserDelegate.java,280,if (ctxt == null) { // should never occur
S109,FilteringParserDelegate.java,287,JsonToken t = delegate.nextToken();
S110,FilteringParserDelegate.java,288,if (t == null) {
S111,FilteringParserDelegate.java,290,_currToken = t;
S112,FilteringParserDelegate.java,335,f = _itemFilter;
S113,FilteringParserDelegate.java,336,if (f == TokenFilter.INCLUDE_ALL) {
S114,FilteringParserDelegate.java,337,"_headContext = _headContext.createChildObjectContext(f, true);"
S115,FilteringParserDelegate.java,338,return (_currToken = t);
S116,FilteringParserDelegate.java,340,if (f == null) { // does this occur?
S117,FilteringParserDelegate.java,345,f = _headContext.checkValue(f);
S118,FilteringParserDelegate.java,346,if (f == null) {
S119,FilteringParserDelegate.java,350,if (f != TokenFilter.INCLUDE_ALL) {
S120,FilteringParserDelegate.java,351,f = f.filterStartObject();
S121,FilteringParserDelegate.java,353,_itemFilter = f;
S122,FilteringParserDelegate.java,354,if (f == TokenFilter.INCLUDE_ALL) {
S123,FilteringParserDelegate.java,358,"_headContext = _headContext.createChildObjectContext(f, false);"
S124,FilteringParserDelegate.java,360,if (_includePath) {
S125,FilteringParserDelegate.java,361,t = _nextTokenWithBuffering(_headContext);
S126,FilteringParserDelegate.java,362,if (t != null) {
S127,FilteringParserDelegate.java,364,return t;
S128,FilteringParserDelegate.java,374,boolean returnEnd = _headContext.isStartHandled();
S129,FilteringParserDelegate.java,379,_headContext = _headContext.getParent();
S130,FilteringParserDelegate.java,380,_itemFilter = _headContext.getFilter();
S131,FilteringParserDelegate.java,381,if (returnEnd) {
S132,FilteringParserDelegate.java,382,return (_currToken = t);
S133,FilteringParserDelegate.java,385,break;
S134,FilteringParserDelegate.java,389,final String name = delegate.getCurrentName();
S135,FilteringParserDelegate.java,391,f = _headContext.setFieldName(name);
S136,FilteringParserDelegate.java,392,if (f == TokenFilter.INCLUDE_ALL) {
S137,FilteringParserDelegate.java,393,_itemFilter = f;
S138,FilteringParserDelegate.java,402,return (_currToken = t);
S139,FilteringParserDelegate.java,404,if (f == null) {
S140,FilteringParserDelegate.java,409,f = f.includeProperty(name);
S141,FilteringParserDelegate.java,410,if (f == null) {
S142,FilteringParserDelegate.java,415,_itemFilter = f;
S143,FilteringParserDelegate.java,416,if (f == TokenFilter.INCLUDE_ALL) {
S144,FilteringParserDelegate.java,417,if (_includePath) {
S145,FilteringParserDelegate.java,418,return (_currToken = t);
S146,FilteringParserDelegate.java,421,if (_includePath) {
S147,FilteringParserDelegate.java,422,t = _nextTokenWithBuffering(_headContext);
S148,FilteringParserDelegate.java,423,if (t != null) {
S149,FilteringParserDelegate.java,424,_currToken = t;
S150,FilteringParserDelegate.java,425,return t;
S151,FilteringParserDelegate.java,432,f = _itemFilter;
S152,FilteringParserDelegate.java,433,if (f == TokenFilter.INCLUDE_ALL) {
S153,FilteringParserDelegate.java,434,return (_currToken = t);
S154,FilteringParserDelegate.java,436,if (f != null) {
S155,FilteringParserDelegate.java,437,f = _headContext.checkValue(f);
S156,FilteringParserDelegate.java,438,if ((f == TokenFilter.INCLUDE_ALL)
S157,FilteringParserDelegate.java,440,return (_currToken = t);
S158,FilteringParserDelegate.java,448,return _nextToken2();
S159,FilteringParserDelegate.java,461,JsonToken t = delegate.nextToken();
S160,FilteringParserDelegate.java,462,if (t == null) { // is this even legal?
S161,FilteringParserDelegate.java,463,_currToken = t;
S162,FilteringParserDelegate.java,470,f = _itemFilter;
S163,FilteringParserDelegate.java,471,if (f == TokenFilter.INCLUDE_ALL) {
S164,FilteringParserDelegate.java,475,if (f == null) { // does this occur?
S165,FilteringParserDelegate.java,480,f = _headContext.checkValue(f);
S166,FilteringParserDelegate.java,481,if (f == null) {
S167,FilteringParserDelegate.java,485,if (f != TokenFilter.INCLUDE_ALL) {
S168,FilteringParserDelegate.java,486,f = f.filterStartArray();
S169,FilteringParserDelegate.java,488,_itemFilter = f;
S170,FilteringParserDelegate.java,489,if (f == TokenFilter.INCLUDE_ALL) {
S171,FilteringParserDelegate.java,493,"_headContext = _headContext.createChildArrayContext(f, false);"
S172,FilteringParserDelegate.java,505,f = _itemFilter;
S173,FilteringParserDelegate.java,506,if (f == TokenFilter.INCLUDE_ALL) {
S174,FilteringParserDelegate.java,507,"_headContext = _headContext.createChildObjectContext(f, true);"
S175,FilteringParserDelegate.java,508,return (_currToken = t);
S176,FilteringParserDelegate.java,510,if (f == null) { // does this occur?
S177,FilteringParserDelegate.java,515,f = _headContext.checkValue(f);
S178,FilteringParserDelegate.java,516,if (f == null) {
S179,FilteringParserDelegate.java,520,if (f != TokenFilter.INCLUDE_ALL) {
S180,FilteringParserDelegate.java,521,f = f.filterStartObject();
S181,FilteringParserDelegate.java,523,_itemFilter = f;
S182,FilteringParserDelegate.java,524,if (f == TokenFilter.INCLUDE_ALL) {
S183,FilteringParserDelegate.java,528,"_headContext = _headContext.createChildObjectContext(f, false);"
S184,FilteringParserDelegate.java,546,_headContext = _headContext.getParent();
S185,FilteringParserDelegate.java,547,_itemFilter = _headContext.getFilter();
S186,FilteringParserDelegate.java,556,final String name = delegate.getCurrentName();
S187,FilteringParserDelegate.java,557,f = _headContext.setFieldName(name);
S188,FilteringParserDelegate.java,558,if (f == TokenFilter.INCLUDE_ALL) {
S189,FilteringParserDelegate.java,562,if (f == null) { // filter out the value
S190,FilteringParserDelegate.java,567,f = f.includeProperty(name);
S191,FilteringParserDelegate.java,568,if (f == null) { // filter out the value
S192,FilteringParserDelegate.java,573,_itemFilter = f;
S193,FilteringParserDelegate.java,574,if (f == TokenFilter.INCLUDE_ALL) {
S194,FilteringParserDelegate.java,581,if (_includePath) {
S195,FilteringParserDelegate.java,582,t = _nextTokenWithBuffering(_headContext);
S196,FilteringParserDelegate.java,583,if (t != null) {
S197,FilteringParserDelegate.java,584,_currToken = t;
S198,FilteringParserDelegate.java,592,f = _itemFilter;
S199,FilteringParserDelegate.java,593,if (f == TokenFilter.INCLUDE_ALL) {
S200,FilteringParserDelegate.java,594,return (_currToken = t);
S201,FilteringParserDelegate.java,617,JsonToken t = delegate.nextToken();
S202,FilteringParserDelegate.java,618,if (t == null) { // is this even legal?
S203,FilteringParserDelegate.java,627,switch (t.id()) {
S204,FilteringParserDelegate.java,629,f = _headContext.checkValue(_itemFilter);
S205,FilteringParserDelegate.java,630,if (f == null) {
S206,FilteringParserDelegate.java,634,if (f != TokenFilter.INCLUDE_ALL) {
S207,FilteringParserDelegate.java,635,f = f.filterStartArray();
S208,FilteringParserDelegate.java,637,_itemFilter = f;
S209,FilteringParserDelegate.java,638,if (f == TokenFilter.INCLUDE_ALL) {
S210,FilteringParserDelegate.java,642,"_headContext = _headContext.createChildArrayContext(f, false);"
S211,FilteringParserDelegate.java,646,f = _itemFilter;
S212,FilteringParserDelegate.java,647,if (f == TokenFilter.INCLUDE_ALL) {
S213,FilteringParserDelegate.java,651,if (f == null) { // does this occur?
S214,FilteringParserDelegate.java,656,f = _headContext.checkValue(f);
S215,FilteringParserDelegate.java,657,if (f == null) {
S216,FilteringParserDelegate.java,661,if (f != TokenFilter.INCLUDE_ALL) {
S217,FilteringParserDelegate.java,662,f = f.filterStartObject();
S218,FilteringParserDelegate.java,664,_itemFilter = f;
S219,FilteringParserDelegate.java,665,if (f == TokenFilter.INCLUDE_ALL) {
S220,FilteringParserDelegate.java,669,"_headContext = _headContext.createChildObjectContext(f, false);"
S221,FilteringParserDelegate.java,684,_headContext = _headContext.getParent();
S222,FilteringParserDelegate.java,685,_itemFilter = _headContext.getFilter();
S223,FilteringParserDelegate.java,699,final String name = delegate.getCurrentName();
S224,FilteringParserDelegate.java,700,f = _headContext.setFieldName(name);
S225,FilteringParserDelegate.java,701,if (f == TokenFilter.INCLUDE_ALL) {
S226,FilteringParserDelegate.java,705,if (f == null) { // filter out the value
S227,FilteringParserDelegate.java,710,f = f.includeProperty(name);
S228,FilteringParserDelegate.java,711,if (f == null) { // filter out the value
S229,FilteringParserDelegate.java,716,_itemFilter = f;
S230,FilteringParserDelegate.java,717,if (f == TokenFilter.INCLUDE_ALL) {
S231,FilteringParserDelegate.java,718,return _nextBuffered(buffRoot);
S232,FilteringParserDelegate.java,724,f = _itemFilter;
S233,FilteringParserDelegate.java,725,if (f == TokenFilter.INCLUDE_ALL) {
S234,FilteringParserDelegate.java,728,if (f != null) {
S235,FilteringParserDelegate.java,729,f = _headContext.checkValue(f);
S236,FilteringParserDelegate.java,730,if ((f == TokenFilter.INCLUDE_ALL)
S237,FilteringParserDelegate.java,732,return _nextBuffered(buffRoot);
S238,FilteringParserDelegate.java,743,_exposedContext = buffRoot;
S239,FilteringParserDelegate.java,745,JsonToken t = ctxt.nextTokenToRead();
S240,FilteringParserDelegate.java,746,if (t != null) {
S241,FilteringParserDelegate.java,747,return t;
S242,FilteringParserDelegate.java,790,if ((_currToken != JsonToken.START_OBJECT)
S243,FilteringParserDelegate.java,799,JsonToken t = nextToken();
S244,FilteringParserDelegate.java,807,return this;
S245,FilteringParserDelegate.java,820,@Override public boolean hasTextCharacters() { return delegate.hasTextCharacters(); }
S246,FilteringParserDelegate.java,821,@Override public char[] getTextCharacters() throws IOException { return delegate.getTextCharacters(); }
S247,IOContext.java,103,_bufferRecycler = br;
S248,IOContext.java,104,_sourceRef = sourceRef;
S249,IOContext.java,105,_managedResource = managedResource;
S250,IOContext.java,137,return new TextBuffer(_bufferRecycler);
S251,IOContext.java,196,_verifyAlloc(_tokenCBuffer);
S252,IOContext.java,197,"return (_tokenCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_TOKEN_BUFFER, minSize));"
S253,InternCache.java,29,public final static InternCache instance = new InternCache();
S254,InternCache.java,36,private final Object lock = new Object();
S255,InternCache.java,38,"private InternCache() { super(MAX_ENTRIES, 0.8f, 4); }"
S256,InternCache.java,41,String result = get(input);
S257,InternCache.java,42,if (result != null) { return result; }
S258,InternCache.java,49,if (size() >= MAX_ENTRIES) {
S259,InternCache.java,60,result = input.intern();
S260,InternCache.java,61,"put(result, result);"
S261,InternCache.java,62,return result;
S262,JsonFactory.java,77,"INTERN_FIELD_NAMES(true),"
S263,JsonFactory.java,87,"CANONICALIZE_FIELD_NAMES(true),"
S264,JsonFactory.java,120,USE_THREAD_LOCAL_FOR_BUFFER_RECYCLING(true)
S265,JsonFactory.java,141,private Feature(boolean defaultState) { _defaultState = defaultState; }
S266,JsonFactory.java,144,public boolean enabledIn(int flags) { return (flags & getMask()) != 0; }
S267,JsonFactory.java,145,public int getMask() { return (1 << ordinal()); }
S268,JsonFactory.java,163,protected final static int DEFAULT_FACTORY_FEATURE_FLAGS = JsonFactory.Feature.collectDefaults();
S269,JsonFactory.java,169,protected final static int DEFAULT_PARSER_FEATURE_FLAGS = JsonParser.Feature.collectDefaults();
S270,JsonFactory.java,190,final protected static ThreadLocal<SoftReference<BufferRecycler>> _recyclerRef
S271,JsonFactory.java,198,protected final transient CharsToNameCanonicalizer _rootCharSymbols = CharsToNameCanonicalizer.createRoot();
S272,JsonFactory.java,209,protected final transient ByteQuadsCanonicalizer _byteSymbolCanonicalizer = ByteQuadsCanonicalizer.createRoot();
S273,JsonFactory.java,229,protected int _factoryFeatures = DEFAULT_FACTORY_FEATURE_FLAGS;
S274,JsonFactory.java,234,protected int _parserFeatures = DEFAULT_PARSER_FEATURE_FLAGS;
S275,JsonFactory.java,285,public JsonFactory() { this(null); }
S276,JsonFactory.java,287,public JsonFactory(ObjectCodec oc) { _objectCodec = oc; }
S277,JsonFactory.java,896,final int strLen = content.length();
S278,JsonFactory.java,903,"IOContext ctxt = _createContext(content, true);"
S279,JsonFactory.java,904,char[] buf = ctxt.allocTokenBuffer(strLen);
S280,JsonFactory.java,905,"content.getChars(0, strLen, buf, 0);"
S281,JsonFactory.java,906,"return _createParser(buf, 0, strLen, ctxt, true);"
S282,JsonFactory.java,1351,"return new ReaderBasedJsonParser(ctxt, _parserFeatures, null, _objectCodec,"
S283,JsonFactory.java,1544,if (Feature.USE_THREAD_LOCAL_FOR_BUFFER_RECYCLING.enabledIn(_factoryFeatures)) {
S284,JsonFactory.java,1549,br = new BufferRecycler();
S285,JsonFactory.java,1552,return br;
S286,JsonFactory.java,1562,"return new IOContext(_getBufferRecycler(), srcRef, resourceManaged);"
S287,JsonGenerator.java,1716,switch (t.id()) {
S288,JsonGenerator.java,1736,if (p.hasTextCharacters()) {
S289,JsonGenerator.java,1737,"writeString(p.getTextCharacters(), p.getTextOffset(), p.getTextLength());"
S290,JsonParser.java,61,"AUTO_CLOSE_SOURCE(true),"
S291,JsonParser.java,77,"ALLOW_COMMENTS(false),"
S292,JsonParser.java,212,"ALLOW_TRAILING_COMMA(false),"
S293,JsonParser.java,232,"STRICT_DUPLICATE_DETECTION(false),"
S294,JsonParser.java,279,"INCLUDE_SOURCE_IN_LOCATION(true),"
S295,JsonParser.java,296,int flags = 0;
S296,JsonParser.java,298,if (f.enabledByDefault()) {
S297,JsonParser.java,299,flags |= f.getMask();
S298,JsonParser.java,302,return flags;
S299,JsonParser.java,305,private Feature(boolean defaultState) {
S300,JsonParser.java,306,_mask = (1 << ordinal());
S301,JsonParser.java,307,_defaultState = defaultState;
S302,JsonParser.java,310,public boolean enabledByDefault() { return _defaultState; }
S303,JsonParser.java,315,public boolean enabledIn(int flags) { return (flags & _mask) != 0; }
S304,JsonParser.java,317,public int getMask() { return _mask; }
S305,JsonParser.java,346,protected JsonParser() { }
S306,JsonParser.java,347,protected JsonParser(int features) { _features = features; }
S307,JsonParserDelegate.java,25,public JsonParserDelegate(JsonParser d) {
S308,JsonParserDelegate.java,26,delegate = d;
S309,JsonReadContext.java,57,super();
S310,JsonReadContext.java,58,_parent = parent;
S311,JsonReadContext.java,59,_dups = dups;
S312,JsonReadContext.java,60,_type = type;
S313,JsonReadContext.java,61,_lineNr = lineNr;
S314,JsonReadContext.java,62,_columnNr = colNr;
S315,JsonReadContext.java,63,_index = -1;
S316,JsonReadContext.java,67,_type = type;
S317,JsonReadContext.java,68,_index = -1;
S318,JsonReadContext.java,69,_lineNr = lineNr;
S319,JsonReadContext.java,70,_columnNr = colNr;
S320,JsonReadContext.java,71,_currentName = null;
S321,JsonReadContext.java,72,_currentValue = null;
S322,JsonReadContext.java,110,"return new JsonReadContext(null, dups, TYPE_ROOT, 1, 0);"
S323,JsonReadContext.java,114,JsonReadContext ctxt = _child;
S324,JsonReadContext.java,115,if (ctxt == null) {
S325,JsonReadContext.java,116,"_child = ctxt = new JsonReadContext(this,"
S326,JsonReadContext.java,125,JsonReadContext ctxt = _child;
S327,JsonReadContext.java,126,if (ctxt == null) {
S328,JsonReadContext.java,127,"_child = ctxt = new JsonReadContext(this,"
S329,JsonReadContext.java,129,return ctxt;
S330,JsonReadContext.java,131,"ctxt.reset(TYPE_OBJECT, lineNr, colNr);"
S331,JsonReadContext.java,132,return ctxt;
S332,JsonReadContext.java,141,@Override public String getCurrentName() { return _currentName; }
S333,JsonReadContext.java,174,return _parent;
S334,JsonReadContext.java,193,return (_type != TYPE_ROOT && ix > 0);
S335,JsonReadContext.java,197,_currentName = name;
S336,JsonStreamContext.java,45,protected JsonStreamContext() { }
S337,JsonStreamContext.java,82,public final boolean inArray() { return _type == TYPE_ARRAY; }
S338,JsonStreamContext.java,95,public final boolean inObject() { return _type == TYPE_OBJECT; }
S339,JsonToken.java,37,"START_OBJECT(""{"", JsonTokenId.ID_START_OBJECT),"
S340,JsonToken.java,43,"END_OBJECT(""}"", JsonTokenId.ID_END_OBJECT),"
S341,JsonToken.java,49,"START_ARRAY(""["", JsonTokenId.ID_START_ARRAY),"
S342,JsonToken.java,55,"END_ARRAY(""]"", JsonTokenId.ID_END_ARRAY),"
S343,JsonToken.java,61,"FIELD_NAME(null, JsonTokenId.ID_FIELD_NAME),"
S344,JsonToken.java,73,"VALUE_EMBEDDED_OBJECT(null, JsonTokenId.ID_EMBEDDED_OBJECT),"
S345,JsonToken.java,80,"VALUE_STRING(null, JsonTokenId.ID_STRING),"
S346,JsonToken.java,88,"VALUE_NUMBER_INT(null, JsonTokenId.ID_NUMBER_INT),"
S347,JsonToken.java,96,"VALUE_NUMBER_FLOAT(null, JsonTokenId.ID_NUMBER_FLOAT),"
S348,JsonToken.java,102,"VALUE_TRUE(""true"", JsonTokenId.ID_TRUE),"
S349,JsonToken.java,108,"VALUE_FALSE(""false"", JsonTokenId.ID_FALSE),"
S350,JsonToken.java,139,if (token == null) {
S351,JsonToken.java,140,_serialized = null;
S352,JsonToken.java,141,_serializedChars = null;
S353,JsonToken.java,142,_serializedBytes = null;
S354,JsonToken.java,144,_serialized = token;
S355,JsonToken.java,145,_serializedChars = token.toCharArray();
S356,JsonToken.java,147,int len = _serializedChars.length;
S357,JsonToken.java,148,_serializedBytes = new byte[len];
S358,JsonToken.java,153,_id = id;
S359,JsonToken.java,155,_isBoolean = (id == JsonTokenId.ID_FALSE || id == JsonTokenId.ID_TRUE);
S360,JsonToken.java,156,_isNumber = (id == JsonTokenId.ID_NUMBER_INT || id == JsonTokenId.ID_NUMBER_FLOAT);
S361,JsonToken.java,158,_isStructStart = (id == JsonTokenId.ID_START_OBJECT || id == JsonTokenId.ID_START_ARRAY);
S362,JsonToken.java,159,_isStructEnd = (id == JsonTokenId.ID_END_OBJECT || id == JsonTokenId.ID_END_ARRAY);
S363,JsonToken.java,161,_isScalar = !_isStructStart && !_isStructEnd
S364,JsonToken.java,166,public final int id() { return _id; }
S365,JsonToken.java,199,public final boolean isScalarValue() { return _isScalar; }
S366,ParserBase.java,77,protected int _currInputRow = 1;
S367,ParserBase.java,106,protected int _tokenInputRow = 1;
S368,ParserBase.java,181,protected int _numTypesValid = NR_UNKNOWN;
S369,ParserBase.java,232,super(features);
S370,ParserBase.java,233,_ioContext = ctxt;
S371,ParserBase.java,234,_textBuffer = ctxt.constructTextBuffer();
S372,ParserBase.java,235,DupDetector dups = Feature.STRICT_DUPLICATE_DETECTION.enabledIn(features)
S373,ParserBase.java,237,_parsingContext = JsonReadContext.createRootContext(dups);
S374,ParserBase.java,343,return _parsingContext.getCurrentName();
S375,ParserBase.java,411,if (_currToken == JsonToken.VALUE_STRING) { return true; } // usually true
S376,ParserBase.java,496,return -1;
S377,ParserBase.java,538,return JsonToken.VALUE_NUMBER_INT;
S378,ParserMinimalBase.java,158,protected ParserMinimalBase(int features) { super(features); }
S379,ParserMinimalBase.java,190,@Override public JsonToken getCurrentToken() { return _currToken; }
S380,ReaderBasedJsonParser.java,22,protected final static int FEAT_MASK_TRAILING_COMMA = Feature.ALLOW_TRAILING_COMMA.getMask();
S381,ReaderBasedJsonParser.java,26,protected final static int[] _icLatin1 = CharTypes.getInputCodeLatin1();
S382,ReaderBasedJsonParser.java,118,"super(ctxt, features);"
S383,ReaderBasedJsonParser.java,119,_reader = r;
S384,ReaderBasedJsonParser.java,120,_inputBuffer = inputBuffer;
S385,ReaderBasedJsonParser.java,121,_inputPtr = start;
S386,ReaderBasedJsonParser.java,122,_inputEnd = end;
S387,ReaderBasedJsonParser.java,123,_objectCodec = codec;
S388,ReaderBasedJsonParser.java,124,_symbols = st;
S389,ReaderBasedJsonParser.java,125,_hashSeed = st.hashSeed();
S390,ReaderBasedJsonParser.java,126,_bufferRecyclable = bufferRecyclable;
S391,ReaderBasedJsonParser.java,232,final int bufSize = _inputEnd;
S392,ReaderBasedJsonParser.java,235,_currInputRowStart -= bufSize;
S393,ReaderBasedJsonParser.java,242,if (_reader != null) {
S394,ReaderBasedJsonParser.java,256,return false;
S395,ReaderBasedJsonParser.java,368,if (_currToken != null) { // null only before/after document
S396,ReaderBasedJsonParser.java,369,switch (_currToken.id()) {
S397,ReaderBasedJsonParser.java,384,if (_tokenIncomplete) {
S398,ReaderBasedJsonParser.java,386,_finishString(); // only strings can be incomplete
S399,ReaderBasedJsonParser.java,637,if (_currToken == JsonToken.FIELD_NAME) {
S400,ReaderBasedJsonParser.java,638,return _nextAfterName();
