statement_id,file,line,code
S234,Cleaner.java,96,"} else if (source != root) { // not a safe tag, so don't add. don't count root against discarded."
S235,Cleaner.java,99,} else if (source instanceof TextNode) {
S236,Cleaner.java,100,TextNode sourceText = (TextNode) source;
S237,Cleaner.java,101,"TextNode destText = new TextNode(sourceText.getWholeText(), source.baseUri());"
S238,Cleaner.java,102,destination.appendChild(destText);
S239,Cleaner.java,103,} else if (source instanceof DataNode && whitelist.isSafeTag(source.parent().nodeName())) {
S240,Cleaner.java,104,DataNode sourceData = (DataNode) source;
S241,Cleaner.java,105,"DataNode destData = new DataNode(sourceData.getWholeData(), source.baseUri());"
S242,Cleaner.java,106,destination.appendChild(destData);
S243,Cleaner.java,107,"} else { // else, we don't care about comments, xml proc instructions, etc"
S244,Cleaner.java,113,if (source instanceof Element && whitelist.isSafeTag(source.nodeName())) {
S245,Cleaner.java,114,"destination = destination.parent(); // would have descended, so pop destination stack"
S246,Cleaner.java,120,"CleaningVisitor cleaningVisitor = new CleaningVisitor(source, dest);"
S247,Cleaner.java,121,NodeTraversor traversor = new NodeTraversor(cleaningVisitor);
S248,Cleaner.java,122,traversor.traverse(source);
S249,Cleaner.java,123,return cleaningVisitor.numDiscarded;
S250,Cleaner.java,127,String sourceTag = sourceEl.tagName();
S251,Cleaner.java,128,Attributes destAttrs = new Attributes();
S252,Cleaner.java,129,"Element dest = new Element(Tag.valueOf(sourceTag), sourceEl.baseUri(), destAttrs);"
S253,Cleaner.java,130,int numDiscarded = 0;
S254,Cleaner.java,132,Attributes sourceAttrs = sourceEl.attributes();
S255,Cleaner.java,133,for (Attribute sourceAttr : sourceAttrs) {
S256,Cleaner.java,139,Attributes enforcedAttrs = whitelist.getEnforcedAttributes(sourceTag);
S257,Cleaner.java,140,destAttrs.addAll(enforcedAttrs);
S258,Cleaner.java,142,"return new ElementMeta(dest, numDiscarded);"
S259,Cleaner.java,149,"ElementMeta(Element el, int numAttribsDiscarded) {"
S260,Cleaner.java,150,this.el = el;
S261,Cleaner.java,151,this.numAttribsDiscarded = numAttribsDiscarded;
S262,Collector.java,23,Elements elements = new Elements();
S263,Collector.java,24,"new NodeTraversor(new Accumulator(root, elements, eval)).traverse(root);"
S264,Collector.java,25,return elements;
S265,Collector.java,33,"Accumulator(Element root, Elements elements, Evaluator eval) {"
S266,Collector.java,34,this.root = root;
S267,Collector.java,35,this.elements = elements;
S268,Collector.java,36,this.eval = eval;
S269,Collector.java,40,if (node instanceof Element) {
S270,Collector.java,41,Element el = (Element) node;
S271,Collector.java,42,"if (eval.matches(root, el))"
S272,Collector.java,43,elements.add(el);
S273,CombiningEvaluator.java,15,int num = 0;
S274,CombiningEvaluator.java,18,super();
S275,CombiningEvaluator.java,19,evaluators = new ArrayList<Evaluator>();
S276,CombiningEvaluator.java,23,this();
S277,CombiningEvaluator.java,24,this.evaluators.addAll(evaluators);
S278,CombiningEvaluator.java,25,updateNumEvaluators();
S279,CombiningEvaluator.java,38,num = evaluators.size();
S280,CombiningEvaluator.java,43,super(evaluators);
S281,CombiningEvaluator.java,47,this(Arrays.asList(evaluators));
S282,CombiningEvaluator.java,52,for (int i = 0; i < num; i++) {
S283,CombiningEvaluator.java,53,Evaluator s = evaluators.get(i);
S284,CombiningEvaluator.java,54,"if (!s.matches(root, node))"
S285,CombiningEvaluator.java,55,return false;
S286,CombiningEvaluator.java,57,return true;
S287,CombiningEvaluator.java,83,super();
S288,CombiningEvaluator.java,87,evaluators.add(e);
S289,CombiningEvaluator.java,88,updateNumEvaluators();
S290,CombiningEvaluator.java,93,for (int i = 0; i < num; i++) {
S291,CombiningEvaluator.java,94,Evaluator s = evaluators.get(i);
S292,CombiningEvaluator.java,95,"if (s.matches(root, node))"
S293,CombiningEvaluator.java,96,return true;
S294,CombiningEvaluator.java,98,return false;
S295,Comment.java,18,super(baseUri);
S296,Comment.java,19,"attributes.put(COMMENT_KEY, data);"
S297,Comment.java,23,"return ""#comment"";"
S298,Comment.java,31,return attributes.get(COMMENT_KEY);
S299,Comment.java,35,if (out.prettyPrint())
S300,Comment.java,36,"indent(accum, depth, out);"
S301,Comment.java,37,accum
S302,Comment.java,43,"void outerHtmlTail(Appendable accum, int depth, Document.OutputSettings out) {}"
S303,DataNode.java,18,super(baseUri);
S304,DataNode.java,19,"attributes.put(DATA_KEY, data);"
S305,DataNode.java,31,return attributes.get(DATA_KEY);
S306,DataUtil.java,27,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:\""|')?([^\\s,;\""']*)"");"
S307,DataUtil.java,30,private static final char[] mimeBoundaryChars =
S308,DataUtil.java,45,ByteBuffer byteData = readFileToByteBuffer(in);
S309,DataUtil.java,46,"return parseByteData(byteData, charsetName, baseUri, Parser.htmlParser());"
S310,DataUtil.java,58,ByteBuffer byteData = readToByteBuffer(in);
S311,DataUtil.java,59,"return parseByteData(byteData, charsetName, baseUri, Parser.htmlParser());"
S312,DataUtil.java,72,ByteBuffer byteData = readToByteBuffer(in);
S313,DataUtil.java,73,"return parseByteData(byteData, charsetName, baseUri, parser);"
S314,DataUtil.java,95,Document doc = null;
S315,DataUtil.java,98,"charsetName = detectCharsetFromBom(byteData, charsetName);"
S316,DataUtil.java,100,if (charsetName == null) { // determine from meta. safe first parse as UTF-8
S317,DataUtil.java,102,docData = Charset.forName(defaultCharset).decode(byteData).toString();
S318,DataUtil.java,103,"doc = parser.parseInput(docData, baseUri);"
S319,DataUtil.java,104,"Element meta = doc.select(""meta[http-equiv=content-type], meta[charset]"").first();"
S320,DataUtil.java,105,"String foundCharset = null; // if not found, will keep utf-8 as best attempt"
S321,DataUtil.java,106,if (meta != null) {
S322,DataUtil.java,107,"if (meta.hasAttr(""http-equiv"")) {"
S323,DataUtil.java,108,"foundCharset = getCharsetFromContentType(meta.attr(""content""));"
S324,DataUtil.java,110,"if (foundCharset == null && meta.hasAttr(""charset"")) {"
S325,DataUtil.java,111,"foundCharset = meta.attr(""charset"");"
S326,DataUtil.java,115,if (foundCharset == null && doc.childNodeSize() > 0 && doc.childNode(0) instanceof XmlDeclaration) {
S327,DataUtil.java,116,XmlDeclaration prolog = (XmlDeclaration) doc.childNode(0);
S328,DataUtil.java,117,"if (prolog.name().equals(""xml"")) {"
S329,DataUtil.java,118,"foundCharset = prolog.attr(""encoding"");"
S330,DataUtil.java,121,foundCharset = validateCharset(foundCharset);
S331,DataUtil.java,123,if (foundCharset != null && !foundCharset.equals(defaultCharset)) { // need to re-decode
S332,DataUtil.java,124,"foundCharset = foundCharset.trim().replaceAll(""[\""']"", """");"
S333,DataUtil.java,125,charsetName = foundCharset;
S334,DataUtil.java,126,byteData.rewind();
S335,DataUtil.java,127,docData = Charset.forName(foundCharset).decode(byteData).toString();
S336,DataUtil.java,128,doc = null;
S337,DataUtil.java,130,} else { // specified by content type header (or by user on file load)
S338,DataUtil.java,131,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S339,DataUtil.java,132,docData = Charset.forName(charsetName).decode(byteData).toString();
S340,DataUtil.java,134,if (doc == null) {
S341,DataUtil.java,135,"doc = parser.parseInput(docData, baseUri);"
S342,DataUtil.java,136,doc.outputSettings().charset(charsetName);
S343,DataUtil.java,138,return doc;
S344,DataUtil.java,149,"Validate.isTrue(maxSize >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S345,DataUtil.java,150,final boolean capped = maxSize > 0;
S346,DataUtil.java,151,byte[] buffer = new byte[capped && maxSize < bufferSize ? maxSize : bufferSize];
S347,DataUtil.java,152,ByteArrayOutputStream outStream = new ByteArrayOutputStream(capped ? maxSize : bufferSize);
S348,DataUtil.java,154,int remaining = maxSize;
S349,DataUtil.java,157,read = inStream.read(buffer);
S350,DataUtil.java,158,if (read == -1) break;
S351,DataUtil.java,159,if (capped) {
S352,DataUtil.java,166,"outStream.write(buffer, 0, read);"
S353,DataUtil.java,168,return ByteBuffer.wrap(outStream.toByteArray());
S354,DataUtil.java,172,"return readToByteBuffer(inStream, 0);"
S355,DataUtil.java,176,RandomAccessFile randomAccessFile = null;
S356,DataUtil.java,178,"randomAccessFile = new RandomAccessFile(file, ""r"");"
S357,DataUtil.java,179,byte[] bytes = new byte[(int) randomAccessFile.length()];
S358,DataUtil.java,180,randomAccessFile.readFully(bytes);
S359,DataUtil.java,181,return ByteBuffer.wrap(bytes);
S360,DataUtil.java,183,if (randomAccessFile != null)
S361,DataUtil.java,184,randomAccessFile.close();
S362,DataUtil.java,199,if (contentType == null) return null;
S363,DataUtil.java,200,Matcher m = charsetPattern.matcher(contentType);
S364,DataUtil.java,201,if (m.find()) {
S365,DataUtil.java,202,String charset = m.group(1).trim();
S366,DataUtil.java,203,"charset = charset.replace(""charset="", """");"
S367,DataUtil.java,204,return validateCharset(charset);
S368,DataUtil.java,206,return null;
S369,DataUtil.java,210,if (cs == null || cs.length() == 0) return null;
S370,DataUtil.java,211,"cs = cs.trim().replaceAll(""[\""']"", """");"
S371,DataUtil.java,213,if (Charset.isSupported(cs)) return cs;
S372,DataUtil.java,214,cs = cs.toUpperCase(Locale.ENGLISH);
S373,DataUtil.java,215,if (Charset.isSupported(cs)) return cs;
S374,DataUtil.java,216,} catch (IllegalCharsetNameException e) {
S375,DataUtil.java,219,return null;
S376,DataUtil.java,226,final StringBuilder mime = new StringBuilder(boundaryLength);
S377,DataUtil.java,227,final Random rand = new Random();
S378,DataUtil.java,228,for (int i = 0; i < boundaryLength; i++) {
S379,DataUtil.java,229,mime.append(mimeBoundaryChars[rand.nextInt(mimeBoundaryChars.length)]);
S380,DataUtil.java,231,return mime.toString();
S381,DataUtil.java,235,byteData.mark();
S382,DataUtil.java,236,byte[] bom = new byte[4];
S383,DataUtil.java,237,if (byteData.remaining() >= bom.length) {
S384,DataUtil.java,238,byteData.get(bom);
S385,DataUtil.java,239,byteData.rewind();
S386,DataUtil.java,241,if (bom[0] == 0x00 && bom[1] == 0x00 && bom[2] == (byte) 0xFE && bom[3] == (byte) 0xFF || // BE
S387,DataUtil.java,243,"charsetName = ""UTF-32""; // and I hope it's on your system"
S388,DataUtil.java,244,} else if (bom[0] == (byte) 0xFE && bom[1] == (byte) 0xFF || // BE
S389,DataUtil.java,246,"charsetName = ""UTF-16""; // in all Javas"
S390,DataUtil.java,247,} else if (bom[0] == (byte) 0xEF && bom[1] == (byte) 0xBB && bom[2] == (byte) 0xBF) {
S391,DataUtil.java,251,return charsetName;
S392,Document.java,19,private OutputSettings outputSettings = new OutputSettings();
S393,Document.java,20,private QuirksMode quirksMode = QuirksMode.noQuirks;
S394,Document.java,22,private boolean updateMetaCharset = false;
S395,Document.java,31,"super(Tag.valueOf(""#root"", ParseSettings.htmlDefault), baseUri);"
S396,Document.java,32,this.location = baseUri;
S397,Document.java,41,Validate.notNull(baseUri);
S398,Document.java,43,Document doc = new Document(baseUri);
S399,Document.java,44,"Element html = doc.appendElement(""html"");"
S400,Document.java,45,"html.appendElement(""head"");"
S401,Document.java,46,"html.appendElement(""body"");"
S402,Document.java,48,return doc;
S403,Document.java,57,return location;
S404,Document.java,65,"return findFirstElementByTagName(""head"", this);"
S405,Document.java,73,"return findFirstElementByTagName(""body"", this);"
S406,Document.java,82,"Element titleEl = getElementsByTag(""title"").first();"
S407,Document.java,83,"return titleEl != null ? StringUtil.normaliseWhitespace(titleEl.text()).trim() : """";"
S408,Document.java,181,if (node.nodeName().equals(tag))
S409,Document.java,182,return (Element) node;
S410,Document.java,184,for (Node child: node.childNodes) {
S411,Document.java,185,"Element found = findFirstElementByTagName(tag, child);"
S412,Document.java,186,if (found != null)
S413,Document.java,187,return found;
S414,Document.java,190,return null;
S415,Document.java,195,return super.html(); // no outer wrapper tag
S416,Document.java,211,"return ""#document"";"
S417,Document.java,239,updateMetaCharsetElement(true);
S418,Document.java,240,outputSettings.charset(charset);
S419,Document.java,241,ensureMetaCharsetElement();
S420,Document.java,253,return outputSettings.charset();
S421,Document.java,270,this.updateMetaCharset = update;
S422,Document.java,282,return updateMetaCharset;
S423,Document.java,312,if (updateMetaCharset) {
S424,Document.java,313,OutputSettings.Syntax syntax = outputSettings().syntax();
S425,Document.java,315,if (syntax == OutputSettings.Syntax.html) {
S426,Document.java,316,"Element metaCharset = select(""meta[charset]"").first();"
S427,Document.java,318,if (metaCharset != null) {
S428,Document.java,319,"metaCharset.attr(""charset"", charset().displayName());"
S429,Document.java,321,Element head = head();
S430,Document.java,323,if (head != null) {
S431,Document.java,324,"head.appendElement(""meta"").attr(""charset"", charset().displayName());"
S432,Document.java,329,"select(""meta[name=charset]"").remove();"
S433,Document.java,330,} else if (syntax == OutputSettings.Syntax.xml) {
S434,Document.java,331,Node node = childNodes().get(0);
S435,Document.java,333,if (node instanceof XmlDeclaration) {
S436,Document.java,334,XmlDeclaration decl = (XmlDeclaration) node;
S437,Document.java,336,"if (decl.name().equals(""xml"")) {"
S438,Document.java,337,"decl.attr(""encoding"", charset().displayName());"
S439,Document.java,339,"final String version = decl.attr(""version"");"
S440,Document.java,341,if (version != null) {
S441,Document.java,342,"decl.attr(""version"", ""1.0"");"
S442,Document.java,344,} else {
S443,Document.java,351,} else {
S444,Document.java,352,"XmlDeclaration decl = new XmlDeclaration(""xml"", baseUri, false);"
S445,Document.java,353,"decl.attr(""version"", ""1.0"");"
S446,Document.java,354,"decl.attr(""encoding"", charset().displayName());"
S447,Document.java,356,prependChild(decl);
S448,Document.java,370,"public enum Syntax {html, xml}"
S449,Document.java,372,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S450,Document.java,373,"private Charset charset = Charset.forName(""UTF-8"");"
S451,Document.java,374,private boolean prettyPrint = true;
S452,Document.java,375,private boolean outline = false;
S453,Document.java,376,private int indentAmount = 1;
S454,Document.java,377,private Syntax syntax = Syntax.html;
S455,Document.java,379,public OutputSettings() {}
S456,Document.java,390,return escapeMode;
S457,Document.java,400,this.escapeMode = escapeMode;
S458,Document.java,401,return this;
S459,Document.java,413,return charset;
S460,Document.java,422,this.charset = charset;
S461,Document.java,423,return this;
S462,Document.java,432,charset(Charset.forName(charset));
S463,Document.java,433,return this;
S464,Document.java,437,return charset.newEncoder();
S465,Document.java,445,return syntax;
S466,Document.java,455,this.syntax = syntax;
S467,Document.java,456,return this;
S468,Document.java,465,return prettyPrint;
S469,Document.java,474,prettyPrint = pretty;
S470,Document.java,475,return this;
S471,Document.java,484,return outline;
S472,Document.java,502,return indentAmount;
S473,Document.java,536,return outputSettings;
S474,Document.java,550,public enum QuirksMode {
S475,Document.java,551,"noQuirks, quirks, limitedQuirks"
S476,Document.java,555,return quirksMode;
S477,Document.java,559,this.quirksMode = quirksMode;
S478,Document.java,560,return this;
S479,DocumentType.java,27,super(baseUri);
S480,DocumentType.java,29,"attr(NAME, name);"
S481,DocumentType.java,30,"attr(PUBLIC_ID, publicId);"
S482,DocumentType.java,31,"attr(SYSTEM_ID, systemId);"
S483,DocumentType.java,45,"return ""#doctype"";"
S484,DocumentType.java,50,if (out.syntax() == Syntax.html && !has(PUBLIC_ID) && !has(SYSTEM_ID)) {
S485,DocumentType.java,54,"accum.append(""<!DOCTYPE"");"
S486,DocumentType.java,56,if (has(NAME))
