statement_id,file,line,code
S65,AbstractIntegrator.java,90,eventsStates = new ArrayList<EventState>();
S66,AbstractIntegrator.java,91,statesInitialized = false;
S67,AbstractIntegrator.java,92,evaluations = new Incrementor();
S68,AbstractIntegrator.java,93,setMaxEvaluations(-1);
S69,AbstractIntegrator.java,94,evaluations.resetCount();
S70,AbstractIntegrator.java,105,return name;
S71,AbstractIntegrator.java,110,stepHandlers.add(handler);
S72,AbstractIntegrator.java,115,return Collections.unmodifiableCollection(stepHandlers);
S73,AbstractIntegrator.java,120,stepHandlers.clear();
S74,AbstractIntegrator.java,154,eventsStates.clear();
S75,AbstractIntegrator.java,164,return stepSize;
S76,AbstractIntegrator.java,169,evaluations.setMaximalCount((maxEvaluations < 0) ? Integer.MAX_VALUE : maxEvaluations);
S77,AbstractIntegrator.java,179,return evaluations.getCount();
S78,AbstractIntegrator.java,189,evaluations.resetCount();
S79,AbstractIntegrator.java,191,for (final EventState state : eventsStates) {
S80,AbstractIntegrator.java,195,for (StepHandler handler : stepHandlers) {
S81,AbstractIntegrator.java,196,"handler.init(t0, y0, t);"
S82,AbstractIntegrator.java,199,setStateInitialized(false);
S83,AbstractIntegrator.java,207,this.expandable = equations;
S84,AbstractIntegrator.java,215,if (y0.length != equations.getDimension()) {
S85,AbstractIntegrator.java,216,"throw new DimensionMismatchException(y0.length, equations.getDimension());"
S86,AbstractIntegrator.java,218,if (y.length != equations.getDimension()) {
S87,AbstractIntegrator.java,223,final ExpandableStatefulODE expandableODE = new ExpandableStatefulODE(equations);
S88,AbstractIntegrator.java,224,expandableODE.setTime(t0);
S89,AbstractIntegrator.java,225,expandableODE.setPrimaryState(y0);
S90,AbstractIntegrator.java,228,"integrate(expandableODE, t);"
S91,AbstractIntegrator.java,231,"System.arraycopy(expandableODE.getPrimaryState(), 0, y, 0, y.length);"
S92,AbstractIntegrator.java,232,return expandableODE.getTime();
S93,AbstractIntegrator.java,264,evaluations.incrementCount();
S94,AbstractIntegrator.java,265,"expandable.computeDerivatives(t, y, yDot);"
S95,AbstractIntegrator.java,276,this.statesInitialized = stateInitialized;
S96,AbstractIntegrator.java,293,double previousT = interpolator.getGlobalPreviousTime();
S97,AbstractIntegrator.java,294,final double currentT = interpolator.getGlobalCurrentTime();
S98,AbstractIntegrator.java,297,if (! statesInitialized) {
S99,AbstractIntegrator.java,298,for (EventState state : eventsStates) {
S100,AbstractIntegrator.java,301,statesInitialized = true;
S101,AbstractIntegrator.java,305,final int orderingSign = interpolator.isForward() ? +1 : -1;
S102,AbstractIntegrator.java,306,SortedSet<EventState> occuringEvents = new TreeSet<EventState>(new Comparator<EventState>() {
S103,AbstractIntegrator.java,315,for (final EventState state : eventsStates) {
S104,AbstractIntegrator.java,322,while (!occuringEvents.isEmpty()) {
S105,AbstractIntegrator.java,379,interpolator.setInterpolatedTime(currentT);
S106,AbstractIntegrator.java,380,final double[] currentY = interpolator.getInterpolatedState();
S107,AbstractIntegrator.java,381,for (final EventState state : eventsStates) {
S108,AbstractIntegrator.java,385,"isLastStep = isLastStep || Precision.equals(currentT, tEnd, 1);"
S109,AbstractIntegrator.java,388,for (StepHandler handler : stepHandlers) {
S110,AbstractIntegrator.java,389,"handler.handleStep(interpolator, isLastStep);"
S111,AbstractIntegrator.java,392,return currentT;
S112,AbstractIntegrator.java,404,"final double threshold = 1000 * FastMath.ulp(FastMath.max(FastMath.abs(equations.getTime()),"
S113,AbstractIntegrator.java,406,final double dt = FastMath.abs(equations.getTime() - t);
S114,AbstractIntegrator.java,407,if (dt <= threshold) {
S115,AbstractRealMatrix.java,44,protected AbstractRealMatrix() {}
S116,AbstractRealMatrix.java,53,"protected AbstractRealMatrix(final int rowDimension, final int columnDimension) {"
S117,AbstractRealMatrix.java,54,if (rowDimension < 1) {
S118,AbstractRealMatrix.java,55,throw new NotStrictlyPositiveException(rowDimension);
S119,AbstractRealMatrix.java,57,if (columnDimension < 1) {
S120,AbstractRealMatrix.java,58,throw new NotStrictlyPositiveException(columnDimension);
S121,AbstractRealMatrix.java,88,"MatrixUtils.checkSubtractionCompatible(this, m);"
S122,AbstractRealMatrix.java,90,final int rowCount    = getRowDimension();
S123,AbstractRealMatrix.java,91,final int columnCount = getColumnDimension();
S124,AbstractRealMatrix.java,92,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S125,AbstractRealMatrix.java,93,for (int row = 0; row < rowCount; ++row) {
S126,AbstractRealMatrix.java,94,for (int col = 0; col < columnCount; ++col) {
S127,AbstractRealMatrix.java,95,"out.setEntry(row, col, getEntry(row, col) - m.getEntry(row, col));"
S128,AbstractRealMatrix.java,99,return out;
S129,AbstractRealMatrix.java,133,"MatrixUtils.checkMultiplicationCompatible(this, m);"
S130,AbstractRealMatrix.java,135,final int nRows = getRowDimension();
S131,AbstractRealMatrix.java,136,final int nCols = m.getColumnDimension();
S132,AbstractRealMatrix.java,137,final int nSum  = getColumnDimension();
S133,AbstractRealMatrix.java,138,"final RealMatrix out = createMatrix(nRows, nCols);"
S134,AbstractRealMatrix.java,139,for (int row = 0; row < nRows; ++row) {
S135,AbstractRealMatrix.java,140,for (int col = 0; col < nCols; ++col) {
S136,AbstractRealMatrix.java,141,double sum = 0;
S137,AbstractRealMatrix.java,142,for (int i = 0; i < nSum; ++i) {
S138,AbstractRealMatrix.java,143,"sum += getEntry(row, i) * m.getEntry(i, col);"
S139,AbstractRealMatrix.java,145,"out.setEntry(row, col, sum);"
S140,AbstractRealMatrix.java,149,return out;
S141,AbstractRealMatrix.java,159,if (p < 0) {
S142,AbstractRealMatrix.java,163,if (!isSquare()) {
S143,AbstractRealMatrix.java,167,if (p == 0) {
S144,AbstractRealMatrix.java,171,if (p == 1) {
S145,AbstractRealMatrix.java,175,final int power = p - 1;
S146,AbstractRealMatrix.java,184,final char[] binaryRepresentation = Integer.toBinaryString(power).toCharArray();
S147,AbstractRealMatrix.java,185,final ArrayList<Integer> nonZeroPositions = new ArrayList<Integer>();
S148,AbstractRealMatrix.java,186,int maxI = -1;
S149,AbstractRealMatrix.java,188,for (int i = 0; i < binaryRepresentation.length; ++i) {
S150,AbstractRealMatrix.java,189,if (binaryRepresentation[i] == '1') {
S151,AbstractRealMatrix.java,190,final int pos = binaryRepresentation.length - i - 1;
S152,AbstractRealMatrix.java,191,nonZeroPositions.add(pos);
S153,AbstractRealMatrix.java,194,if (maxI == -1) {
S154,AbstractRealMatrix.java,195,maxI = pos;
S155,AbstractRealMatrix.java,200,RealMatrix[] results = new RealMatrix[maxI + 1];
S156,AbstractRealMatrix.java,201,results[0] = this.copy();
S157,AbstractRealMatrix.java,203,for (int i = 1; i <= maxI; ++i) {
S158,AbstractRealMatrix.java,204,results[i] = results[i-1].multiply(results[i-1]);
S159,AbstractRealMatrix.java,207,RealMatrix result = this.copy();
S160,AbstractRealMatrix.java,209,for (Integer i : nonZeroPositions) {
S161,AbstractRealMatrix.java,210,result = result.multiply(results[i]);
S162,AbstractRealMatrix.java,213,return result;
S163,AbstractRealMatrix.java,232,return walkInColumnOrder(new RealMatrixPreservingVisitor() {
S164,AbstractRealMatrix.java,247,this.endRow = endRow;
S165,AbstractRealMatrix.java,248,columnSum   = 0;
S166,AbstractRealMatrix.java,249,maxColSum   = 0;
S167,AbstractRealMatrix.java,254,columnSum += FastMath.abs(value);
S168,AbstractRealMatrix.java,255,if (row == endRow) {
S169,AbstractRealMatrix.java,256,"maxColSum = FastMath.max(maxColSum, columnSum);"
S170,AbstractRealMatrix.java,257,columnSum = 0;
S171,AbstractRealMatrix.java,263,return maxColSum;
S172,AbstractRealMatrix.java,336,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S173,AbstractRealMatrix.java,337,final int rowsCount    = endRow + 1 - startRow;
S174,AbstractRealMatrix.java,338,final int columnsCount = endColumn + 1 - startColumn;
S175,AbstractRealMatrix.java,339,if ((destination.length < rowsCount) || (destination[0].length < columnsCount)) {
S176,AbstractRealMatrix.java,345,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S177,AbstractRealMatrix.java,358,this.startRow    = startRow;
S178,AbstractRealMatrix.java,359,this.startColumn = startColumn;
S179,AbstractRealMatrix.java,365,destination[row - startRow][column - startColumn] = value;
S180,AbstractRealMatrix.java,580,final int nRows = getRowDimension();
S181,AbstractRealMatrix.java,581,final int nCols = getColumnDimension();
S182,AbstractRealMatrix.java,582,"final RealMatrix out = createMatrix(nCols, nRows);"
S183,AbstractRealMatrix.java,583,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S184,AbstractRealMatrix.java,588,"out.setEntry(column, row, value);"
S185,AbstractRealMatrix.java,593,return out;
S186,AbstractRealMatrix.java,598,return getColumnDimension() == getRowDimension();
S187,AbstractRealMatrix.java,851,return walkInRowOrder(visitor);
S188,AbstractRealMatrix.java,865,"return walkInRowOrder(visitor, startRow, endRow, startColumn, endColumn);"
S189,AbstractRealMatrix.java,909,if (object == this ) {
S190,AbstractRealMatrix.java,912,if (object instanceof RealMatrix == false) {
S191,AbstractRealMatrix.java,915,RealMatrix m = (RealMatrix) object;
S192,AbstractRealMatrix.java,916,final int nRows = getRowDimension();
S193,AbstractRealMatrix.java,917,final int nCols = getColumnDimension();
S194,AbstractRealMatrix.java,918,if (m.getColumnDimension() != nCols || m.getRowDimension() != nRows) {
S195,AbstractRealMatrix.java,921,for (int row = 0; row < nRows; ++row) {
S196,AbstractRealMatrix.java,922,for (int col = 0; col < nCols; ++col) {
S197,AbstractRealMatrix.java,923,"if (getEntry(row, col) != m.getEntry(row, col)) {"
S198,AbstractRealMatrix.java,928,return true;
S199,AbstractStepInterpolator.java,111,protected AbstractStepInterpolator() {
S200,AbstractStepInterpolator.java,112,globalPreviousTime = Double.NaN;
S201,AbstractStepInterpolator.java,113,globalCurrentTime  = Double.NaN;
S202,AbstractStepInterpolator.java,114,softPreviousTime   = Double.NaN;
S203,AbstractStepInterpolator.java,115,softCurrentTime    = Double.NaN;
S204,AbstractStepInterpolator.java,116,h                  = Double.NaN;
S205,AbstractStepInterpolator.java,117,interpolatedTime   = Double.NaN;
S206,AbstractStepInterpolator.java,118,currentState       = null;
S207,AbstractStepInterpolator.java,119,finalized          = false;
S208,AbstractStepInterpolator.java,120,this.forward       = true;
S209,AbstractStepInterpolator.java,121,this.dirtyState    = true;
S210,AbstractStepInterpolator.java,122,primaryMapper      = null;
S211,AbstractStepInterpolator.java,123,secondaryMappers   = null;
S212,AbstractStepInterpolator.java,124,allocateInterpolatedArrays(-1);
S213,AbstractStepInterpolator.java,171,protected AbstractStepInterpolator(final AbstractStepInterpolator interpolator) {
S214,AbstractStepInterpolator.java,173,globalPreviousTime = interpolator.globalPreviousTime;
S215,AbstractStepInterpolator.java,174,globalCurrentTime  = interpolator.globalCurrentTime;
S216,AbstractStepInterpolator.java,175,softPreviousTime   = interpolator.softPreviousTime;
S217,AbstractStepInterpolator.java,176,softCurrentTime    = interpolator.softCurrentTime;
S218,AbstractStepInterpolator.java,177,h                  = interpolator.h;
S219,AbstractStepInterpolator.java,178,interpolatedTime   = interpolator.interpolatedTime;
S220,AbstractStepInterpolator.java,180,if (interpolator.currentState == null) {
S221,AbstractStepInterpolator.java,181,currentState     = null;
S222,AbstractStepInterpolator.java,182,primaryMapper    = null;
S223,AbstractStepInterpolator.java,183,secondaryMappers = null;
S224,AbstractStepInterpolator.java,184,allocateInterpolatedArrays(-1);
S225,AbstractStepInterpolator.java,186,currentState                     = interpolator.currentState.clone();
S226,AbstractStepInterpolator.java,187,interpolatedState                = interpolator.interpolatedState.clone();
S227,AbstractStepInterpolator.java,188,interpolatedDerivatives          = interpolator.interpolatedDerivatives.clone();
S228,AbstractStepInterpolator.java,189,interpolatedPrimaryState         = interpolator.interpolatedPrimaryState.clone();
S229,AbstractStepInterpolator.java,190,interpolatedPrimaryDerivatives   = interpolator.interpolatedPrimaryDerivatives.clone();
S230,AbstractStepInterpolator.java,191,interpolatedSecondaryState       = new double[interpolator.interpolatedSecondaryState.length][];
S231,AbstractStepInterpolator.java,192,interpolatedSecondaryDerivatives = new double[interpolator.interpolatedSecondaryDerivatives.length][];
S232,AbstractStepInterpolator.java,193,for (int i = 0; i < interpolatedSecondaryState.length; ++i) {
S233,AbstractStepInterpolator.java,199,finalized        = interpolator.finalized;
S234,AbstractStepInterpolator.java,200,forward          = interpolator.forward;
S235,AbstractStepInterpolator.java,201,dirtyState       = interpolator.dirtyState;
S236,AbstractStepInterpolator.java,202,primaryMapper    = interpolator.primaryMapper;
S237,AbstractStepInterpolator.java,203,secondaryMappers = (interpolator.secondaryMappers == null) ?
S238,AbstractStepInterpolator.java,212,if (dimension < 0) {
S239,AbstractStepInterpolator.java,213,interpolatedState                = null;
S240,AbstractStepInterpolator.java,214,interpolatedDerivatives          = null;
S241,AbstractStepInterpolator.java,215,interpolatedPrimaryState         = null;
S242,AbstractStepInterpolator.java,216,interpolatedPrimaryDerivatives   = null;
S243,AbstractStepInterpolator.java,217,interpolatedSecondaryState       = null;
S244,AbstractStepInterpolator.java,218,interpolatedSecondaryDerivatives = null;
S245,AbstractStepInterpolator.java,220,interpolatedState                = new double[dimension];
S246,AbstractStepInterpolator.java,221,interpolatedDerivatives          = new double[dimension];
S247,AbstractStepInterpolator.java,222,interpolatedPrimaryState         = new double[primaryMapper.getDimension()];
S248,AbstractStepInterpolator.java,223,interpolatedPrimaryDerivatives   = new double[primaryMapper.getDimension()];
S249,AbstractStepInterpolator.java,224,if (secondaryMappers == null) {
S250,AbstractStepInterpolator.java,228,interpolatedSecondaryState       = new double[secondaryMappers.length][];
S251,AbstractStepInterpolator.java,229,interpolatedSecondaryDerivatives = new double[secondaryMappers.length][];
S252,AbstractStepInterpolator.java,230,for (int i = 0; i < secondaryMappers.length; ++i) {
S253,AbstractStepInterpolator.java,248,globalPreviousTime    = Double.NaN;
S254,AbstractStepInterpolator.java,249,globalCurrentTime     = Double.NaN;
S255,AbstractStepInterpolator.java,250,softPreviousTime      = Double.NaN;
S256,AbstractStepInterpolator.java,251,softCurrentTime       = Double.NaN;
S257,AbstractStepInterpolator.java,252,h                     = Double.NaN;
S258,AbstractStepInterpolator.java,253,interpolatedTime      = Double.NaN;
S259,AbstractStepInterpolator.java,254,currentState          = y;
S260,AbstractStepInterpolator.java,255,finalized             = false;
S261,AbstractStepInterpolator.java,256,this.forward          = isForward;
S262,AbstractStepInterpolator.java,257,this.dirtyState       = true;
S263,AbstractStepInterpolator.java,258,this.primaryMapper    = primary;
S264,AbstractStepInterpolator.java,259,this.secondaryMappers = secondary.clone();
S265,AbstractStepInterpolator.java,260,allocateInterpolatedArrays(y.length);
S266,AbstractStepInterpolator.java,268,finalizeStep();
S267,AbstractStepInterpolator.java,271,return doCopy();
S268,AbstractStepInterpolator.java,289,globalPreviousTime = globalCurrentTime;
S269,AbstractStepInterpolator.java,290,softPreviousTime   = globalPreviousTime;
S270,AbstractStepInterpolator.java,291,softCurrentTime    = globalCurrentTime;
S271,AbstractStepInterpolator.java,299,globalCurrentTime = t;
S272,AbstractStepInterpolator.java,300,softCurrentTime   = globalCurrentTime;
S273,AbstractStepInterpolator.java,301,h                 = globalCurrentTime - globalPreviousTime;
S274,AbstractStepInterpolator.java,302,setInterpolatedTime(t);
S275,AbstractStepInterpolator.java,305,finalized  = false;
S276,AbstractStepInterpolator.java,342,return globalPreviousTime;
S277,AbstractStepInterpolator.java,350,return globalCurrentTime;
S278,AbstractStepInterpolator.java,359,return softPreviousTime;
S279,AbstractStepInterpolator.java,368,return softCurrentTime;
S280,AbstractStepInterpolator.java,373,return interpolatedTime;
S281,AbstractStepInterpolator.java,378,interpolatedTime = time;
S282,AbstractStepInterpolator.java,379,dirtyState       = true;
S283,AbstractStepInterpolator.java,384,return forward;
S284,AbstractStepInterpolator.java,402,if (dirtyState) {
S285,AbstractStepInterpolator.java,403,final double oneMinusThetaH = globalCurrentTime - interpolatedTime;
S286,AbstractStepInterpolator.java,404,final double theta = (h == 0) ? 0 : (h - oneMinusThetaH) / h;
S287,AbstractStepInterpolator.java,405,"computeInterpolatedStateAndDerivatives(theta, oneMinusThetaH);"
S288,AbstractStepInterpolator.java,406,dirtyState = false;
S289,AbstractStepInterpolator.java,412,evaluateCompleteInterpolatedState();
S290,AbstractStepInterpolator.java,413,"primaryMapper.extractEquationData(interpolatedState,"
S291,AbstractStepInterpolator.java,415,return interpolatedPrimaryState;
S292,AbstractStepInterpolator.java,420,evaluateCompleteInterpolatedState();
S293,AbstractStepInterpolator.java,421,"primaryMapper.extractEquationData(interpolatedDerivatives,"
S294,AbstractStepInterpolator.java,423,return interpolatedPrimaryDerivatives;
S295,AbstractStepInterpolator.java,482,if (! finalized) {
S296,AbstractStepInterpolator.java,483,doFinalize();
S297,AbstractStepInterpolator.java,484,finalized = true;
S298,AbstractStepInterpolator.java,512,if (currentState == null) {
S299,AbstractStepInterpolator.java,515,out.writeInt(currentState.length);
S300,AbstractStepInterpolator.java,517,out.writeDouble(globalPreviousTime);
S301,AbstractStepInterpolator.java,518,out.writeDouble(globalCurrentTime);
S302,AbstractStepInterpolator.java,519,out.writeDouble(softPreviousTime);
S303,AbstractStepInterpolator.java,520,out.writeDouble(softCurrentTime);
S304,AbstractStepInterpolator.java,521,out.writeDouble(h);
S305,AbstractStepInterpolator.java,522,out.writeBoolean(forward);
S306,AbstractStepInterpolator.java,523,out.writeObject(primaryMapper);
S307,AbstractStepInterpolator.java,524,out.write(secondaryMappers.length);
S308,AbstractStepInterpolator.java,525,for (final EquationsMapper  mapper : secondaryMappers) {
S309,AbstractStepInterpolator.java,529,if (currentState != null) {
S310,AbstractStepInterpolator.java,530,for (int i = 0; i < currentState.length; ++i) {
S311,AbstractStepInterpolator.java,531,out.writeDouble(currentState[i]);
S312,AbstractStepInterpolator.java,535,out.writeDouble(interpolatedTime);
S313,AbstractStepInterpolator.java,541,finalizeStep();
S314,AbstractStepInterpolator.java,559,final int dimension = in.readInt();
S315,AbstractStepInterpolator.java,560,globalPreviousTime  = in.readDouble();
S316,AbstractStepInterpolator.java,561,globalCurrentTime   = in.readDouble();
S317,AbstractStepInterpolator.java,562,softPreviousTime    = in.readDouble();
S318,AbstractStepInterpolator.java,563,softCurrentTime     = in.readDouble();
S319,AbstractStepInterpolator.java,564,h                   = in.readDouble();
S320,AbstractStepInterpolator.java,565,forward             = in.readBoolean();
S321,AbstractStepInterpolator.java,566,primaryMapper       = (EquationsMapper) in.readObject();
S322,AbstractStepInterpolator.java,567,secondaryMappers    = new EquationsMapper[in.read()];
S323,AbstractStepInterpolator.java,568,for (int i = 0; i < secondaryMappers.length; ++i) {
S324,AbstractStepInterpolator.java,571,dirtyState          = true;
S325,AbstractStepInterpolator.java,573,if (dimension < 0) {
S326,AbstractStepInterpolator.java,576,currentState  = new double[dimension];
S327,AbstractStepInterpolator.java,577,for (int i = 0; i < currentState.length; ++i) {
S328,AbstractStepInterpolator.java,578,currentState[i] = in.readDouble();
S329,AbstractStepInterpolator.java,583,interpolatedTime = Double.NaN;
S330,AbstractStepInterpolator.java,584,allocateInterpolatedArrays(dimension);
S331,AbstractStepInterpolator.java,586,finalized = true;
S332,AbstractStepInterpolator.java,588,return in.readDouble();
S333,AdamsBashforthIntegrator.java,163,"super(METHOD_NAME, nSteps, nSteps, minStep, maxStep,"
S334,AdamsBashforthIntegrator.java,185,"super(METHOD_NAME, nSteps, nSteps, minStep, maxStep,"
S335,AdamsBashforthIntegrator.java,194,"sanityChecks(equations, t);"
S336,AdamsBashforthIntegrator.java,195,setEquations(equations);
S337,AdamsBashforthIntegrator.java,196,final boolean forward = t > equations.getTime();
S338,AdamsBashforthIntegrator.java,199,final double[] y0   = equations.getCompleteState();
S339,AdamsBashforthIntegrator.java,200,final double[] y    = y0.clone();
S340,AdamsBashforthIntegrator.java,201,final double[] yDot = new double[y.length];
S341,AdamsBashforthIntegrator.java,204,final NordsieckStepInterpolator interpolator = new NordsieckStepInterpolator();
S342,AdamsBashforthIntegrator.java,205,"interpolator.reinitialize(y, forward,"
S343,AdamsBashforthIntegrator.java,209,"initIntegration(equations.getTime(), y0, t);"
S344,AdamsBashforthIntegrator.java,212,"start(equations.getTime(), y, t);"
S345,AdamsBashforthIntegrator.java,213,"interpolator.reinitialize(stepStart, stepSize, scaled, nordsieck);"
S346,AdamsBashforthIntegrator.java,214,interpolator.storeTime(stepStart);
S347,AdamsBashforthIntegrator.java,215,final int lastRow = nordsieck.getRowDimension() - 1;
S348,AdamsBashforthIntegrator.java,218,double hNew = stepSize;
S349,AdamsBashforthIntegrator.java,219,interpolator.rescale(hNew);
S350,AdamsBashforthIntegrator.java,222,isLastStep = false;
S351,AdamsBashforthIntegrator.java,225,double error = 10;
S352,AdamsBashforthIntegrator.java,226,while (error >= 1.0) {
S353,AdamsBashforthIntegrator.java,228,stepSize = hNew;
S354,AdamsBashforthIntegrator.java,231,error = 0;
S355,AdamsBashforthIntegrator.java,232,for (int i = 0; i < mainSetDimension; ++i) {
S356,AdamsBashforthIntegrator.java,233,final double yScale = FastMath.abs(y[i]);
S357,AdamsBashforthIntegrator.java,234,final double tol = (vecAbsoluteTolerance == null) ?
S358,AdamsBashforthIntegrator.java,237,"final double ratio  = nordsieck.getEntry(lastRow, i) / tol;"
S359,AdamsBashforthIntegrator.java,238,error += ratio * ratio;
S360,AdamsBashforthIntegrator.java,240,error = FastMath.sqrt(error / mainSetDimension);
S361,AdamsBashforthIntegrator.java,242,if (error >= 1.0) {
S362,AdamsBashforthIntegrator.java,244,final double factor = computeStepGrowShrinkFactor(error);
S363,AdamsBashforthIntegrator.java,245,"hNew = filterStep(stepSize * factor, forward, false);"
S364,AdamsBashforthIntegrator.java,246,interpolator.rescale(hNew);
S365,AdamsBashforthIntegrator.java,252,final double stepEnd = stepStart + stepSize;
S366,AdamsBashforthIntegrator.java,253,interpolator.shift();
S367,AdamsBashforthIntegrator.java,254,interpolator.setInterpolatedTime(stepEnd);
S368,AdamsBashforthIntegrator.java,255,"System.arraycopy(interpolator.getInterpolatedState(), 0, y, 0, y0.length);"
S369,AdamsBashforthIntegrator.java,258,"computeDerivatives(stepEnd, y, yDot);"
S370,AdamsBashforthIntegrator.java,261,final double[] predictedScaled = new double[y0.length];
S371,AdamsBashforthIntegrator.java,262,for (int j = 0; j < y0.length; ++j) {
S372,AdamsBashforthIntegrator.java,263,predictedScaled[j] = stepSize * yDot[j];
S373,AdamsBashforthIntegrator.java,265,final Array2DRowRealMatrix nordsieckTmp = updateHighOrderDerivativesPhase1(nordsieck);
S374,AdamsBashforthIntegrator.java,266,"updateHighOrderDerivativesPhase2(scaled, predictedScaled, nordsieckTmp);"
S375,AdamsBashforthIntegrator.java,267,"interpolator.reinitialize(stepEnd, stepSize, predictedScaled, nordsieckTmp);"
S376,AdamsBashforthIntegrator.java,270,interpolator.storeTime(stepEnd);
S377,AdamsBashforthIntegrator.java,271,"stepStart = acceptStep(interpolator, y, yDot, t);"
S378,AdamsBashforthIntegrator.java,272,scaled    = predictedScaled;
S379,AdamsBashforthIntegrator.java,273,nordsieck = nordsieckTmp;
S380,AdamsBashforthIntegrator.java,274,"interpolator.reinitialize(stepEnd, stepSize, scaled, nordsieck);"
S381,AdamsBashforthIntegrator.java,276,if (!isLastStep) {
S382,AdamsBashforthIntegrator.java,279,interpolator.storeTime(stepStart);
S383,AdamsBashforthIntegrator.java,281,if (resetOccurred) {
S384,AdamsBashforthIntegrator.java,289,final double  factor     = computeStepGrowShrinkFactor(error);
S385,AdamsBashforthIntegrator.java,290,final double  scaledH    = stepSize * factor;
