statement_id,file,line,code
S111,Attributes.java,380,keys[i] = lowerCase(keys[i]);
S112,ChangeNotifyingArrayList.java,11,super(initialCapacity);
S113,ChangeNotifyingArrayList.java,18,onContentsChanged();
S114,ChangeNotifyingArrayList.java,19,"return super.set(index, element);"
S115,ChangeNotifyingArrayList.java,24,onContentsChanged();
S116,ChangeNotifyingArrayList.java,25,return super.add(e);
S117,ChangeNotifyingArrayList.java,36,onContentsChanged();
S118,ChangeNotifyingArrayList.java,37,return super.remove(index);
S119,ChangeNotifyingArrayList.java,48,onContentsChanged();
S120,ChangeNotifyingArrayList.java,49,super.clear();
S121,ChangeNotifyingArrayList.java,54,onContentsChanged();
S122,ChangeNotifyingArrayList.java,55,return super.addAll(c);
S123,ChangeNotifyingArrayList.java,60,onContentsChanged();
S124,ChangeNotifyingArrayList.java,61,"return super.addAll(index, c);"
S125,CharacterReader.java,28,"private final String[] stringCache = new String[512]; // holds reused strings in this doc, to lessen garbage"
S126,CharacterReader.java,30,"public CharacterReader(Reader input, int sz) {"
S127,CharacterReader.java,31,Validate.notNull(input);
S128,CharacterReader.java,32,Validate.isTrue(input.markSupported());
S129,CharacterReader.java,33,reader = input;
S130,CharacterReader.java,34,charBuf = new char[sz > maxBufferLen ? maxBufferLen : sz];
S131,CharacterReader.java,35,bufferUp();
S132,CharacterReader.java,39,"this(input, maxBufferLen);"
S133,CharacterReader.java,43,"this(new StringReader(input), input.length());"
S134,CharacterReader.java,47,if (bufPos < bufSplitPoint)
S135,CharacterReader.java,48,return;
S136,CharacterReader.java,51,readerPos += bufPos;
S137,CharacterReader.java,52,reader.skip(bufPos);
S138,CharacterReader.java,53,reader.mark(maxBufferLen);
S139,CharacterReader.java,54,bufLength = reader.read(charBuf);
S140,CharacterReader.java,55,reader.reset();
S141,CharacterReader.java,56,bufPos = 0;
S142,CharacterReader.java,57,bufMark = 0;
S143,CharacterReader.java,58,bufSplitPoint = bufLength > readAheadLimit ? readAheadLimit : bufLength;
S144,CharacterReader.java,77,return bufPos >= bufLength;
S145,CharacterReader.java,85,bufferUp();
S146,CharacterReader.java,86,return isEmpty() ? EOF : charBuf[bufPos];
S147,CharacterReader.java,90,bufferUp();
S148,CharacterReader.java,91,char val = isEmpty() ? EOF : charBuf[bufPos];
S149,CharacterReader.java,92,bufPos++;
S150,CharacterReader.java,93,return val;
S151,CharacterReader.java,97,bufPos--;
S152,CharacterReader.java,104,bufPos++;
S153,CharacterReader.java,108,bufMark = bufPos;
S154,CharacterReader.java,112,bufPos = bufMark;
S155,CharacterReader.java,122,bufferUp();
S156,CharacterReader.java,123,for (int i = bufPos; i < bufLength; i++) {
S157,CharacterReader.java,124,if (c == charBuf[i])
S158,CharacterReader.java,125,return i - bufPos;
S159,CharacterReader.java,137,bufferUp();
S160,CharacterReader.java,139,char startChar = seq.charAt(0);
S161,CharacterReader.java,140,for (int offset = bufPos; offset < bufLength; offset++) {
S162,CharacterReader.java,142,if (startChar != charBuf[offset])
S163,CharacterReader.java,143,while(++offset < bufLength && startChar != charBuf[offset]) { /* empty */ }
S164,CharacterReader.java,144,int i = offset + 1;
S165,CharacterReader.java,145,int last = i + seq.length()-1;
S166,CharacterReader.java,146,if (offset < bufLength && last <= bufLength) {
S167,CharacterReader.java,147,"for (int j = 1; i < last && seq.charAt(j) == charBuf[i]; i++, j++) { /* empty */ }"
S168,CharacterReader.java,148,if (i == last) // found full sequence
S169,CharacterReader.java,149,return offset - bufPos;
S170,CharacterReader.java,152,return -1;
S171,CharacterReader.java,161,int offset = nextIndexOf(c);
S172,CharacterReader.java,162,if (offset != -1) {
S173,CharacterReader.java,163,"String consumed = cacheString(charBuf, stringCache, bufPos, offset);"
S174,CharacterReader.java,164,bufPos += offset;
S175,CharacterReader.java,165,return consumed;
S176,CharacterReader.java,188,bufferUp();
S177,CharacterReader.java,189,final int start = bufPos;
S178,CharacterReader.java,190,final int remaining = bufLength;
S179,CharacterReader.java,191,final char[] val = charBuf;
S180,CharacterReader.java,193,OUTER: while (bufPos < remaining) {
S181,CharacterReader.java,194,for (char c : chars) {
S182,CharacterReader.java,195,if (val[bufPos] == c)
S183,CharacterReader.java,196,break OUTER;
S184,CharacterReader.java,198,bufPos++;
S185,CharacterReader.java,201,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S186,CharacterReader.java,205,bufferUp();
S187,CharacterReader.java,206,final int start = bufPos;
S188,CharacterReader.java,207,final int remaining = bufLength;
S189,CharacterReader.java,208,final char[] val = charBuf;
S190,CharacterReader.java,210,while (bufPos < remaining) {
S191,CharacterReader.java,211,"if (Arrays.binarySearch(chars, val[bufPos]) >= 0)"
S192,CharacterReader.java,212,break;
S193,CharacterReader.java,213,bufPos++;
S194,CharacterReader.java,216,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S195,CharacterReader.java,221,bufferUp();
S196,CharacterReader.java,222,final int start = bufPos;
S197,CharacterReader.java,223,final int remaining = bufLength;
S198,CharacterReader.java,224,final char[] val = charBuf;
S199,CharacterReader.java,226,while (bufPos < remaining) {
S200,CharacterReader.java,227,final char c = val[bufPos];
S201,CharacterReader.java,228,if (c == '&'|| c ==  '<' || c ==  TokeniserState.nullChar)
S202,CharacterReader.java,229,break;
S203,CharacterReader.java,230,bufPos++;
S204,CharacterReader.java,233,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S205,CharacterReader.java,238,bufferUp();
S206,CharacterReader.java,239,final int start = bufPos;
S207,CharacterReader.java,240,final int remaining = bufLength;
S208,CharacterReader.java,241,final char[] val = charBuf;
S209,CharacterReader.java,243,while (bufPos < remaining) {
S210,CharacterReader.java,244,final char c = val[bufPos];
S211,CharacterReader.java,245,if (c == '\t'|| c ==  '\n'|| c ==  '\r'|| c ==  '\f'|| c ==  ' '|| c ==  '/'|| c ==  '>'|| c ==  TokeniserState.nullChar)
S212,CharacterReader.java,247,bufPos++;
S213,CharacterReader.java,250,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S214,CharacterReader.java,261,bufferUp();
S215,CharacterReader.java,262,int start = bufPos;
S216,CharacterReader.java,263,while (bufPos < bufLength) {
S217,CharacterReader.java,264,char c = charBuf[bufPos];
S218,CharacterReader.java,265,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S219,CharacterReader.java,266,bufPos++;
S220,CharacterReader.java,271,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S221,CharacterReader.java,275,bufferUp();
S222,CharacterReader.java,276,int start = bufPos;
S223,CharacterReader.java,277,while (bufPos < bufLength) {
S224,CharacterReader.java,278,char c = charBuf[bufPos];
S225,CharacterReader.java,279,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S226,CharacterReader.java,280,bufPos++;
S227,CharacterReader.java,284,while (!isEmpty()) {
S228,CharacterReader.java,285,char c = charBuf[bufPos];
S229,CharacterReader.java,286,if (c >= '0' && c <= '9')
S230,CharacterReader.java,287,bufPos++;
S231,CharacterReader.java,292,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S232,CharacterReader.java,296,bufferUp();
S233,CharacterReader.java,297,int start = bufPos;
S234,CharacterReader.java,298,while (bufPos < bufLength) {
S235,CharacterReader.java,299,char c = charBuf[bufPos];
S236,CharacterReader.java,300,if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
S237,CharacterReader.java,301,bufPos++;
S238,CharacterReader.java,305,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S239,CharacterReader.java,309,bufferUp();
S240,CharacterReader.java,310,int start = bufPos;
S241,CharacterReader.java,311,while (bufPos < bufLength) {
S242,CharacterReader.java,312,char c = charBuf[bufPos];
S243,CharacterReader.java,313,if (c >= '0' && c <= '9')
S244,CharacterReader.java,314,bufPos++;
S245,CharacterReader.java,318,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S246,CharacterReader.java,322,return !isEmpty() && charBuf[bufPos] == c;
S247,CharacterReader.java,327,bufferUp();
S248,CharacterReader.java,328,int scanLength = seq.length();
S249,CharacterReader.java,329,if (scanLength > bufLength - bufPos)
S250,CharacterReader.java,332,for (int offset = 0; offset < scanLength; offset++)
S251,CharacterReader.java,333,if (seq.charAt(offset) != charBuf[bufPos +offset])
S252,CharacterReader.java,334,return false;
S253,CharacterReader.java,335,return true;
S254,CharacterReader.java,339,bufferUp();
S255,CharacterReader.java,340,int scanLength = seq.length();
S256,CharacterReader.java,341,if (scanLength > bufLength - bufPos)
S257,CharacterReader.java,344,for (int offset = 0; offset < scanLength; offset++) {
S258,CharacterReader.java,345,char upScan = Character.toUpperCase(seq.charAt(offset));
S259,CharacterReader.java,346,char upTarget = Character.toUpperCase(charBuf[bufPos + offset]);
S260,CharacterReader.java,347,if (upScan != upTarget)
S261,CharacterReader.java,348,return false;
S262,CharacterReader.java,350,return true;
S263,CharacterReader.java,354,if (isEmpty())
S264,CharacterReader.java,357,bufferUp();
S265,CharacterReader.java,358,char c = charBuf[bufPos];
S266,CharacterReader.java,359,for (char seek : seq) {
S267,CharacterReader.java,360,if (seek == c)
S268,CharacterReader.java,361,return true;
S269,CharacterReader.java,363,return false;
S270,CharacterReader.java,367,bufferUp();
S271,CharacterReader.java,368,"return !isEmpty() && Arrays.binarySearch(seq, charBuf[bufPos]) >= 0;"
S272,CharacterReader.java,372,if (isEmpty())
S273,CharacterReader.java,374,char c = charBuf[bufPos];
S274,CharacterReader.java,375,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c);
S275,CharacterReader.java,379,if (isEmpty())
S276,CharacterReader.java,381,char c = charBuf[bufPos];
S277,CharacterReader.java,382,return (c >= '0' && c <= '9');
S278,CharacterReader.java,386,bufferUp();
S279,CharacterReader.java,387,if (matches(seq)) {
S280,CharacterReader.java,388,bufPos += seq.length();
S281,CharacterReader.java,389,return true;
S282,CharacterReader.java,391,return false;
S283,CharacterReader.java,396,if (matchesIgnoreCase(seq)) {
S284,CharacterReader.java,397,bufPos += seq.length();
S285,CharacterReader.java,398,return true;
S286,CharacterReader.java,400,return false;
S287,CharacterReader.java,406,String loScan = seq.toLowerCase(Locale.ENGLISH);
S288,CharacterReader.java,407,String hiScan = seq.toUpperCase(Locale.ENGLISH);
S289,CharacterReader.java,408,return (nextIndexOf(loScan) > -1) || (nextIndexOf(hiScan) > -1);
S290,CharacterReader.java,425,if (count > maxStringCacheLen)
S291,CharacterReader.java,426,"return new String(charBuf, start, count);"
S292,CharacterReader.java,427,if (count < 1)
S293,CharacterReader.java,428,"return """";"
S294,CharacterReader.java,431,int hash = 0;
S295,CharacterReader.java,432,int offset = start;
S296,CharacterReader.java,433,for (int i = 0; i < count; i++) {
S297,CharacterReader.java,434,hash = 31 * hash + charBuf[offset++];
S298,CharacterReader.java,438,final int index = hash & stringCache.length - 1;
S299,CharacterReader.java,439,String cached = stringCache[index];
S300,CharacterReader.java,441,"if (cached == null) { // miss, add"
S301,CharacterReader.java,442,"cached = new String(charBuf, start, count);"
S302,CharacterReader.java,443,stringCache[index] = cached;
S303,CharacterReader.java,445,"if (rangeEquals(charBuf, start, count, cached)) { // hit"
S304,CharacterReader.java,446,return cached;
S305,CharacterReader.java,448,"cached = new String(charBuf, start, count);"
S306,CharacterReader.java,449,"stringCache[index] = cached; // update the cache, as recently used strings are more likely to show up again"
S307,CharacterReader.java,452,return cached;
S308,CharacterReader.java,459,if (count == cached.length()) {
S309,CharacterReader.java,460,int i = start;
S310,CharacterReader.java,461,int j = 0;
S311,CharacterReader.java,462,while (count-- != 0) {
S312,CharacterReader.java,463,if (charBuf[i++] != cached.charAt(j++))
S313,CharacterReader.java,464,return false;
S314,CharacterReader.java,466,return true;
S315,CharacterReader.java,468,return false;
S316,Cleaner.java,35,public class Cleaner {
S317,Cleaner.java,42,public Cleaner(Whitelist whitelist) {
S318,Cleaner.java,43,Validate.notNull(whitelist);
S319,Cleaner.java,44,this.whitelist = whitelist;
S320,Cleaner.java,84,"Document clean = Document.createShell("""");"
S321,Cleaner.java,85,"Document dirty = Document.createShell("""");"
S322,Cleaner.java,86,ParseErrorList errorList = ParseErrorList.tracking(1);
S323,Cleaner.java,87,"List<Node> nodes = Parser.parseFragment(bodyHtml, dirty.body(), """", errorList);"
S324,Cleaner.java,88,"dirty.body().insertChildren(0, nodes);"
S325,Cleaner.java,89,"int numDiscarded = copySafeNodes(dirty.body(), clean.body());"
S326,Cleaner.java,90,return numDiscarded == 0 && errorList.size() == 0;
S327,Cleaner.java,96,private final class CleaningVisitor implements NodeVisitor {
S328,Cleaner.java,97,private int numDiscarded = 0;
S329,Cleaner.java,101,"private CleaningVisitor(Element root, Element destination) {"
S330,Cleaner.java,102,this.root = root;
S331,Cleaner.java,103,this.destination = destination;
S332,Cleaner.java,107,if (source instanceof Element) {
S333,Cleaner.java,108,Element sourceEl = (Element) source;
S334,Cleaner.java,110,"if (whitelist.isSafeTag(sourceEl.tagName())) { // safe, clone and copy safe attrs"
S335,Cleaner.java,111,ElementMeta meta = createSafeElement(sourceEl);
S336,Cleaner.java,112,Element destChild = meta.el;
S337,Cleaner.java,113,destination.appendChild(destChild);
S338,Cleaner.java,115,numDiscarded += meta.numAttribsDiscarded;
S339,Cleaner.java,116,destination = destChild;
S340,Cleaner.java,117,"} else if (source != root) { // not a safe tag, so don't add. don't count root against discarded."
S341,Cleaner.java,120,} else if (source instanceof TextNode) {
S342,Cleaner.java,121,TextNode sourceText = (TextNode) source;
S343,Cleaner.java,122,TextNode destText = new TextNode(sourceText.getWholeText());
S344,Cleaner.java,123,destination.appendChild(destText);
S345,Cleaner.java,124,} else if (source instanceof DataNode && whitelist.isSafeTag(source.parent().nodeName())) {
S346,Cleaner.java,125,DataNode sourceData = (DataNode) source;
S347,Cleaner.java,126,DataNode destData = new DataNode(sourceData.getWholeData());
S348,Cleaner.java,127,destination.appendChild(destData);
S349,Cleaner.java,128,"} else { // else, we don't care about comments, xml proc instructions, etc"
S350,Cleaner.java,134,if (source instanceof Element && whitelist.isSafeTag(source.nodeName())) {
S351,Cleaner.java,135,"destination = destination.parent(); // would have descended, so pop destination stack"
S352,Cleaner.java,141,"CleaningVisitor cleaningVisitor = new CleaningVisitor(source, dest);"
S353,Cleaner.java,142,"NodeTraversor.traverse(cleaningVisitor, source);"
S354,Cleaner.java,143,return cleaningVisitor.numDiscarded;
S355,Cleaner.java,147,String sourceTag = sourceEl.tagName();
S356,Cleaner.java,148,Attributes destAttrs = new Attributes();
S357,Cleaner.java,149,"Element dest = new Element(Tag.valueOf(sourceTag), sourceEl.baseUri(), destAttrs);"
S358,Cleaner.java,150,int numDiscarded = 0;
S359,Cleaner.java,152,Attributes sourceAttrs = sourceEl.attributes();
S360,Cleaner.java,153,for (Attribute sourceAttr : sourceAttrs) {
S361,Cleaner.java,159,Attributes enforcedAttrs = whitelist.getEnforcedAttributes(sourceTag);
S362,Cleaner.java,160,destAttrs.addAll(enforcedAttrs);
S363,Cleaner.java,162,"return new ElementMeta(dest, numDiscarded);"
S364,Cleaner.java,169,"ElementMeta(Element el, int numAttribsDiscarded) {"
S365,Cleaner.java,170,this.el = el;
S366,Cleaner.java,171,this.numAttribsDiscarded = numAttribsDiscarded;
S367,Collector.java,26,Elements elements = new Elements();
S368,Collector.java,27,"NodeTraversor.traverse(new Accumulator(root, elements, eval), root);"
S369,Collector.java,28,return elements;
S370,Collector.java,36,"Accumulator(Element root, Elements elements, Evaluator eval) {"
S371,Collector.java,37,this.root = root;
S372,Collector.java,38,this.elements = elements;
S373,Collector.java,39,this.eval = eval;
S374,Collector.java,43,if (node instanceof Element) {
S375,Collector.java,44,Element el = (Element) node;
S376,Collector.java,45,"if (eval.matches(root, el))"
S377,Collector.java,46,elements.add(el);
S378,Collector.java,56,"FirstFinder finder = new FirstFinder(root, eval);"
S379,Collector.java,57,"NodeTraversor.filter(finder, root);"
S380,Collector.java,58,return finder.match;
S381,Collector.java,61,private static class FirstFinder implements NodeFilter {
S382,Collector.java,63,private Element match = null;
S383,Collector.java,66,"FirstFinder(Element root, Evaluator eval) {"
S384,Collector.java,67,this.root = root;
S385,Collector.java,68,this.eval = eval;
S386,Collector.java,73,if (node instanceof Element) {
S387,Collector.java,74,Element el = (Element) node;
S388,Collector.java,75,"if (eval.matches(root, el)) {"
S389,Collector.java,76,match = el;
S390,Collector.java,77,return STOP;
S391,Collector.java,80,return CONTINUE;
S392,Collector.java,85,return CONTINUE;
S393,CombiningEvaluator.java,15,int num = 0;
S394,CombiningEvaluator.java,18,super();
S395,CombiningEvaluator.java,19,evaluators = new ArrayList<>();
S396,CombiningEvaluator.java,23,this();
S397,CombiningEvaluator.java,24,this.evaluators.addAll(evaluators);
S398,CombiningEvaluator.java,25,updateNumEvaluators();
S399,CombiningEvaluator.java,38,num = evaluators.size();
S400,CombiningEvaluator.java,43,super(evaluators);
S401,CombiningEvaluator.java,47,this(Arrays.asList(evaluators));
S402,CombiningEvaluator.java,52,for (int i = 0; i < num; i++) {
S403,CombiningEvaluator.java,53,Evaluator s = evaluators.get(i);
S404,CombiningEvaluator.java,54,"if (!s.matches(root, node))"
S405,CombiningEvaluator.java,55,return false;
S406,CombiningEvaluator.java,57,return true;
S407,CombiningEvaluator.java,83,super();
S408,CombiningEvaluator.java,87,evaluators.add(e);
S409,CombiningEvaluator.java,88,updateNumEvaluators();
S410,CombiningEvaluator.java,93,for (int i = 0; i < num; i++) {
S411,CombiningEvaluator.java,94,Evaluator s = evaluators.get(i);
S412,CombiningEvaluator.java,95,"if (s.matches(root, node))"
S413,CombiningEvaluator.java,96,return true;
S414,CombiningEvaluator.java,98,return false;
S415,Comment.java,9,public class Comment extends LeafNode {
S416,Comment.java,16,public Comment(String data) {
S417,Comment.java,17,value = data;
S418,Comment.java,31,"return ""#comment"";"
S419,Comment.java,39,return coreValue();
S420,Comment.java,43,if (out.prettyPrint())
S421,Comment.java,44,"indent(accum, depth, out);"
S422,Comment.java,45,accum
S423,Comment.java,46,".append(""<!--"")"
S424,Comment.java,47,.append(getData())
S425,Comment.java,48,".append(""-->"");"
S426,Comment.java,51,"void outerHtmlTail(Appendable accum, int depth, Document.OutputSettings out) {}"
S427,Connection.java,32,enum Method {
S428,Connection.java,33,"GET(false), POST(true), PUT(true), DELETE(false), PATCH(true), HEAD(false), OPTIONS(false), TRACE(false);"
S429,Connection.java,37,Method(boolean hasBody) {
S430,Connection.java,38,this.hasBody = hasBody;
S431,Connection.java,46,return hasBody;
S432,ConstrainableInputStream.java,22,private long timeout = 0; // optional max time of request
S433,ConstrainableInputStream.java,27,"super(in, bufferSize);"
S434,ConstrainableInputStream.java,28,Validate.isTrue(maxSize >= 0);
S435,ConstrainableInputStream.java,29,this.maxSize = maxSize;
S436,ConstrainableInputStream.java,30,remaining = maxSize;
S437,ConstrainableInputStream.java,31,capped = maxSize != 0;
S438,ConstrainableInputStream.java,32,startTime = System.nanoTime();
S439,ConstrainableInputStream.java,43,return in instanceof ConstrainableInputStream
S440,ConstrainableInputStream.java,44,? (ConstrainableInputStream) in
S441,ConstrainableInputStream.java,45,": new ConstrainableInputStream(in, bufferSize, maxSize);"
S442,ConstrainableInputStream.java,50,if (interrupted || capped && remaining <= 0)
S443,ConstrainableInputStream.java,52,if (Thread.interrupted()) {
S444,ConstrainableInputStream.java,57,if (expired())
S445,ConstrainableInputStream.java,60,if (capped && len > remaining)
S446,ConstrainableInputStream.java,64,"final int read = super.read(b, off, len);"
S447,ConstrainableInputStream.java,65,remaining -= read;
S448,ConstrainableInputStream.java,66,return read;
S449,ConstrainableInputStream.java,77,"Validate.isTrue(max >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S450,ConstrainableInputStream.java,78,final boolean localCapped = max > 0; // still possibly capped in total stream
S451,ConstrainableInputStream.java,79,final int bufferSize = localCapped && max < DefaultSize ? max : DefaultSize;
S452,ConstrainableInputStream.java,80,final byte[] readBuffer = new byte[bufferSize];
S453,ConstrainableInputStream.java,81,final ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S454,ConstrainableInputStream.java,84,int remaining = max;
S455,ConstrainableInputStream.java,87,read = read(readBuffer);
S456,ConstrainableInputStream.java,88,if (read == -1) break;
S457,ConstrainableInputStream.java,89,if (localCapped) { // this local byteBuffer cap may be smaller than the overall maxSize (like when reading first bytes)
S458,ConstrainableInputStream.java,90,if (read >= remaining) {
S459,ConstrainableInputStream.java,91,"outStream.write(readBuffer, 0, remaining);"
S460,ConstrainableInputStream.java,92,break;
S461,ConstrainableInputStream.java,94,remaining -= read;
S462,ConstrainableInputStream.java,96,"outStream.write(readBuffer, 0, read);"
S463,ConstrainableInputStream.java,98,return ByteBuffer.wrap(outStream.toByteArray());
S464,ConstrainableInputStream.java,103,super.reset();
S465,ConstrainableInputStream.java,104,remaining = maxSize - markpos;
S466,ConstrainableInputStream.java,108,this.startTime = startTimeNanos;
S467,ConstrainableInputStream.java,109,this.timeout = timeoutMillis * 1000000;
S468,ConstrainableInputStream.java,110,return this;
S469,ConstrainableInputStream.java,114,if (timeout == 0)
S470,ConstrainableInputStream.java,115,return false;
S471,ConstrainableInputStream.java,117,final long now = System.nanoTime();
S472,ConstrainableInputStream.java,118,final long dur = now - startTime;
S473,ConstrainableInputStream.java,119,return (dur > timeout);
S474,DataNode.java,9,public class DataNode extends LeafNode {
S475,DataNode.java,15,public DataNode(String data) {
S476,DataNode.java,16,value = data;
S477,DataNode.java,30,"return ""#data"";"
S478,DataNode.java,38,return coreValue();
S479,DataUtil.java,32,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:[\""'])?([^\\s,;\""']*)"");"
S480,DataUtil.java,36,private static final char[] mimeBoundaryChars =
