statement_id,file,line,code
S36,AbstractBlock.java,429,double hh = trimToContentHeight(h);
S37,AbstractBlock.java,430,Range wwr = trimToContentWidth(wr);
S38,AbstractBlock.java,431,Range hhr = trimToContentHeight(hr);
S39,AbstractBlock.java,432,return new RectangleConstraint(
S40,AbstractBlock.java,439,if (r == null) {
S41,AbstractBlock.java,442,double lowerBound = 0.0;
S42,AbstractBlock.java,443,double upperBound = Double.POSITIVE_INFINITY;
S43,AbstractBlock.java,444,if (r.getLowerBound() > 0.0) {
S44,AbstractBlock.java,447,if (r.getUpperBound() < Double.POSITIVE_INFINITY) {
S45,AbstractBlock.java,448,upperBound = trimToContentWidth(r.getUpperBound());
S46,AbstractBlock.java,450,"return new Range(lowerBound, upperBound);"
S47,AbstractBlock.java,454,if (r == null) {
S48,AbstractBlock.java,457,double lowerBound = 0.0;
S49,AbstractBlock.java,458,double upperBound = Double.POSITIVE_INFINITY;
S50,AbstractBlock.java,459,if (r.getLowerBound() > 0.0) {
S51,AbstractBlock.java,462,if (r.getUpperBound() < Double.POSITIVE_INFINITY) {
S52,AbstractBlock.java,463,upperBound = trimToContentHeight(r.getUpperBound());
S53,AbstractBlock.java,465,"return new Range(lowerBound, upperBound);"
S54,AbstractBlock.java,476,double result = contentWidth;
S55,AbstractBlock.java,477,result = this.padding.extendWidth(result);
S56,AbstractBlock.java,478,result = this.frame.getInsets().extendWidth(result);
S57,AbstractBlock.java,479,result = this.margin.extendWidth(result);
S58,AbstractBlock.java,480,return result;
S59,AbstractBlock.java,491,double result = contentHeight;
S60,AbstractBlock.java,492,result = this.padding.extendHeight(result);
S61,AbstractBlock.java,493,result = this.frame.getInsets().extendHeight(result);
S62,AbstractBlock.java,494,result = this.margin.extendHeight(result);
S63,AbstractBlock.java,495,return result;
S64,AbstractBlock.java,508,this.margin.trim(area);
S65,AbstractBlock.java,509,return area;
S66,AbstractBlock.java,522,this.frame.getInsets().trim(area);
S67,AbstractBlock.java,523,return area;
S68,AbstractBlock.java,536,this.padding.trim(area);
S69,AbstractBlock.java,537,return area;
S70,AbstractBlock.java,547,"this.frame.draw(g2, area);"
S71,AbstractBlock.java,558,if (obj == this) {
S72,AbstractBlock.java,561,if (!(obj instanceof AbstractBlock)) {
S73,AbstractBlock.java,564,AbstractBlock that = (AbstractBlock) obj;
S74,AbstractBlock.java,565,"if (!ObjectUtilities.equal(this.id, that.id)) {"
S75,AbstractBlock.java,568,if (!this.frame.equals(that.frame)) {
S76,AbstractBlock.java,571,if (!this.bounds.equals(that.bounds)) {
S77,AbstractBlock.java,572,return false;
S78,AbstractBlock.java,574,if (!this.margin.equals(that.margin)) {
S79,AbstractBlock.java,577,if (!this.padding.equals(that.padding)) {
S80,AbstractBlock.java,580,if (this.height != that.height) {
S81,AbstractBlock.java,583,if (this.width != that.width) {
S82,AbstractBlock.java,586,return true;
S83,AbstractBlock.java,598,AbstractBlock clone = (AbstractBlock) super.clone();
S84,AbstractBlock.java,599,clone.bounds = (Rectangle2D) ShapeUtilities.clone(this.bounds);
S85,AbstractBlock.java,600,if (this.frame instanceof PublicCloneable) {
S86,AbstractBlock.java,604,return clone;
S87,AbstractBlock.java,615,stream.defaultWriteObject();
S88,AbstractBlock.java,616,"SerialUtilities.writeShape(this.bounds, stream);"
S89,AbstractBlock.java,629,stream.defaultReadObject();
S90,AbstractBlock.java,630,this.bounds = (Rectangle2D) SerialUtilities.readShape(stream);
S91,AbstractCategoryItemLabelGenerator.java,107,"this(labelFormat, formatter, NumberFormat.getPercentInstance());"
S92,AbstractCategoryItemLabelGenerator.java,122,"NumberFormat formatter, NumberFormat percentFormatter) {"
S93,AbstractCategoryItemLabelGenerator.java,123,if (labelFormat == null) {
S94,AbstractCategoryItemLabelGenerator.java,126,if (formatter == null) {
S95,AbstractCategoryItemLabelGenerator.java,129,if (percentFormatter == null) {
S96,AbstractCategoryItemLabelGenerator.java,133,this.labelFormat = labelFormat;
S97,AbstractCategoryItemLabelGenerator.java,134,this.numberFormat = formatter;
S98,AbstractCategoryItemLabelGenerator.java,135,this.percentFormat = percentFormatter;
S99,AbstractCategoryItemLabelGenerator.java,136,this.dateFormat = null;
S100,AbstractCategoryItemLabelGenerator.java,137,"this.nullValueString = ""-"";"
S101,AbstractCategoryItemLabelGenerator.java,148,DateFormat formatter) {
S102,AbstractCategoryItemLabelGenerator.java,149,if (labelFormat == null) {
S103,AbstractCategoryItemLabelGenerator.java,152,if (formatter == null) {
S104,AbstractCategoryItemLabelGenerator.java,155,this.labelFormat = labelFormat;
S105,AbstractCategoryItemLabelGenerator.java,156,this.numberFormat = null;
S106,AbstractCategoryItemLabelGenerator.java,157,this.percentFormat = NumberFormat.getPercentInstance();
S107,AbstractCategoryItemLabelGenerator.java,158,this.dateFormat = formatter;
S108,AbstractCategoryItemLabelGenerator.java,159,"this.nullValueString = ""-"";"
S109,AbstractCategoryItemLabelGenerator.java,278,if (obj == this) {
S110,AbstractCategoryItemLabelGenerator.java,281,if (!(obj instanceof AbstractCategoryItemLabelGenerator)) {
S111,AbstractCategoryItemLabelGenerator.java,285,AbstractCategoryItemLabelGenerator that
S112,AbstractCategoryItemLabelGenerator.java,287,if (!this.labelFormat.equals(that.labelFormat)) {
S113,AbstractCategoryItemLabelGenerator.java,290,"if (!ObjectUtilities.equal(this.dateFormat, that.dateFormat)) {"
S114,AbstractCategoryItemLabelGenerator.java,293,"if (!ObjectUtilities.equal(this.numberFormat, that.numberFormat)) {"
S115,AbstractCategoryItemLabelGenerator.java,296,return true;
S116,AbstractCategoryItemLabelGenerator.java,307,AbstractCategoryItemLabelGenerator clone
S117,AbstractCategoryItemLabelGenerator.java,309,if (this.numberFormat != null) {
S118,AbstractCategoryItemLabelGenerator.java,310,clone.numberFormat = (NumberFormat) this.numberFormat.clone();
S119,AbstractCategoryItemLabelGenerator.java,312,if (this.dateFormat != null) {
S120,AbstractCategoryItemLabelGenerator.java,315,return clone;
S121,AbstractCategoryItemRenderer.java,208,protected AbstractCategoryItemRenderer() {
S122,AbstractCategoryItemRenderer.java,209,this.itemLabelGeneratorList = new ObjectList();
S123,AbstractCategoryItemRenderer.java,210,this.toolTipGeneratorList = new ObjectList();
S124,AbstractCategoryItemRenderer.java,211,this.urlGeneratorList = new ObjectList();
S125,AbstractCategoryItemRenderer.java,212,this.legendItemLabelGenerator
S126,AbstractCategoryItemRenderer.java,224,return 1;
S127,AbstractCategoryItemRenderer.java,237,return this.plot;
S128,AbstractCategoryItemRenderer.java,250,if (plot == null) {
S129,AbstractCategoryItemRenderer.java,253,this.plot = plot;
S130,AbstractCategoryItemRenderer.java,348,"setBaseItemLabelGenerator(generator, true);"
S131,AbstractCategoryItemRenderer.java,364,this.baseItemLabelGenerator = generator;
S132,AbstractCategoryItemRenderer.java,365,if (notify) {
S133,AbstractCategoryItemRenderer.java,366,notifyListeners(new RendererChangeEvent(this));
S134,AbstractCategoryItemRenderer.java,386,CategoryToolTipGenerator result = null;
S135,AbstractCategoryItemRenderer.java,387,result = getSeriesToolTipGenerator(row);
S136,AbstractCategoryItemRenderer.java,388,if (result == null) {
S137,AbstractCategoryItemRenderer.java,391,return result;
S138,AbstractCategoryItemRenderer.java,405,return (CategoryToolTipGenerator) this.toolTipGeneratorList.get(series);
S139,AbstractCategoryItemRenderer.java,420,"setSeriesToolTipGenerator(series, generator, true);"
S140,AbstractCategoryItemRenderer.java,438,"this.toolTipGeneratorList.set(series, generator);"
S141,AbstractCategoryItemRenderer.java,439,if (notify) {
S142,AbstractCategoryItemRenderer.java,440,notifyListeners(new RendererChangeEvent(this));
S143,AbstractCategoryItemRenderer.java,464,"setBaseToolTipGenerator(generator, true);"
S144,AbstractCategoryItemRenderer.java,480,this.baseToolTipGenerator = generator;
S145,AbstractCategoryItemRenderer.java,481,if (notify) {
S146,AbstractCategoryItemRenderer.java,482,notifyListeners(new RendererChangeEvent(this));
S147,AbstractCategoryItemRenderer.java,497,CategoryURLGenerator generator
S148,AbstractCategoryItemRenderer.java,499,if (generator == null) {
S149,AbstractCategoryItemRenderer.java,502,return generator;
S150,AbstractCategoryItemRenderer.java,529,"setSeriesURLGenerator(series, generator, true);"
S151,AbstractCategoryItemRenderer.java,546,"this.urlGeneratorList.set(series, generator);"
S152,AbstractCategoryItemRenderer.java,547,if (notify) {
S153,AbstractCategoryItemRenderer.java,548,notifyListeners(new RendererChangeEvent(this));
S154,AbstractCategoryItemRenderer.java,571,"setBaseURLGenerator(generator, true);"
S155,AbstractCategoryItemRenderer.java,586,this.baseURLGenerator = generator;
S156,AbstractCategoryItemRenderer.java,587,if (notify) {
S157,AbstractCategoryItemRenderer.java,588,notifyListeners(new RendererChangeEvent(this));
S158,AbstractCategoryItemRenderer.java,599,return this.rowCount;
S159,AbstractCategoryItemRenderer.java,609,return this.columnCount;
S160,AbstractCategoryItemRenderer.java,625,return new CategoryItemRendererState(info);
S161,AbstractCategoryItemRenderer.java,649,setPlot(plot);
S162,AbstractCategoryItemRenderer.java,650,CategoryDataset data = plot.getDataset(rendererIndex);
S163,AbstractCategoryItemRenderer.java,651,if (data != null) {
S164,AbstractCategoryItemRenderer.java,652,this.rowCount = data.getRowCount();
S165,AbstractCategoryItemRenderer.java,653,this.columnCount = data.getColumnCount();
S166,AbstractCategoryItemRenderer.java,659,return createState(info);
S167,AbstractCategoryItemRenderer.java,673,return DatasetUtilities.findRangeBounds(dataset);
S168,AbstractCategoryItemRenderer.java,689,"plot.drawBackground(g2, dataArea);"
S169,AbstractCategoryItemRenderer.java,706,"plot.drawOutline(g2, dataArea);"
S170,AbstractCategoryItemRenderer.java,778,Range range = axis.getRange();
S171,AbstractCategoryItemRenderer.java,779,if (!range.contains(value)) {
S172,AbstractCategoryItemRenderer.java,783,PlotOrientation orientation = plot.getOrientation();
S173,AbstractCategoryItemRenderer.java,784,"double v = axis.valueToJava2D(value, dataArea, plot.getRangeAxisEdge());"
S174,AbstractCategoryItemRenderer.java,785,Line2D line = null;
S175,AbstractCategoryItemRenderer.java,786,if (orientation == PlotOrientation.HORIZONTAL) {
S176,AbstractCategoryItemRenderer.java,787,"line = new Line2D.Double(v, dataArea.getMinY(), v,"
S177,AbstractCategoryItemRenderer.java,790,else if (orientation == PlotOrientation.VERTICAL) {
S178,AbstractCategoryItemRenderer.java,791,"line = new Line2D.Double(dataArea.getMinX(), v,"
S179,AbstractCategoryItemRenderer.java,795,Paint paint = plot.getRangeGridlinePaint();
S180,AbstractCategoryItemRenderer.java,796,if (paint == null) {
S181,AbstractCategoryItemRenderer.java,799,g2.setPaint(paint);
S182,AbstractCategoryItemRenderer.java,801,Stroke stroke = plot.getRangeGridlineStroke();
S183,AbstractCategoryItemRenderer.java,802,if (stroke == null) {
S184,AbstractCategoryItemRenderer.java,805,g2.setStroke(stroke);
S185,AbstractCategoryItemRenderer.java,807,g2.draw(line);
S186,AbstractCategoryItemRenderer.java,915,if (marker instanceof ValueMarker) {
S187,AbstractCategoryItemRenderer.java,916,ValueMarker vm = (ValueMarker) marker;
S188,AbstractCategoryItemRenderer.java,917,double value = vm.getValue();
S189,AbstractCategoryItemRenderer.java,918,Range range = axis.getRange();
S190,AbstractCategoryItemRenderer.java,920,if (!range.contains(value)) {
S191,AbstractCategoryItemRenderer.java,924,final Composite savedComposite = g2.getComposite();
S192,AbstractCategoryItemRenderer.java,925,g2.setComposite(AlphaComposite.getInstance(
S193,AbstractCategoryItemRenderer.java,928,PlotOrientation orientation = plot.getOrientation();
S194,AbstractCategoryItemRenderer.java,929,"double v = axis.valueToJava2D(value, dataArea,"
S195,AbstractCategoryItemRenderer.java,931,Line2D line = null;
S196,AbstractCategoryItemRenderer.java,932,if (orientation == PlotOrientation.HORIZONTAL) {
S197,AbstractCategoryItemRenderer.java,933,"line = new Line2D.Double(v, dataArea.getMinY(), v,"
S198,AbstractCategoryItemRenderer.java,936,else if (orientation == PlotOrientation.VERTICAL) {
S199,AbstractCategoryItemRenderer.java,937,"line = new Line2D.Double(dataArea.getMinX(), v,"
S200,AbstractCategoryItemRenderer.java,941,g2.setPaint(marker.getPaint());
S201,AbstractCategoryItemRenderer.java,942,g2.setStroke(marker.getStroke());
S202,AbstractCategoryItemRenderer.java,943,g2.draw(line);
S203,AbstractCategoryItemRenderer.java,945,String label = marker.getLabel();
S204,AbstractCategoryItemRenderer.java,946,RectangleAnchor anchor = marker.getLabelAnchor();
S205,AbstractCategoryItemRenderer.java,947,if (label != null) {
S206,AbstractCategoryItemRenderer.java,959,g2.setComposite(savedComposite);
S207,AbstractCategoryItemRenderer.java,1148,CategoryPlot p = getPlot();
S208,AbstractCategoryItemRenderer.java,1149,if (p == null) {
S209,AbstractCategoryItemRenderer.java,1154,if (!isSeriesVisible(series) || !isSeriesVisibleInLegend(series)) {
S210,AbstractCategoryItemRenderer.java,1158,CategoryDataset dataset = p.getDataset(datasetIndex);
S211,AbstractCategoryItemRenderer.java,1159,"String label = this.legendItemLabelGenerator.generateLabel(dataset,"
S212,AbstractCategoryItemRenderer.java,1161,String description = label;
S213,AbstractCategoryItemRenderer.java,1162,String toolTipText = null;
S214,AbstractCategoryItemRenderer.java,1163,if (this.legendItemToolTipGenerator != null) {
S215,AbstractCategoryItemRenderer.java,1167,String urlText = null;
S216,AbstractCategoryItemRenderer.java,1168,if (this.legendItemURLGenerator != null) {
S217,AbstractCategoryItemRenderer.java,1172,Shape shape = lookupSeriesShape(series);
S218,AbstractCategoryItemRenderer.java,1173,Paint paint = lookupSeriesPaint(series);
S219,AbstractCategoryItemRenderer.java,1174,Paint outlinePaint = lookupSeriesOutlinePaint(series);
S220,AbstractCategoryItemRenderer.java,1175,Stroke outlineStroke = lookupSeriesOutlineStroke(series);
S221,AbstractCategoryItemRenderer.java,1177,"LegendItem item = new LegendItem(label, description, toolTipText,"
S222,AbstractCategoryItemRenderer.java,1179,item.setSeriesKey(dataset.getRowKey(series));
S223,AbstractCategoryItemRenderer.java,1180,item.setSeriesIndex(series);
S224,AbstractCategoryItemRenderer.java,1181,item.setDataset(dataset);
S225,AbstractCategoryItemRenderer.java,1182,item.setDatasetIndex(datasetIndex);
S226,AbstractCategoryItemRenderer.java,1183,return item;
S227,AbstractCategoryItemRenderer.java,1195,if (obj == this) {
S228,AbstractCategoryItemRenderer.java,1198,if (!(obj instanceof AbstractCategoryItemRenderer)) {
S229,AbstractCategoryItemRenderer.java,1201,AbstractCategoryItemRenderer that = (AbstractCategoryItemRenderer) obj;
S230,AbstractCategoryItemRenderer.java,1203,"if (!ObjectUtilities.equal(this.itemLabelGeneratorList,"
S231,AbstractCategoryItemRenderer.java,1207,"if (!ObjectUtilities.equal(this.baseItemLabelGenerator,"
S232,AbstractCategoryItemRenderer.java,1211,"if (!ObjectUtilities.equal(this.toolTipGeneratorList,"
S233,AbstractCategoryItemRenderer.java,1215,"if (!ObjectUtilities.equal(this.baseToolTipGenerator,"
S234,AbstractCategoryItemRenderer.java,1219,"if (!ObjectUtilities.equal(this.urlGeneratorList,"
S235,AbstractCategoryItemRenderer.java,1223,"if (!ObjectUtilities.equal(this.baseURLGenerator,"
S236,AbstractCategoryItemRenderer.java,1227,"if (!ObjectUtilities.equal(this.legendItemLabelGenerator,"
S237,AbstractCategoryItemRenderer.java,1231,"if (!ObjectUtilities.equal(this.legendItemToolTipGenerator,"
S238,AbstractCategoryItemRenderer.java,1235,"if (!ObjectUtilities.equal(this.legendItemURLGenerator,"
S239,AbstractCategoryItemRenderer.java,1239,return super.equals(obj);
S240,AbstractCategoryItemRenderer.java,1248,int result = super.hashCode();
S241,AbstractCategoryItemRenderer.java,1249,return result;
S242,AbstractCategoryItemRenderer.java,1258,DrawingSupplier result = null;
S243,AbstractCategoryItemRenderer.java,1259,CategoryPlot cp = getPlot();
S244,AbstractCategoryItemRenderer.java,1260,if (cp != null) {
S245,AbstractCategoryItemRenderer.java,1261,result = cp.getDrawingSupplier();
S246,AbstractCategoryItemRenderer.java,1263,return result;
S247,AbstractCategoryItemRenderer.java,1323,AbstractCategoryItemRenderer clone
S248,AbstractCategoryItemRenderer.java,1327,if (this.itemLabelGeneratorList != null) {
S249,AbstractCategoryItemRenderer.java,1328,clone.itemLabelGeneratorList
S250,AbstractCategoryItemRenderer.java,1332,if (this.baseItemLabelGenerator != null) {
S251,AbstractCategoryItemRenderer.java,1333,if (this.baseItemLabelGenerator instanceof PublicCloneable) {
S252,AbstractCategoryItemRenderer.java,1334,PublicCloneable pc
S253,AbstractCategoryItemRenderer.java,1336,clone.baseItemLabelGenerator
S254,AbstractCategoryItemRenderer.java,1345,if (this.toolTipGeneratorList != null) {
S255,AbstractCategoryItemRenderer.java,1346,clone.toolTipGeneratorList
S256,AbstractCategoryItemRenderer.java,1350,if (this.baseToolTipGenerator != null) {
S257,AbstractCategoryItemRenderer.java,1363,if (this.urlGeneratorList != null) {
S258,AbstractCategoryItemRenderer.java,1364,clone.urlGeneratorList = (ObjectList) this.urlGeneratorList.clone();
S259,AbstractCategoryItemRenderer.java,1367,if (this.baseURLGenerator != null) {
S260,AbstractCategoryItemRenderer.java,1378,if (this.legendItemLabelGenerator instanceof PublicCloneable) {
S261,AbstractCategoryItemRenderer.java,1379,clone.legendItemLabelGenerator = (CategorySeriesLabelGenerator)
S262,AbstractCategoryItemRenderer.java,1382,if (this.legendItemToolTipGenerator instanceof PublicCloneable) {
S263,AbstractCategoryItemRenderer.java,1386,if (this.legendItemURLGenerator instanceof PublicCloneable) {
S264,AbstractCategoryItemRenderer.java,1390,return clone;
S265,AbstractCategoryItemRenderer.java,1402,CategoryAxis result = plot.getDomainAxis(index);
S266,AbstractCategoryItemRenderer.java,1403,if (result == null) {
S267,AbstractCategoryItemRenderer.java,1406,return result;
S268,AbstractCategoryItemRenderer.java,1463,return this.legendItemLabelGenerator;
S269,AbstractCategoryItemRenderer.java,1491,return this.legendItemToolTipGenerator;
S270,AbstractCategoryItemRenderer.java,1516,return this.legendItemURLGenerator;
S271,AbstractDataset.java,96,protected AbstractDataset() {
S272,AbstractDataset.java,97,this.group = new DatasetGroup();
S273,AbstractDataset.java,98,this.listenerList = new EventListenerList();
S274,AbstractDataset.java,128,"this.listenerList.add(DatasetChangeListener.class, listener);"
S275,AbstractDataset.java,138,"this.listenerList.remove(DatasetChangeListener.class, listener);"
S276,AbstractDataset.java,151,List list = Arrays.asList(this.listenerList.getListenerList());
S277,AbstractDataset.java,152,return list.contains(listener);
S278,AbstractDataset.java,159,"notifyListeners(new DatasetChangeEvent(this, this));"
S279,AbstractDataset.java,170,Object[] listeners = this.listenerList.getListenerList();
S280,AbstractDataset.java,171,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S281,AbstractDataset.java,172,if (listeners[i] == DatasetChangeListener.class) {
S282,AbstractDataset.java,173,((DatasetChangeListener) listeners[i + 1]).datasetChanged(
S283,AbstractDataset.java,205,stream.defaultWriteObject();
S284,AbstractDataset.java,218,stream.defaultReadObject();
S285,AbstractDataset.java,219,this.listenerList = new EventListenerList();
S286,AbstractDataset.java,220,"stream.registerValidation(this, 10);  // see comments about priority of"
S287,AbstractDataset.java,242,fireDatasetChanged();
S288,AbstractIntervalXYDataset.java,53,public abstract class AbstractIntervalXYDataset extends AbstractXYDataset
S289,AbstractIntervalXYDataset.java,102,double result = Double.NaN;
S290,AbstractIntervalXYDataset.java,103,"Number y = getStartY(series, item);"
S291,AbstractIntervalXYDataset.java,104,if (y != null) {
S292,AbstractIntervalXYDataset.java,105,result = y.doubleValue();
S293,AbstractIntervalXYDataset.java,107,return result;
S294,AbstractIntervalXYDataset.java,120,double result = Double.NaN;
S295,AbstractIntervalXYDataset.java,121,"Number y = getEndY(series, item);"
S296,AbstractIntervalXYDataset.java,122,if (y != null) {
S297,AbstractIntervalXYDataset.java,123,result = y.doubleValue();
S298,AbstractIntervalXYDataset.java,125,return result;
S299,AbstractObjectList.java,68,private int size = 0;
S300,AbstractObjectList.java,71,private int increment = DEFAULT_INITIAL_CAPACITY;
S301,AbstractObjectList.java,77,this(DEFAULT_INITIAL_CAPACITY);
S302,AbstractObjectList.java,86,"this (initialCapacity, initialCapacity);"
S303,AbstractObjectList.java,95,"protected AbstractObjectList(int initialCapacity, int increment) {"
S304,AbstractObjectList.java,96,this.objects = new Object[initialCapacity];
S305,AbstractObjectList.java,97,this.increment = increment;
S306,AbstractObjectList.java,109,Object result = null;
S307,AbstractObjectList.java,110,if (index >= 0 && index < this.size) {
S308,AbstractObjectList.java,111,result = this.objects[index];
S309,AbstractObjectList.java,113,return result;
S310,AbstractObjectList.java,123,if (index < 0) {
S311,AbstractObjectList.java,126,if (index >= this.objects.length) {
S312,AbstractObjectList.java,127,Object[] enlarged = new Object[index + this.increment];
S313,AbstractObjectList.java,128,"System.arraycopy(this.objects, 0, enlarged, 0, this.objects.length);"
S314,AbstractObjectList.java,129,this.objects = enlarged;
S315,AbstractObjectList.java,131,this.objects[index] = object;
S316,AbstractObjectList.java,132,"this.size = Math.max(this.size, index + 1);"
S317,AbstractObjectList.java,149,return this.size;
S318,AbstractObjectList.java,161,for (int index = 0; index < this.size; index++) {
S319,AbstractObjectList.java,162,if (this.objects[index] == object) {
S320,AbstractObjectList.java,163,return (index);
S321,AbstractObjectList.java,166,return -1;
S322,AbstractObjectList.java,178,if (obj == null) {
S323,AbstractObjectList.java,182,if (obj == this) {
S324,AbstractObjectList.java,183,return true;
S325,AbstractObjectList.java,186,if (!(obj instanceof AbstractObjectList)) {
S326,AbstractObjectList.java,190,AbstractObjectList other = (AbstractObjectList) obj;
S327,AbstractObjectList.java,191,int listSize = size();
S328,AbstractObjectList.java,192,for (int i = 0; i < listSize; i++) {
S329,AbstractObjectList.java,193,"if (!ObjectUtilities.equal(get(i), other.get(i))) {"
S330,AbstractObjectList.java,194,return false;
S331,AbstractObjectList.java,197,return true;
S332,AbstractObjectList.java,220,AbstractObjectList clone = (AbstractObjectList) super.clone();
S333,AbstractObjectList.java,221,if (this.objects != null) {
S334,AbstractObjectList.java,222,clone.objects = new Object[this.objects.length];
S335,AbstractObjectList.java,223,"System.arraycopy(this.objects, 0, clone.objects, 0,"
S336,AbstractObjectList.java,226,return clone;
S337,AbstractObjectList.java,240,stream.defaultWriteObject();
S338,AbstractObjectList.java,241,int count = size();
S339,AbstractObjectList.java,242,stream.writeInt(count);
S340,AbstractObjectList.java,243,for (int i = 0; i < count; i++) {
S341,AbstractObjectList.java,244,final Object object = get(i);
S342,AbstractObjectList.java,245,if (object != null && object instanceof Serializable) {
S343,AbstractObjectList.java,246,stream.writeInt(i);
S344,AbstractObjectList.java,247,stream.writeObject(object);
S345,AbstractObjectList.java,250,stream.writeInt(-1);
S346,AbstractObjectList.java,267,stream.defaultReadObject();
S347,AbstractObjectList.java,268,this.objects = new Object[this.size];
S348,AbstractObjectList.java,269,int count = stream.readInt();
S349,AbstractObjectList.java,270,for (int i = 0; i < count; i++) {
S350,AbstractObjectList.java,271,int index = stream.readInt();
S351,AbstractObjectList.java,272,if (index != -1) {
S352,AbstractObjectList.java,273,"set(index, stream.readObject());"
S353,AbstractPieItemLabelGenerator.java,84,NumberFormat percentFormat) {
S354,AbstractPieItemLabelGenerator.java,86,if (labelFormat == null) {
S355,AbstractPieItemLabelGenerator.java,89,if (numberFormat == null) {
S356,AbstractPieItemLabelGenerator.java,92,if (percentFormat == null) {
S357,AbstractPieItemLabelGenerator.java,97,this.labelFormat = labelFormat;
S358,AbstractPieItemLabelGenerator.java,98,this.numberFormat = numberFormat;
S359,AbstractPieItemLabelGenerator.java,99,this.percentFormat = percentFormat;
S360,AbstractPieItemLabelGenerator.java,118,return this.numberFormat;
S361,AbstractPieItemLabelGenerator.java,147,Object[] result = new Object[4];
S362,AbstractPieItemLabelGenerator.java,148,double total = DatasetUtilities.calculatePieDatasetTotal(dataset);
S363,AbstractPieItemLabelGenerator.java,149,result[0] = key.toString();
S364,AbstractPieItemLabelGenerator.java,150,Number value = dataset.getValue(key);
S365,AbstractPieItemLabelGenerator.java,151,if (value != null) {
S366,AbstractPieItemLabelGenerator.java,152,result[1] = this.numberFormat.format(value);
S367,AbstractPieItemLabelGenerator.java,155,"result[1] = ""null"";"
S368,AbstractPieItemLabelGenerator.java,157,double percent = 0.0;
S369,AbstractPieItemLabelGenerator.java,158,if (value != null) {
S370,AbstractPieItemLabelGenerator.java,159,double v = value.doubleValue();
S371,AbstractPieItemLabelGenerator.java,160,if (v > 0.0) {
S372,AbstractPieItemLabelGenerator.java,161,percent = v / total;
S373,AbstractPieItemLabelGenerator.java,164,result[2] = this.percentFormat.format(percent);
S374,AbstractPieItemLabelGenerator.java,165,result[3] = this.numberFormat.format(total);
S375,AbstractPieItemLabelGenerator.java,166,return result;
S376,AbstractPieItemLabelGenerator.java,178,String result = null;
S377,AbstractPieItemLabelGenerator.java,179,if (dataset != null) {
S378,AbstractPieItemLabelGenerator.java,180,"Object[] items = createItemArray(dataset, key);"
S379,AbstractPieItemLabelGenerator.java,181,"result = MessageFormat.format(this.labelFormat, items);"
S380,AbstractPieItemLabelGenerator.java,183,return result;
S381,AbstractPieItemLabelGenerator.java,194,if (obj == this) {
S382,AbstractPieItemLabelGenerator.java,197,if (!(obj instanceof AbstractPieItemLabelGenerator)) {
S383,AbstractPieItemLabelGenerator.java,198,return false;
S384,AbstractPieItemLabelGenerator.java,201,AbstractPieItemLabelGenerator that
S385,AbstractPieItemLabelGenerator.java,203,if (!this.labelFormat.equals(that.labelFormat)) {
S386,AbstractPieItemLabelGenerator.java,204,return false;
S387,AbstractPieItemLabelGenerator.java,206,if (!this.numberFormat.equals(that.numberFormat)) {
S388,AbstractPieItemLabelGenerator.java,207,return false;
