statement_id,file,line,code
S387,ChiSquareTestImpl.java,314,if (in[0].length < 2) {
S388,ChiSquareTestImpl.java,315,throw new MathIllegalArgumentException(
S389,ChiSquareTestImpl.java,319,checkRectangular(in);
S390,ChiSquareTestImpl.java,320,checkNonNegative(in);
S391,ChiSquareTestImpl.java,335,MathUtils.checkNotNull(in);
S392,ChiSquareTestImpl.java,336,for (int i = 1; i < in.length; i++) {
S393,ChiSquareTestImpl.java,337,if (in[i].length != in[0].length) {
S394,ChiSquareTestImpl.java,338,"throw new DimensionMismatchException(LocalizedFormats.DIFFERENT_ROWS_LENGTHS,"
S395,ChiSquareTestImpl.java,351,for (int i = 0; i < in.length; i++) {
S396,ChiSquareTestImpl.java,352,if (in[i] <= 0) {
S397,ChiSquareTestImpl.java,353,throw new MathIllegalArgumentException(
S398,ChiSquareTestImpl.java,367,for (int i = 0; i < in.length; i++) {
S399,ChiSquareTestImpl.java,368,if (in[i] < 0) {
S400,ChiSquareTestImpl.java,369,throw new MathIllegalArgumentException(
S401,ChiSquareTestImpl.java,383,for (int i = 0; i < in.length; i ++) {
S402,ChiSquareTestImpl.java,384,for (int j = 0; j < in[i].length; j++) {
S403,ChiSquareTestImpl.java,385,if (in[i][j] < 0) {
S404,ChiSquareTestImpl.java,386,throw new MathIllegalArgumentException(
S405,ChiSquaredDistribution.java,50,"this(degreesOfFreedom, DEFAULT_INVERSE_ABSOLUTE_ACCURACY);"
S406,ChiSquaredDistribution.java,64,double inverseCumAccuracy) {
S407,ChiSquaredDistribution.java,65,"gamma = new GammaDistribution(degreesOfFreedom / 2, 2);"
S408,ChiSquaredDistribution.java,66,solverAbsoluteAccuracy = inverseCumAccuracy;
S409,ChiSquaredDistribution.java,85,return gamma.cumulativeProbability(x);
S410,ContinuedFraction.java,45,super();
S411,ContinuedFraction.java,125,double p0 = 1.0;
S412,ContinuedFraction.java,126,"double p1 = getA(0, x);"
S413,ContinuedFraction.java,127,double q0 = 0.0;
S414,ContinuedFraction.java,128,double q1 = 1.0;
S415,ContinuedFraction.java,129,double c = p1 / q1;
S416,ContinuedFraction.java,130,int n = 0;
S417,ContinuedFraction.java,131,double relativeError = Double.MAX_VALUE;
S418,ContinuedFraction.java,132,while (n < maxIterations && relativeError > epsilon) {
S419,ContinuedFraction.java,133,++n;
S420,ContinuedFraction.java,134,"double a = getA(n, x);"
S421,ContinuedFraction.java,135,"double b = getB(n, x);"
S422,ContinuedFraction.java,136,double p2 = a * p1 + b * p0;
S423,ContinuedFraction.java,137,double q2 = a * q1 + b * q0;
S424,ContinuedFraction.java,138,boolean infinite = false;
S425,ContinuedFraction.java,139,if (Double.isInfinite(p2) || Double.isInfinite(q2)) {
S426,ContinuedFraction.java,171,if (infinite) {
S427,ContinuedFraction.java,177,double r = p2 / q2;
S428,ContinuedFraction.java,179,if (Double.isNaN(r)) {
S429,ContinuedFraction.java,183,relativeError = FastMath.abs(r / c - 1.0);
S430,ContinuedFraction.java,186,c = p2 / q2;
S431,ContinuedFraction.java,187,p0 = p1;
S432,ContinuedFraction.java,188,p1 = p2;
S433,ContinuedFraction.java,189,q0 = q1;
S434,ContinuedFraction.java,190,q1 = q2;
S435,ContinuedFraction.java,193,if (n >= maxIterations) {
S436,ContinuedFraction.java,198,return c;
S437,DescriptiveStatistics.java,77,protected int windowSize = INFINITE_WINDOW;
S438,DescriptiveStatistics.java,82,protected ResizableDoubleArray eDA = new ResizableDoubleArray();
S439,DescriptiveStatistics.java,85,private UnivariateStatistic meanImpl = new Mean();
S440,DescriptiveStatistics.java,88,private UnivariateStatistic geometricMeanImpl = new GeometricMean();
S441,DescriptiveStatistics.java,91,private UnivariateStatistic kurtosisImpl = new Kurtosis();
S442,DescriptiveStatistics.java,94,private UnivariateStatistic maxImpl = new Max();
S443,DescriptiveStatistics.java,97,private UnivariateStatistic minImpl = new Min();
S444,DescriptiveStatistics.java,100,private UnivariateStatistic percentileImpl = new Percentile();
S445,DescriptiveStatistics.java,103,private UnivariateStatistic skewnessImpl = new Skewness();
S446,DescriptiveStatistics.java,106,private UnivariateStatistic varianceImpl = new Variance();
S447,DescriptiveStatistics.java,109,private UnivariateStatistic sumsqImpl = new SumOfSquares();
S448,DescriptiveStatistics.java,112,private UnivariateStatistic sumImpl = new Sum();
S449,DescriptiveStatistics.java,117,public DescriptiveStatistics() {
S450,DescriptiveStatistics.java,125,public DescriptiveStatistics(int window) {
S451,DescriptiveStatistics.java,126,setWindowSize(window);
S452,DescriptiveStatistics.java,149,public DescriptiveStatistics(DescriptiveStatistics original) {
S453,DescriptiveStatistics.java,150,"copy(original, this);"
S454,DescriptiveStatistics.java,162,if (windowSize != INFINITE_WINDOW) {
S455,DescriptiveStatistics.java,163,if (getN() == windowSize) {
S456,DescriptiveStatistics.java,164,eDA.addElementRolling(v);
S457,DescriptiveStatistics.java,165,} else if (getN() < windowSize) {
S458,DescriptiveStatistics.java,166,eDA.addElement(v);
S459,DescriptiveStatistics.java,169,eDA.addElement(v);
S460,DescriptiveStatistics.java,177,eDA.discardMostRecentElements(1);
S461,DescriptiveStatistics.java,188,return eDA.substituteMostRecentElement(v);
S462,DescriptiveStatistics.java,197,return apply(meanImpl);
S463,DescriptiveStatistics.java,207,return apply(geometricMeanImpl);
S464,DescriptiveStatistics.java,221,return apply(varianceImpl);
S465,DescriptiveStatistics.java,232,return apply(new Variance(false));
S466,DescriptiveStatistics.java,241,double stdDev = Double.NaN;
S467,DescriptiveStatistics.java,242,if (getN() > 0) {
S468,DescriptiveStatistics.java,243,if (getN() > 1) {
S469,DescriptiveStatistics.java,244,stdDev = FastMath.sqrt(getVariance());
S470,DescriptiveStatistics.java,246,stdDev = 0.0;
S471,DescriptiveStatistics.java,249,return stdDev;
S472,DescriptiveStatistics.java,259,return apply(skewnessImpl);
S473,DescriptiveStatistics.java,269,return apply(kurtosisImpl);
S474,DescriptiveStatistics.java,277,return apply(maxImpl);
S475,DescriptiveStatistics.java,285,return apply(minImpl);
S476,DescriptiveStatistics.java,293,return eDA.getNumElements();
S477,DescriptiveStatistics.java,301,return apply(sumImpl);
S478,DescriptiveStatistics.java,310,return apply(sumsqImpl);
S479,DescriptiveStatistics.java,317,eDA.clear();
S480,DescriptiveStatistics.java,328,return windowSize;
S481,DescriptiveStatistics.java,341,if (windowSize < 1) {
S482,DescriptiveStatistics.java,342,if (windowSize != INFINITE_WINDOW) {
S483,DescriptiveStatistics.java,343,throw new MathIllegalArgumentException(
S484,DescriptiveStatistics.java,348,this.windowSize = windowSize;
S485,DescriptiveStatistics.java,353,if (windowSize != INFINITE_WINDOW && windowSize < eDA.getNumElements()) {
S486,DescriptiveStatistics.java,354,eDA.discardFrontElements(eDA.getNumElements() - windowSize);
S487,DescriptiveStatistics.java,368,return eDA.getElements();
S488,DescriptiveStatistics.java,380,double[] sort = getValues();
S489,DescriptiveStatistics.java,381,Arrays.sort(sort);
S490,DescriptiveStatistics.java,382,return sort;
S491,DescriptiveStatistics.java,391,return eDA.getElement(index);
S492,DescriptiveStatistics.java,413,if (percentileImpl instanceof Percentile) {
S493,DescriptiveStatistics.java,414,((Percentile) percentileImpl).setQuantile(p);
S494,DescriptiveStatistics.java,417,"percentileImpl.getClass().getMethod(SET_QUANTILE_METHOD_NAME,"
S495,DescriptiveStatistics.java,432,return apply(percentileImpl);
S496,DescriptiveStatistics.java,444,StringBuilder outBuffer = new StringBuilder();
S497,DescriptiveStatistics.java,445,"String endl = ""\n"";"
S498,DescriptiveStatistics.java,446,"outBuffer.append(""DescriptiveStatistics:"").append(endl);"
S499,DescriptiveStatistics.java,447,"outBuffer.append(""n: "").append(getN()).append(endl);"
S500,DescriptiveStatistics.java,448,"outBuffer.append(""min: "").append(getMin()).append(endl);"
S501,DescriptiveStatistics.java,449,"outBuffer.append(""max: "").append(getMax()).append(endl);"
S502,DescriptiveStatistics.java,450,"outBuffer.append(""mean: "").append(getMean()).append(endl);"
S503,DescriptiveStatistics.java,451,"outBuffer.append(""std dev: "").append(getStandardDeviation())"
S504,DescriptiveStatistics.java,453,"outBuffer.append(""median: "").append(getPercentile(50)).append(endl);"
S505,DescriptiveStatistics.java,454,"outBuffer.append(""skewness: "").append(getSkewness()).append(endl);"
S506,DescriptiveStatistics.java,455,"outBuffer.append(""kurtosis: "").append(getKurtosis()).append(endl);"
S507,DescriptiveStatistics.java,456,return outBuffer.toString();
S508,DescriptiveStatistics.java,465,"return stat.evaluate(eDA.getInternalValues(), eDA.start(), eDA.getNumElements());"
S509,DescriptiveStatistics.java,477,return meanImpl;
S510,DescriptiveStatistics.java,488,this.meanImpl = meanImpl;
S511,DescriptiveStatistics.java,498,return geometricMeanImpl;
S512,DescriptiveStatistics.java,510,this.geometricMeanImpl = geometricMeanImpl;
S513,DescriptiveStatistics.java,520,return kurtosisImpl;
S514,DescriptiveStatistics.java,531,this.kurtosisImpl = kurtosisImpl;
S515,DescriptiveStatistics.java,541,return maxImpl;
S516,DescriptiveStatistics.java,552,this.maxImpl = maxImpl;
S517,DescriptiveStatistics.java,562,return minImpl;
S518,DescriptiveStatistics.java,573,this.minImpl = minImpl;
S519,DescriptiveStatistics.java,600,"percentileImpl.getClass().getMethod(SET_QUANTILE_METHOD_NAME,"
S520,DescriptiveStatistics.java,603,} catch (NoSuchMethodException e1) {
S521,DescriptiveStatistics.java,604,throw new MathIllegalArgumentException(
S522,DescriptiveStatistics.java,614,this.percentileImpl = percentileImpl;
S523,DescriptiveStatistics.java,624,return skewnessImpl;
S524,DescriptiveStatistics.java,636,this.skewnessImpl = skewnessImpl;
S525,DescriptiveStatistics.java,646,return varianceImpl;
S526,DescriptiveStatistics.java,658,this.varianceImpl = varianceImpl;
S527,DescriptiveStatistics.java,668,return sumsqImpl;
S528,DescriptiveStatistics.java,679,this.sumsqImpl = sumsqImpl;
S529,DescriptiveStatistics.java,689,return sumImpl;
S530,DescriptiveStatistics.java,700,this.sumImpl = sumImpl;
S531,DescriptiveStatistics.java,709,DescriptiveStatistics result = new DescriptiveStatistics();
S532,DescriptiveStatistics.java,710,"copy(this, result);"
S533,DescriptiveStatistics.java,711,return result;
S534,DescriptiveStatistics.java,724,MathUtils.checkNotNull(source);
S535,DescriptiveStatistics.java,725,MathUtils.checkNotNull(dest);
S536,DescriptiveStatistics.java,727,dest.eDA = source.eDA.copy();
S537,DescriptiveStatistics.java,728,dest.windowSize = source.windowSize;
S538,DescriptiveStatistics.java,731,dest.maxImpl = source.maxImpl.copy();
S539,DescriptiveStatistics.java,732,dest.meanImpl = source.meanImpl.copy();
S540,DescriptiveStatistics.java,733,dest.minImpl = source.minImpl.copy();
S541,DescriptiveStatistics.java,734,dest.sumImpl = source.sumImpl.copy();
S542,DescriptiveStatistics.java,735,dest.varianceImpl = source.varianceImpl.copy();
S543,DescriptiveStatistics.java,736,dest.sumsqImpl = source.sumsqImpl.copy();
S544,DescriptiveStatistics.java,737,dest.geometricMeanImpl = source.geometricMeanImpl.copy();
S545,DescriptiveStatistics.java,738,dest.kurtosisImpl = source.kurtosisImpl;
S546,DescriptiveStatistics.java,739,dest.skewnessImpl = source.skewnessImpl;
S547,DescriptiveStatistics.java,740,dest.percentileImpl = source.percentileImpl;
S548,DimensionMismatchException.java,44,"super(specific, wrong, expected);"
S549,DimensionMismatchException.java,45,dimension = expected;
S550,DimensionMismatchException.java,56,"this(LocalizedFormats.DIMENSIONS_MISMATCH_SIMPLE, wrong, expected);"
S551,DormandPrince54Integrator.java,55,private static final double[] STATIC_C = {
S552,DormandPrince54Integrator.java,60,private static final double[][] STATIC_A = {
S553,DormandPrince54Integrator.java,70,private static final double[] STATIC_B = {
S554,DormandPrince54Integrator.java,126,"super(METHOD_NAME, true, STATIC_C, STATIC_A, STATIC_B, new DormandPrince54StepInterpolator(),"
S555,DormandPrince54Integrator.java,133,return 5;
S556,DormandPrince54Integrator.java,142,double error = 0;
S557,DormandPrince54Integrator.java,144,for (int j = 0; j < mainSetDimension; ++j) {
S558,DormandPrince54Integrator.java,145,final double errSum = E1 * yDotK[0][j] +  E3 * yDotK[2][j] +
S559,DormandPrince54Integrator.java,149,"final double yScale = FastMath.max(FastMath.abs(y0[j]), FastMath.abs(y1[j]));"
S560,DormandPrince54Integrator.java,150,final double tol = (vecAbsoluteTolerance == null) ?
S561,DormandPrince54Integrator.java,153,final double ratio  = h * errSum / tol;
S562,DormandPrince54Integrator.java,154,error += ratio * ratio;
S563,DormandPrince54Integrator.java,158,return FastMath.sqrt(error / mainSetDimension);
S564,DormandPrince54StepInterpolator.java,102,super();
S565,DormandPrince54StepInterpolator.java,103,v1 = null;
S566,DormandPrince54StepInterpolator.java,104,v2 = null;
S567,DormandPrince54StepInterpolator.java,105,v3 = null;
S568,DormandPrince54StepInterpolator.java,106,v4 = null;
S569,DormandPrince54StepInterpolator.java,107,vectorsInitialized = false;
S570,DormandPrince54StepInterpolator.java,117,super(interpolator);
S571,DormandPrince54StepInterpolator.java,119,if (interpolator.v1 == null) {
S572,DormandPrince54StepInterpolator.java,121,v1 = null;
S573,DormandPrince54StepInterpolator.java,122,v2 = null;
S574,DormandPrince54StepInterpolator.java,123,v3 = null;
S575,DormandPrince54StepInterpolator.java,124,v4 = null;
S576,DormandPrince54StepInterpolator.java,125,vectorsInitialized = false;
S577,DormandPrince54StepInterpolator.java,142,return new DormandPrince54StepInterpolator(this);
S578,DormandPrince54StepInterpolator.java,152,"super.reinitialize(integrator, y, yDotK, forward, primaryMapper, secondaryMappers);"
S579,DormandPrince54StepInterpolator.java,153,v1 = null;
S580,DormandPrince54StepInterpolator.java,154,v2 = null;
S581,DormandPrince54StepInterpolator.java,155,v3 = null;
S582,DormandPrince54StepInterpolator.java,156,v4 = null;
S583,DormandPrince54StepInterpolator.java,157,vectorsInitialized = false;
S584,DormandPrince54StepInterpolator.java,163,super.storeTime(t);
S585,DormandPrince54StepInterpolator.java,164,vectorsInitialized = false;
S586,DormandPrince54StepInterpolator.java,172,if (! vectorsInitialized) {
S587,DormandPrince54StepInterpolator.java,174,if (v1 == null) {
S588,DormandPrince54StepInterpolator.java,175,v1 = new double[interpolatedState.length];
S589,DormandPrince54StepInterpolator.java,176,v2 = new double[interpolatedState.length];
S590,DormandPrince54StepInterpolator.java,177,v3 = new double[interpolatedState.length];
S591,DormandPrince54StepInterpolator.java,178,v4 = new double[interpolatedState.length];
S592,DormandPrince54StepInterpolator.java,184,for (int i = 0; i < interpolatedState.length; ++i) {
S593,DormandPrince54StepInterpolator.java,185,final double yDot0 = yDotK[0][i];
S594,DormandPrince54StepInterpolator.java,186,final double yDot2 = yDotK[2][i];
S595,DormandPrince54StepInterpolator.java,187,final double yDot3 = yDotK[3][i];
S596,DormandPrince54StepInterpolator.java,188,final double yDot4 = yDotK[4][i];
S597,DormandPrince54StepInterpolator.java,189,final double yDot5 = yDotK[5][i];
S598,DormandPrince54StepInterpolator.java,190,final double yDot6 = yDotK[6][i];
S599,DormandPrince54StepInterpolator.java,191,v1[i] = A70 * yDot0 + A72 * yDot2 + A73 * yDot3 + A74 * yDot4 + A75 * yDot5;
S600,DormandPrince54StepInterpolator.java,192,v2[i] = yDot0 - v1[i];
S601,DormandPrince54StepInterpolator.java,193,v3[i] = v1[i] - v2[i] - yDot6;
S602,DormandPrince54StepInterpolator.java,194,v4[i] = D0 * yDot0 + D2 * yDot2 + D3 * yDot3 + D4 * yDot4 + D5 * yDot5 + D6 * yDot6;
S603,DormandPrince54StepInterpolator.java,197,vectorsInitialized = true;
S604,DormandPrince54StepInterpolator.java,202,final double eta = 1 - theta;
S605,DormandPrince54StepInterpolator.java,203,final double twoTheta = 2 * theta;
S606,DormandPrince54StepInterpolator.java,204,final double dot2 = 1 - twoTheta;
S607,DormandPrince54StepInterpolator.java,205,final double dot3 = theta * (2 - 3 * theta);
S608,DormandPrince54StepInterpolator.java,206,final double dot4 = twoTheta * (1 + theta * (twoTheta - 3));
S609,DormandPrince54StepInterpolator.java,207,for (int i = 0; i < interpolatedState.length; ++i) {
S610,DormandPrince54StepInterpolator.java,208,interpolatedState[i] =
S611,DormandPrince54StepInterpolator.java,210,interpolatedDerivatives[i] = v1[i] + dot2 * v2[i] + dot3 * v3[i] + dot4 * v4[i];
S612,EmbeddedRungeKuttaIntegrator.java,154,"super(name, minStep, maxStep, vecAbsoluteTolerance, vecRelativeTolerance);"
S613,EmbeddedRungeKuttaIntegrator.java,156,this.fsal      = fsal;
S614,EmbeddedRungeKuttaIntegrator.java,157,this.c         = c;
S615,EmbeddedRungeKuttaIntegrator.java,158,this.a         = a;
S616,EmbeddedRungeKuttaIntegrator.java,159,this.b         = b;
S617,EmbeddedRungeKuttaIntegrator.java,160,this.prototype = prototype;
S618,EmbeddedRungeKuttaIntegrator.java,162,exp = -1.0 / getOrder();
S619,EmbeddedRungeKuttaIntegrator.java,165,setSafety(0.9);
S620,EmbeddedRungeKuttaIntegrator.java,166,setMinReduction(0.2);
S621,EmbeddedRungeKuttaIntegrator.java,167,setMaxGrowth(10.0);
S622,EmbeddedRungeKuttaIntegrator.java,187,this.safety = safety;
S623,EmbeddedRungeKuttaIntegrator.java,195,"sanityChecks(equations, t);"
S624,EmbeddedRungeKuttaIntegrator.java,196,setEquations(equations);
S625,EmbeddedRungeKuttaIntegrator.java,197,resetEvaluations();
S626,EmbeddedRungeKuttaIntegrator.java,198,final boolean forward = t > equations.getTime();
S627,EmbeddedRungeKuttaIntegrator.java,201,final double[] y0  = equations.getCompleteState();
S628,EmbeddedRungeKuttaIntegrator.java,202,final double[] y = y0.clone();
S629,EmbeddedRungeKuttaIntegrator.java,203,final int stages = c.length + 1;
S630,EmbeddedRungeKuttaIntegrator.java,204,final double[][] yDotK = new double[stages][y.length];
S631,EmbeddedRungeKuttaIntegrator.java,205,final double[] yTmp    = y0.clone();
S632,EmbeddedRungeKuttaIntegrator.java,206,final double[] yDotTmp = new double[y.length];
S633,EmbeddedRungeKuttaIntegrator.java,209,final RungeKuttaStepInterpolator interpolator = (RungeKuttaStepInterpolator) prototype.copy();
S634,EmbeddedRungeKuttaIntegrator.java,210,"interpolator.reinitialize(this, yTmp, yDotK, forward,"
S635,EmbeddedRungeKuttaIntegrator.java,212,interpolator.storeTime(equations.getTime());
S636,EmbeddedRungeKuttaIntegrator.java,215,stepStart         = equations.getTime();
S637,EmbeddedRungeKuttaIntegrator.java,216,double  hNew      = 0;
S638,EmbeddedRungeKuttaIntegrator.java,217,boolean firstTime = true;
S639,EmbeddedRungeKuttaIntegrator.java,218,for (StepHandler handler : stepHandlers) {
S640,EmbeddedRungeKuttaIntegrator.java,221,setStateInitialized(false);
S641,EmbeddedRungeKuttaIntegrator.java,224,isLastStep = false;
S642,EmbeddedRungeKuttaIntegrator.java,227,interpolator.shift();
S643,EmbeddedRungeKuttaIntegrator.java,230,double error = 10;
S644,EmbeddedRungeKuttaIntegrator.java,231,while (error >= 1.0) {
S645,EmbeddedRungeKuttaIntegrator.java,233,if (firstTime || !fsal) {
S646,EmbeddedRungeKuttaIntegrator.java,235,"computeDerivatives(stepStart, y, yDotK[0]);"
S647,EmbeddedRungeKuttaIntegrator.java,238,if (firstTime) {
S648,EmbeddedRungeKuttaIntegrator.java,239,final double[] scale = new double[mainSetDimension];
S649,EmbeddedRungeKuttaIntegrator.java,240,if (vecAbsoluteTolerance == null) {
S650,EmbeddedRungeKuttaIntegrator.java,245,for (int i = 0; i < scale.length; ++i) {
S651,EmbeddedRungeKuttaIntegrator.java,246,scale[i] = vecAbsoluteTolerance[i] + vecRelativeTolerance[i] * FastMath.abs(y[i]);
S652,EmbeddedRungeKuttaIntegrator.java,249,"hNew = initializeStep(forward, getOrder(), scale,"
S653,EmbeddedRungeKuttaIntegrator.java,251,firstTime = false;
S654,EmbeddedRungeKuttaIntegrator.java,254,stepSize = hNew;
S655,EmbeddedRungeKuttaIntegrator.java,257,for (int k = 1; k < stages; ++k) {
S656,EmbeddedRungeKuttaIntegrator.java,259,for (int j = 0; j < y0.length; ++j) {
S657,EmbeddedRungeKuttaIntegrator.java,260,double sum = a[k-1][0] * yDotK[0][j];
S658,EmbeddedRungeKuttaIntegrator.java,261,for (int l = 1; l < k; ++l) {
S659,EmbeddedRungeKuttaIntegrator.java,262,sum += a[k-1][l] * yDotK[l][j];
S660,EmbeddedRungeKuttaIntegrator.java,264,yTmp[j] = y[j] + stepSize * sum;
S661,EmbeddedRungeKuttaIntegrator.java,267,"computeDerivatives(stepStart + c[k-1] * stepSize, yTmp, yDotK[k]);"
S662,EmbeddedRungeKuttaIntegrator.java,272,for (int j = 0; j < y0.length; ++j) {
S663,EmbeddedRungeKuttaIntegrator.java,273,double sum    = b[0] * yDotK[0][j];
S664,EmbeddedRungeKuttaIntegrator.java,274,for (int l = 1; l < stages; ++l) {
S665,EmbeddedRungeKuttaIntegrator.java,275,sum    += b[l] * yDotK[l][j];
S666,EmbeddedRungeKuttaIntegrator.java,277,yTmp[j] = y[j] + stepSize * sum;
S667,EmbeddedRungeKuttaIntegrator.java,281,"error = estimateError(yDotK, y, yTmp, stepSize);"
S668,EmbeddedRungeKuttaIntegrator.java,282,if (error >= 1.0) {
S669,EmbeddedRungeKuttaIntegrator.java,284,final double factor =
S670,EmbeddedRungeKuttaIntegrator.java,287,"hNew = filterStep(stepSize * factor, forward, false);"
S671,EmbeddedRungeKuttaIntegrator.java,293,interpolator.storeTime(stepStart + stepSize);
S672,EmbeddedRungeKuttaIntegrator.java,294,"System.arraycopy(yTmp, 0, y, 0, y0.length);"
S673,EmbeddedRungeKuttaIntegrator.java,295,"System.arraycopy(yDotK[stages - 1], 0, yDotTmp, 0, y0.length);"
S674,EmbeddedRungeKuttaIntegrator.java,296,"stepStart = acceptStep(interpolator, y, yDotTmp, t);"
S675,EmbeddedRungeKuttaIntegrator.java,297,"System.arraycopy(y, 0, yTmp, 0, y.length);"
S676,EmbeddedRungeKuttaIntegrator.java,299,if (!isLastStep) {
S677,EmbeddedRungeKuttaIntegrator.java,302,interpolator.storeTime(stepStart);
S678,EmbeddedRungeKuttaIntegrator.java,304,if (fsal) {
S679,EmbeddedRungeKuttaIntegrator.java,306,"System.arraycopy(yDotTmp, 0, yDotK[0], 0, y0.length);"
S680,EmbeddedRungeKuttaIntegrator.java,310,final double factor =
S681,EmbeddedRungeKuttaIntegrator.java,312,final double  scaledH    = stepSize * factor;
S682,EmbeddedRungeKuttaIntegrator.java,313,final double  nextT      = stepStart + scaledH;
S683,EmbeddedRungeKuttaIntegrator.java,314,final boolean nextIsLast = forward ? (nextT >= t) : (nextT <= t);
S684,EmbeddedRungeKuttaIntegrator.java,315,"hNew = filterStep(scaledH, forward, nextIsLast);"
S685,EmbeddedRungeKuttaIntegrator.java,317,final double  filteredNextT      = stepStart + hNew;
S686,EmbeddedRungeKuttaIntegrator.java,318,final boolean filteredNextIsLast = forward ? (filteredNextT >= t) : (filteredNextT <= t);
S687,EmbeddedRungeKuttaIntegrator.java,319,if (filteredNextIsLast) {
S688,EmbeddedRungeKuttaIntegrator.java,320,hNew = t - stepStart;
S689,EmbeddedRungeKuttaIntegrator.java,325,} while (!isLastStep);
S690,EmbeddedRungeKuttaIntegrator.java,328,equations.setTime(stepStart);
S691,EmbeddedRungeKuttaIntegrator.java,329,equations.setCompleteState(y);
S692,EmbeddedRungeKuttaIntegrator.java,331,resetInternalState();
S693,EmbeddedRungeKuttaIntegrator.java,346,this.minReduction = minReduction;
S694,EmbeddedRungeKuttaIntegrator.java,360,this.maxGrowth = maxGrowth;
S695,EquationsMapper.java,49,"public EquationsMapper(final int firstIndex, final int dimension) {"
S696,EquationsMapper.java,50,this.firstIndex = firstIndex;
S697,EquationsMapper.java,51,this.dimension  = dimension;
S698,EquationsMapper.java,58,return firstIndex;
S699,EquationsMapper.java,65,return dimension;
S700,EquationsMapper.java,77,if (equationData.length != dimension) {
S701,EquationsMapper.java,80,"System.arraycopy(complete, firstIndex, equationData, 0, dimension);"
S702,EquationsMapper.java,92,if (equationData.length != dimension) {
S703,EquationsMapper.java,95,"System.arraycopy(equationData, 0, complete, firstIndex, dimension);"
S704,ExceptionContext.java,64,public ExceptionContext(final Throwable throwable) {
S705,ExceptionContext.java,65,this.throwable = throwable;
S706,ExceptionContext.java,66,msgPatterns    = new ArrayList<Localizable>();
S707,ExceptionContext.java,67,msgArguments   = new ArrayList<Object[]>();
S708,ExceptionContext.java,68,"context        = new HashMap<String, Object>();"
S709,ExceptionContext.java,87,msgPatterns.add(pattern);
S710,ExceptionContext.java,88,msgArguments.add(ArgUtils.flatten(arguments));
S711,ExpandableStatefulODE.java,72,public ExpandableStatefulODE(final FirstOrderDifferentialEquations primary) {
S712,ExpandableStatefulODE.java,73,final int n          = primary.getDimension();
S713,ExpandableStatefulODE.java,74,this.primary         = primary;
S714,ExpandableStatefulODE.java,75,"this.primaryMapper   = new EquationsMapper(0, n);"
S715,ExpandableStatefulODE.java,76,this.time            = Double.NaN;
S716,ExpandableStatefulODE.java,77,this.primaryState    = new double[n];
S717,ExpandableStatefulODE.java,78,this.primaryStateDot = new double[n];
S718,ExpandableStatefulODE.java,79,this.components      = new ArrayList<ExpandableStatefulODE.SecondaryComponent>();
S719,ExpandableStatefulODE.java,86,return primary;
S720,ExpandableStatefulODE.java,96,if (components.isEmpty()) {
S721,ExpandableStatefulODE.java,98,return primaryMapper.getDimension();
S722,ExpandableStatefulODE.java,101,final EquationsMapper lastMapper = components.get(components.size() - 1).mapper;
S723,ExpandableStatefulODE.java,102,return lastMapper.getFirstIndex() + lastMapper.getDimension();
S724,ExpandableStatefulODE.java,114,"primaryMapper.extractEquationData(y, primaryState);"
S725,ExpandableStatefulODE.java,115,"primary.computeDerivatives(t, primaryState, primaryStateDot);"
S726,ExpandableStatefulODE.java,116,"primaryMapper.insertEquationData(primaryStateDot, yDot);"
S727,ExpandableStatefulODE.java,119,for (final SecondaryComponent component : components) {
S728,ExpandableStatefulODE.java,120,"component.mapper.extractEquationData(y, component.state);"
S729,ExpandableStatefulODE.java,121,"component.equation.computeDerivatives(t, primaryState, primaryStateDot,"
S730,ExpandableStatefulODE.java,123,"component.mapper.insertEquationData(component.stateDot, yDot);"
S731,ExpandableStatefulODE.java,135,if (components.isEmpty()) {
S732,ExpandableStatefulODE.java,137,components = new ArrayList<ExpandableStatefulODE.SecondaryComponent>();
S733,ExpandableStatefulODE.java,138,firstIndex = primary.getDimension();
S734,ExpandableStatefulODE.java,144,"components.add(new SecondaryComponent(secondary, firstIndex));"
S735,ExpandableStatefulODE.java,146,return components.size() - 1;
S736,ExpandableStatefulODE.java,155,return primaryMapper;
S737,ExpandableStatefulODE.java,163,final EquationsMapper[] mappers = new EquationsMapper[components.size()];
S738,ExpandableStatefulODE.java,164,for (int i = 0; i < mappers.length; ++i) {
S739,ExpandableStatefulODE.java,165,mappers[i] = components.get(i).mapper;
S740,ExpandableStatefulODE.java,167,return mappers;
S741,ExpandableStatefulODE.java,174,this.time = time;
S742,ExpandableStatefulODE.java,181,return time;
S743,ExpandableStatefulODE.java,192,if (primaryState.length != this.primaryState.length) {
S744,ExpandableStatefulODE.java,197,"System.arraycopy(primaryState, 0, this.primaryState, 0, primaryState.length);"
S745,ExpandableStatefulODE.java,205,return primaryState.clone();
S746,ExpandableStatefulODE.java,226,double[] localArray = components.get(index).state;
S747,ExpandableStatefulODE.java,229,if (secondaryState.length != localArray.length) {
S748,ExpandableStatefulODE.java,234,"System.arraycopy(secondaryState, 0, localArray, 0, secondaryState.length);"
S749,ExpandableStatefulODE.java,244,return components.get(index).state.clone();
S750,ExpandableStatefulODE.java,265,if (completeState.length != getTotalDimension()) {
S751,ExpandableStatefulODE.java,270,"primaryMapper.extractEquationData(completeState, primaryState);"
