statement_id,file,line,code
S1386,EvalContext.java,199,return false;
S1387,EvalContext.java,202,sortPointers(list);
S1388,EvalContext.java,204,pointerIterator = list.iterator();
S1389,EvalContext.java,205,return true;
S1390,EvalContext.java,213,switch (getDocumentOrder()) {
S1391,EvalContext.java,215,Collections.sort(l);
S1392,EvalContext.java,216,break;
S1393,EvalContext.java,254,if (position != 0) {
S1394,EvalContext.java,260,BasicNodeSet set = new BasicNodeSet();
S1395,EvalContext.java,261,while (nextSet()) {
S1396,EvalContext.java,262,while (nextNode()) {
S1397,EvalContext.java,263,set.add((Pointer) getCurrentNodePointer().clone());
S1398,EvalContext.java,267,return set;
S1399,EvalContext.java,277,return getNodeSet();
S1400,EvalContext.java,295,if (rootContext == null) {
S1401,EvalContext.java,296,rootContext = parentContext.getRootContext();
S1402,EvalContext.java,298,return rootContext;
S1403,EvalContext.java,305,position = 0;
S1404,EvalContext.java,313,return position;
S1405,EvalContext.java,322,reset();
S1406,EvalContext.java,323,while (nextSet()) {
S1407,EvalContext.java,324,if (nextNode()) {
S1408,EvalContext.java,325,return getCurrentNodePointer();
S1409,EvalContext.java,328,return null;
S1410,EvalContext.java,344,reset(); // Restart iteration within the set
S1411,EvalContext.java,349,if (!startedSetIteration) {
S1412,EvalContext.java,350,startedSetIteration = true;
S1413,EvalContext.java,351,while (parentContext.nextSet()) {
S1414,EvalContext.java,352,if (parentContext.nextNode()) {
S1415,EvalContext.java,353,return true;
S1416,EvalContext.java,356,return false;
S1417,EvalContext.java,361,if (parentContext.nextNode()) {
S1418,EvalContext.java,362,return true;
S1419,EvalContext.java,367,while (parentContext.nextSet()) {
S1420,EvalContext.java,368,if (parentContext.nextNode()) {
S1421,EvalContext.java,369,return true;
S1422,EvalContext.java,372,return false;
S1423,EvalContext.java,391,this.position = position;
S1424,EvalContext.java,392,return true;
S1425,Expression.java,40,public abstract class Expression {
S1426,Expression.java,43,protected static final Double ZERO = new Double(0);
S1427,Expression.java,46,protected static final Double ONE = new Double(1);
S1428,Expression.java,49,protected static final Double NOT_A_NUMBER = new Double(Double.NaN);
S1429,Expression.java,51,private boolean contextDependencyKnown = false;
S1430,Expression.java,60,if (!contextDependencyKnown) {
S1431,Expression.java,61,contextDependent = computeContextDependent();
S1432,Expression.java,62,contextDependencyKnown = true;
S1433,Expression.java,64,return contextDependent;
S1434,Expression.java,95,Object result = compute(context);
S1435,Expression.java,96,if (result instanceof EvalContext) {
S1436,Expression.java,97,return new ValueIterator((EvalContext) result);
S1437,Expression.java,99,if (result instanceof NodeSet) {
S1438,Expression.java,102,return ValueUtils.iterate(result);
S1439,Expression.java,111,Object result = compute(context);
S1440,Expression.java,112,if (result == null) {
S1441,Expression.java,115,if (result instanceof EvalContext) {
S1442,Expression.java,116,return (EvalContext) result;
S1443,Expression.java,118,if (result instanceof NodeSet) {
S1444,Expression.java,123,"return new PointerIterator(ValueUtils.iterate(result),"
S1445,Expression.java,144,"public PointerIterator(Iterator it, QName qname, Locale locale) {"
S1446,Expression.java,145,this.iterator = it;
S1447,Expression.java,146,this.qname = qname;
S1448,Expression.java,147,this.locale = locale;
S1449,Expression.java,154,return iterator.hasNext();
S1450,Expression.java,161,Object o = iterator.next();
S1451,Expression.java,162,"return o instanceof Pointer ? o : NodePointer.newNodePointer(qname, o, locale);"
S1452,Expression.java,176,public static class ValueIterator implements Iterator {
S1453,Expression.java,183,public ValueIterator(Iterator it) {
S1454,Expression.java,184,this.iterator = it;
S1455,Expression.java,191,return iterator.hasNext();
S1456,Expression.java,198,Object o = iterator.next();
S1457,Expression.java,199,return o instanceof Pointer ? ((Pointer) o).getValue() : o;
S1458,ExpressionPath.java,40,private boolean basicKnown = false;
S1459,ExpressionPath.java,48,super(steps);
S1460,ExpressionPath.java,49,this.expression = expression;
S1461,ExpressionPath.java,50,this.predicates = predicates;
S1462,ExpressionPath.java,62,return predicates;
S1463,ExpressionPath.java,88,if (!basicKnown) {
S1464,ExpressionPath.java,89,basicKnown = true;
S1465,ExpressionPath.java,90,basic = isSimplePath() && areBasicPredicates(getPredicates());
S1466,ExpressionPath.java,92,return basic;
S1467,ExpressionPath.java,96,StringBuffer buffer = new StringBuffer();
S1468,ExpressionPath.java,97,if (expression instanceof CoreOperation
S1469,ExpressionPath.java,100,buffer.append('(');
S1470,ExpressionPath.java,101,buffer.append(expression);
S1471,ExpressionPath.java,102,buffer.append(')');
S1472,ExpressionPath.java,105,buffer.append(expression);
S1473,ExpressionPath.java,107,if (predicates != null) {
S1474,ExpressionPath.java,108,for (int i = 0; i < predicates.length; i++) {
S1475,ExpressionPath.java,109,buffer.append('[');
S1476,ExpressionPath.java,110,buffer.append(predicates[i]);
S1477,ExpressionPath.java,111,buffer.append(']');
S1478,ExpressionPath.java,115,Step steps[] = getSteps();
S1479,ExpressionPath.java,116,if (steps != null) {
S1480,ExpressionPath.java,117,for (int i = 0; i < steps.length; i++) {
S1481,ExpressionPath.java,118,"buffer.append(""/"");"
S1482,ExpressionPath.java,119,buffer.append(steps[i]);
S1483,ExpressionPath.java,122,return buffer.toString();
S1484,ExpressionPath.java,126,"return expressionPath(context, false);"
S1485,ExpressionPath.java,130,"return expressionPath(context, true);"
S1486,ExpressionPath.java,140,Object value = expression.compute(evalContext);
S1487,ExpressionPath.java,142,if (value instanceof InitialContext) {
S1488,ExpressionPath.java,145,context = (InitialContext) value;
S1489,ExpressionPath.java,147,else if (value instanceof EvalContext) {
S1490,ExpressionPath.java,150,context =
S1491,ExpressionPath.java,156,context = evalContext.getRootContext().getConstantContext(value);
S1492,ExpressionPath.java,159,if (firstMatch
S1493,ExpressionPath.java,162,EvalContext ctx = context;
S1494,ExpressionPath.java,163,NodePointer ptr = (NodePointer) ctx.getSingleNodePointer();
S1495,ExpressionPath.java,164,if (ptr != null
S1496,ExpressionPath.java,168,return SimplePathInterpreter.interpretSimpleExpressionPath(
S1497,ExpressionPath.java,175,if (predicates != null) {
S1498,ExpressionPath.java,176,for (int j = 0; j < predicates.length; j++) {
S1499,ExpressionPath.java,177,if (j != 0) {
S1500,ExpressionPath.java,180,"context = new PredicateContext(context, predicates[j]);"
S1501,ExpressionPath.java,183,return firstMatch ? (Object) getSingleNodePointerForSteps(context)
S1502,ExtensionFunction.java,45,super(args);
S1503,ExtensionFunction.java,46,this.functionName = functionName;
S1504,ExtensionFunction.java,63,return true;
S1505,ExtensionFunction.java,70,StringBuffer buffer = new StringBuffer();
S1506,ExtensionFunction.java,71,buffer.append(functionName);
S1507,ExtensionFunction.java,72,buffer.append('(');
S1508,ExtensionFunction.java,73,Expression[] args = getArguments();
S1509,ExtensionFunction.java,74,if (args != null) {
S1510,ExtensionFunction.java,75,for (int i = 0; i < args.length; i++) {
S1511,ExtensionFunction.java,76,if (i > 0) {
S1512,ExtensionFunction.java,77,"buffer.append("", "");"
S1513,ExtensionFunction.java,79,buffer.append(args[i]);
S1514,ExtensionFunction.java,82,buffer.append(')');
S1515,ExtensionFunction.java,83,return buffer.toString();
S1516,ExtensionFunction.java,90,return computeValue(context);
S1517,ExtensionFunction.java,97,Object[] parameters = null;
S1518,ExtensionFunction.java,98,if (args != null) {
S1519,ExtensionFunction.java,99,parameters = new Object[args.length];
S1520,ExtensionFunction.java,100,for (int i = 0; i < args.length; i++) {
S1521,ExtensionFunction.java,101,parameters[i] = convert(args[i].compute(context));
S1522,ExtensionFunction.java,105,Function function =
S1523,ExtensionFunction.java,107,if (function == null) {
S1524,ExtensionFunction.java,111,"Object result = function.invoke(context, parameters);"
S1525,ExtensionFunction.java,112,"return result instanceof NodeSet ? new NodeSetContext(context,"
S1526,ExtensionFunction.java,122,return object instanceof EvalContext ? ((EvalContext) object).getValue() : object;
S1527,FunctionLibrary.java,34,public class FunctionLibrary implements Functions {
S1528,FunctionLibrary.java,35,private List allFunctions = new ArrayList();
S1529,FunctionLibrary.java,36,private HashMap byNamespace = null;
S1530,FunctionLibrary.java,42,allFunctions.add(functions);
S1531,FunctionLibrary.java,43,byNamespace = null;
S1532,FunctionLibrary.java,74,if (byNamespace == null) {
S1533,FunctionLibrary.java,75,prepareCache();
S1534,FunctionLibrary.java,77,Object candidates = byNamespace.get(namespace);
S1535,FunctionLibrary.java,78,if (candidates instanceof Functions) {
S1536,FunctionLibrary.java,79,return ((Functions) candidates).getFunction(
S1537,FunctionLibrary.java,84,if (candidates instanceof List) {
S1538,FunctionLibrary.java,85,List list = (List) candidates;
S1539,FunctionLibrary.java,86,int count = list.size();
S1540,FunctionLibrary.java,87,for (int i = 0; i < count; i++) {
S1541,FunctionLibrary.java,88,Function function =
S1542,FunctionLibrary.java,93,if (function != null) {
S1543,FunctionLibrary.java,94,return function;
S1544,FunctionLibrary.java,102,byNamespace = new HashMap();
S1545,FunctionLibrary.java,103,int count = allFunctions.size();
S1546,FunctionLibrary.java,104,for (int i = 0; i < count; i++) {
S1547,FunctionLibrary.java,105,Functions funcs = (Functions) allFunctions.get(i);
S1548,FunctionLibrary.java,106,Set namespaces = funcs.getUsedNamespaces();
S1549,FunctionLibrary.java,107,for (Iterator it = namespaces.iterator(); it.hasNext();) {
S1550,FunctionLibrary.java,108,String ns = (String) it.next();
S1551,FunctionLibrary.java,109,Object candidates = byNamespace.get(ns);
S1552,FunctionLibrary.java,110,if (candidates == null) {
S1553,FunctionLibrary.java,111,"byNamespace.put(ns, funcs);"
S1554,FunctionLibrary.java,113,else if (candidates instanceof Functions) {
S1555,FunctionLibrary.java,114,List lst = new ArrayList();
S1556,FunctionLibrary.java,115,lst.add(candidates);
S1557,FunctionLibrary.java,116,lst.add(funcs);
S1558,FunctionLibrary.java,117,"byNamespace.put(ns, lst);"
S1559,InfoSetUtil.java,31,private static final Double ZERO = new Double(0);
S1560,InfoSetUtil.java,32,private static final Double ONE = new Double(1);
S1561,InfoSetUtil.java,33,private static final Double NOT_A_NUMBER = new Double(Double.NaN);
S1562,InfoSetUtil.java,40,if (object instanceof String) {
S1563,InfoSetUtil.java,41,return (String) object;
S1564,InfoSetUtil.java,43,if (object instanceof Number) {
S1565,InfoSetUtil.java,44,double d = ((Number) object).doubleValue();
S1566,InfoSetUtil.java,45,long l = ((Number) object).longValue();
S1567,InfoSetUtil.java,46,return d == l ? String.valueOf(l) : String.valueOf(d);
S1568,InfoSetUtil.java,48,if (object instanceof Boolean) {
S1569,InfoSetUtil.java,51,if (object == null) {
S1570,InfoSetUtil.java,54,if (object instanceof NodePointer) {
S1571,InfoSetUtil.java,55,return stringValue(((NodePointer) object).getValue());
S1572,InfoSetUtil.java,57,if (object instanceof EvalContext) {
S1573,InfoSetUtil.java,58,EvalContext ctx = (EvalContext) object;
S1574,InfoSetUtil.java,59,Pointer ptr = ctx.getSingleNodePointer();
S1575,InfoSetUtil.java,60,"return ptr == null ? """" : stringValue(ptr);"
S1576,InfoSetUtil.java,62,return String.valueOf(object);
S1577,InfoSetUtil.java,69,if (object instanceof Number) {
S1578,InfoSetUtil.java,72,if (object instanceof Boolean) {
S1579,InfoSetUtil.java,73,return ((Boolean) object).booleanValue() ? ONE : ZERO;
S1580,InfoSetUtil.java,75,if (object instanceof String) {
S1581,InfoSetUtil.java,77,return new Double((String) object);
S1582,InfoSetUtil.java,83,if (object instanceof EvalContext) {
S1583,InfoSetUtil.java,84,EvalContext ctx = (EvalContext) object;
S1584,InfoSetUtil.java,85,Pointer ptr = ctx.getSingleNodePointer();
S1585,InfoSetUtil.java,86,return ptr == null ? NOT_A_NUMBER : number(ptr);
S1586,InfoSetUtil.java,88,if (object instanceof NodePointer) {
S1587,InfoSetUtil.java,89,return number(((NodePointer) object).getValue());
S1588,InfoSetUtil.java,98,if (object instanceof Number) {
S1589,InfoSetUtil.java,99,return ((Number) object).doubleValue();
S1590,InfoSetUtil.java,101,if (object instanceof Boolean) {
S1591,InfoSetUtil.java,102,return ((Boolean) object).booleanValue() ? 0.0 : 1.0;
S1592,InfoSetUtil.java,104,if (object instanceof String) {
S1593,InfoSetUtil.java,105,"if (object.equals("""")) {"
S1594,InfoSetUtil.java,109,return Double.parseDouble((String) object);
S1595,InfoSetUtil.java,115,if (object instanceof NodePointer) {
S1596,InfoSetUtil.java,116,return doubleValue(((NodePointer) object).getValue());
S1597,InfoSetUtil.java,118,if (object instanceof EvalContext) {
S1598,InfoSetUtil.java,119,EvalContext ctx = (EvalContext) object;
S1599,InfoSetUtil.java,120,Pointer ptr = ctx.getSingleNodePointer();
S1600,InfoSetUtil.java,121,return ptr == null ? Double.NaN : doubleValue(ptr);
S1601,InfoSetUtil.java,130,if (object instanceof Number) {
S1602,InfoSetUtil.java,131,double value = ((Number) object).doubleValue();
S1603,InfoSetUtil.java,132,return value != 0 && value != -0 && !Double.isNaN(value);
S1604,InfoSetUtil.java,134,if (object instanceof Boolean) {
S1605,InfoSetUtil.java,135,return ((Boolean) object).booleanValue();
S1606,InfoSetUtil.java,137,if (object instanceof EvalContext) {
S1607,InfoSetUtil.java,142,if (object instanceof String) {
S1608,InfoSetUtil.java,143,return ((String) object).length() != 0;
S1609,InfoSetUtil.java,145,if (object instanceof NodePointer) {
S1610,InfoSetUtil.java,146,NodePointer pointer = (NodePointer) object;
S1611,InfoSetUtil.java,147,if (pointer instanceof VariablePointer) {
S1612,InfoSetUtil.java,150,pointer = pointer.getValuePointer();
S1613,InfoSetUtil.java,151,return pointer.isActual();
S1614,InfoSetUtil.java,153,return object != null;
S1615,InitialContext.java,32,private boolean started = false;
S1616,InitialContext.java,37,super(parentContext);
S1617,InitialContext.java,38,nodePointer =
S1618,InitialContext.java,40,if (nodePointer != null) {
S1619,InitialContext.java,41,collection =
S1620,InitialContext.java,47,return nodePointer;
S1621,InitialContext.java,51,return nodePointer;
S1622,InitialContext.java,55,return nodePointer.getValue();
S1623,InitialContext.java,59,return setPosition(position + 1);
S1624,InitialContext.java,63,this.position = position;
S1625,InitialContext.java,64,if (collection) {
S1626,InitialContext.java,65,if (position >= 1 && position <= nodePointer.getLength()) {
S1627,InitialContext.java,66,nodePointer.setIndex(position - 1);
S1628,InitialContext.java,67,return true;
S1629,InitialContext.java,69,return false;
S1630,InitialContext.java,71,return position == 1;
S1631,InitialContext.java,75,if (started) {
S1632,InitialContext.java,76,return false;
S1633,InitialContext.java,78,started = true;
S1634,InitialContext.java,79,return true;
S1635,JDOMAttributeIterator.java,39,private int position = 0;
S1636,JDOMAttributeIterator.java,41,"public JDOMAttributeIterator(NodePointer parent, QName name) {"
S1637,JDOMAttributeIterator.java,42,this.parent = parent;
S1638,JDOMAttributeIterator.java,43,if (parent.getNode() instanceof Element) {
S1639,JDOMAttributeIterator.java,44,Element element = (Element) parent.getNode();
S1640,JDOMAttributeIterator.java,45,String prefix = name.getPrefix();
S1641,JDOMAttributeIterator.java,46,Namespace ns = null;
S1642,JDOMAttributeIterator.java,47,if (prefix != null) {
S1643,JDOMAttributeIterator.java,64,ns = Namespace.NO_NAMESPACE;
S1644,JDOMAttributeIterator.java,67,String lname = name.getName();
S1645,JDOMAttributeIterator.java,68,"if (!lname.equals(""*"")) {"
S1646,JDOMAttributeIterator.java,69,attributes = new ArrayList();
S1647,JDOMAttributeIterator.java,70,"Attribute attr = element.getAttribute(lname, ns);"
S1648,JDOMAttributeIterator.java,71,if (attr != null) {
S1649,JDOMAttributeIterator.java,72,attributes.add(attr);
S1650,JDOMAttributeIterator.java,90,if (position == 0) {
S1651,JDOMAttributeIterator.java,96,int index = position - 1;
S1652,JDOMAttributeIterator.java,97,if (index < 0) {
S1653,JDOMAttributeIterator.java,100,return new JDOMAttributePointer(
S1654,JDOMAttributeIterator.java,106,return position;
S1655,JDOMAttributeIterator.java,110,if (attributes == null) {
S1656,JDOMAttributeIterator.java,113,this.position = position;
S1657,JDOMAttributeIterator.java,114,return position >= 1 && position <= attributes.size();
S1658,JDOMAttributePointer.java,39,super(parent);
S1659,JDOMAttributePointer.java,40,this.attr = attr;
S1660,JDOMAttributePointer.java,67,return attr.getValue();
S1661,JDOMAttributePointer.java,95,return attr;
S1662,JDOMAttributePointer.java,102,return true;
S1663,JDOMNodeIterator.java,39,private int position = 0;
S1664,JDOMNodeIterator.java,40,private int index = 0;
S1665,JDOMNodeIterator.java,48,this.parent = parent;
S1666,JDOMNodeIterator.java,49,if (startWith != null) {
S1667,JDOMNodeIterator.java,53,Object node = parent.getNode();
S1668,JDOMNodeIterator.java,54,if (node instanceof Document) {
S1669,JDOMNodeIterator.java,55,this.children = ((Document) node).getContent();
S1670,JDOMNodeIterator.java,57,else if (node instanceof Element) {
S1671,JDOMNodeIterator.java,58,this.children = ((Element) node).getContent();
S1672,JDOMNodeIterator.java,61,this.children = Collections.EMPTY_LIST;
S1673,JDOMNodeIterator.java,63,this.nodeTest = nodeTest;
S1674,JDOMNodeIterator.java,64,this.reverse = reverse;
S1675,JDOMNodeIterator.java,68,if (child == null) {
S1676,JDOMNodeIterator.java,69,if (!setPosition(1)) {
S1677,JDOMNodeIterator.java,72,position = 0;
S1678,JDOMNodeIterator.java,75,"return new JDOMNodePointer(parent, child);"
S1679,JDOMNodeIterator.java,79,return position;
S1680,JDOMNodeIterator.java,83,while (this.position < position) {
S1681,JDOMNodeIterator.java,84,if (!next()) {
S1682,JDOMNodeIterator.java,85,return false;
S1683,JDOMNodeIterator.java,88,while (this.position > position) {
S1684,JDOMNodeIterator.java,93,return true;
S1685,JDOMNodeIterator.java,124,position++;
S1686,JDOMNodeIterator.java,125,if (!reverse) {
S1687,JDOMNodeIterator.java,126,if (position == 1) {
S1688,JDOMNodeIterator.java,127,index = 0;
S1689,JDOMNodeIterator.java,128,if (child != null) {
S1690,JDOMNodeIterator.java,133,index++;
S1691,JDOMNodeIterator.java,135,for (; index < children.size(); index++) {
S1692,JDOMNodeIterator.java,136,child = children.get(index);
S1693,JDOMNodeIterator.java,137,if (testChild()) {
S1694,JDOMNodeIterator.java,138,return true;
S1695,JDOMNodeIterator.java,141,return false;
S1696,JDOMNodeIterator.java,164,"return JDOMNodePointer.testNode(parent, child, nodeTest);"
S1697,JDOMNodePointer.java,94,super(parent);
S1698,JDOMNodePointer.java,95,this.node = node;
S1699,JDOMNodePointer.java,106,"return new JDOMNodeIterator(this, test, reverse, startWith);"
S1700,JDOMNodePointer.java,113,"return new JDOMAttributeIterator(this, name);"
S1701,JDOMNodePointer.java,143,if (node instanceof Element) {
S1702,JDOMNodePointer.java,144,Element element = (Element) node;
S1703,JDOMNodePointer.java,145,String ns = element.getNamespaceURI();
S1704,JDOMNodePointer.java,146,"if (ns != null && ns.equals("""")) {"
S1705,JDOMNodePointer.java,147,ns = null;
S1706,JDOMNodePointer.java,149,return ns;
S1707,JDOMNodePointer.java,262,return 1;
S1708,JDOMNodePointer.java,269,if (node instanceof Element) {
S1709,JDOMNodePointer.java,270,return ((Element) node).getContent().size() == 0;
S1710,JDOMNodePointer.java,272,if (node instanceof Document) {
S1711,JDOMNodePointer.java,273,return ((Document) node).getContent().size() == 0;
S1712,JDOMNodePointer.java,275,return true;
S1713,JDOMNodePointer.java,301,return node;
S1714,JDOMNodePointer.java,308,if (node instanceof Element) {
S1715,JDOMNodePointer.java,309,StringBuffer buf = new StringBuffer();
S1716,JDOMNodePointer.java,310,"for (NodeIterator children = childIterator(null, false, null); children.setPosition(children.getPosition() + 1);) {"
S1717,JDOMNodePointer.java,311,NodePointer ptr = children.getNodePointer();
S1718,JDOMNodePointer.java,312,if (ptr.getImmediateNode() instanceof Element || ptr.getImmediateNode() instanceof Text) {
S1719,JDOMNodePointer.java,313,buf.append(ptr.getValue());
S1720,JDOMNodePointer.java,316,return buf.toString();
S1721,JDOMNodePointer.java,318,if (node instanceof Comment) {
S1722,JDOMNodePointer.java,325,String result = null;
S1723,JDOMNodePointer.java,326,if (node instanceof Text) {
S1724,JDOMNodePointer.java,327,result = ((Text) node).getText();
S1725,JDOMNodePointer.java,329,if (node instanceof ProcessingInstruction) {
S1726,JDOMNodePointer.java,332,"boolean trim = !""preserve"".equals(findEnclosingAttribute(node, ""space"", Namespace.XML_NAMESPACE));"
S1727,JDOMNodePointer.java,333,return result != null && trim ? result.trim() : result;
S1728,JDOMNodePointer.java,421,"return testNode(this, node, test);"
S1729,JDOMNodePointer.java,436,if (test == null) {
S1730,JDOMNodePointer.java,437,return true;
S1731,JDOMNodePointer.java,439,if (test instanceof NodeNameTest) {
S1732,JDOMNodePointer.java,440,if (!(node instanceof Element)) {
S1733,JDOMNodePointer.java,441,return false;
S1734,JDOMNodePointer.java,444,NodeNameTest nodeNameTest = (NodeNameTest) test;
S1735,JDOMNodePointer.java,445,QName testName = nodeNameTest.getNodeName();
S1736,JDOMNodePointer.java,446,String namespaceURI = nodeNameTest.getNamespaceURI();
S1737,JDOMNodePointer.java,447,boolean wildcard = nodeNameTest.isWildcard();
S1738,JDOMNodePointer.java,448,String testPrefix = testName.getPrefix();
S1739,JDOMNodePointer.java,449,if (wildcard && testPrefix == null) {
S1740,JDOMNodePointer.java,452,if (wildcard
S1741,JDOMNodePointer.java,455,String nodeNS = JDOMNodePointer.getNamespaceURI(node);
S1742,JDOMNodePointer.java,456,"return equalStrings(namespaceURI, nodeNS) || nodeNS == null"
S1743,JDOMNodePointer.java,459,return false;
S1744,JDOMNodePointer.java,461,if (test instanceof NodeTypeTest) {
S1745,JDOMNodePointer.java,462,switch (((NodeTypeTest) test).getNodeType()) {
S1746,JDOMNodePointer.java,464,return true;
S1747,JDOMNodePointer.java,489,if (s1 == s2) {
S1748,JDOMNodePointer.java,490,return true;
S1749,JDOMNodePointer.java,520,if (node instanceof Element) {
S1750,JDOMNodePointer.java,521,return ((Element) node).getName();
S1751,JDOMNodePointer.java,558,while (n != null) {
S1752,JDOMNodePointer.java,559,if (n instanceof Element) {
S1753,JDOMNodePointer.java,560,Element e = (Element) n;
S1754,JDOMNodePointer.java,561,"String attr = e.getAttributeValue(attrName, ns);"
S1755,JDOMNodePointer.java,562,"if (attr != null && !attr.equals("""")) {"
S1756,JDOMNodePointer.java,563,return attr;
S1757,JDOMNodePointer.java,566,n = nodeParent(n);
S1758,JDOMNodePointer.java,577,if (node instanceof Element) {
S1759,JDOMNodePointer.java,581,if (node instanceof Text) {
S1760,JDOMNodePointer.java,582,return (Element) ((Text) node).getParent();
S1761,JDOMParser.java,30,public class JDOMParser extends XMLParser2 {
S1762,JDOMParser.java,33,if (!isNamespaceAware()) {
S1763,JDOMParser.java,39,SAXBuilder builder = new SAXBuilder();
S1764,JDOMParser.java,40,builder.setExpandEntities(isExpandEntityReferences());
S1765,JDOMParser.java,41,builder.setIgnoringElementContentWhitespace(
S1766,JDOMParser.java,43,builder.setValidation(isValidating());
S1767,JDOMParser.java,44,return builder.build(stream);
S1768,JDOMPointerFactory.java,33,public class JDOMPointerFactory implements NodePointerFactory {
S1769,JDOMPointerFactory.java,38,return JDOM_POINTER_FACTORY_ORDER;
S1770,JDOMPointerFactory.java,44,if (bean instanceof Document) {
S1771,JDOMPointerFactory.java,47,if (bean instanceof Element) {
S1772,JDOMPointerFactory.java,50,return null;
S1773,JDOMPointerFactory.java,56,if (bean instanceof Document) {
S1774,JDOMPointerFactory.java,57,"return new JDOMNodePointer(parent, bean);"
S1775,JDOMPointerFactory.java,59,if (bean instanceof Element) {
S1776,JDOMPointerFactory.java,62,return null;
S1777,JXPath11CompatibleTypeConverter.java,28,public class JXPath11CompatibleTypeConverter extends BasicTypeConverter {
S1778,JXPath11CompatibleTypeConverter.java,40,"return object instanceof NodeSet && toType.isInstance(object) ? object : super.convert(object, toType);"
S1779,JXPathAbstractFactoryException.java,32,super(message);
S1780,JXPathBasicBeanInfo.java,38,private boolean atomic = false;
S1781,JXPathBasicBeanInfo.java,48,public JXPathBasicBeanInfo(Class clazz) {
S1782,JXPathBasicBeanInfo.java,49,this.clazz = clazz;
S1783,JXPathBasicBeanInfo.java,58,"public JXPathBasicBeanInfo(Class clazz, boolean atomic) {"
S1784,JXPathBasicBeanInfo.java,59,this.clazz = clazz;
S1785,JXPathBasicBeanInfo.java,60,this.atomic = atomic;
S1786,JXPathBasicBeanInfo.java,68,"public JXPathBasicBeanInfo(Class clazz, Class dynamicPropertyHandlerClass) {"
S1787,JXPathBasicBeanInfo.java,69,this.clazz = clazz;
S1788,JXPathBasicBeanInfo.java,70,this.atomic = false;
S1789,JXPathBasicBeanInfo.java,71,this.dynamicPropertyHandlerClass = dynamicPropertyHandlerClass;
S1790,JXPathBasicBeanInfo.java,80,return atomic;
S1791,JXPathBasicBeanInfo.java,88,return dynamicPropertyHandlerClass != null;
S1792,JXPathBasicBeanInfo.java,95,if (propertyDescriptors == null) {
S1793,JXPathBasicBeanInfo.java,96,if (clazz == Object.class) {
S1794,JXPathBasicBeanInfo.java,101,BeanInfo bi = null;
S1795,JXPathBasicBeanInfo.java,102,if (clazz.isInterface()) {
S1796,JXPathBasicBeanInfo.java,106,"bi = Introspector.getBeanInfo(clazz, Object.class);"
S1797,JXPathBasicBeanInfo.java,108,PropertyDescriptor[] pds = bi.getPropertyDescriptors();
S1798,JXPathBasicBeanInfo.java,109,PropertyDescriptor[] descriptors = new PropertyDescriptor[pds.length];
S1799,JXPathBasicBeanInfo.java,110,"System.arraycopy(pds, 0, descriptors, 0, pds.length);"
S1800,JXPathBasicBeanInfo.java,111,"Arrays.sort(descriptors, new Comparator() {"
S1801,JXPathBasicBeanInfo.java,113,return ((PropertyDescriptor) left).getName().compareTo(
S1802,JXPathBasicBeanInfo.java,117,propertyDescriptors = descriptors;
S1803,JXPathBasicBeanInfo.java,124,return propertyDescriptors;
S1804,JXPathBasicBeanInfo.java,131,if (propertyDescriptorMap == null) {
S1805,JXPathBasicBeanInfo.java,132,propertyDescriptorMap = new HashMap();
S1806,JXPathBasicBeanInfo.java,133,PropertyDescriptor[] pds = getPropertyDescriptors();
S1807,JXPathBasicBeanInfo.java,134,for (int i = 0; i < pds.length; i++) {
S1808,JXPathBasicBeanInfo.java,135,"propertyDescriptorMap.put(pds[i].getName(), pds[i]);"
S1809,JXPathBasicBeanInfo.java,138,return (PropertyDescriptor) propertyDescriptorMap.get(propertyName);
S1810,JXPathBasicBeanInfo.java,146,return dynamicPropertyHandlerClass;
S1811,JXPathCompiledExpression.java,37,"public JXPathCompiledExpression(String xpath, Expression expression) {"
S1812,JXPathCompiledExpression.java,38,this.xpath = xpath;
S1813,JXPathCompiledExpression.java,39,this.expression = expression;
S1814,JXPathCompiledExpression.java,47,return expression;
S1815,JXPathContext.java,389,private boolean lenientSet = false;
S1816,JXPathContext.java,390,private boolean lenient = false;
S1817,JXPathContext.java,398,private static final PackageFunctions GENERIC_FUNCTIONS =
S1818,JXPathContext.java,405,"return getContextFactory().newContext(null, contextBean);"
S1819,JXPathContext.java,417,"return getContextFactory().newContext(parentContext, contextBean);"
S1820,JXPathContext.java,424,if (contextFactory == null) {
S1821,JXPathContext.java,425,contextFactory = JXPathContextFactory.newInstance();
S1822,JXPathContext.java,427,return contextFactory;
S1823,JXPathContext.java,434,"protected JXPathContext(JXPathContext parentContext, Object contextBean) {"
S1824,JXPathContext.java,435,this.parentContext = parentContext;
S1825,JXPathContext.java,436,this.contextBean = contextBean;
S1826,JXPathContext.java,443,return parentContext;
S1827,JXPathContext.java,450,return contextBean;
S1828,JXPathContext.java,480,if (vars == null) {
S1829,JXPathContext.java,481,vars = new BasicVariables();
S1830,JXPathContext.java,483,return vars;
S1831,JXPathContext.java,492,this.functions = functions;
S1832,JXPathContext.java,499,if (functions != null) {
S1833,JXPathContext.java,500,return functions;
S1834,JXPathContext.java,502,if (parentContext == null) {
S1835,JXPathContext.java,503,return GENERIC_FUNCTIONS;
S1836,JXPathContext.java,514,this.factory = factory;
S1837,JXPathContext.java,523,if (factory == null && parentContext != null) {
