statement_id,file,line,code
S111,CategoryLabelPosition.java,123,"this(categoryAnchor, labelAnchor, TextAnchor.CENTER, 0.0, widthType,"
S112,CategoryLabelPosition.java,148,float widthRatio) {
S113,CategoryLabelPosition.java,166,this.categoryAnchor = categoryAnchor;
S114,CategoryLabelPosition.java,167,this.labelAnchor = labelAnchor;
S115,CategoryLabelPosition.java,168,this.rotationAnchor = rotationAnchor;
S116,CategoryLabelPosition.java,169,this.angle = angle;
S117,CategoryLabelPosition.java,170,this.widthType = widthType;
S118,CategoryLabelPosition.java,171,this.widthRatio = widthRatio;
S119,CategoryLabelPositions.java,64,STANDARD = new CategoryLabelPositions(
S120,CategoryLabelPositions.java,256,CategoryLabelPosition right) {
S121,CategoryLabelPositions.java,271,this.positionForAxisAtTop = top;
S122,CategoryLabelPositions.java,272,this.positionForAxisAtBottom = bottom;
S123,CategoryLabelPositions.java,273,this.positionForAxisAtLeft = left;
S124,CategoryLabelPositions.java,274,this.positionForAxisAtRight = right;
S125,CategoryLabelWidthType.java,56,CATEGORY = new CategoryLabelWidthType(
S126,CategoryLabelWidthType.java,62,"RANGE = new CategoryLabelWidthType(""CategoryLabelWidthType.RANGE"");"
S127,CategoryLabelWidthType.java,72,private CategoryLabelWidthType(String name) {
S128,CategoryLabelWidthType.java,76,this.name = name;
S129,CategoryPlot.java,242,"public static final Stroke DEFAULT_GRIDLINE_STROKE = new BasicStroke(0.5f,"
S130,CategoryPlot.java,247,public static final Paint DEFAULT_GRIDLINE_PAINT = Color.WHITE;
S131,CategoryPlot.java,265,public static final Stroke DEFAULT_CROSSHAIR_STROKE
S132,CategoryPlot.java,273,public static final Paint DEFAULT_CROSSHAIR_PAINT = Color.blue;
S133,CategoryPlot.java,317,private DatasetRenderingOrder renderingOrder
S134,CategoryPlot.java,324,private SortOrder columnRenderingOrder = SortOrder.ASCENDING;
S135,CategoryPlot.java,330,private SortOrder rowRenderingOrder = SortOrder.ASCENDING;
S136,CategoryPlot.java,378,private boolean rangeCrosshairLockedOnData = true;
S137,CategoryPlot.java,438,super();
S138,CategoryPlot.java,440,this.orientation = PlotOrientation.VERTICAL;
S139,CategoryPlot.java,443,this.domainAxes = new ObjectList();
S140,CategoryPlot.java,444,this.domainAxisLocations = new ObjectList();
S141,CategoryPlot.java,445,this.rangeAxes = new ObjectList();
S142,CategoryPlot.java,446,this.rangeAxisLocations = new ObjectList();
S143,CategoryPlot.java,448,this.datasetToDomainAxisMap = new ObjectList();
S144,CategoryPlot.java,449,this.datasetToRangeAxisMap = new ObjectList();
S145,CategoryPlot.java,451,this.renderers = new ObjectList();
S146,CategoryPlot.java,453,this.datasets = new ObjectList();
S147,CategoryPlot.java,459,"this.axisOffset = new RectangleInsets(4.0, 4.0, 4.0, 4.0);"
S148,CategoryPlot.java,461,"setDomainAxisLocation(AxisLocation.BOTTOM_OR_LEFT, false);"
S149,CategoryPlot.java,462,"setRangeAxisLocation(AxisLocation.TOP_OR_LEFT, false);"
S150,CategoryPlot.java,471,"this.mapDatasetToDomainAxis(0, 0);"
S151,CategoryPlot.java,472,if (domainAxis != null) {
S152,CategoryPlot.java,473,domainAxis.setPlot(this);
S153,CategoryPlot.java,474,domainAxis.addChangeListener(this);
S154,CategoryPlot.java,476,this.drawSharedDomainAxis = false;
S155,CategoryPlot.java,478,"this.rangeAxes.set(0, rangeAxis);"
S156,CategoryPlot.java,479,"this.mapDatasetToRangeAxis(0, 0);"
S157,CategoryPlot.java,480,if (rangeAxis != null) {
S158,CategoryPlot.java,481,rangeAxis.setPlot(this);
S159,CategoryPlot.java,482,rangeAxis.addChangeListener(this);
S160,CategoryPlot.java,485,configureDomainAxes();
S161,CategoryPlot.java,486,configureRangeAxes();
S162,CategoryPlot.java,488,this.domainGridlinesVisible = DEFAULT_DOMAIN_GRIDLINES_VISIBLE;
S163,CategoryPlot.java,489,this.domainGridlinePosition = CategoryAnchor.MIDDLE;
S164,CategoryPlot.java,490,this.domainGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S165,CategoryPlot.java,491,this.domainGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S166,CategoryPlot.java,493,this.rangeGridlinesVisible = DEFAULT_RANGE_GRIDLINES_VISIBLE;
S167,CategoryPlot.java,494,this.rangeGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S168,CategoryPlot.java,495,this.rangeGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S169,CategoryPlot.java,497,this.foregroundDomainMarkers = new HashMap();
S170,CategoryPlot.java,498,this.backgroundDomainMarkers = new HashMap();
S171,CategoryPlot.java,499,this.foregroundRangeMarkers = new HashMap();
S172,CategoryPlot.java,500,this.backgroundRangeMarkers = new HashMap();
S173,CategoryPlot.java,502,"Marker baseline = new ValueMarker(0.0, new Color(0.8f, 0.8f, 0.8f,"
S174,CategoryPlot.java,505,"addRangeMarker(baseline, Layer.BACKGROUND);"
S175,CategoryPlot.java,507,this.anchorValue = 0.0;
S176,CategoryPlot.java,509,this.rangeCrosshairVisible = DEFAULT_CROSSHAIR_VISIBLE;
S177,CategoryPlot.java,510,this.rangeCrosshairValue = 0.0;
S178,CategoryPlot.java,511,this.rangeCrosshairStroke = DEFAULT_CROSSHAIR_STROKE;
S179,CategoryPlot.java,512,this.rangeCrosshairPaint = DEFAULT_CROSSHAIR_PAINT;
S180,CategoryPlot.java,514,this.annotations = new java.util.ArrayList();
S181,CategoryPlot.java,627,"setDomainAxis(0, axis);"
S182,CategoryPlot.java,640,"setDomainAxis(index, axis, true);"
S183,CategoryPlot.java,656,if (axis != null) {
S184,CategoryPlot.java,657,axis.setPlot(this);
S185,CategoryPlot.java,660,if (axis != null) {
S186,CategoryPlot.java,661,axis.configure();
S187,CategoryPlot.java,662,axis.addChangeListener(this);
S188,CategoryPlot.java,664,if (notify) {
S189,CategoryPlot.java,665,notifyListeners(new PlotChangeEvent(this));
S190,CategoryPlot.java,698,return this.domainAxes.indexOf(axis);
S191,CategoryPlot.java,755,"setDomainAxisLocation(0, location, notify);"
S192,CategoryPlot.java,903,"setRangeAxis(0, axis);"
S193,CategoryPlot.java,914,"setRangeAxis(index, axis, true);"
S194,CategoryPlot.java,930,if (axis != null) {
S195,CategoryPlot.java,931,axis.setPlot(this);
S196,CategoryPlot.java,933,"this.rangeAxes.set(index, axis);"
S197,CategoryPlot.java,934,if (axis != null) {
S198,CategoryPlot.java,935,axis.configure();
S199,CategoryPlot.java,936,axis.addChangeListener(this);
S200,CategoryPlot.java,938,if (notify) {
S201,CategoryPlot.java,939,notifyListeners(new PlotChangeEvent(this));
S202,CategoryPlot.java,973,int result = this.rangeAxes.indexOf(axis);
S203,CategoryPlot.java,981,return result;
S204,CategoryPlot.java,1037,"setRangeAxisLocation(0, location, notify);"
S205,CategoryPlot.java,1179,"setDataset(0, dataset);"
S206,CategoryPlot.java,1197,if (dataset != null) {
S207,CategoryPlot.java,1198,dataset.addChangeListener(this);
S208,CategoryPlot.java,1202,"DatasetChangeEvent event = new DatasetChangeEvent(this, dataset);"
S209,CategoryPlot.java,1203,datasetChanged(event);
S210,CategoryPlot.java,1227,"this.datasetToDomainAxisMap.set(index, new Integer(axisIndex));"
S211,CategoryPlot.java,1229,"datasetChanged(new DatasetChangeEvent(this, getDataset(index)));"
S212,CategoryPlot.java,1262,"datasetChanged(new DatasetChangeEvent(this, getDataset(index)));"
S213,CategoryPlot.java,1322,"setRenderer(0, renderer, true);"
S214,CategoryPlot.java,1382,if (renderer != null) {
S215,CategoryPlot.java,1384,renderer.addChangeListener(this);
S216,CategoryPlot.java,1387,configureDomainAxes();
S217,CategoryPlot.java,1388,configureRangeAxes();
S218,CategoryPlot.java,1390,if (notify) {
S219,CategoryPlot.java,1391,notifyListeners(new PlotChangeEvent(this));
S220,CategoryPlot.java,1841,int count = this.rangeAxes.size();
S221,CategoryPlot.java,1842,for (int axisIndex = 0; axisIndex < count; axisIndex++) {
S222,CategoryPlot.java,1848,if (getParent() != null) {
S223,CategoryPlot.java,1854,notifyListeners(e);
S224,CategoryPlot.java,2073,"addRangeMarker(0, marker, layer);"
S225,CategoryPlot.java,2106,marker.addChangeListener(this);
S226,CategoryPlot.java,2107,notifyListeners(new PlotChangeEvent(this));
S227,ChartChangeEvent.java,69,"this(source, null, ChartChangeEventType.GENERAL);"
S228,ChartChangeEvent.java,93,super(source);
S229,ChartChangeEvent.java,94,this.chart = chart;
S230,ChartChangeEvent.java,95,this.type = type;
S231,ChartChangeEventType.java,55,public static final ChartChangeEventType GENERAL
S232,ChartChangeEventType.java,74,private ChartChangeEventType(String name) {
S233,ChartChangeEventType.java,75,this.name = name;
S234,ChartFactory.java,274,PiePlot plot = new PiePlot(dataset);
S235,ChartFactory.java,275,plot.setLabelGenerator(new StandardPieSectionLabelGenerator());
S236,ChartFactory.java,276,"plot.setInsets(new RectangleInsets(0.0, 5.0, 5.0, 5.0));"
S237,ChartFactory.java,277,if (tooltips) {
S238,ChartFactory.java,278,plot.setToolTipGenerator(new StandardPieToolTipGenerator());
S239,ChartFactory.java,283,"return new JFreeChart(title, JFreeChart.DEFAULT_TITLE_FONT, plot,"
S240,ChartFactory.java,694,PiePlot3D plot = new PiePlot3D(dataset);
S241,ChartFactory.java,695,"plot.setInsets(new RectangleInsets(0.0, 5.0, 5.0, 5.0));"
S242,ChartFactory.java,696,if (tooltips) {
S243,ChartFactory.java,697,plot.setToolTipGenerator(new StandardPieToolTipGenerator());
S244,ChartFactory.java,702,"return new JFreeChart(title, JFreeChart.DEFAULT_TITLE_FONT, plot,"
S245,DatasetChangeEvent.java,71,super(source);
S246,DatasetGroup.java,63,super();
S247,DatasetRenderingOrder.java,68,public static final DatasetRenderingOrder REVERSE
S248,DatasetRenderingOrder.java,79,private DatasetRenderingOrder(String name) {
S249,DatasetRenderingOrder.java,80,this.name = name;
S250,DefaultCategoryDataset.java,73,public DefaultCategoryDataset() {
S251,DefaultCategoryDataset.java,74,this.data = new DefaultKeyedValues2D();
S252,DefaultPieDataset.java,87,public DefaultPieDataset() {
S253,DefaultPieDataset.java,88,this.data = new DefaultKeyedValues();
S254,DefaultPieDataset.java,200,fireDatasetChanged();
S255,IntervalXYDelegate.java,131,"public IntervalXYDelegate(XYDataset dataset, boolean autoWidth) {"
S256,IntervalXYDelegate.java,135,this.dataset = dataset;
S257,IntervalXYDelegate.java,136,this.autoWidth = autoWidth;
S258,IntervalXYDelegate.java,137,this.intervalPositionFactor = 0.5;
S259,IntervalXYDelegate.java,138,this.autoIntervalWidth = Double.POSITIVE_INFINITY;
S260,IntervalXYDelegate.java,139,this.fixedIntervalWidth = 1.0;
S261,ItemLabelAnchor.java,156,public static final ItemLabelAnchor OUTSIDE12
S262,ItemLabelAnchor.java,167,private ItemLabelAnchor(String name) {
S263,ItemLabelPosition.java,90,"this(itemLabelAnchor, textAnchor, TextAnchor.CENTER, 0.0);"
S264,ItemLabelPosition.java,109,double angle) {
S265,JFreeChart.java,384,this.plot = plot;
S266,JFreeChart.java,723,if ((index < 0) || (index >= getSubtitleCount())) {
S267,JFreeChart.java,724,"throw new IllegalArgumentException(""Index out of range."");"
S268,JFreeChart.java,738,if (subtitle == null) {
S269,JFreeChart.java,739,"throw new IllegalArgumentException(""Null 'subtitle' argument."");"
S270,JFreeChart.java,756,if (index < 0 || index > getSubtitleCount()) {
S271,JFreeChart.java,757,throw new IllegalArgumentException(
S272,JFreeChart.java,805,return this.plot;
S273,Marker.java,198,this.listenerList = new EventListenerList();
S274,Marker.java,534,"this.listenerList.add(MarkerChangeListener.class, listener);"
S275,NumberAxis.java,196,"super(label, NumberAxis.createStandardTickUnits());"
S276,NumberAxis.java,197,this.rangeType = RangeType.FULL;
S277,NumberAxis.java,198,this.autoRangeIncludesZero = DEFAULT_AUTO_RANGE_INCLUDES_ZERO;
S278,NumberAxis.java,199,this.autoRangeStickyZero = DEFAULT_AUTO_RANGE_STICKY_ZERO;
S279,NumberAxis.java,238,return this.autoRangeIncludesZero;
S280,NumberAxis.java,273,return this.autoRangeStickyZero;
S281,NumberAxis.java,411,if (isAutoRange()) {
S282,NumberAxis.java,412,autoAdjustRange();
S283,NumberAxis.java,421,Plot plot = getPlot();
S284,NumberAxis.java,422,if (plot == null) {
S285,NumberAxis.java,426,if (plot instanceof ValueAxisPlot) {
S286,NumberAxis.java,434,double upper = r.getUpperBound();
S287,NumberAxis.java,435,double lower = r.getLowerBound();
S288,NumberAxis.java,436,if (this.rangeType == RangeType.POSITIVE) {
S289,NumberAxis.java,440,else if (this.rangeType == RangeType.NEGATIVE) {
S290,NumberAxis.java,445,if (getAutoRangeIncludesZero()) {
S291,NumberAxis.java,446,"lower = Math.min(lower, 0.0);"
S292,NumberAxis.java,447,"upper = Math.max(upper, 0.0);"
S293,NumberAxis.java,449,double range = upper - lower;
S294,NumberAxis.java,452,double fixedAutoRange = getFixedAutoRange();
S295,NumberAxis.java,453,if (fixedAutoRange > 0.0) {
S296,NumberAxis.java,458,double minRange = getAutoRangeMinimumSize();
S297,NumberAxis.java,459,if (range < minRange) {
S298,NumberAxis.java,482,if (getAutoRangeStickyZero()) {
S299,NumberAxis.java,483,if (upper <= 0.0) {
S300,NumberAxis.java,487,upper = upper + getUpperMargin() * range;
S301,NumberAxis.java,489,if (lower >= 0.0) {
S302,NumberAxis.java,490,"lower = Math.max(0.0, lower - getLowerMargin() * range);"
S303,NumberAxis.java,502,"setRange(new Range(lower, upper), false, false);"
S304,NumberAxis.java,712,"DecimalFormat df10 = new DecimalFormat(""#,###,###,##0"");"
S305,ObjectList.java,58,public ObjectList() {
S306,ObjectList.java,95,"super.set(index, object);"
S307,ObjectList.java,107,return super.indexOf(object);
S308,PaintList.java,59,super();
S309,PaintMap.java,77,public PaintMap() {
S310,PaintMap.java,78,this.store = new HashMap();
S311,PieLabelDistributor.java,54,private double minGap = 4.0;
S312,PieLabelDistributor.java,62,super();
S313,PiePlot.java,241,"public static final Font DEFAULT_LABEL_FONT = new Font(""SansSerif"","
S314,PiePlot.java,245,public static final Paint DEFAULT_LABEL_PAINT = Color.black;
S315,PiePlot.java,248,"public static final Paint DEFAULT_LABEL_BACKGROUND_PAINT = new Color(255,"
S316,PiePlot.java,252,public static final Paint DEFAULT_LABEL_OUTLINE_PAINT = Color.black;
S317,PiePlot.java,255,public static final Stroke DEFAULT_LABEL_OUTLINE_STROKE = new BasicStroke(
S318,PiePlot.java,259,"public static final Paint DEFAULT_LABEL_SHADOW_PAINT = new Color(151, 151,"
S319,PiePlot.java,311,private transient Paint shadowPaint = Color.gray;
S320,PiePlot.java,314,private double shadowXOffset = 4.0f;
S321,PiePlot.java,317,private double shadowYOffset = 4.0f;
S322,PiePlot.java,360,private boolean simpleLabels = true;
S323,PiePlot.java,378,private double maximumLabelWidth = 0.20;
S324,PiePlot.java,384,private double labelGap = 0.05;
S325,PiePlot.java,390,private double labelLinkMargin = 0.05;
S326,PiePlot.java,393,private transient Paint labelLinkPaint = Color.black;
S327,PiePlot.java,396,private transient Stroke labelLinkStroke = new BasicStroke(0.5f);
S328,PiePlot.java,458,this(null);
S329,PiePlot.java,467,super();
S330,PiePlot.java,468,"setBackgroundPaint(new Color(230, 230, 230));"
S331,PiePlot.java,469,this.dataset = dataset;
S332,PiePlot.java,470,if (dataset != null) {
S333,PiePlot.java,471,dataset.addChangeListener(this);
S334,PiePlot.java,473,this.pieIndex = 0;
S335,PiePlot.java,475,this.interiorGap = DEFAULT_INTERIOR_GAP;
S336,PiePlot.java,476,this.circular = true;
S337,PiePlot.java,477,this.startAngle = DEFAULT_START_ANGLE;
S338,PiePlot.java,478,this.direction = Rotation.CLOCKWISE;
S339,PiePlot.java,479,this.minimumArcAngleToDraw = DEFAULT_MINIMUM_ARC_ANGLE_TO_DRAW;
S340,PiePlot.java,481,this.sectionPaintMap = new PaintMap();
S341,PiePlot.java,482,this.baseSectionPaint = Color.gray;
S342,PiePlot.java,484,this.sectionOutlinesVisible = true;
S343,PiePlot.java,485,this.sectionOutlinePaintMap = new PaintMap();
S344,PiePlot.java,486,this.baseSectionOutlinePaint = DEFAULT_OUTLINE_PAINT;
S345,PiePlot.java,488,this.sectionOutlineStrokeMap = new StrokeMap();
S346,PiePlot.java,489,this.baseSectionOutlineStroke = DEFAULT_OUTLINE_STROKE;
S347,PiePlot.java,491,this.explodePercentages = new TreeMap();
S348,PiePlot.java,493,this.labelGenerator = new StandardPieSectionLabelGenerator();
S349,PiePlot.java,494,this.labelFont = DEFAULT_LABEL_FONT;
S350,PiePlot.java,495,this.labelPaint = DEFAULT_LABEL_PAINT;
S351,PiePlot.java,496,this.labelBackgroundPaint = DEFAULT_LABEL_BACKGROUND_PAINT;
S352,PiePlot.java,497,this.labelOutlinePaint = DEFAULT_LABEL_OUTLINE_PAINT;
S353,PiePlot.java,498,this.labelOutlineStroke = DEFAULT_LABEL_OUTLINE_STROKE;
S354,PiePlot.java,499,this.labelShadowPaint = DEFAULT_LABEL_SHADOW_PAINT;
S355,PiePlot.java,500,this.labelLinksVisible = true;
S356,PiePlot.java,501,this.labelDistributor = new PieLabelDistributor(0);
S357,PiePlot.java,503,this.simpleLabels = false;
S358,PiePlot.java,504,"this.simpleLabelOffset = new RectangleInsets(UnitType.RELATIVE, 0.18,"
S359,PiePlot.java,506,"this.labelPadding = new RectangleInsets(2, 2, 2, 2);"
S360,PiePlot.java,508,this.toolTipGenerator = null;
S361,PiePlot.java,509,this.urlGenerator = null;
S362,PiePlot.java,510,this.legendLabelGenerator = new StandardPieSectionLabelGenerator();
S363,PiePlot.java,511,this.legendLabelToolTipGenerator = null;
S364,PiePlot.java,512,this.legendLabelURLGenerator = null;
S365,PiePlot.java,513,this.legendItemShape = Plot.DEFAULT_LEGEND_ITEM_CIRCLE;
S366,PiePlot.java,515,this.ignoreNullValues = false;
S367,PiePlot.java,516,this.ignoreZeroValues = false;
S368,PiePlot.java,540,PieDataset existing = this.dataset;
S369,PiePlot.java,541,if (existing != null) {
S370,PiePlot.java,542,existing.removeChangeListener(this);
S371,PiePlot.java,546,this.dataset = dataset;
S372,PiePlot.java,553,"DatasetChangeEvent event = new DatasetChangeEvent(this, dataset);"
S373,PiePlot.java,554,datasetChanged(event);
S374,PiePlot.java,707,this.circular = circular;
S375,PiePlot.java,923,if (paint == null) {
S376,PiePlot.java,924,"throw new IllegalArgumentException(""Null 'paint' argument."");"
S377,PiePlot.java,1386,this.labelGenerator = generator;
S378,PiePlot.java,1387,notifyListeners(new PlotChangeEvent(this));
S379,PiePlot.java,1838,this.toolTipGenerator = generator;
S380,PiePlot.java,1839,notifyListeners(new PlotChangeEvent(this));
S381,PiePlot.java,2742,if (obj == this) {
S382,PiePlot.java,2743,return true;
S383,PiePlot3D.java,124,private double depthFactor = 0.2;
S384,PiePlot3D.java,132,private boolean darkerSides = false;  // default preserves previous
S385,PiePlot3D.java,149,super(dataset);
S386,PiePlot3D.java,150,"setCircular(false, false);"
S387,Plot.java,196,public static final RectangleInsets DEFAULT_INSETS
S388,Plot.java,200,public static final Stroke DEFAULT_OUTLINE_STROKE = new BasicStroke(0.5f);
S389,Plot.java,203,public static final Paint DEFAULT_OUTLINE_PAINT = Color.gray;
S390,Plot.java,212,public static final Paint DEFAULT_BACKGROUND_PAINT = Color.LIGHT_GRAY;
S391,Plot.java,225,public static final Shape DEFAULT_LEGEND_ITEM_CIRCLE
S392,Plot.java,266,private int backgroundImageAlignment = Align.FIT;
S393,Plot.java,269,private float backgroundImageAlpha = 0.5f;
S394,Plot.java,286,protected Plot() {
S395,Plot.java,288,this.parent = null;
S396,Plot.java,289,this.insets = DEFAULT_INSETS;
S397,Plot.java,290,this.backgroundPaint = DEFAULT_BACKGROUND_PAINT;
S398,Plot.java,291,this.backgroundAlpha = DEFAULT_BACKGROUND_ALPHA;
S399,Plot.java,292,this.backgroundImage = null;
S400,Plot.java,293,this.outlineVisible = true;
