statement_id,file,line,code
S181,AbstractCategoryItemRenderer.java,885,"line = new Line2D.Double(dataArea.getMinX(), v,"
S182,AbstractCategoryItemRenderer.java,889,Paint paint = plot.getRangeGridlinePaint();
S183,AbstractCategoryItemRenderer.java,890,if (paint == null) {
S184,AbstractCategoryItemRenderer.java,893,g2.setPaint(paint);
S185,AbstractCategoryItemRenderer.java,895,Stroke stroke = plot.getRangeGridlineStroke();
S186,AbstractCategoryItemRenderer.java,896,if (stroke == null) {
S187,AbstractCategoryItemRenderer.java,899,g2.setStroke(stroke);
S188,AbstractCategoryItemRenderer.java,901,g2.draw(line);
S189,AbstractCategoryItemRenderer.java,1009,if (marker instanceof ValueMarker) {
S190,AbstractCategoryItemRenderer.java,1010,ValueMarker vm = (ValueMarker) marker;
S191,AbstractCategoryItemRenderer.java,1011,double value = vm.getValue();
S192,AbstractCategoryItemRenderer.java,1012,Range range = axis.getRange();
S193,AbstractCategoryItemRenderer.java,1014,if (!range.contains(value)) {
S194,AbstractCategoryItemRenderer.java,1015,return;
S195,AbstractCategoryItemRenderer.java,1018,final Composite savedComposite = g2.getComposite();
S196,AbstractCategoryItemRenderer.java,1019,g2.setComposite(AlphaComposite.getInstance(
S197,AbstractCategoryItemRenderer.java,1022,PlotOrientation orientation = plot.getOrientation();
S198,AbstractCategoryItemRenderer.java,1023,"double v = axis.valueToJava2D(value, dataArea,"
S199,AbstractCategoryItemRenderer.java,1025,Line2D line = null;
S200,AbstractCategoryItemRenderer.java,1026,if (orientation == PlotOrientation.HORIZONTAL) {
S201,AbstractCategoryItemRenderer.java,1027,"line = new Line2D.Double(v, dataArea.getMinY(), v,"
S202,AbstractCategoryItemRenderer.java,1030,else if (orientation == PlotOrientation.VERTICAL) {
S203,AbstractCategoryItemRenderer.java,1031,"line = new Line2D.Double(dataArea.getMinX(), v,"
S204,AbstractCategoryItemRenderer.java,1035,g2.setPaint(marker.getPaint());
S205,AbstractCategoryItemRenderer.java,1036,g2.setStroke(marker.getStroke());
S206,AbstractCategoryItemRenderer.java,1037,g2.draw(line);
S207,AbstractCategoryItemRenderer.java,1039,String label = marker.getLabel();
S208,AbstractCategoryItemRenderer.java,1040,RectangleAnchor anchor = marker.getLabelAnchor();
S209,AbstractCategoryItemRenderer.java,1041,if (label != null) {
S210,AbstractCategoryItemRenderer.java,1053,g2.setComposite(savedComposite);
S211,AbstractCategoryItemRenderer.java,1055,else if (marker instanceof IntervalMarker) {
S212,AbstractCategoryItemRenderer.java,1056,IntervalMarker im = (IntervalMarker) marker;
S213,AbstractCategoryItemRenderer.java,1057,double start = im.getStartValue();
S214,AbstractCategoryItemRenderer.java,1058,double end = im.getEndValue();
S215,AbstractCategoryItemRenderer.java,1059,Range range = axis.getRange();
S216,AbstractCategoryItemRenderer.java,1060,"if (!(range.intersects(start, end))) {"
S217,AbstractCategoryItemRenderer.java,1061,return;
S218,AbstractCategoryItemRenderer.java,1242,CategoryPlot p = getPlot();
S219,AbstractCategoryItemRenderer.java,1243,if (p == null) {
S220,AbstractCategoryItemRenderer.java,1248,if (!isSeriesVisible(series) || !isSeriesVisibleInLegend(series)) {
S221,AbstractCategoryItemRenderer.java,1252,CategoryDataset dataset = p.getDataset(datasetIndex);
S222,AbstractCategoryItemRenderer.java,1253,"String label = this.legendItemLabelGenerator.generateLabel(dataset,"
S223,AbstractCategoryItemRenderer.java,1255,String description = label;
S224,AbstractCategoryItemRenderer.java,1256,String toolTipText = null;
S225,AbstractCategoryItemRenderer.java,1257,if (this.legendItemToolTipGenerator != null) {
S226,AbstractCategoryItemRenderer.java,1261,String urlText = null;
S227,AbstractCategoryItemRenderer.java,1262,if (this.legendItemURLGenerator != null) {
S228,AbstractCategoryItemRenderer.java,1266,Shape shape = lookupSeriesShape(series);
S229,AbstractCategoryItemRenderer.java,1267,Paint paint = lookupSeriesPaint(series);
S230,AbstractCategoryItemRenderer.java,1268,Paint outlinePaint = lookupSeriesOutlinePaint(series);
S231,AbstractCategoryItemRenderer.java,1269,Stroke outlineStroke = lookupSeriesOutlineStroke(series);
S232,AbstractCategoryItemRenderer.java,1271,"LegendItem item = new LegendItem(label, description, toolTipText,"
S233,AbstractCategoryItemRenderer.java,1273,item.setSeriesKey(dataset.getRowKey(series));
S234,AbstractCategoryItemRenderer.java,1274,item.setSeriesIndex(series);
S235,AbstractCategoryItemRenderer.java,1275,item.setDataset(dataset);
S236,AbstractCategoryItemRenderer.java,1276,item.setDatasetIndex(datasetIndex);
S237,AbstractCategoryItemRenderer.java,1277,return item;
S238,AbstractCategoryItemRenderer.java,1289,if (obj == this) {
S239,AbstractCategoryItemRenderer.java,1292,if (!(obj instanceof AbstractCategoryItemRenderer)) {
S240,AbstractCategoryItemRenderer.java,1295,AbstractCategoryItemRenderer that = (AbstractCategoryItemRenderer) obj;
S241,AbstractCategoryItemRenderer.java,1297,"if (!ObjectUtilities.equal(this.itemLabelGeneratorList,"
S242,AbstractCategoryItemRenderer.java,1301,"if (!ObjectUtilities.equal(this.baseItemLabelGenerator,"
S243,AbstractCategoryItemRenderer.java,1305,"if (!ObjectUtilities.equal(this.toolTipGeneratorList,"
S244,AbstractCategoryItemRenderer.java,1309,"if (!ObjectUtilities.equal(this.baseToolTipGenerator,"
S245,AbstractCategoryItemRenderer.java,1313,"if (!ObjectUtilities.equal(this.urlGeneratorList,"
S246,AbstractCategoryItemRenderer.java,1317,"if (!ObjectUtilities.equal(this.baseURLGenerator,"
S247,AbstractCategoryItemRenderer.java,1321,"if (!ObjectUtilities.equal(this.legendItemLabelGenerator,"
S248,AbstractCategoryItemRenderer.java,1325,"if (!ObjectUtilities.equal(this.legendItemToolTipGenerator,"
S249,AbstractCategoryItemRenderer.java,1329,"if (!ObjectUtilities.equal(this.legendItemURLGenerator,"
S250,AbstractCategoryItemRenderer.java,1333,"if (!ObjectUtilities.equal(this.backgroundAnnotations,"
S251,AbstractCategoryItemRenderer.java,1337,"if (!ObjectUtilities.equal(this.foregroundAnnotations,"
S252,AbstractCategoryItemRenderer.java,1341,return super.equals(obj);
S253,AbstractCategoryItemRenderer.java,1350,int result = super.hashCode();
S254,AbstractCategoryItemRenderer.java,1351,return result;
S255,AbstractCategoryItemRenderer.java,1360,DrawingSupplier result = null;
S256,AbstractCategoryItemRenderer.java,1361,CategoryPlot cp = getPlot();
S257,AbstractCategoryItemRenderer.java,1362,if (cp != null) {
S258,AbstractCategoryItemRenderer.java,1363,result = cp.getDrawingSupplier();
S259,AbstractCategoryItemRenderer.java,1365,return result;
S260,AbstractCategoryItemRenderer.java,1429,Iterator iterator = null;
S261,AbstractCategoryItemRenderer.java,1430,if (layer.equals(Layer.FOREGROUND)) {
S262,AbstractCategoryItemRenderer.java,1431,iterator = this.foregroundAnnotations.iterator();
S263,AbstractCategoryItemRenderer.java,1433,else if (layer.equals(Layer.BACKGROUND)) {
S264,AbstractCategoryItemRenderer.java,1434,iterator = this.backgroundAnnotations.iterator();
S265,AbstractCategoryItemRenderer.java,1440,while (iterator.hasNext()) {
S266,AbstractCategoryItemRenderer.java,1460,AbstractCategoryItemRenderer clone
S267,AbstractCategoryItemRenderer.java,1464,if (this.itemLabelGeneratorList != null) {
S268,AbstractCategoryItemRenderer.java,1465,clone.itemLabelGeneratorList
S269,AbstractCategoryItemRenderer.java,1469,if (this.baseItemLabelGenerator != null) {
S270,AbstractCategoryItemRenderer.java,1470,if (this.baseItemLabelGenerator instanceof PublicCloneable) {
S271,AbstractCategoryItemRenderer.java,1471,PublicCloneable pc
S272,AbstractCategoryItemRenderer.java,1473,clone.baseItemLabelGenerator
S273,AbstractCategoryItemRenderer.java,1482,if (this.toolTipGeneratorList != null) {
S274,AbstractCategoryItemRenderer.java,1483,clone.toolTipGeneratorList
S275,AbstractCategoryItemRenderer.java,1487,if (this.baseToolTipGenerator != null) {
S276,AbstractCategoryItemRenderer.java,1500,if (this.urlGeneratorList != null) {
S277,AbstractCategoryItemRenderer.java,1501,clone.urlGeneratorList = (ObjectList) this.urlGeneratorList.clone();
S278,AbstractCategoryItemRenderer.java,1504,if (this.baseURLGenerator != null) {
S279,AbstractCategoryItemRenderer.java,1515,if (this.legendItemLabelGenerator instanceof PublicCloneable) {
S280,AbstractCategoryItemRenderer.java,1516,clone.legendItemLabelGenerator = (CategorySeriesLabelGenerator)
S281,AbstractCategoryItemRenderer.java,1519,if (this.legendItemToolTipGenerator instanceof PublicCloneable) {
S282,AbstractCategoryItemRenderer.java,1523,if (this.legendItemURLGenerator instanceof PublicCloneable) {
S283,AbstractCategoryItemRenderer.java,1527,return clone;
S284,AbstractCategoryItemRenderer.java,1539,CategoryAxis result = plot.getDomainAxis(index);
S285,AbstractCategoryItemRenderer.java,1540,if (result == null) {
S286,AbstractCategoryItemRenderer.java,1543,return result;
S287,AbstractCategoryItemRenderer.java,1600,return this.legendItemLabelGenerator;
S288,AbstractCategoryItemRenderer.java,1628,return this.legendItemToolTipGenerator;
S289,AbstractCategoryItemRenderer.java,1653,return this.legendItemURLGenerator;
S290,AbstractCategoryItemRenderer.java,1683,String tip = null;
S291,AbstractCategoryItemRenderer.java,1684,"CategoryToolTipGenerator tipster = getToolTipGenerator(row, column);"
S292,AbstractCategoryItemRenderer.java,1685,if (tipster != null) {
S293,AbstractCategoryItemRenderer.java,1688,String url = null;
S294,AbstractCategoryItemRenderer.java,1689,"CategoryURLGenerator urlster = getURLGenerator(row, column);"
S295,AbstractCategoryItemRenderer.java,1690,if (urlster != null) {
S296,AbstractCategoryItemRenderer.java,1693,"CategoryItemEntity entity = new CategoryItemEntity(hotspot, tip, url,"
S297,AbstractCategoryItemRenderer.java,1695,entities.add(entity);
S298,AbstractDataset.java,94,protected AbstractDataset() {
S299,AbstractDataset.java,95,this.group = new DatasetGroup();
S300,AbstractDataset.java,96,this.listenerList = new EventListenerList();
S301,AbstractDataset.java,132,"this.listenerList.add(DatasetChangeListener.class, listener);"
S302,AbstractDataset.java,144,"this.listenerList.remove(DatasetChangeListener.class, listener);"
S303,AbstractDataset.java,160,List list = Arrays.asList(this.listenerList.getListenerList());
S304,AbstractDataset.java,161,return list.contains(listener);
S305,AbstractDataset.java,170,"notifyListeners(new DatasetChangeEvent(this, this));"
S306,AbstractDataset.java,184,Object[] listeners = this.listenerList.getListenerList();
S307,AbstractDataset.java,185,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S308,AbstractDataset.java,186,if (listeners[i] == DatasetChangeListener.class) {
S309,AbstractDataset.java,187,((DatasetChangeListener) listeners[i + 1]).datasetChanged(
S310,AbstractDataset.java,218,stream.defaultWriteObject();
S311,AbstractDataset.java,231,stream.defaultReadObject();
S312,AbstractDataset.java,232,this.listenerList = new EventListenerList();
S313,AbstractDataset.java,233,"stream.registerValidation(this, 10);  // see comments about priority of"
S314,AbstractDataset.java,255,fireDatasetChanged();
S315,AbstractIntervalXYDataset.java,51,public abstract class AbstractIntervalXYDataset extends AbstractXYDataset
S316,AbstractIntervalXYDataset.java,100,double result = Double.NaN;
S317,AbstractIntervalXYDataset.java,101,"Number y = getStartY(series, item);"
S318,AbstractIntervalXYDataset.java,102,if (y != null) {
S319,AbstractIntervalXYDataset.java,103,result = y.doubleValue();
S320,AbstractIntervalXYDataset.java,105,return result;
S321,AbstractIntervalXYDataset.java,118,double result = Double.NaN;
S322,AbstractIntervalXYDataset.java,119,"Number y = getEndY(series, item);"
S323,AbstractIntervalXYDataset.java,120,if (y != null) {
S324,AbstractIntervalXYDataset.java,121,result = y.doubleValue();
S325,AbstractIntervalXYDataset.java,123,return result;
S326,AbstractObjectList.java,66,private int size = 0;
S327,AbstractObjectList.java,69,private int increment = DEFAULT_INITIAL_CAPACITY;
S328,AbstractObjectList.java,75,this(DEFAULT_INITIAL_CAPACITY);
S329,AbstractObjectList.java,84,"this (initialCapacity, initialCapacity);"
S330,AbstractObjectList.java,93,"protected AbstractObjectList(int initialCapacity, int increment) {"
S331,AbstractObjectList.java,94,this.objects = new Object[initialCapacity];
S332,AbstractObjectList.java,95,this.increment = increment;
S333,AbstractObjectList.java,107,Object result = null;
S334,AbstractObjectList.java,108,if (index >= 0 && index < this.size) {
S335,AbstractObjectList.java,109,result = this.objects[index];
S336,AbstractObjectList.java,111,return result;
S337,AbstractObjectList.java,121,if (index < 0) {
S338,AbstractObjectList.java,124,if (index >= this.objects.length) {
S339,AbstractObjectList.java,125,Object[] enlarged = new Object[index + this.increment];
S340,AbstractObjectList.java,126,"System.arraycopy(this.objects, 0, enlarged, 0, this.objects.length);"
S341,AbstractObjectList.java,127,this.objects = enlarged;
S342,AbstractObjectList.java,129,this.objects[index] = object;
S343,AbstractObjectList.java,130,"this.size = Math.max(this.size, index + 1);"
S344,AbstractObjectList.java,147,return this.size;
S345,AbstractObjectList.java,159,for (int index = 0; index < this.size; index++) {
S346,AbstractObjectList.java,160,if (this.objects[index] == object) {
S347,AbstractObjectList.java,161,return (index);
S348,AbstractObjectList.java,164,return -1;
S349,AbstractObjectList.java,176,if (obj == null) {
S350,AbstractObjectList.java,180,if (obj == this) {
S351,AbstractObjectList.java,181,return true;
S352,AbstractObjectList.java,184,if (!(obj instanceof AbstractObjectList)) {
S353,AbstractObjectList.java,188,AbstractObjectList other = (AbstractObjectList) obj;
S354,AbstractObjectList.java,189,int listSize = size();
S355,AbstractObjectList.java,190,for (int i = 0; i < listSize; i++) {
S356,AbstractObjectList.java,191,"if (!ObjectUtilities.equal(get(i), other.get(i))) {"
S357,AbstractObjectList.java,192,return false;
S358,AbstractObjectList.java,195,return true;
S359,AbstractObjectList.java,218,AbstractObjectList clone = (AbstractObjectList) super.clone();
S360,AbstractObjectList.java,219,if (this.objects != null) {
S361,AbstractObjectList.java,220,clone.objects = new Object[this.objects.length];
S362,AbstractObjectList.java,221,"System.arraycopy(this.objects, 0, clone.objects, 0,"
S363,AbstractObjectList.java,224,return clone;
S364,AbstractObjectList.java,238,stream.defaultWriteObject();
S365,AbstractObjectList.java,239,int count = size();
S366,AbstractObjectList.java,240,stream.writeInt(count);
S367,AbstractObjectList.java,241,for (int i = 0; i < count; i++) {
S368,AbstractObjectList.java,242,final Object object = get(i);
S369,AbstractObjectList.java,243,if (object != null && object instanceof Serializable) {
S370,AbstractObjectList.java,244,stream.writeInt(i);
S371,AbstractObjectList.java,245,stream.writeObject(object);
S372,AbstractObjectList.java,248,stream.writeInt(-1);
S373,AbstractObjectList.java,265,stream.defaultReadObject();
S374,AbstractObjectList.java,266,this.objects = new Object[this.size];
S375,AbstractObjectList.java,267,int count = stream.readInt();
S376,AbstractObjectList.java,268,for (int i = 0; i < count; i++) {
S377,AbstractObjectList.java,269,int index = stream.readInt();
S378,AbstractObjectList.java,270,if (index != -1) {
S379,AbstractObjectList.java,271,"set(index, stream.readObject());"
S380,AbstractPieItemLabelGenerator.java,82,NumberFormat percentFormat) {
S381,AbstractPieItemLabelGenerator.java,84,if (labelFormat == null) {
S382,AbstractPieItemLabelGenerator.java,87,if (numberFormat == null) {
S383,AbstractPieItemLabelGenerator.java,90,if (percentFormat == null) {
S384,AbstractPieItemLabelGenerator.java,95,this.labelFormat = labelFormat;
