statement_id,file,line,code
S309,CharacterReader.java,353,char upScan = Character.toUpperCase(seq.charAt(offset));
S310,CharacterReader.java,354,char upTarget = Character.toUpperCase(charBuf[bufPos + offset]);
S311,CharacterReader.java,355,if (upScan != upTarget)
S312,CharacterReader.java,356,return false;
S313,CharacterReader.java,358,return true;
S314,CharacterReader.java,362,if (isEmpty())
S315,CharacterReader.java,365,bufferUp();
S316,CharacterReader.java,366,char c = charBuf[bufPos];
S317,CharacterReader.java,367,for (char seek : seq) {
S318,CharacterReader.java,368,if (seek == c)
S319,CharacterReader.java,369,return true;
S320,CharacterReader.java,371,return false;
S321,CharacterReader.java,375,bufferUp();
S322,CharacterReader.java,376,"return !isEmpty() && Arrays.binarySearch(seq, charBuf[bufPos]) >= 0;"
S323,CharacterReader.java,380,if (isEmpty())
S324,CharacterReader.java,382,char c = charBuf[bufPos];
S325,CharacterReader.java,383,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c);
S326,CharacterReader.java,387,if (isEmpty())
S327,CharacterReader.java,389,char c = charBuf[bufPos];
S328,CharacterReader.java,390,return (c >= '0' && c <= '9');
S329,CharacterReader.java,394,bufferUp();
S330,CharacterReader.java,395,if (matches(seq)) {
S331,CharacterReader.java,396,bufPos += seq.length();
S332,CharacterReader.java,397,return true;
S333,CharacterReader.java,399,return false;
S334,CharacterReader.java,404,if (matchesIgnoreCase(seq)) {
S335,CharacterReader.java,405,bufPos += seq.length();
S336,CharacterReader.java,406,return true;
S337,CharacterReader.java,408,return false;
S338,CharacterReader.java,414,String loScan = seq.toLowerCase(Locale.ENGLISH);
S339,CharacterReader.java,415,String hiScan = seq.toUpperCase(Locale.ENGLISH);
S340,CharacterReader.java,416,return (nextIndexOf(loScan) > -1) || (nextIndexOf(hiScan) > -1);
S341,CharacterReader.java,433,if (count > maxStringCacheLen)
S342,CharacterReader.java,434,"return new String(charBuf, start, count);"
S343,CharacterReader.java,435,if (count < 1)
S344,CharacterReader.java,436,"return """";"
S345,CharacterReader.java,439,int hash = 0;
S346,CharacterReader.java,440,int offset = start;
S347,CharacterReader.java,441,for (int i = 0; i < count; i++) {
S348,CharacterReader.java,442,hash = 31 * hash + charBuf[offset++];
S349,CharacterReader.java,446,final int index = hash & stringCache.length - 1;
S350,CharacterReader.java,447,String cached = stringCache[index];
S351,CharacterReader.java,449,"if (cached == null) { // miss, add"
S352,CharacterReader.java,450,"cached = new String(charBuf, start, count);"
S353,CharacterReader.java,451,stringCache[index] = cached;
S354,CharacterReader.java,453,"if (rangeEquals(charBuf, start, count, cached)) { // hit"
S355,CharacterReader.java,454,return cached;
S356,CharacterReader.java,456,"cached = new String(charBuf, start, count);"
S357,CharacterReader.java,457,"stringCache[index] = cached; // update the cache, as recently used strings are more likely to show up again"
S358,CharacterReader.java,460,return cached;
S359,CharacterReader.java,467,if (count == cached.length()) {
S360,CharacterReader.java,468,int i = start;
S361,CharacterReader.java,469,int j = 0;
S362,CharacterReader.java,470,while (count-- != 0) {
S363,CharacterReader.java,471,if (charBuf[i++] != cached.charAt(j++))
S364,CharacterReader.java,472,return false;
S365,CharacterReader.java,474,return true;
S366,CharacterReader.java,476,return false;
S367,Cleaner.java,35,public class Cleaner {
S368,Cleaner.java,42,public Cleaner(Whitelist whitelist) {
S369,Cleaner.java,43,Validate.notNull(whitelist);
S370,Cleaner.java,44,this.whitelist = whitelist;
S371,Cleaner.java,84,"Document clean = Document.createShell("""");"
S372,Cleaner.java,85,"Document dirty = Document.createShell("""");"
S373,Cleaner.java,86,ParseErrorList errorList = ParseErrorList.tracking(1);
S374,Cleaner.java,87,"List<Node> nodes = Parser.parseFragment(bodyHtml, dirty.body(), """", errorList);"
S375,Cleaner.java,88,"dirty.body().insertChildren(0, nodes);"
S376,Cleaner.java,89,"int numDiscarded = copySafeNodes(dirty.body(), clean.body());"
S377,Cleaner.java,90,return numDiscarded == 0 && errorList.size() == 0;
S378,Cleaner.java,96,private final class CleaningVisitor implements NodeVisitor {
S379,Cleaner.java,97,private int numDiscarded = 0;
S380,Cleaner.java,101,"private CleaningVisitor(Element root, Element destination) {"
S381,Cleaner.java,102,this.root = root;
S382,Cleaner.java,103,this.destination = destination;
S383,Cleaner.java,107,if (source instanceof Element) {
S384,Cleaner.java,108,Element sourceEl = (Element) source;
S385,Cleaner.java,110,"if (whitelist.isSafeTag(sourceEl.tagName())) { // safe, clone and copy safe attrs"
S386,Cleaner.java,111,ElementMeta meta = createSafeElement(sourceEl);
S387,Cleaner.java,112,Element destChild = meta.el;
S388,Cleaner.java,113,destination.appendChild(destChild);
S389,Cleaner.java,115,numDiscarded += meta.numAttribsDiscarded;
S390,Cleaner.java,116,destination = destChild;
S391,Cleaner.java,117,"} else if (source != root) { // not a safe tag, so don't add. don't count root against discarded."
S392,Cleaner.java,120,} else if (source instanceof TextNode) {
S393,Cleaner.java,121,TextNode sourceText = (TextNode) source;
S394,Cleaner.java,122,TextNode destText = new TextNode(sourceText.getWholeText());
S395,Cleaner.java,123,destination.appendChild(destText);
S396,Cleaner.java,124,} else if (source instanceof DataNode && whitelist.isSafeTag(source.parent().nodeName())) {
S397,Cleaner.java,125,DataNode sourceData = (DataNode) source;
S398,Cleaner.java,126,DataNode destData = new DataNode(sourceData.getWholeData());
S399,Cleaner.java,127,destination.appendChild(destData);
S400,Cleaner.java,128,"} else { // else, we don't care about comments, xml proc instructions, etc"
S401,Cleaner.java,134,if (source instanceof Element && whitelist.isSafeTag(source.nodeName())) {
S402,Cleaner.java,135,"destination = destination.parent(); // would have descended, so pop destination stack"
S403,Cleaner.java,141,"CleaningVisitor cleaningVisitor = new CleaningVisitor(source, dest);"
S404,Cleaner.java,142,"NodeTraversor.traverse(cleaningVisitor, source);"
S405,Cleaner.java,143,return cleaningVisitor.numDiscarded;
S406,Cleaner.java,147,String sourceTag = sourceEl.tagName();
S407,Cleaner.java,148,Attributes destAttrs = new Attributes();
S408,Cleaner.java,149,"Element dest = new Element(Tag.valueOf(sourceTag), sourceEl.baseUri(), destAttrs);"
S409,Cleaner.java,150,int numDiscarded = 0;
S410,Cleaner.java,152,Attributes sourceAttrs = sourceEl.attributes();
S411,Cleaner.java,153,for (Attribute sourceAttr : sourceAttrs) {
S412,Cleaner.java,159,Attributes enforcedAttrs = whitelist.getEnforcedAttributes(sourceTag);
S413,Cleaner.java,160,destAttrs.addAll(enforcedAttrs);
S414,Cleaner.java,162,"return new ElementMeta(dest, numDiscarded);"
S415,Cleaner.java,169,"ElementMeta(Element el, int numAttribsDiscarded) {"
S416,Cleaner.java,170,this.el = el;
S417,Cleaner.java,171,this.numAttribsDiscarded = numAttribsDiscarded;
S418,Collector.java,26,Elements elements = new Elements();
S419,Collector.java,27,"NodeTraversor.traverse(new Accumulator(root, elements, eval), root);"
S420,Collector.java,28,return elements;
S421,Collector.java,36,"Accumulator(Element root, Elements elements, Evaluator eval) {"
S422,Collector.java,37,this.root = root;
S423,Collector.java,38,this.elements = elements;
S424,Collector.java,39,this.eval = eval;
S425,Collector.java,43,if (node instanceof Element) {
S426,Collector.java,44,Element el = (Element) node;
S427,Collector.java,45,"if (eval.matches(root, el))"
S428,Collector.java,46,elements.add(el);
S429,Collector.java,56,"FirstFinder finder = new FirstFinder(root, eval);"
S430,Collector.java,57,"NodeTraversor.filter(finder, root);"
S431,Collector.java,58,return finder.match;
S432,Collector.java,61,private static class FirstFinder implements NodeFilter {
S433,Collector.java,63,private Element match = null;
S434,Collector.java,66,"FirstFinder(Element root, Evaluator eval) {"
S435,Collector.java,67,this.root = root;
S436,Collector.java,68,this.eval = eval;
S437,Collector.java,73,if (node instanceof Element) {
S438,Collector.java,74,Element el = (Element) node;
S439,Collector.java,75,"if (eval.matches(root, el)) {"
S440,Collector.java,76,match = el;
S441,Collector.java,77,return STOP;
S442,Collector.java,80,return CONTINUE;
S443,Collector.java,85,return CONTINUE;
S444,CombiningEvaluator.java,15,int num = 0;
S445,CombiningEvaluator.java,18,super();
S446,CombiningEvaluator.java,19,evaluators = new ArrayList<>();
S447,CombiningEvaluator.java,23,this();
S448,CombiningEvaluator.java,24,this.evaluators.addAll(evaluators);
S449,CombiningEvaluator.java,25,updateNumEvaluators();
S450,CombiningEvaluator.java,38,num = evaluators.size();
S451,CombiningEvaluator.java,43,super(evaluators);
S452,CombiningEvaluator.java,47,this(Arrays.asList(evaluators));
S453,CombiningEvaluator.java,52,for (int i = 0; i < num; i++) {
S454,CombiningEvaluator.java,53,Evaluator s = evaluators.get(i);
S455,CombiningEvaluator.java,54,"if (!s.matches(root, node))"
S456,CombiningEvaluator.java,55,return false;
S457,CombiningEvaluator.java,57,return true;
S458,CombiningEvaluator.java,83,super();
S459,CombiningEvaluator.java,87,evaluators.add(e);
S460,CombiningEvaluator.java,88,updateNumEvaluators();
S461,CombiningEvaluator.java,93,for (int i = 0; i < num; i++) {
S462,CombiningEvaluator.java,94,Evaluator s = evaluators.get(i);
S463,CombiningEvaluator.java,95,"if (s.matches(root, node))"
S464,CombiningEvaluator.java,96,return true;
S465,CombiningEvaluator.java,98,return false;
S466,Comment.java,9,public class Comment extends LeafNode {
S467,Comment.java,16,public Comment(String data) {
S468,Comment.java,17,value = data;
S469,Comment.java,31,"return ""#comment"";"
S470,Comment.java,39,return coreValue();
S471,Comment.java,43,if (out.prettyPrint())
S472,Comment.java,44,"indent(accum, depth, out);"
S473,Comment.java,45,accum
S474,Comment.java,46,".append(""<!--"")"
S475,Comment.java,47,.append(getData())
S476,Comment.java,48,".append(""-->"");"
S477,Comment.java,51,"void outerHtmlTail(Appendable accum, int depth, Document.OutputSettings out) {}"
S478,Connection.java,32,enum Method {
S479,Connection.java,33,"GET(false), POST(true), PUT(true), DELETE(false), PATCH(true), HEAD(false), OPTIONS(false), TRACE(false);"
S480,Connection.java,37,Method(boolean hasBody) {
S481,Connection.java,38,this.hasBody = hasBody;
S482,Connection.java,46,return hasBody;
S483,ConstrainableInputStream.java,22,private long timeout = 0; // optional max time of request
S484,ConstrainableInputStream.java,27,"super(in, bufferSize);"
S485,ConstrainableInputStream.java,28,Validate.isTrue(maxSize >= 0);
S486,ConstrainableInputStream.java,29,this.maxSize = maxSize;
S487,ConstrainableInputStream.java,30,remaining = maxSize;
S488,ConstrainableInputStream.java,31,capped = maxSize != 0;
S489,ConstrainableInputStream.java,32,startTime = System.nanoTime();
S490,ConstrainableInputStream.java,43,return in instanceof ConstrainableInputStream
