statement_id,file,line,code
S64,CSVFormat.java,398,final StringWriter out = new StringWriter();
S65,CSVFormat.java,400,"new CSVPrinter(out, this).printRecord(values);"
S66,CSVFormat.java,401,return out.toString().trim();
S67,CSVFormat.java,414,return commentStart;
S68,CSVFormat.java,423,return delimiter;
S69,CSVFormat.java,432,return escape;
S70,CSVFormat.java,441,return header != null ? header.clone() : null;
S71,CSVFormat.java,451,return ignoreEmptyLines;
S72,CSVFormat.java,461,return ignoreSurroundingSpaces;
S73,CSVFormat.java,478,return nullString;
S74,CSVFormat.java,487,return quoteChar;
S75,CSVFormat.java,496,return quotePolicy;
S76,CSVFormat.java,505,return recordSeparator;
S77,CSVFormat.java,514,return skipHeaderRecord;
S78,CSVFormat.java,520,final int prime = 31;
S79,CSVFormat.java,521,int result = 1;
S80,CSVFormat.java,523,result = prime * result + delimiter;
S81,CSVFormat.java,524,result = prime * result + ((quotePolicy == null) ? 0 : quotePolicy.hashCode());
S82,CSVFormat.java,525,result = prime * result + ((quoteChar == null) ? 0 : quoteChar.hashCode());
S83,CSVFormat.java,526,result = prime * result + ((commentStart == null) ? 0 : commentStart.hashCode());
S84,CSVFormat.java,527,result = prime * result + ((escape == null) ? 0 : escape.hashCode());
S85,CSVFormat.java,528,result = prime * result + ((nullString == null) ? 0 : nullString.hashCode());
S86,CSVFormat.java,529,result = prime * result + (ignoreSurroundingSpaces ? 1231 : 1237);
S87,CSVFormat.java,530,result = prime * result + (ignoreEmptyLines ? 1231 : 1237);
S88,CSVFormat.java,531,result = prime * result + (skipHeaderRecord ? 1231 : 1237);
S89,CSVFormat.java,532,result = prime * result + ((recordSeparator == null) ? 0 : recordSeparator.hashCode());
S90,CSVFormat.java,533,result = prime * result + Arrays.hashCode(header);
S91,CSVFormat.java,534,return result;
S92,CSVFormat.java,545,return commentStart != null;
S93,CSVFormat.java,554,return escape != null;
S94,CSVFormat.java,572,return quoteChar != null;
S95,CSVFormat.java,589,"return new CSVParser(in, this);"
S96,CSVFormat.java,636,if (quoteChar != null && delimiter == quoteChar.charValue()) {
S97,CSVFormat.java,637,throw new IllegalStateException(
S98,CSVFormat.java,641,if (escape != null && delimiter == escape.charValue()) {
S99,CSVFormat.java,642,throw new IllegalStateException(
S100,CSVFormat.java,646,if (commentStart != null && delimiter == commentStart.charValue()) {
S101,CSVFormat.java,647,throw new IllegalStateException(
S102,CSVFormat.java,651,if (quoteChar != null && quoteChar.equals(commentStart)) {
S103,CSVFormat.java,652,throw new IllegalStateException(
S104,CSVFormat.java,656,if (escape != null && escape.equals(commentStart)) {
S105,CSVFormat.java,657,throw new IllegalStateException(
S106,CSVFormat.java,661,if (escape == null && quotePolicy == Quote.NONE) {
S107,CSVFormat.java,662,"throw new IllegalStateException(""No quotes mode set but no escape character is set"");"
S108,CSVFormat.java,665,if (header != null) {
S109,CSVFormat.java,666,final Set<String> set = new HashSet<String>(header.length);
S110,CSVFormat.java,667,set.addAll(Arrays.asList(header));
S111,CSVFormat.java,668,if (set.size() != header.length) {
S112,CSVFormat.java,669,"throw new IllegalStateException(""The header contains duplicate names: "" + Arrays.toString(header));"
S113,CSVFormat.java,686,return withCommentStart(Character.valueOf(commentStart));
S114,CSVFormat.java,701,if (isLineBreak(commentStart)) {
S115,CSVFormat.java,702,"throw new IllegalArgumentException(""The comment start character cannot be a line break"");"
S116,CSVFormat.java,704,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S117,CSVFormat.java,718,if (isLineBreak(delimiter)) {
S118,CSVFormat.java,719,"throw new IllegalArgumentException(""The delimiter cannot be a line break"");"
S119,CSVFormat.java,721,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S120,CSVFormat.java,735,return withEscape(Character.valueOf(escape));
S121,CSVFormat.java,748,if (isLineBreak(escape)) {
S122,CSVFormat.java,749,"throw new IllegalArgumentException(""The escape character cannot be a line break"");"
S123,CSVFormat.java,751,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S124,CSVFormat.java,773,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S125,CSVFormat.java,786,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S126,CSVFormat.java,799,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S127,CSVFormat.java,819,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S128,CSVFormat.java,833,return withQuoteChar(Character.valueOf(quoteChar));
S129,CSVFormat.java,846,if (isLineBreak(quoteChar)) {
S130,CSVFormat.java,847,"throw new IllegalArgumentException(""The quoteChar cannot be a line break"");"
S131,CSVFormat.java,849,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S132,CSVFormat.java,862,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S133,CSVFormat.java,875,return withRecordSeparator(String.valueOf(recordSeparator));
S134,CSVFormat.java,887,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S135,CSVFormat.java,901,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S136,CSVParser.java,154,"Assertions.notNull(file, ""file"");"
S137,CSVParser.java,155,"Assertions.notNull(format, ""format"");"
S138,CSVParser.java,174,"Assertions.notNull(string, ""string"");"
S139,CSVParser.java,175,"Assertions.notNull(format, ""format"");"
S140,CSVParser.java,177,"return new CSVParser(new StringReader(string), format);"
S141,CSVParser.java,201,"Assertions.notNull(url, ""url"");"
S142,CSVParser.java,202,"Assertions.notNull(charset, ""charset"");"
S143,CSVParser.java,203,"Assertions.notNull(format, ""format"");"
S144,CSVParser.java,218,private final List<String> record = new ArrayList<String>();
S145,CSVParser.java,222,private final Token reusableToken = new Token();
S146,CSVParser.java,241,"public CSVParser(final Reader reader, final CSVFormat format) throws IOException {"
S147,CSVParser.java,242,"Assertions.notNull(reader, ""reader"");"
S148,CSVParser.java,243,"Assertions.notNull(format, ""format"");"
S149,CSVParser.java,245,format.validate();
S150,CSVParser.java,246,this.format = format;
S151,CSVParser.java,247,"this.lexer = new Lexer(format, new ExtendedBufferedReader(reader));"
S152,CSVParser.java,248,this.headerMap = this.initializeHeader();
S153,CSVParser.java,252,final String input = this.reusableToken.content.toString();
S154,CSVParser.java,253,final String nullString = this.format.getNullString();
S155,CSVParser.java,254,if (nullString == null) {
S156,CSVParser.java,255,this.record.add(input);
S157,CSVParser.java,257,this.record.add(input.equalsIgnoreCase(nullString) ? null : input);
S158,CSVParser.java,268,if (this.lexer != null) {
S159,CSVParser.java,269,this.lexer.close();
S160,CSVParser.java,284,return this.lexer.getCurrentLineNumber();
S161,CSVParser.java,295,"return this.headerMap == null ? null : new LinkedHashMap<String, Integer>(this.headerMap);"
S162,CSVParser.java,309,return this.recordNumber;
S163,CSVParser.java,325,return getRecords(new ArrayList<CSVRecord>());
S164,CSVParser.java,345,while ((rec = this.nextRecord()) != null) {
S165,CSVParser.java,346,records.add(rec);
S166,CSVParser.java,348,return records;
S167,CSVParser.java,357,"Map<String, Integer> hdrMap = null;"
S168,CSVParser.java,358,final String[] formatHeader = this.format.getHeader();
S169,CSVParser.java,359,if (formatHeader != null) {
S170,CSVParser.java,360,"hdrMap = new LinkedHashMap<String, Integer>();"
S171,CSVParser.java,362,String[] header = null;
S172,CSVParser.java,363,if (formatHeader.length == 0) {
S173,CSVParser.java,365,final CSVRecord nextRecord = this.nextRecord();
S174,CSVParser.java,366,if (nextRecord != null) {
S175,CSVParser.java,367,header = nextRecord.values();
S176,CSVParser.java,369,} else {
S177,CSVParser.java,370,if (this.format.getSkipHeaderRecord()) {
S178,CSVParser.java,371,this.nextRecord();
S179,CSVParser.java,373,header = formatHeader;
S180,CSVParser.java,377,if (header != null) {
S181,CSVParser.java,378,for (int i = 0; i < header.length; i++) {
S182,CSVParser.java,379,if (hdrMap.containsKey(header[i])) {
S183,CSVParser.java,380,"throw new IllegalStateException(""The header contains duplicate names: "" +"
S184,CSVParser.java,383,"hdrMap.put(header[i], Integer.valueOf(i));"
S185,CSVParser.java,387,return hdrMap;
S186,CSVParser.java,391,return this.lexer.isClosed();
S187,CSVParser.java,403,return new Iterator<CSVRecord>() {
S188,CSVParser.java,408,return CSVParser.this.nextRecord();
S189,CSVParser.java,416,if (CSVParser.this.isClosed()) {
S190,CSVParser.java,417,return false;
S191,CSVParser.java,419,if (this.current == null) {
S192,CSVParser.java,420,this.current = this.getNextRecord();
S193,CSVParser.java,423,return this.current != null;
S194,CSVParser.java,427,if (CSVParser.this.isClosed()) {
S195,CSVParser.java,428,"throw new NoSuchElementException(""CSVParser has been closed"");"
S196,CSVParser.java,430,CSVRecord next = this.current;
S197,CSVParser.java,431,this.current = null;
S198,CSVParser.java,433,if (next == null) {
S199,CSVParser.java,435,next = this.getNextRecord();
S200,CSVParser.java,436,if (next == null) {
S201,CSVParser.java,437,"throw new NoSuchElementException(""No more CSV records available"");"
S202,CSVParser.java,441,return next;
S203,CSVParser.java,445,throw new UnsupportedOperationException();
S204,CSVParser.java,458,CSVRecord result = null;
S205,CSVParser.java,459,this.record.clear();
S206,CSVParser.java,460,StringBuilder sb = null;
S207,CSVParser.java,462,this.reusableToken.reset();
S208,CSVParser.java,463,this.lexer.nextToken(this.reusableToken);
S209,CSVParser.java,464,switch (this.reusableToken.type) {
S210,CSVParser.java,466,this.addRecordValue();
S211,CSVParser.java,467,break;
S212,CSVParser.java,469,this.addRecordValue();
S213,CSVParser.java,470,break;
S214,CSVParser.java,472,if (this.reusableToken.isReady) {
S215,CSVParser.java,473,this.addRecordValue();
S216,CSVParser.java,479,if (sb == null) { // first comment for this record
S217,CSVParser.java,480,sb = new StringBuilder();
S218,CSVParser.java,482,sb.append(Constants.LF);
S219,CSVParser.java,484,sb.append(this.reusableToken.content);
S220,CSVParser.java,485,this.reusableToken.type = TOKEN; // Read another token
S221,CSVParser.java,486,break;
S222,CSVParser.java,490,} while (this.reusableToken.type == TOKEN);
S223,CSVParser.java,492,if (!this.record.isEmpty()) {
S224,CSVParser.java,493,this.recordNumber++;
S225,CSVParser.java,494,final String comment = sb == null ? null : sb.toString();
S226,CSVParser.java,495,"result = new CSVRecord(this.record.toArray(new String[this.record.size()]), this.headerMap, comment,"
S227,CSVParser.java,498,return result;
S228,CSVPrinter.java,43,private boolean newRecord = true;
S229,CSVPrinter.java,59,"public CSVPrinter(final Appendable out, final CSVFormat format) {"
S230,CSVPrinter.java,60,"Assertions.notNull(out, ""out"");"
S231,CSVPrinter.java,61,"Assertions.notNull(format, ""format"");"
S232,CSVPrinter.java,63,this.out = out;
S233,CSVPrinter.java,64,this.format = format;
S234,CSVPrinter.java,65,this.format.validate();
S235,CSVPrinter.java,73,if (out instanceof Closeable) {
S236,CSVPrinter.java,74,((Closeable) out).close();
S237,CSVPrinter.java,85,if (out instanceof Flushable) {
S238,CSVPrinter.java,86,((Flushable) out).flush();
S239,CSVPrinter.java,101,if (value == null) {
S240,CSVPrinter.java,102,final String nullString = format.getNullString();
S241,CSVPrinter.java,103,strValue = nullString == null ? Constants.EMPTY : nullString;
S242,CSVPrinter.java,104,} else {
S243,CSVPrinter.java,105,strValue = value.toString();
S244,CSVPrinter.java,107,"this.print(value, strValue, 0, strValue.length());"
S245,CSVPrinter.java,112,if (!newRecord) {
S246,CSVPrinter.java,113,out.append(format.getDelimiter());
S247,CSVPrinter.java,115,if (format.isQuoting()) {
S248,CSVPrinter.java,117,"printAndQuote(object, value, offset, len);"
S249,CSVPrinter.java,118,} else if (format.isEscaping()) {
S250,CSVPrinter.java,119,"printAndEscape(value, offset, len);"
S251,CSVPrinter.java,121,"out.append(value, offset, offset + len);"
S252,CSVPrinter.java,123,newRecord = false;
S253,CSVPrinter.java,130,int start = offset;
S254,CSVPrinter.java,131,int pos = offset;
S255,CSVPrinter.java,132,final int end = offset + len;
S256,CSVPrinter.java,134,final char delim = format.getDelimiter();
S257,CSVPrinter.java,135,final char escape = format.getEscape().charValue();
S258,CSVPrinter.java,137,while (pos < end) {
S259,CSVPrinter.java,138,char c = value.charAt(pos);
S260,CSVPrinter.java,139,if (c == CR || c == LF || c == delim || c == escape) {
S261,CSVPrinter.java,141,if (pos > start) {
S262,CSVPrinter.java,142,"out.append(value, start, pos);"
S263,CSVPrinter.java,144,if (c == LF) {
S264,CSVPrinter.java,145,c = 'n';
S265,CSVPrinter.java,146,} else if (c == CR) {
S266,CSVPrinter.java,147,c = 'r';
S267,CSVPrinter.java,150,out.append(escape);
S268,CSVPrinter.java,151,out.append(c);
S269,CSVPrinter.java,153,start = pos + 1; // start on the current char after this one
S270,CSVPrinter.java,156,pos++;
S271,CSVPrinter.java,160,if (pos > start) {
S272,CSVPrinter.java,161,"out.append(value, start, pos);"
S273,CSVPrinter.java,171,boolean quote = false;
S274,CSVPrinter.java,172,int start = offset;
S275,CSVPrinter.java,173,int pos = offset;
S276,CSVPrinter.java,174,final int end = offset + len;
S277,CSVPrinter.java,176,final char delimChar = format.getDelimiter();
S278,CSVPrinter.java,177,final char quoteChar = format.getQuoteChar().charValue();
S279,CSVPrinter.java,179,Quote quotePolicy = format.getQuotePolicy();
S280,CSVPrinter.java,180,if (quotePolicy == null) {
S281,CSVPrinter.java,181,quotePolicy = Quote.MINIMAL;
S282,CSVPrinter.java,183,switch (quotePolicy) {
S283,CSVPrinter.java,185,quote = true;
S284,CSVPrinter.java,186,break;
S285,CSVPrinter.java,188,quote = !(object instanceof Number);
S286,CSVPrinter.java,189,break;
S287,CSVPrinter.java,192,"printAndEscape(value, offset, len);"
S288,CSVPrinter.java,193,return;
S289,CSVPrinter.java,195,if (len <= 0) {
S290,CSVPrinter.java,200,if (newRecord) {
S291,CSVPrinter.java,201,quote = true;
S292,CSVPrinter.java,204,char c = value.charAt(pos);
S293,CSVPrinter.java,207,if (newRecord && (c < '0' || (c > '9' && c < 'A') || (c > 'Z' && c < 'a') || (c > 'z'))) {
S294,CSVPrinter.java,208,quote = true;
S295,CSVPrinter.java,210,} else if (c <= COMMENT) {
S296,CSVPrinter.java,214,quote = true;
S297,CSVPrinter.java,216,while (pos < end) {
S298,CSVPrinter.java,217,c = value.charAt(pos);
S299,CSVPrinter.java,218,if (c == LF || c == CR || c == quoteChar || c == delimChar) {
S300,CSVPrinter.java,219,quote = true;
S301,CSVPrinter.java,220,break;
S302,CSVPrinter.java,222,pos++;
S303,CSVPrinter.java,225,if (!quote) {
S304,CSVPrinter.java,226,pos = end - 1;
S305,CSVPrinter.java,227,c = value.charAt(pos);
S306,CSVPrinter.java,231,if (c <= SP) {
S307,CSVPrinter.java,232,quote = true;
S308,CSVPrinter.java,238,if (!quote) {
S309,CSVPrinter.java,240,"out.append(value, start, end);"
S310,CSVPrinter.java,241,return;
S311,CSVPrinter.java,248,if (!quote) {
S312,CSVPrinter.java,250,"out.append(value, start, end);"
S313,CSVPrinter.java,251,return;
S314,CSVPrinter.java,255,out.append(quoteChar);
S315,CSVPrinter.java,259,while (pos < end) {
S316,CSVPrinter.java,260,final char c = value.charAt(pos);
S317,CSVPrinter.java,261,if (c == quoteChar) {
S318,CSVPrinter.java,265,"out.append(value, start, pos + 1);"
S319,CSVPrinter.java,268,start = pos;
S320,CSVPrinter.java,270,pos++;
S321,CSVPrinter.java,274,"out.append(value, start, pos);"
S322,CSVPrinter.java,275,out.append(quoteChar);
S323,CSVPrinter.java,294,if (!format.isCommentingEnabled()) {
S324,CSVPrinter.java,295,return;
S325,CSVPrinter.java,297,if (!newRecord) {
S326,CSVPrinter.java,300,out.append(format.getCommentStart().charValue());
S327,CSVPrinter.java,301,out.append(SP);
S328,CSVPrinter.java,302,for (int i = 0; i < comment.length(); i++) {
S329,CSVPrinter.java,303,final char c = comment.charAt(i);
S330,CSVPrinter.java,304,switch (c) {
S331,CSVPrinter.java,311,println();
S332,CSVPrinter.java,312,out.append(format.getCommentStart().charValue());
S333,CSVPrinter.java,313,out.append(SP);
S334,CSVPrinter.java,314,break;
S335,CSVPrinter.java,316,out.append(c);
S336,CSVPrinter.java,320,println();
S337,CSVPrinter.java,330,final String recordSeparator = format.getRecordSeparator();
S338,CSVPrinter.java,331,if (recordSeparator != null) {
S339,CSVPrinter.java,332,out.append(recordSeparator);
S340,CSVPrinter.java,334,newRecord = true;
S341,CSVPrinter.java,347,for (final Object value : values) {
S342,CSVPrinter.java,348,print(value);
S343,CSVPrinter.java,350,println();
S344,CSVPrinter.java,363,for (final Object value : values) {
S345,CSVPrinter.java,364,print(value);
S346,CSVPrinter.java,366,println();
S347,CSVPrinter.java,378,for (final Object value : values) {
S348,CSVPrinter.java,379,if (value instanceof Object[]) {
S349,CSVPrinter.java,380,this.printRecord((Object[]) value);
S350,CSVPrinter.java,381,} else if (value instanceof Iterable) {
S351,CSVPrinter.java,382,this.printRecord((Iterable<?>) value);
S352,CSVPrinter.java,398,for (final Object value : values) {
S353,CSVPrinter.java,399,if (value instanceof Object[]) {
S354,CSVPrinter.java,400,this.printRecord((Object[]) value);
S355,CSVPrinter.java,401,} else if (value instanceof Iterable) {
S356,CSVPrinter.java,402,this.printRecord((Iterable<?>) value);
S357,CSVPrinter.java,419,final int columnCount = resultSet.getMetaData().getColumnCount();
S358,CSVPrinter.java,420,while (resultSet.next()) {
S359,CSVPrinter.java,421,for (int i = 1; i <= columnCount; i++) {
S360,CSVPrinter.java,422,print(resultSet.getString(i));
S361,CSVPrinter.java,424,println();
S362,CSVPrinter.java,434,return this.out;
S363,CSVRecord.java,35,private static final String[] EMPTY_STRING_ARRAY = new String[0];
S364,CSVRecord.java,52,"final String comment, final long recordNumber) {"
S365,CSVRecord.java,53,this.recordNumber = recordNumber;
S366,CSVRecord.java,54,this.values = values != null ? values : EMPTY_STRING_ARRAY;
S367,CSVRecord.java,55,this.mapping = mapping;
S368,CSVRecord.java,56,this.comment = comment;
S369,CSVRecord.java,67,return get(e.toString());
S370,CSVRecord.java,78,return values[i];
S371,CSVRecord.java,95,if (mapping == null) {
S372,CSVRecord.java,96,throw new IllegalStateException(
S373,CSVRecord.java,99,final Integer index = mapping.get(name);
S374,CSVRecord.java,100,if (index == null) {
S375,CSVRecord.java,101,"throw new IllegalArgumentException(String.format(""Mapping for %s not found, expected one of %s"", name,"
S376,CSVRecord.java,105,return values[index.intValue()];
S377,CSVRecord.java,106,} catch (final ArrayIndexOutOfBoundsException e) {
S378,CSVRecord.java,107,throw new IllegalArgumentException(String.format(
S379,CSVRecord.java,129,return recordNumber;
S380,CSVRecord.java,139,return mapping == null || mapping.size() == values.length;
S381,CSVRecord.java,150,return mapping != null && mapping.containsKey(name);
S382,CSVRecord.java,161,return isMapped(name) && mapping.get(name).intValue() < values.length;
S383,CSVRecord.java,170,return toList().iterator();
S384,CSVRecord.java,180,"for (final Entry<String, Integer> entry : mapping.entrySet()) {"
S385,CSVRecord.java,181,final int col = entry.getValue().intValue();
S386,CSVRecord.java,182,if (col < values.length) {
S387,CSVRecord.java,183,"map.put(entry.getKey(), values[col]);"
S388,CSVRecord.java,186,return map;
S389,CSVRecord.java,205,return Arrays.asList(values);
S390,CSVRecord.java,214,"return putIn(new HashMap<String, String>(values.length));"
S391,CSVRecord.java,223,return values;
S392,Constants.java,36,"static final Character DOUBLE_QUOTE_CHAR = Character.valueOf('""');"
S393,ExtendedBufferedReader.java,40,private int lastChar = UNDEFINED;
S394,ExtendedBufferedReader.java,43,private long eolCounter = 0;
S395,ExtendedBufferedReader.java,51,super(reader);
S396,ExtendedBufferedReader.java,56,final int current = super.read();
S397,ExtendedBufferedReader.java,57,if (current == CR || (current == LF && lastChar != CR)) {
S398,ExtendedBufferedReader.java,58,eolCounter++;
S399,ExtendedBufferedReader.java,60,lastChar = current;
S400,ExtendedBufferedReader.java,61,return lastChar;
S401,ExtendedBufferedReader.java,73,return lastChar;
S402,ExtendedBufferedReader.java,118,final String line = super.readLine();
S403,ExtendedBufferedReader.java,120,if (line != null) {
S404,ExtendedBufferedReader.java,121,lastChar = LF; // needed for detecting start of line
S405,ExtendedBufferedReader.java,122,eolCounter++;
S406,ExtendedBufferedReader.java,127,return line;
S407,ExtendedBufferedReader.java,140,super.mark(1);
S408,ExtendedBufferedReader.java,141,final int c = super.read();
S409,ExtendedBufferedReader.java,142,super.reset();
S410,ExtendedBufferedReader.java,144,return c;
S411,ExtendedBufferedReader.java,154,if (lastChar == CR || lastChar == LF || lastChar == UNDEFINED || lastChar == END_OF_STREAM) {
S412,ExtendedBufferedReader.java,155,return eolCounter; // counter is accurate
S413,ExtendedBufferedReader.java,157,return eolCounter + 1; // Allow for counter being incremented only at EOL
S414,ExtendedBufferedReader.java,161,return closed;
S415,ExtendedBufferedReader.java,173,closed = true;
S416,ExtendedBufferedReader.java,174,lastChar = END_OF_STREAM;
S417,ExtendedBufferedReader.java,175,super.close();
S418,Lexer.java,61,"Lexer(final CSVFormat format, final ExtendedBufferedReader reader) {"
S419,Lexer.java,62,this.reader = reader;
S420,Lexer.java,63,this.delimiter = format.getDelimiter();
S421,Lexer.java,64,this.escape = mapNullToDisabled(format.getEscape());
S422,Lexer.java,65,this.quoteChar = mapNullToDisabled(format.getQuoteChar());
S423,Lexer.java,66,this.commentStart = mapNullToDisabled(format.getCommentStart());
S424,Lexer.java,67,this.ignoreSurroundingSpaces = format.getIgnoreSurroundingSpaces();
S425,Lexer.java,68,this.ignoreEmptyLines = format.getIgnoreEmptyLines();
S426,Lexer.java,85,int lastChar = reader.getLastChar();
S427,Lexer.java,88,int c = reader.read();
S428,Lexer.java,93,boolean eol = readEndOfLine(c);
S429,Lexer.java,96,if (ignoreEmptyLines) {
S430,Lexer.java,97,while (eol && isStartOfLine(lastChar)) {
S431,Lexer.java,99,lastChar = c;
S432,Lexer.java,100,c = reader.read();
S433,Lexer.java,101,eol = readEndOfLine(c);
S434,Lexer.java,103,if (isEndOfFile(c)) {
S435,Lexer.java,104,token.type = EOF;
S436,Lexer.java,106,return token;
S437,Lexer.java,112,if (isEndOfFile(lastChar) || (!isDelimiter(lastChar) && isEndOfFile(c))) {
S438,Lexer.java,113,token.type = EOF;
S439,Lexer.java,115,return token;
S440,Lexer.java,118,if (isStartOfLine(lastChar) && isCommentStart(c)) {
S441,Lexer.java,119,final String line = reader.readLine();
S442,Lexer.java,120,if (line == null) {
S443,Lexer.java,125,final String comment = line.trim();
S444,Lexer.java,126,token.content.append(comment);
S445,Lexer.java,127,token.type = COMMENT;
S446,Lexer.java,128,return token;
S447,Lexer.java,132,while (token.type == INVALID) {
S448,Lexer.java,134,if (ignoreSurroundingSpaces) {
S449,Lexer.java,135,while (isWhitespace(c) && !eol) {
S450,Lexer.java,136,c = reader.read();
S451,Lexer.java,137,eol = readEndOfLine(c);
S452,Lexer.java,142,if (isDelimiter(c)) {
S453,Lexer.java,144,token.type = TOKEN;
S454,Lexer.java,145,} else if (eol) {
S455,Lexer.java,148,token.type = EORECORD;
S456,Lexer.java,149,} else if (isQuoteChar(c)) {
S457,Lexer.java,151,parseEncapsulatedToken(token);
S458,Lexer.java,152,} else if (isEndOfFile(c)) {
S459,Lexer.java,155,token.type = EOF;
S460,Lexer.java,156,token.isReady = true; // there is data at EOF
S461,Lexer.java,160,"parseSimpleToken(token, c);"
S462,Lexer.java,163,return token;
S463,Lexer.java,188,if (readEndOfLine(ch)) {
S464,Lexer.java,189,token.type = EORECORD;
S465,Lexer.java,190,break;
S466,Lexer.java,191,} else if (isEndOfFile(ch)) {
S467,Lexer.java,192,token.type = EOF;
S468,Lexer.java,193,token.isReady = true; // There is data at EOF
S469,Lexer.java,194,break;
S470,Lexer.java,195,} else if (isDelimiter(ch)) {
S471,Lexer.java,196,token.type = TOKEN;
S472,Lexer.java,197,break;
S473,Lexer.java,198,} else if (isEscape(ch)) {
S474,Lexer.java,199,final int unescaped = readEscape();
S475,Lexer.java,200,if (unescaped == Constants.END_OF_STREAM) { // unexpected char after escape
S476,Lexer.java,201,token.content.append((char) ch).append((char) reader.getLastChar());
