statement_id,file,line,code
S151,ArrayUtils.java,920,return null;
S152,ArrayUtils.java,922,if (startIndexInclusive < 0) {
S153,ArrayUtils.java,923,startIndexInclusive = 0;
S154,ArrayUtils.java,925,if (endIndexExclusive > array.length) {
S155,ArrayUtils.java,926,endIndexExclusive = array.length;
S156,ArrayUtils.java,928,int newSize = endIndexExclusive - startIndexInclusive;
S157,ArrayUtils.java,929,if (newSize <= 0) {
S158,ArrayUtils.java,930,return EMPTY_INT_ARRAY;
S159,ArrayUtils.java,933,int[] subarray = new int[newSize];
S160,ArrayUtils.java,934,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S161,ArrayUtils.java,935,return subarray;
S162,ArrayUtils.java,958,if (array == null) {
S163,ArrayUtils.java,959,return null;
S164,ArrayUtils.java,961,if (startIndexInclusive < 0) {
S165,ArrayUtils.java,962,startIndexInclusive = 0;
S166,ArrayUtils.java,964,if (endIndexExclusive > array.length) {
S167,ArrayUtils.java,965,endIndexExclusive = array.length;
S168,ArrayUtils.java,967,int newSize = endIndexExclusive - startIndexInclusive;
S169,ArrayUtils.java,968,if (newSize <= 0) {
S170,ArrayUtils.java,969,return EMPTY_SHORT_ARRAY;
S171,ArrayUtils.java,972,short[] subarray = new short[newSize];
S172,ArrayUtils.java,973,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S173,ArrayUtils.java,974,return subarray;
S174,ArrayUtils.java,997,if (array == null) {
S175,ArrayUtils.java,998,return null;
S176,ArrayUtils.java,1000,if (startIndexInclusive < 0) {
S177,ArrayUtils.java,1001,startIndexInclusive = 0;
S178,ArrayUtils.java,1003,if (endIndexExclusive > array.length) {
S179,ArrayUtils.java,1004,endIndexExclusive = array.length;
S180,ArrayUtils.java,1006,int newSize = endIndexExclusive - startIndexInclusive;
S181,ArrayUtils.java,1007,if (newSize <= 0) {
S182,ArrayUtils.java,1008,return EMPTY_CHAR_ARRAY;
S183,ArrayUtils.java,1011,char[] subarray = new char[newSize];
S184,ArrayUtils.java,1012,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S185,ArrayUtils.java,1013,return subarray;
S186,ArrayUtils.java,1036,if (array == null) {
S187,ArrayUtils.java,1037,return null;
S188,ArrayUtils.java,1039,if (startIndexInclusive < 0) {
S189,ArrayUtils.java,1040,startIndexInclusive = 0;
S190,ArrayUtils.java,1042,if (endIndexExclusive > array.length) {
S191,ArrayUtils.java,1043,endIndexExclusive = array.length;
S192,ArrayUtils.java,1045,int newSize = endIndexExclusive - startIndexInclusive;
S193,ArrayUtils.java,1046,if (newSize <= 0) {
S194,ArrayUtils.java,1047,return EMPTY_BYTE_ARRAY;
S195,ArrayUtils.java,1050,byte[] subarray = new byte[newSize];
S196,ArrayUtils.java,1051,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S197,ArrayUtils.java,1052,return subarray;
S198,ArrayUtils.java,1075,if (array == null) {
S199,ArrayUtils.java,1076,return null;
S200,ArrayUtils.java,1078,if (startIndexInclusive < 0) {
S201,ArrayUtils.java,1079,startIndexInclusive = 0;
S202,ArrayUtils.java,1081,if (endIndexExclusive > array.length) {
S203,ArrayUtils.java,1082,endIndexExclusive = array.length;
S204,ArrayUtils.java,1084,int newSize = endIndexExclusive - startIndexInclusive;
S205,ArrayUtils.java,1085,if (newSize <= 0) {
S206,ArrayUtils.java,1086,return EMPTY_DOUBLE_ARRAY;
S207,ArrayUtils.java,1089,double[] subarray = new double[newSize];
S208,ArrayUtils.java,1090,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S209,ArrayUtils.java,1091,return subarray;
S210,ArrayUtils.java,1114,if (array == null) {
S211,ArrayUtils.java,1115,return null;
S212,ArrayUtils.java,1117,if (startIndexInclusive < 0) {
S213,ArrayUtils.java,1118,startIndexInclusive = 0;
S214,ArrayUtils.java,1120,if (endIndexExclusive > array.length) {
S215,ArrayUtils.java,1121,endIndexExclusive = array.length;
S216,ArrayUtils.java,1123,int newSize = endIndexExclusive - startIndexInclusive;
S217,ArrayUtils.java,1124,if (newSize <= 0) {
S218,ArrayUtils.java,1125,return EMPTY_FLOAT_ARRAY;
S219,ArrayUtils.java,1128,float[] subarray = new float[newSize];
S220,ArrayUtils.java,1129,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S221,ArrayUtils.java,1130,return subarray;
S222,ArrayUtils.java,1153,if (array == null) {
S223,ArrayUtils.java,1154,return null;
S224,ArrayUtils.java,1156,if (startIndexInclusive < 0) {
S225,ArrayUtils.java,1157,startIndexInclusive = 0;
S226,ArrayUtils.java,1159,if (endIndexExclusive > array.length) {
S227,ArrayUtils.java,1160,endIndexExclusive = array.length;
S228,ArrayUtils.java,1162,int newSize = endIndexExclusive - startIndexInclusive;
S229,ArrayUtils.java,1163,if (newSize <= 0) {
S230,ArrayUtils.java,1164,return EMPTY_BOOLEAN_ARRAY;
S231,ArrayUtils.java,1167,boolean[] subarray = new boolean[newSize];
S232,ArrayUtils.java,1168,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S233,ArrayUtils.java,1169,return subarray;
S234,ArrayUtils.java,1186,if ((array1 == null && array2 != null && array2.length > 0) ||
S235,ArrayUtils.java,1189,return false;
S236,ArrayUtils.java,1191,return true;
S237,ArrayUtils.java,1204,if ((array1 == null && array2 != null && array2.length > 0) ||
S238,ArrayUtils.java,1207,return false;
S239,ArrayUtils.java,1209,return true;
S240,ArrayUtils.java,1222,if ((array1 == null && array2 != null && array2.length > 0) ||
S241,ArrayUtils.java,1225,return false;
S242,ArrayUtils.java,1227,return true;
S243,ArrayUtils.java,1240,if ((array1 == null && array2 != null && array2.length > 0) ||
S244,ArrayUtils.java,1243,return false;
S245,ArrayUtils.java,1245,return true;
S246,ArrayUtils.java,1258,if ((array1 == null && array2 != null && array2.length > 0) ||
S247,ArrayUtils.java,1261,return false;
S248,ArrayUtils.java,1263,return true;
S249,ArrayUtils.java,1276,if ((array1 == null && array2 != null && array2.length > 0) ||
S250,ArrayUtils.java,1279,return false;
S251,ArrayUtils.java,1281,return true;
S252,ArrayUtils.java,1294,if ((array1 == null && array2 != null && array2.length > 0) ||
S253,ArrayUtils.java,1297,return false;
S254,ArrayUtils.java,1299,return true;
S255,ArrayUtils.java,1312,if ((array1 == null && array2 != null && array2.length > 0) ||
S256,ArrayUtils.java,1315,return false;
S257,ArrayUtils.java,1317,return true;
S258,ArrayUtils.java,1330,if ((array1 == null && array2 != null && array2.length > 0) ||
S259,ArrayUtils.java,1333,return false;
S260,ArrayUtils.java,1335,return true;
S261,ArrayUtils.java,1360,if (array == null) {
S262,ArrayUtils.java,1361,return 0;
S263,ArrayUtils.java,1363,return Array.getLength(array);
S264,ArrayUtils.java,1376,if (array1 == null || array2 == null) {
S265,ArrayUtils.java,1377,"throw new IllegalArgumentException(""The Array must not be null"");"
S266,ArrayUtils.java,1379,return array1.getClass().getName().equals(array2.getClass().getName());
S267,ArrayUtils.java,1394,if (array == null) {
S268,ArrayUtils.java,1395,return;
S269,ArrayUtils.java,1397,int i = 0;
S270,ArrayUtils.java,1398,int j = array.length - 1;
S271,ArrayUtils.java,1400,while (j > i) {
S272,ArrayUtils.java,1401,tmp = array[j];
S273,ArrayUtils.java,1402,array[j] = array[i];
S274,ArrayUtils.java,1403,array[i] = tmp;
S275,ArrayUtils.java,1404,j--;
S276,ArrayUtils.java,1405,i++;
S277,ArrayUtils.java,1417,if (array == null) {
S278,ArrayUtils.java,1418,return;
S279,ArrayUtils.java,1420,int i = 0;
S280,ArrayUtils.java,1421,int j = array.length - 1;
S281,ArrayUtils.java,1423,while (j > i) {
S282,ArrayUtils.java,1424,tmp = array[j];
S283,ArrayUtils.java,1425,array[j] = array[i];
S284,ArrayUtils.java,1426,array[i] = tmp;
S285,ArrayUtils.java,1427,j--;
S286,ArrayUtils.java,1428,i++;
S287,ArrayUtils.java,1440,if (array == null) {
S288,ArrayUtils.java,1441,return;
S289,ArrayUtils.java,1443,int i = 0;
S290,ArrayUtils.java,1444,int j = array.length - 1;
S291,ArrayUtils.java,1446,while (j > i) {
S292,ArrayUtils.java,1447,tmp = array[j];
S293,ArrayUtils.java,1448,array[j] = array[i];
S294,ArrayUtils.java,1449,array[i] = tmp;
S295,ArrayUtils.java,1450,j--;
S296,ArrayUtils.java,1451,i++;
S297,ArrayUtils.java,1463,if (array == null) {
S298,ArrayUtils.java,1464,return;
S299,ArrayUtils.java,1466,int i = 0;
S300,ArrayUtils.java,1467,int j = array.length - 1;
S301,ArrayUtils.java,1469,while (j > i) {
S302,ArrayUtils.java,1470,tmp = array[j];
S303,ArrayUtils.java,1471,array[j] = array[i];
S304,ArrayUtils.java,1472,array[i] = tmp;
S305,ArrayUtils.java,1473,j--;
S306,ArrayUtils.java,1474,i++;
S307,ArrayUtils.java,1486,if (array == null) {
S308,ArrayUtils.java,1487,return;
S309,ArrayUtils.java,1489,int i = 0;
S310,ArrayUtils.java,1490,int j = array.length - 1;
S311,ArrayUtils.java,1492,while (j > i) {
S312,ArrayUtils.java,1493,tmp = array[j];
S313,ArrayUtils.java,1494,array[j] = array[i];
S314,ArrayUtils.java,1495,array[i] = tmp;
S315,ArrayUtils.java,1496,j--;
S316,ArrayUtils.java,1497,i++;
S317,ArrayUtils.java,1509,if (array == null) {
S318,ArrayUtils.java,1510,return;
S319,ArrayUtils.java,1512,int i = 0;
S320,ArrayUtils.java,1513,int j = array.length - 1;
S321,ArrayUtils.java,1515,while (j > i) {
S322,ArrayUtils.java,1516,tmp = array[j];
S323,ArrayUtils.java,1517,array[j] = array[i];
S324,ArrayUtils.java,1518,array[i] = tmp;
S325,ArrayUtils.java,1519,j--;
S326,ArrayUtils.java,1520,i++;
S327,ArrayUtils.java,1532,if (array == null) {
S328,ArrayUtils.java,1533,return;
S329,ArrayUtils.java,1535,int i = 0;
S330,ArrayUtils.java,1536,int j = array.length - 1;
S331,ArrayUtils.java,1538,while (j > i) {
S332,ArrayUtils.java,1539,tmp = array[j];
S333,ArrayUtils.java,1540,array[j] = array[i];
S334,ArrayUtils.java,1541,array[i] = tmp;
S335,ArrayUtils.java,1542,j--;
S336,ArrayUtils.java,1543,i++;
S337,ArrayUtils.java,1555,if (array == null) {
S338,ArrayUtils.java,1556,return;
S339,ArrayUtils.java,1558,int i = 0;
S340,ArrayUtils.java,1559,int j = array.length - 1;
S341,ArrayUtils.java,1561,while (j > i) {
S342,ArrayUtils.java,1562,tmp = array[j];
S343,ArrayUtils.java,1563,array[j] = array[i];
S344,ArrayUtils.java,1564,array[i] = tmp;
S345,ArrayUtils.java,1565,j--;
S346,ArrayUtils.java,1566,i++;
S347,ArrayUtils.java,1578,if (array == null) {
S348,ArrayUtils.java,1579,return;
S349,ArrayUtils.java,1581,int i = 0;
S350,ArrayUtils.java,1582,int j = array.length - 1;
S351,ArrayUtils.java,1584,while (j > i) {
S352,ArrayUtils.java,1585,tmp = array[j];
S353,ArrayUtils.java,1586,array[j] = array[i];
S354,ArrayUtils.java,1587,array[i] = tmp;
S355,ArrayUtils.java,1588,j--;
S356,ArrayUtils.java,1589,i++;
S357,ArrayUtils.java,1609,"return indexOf(array, objectToFind, 0);"
S358,ArrayUtils.java,1627,if (array == null) {
S359,ArrayUtils.java,1628,return INDEX_NOT_FOUND;
S360,ArrayUtils.java,1630,if (startIndex < 0) {
S361,ArrayUtils.java,1631,startIndex = 0;
S362,ArrayUtils.java,1633,if (objectToFind == null) {
S363,ArrayUtils.java,1634,for (int i = startIndex; i < array.length; i++) {
S364,ArrayUtils.java,1635,if (array[i] == null) {
S365,ArrayUtils.java,1636,return i;
S366,ArrayUtils.java,1639,} else if (array.getClass().getComponentType().isInstance(objectToFind)) {
S367,ArrayUtils.java,1640,for (int i = startIndex; i < array.length; i++) {
S368,ArrayUtils.java,1641,if (objectToFind.equals(array[i])) {
S369,ArrayUtils.java,1642,return i;
S370,ArrayUtils.java,1646,return INDEX_NOT_FOUND;
S371,ArrayUtils.java,1660,"return lastIndexOf(array, objectToFind, Integer.MAX_VALUE);"
S372,ArrayUtils.java,1678,if (array == null) {
S373,ArrayUtils.java,1679,return INDEX_NOT_FOUND;
S374,ArrayUtils.java,1681,if (startIndex < 0) {
S375,ArrayUtils.java,1682,return INDEX_NOT_FOUND;
S376,ArrayUtils.java,1683,} else if (startIndex >= array.length) {
S377,ArrayUtils.java,1684,startIndex = array.length - 1;
S378,ArrayUtils.java,1686,if (objectToFind == null) {
S379,ArrayUtils.java,1687,for (int i = startIndex; i >= 0; i--) {
S380,ArrayUtils.java,1688,if (array[i] == null) {
S381,ArrayUtils.java,1689,return i;
S382,ArrayUtils.java,1692,} else if (array.getClass().getComponentType().isInstance(objectToFind)) {
S383,ArrayUtils.java,1693,for (int i = startIndex; i >= 0; i--) {
S384,ArrayUtils.java,1694,if (objectToFind.equals(array[i])) {
S385,ArrayUtils.java,1695,return i;
S386,ArrayUtils.java,1699,return INDEX_NOT_FOUND;
S387,ArrayUtils.java,1712,"return indexOf(array, objectToFind) != INDEX_NOT_FOUND;"
S388,ArrayUtils.java,1728,"return indexOf(array, valueToFind, 0);"
S389,ArrayUtils.java,1746,if (array == null) {
S390,ArrayUtils.java,1747,return INDEX_NOT_FOUND;
S391,ArrayUtils.java,1749,if (startIndex < 0) {
S392,ArrayUtils.java,1750,startIndex = 0;
S393,ArrayUtils.java,1752,for (int i = startIndex; i < array.length; i++) {
S394,ArrayUtils.java,1753,if (valueToFind == array[i]) {
S395,ArrayUtils.java,1754,return i;
S396,ArrayUtils.java,1757,return INDEX_NOT_FOUND;
S397,ArrayUtils.java,1771,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S398,ArrayUtils.java,1789,if (array == null) {
S399,ArrayUtils.java,1790,return INDEX_NOT_FOUND;
S400,ArrayUtils.java,1792,if (startIndex < 0) {
S401,ArrayUtils.java,1793,return INDEX_NOT_FOUND;
S402,ArrayUtils.java,1794,} else if (startIndex >= array.length) {
S403,ArrayUtils.java,1795,startIndex = array.length - 1;
S404,ArrayUtils.java,1797,for (int i = startIndex; i >= 0; i--) {
S405,ArrayUtils.java,1798,if (valueToFind == array[i]) {
S406,ArrayUtils.java,1799,return i;
S407,ArrayUtils.java,1802,return INDEX_NOT_FOUND;
S408,ArrayUtils.java,1815,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S409,ArrayUtils.java,1831,"return indexOf(array, valueToFind, 0);"
S410,ArrayUtils.java,1849,if (array == null) {
S411,ArrayUtils.java,1850,return INDEX_NOT_FOUND;
S412,ArrayUtils.java,1852,if (startIndex < 0) {
S413,ArrayUtils.java,1853,startIndex = 0;
S414,ArrayUtils.java,1855,for (int i = startIndex; i < array.length; i++) {
S415,ArrayUtils.java,1856,if (valueToFind == array[i]) {
S416,ArrayUtils.java,1857,return i;
S417,ArrayUtils.java,1860,return INDEX_NOT_FOUND;
S418,ArrayUtils.java,1874,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S419,ArrayUtils.java,1892,if (array == null) {
S420,ArrayUtils.java,1893,return INDEX_NOT_FOUND;
S421,ArrayUtils.java,1895,if (startIndex < 0) {
S422,ArrayUtils.java,1896,return INDEX_NOT_FOUND;
S423,ArrayUtils.java,1897,} else if (startIndex >= array.length) {
S424,ArrayUtils.java,1898,startIndex = array.length - 1;
S425,ArrayUtils.java,1900,for (int i = startIndex; i >= 0; i--) {
S426,ArrayUtils.java,1901,if (valueToFind == array[i]) {
S427,ArrayUtils.java,1902,return i;
S428,ArrayUtils.java,1905,return INDEX_NOT_FOUND;
S429,ArrayUtils.java,1918,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S430,ArrayUtils.java,1934,"return indexOf(array, valueToFind, 0);"
S431,ArrayUtils.java,1952,if (array == null) {
S432,ArrayUtils.java,1953,return INDEX_NOT_FOUND;
S433,ArrayUtils.java,1955,if (startIndex < 0) {
S434,ArrayUtils.java,1956,startIndex = 0;
S435,ArrayUtils.java,1958,for (int i = startIndex; i < array.length; i++) {
S436,ArrayUtils.java,1959,if (valueToFind == array[i]) {
S437,ArrayUtils.java,1960,return i;
S438,ArrayUtils.java,1963,return INDEX_NOT_FOUND;
S439,ArrayUtils.java,1977,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S440,ArrayUtils.java,1995,if (array == null) {
S441,ArrayUtils.java,1996,return INDEX_NOT_FOUND;
S442,ArrayUtils.java,1998,if (startIndex < 0) {
S443,ArrayUtils.java,1999,return INDEX_NOT_FOUND;
S444,ArrayUtils.java,2000,} else if (startIndex >= array.length) {
S445,ArrayUtils.java,2001,startIndex = array.length - 1;
S446,ArrayUtils.java,2003,for (int i = startIndex; i >= 0; i--) {
S447,ArrayUtils.java,2004,if (valueToFind == array[i]) {
S448,ArrayUtils.java,2005,return i;
S449,ArrayUtils.java,2008,return INDEX_NOT_FOUND;
S450,ArrayUtils.java,2021,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S451,ArrayUtils.java,2038,"return indexOf(array, valueToFind, 0);"
S452,ArrayUtils.java,2057,if (array == null) {
S453,ArrayUtils.java,2058,return INDEX_NOT_FOUND;
S454,ArrayUtils.java,2060,if (startIndex < 0) {
S455,ArrayUtils.java,2061,startIndex = 0;
S456,ArrayUtils.java,2063,for (int i = startIndex; i < array.length; i++) {
S457,ArrayUtils.java,2064,if (valueToFind == array[i]) {
S458,ArrayUtils.java,2065,return i;
S459,ArrayUtils.java,2068,return INDEX_NOT_FOUND;
S460,ArrayUtils.java,2083,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S461,ArrayUtils.java,2102,if (array == null) {
S462,ArrayUtils.java,2103,return INDEX_NOT_FOUND;
S463,ArrayUtils.java,2105,if (startIndex < 0) {
S464,ArrayUtils.java,2106,return INDEX_NOT_FOUND;
S465,ArrayUtils.java,2107,} else if (startIndex >= array.length) {
S466,ArrayUtils.java,2108,startIndex = array.length - 1;
S467,ArrayUtils.java,2110,for (int i = startIndex; i >= 0; i--) {
S468,ArrayUtils.java,2111,if (valueToFind == array[i]) {
S469,ArrayUtils.java,2112,return i;
S470,ArrayUtils.java,2115,return INDEX_NOT_FOUND;
S471,ArrayUtils.java,2129,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S472,ArrayUtils.java,2145,"return indexOf(array, valueToFind, 0);"
S473,ArrayUtils.java,2163,if (array == null) {
S474,ArrayUtils.java,2164,return INDEX_NOT_FOUND;
S475,ArrayUtils.java,2166,if (startIndex < 0) {
