statement_id,file,line,code
S162,ArArchiveOutputStream.java,109,writeEntryHeader(pArEntry);
S163,ArArchiveOutputStream.java,111,entryOffset = 0;
S164,ArArchiveOutputStream.java,112,haveUnclosedEntry = true;
S165,ArArchiveOutputStream.java,116,final long diff = pNewOffset - pOffset;
S166,ArArchiveOutputStream.java,118,if (diff > 0) {
S167,ArArchiveOutputStream.java,119,for (int i = 0; i < diff; i++) {
S168,ArArchiveOutputStream.java,120,write(pFill);
S169,ArArchiveOutputStream.java,124,return pNewOffset;
S170,ArArchiveOutputStream.java,128,"final byte[] bytes = data.getBytes(""ascii"");"
S171,ArArchiveOutputStream.java,129,write(bytes);
S172,ArArchiveOutputStream.java,130,return bytes.length;
S173,ArArchiveOutputStream.java,135,long offset = 0;
S174,ArArchiveOutputStream.java,136,boolean mustAppendName = false;
S175,ArArchiveOutputStream.java,138,final String n = pEntry.getName();
S176,ArArchiveOutputStream.java,139,if (LONGFILE_ERROR == longFileMode && n.length() > 16) {
S177,ArArchiveOutputStream.java,142,if (LONGFILE_BSD == longFileMode &&
S178,ArArchiveOutputStream.java,148,offset += write(n);
S179,ArArchiveOutputStream.java,151,"offset = fill(offset, 16, ' ');"
S180,ArArchiveOutputStream.java,152,"final String m = """" + (pEntry.getLastModified());"
S181,ArArchiveOutputStream.java,153,if (m.length() > 12) {
S182,ArArchiveOutputStream.java,156,offset += write(m);
S183,ArArchiveOutputStream.java,158,"offset = fill(offset, 28, ' ');"
S184,ArArchiveOutputStream.java,159,"final String u = """" + pEntry.getUserId();"
S185,ArArchiveOutputStream.java,160,if (u.length() > 6) {
S186,ArArchiveOutputStream.java,163,offset += write(u);
S187,ArArchiveOutputStream.java,165,"offset = fill(offset, 34, ' ');"
S188,ArArchiveOutputStream.java,166,"final String g = """" + pEntry.getGroupId();"
S189,ArArchiveOutputStream.java,167,if (g.length() > 6) {
S190,ArArchiveOutputStream.java,170,offset += write(g);
S191,ArArchiveOutputStream.java,172,"offset = fill(offset, 40, ' ');"
S192,ArArchiveOutputStream.java,173,"final String fm = """" + Integer.toString(pEntry.getMode(), 8);"
S193,ArArchiveOutputStream.java,174,if (fm.length() > 8) {
S194,ArArchiveOutputStream.java,177,offset += write(fm);
S195,ArArchiveOutputStream.java,179,"offset = fill(offset, 48, ' ');"
S196,ArArchiveOutputStream.java,180,final String s =
S197,ArArchiveOutputStream.java,183,if (s.length() > 10) {
S198,ArArchiveOutputStream.java,186,offset += write(s);
S199,ArArchiveOutputStream.java,188,"offset = fill(offset, 58, ' ');"
S200,ArArchiveOutputStream.java,190,offset += write(ArArchiveEntry.TRAILER);
S201,ArArchiveOutputStream.java,192,if (mustAppendName) {
S202,ArArchiveOutputStream.java,196,return offset;
S203,ArArchiveOutputStream.java,201,"out.write(b, off, len);"
S204,ArArchiveOutputStream.java,202,count(len);
S205,ArArchiveOutputStream.java,203,entryOffset += len;
S206,ArArchiveOutputStream.java,211,if(!finished) {
S207,ArArchiveOutputStream.java,212,finish();
S208,ArArchiveOutputStream.java,214,out.close();
S209,ArArchiveOutputStream.java,215,prevEntry = null;
S210,ArArchiveOutputStream.java,222,if(finished) {
S211,ArArchiveOutputStream.java,225,"return new ArArchiveEntry(inputFile, entryName);"
S212,ArArchiveOutputStream.java,231,if(haveUnclosedEntry) {
S213,ArArchiveOutputStream.java,232,"throw new IOException(""This archive contains unclosed entries."");"
S214,ArArchiveOutputStream.java,233,} else if(finished) {
S215,ArArchiveOutputStream.java,234,"throw new IOException(""This archive has already been finished"");"
S216,ArArchiveOutputStream.java,236,finished = true;
S217,ArchiveInputStream.java,40,public abstract class ArchiveInputStream extends InputStream {
S218,ArchiveInputStream.java,42,private byte[] SINGLE = new byte[1];
S219,ArchiveInputStream.java,46,private long bytesRead = 0;
S220,ArchiveInputStream.java,81,"int num = read(SINGLE, 0, 1);"
S221,ArchiveInputStream.java,82,return num == -1 ? -1 : SINGLE[0] & BYTE_MASK;
S222,ArchiveInputStream.java,92,count((long) read);
S223,ArchiveInputStream.java,103,if (read != -1) {
S224,ArchiveInputStream.java,104,bytesRead = bytesRead + read;
S225,ArchiveInputStream.java,115,bytesRead -= pushedBack;
S226,ArchiveOutputStream.java,49,public abstract class ArchiveOutputStream extends OutputStream {
S227,ArchiveOutputStream.java,52,private final byte[] oneByte = new byte[1];
S228,ArchiveOutputStream.java,56,private long bytesWritten = 0;
S229,ArchiveOutputStream.java,112,oneByte[0] = (byte) (b & BYTE_MASK);
S230,ArchiveOutputStream.java,113,"write(oneByte, 0, 1);"
S231,ArchiveOutputStream.java,123,count((long) written);
S232,ArchiveOutputStream.java,134,if (written != -1) {
S233,ArchiveOutputStream.java,135,bytesWritten = bytesWritten + written;
S234,ArchiveOutputStream.java,156,return bytesWritten;
S235,ArchiveStreamFactory.java,74,public class ArchiveStreamFactory {
S236,ArchiveStreamFactory.java,120,if (archiverName == null) {
S237,ArchiveStreamFactory.java,124,if (in == null) {
S238,ArchiveStreamFactory.java,128,if (AR.equalsIgnoreCase(archiverName)) {
S239,ArchiveStreamFactory.java,129,return new ArArchiveInputStream(in);
S240,ArchiveStreamFactory.java,131,if (ZIP.equalsIgnoreCase(archiverName)) {
S241,ArchiveStreamFactory.java,132,return new ZipArchiveInputStream(in);
S242,ArchiveStreamFactory.java,134,if (TAR.equalsIgnoreCase(archiverName)) {
S243,ArchiveStreamFactory.java,135,return new TarArchiveInputStream(in);
S244,ArchiveStreamFactory.java,137,if (JAR.equalsIgnoreCase(archiverName)) {
S245,ArchiveStreamFactory.java,138,return new JarArchiveInputStream(in);
S246,ArchiveStreamFactory.java,140,if (CPIO.equalsIgnoreCase(archiverName)) {
S247,ArchiveStreamFactory.java,141,return new CpioArchiveInputStream(in);
S248,ArchiveStreamFactory.java,162,if (archiverName == null) {
S249,ArchiveStreamFactory.java,165,if (out == null) {
S250,ArchiveStreamFactory.java,169,if (AR.equalsIgnoreCase(archiverName)) {
S251,ArchiveStreamFactory.java,170,return new ArArchiveOutputStream(out);
S252,ArchiveStreamFactory.java,172,if (ZIP.equalsIgnoreCase(archiverName)) {
S253,ArchiveStreamFactory.java,173,return new ZipArchiveOutputStream(out);
S254,ArchiveStreamFactory.java,175,if (TAR.equalsIgnoreCase(archiverName)) {
S255,ArchiveStreamFactory.java,176,return new TarArchiveOutputStream(out);
S256,ArchiveStreamFactory.java,178,if (JAR.equalsIgnoreCase(archiverName)) {
S257,ArchiveStreamFactory.java,179,return new JarArchiveOutputStream(out);
S258,ArchiveStreamFactory.java,181,if (CPIO.equalsIgnoreCase(archiverName)) {
S259,ArchiveStreamFactory.java,182,return new CpioArchiveOutputStream(out);
S260,ArchiveStreamFactory.java,199,if (in == null) {
S261,ArchiveStreamFactory.java,203,if (!in.markSupported()) {
S262,ArchiveStreamFactory.java,207,final byte[] signature = new byte[12];
S263,ArchiveStreamFactory.java,208,in.mark(signature.length);
S264,ArchiveStreamFactory.java,210,int signatureLength = in.read(signature);
S265,ArchiveStreamFactory.java,211,in.reset();
S266,ArchiveStreamFactory.java,212,"if (ZipArchiveInputStream.matches(signature, signatureLength)) {"
S267,ArchiveStreamFactory.java,213,return new ZipArchiveInputStream(in);
S268,ArchiveStreamFactory.java,214,"} else if (JarArchiveInputStream.matches(signature, signatureLength)) {"
S269,ArchiveStreamFactory.java,216,"} else if (ArArchiveInputStream.matches(signature, signatureLength)) {"
S270,ArchiveStreamFactory.java,217,return new ArArchiveInputStream(in);
S271,ArchiveStreamFactory.java,218,"} else if (CpioArchiveInputStream.matches(signature, signatureLength)) {"
S272,ArchiveStreamFactory.java,219,return new CpioArchiveInputStream(in);
S273,ArchiveStreamFactory.java,223,final byte[] dumpsig = new byte[32];
S274,ArchiveStreamFactory.java,224,in.mark(dumpsig.length);
S275,ArchiveStreamFactory.java,225,signatureLength = in.read(dumpsig);
S276,ArchiveStreamFactory.java,226,in.reset();
S277,ArchiveStreamFactory.java,227,"if (DumpArchiveInputStream.matches(dumpsig, signatureLength)) {"
S278,ArchiveStreamFactory.java,232,final byte[] tarheader = new byte[512];
S279,ArchiveStreamFactory.java,233,in.mark(tarheader.length);
S280,ArchiveStreamFactory.java,234,signatureLength = in.read(tarheader);
S281,ArchiveStreamFactory.java,235,in.reset();
S282,ArchiveStreamFactory.java,236,"if (TarArchiveInputStream.matches(tarheader, signatureLength)) {"
S283,ArchiveStreamFactory.java,237,return new TarArchiveInputStream(in);
S284,ArchiveUtils.java,70,"buffer1 = expected.getBytes(""ASCII"");"
S285,ArchiveUtils.java,74,"return isEqual(buffer1, 0, buffer1.length, buffer, offset, length, false);"
S286,ArchiveUtils.java,97,"return inputString.getBytes(""ASCII"");"
S287,ArchiveUtils.java,111,"return new String(inputBytes, ""ASCII"");"
S288,ArchiveUtils.java,149,int minLen=length1 < length2 ? length1 : length2;
S289,ArchiveUtils.java,150,for (int i=0; i < minLen; i++){
S290,ArchiveUtils.java,151,if (buffer1[offset1+i] != buffer2[offset2+i]){
S291,ArchiveUtils.java,152,return false;
S292,ArchiveUtils.java,155,if (length1 == length2){
S293,ArchiveUtils.java,156,return true;
S294,AsiExtraField.java,55,private static final ZipShort HEADER_ID = new ZipShort(0x756E);
S295,AsiExtraField.java,60,private int mode = 0;
S296,AsiExtraField.java,64,private int uid = 0;
S297,AsiExtraField.java,68,private int gid = 0;
S298,AsiExtraField.java,74,"private String link = """";"
S299,AsiExtraField.java,78,private boolean dirFlag = false;
S300,AsiExtraField.java,83,private CRC32 crc = new CRC32();
S301,AsiExtraField.java,86,public AsiExtraField() {
S302,AsiExtraField.java,94,return HEADER_ID;
S303,AsiExtraField.java,103,return new ZipShort(WORD         // CRC
S304,AsiExtraField.java,127,byte[] data = new byte[getLocalFileDataLength().getValue() - WORD];
S305,AsiExtraField.java,128,"System.arraycopy(ZipShort.getBytes(getMode()), 0, data, 0, 2);"
S306,AsiExtraField.java,130,byte[] linkArray = getLinkedFile().getBytes(); // Uses default charset - see class Javadoc
S307,AsiExtraField.java,132,"System.arraycopy(ZipLong.getBytes(linkArray.length),"
S308,AsiExtraField.java,135,"System.arraycopy(ZipShort.getBytes(getUserId()),"
S309,AsiExtraField.java,137,"System.arraycopy(ZipShort.getBytes(getGroupId()),"
S310,AsiExtraField.java,140,"System.arraycopy(linkArray, 0, data, 10, linkArray.length);"
S311,AsiExtraField.java,143,crc.reset();
S312,AsiExtraField.java,144,crc.update(data);
S313,AsiExtraField.java,145,long checksum = crc.getValue();
S314,AsiExtraField.java,147,byte[] result = new byte[data.length + WORD];
S315,AsiExtraField.java,148,"System.arraycopy(ZipLong.getBytes(checksum), 0, result, 0, WORD);"
S316,AsiExtraField.java,149,"System.arraycopy(data, 0, result, WORD, data.length);"
S317,AsiExtraField.java,150,return result;
S318,AsiExtraField.java,174,return uid;
S319,AsiExtraField.java,190,return gid;
S320,AsiExtraField.java,211,return link;
S321,AsiExtraField.java,219,return getLinkedFile().length() != 0;
S322,AsiExtraField.java,227,this.mode = getMode(mode);
S323,AsiExtraField.java,235,return mode;
S324,AsiExtraField.java,243,this.dirFlag = dirFlag;
S325,AsiExtraField.java,244,mode = getMode(mode);
S326,AsiExtraField.java,252,return dirFlag && !isLink();
S327,AsiExtraField.java,311,int type = FILE_FLAG;
S328,AsiExtraField.java,312,if (isLink()) {
S329,AsiExtraField.java,314,} else if (isDirectory()) {
S330,AsiExtraField.java,315,type = DIR_FLAG;
S331,AsiExtraField.java,317,return type | (mode & PERM_MASK);
S332,Change.java,49,"Change(final String pFilename, int type) {"
S333,Change.java,50,if(pFilename == null) {
S334,Change.java,53,this.targetFile = pFilename;
S335,Change.java,54,this.type = type;
S336,Change.java,55,this.input = null;
S337,Change.java,56,this.entry = null;
S338,Change.java,57,this.replaceMode = true;
S339,Change.java,66,"Change(final ArchiveEntry pEntry, final InputStream pInput, boolean replace) {"
S340,Change.java,67,if(pEntry == null || pInput == null) {
S341,Change.java,70,this.entry = pEntry;
S342,Change.java,71,this.input = pInput;
S343,Change.java,72,type = TYPE_ADD;
S344,Change.java,73,targetFile = null;
S345,Change.java,74,this.replaceMode = replace;
S346,Change.java,78,return entry;
S347,Change.java,82,return input;
S348,Change.java,86,return targetFile;
S349,Change.java,90,return type;
S350,Change.java,94,return replaceMode;
S351,ChangeSet.java,35,public final class ChangeSet {
S352,ChangeSet.java,37,private final Set<Change> changes = new LinkedHashSet<Change>();
S353,ChangeSet.java,46,"addDeletion(new Change(filename, Change.TYPE_DELETE));"
S354,ChangeSet.java,56,"addDeletion(new Change(dirName, Change.TYPE_DELETE_DIR));"
S355,ChangeSet.java,68,"this.add(pEntry, pInput, true);"
S356,ChangeSet.java,84,"addAddition(new Change(pEntry, pInput, replace));"
S357,ChangeSet.java,94,if (Change.TYPE_ADD != pChange.type() ||
S358,ChangeSet.java,99,if (!changes.isEmpty()) {
S359,ChangeSet.java,100,for (Iterator<Change> it = changes.iterator(); it.hasNext();) {
S360,ChangeSet.java,101,Change change = it.next();
S361,ChangeSet.java,102,if (change.type() == Change.TYPE_ADD
S362,ChangeSet.java,104,ArchiveEntry entry = change.getEntry();
S363,ChangeSet.java,106,if(entry.equals(pChange.getEntry())) {
S364,ChangeSet.java,107,if(pChange.isReplaceMode()) {
S365,ChangeSet.java,108,it.remove();
S366,ChangeSet.java,109,changes.add(pChange);
S367,ChangeSet.java,110,return;
S368,ChangeSet.java,113,return;
S369,ChangeSet.java,119,changes.add(pChange);
S370,ChangeSet.java,129,if ((Change.TYPE_DELETE != pChange.type() &&
S371,ChangeSet.java,134,String source = pChange.targetFile();
S372,ChangeSet.java,136,if (!changes.isEmpty()) {
S373,ChangeSet.java,137,for (Iterator<Change> it = changes.iterator(); it.hasNext();) {
S374,ChangeSet.java,138,Change change = it.next();
S375,ChangeSet.java,139,if (change.type() == Change.TYPE_ADD
S376,ChangeSet.java,141,String target = change.getEntry().getName();
S377,ChangeSet.java,143,if (Change.TYPE_DELETE == pChange.type() && source.equals(target)) {
S378,ChangeSet.java,145,} else if (Change.TYPE_DELETE_DIR == pChange.type() &&
S379,ChangeSet.java,147,it.remove();
S380,ChangeSet.java,152,changes.add(pChange);
S381,ChangeSet.java,161,return new LinkedHashSet<Change>(changes);
S382,ChangeSetPerformer.java,48,public ChangeSetPerformer(final ChangeSet changeSet) {
S383,ChangeSetPerformer.java,49,changes = changeSet.getChanges();
S384,ChangeSetPerformer.java,69,ChangeSetResults results = new ChangeSetResults();
S385,ChangeSetPerformer.java,71,Set<Change> workingSet = new LinkedHashSet<Change>(changes);
S386,ChangeSetPerformer.java,73,for (Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S387,ChangeSetPerformer.java,74,Change change = it.next();
S388,ChangeSetPerformer.java,76,if (change.type() == Change.TYPE_ADD && change.isReplaceMode()) {
S389,ChangeSetPerformer.java,77,"copyStream(change.getInput(), out, change.getEntry());"
S390,ChangeSetPerformer.java,78,it.remove();
S391,ChangeSetPerformer.java,79,results.addedFromChangeSet(change.getEntry().getName());
S392,ChangeSetPerformer.java,83,ArchiveEntry entry = null;
S393,ChangeSetPerformer.java,84,while ((entry = in.getNextEntry()) != null) {
S394,ChangeSetPerformer.java,85,boolean copy = true;
S395,ChangeSetPerformer.java,87,for (Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S396,ChangeSetPerformer.java,88,Change change = it.next();
S397,ChangeSetPerformer.java,90,final int type = change.type();
S398,ChangeSetPerformer.java,91,final String name = entry.getName();
S399,ChangeSetPerformer.java,92,if (type == Change.TYPE_DELETE && name != null) {
S400,ChangeSetPerformer.java,93,if (name.equals(change.targetFile())) {
S401,ChangeSetPerformer.java,94,copy = false;
S402,ChangeSetPerformer.java,95,it.remove();
S403,ChangeSetPerformer.java,96,results.deleted(name);
S404,ChangeSetPerformer.java,97,break;
S405,ChangeSetPerformer.java,99,} else if (type == Change.TYPE_DELETE_DIR && name != null) {
S406,ChangeSetPerformer.java,101,"if (name.startsWith(change.targetFile() + ""/"")) { // NOPMD"
S407,ChangeSetPerformer.java,102,copy = false;
S408,ChangeSetPerformer.java,103,results.deleted(name);
S409,ChangeSetPerformer.java,104,break;
S410,ChangeSetPerformer.java,109,if (copy
S411,ChangeSetPerformer.java,112,"copyStream(in, out, entry);"
S412,ChangeSetPerformer.java,113,results.addedFromStream(entry.getName());
S413,ChangeSetPerformer.java,118,for (Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S414,ChangeSetPerformer.java,119,Change change = it.next();
S415,ChangeSetPerformer.java,121,if (change.type() == Change.TYPE_ADD &&
S416,ChangeSetPerformer.java,129,out.finish();
S417,ChangeSetPerformer.java,130,return results;
S418,ChangeSetPerformer.java,143,String source = entry.getName();
S419,ChangeSetPerformer.java,145,if (!workingSet.isEmpty()) {
S420,ChangeSetPerformer.java,146,for (Change change : workingSet) {
S421,ChangeSetPerformer.java,147,final int type = change.type();
S422,ChangeSetPerformer.java,148,String target = change.targetFile();
S423,ChangeSetPerformer.java,149,if (type == Change.TYPE_DELETE && source.equals(target)) {
