statement_id,file,line,code
S37,AbstractUnicodeExtraField.java,190,"parseFromLocalFileData(buffer, offset, length);"
S38,ArArchiveEntry.java,85,"this(name, length, 0, 0, DEFAULT_MODE,"
S39,ArArchiveEntry.java,100,"final int mode, final long lastModified) {"
S40,ArArchiveEntry.java,101,this.name = name;
S41,ArArchiveEntry.java,102,this.length = length;
S42,ArArchiveEntry.java,103,this.userId = userId;
S43,ArArchiveEntry.java,104,this.groupId = groupId;
S44,ArArchiveEntry.java,105,this.mode = mode;
S45,ArArchiveEntry.java,106,this.lastModified = lastModified;
S46,ArArchiveEntry.java,116,"this(entryName, inputFile.isFile() ? inputFile.length() : 0,"
S47,ArArchiveEntry.java,122,return this.getLength();
S48,ArArchiveEntry.java,127,return name;
S49,ArArchiveEntry.java,131,return userId;
S50,ArArchiveEntry.java,135,return groupId;
S51,ArArchiveEntry.java,139,return mode;
S52,ArArchiveEntry.java,147,return lastModified;
S53,ArArchiveEntry.java,156,return length;
S54,ArArchiveEntry.java,161,return false;
S55,ArArchiveInputStream.java,39,private long offset = 0;
S56,ArArchiveInputStream.java,46,private ArArchiveEntry currentEntry = null;
S57,ArArchiveInputStream.java,49,private byte[] namebuffer = null;
S58,ArArchiveInputStream.java,55,private long entryOffset = -1;
S59,ArArchiveInputStream.java,58,private final byte[] nameBuf = new byte[16];
S60,ArArchiveInputStream.java,59,private final byte[] lastModifiedBuf = new byte[12];
S61,ArArchiveInputStream.java,60,private final byte[] idBuf = new byte[6];
S62,ArArchiveInputStream.java,61,private final byte[] fileModeBuf = new byte[8];
S63,ArArchiveInputStream.java,62,private final byte[] lengthBuf = new byte[10];
S64,ArArchiveInputStream.java,70,public ArArchiveInputStream(final InputStream pInput) {
S65,ArArchiveInputStream.java,71,input = pInput;
S66,ArArchiveInputStream.java,72,closed = false;
S67,ArArchiveInputStream.java,83,if (currentEntry != null) {
S68,ArArchiveInputStream.java,84,final long entryEnd = entryOffset + currentEntry.getLength();
S69,ArArchiveInputStream.java,85,"IOUtils.skip(this, entryEnd - offset);"
S70,ArArchiveInputStream.java,86,currentEntry = null;
S71,ArArchiveInputStream.java,89,if (offset == 0) {
S72,ArArchiveInputStream.java,90,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S73,ArArchiveInputStream.java,91,final byte[] realized = new byte[expected.length];
S74,ArArchiveInputStream.java,92,"final int read = IOUtils.readFully(this, realized);"
S75,ArArchiveInputStream.java,93,if (read != expected.length) {
S76,ArArchiveInputStream.java,96,for (int i = 0; i < expected.length; i++) {
S77,ArArchiveInputStream.java,97,if (expected[i] != realized[i]) {
S78,ArArchiveInputStream.java,103,if (offset % 2 != 0 && read() < 0) {
S79,ArArchiveInputStream.java,108,if (input.available() == 0) {
S80,ArArchiveInputStream.java,109,return null;
S81,ArArchiveInputStream.java,112,"IOUtils.readFully(this, nameBuf);"
S82,ArArchiveInputStream.java,113,"IOUtils.readFully(this, lastModifiedBuf);"
S83,ArArchiveInputStream.java,114,"IOUtils.readFully(this, idBuf);"
S84,ArArchiveInputStream.java,115,"final int userId = asInt(idBuf, true);"
S85,ArArchiveInputStream.java,116,"IOUtils.readFully(this, idBuf);"
S86,ArArchiveInputStream.java,117,"IOUtils.readFully(this, fileModeBuf);"
S87,ArArchiveInputStream.java,118,"IOUtils.readFully(this, lengthBuf);"
S88,ArArchiveInputStream.java,121,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.TRAILER);
S89,ArArchiveInputStream.java,122,final byte[] realized = new byte[expected.length];
S90,ArArchiveInputStream.java,123,"final int read = IOUtils.readFully(this, realized);"
S91,ArArchiveInputStream.java,124,if (read != expected.length) {
S92,ArArchiveInputStream.java,127,for (int i = 0; i < expected.length; i++) {
S93,ArArchiveInputStream.java,128,if (expected[i] != realized[i]) {
S94,ArArchiveInputStream.java,134,entryOffset = offset;
S95,ArArchiveInputStream.java,139,String temp = ArchiveUtils.toAsciiString(nameBuf).trim();
S96,ArArchiveInputStream.java,140,if (isGNUStringTable(temp)) { // GNU extended filenames entry
S97,ArArchiveInputStream.java,145,long len = asLong(lengthBuf);
S98,ArArchiveInputStream.java,146,"if (temp.endsWith(""/"")) { // GNU terminator"
S99,ArArchiveInputStream.java,148,} else if (isGNULongName(temp)) {
S100,ArArchiveInputStream.java,161,"currentEntry = new ArArchiveEntry(temp, len, userId,"
S101,ArArchiveInputStream.java,165,return currentEntry;
S102,ArArchiveInputStream.java,191,return Long.parseLong(ArchiveUtils.toAsciiString(byteArray).trim());
S103,ArArchiveInputStream.java,199,"return asInt(byteArray, 10, treatBlankAsZero);"
S104,ArArchiveInputStream.java,203,"return asInt(byteArray, base, false);"
S105,ArArchiveInputStream.java,207,final String string = ArchiveUtils.toAsciiString(byteArray).trim();
S106,ArArchiveInputStream.java,208,if (string.length() == 0 && treatBlankAsZero) {
S107,ArArchiveInputStream.java,211,"return Integer.parseInt(string, base);"
S108,ArArchiveInputStream.java,222,return getNextArEntry();
S109,ArArchiveInputStream.java,232,if (!closed) {
S110,ArArchiveInputStream.java,233,closed = true;
S111,ArArchiveInputStream.java,234,input.close();
S112,ArArchiveInputStream.java,236,currentEntry = null;
S113,ArArchiveInputStream.java,246,int toRead = len;
S114,ArArchiveInputStream.java,247,if (currentEntry != null) {
S115,ArArchiveInputStream.java,248,final long entryEnd = entryOffset + currentEntry.getLength();
S116,ArArchiveInputStream.java,249,if (len > 0 && entryEnd > offset) {
S117,ArArchiveInputStream.java,250,"toRead = (int) Math.min(len, entryEnd - offset);"
S118,ArArchiveInputStream.java,252,return -1;
S119,ArArchiveInputStream.java,255,"final int ret = this.input.read(b, off, toRead);"
S120,ArArchiveInputStream.java,256,count(ret);
S121,ArArchiveInputStream.java,257,offset += ret > 0 ? ret : 0;
S122,ArArchiveInputStream.java,258,return ret;
S123,ArArchiveInputStream.java,274,if (length < 8) {
S124,ArArchiveInputStream.java,277,if (signature[0] != 0x21) {
S125,ArArchiveInputStream.java,278,return false;
S126,ArArchiveInputStream.java,280,if (signature[1] != 0x3c) {
S127,ArArchiveInputStream.java,283,if (signature[2] != 0x61) {
S128,ArArchiveInputStream.java,286,if (signature[3] != 0x72) {
S129,ArArchiveInputStream.java,289,if (signature[4] != 0x63) {
S130,ArArchiveInputStream.java,292,if (signature[5] != 0x68) {
S131,ArArchiveInputStream.java,295,if (signature[6] != 0x3e) {
S132,ArArchiveInputStream.java,298,if (signature[7] != 0x0a) {
S133,ArArchiveInputStream.java,302,return true;
S134,ArArchiveInputStream.java,306,private static final int BSD_LONGNAME_PREFIX_LEN =
S135,ArArchiveInputStream.java,334,return name != null && name.matches(BSD_LONGNAME_PATTERN);
S136,ArArchiveInputStream.java,376,return GNU_STRING_TABLE_NAME.equals(name);
S137,ArArchiveInputStream.java,404,return name != null && name.matches(GNU_LONGNAME_PATTERN);
S138,ArArchiveOutputStream.java,42,private long entryOffset = 0;
S139,ArArchiveOutputStream.java,44,private boolean haveUnclosedEntry = false;
S140,ArArchiveOutputStream.java,45,private int longFileMode = LONGFILE_ERROR;
S141,ArArchiveOutputStream.java,48,private boolean finished = false;
S142,ArArchiveOutputStream.java,50,public ArArchiveOutputStream( final OutputStream pOut ) {
S143,ArArchiveOutputStream.java,51,this.out = pOut;
S144,ArArchiveOutputStream.java,67,final byte [] header = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S145,ArArchiveOutputStream.java,68,out.write(header);
S146,ArArchiveOutputStream.java,69,return header.length;
S147,ArArchiveOutputStream.java,74,if(finished) {
S148,ArArchiveOutputStream.java,77,if (prevEntry == null || !haveUnclosedEntry){
S149,ArArchiveOutputStream.java,78,"throw new IOException(""No current entry to close"");"
S150,ArArchiveOutputStream.java,80,if (entryOffset % 2 != 0) {
S151,ArArchiveOutputStream.java,81,out.write('\n'); // Pad byte
S152,ArArchiveOutputStream.java,83,haveUnclosedEntry = false;
S153,ArArchiveOutputStream.java,88,if(finished) {
S154,ArArchiveOutputStream.java,92,final ArArchiveEntry pArEntry = (ArArchiveEntry)pEntry;
S155,ArArchiveOutputStream.java,93,if (prevEntry == null) {
S156,ArArchiveOutputStream.java,94,writeArchiveHeader();
S157,ArArchiveOutputStream.java,96,if (prevEntry.getLength() != entryOffset) {
S158,ArArchiveOutputStream.java,100,if (haveUnclosedEntry) {
S159,ArArchiveOutputStream.java,105,prevEntry = pArEntry;
S160,ArArchiveOutputStream.java,107,writeEntryHeader(pArEntry);
S161,ArArchiveOutputStream.java,109,entryOffset = 0;
S162,ArArchiveOutputStream.java,110,haveUnclosedEntry = true;
S163,ArArchiveOutputStream.java,114,final long diff = pNewOffset - pOffset;
S164,ArArchiveOutputStream.java,116,if (diff > 0) {
S165,ArArchiveOutputStream.java,117,for (int i = 0; i < diff; i++) {
S166,ArArchiveOutputStream.java,118,write(pFill);
S167,ArArchiveOutputStream.java,122,return pNewOffset;
S168,ArArchiveOutputStream.java,126,"final byte[] bytes = data.getBytes(""ascii"");"
S169,ArArchiveOutputStream.java,127,write(bytes);
S170,ArArchiveOutputStream.java,128,return bytes.length;
S171,ArArchiveOutputStream.java,133,long offset = 0;
S172,ArArchiveOutputStream.java,134,boolean mustAppendName = false;
S173,ArArchiveOutputStream.java,136,final String n = pEntry.getName();
S174,ArArchiveOutputStream.java,137,if (LONGFILE_ERROR == longFileMode && n.length() > 16) {
S175,ArArchiveOutputStream.java,140,if (LONGFILE_BSD == longFileMode &&
S176,ArArchiveOutputStream.java,146,offset += write(n);
S177,ArArchiveOutputStream.java,149,"offset = fill(offset, 16, ' ');"
S178,ArArchiveOutputStream.java,150,"final String m = """" + pEntry.getLastModified();"
S179,ArArchiveOutputStream.java,151,if (m.length() > 12) {
S180,ArArchiveOutputStream.java,154,offset += write(m);
S181,ArArchiveOutputStream.java,156,"offset = fill(offset, 28, ' ');"
S182,ArArchiveOutputStream.java,157,"final String u = """" + pEntry.getUserId();"
S183,ArArchiveOutputStream.java,158,if (u.length() > 6) {
S184,ArArchiveOutputStream.java,161,offset += write(u);
S185,ArArchiveOutputStream.java,163,"offset = fill(offset, 34, ' ');"
S186,ArArchiveOutputStream.java,164,"final String g = """" + pEntry.getGroupId();"
S187,ArArchiveOutputStream.java,165,if (g.length() > 6) {
S188,ArArchiveOutputStream.java,168,offset += write(g);
S189,ArArchiveOutputStream.java,170,"offset = fill(offset, 40, ' ');"
S190,ArArchiveOutputStream.java,171,"final String fm = """" + Integer.toString(pEntry.getMode(), 8);"
S191,ArArchiveOutputStream.java,172,if (fm.length() > 8) {
S192,ArArchiveOutputStream.java,175,offset += write(fm);
S193,ArArchiveOutputStream.java,177,"offset = fill(offset, 48, ' ');"
S194,ArArchiveOutputStream.java,178,final String s =
S195,ArArchiveOutputStream.java,181,if (s.length() > 10) {
S196,ArArchiveOutputStream.java,184,offset += write(s);
S197,ArArchiveOutputStream.java,186,"offset = fill(offset, 58, ' ');"
S198,ArArchiveOutputStream.java,188,offset += write(ArArchiveEntry.TRAILER);
S199,ArArchiveOutputStream.java,190,if (mustAppendName) {
S200,ArArchiveOutputStream.java,194,return offset;
S201,ArArchiveOutputStream.java,199,"out.write(b, off, len);"
S202,ArArchiveOutputStream.java,200,count(len);
S203,ArArchiveOutputStream.java,201,entryOffset += len;
S204,ArArchiveOutputStream.java,209,if(!finished) {
S205,ArArchiveOutputStream.java,210,finish();
S206,ArArchiveOutputStream.java,212,out.close();
S207,ArArchiveOutputStream.java,213,prevEntry = null;
S208,ArArchiveOutputStream.java,219,if(finished) {
S209,ArArchiveOutputStream.java,222,"return new ArArchiveEntry(inputFile, entryName);"
S210,ArArchiveOutputStream.java,227,if(haveUnclosedEntry) {
S211,ArArchiveOutputStream.java,228,"throw new IOException(""This archive contains unclosed entries."");"
S212,ArArchiveOutputStream.java,229,} else if(finished) {
S213,ArArchiveOutputStream.java,230,"throw new IOException(""This archive has already been finished"");"
S214,ArArchiveOutputStream.java,232,finished = true;
S215,ArchiveInputStream.java,40,public abstract class ArchiveInputStream extends InputStream {
S216,ArchiveInputStream.java,42,private final byte[] single = new byte[1];
S217,ArchiveInputStream.java,46,private long bytesRead = 0;
S218,ArchiveInputStream.java,81,"final int num = read(single, 0, 1);"
S219,ArchiveInputStream.java,82,return num == -1 ? -1 : single[0] & BYTE_MASK;
S220,ArchiveInputStream.java,92,count((long) read);
S221,ArchiveInputStream.java,103,if (read != -1) {
S222,ArchiveInputStream.java,104,bytesRead = bytesRead + read;
S223,ArchiveInputStream.java,115,bytesRead -= pushedBack;
S224,ArchiveInputStream.java,135,return bytesRead;
S225,ArchiveOutputStream.java,47,public abstract class ArchiveOutputStream extends OutputStream {
S226,ArchiveOutputStream.java,50,private final byte[] oneByte = new byte[1];
S227,ArchiveOutputStream.java,54,private long bytesWritten = 0;
S228,ArchiveOutputStream.java,108,oneByte[0] = (byte) (b & BYTE_MASK);
S229,ArchiveOutputStream.java,109,"write(oneByte, 0, 1);"
S230,ArchiveOutputStream.java,119,count((long) written);
S231,ArchiveOutputStream.java,130,if (written != -1) {
S232,ArchiveOutputStream.java,131,bytesWritten = bytesWritten + written;
S233,ArchiveOutputStream.java,152,return bytesWritten;
S234,ArchiveStreamFactory.java,97,private static final ArchiveStreamFactory SINGLETON = new ArchiveStreamFactory();
S235,ArchiveStreamFactory.java,268,this(null);
S236,ArchiveStreamFactory.java,279,super();
S237,ArchiveStreamFactory.java,280,this.encoding = encoding;
S238,ArchiveStreamFactory.java,282,this.entryEncoding = encoding;
S239,ArchiveStreamFactory.java,328,"return createArchiveInputStream(archiverName, in, entryEncoding);"
S240,ArchiveStreamFactory.java,335,if (archiverName == null) {
S241,ArchiveStreamFactory.java,339,if (in == null) {
S242,ArchiveStreamFactory.java,343,if (AR.equalsIgnoreCase(archiverName)) {
S243,ArchiveStreamFactory.java,344,return new ArArchiveInputStream(in);
S244,ArchiveStreamFactory.java,346,if (ARJ.equalsIgnoreCase(archiverName)) {
S245,ArchiveStreamFactory.java,352,if (ZIP.equalsIgnoreCase(archiverName)) {
S246,ArchiveStreamFactory.java,353,if (actualEncoding != null) {
S247,ArchiveStreamFactory.java,356,return new ZipArchiveInputStream(in);
S248,ArchiveStreamFactory.java,358,if (TAR.equalsIgnoreCase(archiverName)) {
S249,ArchiveStreamFactory.java,359,if (actualEncoding != null) {
S250,ArchiveStreamFactory.java,362,return new TarArchiveInputStream(in);
S251,ArchiveStreamFactory.java,364,if (JAR.equalsIgnoreCase(archiverName)) {
S252,ArchiveStreamFactory.java,365,if (actualEncoding != null) {
S253,ArchiveStreamFactory.java,368,return new JarArchiveInputStream(in);
S254,ArchiveStreamFactory.java,370,if (CPIO.equalsIgnoreCase(archiverName)) {
S255,ArchiveStreamFactory.java,371,if (actualEncoding != null) {
S256,ArchiveStreamFactory.java,374,return new CpioArchiveInputStream(in);
S257,ArchiveStreamFactory.java,408,"return createArchiveOutputStream(archiverName, out, entryEncoding);"
S258,ArchiveStreamFactory.java,415,if (archiverName == null) {
S259,ArchiveStreamFactory.java,418,if (out == null) {
S260,ArchiveStreamFactory.java,422,if (AR.equalsIgnoreCase(archiverName)) {
S261,ArchiveStreamFactory.java,423,return new ArArchiveOutputStream(out);
S262,ArchiveStreamFactory.java,425,if (ZIP.equalsIgnoreCase(archiverName)) {
S263,ArchiveStreamFactory.java,426,final ZipArchiveOutputStream zip = new ZipArchiveOutputStream(out);
S264,ArchiveStreamFactory.java,427,if (actualEncoding != null) {
S265,ArchiveStreamFactory.java,430,return zip;
S266,ArchiveStreamFactory.java,432,if (TAR.equalsIgnoreCase(archiverName)) {
S267,ArchiveStreamFactory.java,433,if (actualEncoding != null) {
S268,ArchiveStreamFactory.java,436,return new TarArchiveOutputStream(out);
S269,ArchiveStreamFactory.java,438,if (JAR.equalsIgnoreCase(archiverName)) {
S270,ArchiveStreamFactory.java,439,if (actualEncoding != null) {
S271,ArchiveStreamFactory.java,442,return new JarArchiveOutputStream(out);
S272,ArchiveStreamFactory.java,444,if (CPIO.equalsIgnoreCase(archiverName)) {
S273,ArchiveStreamFactory.java,445,if (actualEncoding != null) {
S274,ArchiveStreamFactory.java,448,return new CpioArchiveOutputStream(out);
S275,ArchiveStreamFactory.java,476,if (in == null) {
S276,ArchiveStreamFactory.java,480,if (!in.markSupported()) {
S277,ArchiveStreamFactory.java,484,final byte[] signature = new byte[SIGNATURE_SIZE];
S278,ArchiveStreamFactory.java,485,in.mark(signature.length);
S279,ArchiveStreamFactory.java,487,"int signatureLength = IOUtils.readFully(in, signature);"
S280,ArchiveStreamFactory.java,488,in.reset();
S281,ArchiveStreamFactory.java,489,"if (ZipArchiveInputStream.matches(signature, signatureLength)) {"
S282,ArchiveStreamFactory.java,490,"return createArchiveInputStream(ZIP, in);"
S283,ArchiveStreamFactory.java,491,"} else if (JarArchiveInputStream.matches(signature, signatureLength)) {"
S284,ArchiveStreamFactory.java,493,"} else if (ArArchiveInputStream.matches(signature, signatureLength)) {"
S285,ArchiveStreamFactory.java,494,"return createArchiveInputStream(AR, in);"
S286,ArchiveStreamFactory.java,495,"} else if (CpioArchiveInputStream.matches(signature, signatureLength)) {"
S287,ArchiveStreamFactory.java,496,"return createArchiveInputStream(CPIO, in);"
S288,ArchiveStreamFactory.java,497,"} else if (ArjArchiveInputStream.matches(signature, signatureLength)) {"
S289,ArchiveStreamFactory.java,499,"} else if (SevenZFile.matches(signature, signatureLength)) {"
S290,ArchiveStreamFactory.java,504,final byte[] dumpsig = new byte[DUMP_SIGNATURE_SIZE];
S291,ArchiveStreamFactory.java,505,in.mark(dumpsig.length);
S292,ArchiveStreamFactory.java,506,"signatureLength = IOUtils.readFully(in, dumpsig);"
S293,ArchiveStreamFactory.java,507,in.reset();
S294,ArchiveStreamFactory.java,508,"if (DumpArchiveInputStream.matches(dumpsig, signatureLength)) {"
S295,ArchiveStreamFactory.java,513,final byte[] tarHeader = new byte[TAR_HEADER_SIZE];
S296,ArchiveStreamFactory.java,514,in.mark(tarHeader.length);
S297,ArchiveStreamFactory.java,515,"signatureLength = IOUtils.readFully(in, tarHeader);"
S298,ArchiveStreamFactory.java,516,in.reset();
S299,ArchiveStreamFactory.java,517,"if (TarArchiveInputStream.matches(tarHeader, signatureLength)) {"
S300,ArchiveStreamFactory.java,518,"return createArchiveInputStream(TAR, in);"
S301,ArchiveUtils.java,76,buffer1 = expected.getBytes(CharsetNames.US_ASCII);
S302,ArchiveUtils.java,81,"return isEqual(buffer1, 0, buffer1.length, buffer, offset, length, false);"
S303,ArchiveUtils.java,104,return inputString.getBytes(CharsetNames.US_ASCII);
S304,ArchiveUtils.java,119,"return new String(inputBytes, CharsetNames.US_ASCII);"
S305,ArchiveUtils.java,159,final int minLen=length1 < length2 ? length1 : length2;
S306,ArchiveUtils.java,160,for (int i=0; i < minLen; i++){
S307,ArchiveUtils.java,161,if (buffer1[offset1+i] != buffer2[offset2+i]){
S308,ArchiveUtils.java,162,return false;
S309,ArchiveUtils.java,165,if (length1 == length2){
S310,ArchiveUtils.java,166,return true;
S311,ArchiveUtils.java,254,for (int i = 0; i < size; i++) {
S312,ArchiveUtils.java,255,if (a[i] != 0) {
S313,ArchiveUtils.java,256,return false;
S314,ArchiveUtils.java,259,return true;
S315,ArchiveUtils.java,278,final char[] cs = s.toCharArray();
S316,ArchiveUtils.java,279,"final char[] chars = cs.length <= MAX_SANITIZED_NAME_LENGTH ? cs : Arrays.copyOf(cs, MAX_SANITIZED_NAME_LENGTH);"
S317,ArchiveUtils.java,280,if (cs.length > MAX_SANITIZED_NAME_LENGTH) {
S318,ArchiveUtils.java,281,for (int i = MAX_SANITIZED_NAME_LENGTH - 3; i < MAX_SANITIZED_NAME_LENGTH; i++) {
S319,ArchiveUtils.java,282,chars[i] = '.';
S320,ArchiveUtils.java,285,final StringBuilder sb = new StringBuilder();
S321,ArchiveUtils.java,286,for (final char c : chars) {
S322,ArchiveUtils.java,287,if (!Character.isISOControl(c)) {
S323,ArchiveUtils.java,288,final Character.UnicodeBlock block = Character.UnicodeBlock.of(c);
S324,ArchiveUtils.java,289,if (block != null && block != Character.UnicodeBlock.SPECIALS) {
S325,ArchiveUtils.java,290,sb.append(c);
S326,ArchiveUtils.java,291,continue;
S327,ArchiveUtils.java,294,sb.append('?');
S328,ArchiveUtils.java,296,return sb.toString();
S329,ArjArchiveInputStream.java,293,return length >= 2 &&
S330,AsiExtraField.java,54,private static final ZipShort HEADER_ID = new ZipShort(0x756E);
S331,AsiExtraField.java,59,private int mode = 0;
S332,AsiExtraField.java,63,private int uid = 0;
S333,AsiExtraField.java,67,private int gid = 0;
S334,AsiExtraField.java,73,"private String link = """";"
S335,AsiExtraField.java,77,private boolean dirFlag = false;
S336,AsiExtraField.java,82,private CRC32 crc = new CRC32();
S337,AsiExtraField.java,85,public AsiExtraField() {
S338,AsiExtraField.java,94,return HEADER_ID;
S339,AsiExtraField.java,104,return new ZipShort(WORD         // CRC
S340,AsiExtraField.java,119,return getLocalFileDataLength();
S341,AsiExtraField.java,130,final byte[] data = new byte[getLocalFileDataLength().getValue() - WORD];
S342,AsiExtraField.java,131,"System.arraycopy(ZipShort.getBytes(getMode()), 0, data, 0, 2);"
S343,AsiExtraField.java,133,final byte[] linkArray = getLinkedFile().getBytes(); // Uses default charset - see class Javadoc
S344,AsiExtraField.java,135,"System.arraycopy(ZipLong.getBytes(linkArray.length),"
S345,AsiExtraField.java,138,"System.arraycopy(ZipShort.getBytes(getUserId()),"
S346,AsiExtraField.java,140,"System.arraycopy(ZipShort.getBytes(getGroupId()),"
S347,AsiExtraField.java,143,"System.arraycopy(linkArray, 0, data, 10, linkArray.length);"
S348,AsiExtraField.java,146,crc.reset();
S349,AsiExtraField.java,147,crc.update(data);
S350,AsiExtraField.java,148,final long checksum = crc.getValue();
S351,AsiExtraField.java,150,final byte[] result = new byte[data.length + WORD];
S352,AsiExtraField.java,151,"System.arraycopy(ZipLong.getBytes(checksum), 0, result, 0, WORD);"
S353,AsiExtraField.java,152,"System.arraycopy(data, 0, result, WORD, data.length);"
S354,AsiExtraField.java,153,return result;
S355,AsiExtraField.java,162,return getLocalFileDataData();
S356,AsiExtraField.java,170,this.uid = uid;
S357,AsiExtraField.java,178,return uid;
S358,AsiExtraField.java,186,this.gid = gid;
S359,AsiExtraField.java,194,return gid;
S360,AsiExtraField.java,204,link = name;
S361,AsiExtraField.java,205,mode = getMode(mode);
S362,AsiExtraField.java,215,return link;
S363,AsiExtraField.java,223,return getLinkedFile().length() != 0;
S364,AsiExtraField.java,231,this.mode = getMode(mode);
S365,AsiExtraField.java,239,return mode;
S366,AsiExtraField.java,247,this.dirFlag = dirFlag;
S367,AsiExtraField.java,248,mode = getMode(mode);
S368,AsiExtraField.java,256,return dirFlag && !isLink();
S369,AsiExtraField.java,270,"final long givenChecksum = ZipLong.getValue(data, offset);"
S370,AsiExtraField.java,271,final byte[] tmp = new byte[length - WORD];
S371,AsiExtraField.java,272,"System.arraycopy(data, offset + WORD, tmp, 0, length - WORD);"
S372,AsiExtraField.java,273,crc.reset();
S373,AsiExtraField.java,274,crc.update(tmp);
S374,AsiExtraField.java,275,final long realChecksum = crc.getValue();
S375,AsiExtraField.java,276,if (givenChecksum != realChecksum) {
S376,AsiExtraField.java,277,"throw new ZipException(""bad CRC checksum """
S377,AsiExtraField.java,283,"final int newMode = ZipShort.getValue(tmp, 0);"
S378,AsiExtraField.java,285,"final byte[] linkArray = new byte[(int) ZipLong.getValue(tmp, 2)];"
S379,AsiExtraField.java,286,"uid = ZipShort.getValue(tmp, 6);"
S380,AsiExtraField.java,287,"gid = ZipShort.getValue(tmp, 8);"
S381,AsiExtraField.java,289,if (linkArray.length == 0) {
S382,AsiExtraField.java,290,"link = """";"
S383,AsiExtraField.java,292,"System.arraycopy(tmp, 10, linkArray, 0, linkArray.length);"
S384,AsiExtraField.java,293,link = new String(linkArray); // Uses default charset - see class Javadoc
S385,AsiExtraField.java,296,setDirectory((newMode & DIR_FLAG) != 0);
S386,AsiExtraField.java,297,setMode(newMode);
S387,AsiExtraField.java,317,int type = FILE_FLAG;
S388,AsiExtraField.java,318,if (isLink()) {
S389,AsiExtraField.java,319,type = LINK_FLAG;
S390,AsiExtraField.java,320,} else if (isDirectory()) {
S391,AsiExtraField.java,321,type = DIR_FLAG;
S392,AsiExtraField.java,323,return type | (mode & PERM_MASK);
S393,AsiExtraField.java,329,final AsiExtraField cloned = (AsiExtraField) super.clone();
S394,AsiExtraField.java,330,cloned.crc = new CRC32();
S395,AsiExtraField.java,331,return cloned;
S396,BZip2CompressorInputStream.java,60,private final CRC crc = new CRC();
S397,BZip2CompressorInputStream.java,76,private int currentState = START_BLOCK_STATE;
S398,BZip2CompressorInputStream.java,110,"this(in, false);"
S399,BZip2CompressorInputStream.java,127,"public BZip2CompressorInputStream(final InputStream in, final boolean decompressConcatenated) throws IOException {"
S400,BZip2CompressorInputStream.java,128,this.in = in;
S401,BZip2CompressorInputStream.java,129,this.decompressConcatenated = decompressConcatenated;
S402,BZip2CompressorInputStream.java,131,init(true);
