statement_id,file,line,code
S50,BaseAbstractMultivariateVectorOptimizer.java,125,evaluations.setMaximalCount(maxEval);
S51,BaseAbstractMultivariateVectorOptimizer.java,126,evaluations.resetCount();
S52,BaseAbstractMultivariateVectorOptimizer.java,129,function = f;
S53,BaseAbstractMultivariateVectorOptimizer.java,130,target = t.clone();
S54,BaseAbstractMultivariateVectorOptimizer.java,131,weight = w.clone();
S55,BaseAbstractMultivariateVectorOptimizer.java,132,start = startPoint.clone();
S56,BaseAbstractMultivariateVectorOptimizer.java,135,return doOptimize();
S57,BaseAbstractMultivariateVectorOptimizer.java,157,return target;
S58,BaseAbstractMultivariateVectorOptimizer.java,163,return weight;
S59,CurveFitter.java,46,public class CurveFitter<T extends ParametricUnivariateFunction> {
S60,CurveFitter.java,55,public CurveFitter(final DifferentiableMultivariateVectorOptimizer optimizer) {
S61,CurveFitter.java,56,this.optimizer = optimizer;
S62,CurveFitter.java,57,observations = new ArrayList<WeightedObservedPoint>();
S63,CurveFitter.java,84,"observations.add(new WeightedObservedPoint(weight, x, y));"
S64,CurveFitter.java,104,return observations.toArray(new WeightedObservedPoint[observations.size()]);
S65,CurveFitter.java,128,"return fit(Integer.MAX_VALUE, f, initialGuess);"
S66,CurveFitter.java,151,double[] target  = new double[observations.size()];
S67,CurveFitter.java,152,double[] weights = new double[observations.size()];
S68,CurveFitter.java,153,int i = 0;
S69,CurveFitter.java,154,for (WeightedObservedPoint point : observations) {
S70,CurveFitter.java,155,target[i]  = point.getY();
S71,CurveFitter.java,156,weights[i] = point.getWeight();
S72,CurveFitter.java,157,++i;
S73,CurveFitter.java,161,PointVectorValuePair optimum =
S74,CurveFitter.java,166,return optimum.getPointRef();
S75,CurveFitter.java,170,private class TheoreticalValuesFunction
S76,CurveFitter.java,178,public TheoreticalValuesFunction(final ParametricUnivariateFunction f) {
S77,CurveFitter.java,179,this.f = f;
S78,CurveFitter.java,184,return new MultivariateMatrixFunction() {
S79,CurveFitter.java,186,final double[][] jacobian = new double[observations.size()][];
S80,CurveFitter.java,188,int i = 0;
S81,CurveFitter.java,189,for (WeightedObservedPoint observed : observations) {
S82,CurveFitter.java,190,"jacobian[i++] = f.gradient(observed.getX(), point);"
S83,CurveFitter.java,193,return jacobian;
S84,CurveFitter.java,201,final double[] values = new double[observations.size()];
S85,CurveFitter.java,202,int i = 0;
S86,CurveFitter.java,203,for (WeightedObservedPoint observed : observations) {
S87,CurveFitter.java,204,"values[i++] = f.value(observed.getX(), point);"
S88,CurveFitter.java,207,return values;
S89,ExceptionContext.java,64,public ExceptionContext(final Throwable throwable) {
S90,ExceptionContext.java,65,this.throwable = throwable;
S91,ExceptionContext.java,66,msgPatterns    = new ArrayList<Localizable>();
S92,ExceptionContext.java,67,msgArguments   = new ArrayList<Object[]>();
S93,ExceptionContext.java,68,"context        = new HashMap<String, Object>();"
S94,ExceptionContext.java,87,msgPatterns.add(pattern);
S95,ExceptionContext.java,88,msgArguments.add(ArgUtils.flatten(arguments));
S96,FastMath.java,113,private static final double LN_QUICK_COEF[][] = {
S97,FastMath.java,126,private static final double LN_HI_PREC_COEF[][] = {
S98,FastMath.java,139,private static final double SINE_TABLE_A[] =
S99,FastMath.java,158,private static final double SINE_TABLE_B[] =
S100,FastMath.java,177,private static final double COSINE_TABLE_A[] =
S101,FastMath.java,196,private static final double COSINE_TABLE_B[] =
S102,FastMath.java,216,private static final double TANGENT_TABLE_A[] =
S103,FastMath.java,235,private static final double TANGENT_TABLE_B[] =
S104,FastMath.java,254,private static final long RECIP_2PI[] = new long[] {
S105,FastMath.java,275,private static final long PI_O_4_BITS[] = new long[] {
S106,FastMath.java,283,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S107,FastMath.java,286,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S108,FastMath.java,361,if (d > -Precision.SAFE_MIN && d < Precision.SAFE_MIN){
S109,FastMath.java,364,long xl = Double.doubleToLongBits(d);
S110,FastMath.java,365,xl = xl & MASK_30BITS; // Drop low order bits
S111,FastMath.java,366,return Double.longBitsToDouble(xl);
S112,FastMath.java,375,return Math.sqrt(a);
S113,FastMath.java,1653,double x2 = x*x;
S114,FastMath.java,1655,double p = 2.7553817452272217E-6;
S115,FastMath.java,1656,p = p * x2 + -1.9841269659586505E-4;
S116,FastMath.java,1657,p = p * x2 + 0.008333333333329196;
S117,FastMath.java,1658,p = p * x2 + -0.16666666666666666;
S118,FastMath.java,1661,p = p * x2 * x;
S119,FastMath.java,1663,return p;
S120,FastMath.java,1673,double x2 = x*x;
S121,FastMath.java,1675,double p = 2.479773539153719E-5;
S122,FastMath.java,1676,p = p * x2 + -0.0013888888689039883;
S123,FastMath.java,1677,p = p * x2 + 0.041666666666621166;
S124,FastMath.java,1678,p = p * x2 + -0.49999999999999994;
S125,FastMath.java,1679,p *= x2;
S126,FastMath.java,1681,return p;
S127,FastMath.java,1692,int idx = (int) ((xa * 8.0) + 0.5);
S128,FastMath.java,1693,final double epsilon = xa - EIGHTHS[idx]; //idx*0.125;
S129,FastMath.java,1696,final double sintA = SINE_TABLE_A[idx];
S130,FastMath.java,1697,final double sintB = SINE_TABLE_B[idx];
S131,FastMath.java,1698,final double costA = COSINE_TABLE_A[idx];
S132,FastMath.java,1699,final double costB = COSINE_TABLE_B[idx];
S133,FastMath.java,1702,double sinEpsA = epsilon;
S134,FastMath.java,1703,double sinEpsB = polySine(epsilon);
S135,FastMath.java,1704,final double cosEpsA = 1.0;
S136,FastMath.java,1705,final double cosEpsB = polyCosine(epsilon);
S137,FastMath.java,1708,final double temp = sinEpsA * HEX_40000000;
S138,FastMath.java,1709,double temp2 = (sinEpsA + temp) - temp;
S139,FastMath.java,1710,sinEpsB +=  sinEpsA - temp2;
S140,FastMath.java,1711,sinEpsA = temp2;
S141,FastMath.java,1737,double a = 0;
S142,FastMath.java,1738,double b = 0;
S143,FastMath.java,1740,double t = sintA;
S144,FastMath.java,1741,double c = a + t;
S145,FastMath.java,1742,double d = -(c - a - t);
S146,FastMath.java,1743,a = c;
S147,FastMath.java,1744,b = b + d;
S148,FastMath.java,1746,t = costA * sinEpsA;
S149,FastMath.java,1747,c = a + t;
S150,FastMath.java,1748,d = -(c - a - t);
S151,FastMath.java,1749,a = c;
S152,FastMath.java,1750,b = b + d;
S153,FastMath.java,1752,b = b + sintA * cosEpsB + costA * sinEpsB;
S154,FastMath.java,1767,b = b + sintB + costB * sinEpsA + sintB * cosEpsB + costB * sinEpsB;
S155,FastMath.java,1794,if (xb != 0.0) {
S156,FastMath.java,1795,t = ((costA + costB) * (cosEpsA + cosEpsB) -
S157,FastMath.java,1797,c = a + t;
S158,FastMath.java,1798,d = -(c - a - t);
S159,FastMath.java,1799,a = c;
S160,FastMath.java,1800,b = b + d;
S161,FastMath.java,1803,result = a + b;
S162,FastMath.java,1805,return result;
S163,FastMath.java,1816,final double pi2a = 1.5707963267948966;
S164,FastMath.java,1817,final double pi2b = 6.123233995736766E-17;
S165,FastMath.java,1819,final double a = pi2a - xa;
S166,FastMath.java,1820,double b = -(a - pi2a + xa);
S167,FastMath.java,1821,b += pi2b - xb;
S168,FastMath.java,1823,"return sinQ(a, b);"
S169,FastMath.java,2201,boolean negative = false;
S170,FastMath.java,2202,int quadrant = 0;
S171,FastMath.java,2204,double xb = 0.0;
S172,FastMath.java,2207,xa = x;
S173,FastMath.java,2208,if (x < 0) {
S174,FastMath.java,2209,negative = true;
S175,FastMath.java,2210,xa = -xa;
S176,FastMath.java,2214,if (xa == 0.0) {
S177,FastMath.java,2215,long bits = Double.doubleToLongBits(x);
S178,FastMath.java,2216,if (bits < 0) {
S179,FastMath.java,2219,return 0.0;
S180,FastMath.java,2222,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S181,FastMath.java,2227,if (xa > 3294198.0) {
S182,FastMath.java,2237,"final CodyWaite cw = new CodyWaite(xa, xb);"
S183,FastMath.java,2238,quadrant = cw.getK() & 3;
S184,FastMath.java,2239,xa = cw.getRemA();
S185,FastMath.java,2240,xb = cw.getRemB();
S186,FastMath.java,2243,if (negative) {
S187,FastMath.java,2244,quadrant ^= 2;  // Flip bit 1
S188,FastMath.java,2247,switch (quadrant) {
S189,FastMath.java,2249,"return sinQ(xa, xb);"
S190,FastMath.java,2251,"return cosQ(xa, xb);"
S191,FastMath.java,2253,"return -sinQ(xa, xb);"
S192,FastMath.java,2255,"return -cosQ(xa, xb);"
S193,FastMath.java,2268,int quadrant = 0;
S194,FastMath.java,2271,double xa = x;
S195,FastMath.java,2272,if (x < 0) {
S196,FastMath.java,2273,xa = -xa;
S197,FastMath.java,2276,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S198,FastMath.java,2281,double xb = 0;
S199,FastMath.java,2282,if (xa > 3294198.0) {
S200,FastMath.java,2292,"final CodyWaite cw = new CodyWaite(xa, xb);"
S201,FastMath.java,2293,quadrant = cw.getK() & 3;
S202,FastMath.java,2294,xa = cw.getRemA();
S203,FastMath.java,2295,xb = cw.getRemB();
S204,FastMath.java,2301,switch (quadrant) {
S205,FastMath.java,2303,"return cosQ(xa, xb);"
S206,FastMath.java,2305,"return -sinQ(xa, xb);"
S207,FastMath.java,2307,"return -cosQ(xa, xb);"
S208,FastMath.java,2309,"return sinQ(xa, xb);"
S209,FastMath.java,2408,boolean negate = false;
S210,FastMath.java,2411,if (xa == 0.0) { // Matches +/- 0.0; return correct sign
S211,FastMath.java,2415,if (xa < 0) {
S212,FastMath.java,2417,xa = -xa;
S213,FastMath.java,2418,xb = -xb;
S214,FastMath.java,2419,negate = true;
S215,FastMath.java,2422,if (xa > 1.633123935319537E16) { // Very large input
S216,FastMath.java,2427,if (xa < 1) {
S217,FastMath.java,2428,idx = (int) (((-1.7168146928204136 * xa * xa + 8.0) * xa) + 0.5);
S218,FastMath.java,2430,final double oneOverXa = 1 / xa;
S219,FastMath.java,2431,idx = (int) (-((-1.7168146928204136 * oneOverXa * oneOverXa + 8.0) * oneOverXa) + 13.07);
S220,FastMath.java,2433,double epsA = xa - TANGENT_TABLE_A[idx];
S221,FastMath.java,2434,double epsB = -(epsA - xa + TANGENT_TABLE_A[idx]);
S222,FastMath.java,2435,epsB += xb - TANGENT_TABLE_B[idx];
S223,FastMath.java,2437,double temp = epsA + epsB;
S224,FastMath.java,2438,epsB = -(temp - epsA - epsB);
S225,FastMath.java,2439,epsA = temp;
S226,FastMath.java,2442,temp = xa * HEX_40000000;
S227,FastMath.java,2443,double ya = xa + temp - temp;
S228,FastMath.java,2444,double yb = xb + xa - ya;
S229,FastMath.java,2445,xa = ya;
S230,FastMath.java,2446,xb += yb;
S231,FastMath.java,2449,if (idx == 0) {
S232,FastMath.java,2457,double temp2 = xa * TANGENT_TABLE_A[idx];
S233,FastMath.java,2458,double za = 1d + temp2;
S234,FastMath.java,2459,double zb = -(za - 1d - temp2);
S235,FastMath.java,2460,temp2 = xb * TANGENT_TABLE_A[idx] + xa * TANGENT_TABLE_B[idx];
S236,FastMath.java,2461,temp = za + temp2;
S237,FastMath.java,2462,zb += -(temp - za - temp2);
S238,FastMath.java,2463,za = temp;
S239,FastMath.java,2465,zb += xb * TANGENT_TABLE_B[idx];
S240,FastMath.java,2466,ya = epsA / za;
S241,FastMath.java,2468,temp = ya * HEX_40000000;
S242,FastMath.java,2469,final double yaa = (ya + temp) - temp;
S243,FastMath.java,2470,final double yab = ya - yaa;
S244,FastMath.java,2472,temp = za * HEX_40000000;
S245,FastMath.java,2473,final double zaa = (za + temp) - temp;
S246,FastMath.java,2474,final double zab = za - zaa;
S247,FastMath.java,2477,yb = (epsA - yaa * zaa - yaa * zab - yab * zaa - yab * zab) / za;
S248,FastMath.java,2479,yb += -epsA * zb / za / za;
S249,FastMath.java,2480,yb += epsB / za;
S250,FastMath.java,2484,epsA = ya;
S251,FastMath.java,2485,epsB = yb;
S252,FastMath.java,2488,final double epsA2 = epsA * epsA;
S253,FastMath.java,2499,yb = 0.07490822288864472;
S254,FastMath.java,2500,yb = yb * epsA2 + -0.09088450866185192;
S255,FastMath.java,2501,yb = yb * epsA2 + 0.11111095942313305;
S256,FastMath.java,2502,yb = yb * epsA2 + -0.1428571423679182;
S257,FastMath.java,2503,yb = yb * epsA2 + 0.19999999999923582;
S258,FastMath.java,2504,yb = yb * epsA2 + -0.33333333333333287;
S259,FastMath.java,2505,yb = yb * epsA2 * epsA;
S260,FastMath.java,2508,ya = epsA;
S261,FastMath.java,2510,temp = ya + yb;
S262,FastMath.java,2511,yb = -(temp - ya - yb);
S263,FastMath.java,2512,ya = temp;
S264,FastMath.java,2515,yb += epsB / (1d + epsA * epsA);
S265,FastMath.java,2518,double za = EIGHTHS[idx] + ya;
S266,FastMath.java,2519,double zb = -(za - EIGHTHS[idx] - ya);
S267,FastMath.java,2520,temp = za + yb;
S268,FastMath.java,2521,zb += -(temp - za - yb);
S269,FastMath.java,2522,za = temp;
S270,FastMath.java,2524,double result = za + zb;
S271,FastMath.java,2525,double resultb = -(result - za - zb);
S272,FastMath.java,2527,if (leftPlane) {
S273,FastMath.java,2529,final double pia = 1.5707963267948966 * 2;
S274,FastMath.java,2530,final double pib = 6.123233995736766E-17 * 2;
S275,FastMath.java,2532,za = pia - result;
S276,FastMath.java,2533,zb = -(za - pia + result);
S277,FastMath.java,2534,zb += pib - resultb;
S278,FastMath.java,2536,result = za + zb;
S279,FastMath.java,2537,resultb = -(result - za - zb);
S280,FastMath.java,2541,if (negate ^ leftPlane) {
S281,FastMath.java,2542,result = -result;
S282,FastMath.java,2545,return result;
S283,FastMath.java,2555,if (x != x || y != y) {
S284,FastMath.java,2559,if (y == 0) {
S285,FastMath.java,2560,final double result = x * y;
S286,FastMath.java,2561,final double invx = 1d / x;
S287,FastMath.java,2562,final double invy = 1d / y;
S288,FastMath.java,2564,if (invx == 0) { // X is infinite
S289,FastMath.java,2572,if (x < 0 || invx < 0) {
S290,FastMath.java,2579,return result;
S291,FastMath.java,2585,if (y == Double.POSITIVE_INFINITY) {
S292,FastMath.java,2597,if (y == Double.NEGATIVE_INFINITY) {
S293,FastMath.java,2609,if (x == Double.POSITIVE_INFINITY) {
S294,FastMath.java,2619,if (x == Double.NEGATIVE_INFINITY)
S295,FastMath.java,2632,if (x == 0) {
S296,FastMath.java,2643,final double r = y / x;
S297,FastMath.java,2644,if (Double.isInfinite(r)) { // bypass calculations that can create NaN
S298,FastMath.java,2648,double ra = doubleHighPart(r);
S299,FastMath.java,2649,double rb = r - ra;
S300,FastMath.java,2652,final double xa = doubleHighPart(x);
S301,FastMath.java,2653,final double xb = x - xa;
S302,FastMath.java,2655,rb += (y - ra * xa - ra * xb - rb * xa - rb * xb) / x;
S303,FastMath.java,2657,final double temp = ra + rb;
S304,FastMath.java,2658,rb = -(temp - ra - rb);
S305,FastMath.java,2659,ra = temp;
S306,FastMath.java,2661,if (ra == 0) { // Fix up the sign so atan works correctly
S307,FastMath.java,2666,"final double result = atan(ra, rb, x < 0);"
S308,FastMath.java,2668,return result;
S309,FastMath.java,2992,return (x < 0.0) ? -x : (x == 0.0) ? 0.0 : x; // -0.0 => +0.0
S310,FastMath.java,3306,if (x != x) { // NaN
S311,FastMath.java,3310,if (x >= TWO_POWER_52 || x <= -TWO_POWER_52) {
S312,FastMath.java,3314,y = (long) x;
S313,FastMath.java,3315,if (x < 0 && y != x) {
S314,FastMath.java,3316,y--;
S315,FastMath.java,3319,if (y == 0) {
S316,FastMath.java,3320,return x*y;
S317,FastMath.java,3323,return y;
S318,FastMath.java,3396,return (a <= b) ? a : b;
S319,FastMath.java,3439,if (a > b) {
S320,FastMath.java,3440,return b;
S321,FastMath.java,3442,if (a < b) {
S322,FastMath.java,3443,return a;
S323,FastMath.java,3507,if (a > b) {
S324,FastMath.java,3508,return a;
S325,FastMath.java,3510,if (a < b) {
S326,FastMath.java,3511,return b;
S327,FastMath.java,3514,if (a != b) {
S328,FastMath.java,3519,long bits = Double.doubleToRawLongBits(a);
S329,FastMath.java,3520,if (bits == 0x8000000000000000L) {
S330,FastMath.java,3523,return a;
S331,FastMath.java,3785,double xb) {
S332,FastMath.java,3788,int k = (int)(xa * 0.6366197723675814);
S333,FastMath.java,3794,double a = -k * 1.570796251296997;
S334,FastMath.java,3795,remA = xa + a;
S335,FastMath.java,3796,remB = -(remA - xa - a);
S336,FastMath.java,3798,a = -k * 7.549789948768648E-8;
S337,FastMath.java,3799,double b = remA;
S338,FastMath.java,3800,remA = a + b;
S339,FastMath.java,3801,remB += -(remA - b - a);
S340,FastMath.java,3803,a = -k * 6.123233995736766E-17;
S341,FastMath.java,3804,b = remA;
S342,FastMath.java,3805,remA = a + b;
S343,FastMath.java,3806,remB += -(remA - b - a);
S344,FastMath.java,3808,if (remA > 0) {
S345,FastMath.java,3809,break;
S346,FastMath.java,3815,--k;
S347,FastMath.java,3818,this.finalK = k;
S348,FastMath.java,3819,this.finalRemA = remA;
S349,FastMath.java,3820,this.finalRemB = remB;
S350,FastMath.java,3827,return finalK;
S351,FastMath.java,3833,return finalRemA;
S352,FastMath.java,3839,return finalRemB;
S353,HarmonicFitter.java,46,super(optimizer);
S354,HarmonicFitter.java,62,"return fit(new HarmonicOscillator.Parametric(), initialGuess);"
S355,HarmonicFitter.java,77,return fit((new ParameterGuesser(getObservations())).guess());
S356,HarmonicFitter.java,195,public ParameterGuesser(WeightedObservedPoint[] observations) {
S357,HarmonicFitter.java,196,if (observations.length < 4) {
S358,HarmonicFitter.java,197,"throw new NumberIsTooSmallException(LocalizedFormats.INSUFFICIENT_OBSERVED_POINTS_IN_SAMPLE,"
S359,HarmonicFitter.java,201,this.observations = observations.clone();
S360,HarmonicFitter.java,215,sortObservations();
S361,HarmonicFitter.java,216,guessAOmega();
S362,HarmonicFitter.java,217,guessPhi();
S363,HarmonicFitter.java,218,"return new double[] { a, omega, phi };"
S364,HarmonicFitter.java,228,WeightedObservedPoint curr = observations[0];
S365,HarmonicFitter.java,229,for (int j = 1; j < observations.length; ++j) {
S366,HarmonicFitter.java,230,WeightedObservedPoint prec = curr;
S367,HarmonicFitter.java,231,curr = observations[j];
S368,HarmonicFitter.java,232,if (curr.getX() < prec.getX()) {
S369,HarmonicFitter.java,234,int i = j - 1;
S370,HarmonicFitter.java,235,WeightedObservedPoint mI = observations[i];
S371,HarmonicFitter.java,236,while ((i >= 0) && (curr.getX() < mI.getX())) {
S372,HarmonicFitter.java,237,observations[i + 1] = mI;
S373,HarmonicFitter.java,238,if (i-- != 0) {
S374,HarmonicFitter.java,239,mI = observations[i];
S375,HarmonicFitter.java,242,observations[i + 1] = curr;
S376,HarmonicFitter.java,243,curr = observations[j];
S377,HarmonicFitter.java,259,double sx2 = 0;
S378,HarmonicFitter.java,260,double sy2 = 0;
S379,HarmonicFitter.java,261,double sxy = 0;
S380,HarmonicFitter.java,262,double sxz = 0;
S381,HarmonicFitter.java,263,double syz = 0;
S382,HarmonicFitter.java,265,double currentX = observations[0].getX();
S383,HarmonicFitter.java,266,double currentY = observations[0].getY();
S384,HarmonicFitter.java,267,double f2Integral = 0;
S385,HarmonicFitter.java,268,double fPrime2Integral = 0;
S386,HarmonicFitter.java,269,final double startX = currentX;
S387,HarmonicFitter.java,270,for (int i = 1; i < observations.length; ++i) {
S388,HarmonicFitter.java,272,final double previousX = currentX;
S389,HarmonicFitter.java,273,final double previousY = currentY;
S390,HarmonicFitter.java,274,currentX = observations[i].getX();
S391,HarmonicFitter.java,275,currentY = observations[i].getY();
S392,HarmonicFitter.java,279,final double dx = currentX - previousX;
S393,HarmonicFitter.java,280,final double dy = currentY - previousY;
S394,HarmonicFitter.java,281,final double f2StepIntegral =
S395,HarmonicFitter.java,283,final double fPrime2StepIntegral = dy * dy / dx;
S396,HarmonicFitter.java,285,final double x = currentX - startX;
S397,HarmonicFitter.java,286,f2Integral += f2StepIntegral;
S398,HarmonicFitter.java,287,fPrime2Integral += fPrime2StepIntegral;
S399,HarmonicFitter.java,289,sx2 += x * x;
S400,HarmonicFitter.java,290,sy2 += f2Integral * f2Integral;
S401,HarmonicFitter.java,291,sxy += x * f2Integral;
S402,HarmonicFitter.java,292,sxz += x * fPrime2Integral;
S403,HarmonicFitter.java,293,syz += f2Integral * fPrime2Integral;
S404,HarmonicFitter.java,297,double c1 = sy2 * sxz - sxy * syz;
S405,HarmonicFitter.java,298,double c2 = sxy * sxz - sx2 * syz;
S406,HarmonicFitter.java,299,double c3 = sx2 * sy2 - sxy * sxy;
S407,HarmonicFitter.java,300,if ((c1 / c2 < 0) || (c2 / c3 < 0)) {
S408,HarmonicFitter.java,301,final int last = observations.length - 1;
S409,HarmonicFitter.java,304,final double xRange = observations[last].getX() - observations[0].getX();
S410,HarmonicFitter.java,305,if (xRange == 0) {
S411,HarmonicFitter.java,308,omega = 2 * Math.PI / xRange;
S412,HarmonicFitter.java,310,double yMin = Double.POSITIVE_INFINITY;
S413,HarmonicFitter.java,311,double yMax = Double.NEGATIVE_INFINITY;
S414,HarmonicFitter.java,312,for (int i = 1; i < observations.length; ++i) {
S415,HarmonicFitter.java,313,final double y = observations[i].getY();
S416,HarmonicFitter.java,314,if (y < yMin) {
S417,HarmonicFitter.java,315,yMin = y;
S418,HarmonicFitter.java,317,if (y > yMax) {
S419,HarmonicFitter.java,318,yMax = y;
S420,HarmonicFitter.java,321,a = 0.5 * (yMax - yMin);
S421,HarmonicFitter.java,322,} else {
S422,HarmonicFitter.java,326,a = FastMath.sqrt(c1 / c2);
S423,HarmonicFitter.java,327,omega = FastMath.sqrt(c2 / c3);
S424,HarmonicFitter.java,336,double fcMean = 0;
S425,HarmonicFitter.java,337,double fsMean = 0;
S426,HarmonicFitter.java,339,double currentX = observations[0].getX();
S427,HarmonicFitter.java,340,double currentY = observations[0].getY();
S428,HarmonicFitter.java,341,for (int i = 1; i < observations.length; ++i) {
S429,HarmonicFitter.java,343,final double previousX = currentX;
S430,HarmonicFitter.java,344,final double previousY = currentY;
S431,HarmonicFitter.java,345,currentX = observations[i].getX();
S432,HarmonicFitter.java,346,currentY = observations[i].getY();
S433,HarmonicFitter.java,347,final double currentYPrime = (currentY - previousY) / (currentX - previousX);
S434,HarmonicFitter.java,349,double omegaX = omega * currentX;
S435,HarmonicFitter.java,350,double cosine = FastMath.cos(omegaX);
S436,HarmonicFitter.java,351,double sine = FastMath.sin(omegaX);
S437,HarmonicFitter.java,352,fcMean += omega * currentY * cosine - currentYPrime * sine;
S438,HarmonicFitter.java,353,fsMean += omega * currentY * sine + currentYPrime * cosine;
S439,HarmonicFitter.java,356,"phi = FastMath.atan2(-fsMean, fcMean);"
S440,HarmonicOscillator.java,34,public class HarmonicOscillator implements DifferentiableUnivariateFunction {
S441,HarmonicOscillator.java,51,double phase) {
S442,HarmonicOscillator.java,52,this.amplitude = amplitude;
S443,HarmonicOscillator.java,53,this.omega = omega;
S444,HarmonicOscillator.java,54,this.phase = phase;
S445,HarmonicOscillator.java,59,"return value(omega * x + phase, amplitude);"
S446,HarmonicOscillator.java,81,public static class Parametric implements ParametricUnivariateFunction {
S447,HarmonicOscillator.java,93,validateParameters(param);
S448,HarmonicOscillator.java,94,"return HarmonicOscillator.value(x * param[1] + param[2], param[0]);"
S449,HarmonicOscillator.java,111,validateParameters(param);
S450,HarmonicOscillator.java,113,final double amplitude = param[0];
S451,HarmonicOscillator.java,114,final double omega = param[1];
S452,HarmonicOscillator.java,115,final double phase = param[2];
S453,HarmonicOscillator.java,117,final double xTimesOmegaPlusPhase = omega * x + phase;
S454,HarmonicOscillator.java,118,"final double a = HarmonicOscillator.value(xTimesOmegaPlusPhase, 1);"
S455,HarmonicOscillator.java,119,final double p = -amplitude * FastMath.sin(xTimesOmegaPlusPhase);
S456,HarmonicOscillator.java,120,final double w = p * x;
S457,HarmonicOscillator.java,122,"return new double[] { a, w, p };"
