statement_id,file,line,code
S93,Frequency.java,541,"private static class NaturalComparator<T extends Comparable<T>> implements Comparator<Comparable<T>>, Serializable {"
S94,Frequency.java,561,return o1.compareTo((T) o2);
S95,Frequency.java,578,if (this == obj)
S96,Frequency.java,580,if (obj == null)
S97,Frequency.java,582,if (!(obj instanceof Frequency))
S98,Frequency.java,584,Frequency other = (Frequency) obj;
S99,Frequency.java,585,if (freqTable == null) {
S100,Frequency.java,588,} else if (!freqTable.equals(other.freqTable))
S101,Frequency.java,590,return true;
S102,MathRuntimeException.java,305,return new IllegalArgumentException() {
