statement_id,file,line,code
S35,AbstractStepInterpolator.java,136,interpolatedTime  = interpolator.interpolatedTime;
S36,AbstractStepInterpolator.java,138,if (interpolator.currentState != null) {
S37,AbstractStepInterpolator.java,142,currentState      = null;
S38,AbstractStepInterpolator.java,143,interpolatedState = null;
S39,AbstractStepInterpolator.java,146,finalized = interpolator.finalized;
S40,AbstractStepInterpolator.java,147,forward   = interpolator.forward;
S41,AbstractStepInterpolator.java,158,previousTime      = Double.NaN;
S42,AbstractStepInterpolator.java,159,currentTime       = Double.NaN;
S43,AbstractStepInterpolator.java,160,h                 = Double.NaN;
S44,AbstractStepInterpolator.java,161,interpolatedTime  = Double.NaN;
S45,AbstractStepInterpolator.java,163,currentState      = y;
S46,AbstractStepInterpolator.java,164,interpolatedState = new double[y.length];
S47,AbstractStepInterpolator.java,166,finalized         = false;
S48,AbstractStepInterpolator.java,167,this.forward      = forward;
S49,AbstractStepInterpolator.java,183,finalizeStep();
S50,AbstractStepInterpolator.java,186,return doCopy();
S51,AbstractStepInterpolator.java,204,previousTime = currentTime;
S52,AbstractStepInterpolator.java,212,currentTime      = t;
S53,AbstractStepInterpolator.java,213,h                = currentTime - previousTime;
S54,AbstractStepInterpolator.java,214,interpolatedTime = t;
S55,AbstractStepInterpolator.java,215,"System.arraycopy(currentState, 0, interpolatedState, 0,"
S56,AbstractStepInterpolator.java,219,finalized = false;
S57,AbstractStepInterpolator.java,228,return previousTime;
S58,AbstractStepInterpolator.java,236,return currentTime;
S59,AbstractStepInterpolator.java,246,return interpolatedTime;
S60,AbstractStepInterpolator.java,263,interpolatedTime = time;
S61,AbstractStepInterpolator.java,264,final double oneMinusThetaH = currentTime - interpolatedTime;
S62,AbstractStepInterpolator.java,265,"computeInterpolatedState((h - oneMinusThetaH) / h, oneMinusThetaH);"
S63,AbstractStepInterpolator.java,277,return forward;
S64,AbstractStepInterpolator.java,299,return (double[]) interpolatedState.clone();
S65,AbstractStepInterpolator.java,347,if (! finalized) {
S66,AbstractStepInterpolator.java,348,doFinalize();
S67,AbstractStepInterpolator.java,349,finalized = true;
S68,AdaptiveStepsizeIntegrator.java,70,final double scalRelativeTolerance) {
S69,AdaptiveStepsizeIntegrator.java,72,this.minStep     = minStep;
S70,AdaptiveStepsizeIntegrator.java,73,this.maxStep     = maxStep;
S71,AdaptiveStepsizeIntegrator.java,74,this.initialStep = -1.0;
S72,AdaptiveStepsizeIntegrator.java,76,this.scalAbsoluteTolerance = scalAbsoluteTolerance;
S73,AdaptiveStepsizeIntegrator.java,77,this.scalRelativeTolerance = scalRelativeTolerance;
S74,AdaptiveStepsizeIntegrator.java,78,this.vecAbsoluteTolerance  = null;
S75,AdaptiveStepsizeIntegrator.java,79,this.vecRelativeTolerance  = null;
S76,AdaptiveStepsizeIntegrator.java,82,handler = DummyStepHandler.getInstance();
S77,AdaptiveStepsizeIntegrator.java,84,eventsHandlersManager = new CombinedEventsManager();
S78,AdaptiveStepsizeIntegrator.java,86,resetInternalState();
S79,AdaptiveStepsizeIntegrator.java,101,final double[] vecRelativeTolerance) {
S80,AdaptiveStepsizeIntegrator.java,103,this.minStep     = minStep;
S81,AdaptiveStepsizeIntegrator.java,104,this.maxStep     = maxStep;
S82,AdaptiveStepsizeIntegrator.java,105,this.initialStep = -1.0;
S83,AdaptiveStepsizeIntegrator.java,107,this.scalAbsoluteTolerance = 0;
S84,AdaptiveStepsizeIntegrator.java,108,this.scalRelativeTolerance = 0;
S85,AdaptiveStepsizeIntegrator.java,109,this.vecAbsoluteTolerance  = vecAbsoluteTolerance;
S86,AdaptiveStepsizeIntegrator.java,110,this.vecRelativeTolerance  = vecRelativeTolerance;
S87,AdaptiveStepsizeIntegrator.java,113,handler = DummyStepHandler.getInstance();
S88,AdaptiveStepsizeIntegrator.java,115,eventsHandlersManager = new CombinedEventsManager();
S89,AdaptiveStepsizeIntegrator.java,117,resetInternalState();
S90,AdaptiveStepsizeIntegrator.java,133,if ((initialStepSize < minStep) || (initialStepSize > maxStep)) {
S91,AdaptiveStepsizeIntegrator.java,136,initialStep = initialStepSize;
S92,AdaptiveStepsizeIntegrator.java,142,this.handler = handler;
S93,AdaptiveStepsizeIntegrator.java,155,"eventsHandlersManager.addEventHandler(function, maxCheckInterval, convergence, maxIterationCount);"
S94,AdaptiveStepsizeIntegrator.java,160,return eventsHandlersManager.getEventsHandlers();
S95,AdaptiveStepsizeIntegrator.java,165,eventsHandlersManager.clearEventsHandlers();
S96,AdaptiveStepsizeIntegrator.java,179,if (equations.getDimension() != y0.length) {
S97,AdaptiveStepsizeIntegrator.java,180,"throw new IntegratorException(""dimensions mismatch: ODE problem has dimension {0},"" +"
S98,AdaptiveStepsizeIntegrator.java,187,if (equations.getDimension() != y.length) {
S99,AdaptiveStepsizeIntegrator.java,188,"throw new IntegratorException(""dimensions mismatch: ODE problem has dimension {0},"" +"
S100,AdaptiveStepsizeIntegrator.java,195,if ((vecAbsoluteTolerance != null) && (vecAbsoluteTolerance.length != y0.length)) {
S101,AdaptiveStepsizeIntegrator.java,196,"throw new IntegratorException(""dimensions mismatch: state vector has dimension {0},"" +"
S102,AdaptiveStepsizeIntegrator.java,203,if ((vecRelativeTolerance != null) && (vecRelativeTolerance.length != y0.length)) {
S103,AdaptiveStepsizeIntegrator.java,204,"throw new IntegratorException(""dimensions mismatch: state vector has dimension {0},"" +"
S104,AdaptiveStepsizeIntegrator.java,211,"if (Math.abs(t - t0) <= 1.0e-12 * Math.max(Math.abs(t0), Math.abs(t))) {"
S105,AdaptiveStepsizeIntegrator.java,212,"throw new IntegratorException(""too small integration interval: length = {0}"","
S106,AdaptiveStepsizeIntegrator.java,238,if (initialStep > 0) {
S107,AdaptiveStepsizeIntegrator.java,240,return forward ? initialStep : -initialStep;
S108,AdaptiveStepsizeIntegrator.java,246,double yOnScale2 = 0;
S109,AdaptiveStepsizeIntegrator.java,247,double yDotOnScale2 = 0;
S110,AdaptiveStepsizeIntegrator.java,248,for (int j = 0; j < y0.length; ++j) {
S111,AdaptiveStepsizeIntegrator.java,249,ratio         = y0[j] / scale[j];
S112,AdaptiveStepsizeIntegrator.java,250,yOnScale2    += ratio * ratio;
S113,AdaptiveStepsizeIntegrator.java,251,ratio         = yDot0[j] / scale[j];
S114,AdaptiveStepsizeIntegrator.java,252,yDotOnScale2 += ratio * ratio;
S115,AdaptiveStepsizeIntegrator.java,255,double h = ((yOnScale2 < 1.0e-10) || (yDotOnScale2 < 1.0e-10)) ?
S116,AdaptiveStepsizeIntegrator.java,257,if (! forward) {
S117,AdaptiveStepsizeIntegrator.java,258,h = -h;
S118,AdaptiveStepsizeIntegrator.java,262,for (int j = 0; j < y0.length; ++j) {
S119,AdaptiveStepsizeIntegrator.java,263,y1[j] = y0[j] + h * yDot0[j];
S120,AdaptiveStepsizeIntegrator.java,265,"equations.computeDerivatives(t0 + h, y1, yDot1);"
S121,AdaptiveStepsizeIntegrator.java,268,double yDDotOnScale = 0;
S122,AdaptiveStepsizeIntegrator.java,269,for (int j = 0; j < y0.length; ++j) {
S123,AdaptiveStepsizeIntegrator.java,270,ratio         = (yDot1[j] - yDot0[j]) / scale[j];
S124,AdaptiveStepsizeIntegrator.java,271,yDDotOnScale += ratio * ratio;
S125,AdaptiveStepsizeIntegrator.java,273,yDDotOnScale = Math.sqrt(yDDotOnScale) / h;
S126,AdaptiveStepsizeIntegrator.java,277,"final double maxInv2 = Math.max(Math.sqrt(yDotOnScale2), yDDotOnScale);"
S127,AdaptiveStepsizeIntegrator.java,278,final double h1 = (maxInv2 < 1.0e-15) ?
S128,AdaptiveStepsizeIntegrator.java,281,"h = Math.min(100.0 * Math.abs(h), h1);"
S129,AdaptiveStepsizeIntegrator.java,282,"h = Math.max(h, 1.0e-12 * Math.abs(t0));  // avoids cancellation when computing t1 - t0"
S130,AdaptiveStepsizeIntegrator.java,283,if (h < getMinStep()) {
S131,AdaptiveStepsizeIntegrator.java,284,h = getMinStep();
S132,AdaptiveStepsizeIntegrator.java,286,if (h > getMaxStep()) {
S133,AdaptiveStepsizeIntegrator.java,289,if (! forward) {
S134,AdaptiveStepsizeIntegrator.java,290,h = -h;
S135,AdaptiveStepsizeIntegrator.java,293,return h;
S136,AdaptiveStepsizeIntegrator.java,308,double filteredH = h;
S137,AdaptiveStepsizeIntegrator.java,309,if (Math.abs(h) < minStep) {
S138,AdaptiveStepsizeIntegrator.java,310,if (acceptSmall) {
S139,AdaptiveStepsizeIntegrator.java,313,"throw new IntegratorException(""minimal step size ({0}) reached,"" +"
S140,AdaptiveStepsizeIntegrator.java,322,if (filteredH > maxStep) {
S141,AdaptiveStepsizeIntegrator.java,323,filteredH = maxStep;
S142,AdaptiveStepsizeIntegrator.java,324,} else if (h < -maxStep) {
S143,AdaptiveStepsizeIntegrator.java,328,return filteredH;
S144,AdaptiveStepsizeIntegrator.java,340,return stepStart;
S145,AdaptiveStepsizeIntegrator.java,345,return stepSize;
S146,AdaptiveStepsizeIntegrator.java,350,stepStart = Double.NaN;
S147,AdaptiveStepsizeIntegrator.java,351,stepSize  = Math.sqrt(minStep * maxStep);
S148,AdaptiveStepsizeIntegrator.java,358,return minStep;
S149,AdaptiveStepsizeIntegrator.java,365,return maxStep;
S150,Beta.java,59,"return regularizedBeta(x, a, b, DEFAULT_EPSILON, Integer.MAX_VALUE);"
S151,Beta.java,126,if (Double.isNaN(x) || Double.isNaN(a) || Double.isNaN(b) || (x < 0) ||
S152,Beta.java,130,} else if (x > (a + 1.0) / (a + b + 2.0)) {
S153,Beta.java,131,"ret = 1.0 - regularizedBeta(1.0 - x, b, a, epsilon, maxIterations);"
S154,Beta.java,133,ContinuedFraction fraction = new ContinuedFraction() {
S155,Beta.java,140,if (n % 2 == 0) { // even
S156,Beta.java,141,m = n / 2.0;
S157,Beta.java,142,ret = (m * (b - m) * x) /
S158,Beta.java,145,m = (n - 1.0) / 2.0;
S159,Beta.java,146,ret = -((a + m) * (a + b + m) * x) /
S160,Beta.java,149,return ret;
S161,Beta.java,153,return 1.0;
S162,Beta.java,156,ret = Math.exp((a * Math.log(x)) + (b * Math.log(1.0 - x)) -
S163,Beta.java,161,return ret;
S164,Beta.java,197,if (Double.isNaN(a) || Double.isNaN(b) || (a <= 0.0) || (b <= 0.0)) {
S165,Beta.java,200,ret = Gamma.logGamma(a) + Gamma.logGamma(b) -
S166,Beta.java,204,return ret;
S167,BisectionSolver.java,41,"super(f, 100, 1E-6);"
S168,BrentSolver.java,42,"super(f, 100, 1E-6);"
S169,BrentSolver.java,67,if (((initial - min) * (max -initial)) < 0) {
S170,BrentSolver.java,68,"throw new IllegalArgumentException(""Initial guess is not in search"" +"
S171,BrentSolver.java,74,double yInitial = f.value(initial);
S172,BrentSolver.java,75,if (Math.abs(yInitial) <= functionValueAccuracy) {
S173,BrentSolver.java,76,"setResult(initial, 0);"
S174,BrentSolver.java,77,return result;
S175,BrentSolver.java,81,double yMin = f.value(min);
S176,BrentSolver.java,82,if (Math.abs(yMin) <= functionValueAccuracy) {
S177,BrentSolver.java,88,if (yInitial * yMin < 0) {
S178,BrentSolver.java,93,double yMax = f.value(max);
S179,BrentSolver.java,94,if (Math.abs(yMax) <= functionValueAccuracy) {
S180,BrentSolver.java,100,if (yInitial * yMax < 0) {
S181,BrentSolver.java,101,"return solve(initial, yInitial, max, yMax, initial, yInitial);"
S182,BrentSolver.java,128,clearResult();
S183,BrentSolver.java,129,"verifyInterval(min, max);"
S184,BrentSolver.java,131,double ret = Double.NaN;
S185,BrentSolver.java,133,double yMin = f.value(min);
S186,BrentSolver.java,134,double yMax = f.value(max);
S187,BrentSolver.java,137,double sign = yMin * yMax;
S188,BrentSolver.java,138,if (sign >= 0) {
S189,BrentSolver.java,141,throw new IllegalArgumentException
S190,BrentSolver.java,147,"ret = solve(min, yMin, max, yMax, min, yMin);"
S191,BrentSolver.java,151,return ret;
S192,BrentSolver.java,175,double delta = x1 - x0;
S193,BrentSolver.java,176,double oldDelta = delta;
S194,BrentSolver.java,178,int i = 0;
S195,BrentSolver.java,179,while (i < maximalIterationCount) {
S196,BrentSolver.java,180,if (Math.abs(y2) < Math.abs(y1)) {
S197,BrentSolver.java,182,x0 = x1;
S198,BrentSolver.java,183,x1 = x2;
S199,BrentSolver.java,184,x2 = x0;
S200,BrentSolver.java,185,y0 = y1;
S201,BrentSolver.java,186,y1 = y2;
S202,BrentSolver.java,187,y2 = y0;
S203,BrentSolver.java,189,if (Math.abs(y1) <= functionValueAccuracy) {
S204,BrentSolver.java,193,"setResult(x1, i);"
S205,BrentSolver.java,194,return result;
S206,BrentSolver.java,196,double dx = (x2 - x1);
S207,BrentSolver.java,197,double tolerance =
S208,BrentSolver.java,199,if (Math.abs(dx) <= tolerance) {
S209,BrentSolver.java,200,"setResult(x1, i);"
S210,BrentSolver.java,201,return result;
S211,BrentSolver.java,203,if ((Math.abs(oldDelta) < tolerance) ||
S212,BrentSolver.java,206,delta = 0.5 * dx;
S213,BrentSolver.java,207,oldDelta = delta;
S214,BrentSolver.java,209,double r3 = y1 / y0;
S215,BrentSolver.java,215,if (x0 == x2) {
S216,BrentSolver.java,217,p = dx * r3;
S217,BrentSolver.java,218,p1 = 1.0 - r3;
S218,BrentSolver.java,221,double r1 = y0 / y2;
S219,BrentSolver.java,222,double r2 = y1 / y2;
S220,BrentSolver.java,223,p = r3 * (dx * r1 * (r1 - r2) - (x1 - x0) * (r2 - 1.0));
S221,BrentSolver.java,224,p1 = (r1 - 1.0) * (r2 - 1.0) * (r3 - 1.0);
S222,BrentSolver.java,226,if (p > 0.0) {
S223,BrentSolver.java,227,p1 = -p1;
S224,BrentSolver.java,229,p = -p;
S225,BrentSolver.java,231,if (2.0 * p >= 1.5 * dx * p1 - Math.abs(tolerance * p1) ||
S226,BrentSolver.java,236,delta = 0.5 * dx;
S227,BrentSolver.java,237,oldDelta = delta;
S228,BrentSolver.java,239,oldDelta = delta;
S229,BrentSolver.java,240,delta = p / p1;
S230,BrentSolver.java,244,x0 = x1;
S231,BrentSolver.java,245,y0 = y1;
S232,BrentSolver.java,247,if (Math.abs(delta) > tolerance) {
S233,BrentSolver.java,248,x1 = x1 + delta;
S234,BrentSolver.java,249,} else if (dx > 0.0) {
S235,BrentSolver.java,250,x1 = x1 + 0.5 * tolerance;
S236,BrentSolver.java,251,} else if (dx <= 0.0) {
S237,BrentSolver.java,252,x1 = x1 - 0.5 * tolerance;
S238,BrentSolver.java,254,y1 = f.value(x1);
S239,BrentSolver.java,255,if ((y1 > 0) == (y2 > 0)) {
S240,BrentSolver.java,256,x2 = x0;
S241,BrentSolver.java,257,y2 = y0;
S242,BrentSolver.java,258,delta = x1 - x0;
S243,BrentSolver.java,259,oldDelta = delta;
S244,BrentSolver.java,261,i++;
S245,BrentSolver.java,263,throw new MaxIterationsExceededException(maximalIterationCount);
S246,ChiSquaredDistributionImpl.java,43,"this(df, new GammaDistributionImpl(df / 2.0, 2.0));"
S247,ChiSquaredDistributionImpl.java,53,super();
S248,ChiSquaredDistributionImpl.java,54,setGamma(g);
S249,ChiSquaredDistributionImpl.java,55,setDegreesOfFreedom(df);
S250,ChiSquaredDistributionImpl.java,63,getGamma().setAlpha(degreesOfFreedom / 2.0);
S251,ChiSquaredDistributionImpl.java,71,return getGamma().getAlpha() * 2.0;
S252,ChiSquaredDistributionImpl.java,82,return getGamma().cumulativeProbability(x);
S253,ChiSquaredDistributionImpl.java,100,if (p == 0) {
S254,ChiSquaredDistributionImpl.java,103,if (p == 1) {
S255,ChiSquaredDistributionImpl.java,106,return super.inverseCumulativeProbability(p);
S256,ChiSquaredDistributionImpl.java,119,return Double.MIN_VALUE * getGamma().getBeta();
S257,ChiSquaredDistributionImpl.java,137,if (p < .5) {
S258,ChiSquaredDistributionImpl.java,139,ret = getDegreesOfFreedom();
S259,ChiSquaredDistributionImpl.java,142,ret = Double.MAX_VALUE;
S260,ChiSquaredDistributionImpl.java,145,return ret;
S261,ChiSquaredDistributionImpl.java,162,if (p < .5) {
S262,ChiSquaredDistributionImpl.java,164,ret = getDegreesOfFreedom() * .5;
S263,ChiSquaredDistributionImpl.java,167,ret = getDegreesOfFreedom();
S264,ChiSquaredDistributionImpl.java,170,return ret;
S265,ChiSquaredDistributionImpl.java,180,this.gamma = g;
S266,ChiSquaredDistributionImpl.java,189,return gamma;
S267,ClassicalRungeKuttaIntegrator.java,55,private static final double[] c = {
S268,ClassicalRungeKuttaIntegrator.java,60,private static final double[][] a = {
S269,ClassicalRungeKuttaIntegrator.java,67,private static final double[] b = {
S270,ClassicalRungeKuttaIntegrator.java,77,"super(c, a, b, new ClassicalRungeKuttaStepInterpolator(), step);"
S271,ClassicalRungeKuttaIntegrator.java,82,return methodName;
S272,ClassicalRungeKuttaStepInterpolator.java,64,public ClassicalRungeKuttaStepInterpolator() {
S273,ClassicalRungeKuttaStepInterpolator.java,73,super(interpolator);
S274,ClassicalRungeKuttaStepInterpolator.java,78,return new ClassicalRungeKuttaStepInterpolator(this);
S275,ClassicalRungeKuttaStepInterpolator.java,86,final double fourTheta = 4 * theta;
S276,ClassicalRungeKuttaStepInterpolator.java,87,final double s         = oneMinusThetaH / 6.0;
S277,ClassicalRungeKuttaStepInterpolator.java,88,final double coeff1    = s * ((-fourTheta + 5) * theta - 1);
S278,ClassicalRungeKuttaStepInterpolator.java,89,final double coeff23   = s * (( fourTheta - 2) * theta - 2);
S279,ClassicalRungeKuttaStepInterpolator.java,90,final double coeff4    = s * ((-fourTheta - 1) * theta - 1);
S280,ClassicalRungeKuttaStepInterpolator.java,92,for (int i = 0; i < interpolatedState.length; ++i) {
S281,ClassicalRungeKuttaStepInterpolator.java,93,interpolatedState[i] = currentState[i] +
S282,CombinedEventsManager.java,56,public CombinedEventsManager() {
S283,CombinedEventsManager.java,57,states      = new ArrayList<EventState>();
S284,CombinedEventsManager.java,58,first       = null;
S285,CombinedEventsManager.java,59,initialized = false;
S286,CombinedEventsManager.java,75,"states.add(new EventState(handler, maxCheckInterval,"
S287,CombinedEventsManager.java,85,final List<EventHandler> list = new ArrayList<EventHandler>();
S288,CombinedEventsManager.java,86,for (EventState state : states) {
S289,CombinedEventsManager.java,87,list.add(state.getEventHandler());
S290,CombinedEventsManager.java,89,return Collections.unmodifiableCollection(list);
S291,CombinedEventsManager.java,97,states.clear();
S292,CombinedEventsManager.java,104,return states.isEmpty();
S293,CombinedEventsManager.java,122,first = null;
S294,CombinedEventsManager.java,123,if (states.isEmpty()) {
S295,CombinedEventsManager.java,127,return false;
S296,CombinedEventsManager.java,130,if (! initialized) {
S297,CombinedEventsManager.java,133,final double t0 = interpolator.getPreviousTime();
S298,CombinedEventsManager.java,134,interpolator.setInterpolatedTime(t0);
S299,CombinedEventsManager.java,135,final double [] y = interpolator.getInterpolatedState();
S300,CombinedEventsManager.java,136,for (EventState state : states) {
S301,CombinedEventsManager.java,137,"state.reinitializeBegin(t0, y);"
S302,CombinedEventsManager.java,140,initialized = true;
S303,CombinedEventsManager.java,145,for (EventState state : states) {
S304,CombinedEventsManager.java,147,if (state.evaluateStep(interpolator)) {
S305,CombinedEventsManager.java,148,if (first == null) {
S306,CombinedEventsManager.java,149,first = state;
S307,CombinedEventsManager.java,151,if (interpolator.isForward()) {
S308,CombinedEventsManager.java,152,if (state.getEventTime() < first.getEventTime()) {
S309,CombinedEventsManager.java,165,return first != null;
S310,CombinedEventsManager.java,167,} catch (EventException se) {
S311,CombinedEventsManager.java,168,throw new IntegratorException(se);
S312,CombinedEventsManager.java,169,} catch (ConvergenceException ce) {
S313,CombinedEventsManager.java,170,throw new IntegratorException(ce);
S314,CombinedEventsManager.java,182,return (first == null) ? Double.NaN : first.getEventTime();
S315,CombinedEventsManager.java,197,for (EventState state : states) {
S316,CombinedEventsManager.java,198,"state.stepAccepted(t, y);"
S317,CombinedEventsManager.java,210,for (EventState state : states) {
S318,CombinedEventsManager.java,211,if (state.stop()) {
S319,CombinedEventsManager.java,212,return true;
S320,CombinedEventsManager.java,215,return false;
S321,CombinedEventsManager.java,230,boolean resetDerivatives = false;
S322,CombinedEventsManager.java,231,for (EventState state : states) {
S323,CombinedEventsManager.java,232,"if (state.reset(t, y)) {"
S324,CombinedEventsManager.java,233,resetDerivatives = true;
S325,CombinedEventsManager.java,236,return resetDerivatives;
S326,ContinuedFraction.java,51,super();
S327,ContinuedFraction.java,133,double p0 = 1.0;
S328,ContinuedFraction.java,134,"double p1 = getA(0, x);"
S329,ContinuedFraction.java,135,double q0 = 0.0;
S330,ContinuedFraction.java,136,double q1 = 1.0;
S331,ContinuedFraction.java,137,double c = p1 / q1;
S332,ContinuedFraction.java,138,int n = 0;
S333,ContinuedFraction.java,139,double relativeError = Double.MAX_VALUE;
S334,ContinuedFraction.java,140,while (n < maxIterations && relativeError > epsilon) {
S335,ContinuedFraction.java,141,++n;
S336,ContinuedFraction.java,142,"double a = getA(n, x);"
S337,ContinuedFraction.java,143,"double b = getB(n, x);"
S338,ContinuedFraction.java,144,double p2 = a * p1 + b * p0;
S339,ContinuedFraction.java,145,double q2 = a * q1 + b * q0;
S340,ContinuedFraction.java,146,if (Double.isInfinite(p2) || Double.isInfinite(q2)) {
S341,ContinuedFraction.java,161,double r = p2 / q2;
S342,ContinuedFraction.java,162,relativeError = Math.abs(r / c - 1.0);
S343,ContinuedFraction.java,165,c = p2 / q2;
S344,ContinuedFraction.java,166,p0 = p1;
S345,ContinuedFraction.java,167,p1 = p2;
S346,ContinuedFraction.java,168,q0 = q1;
S347,ContinuedFraction.java,169,q1 = q2;
S348,ContinuedFraction.java,172,if (n >= maxIterations) {
S349,ContinuedFraction.java,178,return c;
S350,ConvergenceException.java,45,"super(pattern, arguments);"
S351,DerivativeException.java,38,"super(specifier, parts);"
S352,DerivativeException.java,45,super(cause);
S353,DormandPrince54Integrator.java,56,private static final double[] staticC = {
S354,DormandPrince54Integrator.java,61,private static final double[][] staticA = {
S355,DormandPrince54Integrator.java,71,private static final double[] staticB = {
S356,DormandPrince54Integrator.java,107,"super(true, staticC, staticA, staticB, new DormandPrince54StepInterpolator(),"
S357,DormandPrince54Integrator.java,123,"super(true, staticC, staticA, staticB, new DormandPrince54StepInterpolator(),"
S358,DormandPrince54Integrator.java,129,return methodName;
S359,DormandPrince54Integrator.java,134,return 5;
S360,DormandPrince54Integrator.java,142,double error = 0;
S361,DormandPrince54Integrator.java,144,for (int j = 0; j < y0.length; ++j) {
S362,DormandPrince54Integrator.java,145,final double errSum = e1 * yDotK[0][j] +  e3 * yDotK[2][j] +
S363,DormandPrince54Integrator.java,149,"final double yScale = Math.max(Math.abs(y0[j]), Math.abs(y1[j]));"
S364,DormandPrince54Integrator.java,150,final double tol = (vecAbsoluteTolerance == null) ?
S365,DormandPrince54Integrator.java,153,final double ratio  = h * errSum / tol;
S366,DormandPrince54Integrator.java,154,error += ratio * ratio;
S367,DormandPrince54Integrator.java,158,return Math.sqrt(error / y0.length);
S368,DormandPrince54StepInterpolator.java,47,super();
S369,DormandPrince54StepInterpolator.java,48,v1 = null;
S370,DormandPrince54StepInterpolator.java,49,v2 = null;
S371,DormandPrince54StepInterpolator.java,50,v3 = null;
S372,DormandPrince54StepInterpolator.java,51,v4 = null;
S373,DormandPrince54StepInterpolator.java,52,vectorsInitialized = false;
S374,DormandPrince54StepInterpolator.java,62,super(interpolator);
S375,DormandPrince54StepInterpolator.java,64,if (interpolator.v1 == null) {
S376,DormandPrince54StepInterpolator.java,66,v1 = null;
S377,DormandPrince54StepInterpolator.java,67,v2 = null;
S378,DormandPrince54StepInterpolator.java,68,v3 = null;
S379,DormandPrince54StepInterpolator.java,69,v4 = null;
S380,DormandPrince54StepInterpolator.java,70,vectorsInitialized = false;
S381,DormandPrince54StepInterpolator.java,86,return new DormandPrince54StepInterpolator(this);
S382,DormandPrince54StepInterpolator.java,93,"super.reinitialize(equations, y, yDotK, forward);"
S383,DormandPrince54StepInterpolator.java,94,v1 = null;
S384,DormandPrince54StepInterpolator.java,95,v2 = null;
S385,DormandPrince54StepInterpolator.java,96,v3 = null;
S386,DormandPrince54StepInterpolator.java,97,v4 = null;
S387,DormandPrince54StepInterpolator.java,98,vectorsInitialized = false;
S388,DormandPrince54StepInterpolator.java,103,super.storeTime(t);
S389,DormandPrince54StepInterpolator.java,104,vectorsInitialized = false;
S390,DormandPrince54StepInterpolator.java,112,if (! vectorsInitialized) {
S391,DormandPrince54StepInterpolator.java,114,if (v1 == null) {
S392,DormandPrince54StepInterpolator.java,115,v1 = new double[interpolatedState.length];
S393,DormandPrince54StepInterpolator.java,116,v2 = new double[interpolatedState.length];
S394,DormandPrince54StepInterpolator.java,117,v3 = new double[interpolatedState.length];
S395,DormandPrince54StepInterpolator.java,118,v4 = new double[interpolatedState.length];
S396,DormandPrince54StepInterpolator.java,124,for (int i = 0; i < interpolatedState.length; ++i) {
S397,DormandPrince54StepInterpolator.java,125,v1[i] = h * (a70 * yDotK[0][i] + a72 * yDotK[2][i] + a73 * yDotK[3][i] +
S398,DormandPrince54StepInterpolator.java,127,v2[i] = h * yDotK[0][i] - v1[i];
S399,DormandPrince54StepInterpolator.java,128,v3[i] = v1[i] - v2[i] - h * yDotK[6][i];
S400,DormandPrince54StepInterpolator.java,129,v4[i] = h * (d0 * yDotK[0][i] + d2 * yDotK[2][i] + d3 * yDotK[3][i] +
S401,DormandPrince54StepInterpolator.java,133,vectorsInitialized = true;
