statement_id,file,line,code
S427,CpioArchiveEntry.java,208,this.alignmentBoundary = 4;
S428,CpioArchiveEntry.java,209,break;
S429,CpioArchiveEntry.java,225,this.fileFormat = format;
S430,CpioArchiveEntry.java,236,this(FORMAT_NEW);
S431,CpioArchiveEntry.java,237,this.name = name;
S432,CpioArchiveEntry.java,250,this(FORMAT_NEW);
S433,CpioArchiveEntry.java,251,this.name = name;
S434,CpioArchiveEntry.java,252,this.setSize(size);
S435,CpioArchiveEntry.java,256,"this(entryName, inputFile.isFile() ? inputFile.length() : 0);"
S436,CpioArchiveEntry.java,257,long mode=0;
S437,CpioArchiveEntry.java,258,if (inputFile.isDirectory()){
S438,CpioArchiveEntry.java,260,} else if (inputFile.isFile()){
S439,CpioArchiveEntry.java,261,mode |= C_ISREG;
S440,CpioArchiveEntry.java,266,setMode(mode);
S441,CpioArchiveEntry.java,267,setTime(inputFile.lastModified() / 1000);
S442,CpioArchiveEntry.java,274,if ((this.fileFormat & FORMAT_NEW_MASK) == 0) {
S443,CpioArchiveEntry.java,296,checkNewFormat();
S444,CpioArchiveEntry.java,297,return this.chksum;
S445,CpioArchiveEntry.java,322,checkNewFormat();
S446,CpioArchiveEntry.java,323,return this.maj;
S447,CpioArchiveEntry.java,333,checkNewFormat();
S448,CpioArchiveEntry.java,334,return this.min;
S449,CpioArchiveEntry.java,344,return this.filesize;
S450,CpioArchiveEntry.java,353,return this.fileFormat;
S451,CpioArchiveEntry.java,362,return this.gid;
S452,CpioArchiveEntry.java,389,if (this.alignmentBoundary == 0) return 0;
S453,CpioArchiveEntry.java,390,int size = this.headerSize+this.name.length()+1; // Name has terminating null
S454,CpioArchiveEntry.java,391,int remain = size % this.alignmentBoundary;
S455,CpioArchiveEntry.java,392,if (remain > 0){
S456,CpioArchiveEntry.java,393,return this.alignmentBoundary - remain;
S457,CpioArchiveEntry.java,395,return 0;
S458,CpioArchiveEntry.java,404,if (this.alignmentBoundary == 0) return 0;
S459,CpioArchiveEntry.java,405,long size = this.filesize;
S460,CpioArchiveEntry.java,406,int remain = (int) (size % this.alignmentBoundary);
S461,CpioArchiveEntry.java,407,if (remain > 0){
S462,CpioArchiveEntry.java,408,return this.alignmentBoundary - remain;
S463,CpioArchiveEntry.java,410,return 0;
S464,CpioArchiveEntry.java,419,return this.inode;
S465,CpioArchiveEntry.java,428,return this.mode;
S466,CpioArchiveEntry.java,437,return this.name;
S467,CpioArchiveEntry.java,446,return this.nlink;
S468,CpioArchiveEntry.java,471,checkNewFormat();
S469,CpioArchiveEntry.java,472,return this.rmaj;
S470,CpioArchiveEntry.java,484,checkNewFormat();
S471,CpioArchiveEntry.java,485,return this.rmin;
S472,CpioArchiveEntry.java,494,return this.mtime;
S473,CpioArchiveEntry.java,508,return this.uid;
S474,CpioArchiveEntry.java,591,checkNewFormat();
S475,CpioArchiveEntry.java,592,this.chksum = chksum;
S476,CpioArchiveEntry.java,616,checkNewFormat();
S477,CpioArchiveEntry.java,617,this.maj = maj;
S478,CpioArchiveEntry.java,627,checkNewFormat();
S479,CpioArchiveEntry.java,628,this.min = min;
S480,CpioArchiveEntry.java,638,if (size < 0 || size > 0xFFFFFFFFL) {
S481,CpioArchiveEntry.java,642,this.filesize = size;
S482,CpioArchiveEntry.java,652,this.gid = gid;
S483,CpioArchiveEntry.java,662,this.inode = inode;
S484,CpioArchiveEntry.java,672,final long maskedMode = mode & S_IFMT;
S485,CpioArchiveEntry.java,673,switch ((int) maskedMode) {
S486,CpioArchiveEntry.java,682,break;
S487,CpioArchiveEntry.java,690,this.mode = mode;
S488,CpioArchiveEntry.java,700,this.name = name;
S489,CpioArchiveEntry.java,710,this.nlink = nlink;
S490,CpioArchiveEntry.java,737,checkNewFormat();
S491,CpioArchiveEntry.java,738,this.rmaj = rmaj;
S492,CpioArchiveEntry.java,751,checkNewFormat();
S493,CpioArchiveEntry.java,752,this.rmin = rmin;
S494,CpioArchiveEntry.java,762,this.mtime = time;
S495,CpioArchiveEntry.java,772,this.uid = uid;
S496,CpioArchiveInputStream.java,66,private boolean closed = false;
S497,CpioArchiveInputStream.java,70,private long entryBytesRead = 0;
S498,CpioArchiveInputStream.java,72,private boolean entryEOF = false;
S499,CpioArchiveInputStream.java,74,private final byte tmpbuf[] = new byte[4096];
S500,CpioArchiveInputStream.java,76,private long crc = 0;
S501,CpioArchiveInputStream.java,86,public CpioArchiveInputStream(final InputStream in) {
S502,CpioArchiveInputStream.java,87,this.in = in;
S503,CpioArchiveInputStream.java,117,if (!this.closed) {
S504,CpioArchiveInputStream.java,118,in.close();
S505,CpioArchiveInputStream.java,119,this.closed = true;
S506,CpioArchiveInputStream.java,132,ensureOpen();
S507,CpioArchiveInputStream.java,133,"while (read(this.tmpbuf, 0, this.tmpbuf.length) != -1) {"
S508,CpioArchiveInputStream.java,137,this.entryEOF = true;
S509,CpioArchiveInputStream.java,147,if (this.closed) {
S510,CpioArchiveInputStream.java,162,ensureOpen();
S511,CpioArchiveInputStream.java,163,if (this.entry != null) {
S512,CpioArchiveInputStream.java,164,closeEntry();
S513,CpioArchiveInputStream.java,166,byte magic[] = new byte[2];
S514,CpioArchiveInputStream.java,167,"readFully(magic, 0, magic.length);"
S515,CpioArchiveInputStream.java,168,"if (CpioUtil.byteArray2long(magic, false) == MAGIC_OLD_BINARY) {"
S516,CpioArchiveInputStream.java,170,"} else if (CpioUtil.byteArray2long(magic, true) == MAGIC_OLD_BINARY) {"
S517,CpioArchiveInputStream.java,173,byte more_magic[] = new byte[4];
S518,CpioArchiveInputStream.java,174,"readFully(more_magic, 0, more_magic.length);"
S519,CpioArchiveInputStream.java,175,byte tmp[] = new byte[6];
S520,CpioArchiveInputStream.java,176,"System.arraycopy(magic, 0, tmp, 0, magic.length);"
S521,CpioArchiveInputStream.java,177,"System.arraycopy(more_magic, 0, tmp, magic.length,"
S522,CpioArchiveInputStream.java,179,String magicString = ArchiveUtils.toAsciiString(tmp);
S523,CpioArchiveInputStream.java,180,if (magicString.equals(MAGIC_NEW)) {
S524,CpioArchiveInputStream.java,181,this.entry = readNewEntry(false);
S525,CpioArchiveInputStream.java,191,this.entryBytesRead = 0;
S526,CpioArchiveInputStream.java,192,this.entryEOF = false;
S527,CpioArchiveInputStream.java,193,this.crc = 0;
S528,CpioArchiveInputStream.java,195,if (this.entry.getName().equals(CPIO_TRAILER)) {
S529,CpioArchiveInputStream.java,196,this.entryEOF = true;
S530,CpioArchiveInputStream.java,197,return null;
S531,CpioArchiveInputStream.java,199,return this.entry;
S532,CpioArchiveInputStream.java,203,final byte[] buff = new byte[4]; // Cannot be more than 3 bytes
S533,CpioArchiveInputStream.java,204,if (bytes > 0) {
S534,CpioArchiveInputStream.java,205,"readFully(buff, 0, bytes);"
S535,CpioArchiveInputStream.java,227,ensureOpen();
S536,CpioArchiveInputStream.java,228,if (off < 0 || len < 0 || off > b.length - len) {
S537,CpioArchiveInputStream.java,230,} else if (len == 0) {
S538,CpioArchiveInputStream.java,234,if (this.entry == null || this.entryEOF) {
S539,CpioArchiveInputStream.java,235,return -1;
S540,CpioArchiveInputStream.java,237,if (this.entryBytesRead == this.entry.getSize()) {
S541,CpioArchiveInputStream.java,238,skip(entry.getDataPadCount());
S542,CpioArchiveInputStream.java,239,this.entryEOF = true;
S543,CpioArchiveInputStream.java,240,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S544,CpioArchiveInputStream.java,245,return -1; // EOF for this entry
S545,CpioArchiveInputStream.java,247,"int tmplength = (int) Math.min(len, this.entry.getSize()"
S546,CpioArchiveInputStream.java,249,if (tmplength < 0) {
S547,CpioArchiveInputStream.java,253,"int tmpread = readFully(b, off, tmplength);"
S548,CpioArchiveInputStream.java,254,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S549,CpioArchiveInputStream.java,259,this.entryBytesRead += tmpread;
S550,CpioArchiveInputStream.java,261,return tmpread;
S551,CpioArchiveInputStream.java,266,if (len < 0) {
S552,CpioArchiveInputStream.java,269,int n = 0;
S553,CpioArchiveInputStream.java,270,while (n < len) {
S554,CpioArchiveInputStream.java,271,"int count = this.in.read(b, off + n, len - n);"
S555,CpioArchiveInputStream.java,272,count(count);
S556,CpioArchiveInputStream.java,273,if (count < 0) {
S557,CpioArchiveInputStream.java,276,n += count;
S558,CpioArchiveInputStream.java,278,return n;
S559,CpioArchiveInputStream.java,290,byte tmpBuffer[] = new byte[length];
S560,CpioArchiveInputStream.java,291,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S561,CpioArchiveInputStream.java,292,"return Long.parseLong(ArchiveUtils.toAsciiString(tmpBuffer), radix);"
S562,CpioArchiveInputStream.java,298,if (hasCrc) {
S563,CpioArchiveInputStream.java,301,ret = new CpioArchiveEntry(FORMAT_NEW);
S564,CpioArchiveInputStream.java,304,"ret.setInode(readAsciiLong(8, 16));"
S565,CpioArchiveInputStream.java,305,"long mode = readAsciiLong(8, 16);"
S566,CpioArchiveInputStream.java,306,if (mode != 0){ // mode is initialised to 0
S567,CpioArchiveInputStream.java,307,ret.setMode(mode);
S568,CpioArchiveInputStream.java,309,"ret.setUID(readAsciiLong(8, 16));"
S569,CpioArchiveInputStream.java,310,"ret.setGID(readAsciiLong(8, 16));"
S570,CpioArchiveInputStream.java,311,"ret.setNumberOfLinks(readAsciiLong(8, 16));"
S571,CpioArchiveInputStream.java,312,"ret.setTime(readAsciiLong(8, 16));"
S572,CpioArchiveInputStream.java,313,"ret.setSize(readAsciiLong(8, 16));"
S573,CpioArchiveInputStream.java,314,"ret.setDeviceMaj(readAsciiLong(8, 16));"
S574,CpioArchiveInputStream.java,315,"ret.setDeviceMin(readAsciiLong(8, 16));"
S575,CpioArchiveInputStream.java,316,"ret.setRemoteDeviceMaj(readAsciiLong(8, 16));"
S576,CpioArchiveInputStream.java,317,"ret.setRemoteDeviceMin(readAsciiLong(8, 16));"
S577,CpioArchiveInputStream.java,318,"long namesize = readAsciiLong(8, 16);"
S578,CpioArchiveInputStream.java,319,"ret.setChksum(readAsciiLong(8, 16));"
S579,CpioArchiveInputStream.java,320,String name = readCString((int) namesize);
S580,CpioArchiveInputStream.java,321,ret.setName(name);
S581,CpioArchiveInputStream.java,322,if (mode == 0 && !name.equals(CPIO_TRAILER)){
S582,CpioArchiveInputStream.java,325,skip(ret.getHeaderPadCount());
S583,CpioArchiveInputStream.java,327,return ret;
S584,CpioArchiveInputStream.java,383,byte tmpBuffer[] = new byte[length];
S585,CpioArchiveInputStream.java,384,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S586,CpioArchiveInputStream.java,385,"return new String(tmpBuffer, 0, tmpBuffer.length - 1);"
S587,CpioArchiveInputStream.java,423,return getNextCPIOEntry();
S588,CpioArchiveInputStream.java,440,if (length < 6) {
S589,CpioArchiveInputStream.java,445,if (signature[0] == 0x71 && (signature[1] & 0xFF) == 0xc7) {
S590,CpioArchiveInputStream.java,448,if (signature[1] == 0x71 && (signature[0] & 0xFF) == 0xc7) {
S591,CpioArchiveInputStream.java,454,if (signature[0] != 0x30) {
S592,CpioArchiveInputStream.java,455,return false;
S593,CpioArchiveInputStream.java,457,if (signature[1] != 0x37) {
S594,CpioArchiveInputStream.java,460,if (signature[2] != 0x30) {
S595,CpioArchiveInputStream.java,463,if (signature[3] != 0x37) {
S596,CpioArchiveInputStream.java,466,if (signature[4] != 0x30) {
S597,CpioArchiveInputStream.java,470,if (signature[5] == 0x31) {
S598,CpioArchiveInputStream.java,471,return true;
S599,CpioArchiveOutputStream.java,67,private boolean closed = false;
S600,CpioArchiveOutputStream.java,77,private final HashMap names = new HashMap();
S601,CpioArchiveOutputStream.java,79,private long crc = 0;
S602,CpioArchiveOutputStream.java,93,"public CpioArchiveOutputStream(final OutputStream out, final short format) {"
S603,CpioArchiveOutputStream.java,94,this.out = new FilterOutputStream(out);
S604,CpioArchiveOutputStream.java,95,switch (format) {
S605,CpioArchiveOutputStream.java,100,break;
S606,CpioArchiveOutputStream.java,105,this.entryFormat = format;
S607,CpioArchiveOutputStream.java,116,"this(out, FORMAT_NEW);"
S608,CpioArchiveOutputStream.java,126,if (this.closed) {
S609,CpioArchiveOutputStream.java,127,"throw new IOException(""Stream closed"");"
S610,CpioArchiveOutputStream.java,146,if(finished) {
S611,CpioArchiveOutputStream.java,150,CpioArchiveEntry e = (CpioArchiveEntry) entry;
S612,CpioArchiveOutputStream.java,151,ensureOpen();
S613,CpioArchiveOutputStream.java,152,if (this.entry != null) {
S614,CpioArchiveOutputStream.java,155,if (e.getTime() == -1) {
S615,CpioArchiveOutputStream.java,159,final short format = e.getFormat();
S616,CpioArchiveOutputStream.java,160,if (format != this.entryFormat){
S617,CpioArchiveOutputStream.java,164,"if (this.names.put(e.getName(), e) != null) {"
S618,CpioArchiveOutputStream.java,168,writeHeader(e);
S619,CpioArchiveOutputStream.java,169,this.entry = e;
S620,CpioArchiveOutputStream.java,170,this.written = 0;
S621,CpioArchiveOutputStream.java,174,switch (e.getFormat()) {
S622,CpioArchiveOutputStream.java,176,out.write(ArchiveUtils.toAsciiBytes(MAGIC_NEW));
S623,CpioArchiveOutputStream.java,177,writeNewEntry(e);
S624,CpioArchiveOutputStream.java,178,break;
S625,CpioArchiveOutputStream.java,196,"writeAsciiLong(entry.getInode(), 8, 16);"
S626,CpioArchiveOutputStream.java,197,"writeAsciiLong(entry.getMode(), 8, 16);"
S627,CpioArchiveOutputStream.java,198,"writeAsciiLong(entry.getUID(), 8, 16);"
S628,CpioArchiveOutputStream.java,199,"writeAsciiLong(entry.getGID(), 8, 16);"
S629,CpioArchiveOutputStream.java,200,"writeAsciiLong(entry.getNumberOfLinks(), 8, 16);"
S630,CpioArchiveOutputStream.java,201,"writeAsciiLong(entry.getTime(), 8, 16);"
S631,CpioArchiveOutputStream.java,202,"writeAsciiLong(entry.getSize(), 8, 16);"
S632,CpioArchiveOutputStream.java,203,"writeAsciiLong(entry.getDeviceMaj(), 8, 16);"
S633,CpioArchiveOutputStream.java,204,"writeAsciiLong(entry.getDeviceMin(), 8, 16);"
S634,CpioArchiveOutputStream.java,205,"writeAsciiLong(entry.getRemoteDeviceMaj(), 8, 16);"
S635,CpioArchiveOutputStream.java,206,"writeAsciiLong(entry.getRemoteDeviceMin(), 8, 16);"
S636,CpioArchiveOutputStream.java,207,"writeAsciiLong(entry.getName().length() + 1, 8, 16);"
S637,CpioArchiveOutputStream.java,208,"writeAsciiLong(entry.getChksum(), 8, 16);"
S638,CpioArchiveOutputStream.java,209,writeCString(entry.getName());
S639,CpioArchiveOutputStream.java,210,pad(entry.getHeaderPadCount());
S640,CpioArchiveOutputStream.java,251,if(finished) {
S641,CpioArchiveOutputStream.java,255,ensureOpen();
S642,CpioArchiveOutputStream.java,257,if (entry == null) {
S643,CpioArchiveOutputStream.java,258,"throw new IOException(""Trying to close non-existent entry"");"
S644,CpioArchiveOutputStream.java,261,if (this.entry.getSize() != this.written) {
S645,CpioArchiveOutputStream.java,266,pad(this.entry.getDataPadCount());
S646,CpioArchiveOutputStream.java,267,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S647,CpioArchiveOutputStream.java,272,this.entry = null;
S648,CpioArchiveOutputStream.java,273,this.crc = 0;
S649,CpioArchiveOutputStream.java,274,this.written = 0;
S650,CpioArchiveOutputStream.java,293,ensureOpen();
S651,CpioArchiveOutputStream.java,294,if (off < 0 || len < 0 || off > b.length - len) {
S652,CpioArchiveOutputStream.java,296,} else if (len == 0) {
S653,CpioArchiveOutputStream.java,300,if (this.entry == null) {
S654,CpioArchiveOutputStream.java,303,if (this.written + len > this.entry.getSize()) {
S655,CpioArchiveOutputStream.java,306,"out.write(b, off, len);"
S656,CpioArchiveOutputStream.java,307,this.written += len;
S657,CpioArchiveOutputStream.java,308,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S658,CpioArchiveOutputStream.java,313,count(len);
S659,CpioArchiveOutputStream.java,326,ensureOpen();
S660,CpioArchiveOutputStream.java,327,if (finished) {
S661,CpioArchiveOutputStream.java,331,if (this.entry != null) {
S662,CpioArchiveOutputStream.java,332,"throw new IOException(""This archive contains unclosed entries."");"
S663,CpioArchiveOutputStream.java,334,this.entry = new CpioArchiveEntry(this.entryFormat);
S664,CpioArchiveOutputStream.java,335,this.entry.setName(CPIO_TRAILER);
S665,CpioArchiveOutputStream.java,336,this.entry.setNumberOfLinks(1);
S666,CpioArchiveOutputStream.java,337,writeHeader(this.entry);
S667,CpioArchiveOutputStream.java,338,closeArchiveEntry();
S668,CpioArchiveOutputStream.java,340,finished = true;
S669,CpioArchiveOutputStream.java,351,if(!finished) {
S670,CpioArchiveOutputStream.java,352,finish();
S671,CpioArchiveOutputStream.java,355,if (!this.closed) {
S672,CpioArchiveOutputStream.java,356,out.close();
S673,CpioArchiveOutputStream.java,357,this.closed = true;
S674,CpioArchiveOutputStream.java,362,if (count > 0){
S675,CpioArchiveOutputStream.java,363,byte buff[] = new byte[count];
S676,CpioArchiveOutputStream.java,364,out.write(buff);
S677,CpioArchiveOutputStream.java,376,StringBuffer tmp = new StringBuffer();
S678,CpioArchiveOutputStream.java,378,if (radix == 16) {
S679,CpioArchiveOutputStream.java,379,tmp.append(Long.toHexString(number));
S680,CpioArchiveOutputStream.java,386,if (tmp.length() <= length) {
S681,CpioArchiveOutputStream.java,387,long insertLength = length - tmp.length();
S682,CpioArchiveOutputStream.java,388,for (int pos = 0; pos < insertLength; pos++) {
S683,CpioArchiveOutputStream.java,389,"tmp.insert(0, ""0"");"
S684,CpioArchiveOutputStream.java,391,tmpStr = tmp.toString();
S685,CpioArchiveOutputStream.java,392,} else {
S686,CpioArchiveOutputStream.java,395,out.write(ArchiveUtils.toAsciiBytes(tmpStr));
S687,CpioArchiveOutputStream.java,404,out.write(ArchiveUtils.toAsciiBytes(str));
S688,CpioArchiveOutputStream.java,405,out.write('\0');
S689,CpioArchiveOutputStream.java,415,if(finished) {
S690,CpioArchiveOutputStream.java,418,"return new CpioArchiveEntry(inputFile, entryName);"
S691,CpioUtil.java,39,if (number.length % 2 != 0) {
S692,CpioUtil.java,43,long ret = 0;
S693,CpioUtil.java,44,int pos = 0;
S694,CpioUtil.java,45,byte tmp_number[] = new byte[number.length];
S695,CpioUtil.java,46,"System.arraycopy(number, 0, tmp_number, 0, number.length);"
S696,CpioUtil.java,48,if (!swapHalfWord) {
S697,CpioUtil.java,49,byte tmp = 0;
S698,CpioUtil.java,50,for (pos = 0; pos < tmp_number.length; pos++) {
S699,CpioUtil.java,51,tmp = tmp_number[pos];
S700,CpioUtil.java,52,tmp_number[pos++] = tmp_number[pos];
S701,CpioUtil.java,53,tmp_number[pos] = tmp;
S702,CpioUtil.java,57,ret = tmp_number[0] & 0xFF;
S703,CpioUtil.java,58,for (pos = 1; pos < tmp_number.length; pos++) {
S704,CpioUtil.java,59,ret <<= 8;
S705,CpioUtil.java,60,ret |= tmp_number[pos] & 0xFF;
S706,CpioUtil.java,62,return ret;
S707,ExtraFieldUtils.java,41,implementations = new HashMap();
S708,ExtraFieldUtils.java,42,register(AsiExtraField.class);
S709,ExtraFieldUtils.java,43,register(JarMarker.class);
S710,ExtraFieldUtils.java,44,register(UnicodePathExtraField.class);
S711,ExtraFieldUtils.java,45,register(UnicodeCommentExtraField.class);
S712,ExtraFieldUtils.java,57,ZipExtraField ze = (ZipExtraField) c.newInstance();
S713,ExtraFieldUtils.java,58,"implementations.put(ze.getHeaderId(), c);"
S714,ExtraFieldUtils.java,78,Class c = (Class) implementations.get(headerId);
S715,ExtraFieldUtils.java,79,if (c != null) {
S716,ExtraFieldUtils.java,80,return (ZipExtraField) c.newInstance();
S717,ExtraFieldUtils.java,82,UnrecognizedExtraField u = new UnrecognizedExtraField();
S718,ExtraFieldUtils.java,83,u.setHeaderId(headerId);
S719,ExtraFieldUtils.java,84,return u;
S720,ExtraFieldUtils.java,95,"return parse(data, true);"
S721,ExtraFieldUtils.java,109,List v = new ArrayList();
S722,ExtraFieldUtils.java,110,int start = 0;
S723,ExtraFieldUtils.java,111,while (start <= data.length - WORD) {
S724,ExtraFieldUtils.java,112,"ZipShort headerId = new ZipShort(data, start);"
S725,ExtraFieldUtils.java,113,"int length = (new ZipShort(data, start + 2)).getValue();"
S726,ExtraFieldUtils.java,114,if (start + WORD + length > data.length) {
S727,ExtraFieldUtils.java,119,ZipExtraField ze = createExtraField(headerId);
S728,ExtraFieldUtils.java,120,if (local) {
S729,ExtraFieldUtils.java,121,"ze.parseFromLocalFileData(data, start + WORD, length);"
S730,ExtraFieldUtils.java,123,"ze.parseFromCentralDirectoryData(data, start + WORD,"
S731,ExtraFieldUtils.java,126,v.add(ze);
S732,ExtraFieldUtils.java,132,start += (length + WORD);
S733,ExtraFieldUtils.java,135,ZipExtraField[] result = new ZipExtraField[v.size()];
S734,ExtraFieldUtils.java,136,return (ZipExtraField[]) v.toArray(result);
S735,ExtraFieldUtils.java,145,int sum = WORD * data.length;
S736,ExtraFieldUtils.java,146,for (int i = 0; i < data.length; i++) {
S737,ExtraFieldUtils.java,147,sum += data[i].getLocalFileDataLength().getValue();
S738,ExtraFieldUtils.java,149,byte[] result = new byte[sum];
S739,ExtraFieldUtils.java,150,int start = 0;
S740,ExtraFieldUtils.java,151,for (int i = 0; i < data.length; i++) {
S741,ExtraFieldUtils.java,152,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S742,ExtraFieldUtils.java,154,"System.arraycopy(data[i].getLocalFileDataLength().getBytes(),"
S743,ExtraFieldUtils.java,156,byte[] local = data[i].getLocalFileDataData();
S744,ExtraFieldUtils.java,157,"System.arraycopy(local, 0, result, start + WORD, local.length);"
S745,ExtraFieldUtils.java,158,start += (local.length + WORD);
S746,ExtraFieldUtils.java,160,return result;
S747,ExtraFieldUtils.java,169,int sum = WORD * data.length;
S748,ExtraFieldUtils.java,170,for (int i = 0; i < data.length; i++) {
S749,ExtraFieldUtils.java,171,sum += data[i].getCentralDirectoryLength().getValue();
S750,ExtraFieldUtils.java,173,byte[] result = new byte[sum];
S751,ExtraFieldUtils.java,174,int start = 0;
S752,ExtraFieldUtils.java,175,for (int i = 0; i < data.length; i++) {
S753,ExtraFieldUtils.java,176,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S754,ExtraFieldUtils.java,178,"System.arraycopy(data[i].getCentralDirectoryLength().getBytes(),"
S755,ExtraFieldUtils.java,180,byte[] local = data[i].getCentralDirectoryData();
S756,ExtraFieldUtils.java,181,"System.arraycopy(local, 0, result, start + WORD, local.length);"
S757,ExtraFieldUtils.java,182,start += (local.length + WORD);
S758,ExtraFieldUtils.java,184,return result;
S759,FallbackZipEncoding.java,60,public FallbackZipEncoding(String charset) {
S760,FallbackZipEncoding.java,61,this.charset = charset;
S761,FallbackZipEncoding.java,69,return true;
S762,FallbackZipEncoding.java,77,"if (this.charset == null) { // i.e. use default charset, see no-args constructor"
S763,FallbackZipEncoding.java,80,return ByteBuffer.wrap(name.getBytes(this.charset));
S764,FallbackZipEncoding.java,89,"if (this.charset == null) { // i.e. use default charset, see no-args constructor"
S765,FallbackZipEncoding.java,92,"return new String(data,this.charset);"
S766,IOUtils.java,47,"return copy(input, output, 8024);"
S767,IOUtils.java,63,final byte[] buffer = new byte[buffersize];
S768,IOUtils.java,64,int n = 0;
S769,IOUtils.java,65,long count=0;
S770,IOUtils.java,66,while (-1 != (n = input.read(buffer))) {
S771,IOUtils.java,67,"output.write(buffer, 0, n);"
S772,IOUtils.java,68,count += n;
S773,IOUtils.java,70,return count;
S774,JarArchiveEntry.java,36,private Attributes manifestAttributes = null;
S775,JarArchiveEntry.java,37,private Certificate[] certificates = null;
S776,JarArchiveEntry.java,44,super(name);
S777,JarArchiveEntry.java,48,super(entry);
S778,JarArchiveEntry.java,80,return super.hashCode();
S779,JarArchiveInputStream.java,36,super(inputStream);
S780,JarArchiveInputStream.java,40,ZipArchiveEntry entry = getNextZipEntry();
S781,JarArchiveInputStream.java,41,return entry == null ? null : new JarArchiveEntry(entry);
S782,JarArchiveInputStream.java,45,return getNextJarEntry();
S783,JarArchiveInputStream.java,49,"return ZipArchiveInputStream.matches(signature, length);"
S784,JarArchiveOutputStream.java,38,private boolean jarMarkerAdded = false;
S785,JarArchiveOutputStream.java,41,super(out);
S786,JarArchiveOutputStream.java,46,if (!jarMarkerAdded) {
S787,JarArchiveOutputStream.java,47,((ZipArchiveEntry)ze).addAsFirstExtraField(JarMarker.getInstance());
S788,JarArchiveOutputStream.java,48,jarMarkerAdded = true;
S789,JarArchiveOutputStream.java,50,super.putArchiveEntry(ze);
S790,JarMarker.java,29,private static final ZipShort ID = new ZipShort(0xCAFE);
S791,JarMarker.java,30,private static final ZipShort NULL = new ZipShort(0);
S792,JarMarker.java,31,private static final byte[] NO_BYTES = new byte[0];
S793,JarMarker.java,32,private static final JarMarker DEFAULT = new JarMarker();
S794,JarMarker.java,35,public JarMarker() {
S795,JarMarker.java,44,return DEFAULT;
S796,JarMarker.java,52,return ID;
S797,JarMarker.java,61,return NULL;
S798,JarMarker.java,70,return NULL;
S799,JarMarker.java,79,return NO_BYTES;
S800,JarMarker.java,88,return NO_BYTES;
S801,JarMarker.java,101,if (length != 0) {
S802,JarMarker.java,113,"parseFromLocalFileData(buffer, offset, length);"
S803,NioZipEncoding.java,50,public NioZipEncoding(Charset charset) {
S804,NioZipEncoding.java,51,this.charset = charset;
S805,NioZipEncoding.java,59,CharsetEncoder enc = this.charset.newEncoder();
S806,NioZipEncoding.java,60,enc.onMalformedInput(CodingErrorAction.REPORT);
S807,NioZipEncoding.java,61,enc.onUnmappableCharacter(CodingErrorAction.REPORT);
S808,NioZipEncoding.java,63,return enc.canEncode(name);
S809,NioZipEncoding.java,71,CharsetEncoder enc = this.charset.newEncoder();
S810,NioZipEncoding.java,73,enc.onMalformedInput(CodingErrorAction.REPORT);
S811,NioZipEncoding.java,74,enc.onUnmappableCharacter(CodingErrorAction.REPORT);
S812,NioZipEncoding.java,76,CharBuffer cb = CharBuffer.wrap(name);
S813,NioZipEncoding.java,77,ByteBuffer out = ByteBuffer.allocate(name.length()
S814,NioZipEncoding.java,80,while (cb.remaining() > 0) {
S815,NioZipEncoding.java,81,"CoderResult res = enc.encode(cb, out,true);"
S816,NioZipEncoding.java,83,if (res.isUnmappable() || res.isMalformed()) {
S817,NioZipEncoding.java,87,if (res.length() * 6 > out.remaining()) {
S818,NioZipEncoding.java,92,for (int i=0; i<res.length(); ++i) {
S819,NioZipEncoding.java,93,"ZipEncodingHelper.appendSurrogate(out,cb.get());"
S820,NioZipEncoding.java,96,} else if (res.isOverflow()) {
S821,NioZipEncoding.java,98,"out = ZipEncodingHelper.growBuffer(out, 0);"
S822,NioZipEncoding.java,100,} else if (res.isUnderflow()) {
S823,NioZipEncoding.java,102,enc.flush(out);
S824,NioZipEncoding.java,103,break;
S825,NioZipEncoding.java,108,out.limit(out.position());
S826,NioZipEncoding.java,109,out.rewind();
S827,NioZipEncoding.java,110,return out;
S828,NioZipEncoding.java,118,return this.charset.newDecoder()
S829,Simple8BitZipEncoding.java,57,"Simple8BitChar(byte code, char unicode) {"
S830,Simple8BitZipEncoding.java,58,this.code = code;
S831,Simple8BitZipEncoding.java,59,this.unicode = unicode;
S832,Simple8BitZipEncoding.java,63,Simple8BitChar a = (Simple8BitChar) o;
S833,Simple8BitZipEncoding.java,65,return this.unicode - a.unicode;
S834,Simple8BitZipEncoding.java,91,public Simple8BitZipEncoding(char[] highChars) {
S835,Simple8BitZipEncoding.java,92,this.highChars = (char[]) highChars.clone();
S836,Simple8BitZipEncoding.java,93,List temp = new ArrayList(this.highChars.length);
S837,Simple8BitZipEncoding.java,95,byte code = 127;
