statement_id,file,line,code
S397,EigenDecomposition.java,624,double q = (realEigenvalues[j + 1] - realEigenvalues[j]) / (2 * e[j]);
S398,EigenDecomposition.java,625,double t = FastMath.sqrt(1 + q * q);
S399,EigenDecomposition.java,626,if (q < 0.0) {
S400,EigenDecomposition.java,629,q = realEigenvalues[m] - realEigenvalues[j] + e[j] / (q + t);
S401,EigenDecomposition.java,631,double u = 0.0;
S402,EigenDecomposition.java,632,double s = 1.0;
S403,EigenDecomposition.java,633,double c = 1.0;
S404,EigenDecomposition.java,635,for (i = m - 1; i >= j; i--) {
S405,EigenDecomposition.java,636,double p = s * e[i];
S406,EigenDecomposition.java,637,double h = c * e[i];
S407,EigenDecomposition.java,638,if (FastMath.abs(p) >= FastMath.abs(q)) {
S408,EigenDecomposition.java,639,c = q / p;
S409,EigenDecomposition.java,640,t = FastMath.sqrt(c * c + 1.0);
S410,EigenDecomposition.java,641,e[i + 1] = p * t;
S411,EigenDecomposition.java,642,s = 1.0 / t;
S412,EigenDecomposition.java,643,c = c * s;
S413,EigenDecomposition.java,651,if (e[i + 1] == 0.0) {
S414,EigenDecomposition.java,656,q = realEigenvalues[i + 1] - u;
S415,EigenDecomposition.java,657,t = (realEigenvalues[i] - q) * s + 2.0 * c * h;
S416,EigenDecomposition.java,658,u = s * t;
S417,EigenDecomposition.java,659,realEigenvalues[i + 1] = q + u;
S418,EigenDecomposition.java,660,q = c * t - h;
S419,EigenDecomposition.java,661,for (int ia = 0; ia < n; ia++) {
S420,EigenDecomposition.java,662,p = z[ia][i + 1];
S421,EigenDecomposition.java,663,z[ia][i + 1] = s * z[ia][i] + c * p;
S422,EigenDecomposition.java,664,z[ia][i] = c * z[ia][i] - s * p;
S423,EigenDecomposition.java,667,if (t == 0.0 && i >= j) {
S424,EigenDecomposition.java,670,realEigenvalues[j] -= u;
S425,EigenDecomposition.java,671,e[j] = q;
S426,EigenDecomposition.java,672,e[m] = 0.0;
S427,EigenDecomposition.java,674,} while (m != j);
S428,EigenDecomposition.java,678,for (int i = 0; i < n; i++) {
S429,EigenDecomposition.java,679,int k = i;
S430,EigenDecomposition.java,680,double p = realEigenvalues[i];
S431,EigenDecomposition.java,681,for (int j = i + 1; j < n; j++) {
S432,EigenDecomposition.java,682,if (realEigenvalues[j] > p) {
S433,EigenDecomposition.java,683,k = j;
S434,EigenDecomposition.java,684,p = realEigenvalues[j];
S435,EigenDecomposition.java,687,if (k != i) {
S436,EigenDecomposition.java,688,realEigenvalues[k] = realEigenvalues[i];
S437,EigenDecomposition.java,689,realEigenvalues[i] = p;
S438,EigenDecomposition.java,690,for (int j = 0; j < n; j++) {
S439,EigenDecomposition.java,691,p = z[j][i];
S440,EigenDecomposition.java,692,z[j][i] = z[j][k];
S441,EigenDecomposition.java,693,z[j][k] = p;
S442,EigenDecomposition.java,699,maxAbsoluteValue = 0;
S443,EigenDecomposition.java,700,for (int i = 0; i < n; i++) {
S444,EigenDecomposition.java,701,if (FastMath.abs(realEigenvalues[i]) > maxAbsoluteValue) {
S445,EigenDecomposition.java,702,maxAbsoluteValue=FastMath.abs(realEigenvalues[i]);
S446,EigenDecomposition.java,706,if (maxAbsoluteValue != 0.0) {
S447,EigenDecomposition.java,707,for (int i=0; i < n; i++) {
S448,EigenDecomposition.java,708,if (FastMath.abs(realEigenvalues[i]) < Precision.EPSILON * maxAbsoluteValue) {
S449,EigenDecomposition.java,713,eigenvectors = new ArrayRealVector[n];
S450,EigenDecomposition.java,714,final double[] tmp = new double[n];
S451,EigenDecomposition.java,715,for (int i = 0; i < n; i++) {
S452,EigenDecomposition.java,716,for (int j = 0; j < n; j++) {
S453,EigenDecomposition.java,717,tmp[j] = z[j][i];
S454,EigenDecomposition.java,719,eigenvectors[i] = new ArrayRealVector(tmp);
S455,ExceptionContext.java,64,public ExceptionContext(final Throwable throwable) {
S456,ExceptionContext.java,65,this.throwable = throwable;
S457,ExceptionContext.java,66,msgPatterns    = new ArrayList<Localizable>();
S458,ExceptionContext.java,67,msgArguments   = new ArrayList<Object[]>();
S459,ExceptionContext.java,68,"context        = new HashMap<String, Object>();"
S460,ExceptionContext.java,87,msgPatterns.add(pattern);
S461,ExceptionContext.java,88,msgArguments.add(ArgUtils.flatten(arguments));
S462,FastMath.java,97,private static final double LOG_MAX_VALUE = StrictMath.log(Double.MAX_VALUE);
S463,FastMath.java,115,private static final double LN_QUICK_COEF[][] = {
S464,FastMath.java,128,private static final double LN_HI_PREC_COEF[][] = {
S465,FastMath.java,141,private static final double SINE_TABLE_A[] =
S466,FastMath.java,160,private static final double SINE_TABLE_B[] =
S467,FastMath.java,179,private static final double COSINE_TABLE_A[] =
S468,FastMath.java,198,private static final double COSINE_TABLE_B[] =
S469,FastMath.java,218,private static final double TANGENT_TABLE_A[] =
S470,FastMath.java,237,private static final double TANGENT_TABLE_B[] =
S471,FastMath.java,256,private static final long RECIP_2PI[] = new long[] {
S472,FastMath.java,277,private static final long PI_O_4_BITS[] = new long[] {
S473,FastMath.java,285,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S474,FastMath.java,288,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S475,FastMath.java,379,return Math.sqrt(a);
S476,FastMath.java,831,"return exp(x, 0.0, null);"
S477,FastMath.java,850,if (x < 0.0) {
S478,FastMath.java,851,intVal = (int) -x;
S479,FastMath.java,853,if (intVal > 746) {
S480,FastMath.java,861,if (intVal > 709) {
S481,FastMath.java,871,if (intVal == 709) {
S482,FastMath.java,881,intVal++;
S483,FastMath.java,883,intPartA = ExpIntTable.EXP_INT_TABLE_A[EXP_INT_TABLE_MAX_INDEX-intVal];
S484,FastMath.java,884,intPartB = ExpIntTable.EXP_INT_TABLE_B[EXP_INT_TABLE_MAX_INDEX-intVal];
S485,FastMath.java,886,intVal = -intVal;
S486,FastMath.java,888,intVal = (int) x;
S487,FastMath.java,890,if (intVal > 709) {
S488,FastMath.java,898,intPartA = ExpIntTable.EXP_INT_TABLE_A[EXP_INT_TABLE_MAX_INDEX+intVal];
S489,FastMath.java,899,intPartB = ExpIntTable.EXP_INT_TABLE_B[EXP_INT_TABLE_MAX_INDEX+intVal];
S490,FastMath.java,906,final int intFrac = (int) ((x - intVal) * 1024.0);
S491,FastMath.java,907,final double fracPartA = ExpFracTable.EXP_FRAC_TABLE_A[intFrac];
S492,FastMath.java,908,final double fracPartB = ExpFracTable.EXP_FRAC_TABLE_B[intFrac];
S493,FastMath.java,914,final double epsilon = x - (intVal + intFrac / 1024.0);
S494,FastMath.java,923,double z = 0.04168701738764507;
S495,FastMath.java,924,z = z * epsilon + 0.1666666505023083;
S496,FastMath.java,925,z = z * epsilon + 0.5000000000042687;
S497,FastMath.java,926,z = z * epsilon + 1.0;
S498,FastMath.java,927,z = z * epsilon + -3.940510424527919E-20;
S499,FastMath.java,934,double tempA = intPartA * fracPartA;
S500,FastMath.java,935,double tempB = intPartA * fracPartB + intPartB * fracPartA + intPartB * fracPartB;
S501,FastMath.java,941,final double tempC = tempB + tempA;
S502,FastMath.java,943,if (extra != 0.0) {
S503,FastMath.java,944,result = tempC*extra*z + tempC*extra + tempC*z + tempB + tempA;
S504,FastMath.java,946,result = tempC*z + tempB + tempA;
S505,FastMath.java,949,if (hiPrec != null) {
S506,FastMath.java,955,return result;
S507,FastMath.java,1120,"return log(x, null);"
S508,FastMath.java,1130,if (x==0) { // Handle special case of +0/-0
S509,FastMath.java,1133,long bits = Double.doubleToLongBits(x);
S510,FastMath.java,1136,if ((bits & 0x8000000000000000L) != 0 || x != x) {
S511,FastMath.java,1147,if (x == Double.POSITIVE_INFINITY) {
S512,FastMath.java,1156,int exp = (int)(bits >> 52)-1023;
S513,FastMath.java,1158,if ((bits & 0x7ff0000000000000L) == 0) {
S514,FastMath.java,1178,if (exp == -1 || exp == 0) {
S515,FastMath.java,1179,if (x < 1.01 && x > 0.99 && hiPrec == null) {
S516,FastMath.java,1184,double xa = x - 1.0;
S517,FastMath.java,1185,double xb = xa - x + 1.0;
S518,FastMath.java,1186,double tmp = xa * HEX_40000000;
S519,FastMath.java,1187,double aa = xa + tmp - tmp;
S520,FastMath.java,1188,double ab = xa - aa;
S521,FastMath.java,1189,xa = aa;
S522,FastMath.java,1190,xb = ab;
S523,FastMath.java,1192,final double[] lnCoef_last = LN_QUICK_COEF[LN_QUICK_COEF.length - 1];
S524,FastMath.java,1193,double ya = lnCoef_last[0];
S525,FastMath.java,1194,double yb = lnCoef_last[1];
S526,FastMath.java,1196,for (int i = LN_QUICK_COEF.length - 2; i >= 0; i--) {
S527,FastMath.java,1198,aa = ya * xa;
S528,FastMath.java,1199,ab = ya * xb + yb * xa + yb * xb;
S529,FastMath.java,1201,tmp = aa * HEX_40000000;
S530,FastMath.java,1202,ya = aa + tmp - tmp;
S531,FastMath.java,1203,yb = aa - ya + ab;
S532,FastMath.java,1206,final double[] lnCoef_i = LN_QUICK_COEF[i];
S533,FastMath.java,1207,aa = ya + lnCoef_i[0];
S534,FastMath.java,1208,ab = yb + lnCoef_i[1];
S535,FastMath.java,1210,tmp = aa * HEX_40000000;
S536,FastMath.java,1211,ya = aa + tmp - tmp;
S537,FastMath.java,1212,yb = aa - ya + ab;
S538,FastMath.java,1216,aa = ya * xa;
S539,FastMath.java,1217,ab = ya * xb + yb * xa + yb * xb;
S540,FastMath.java,1219,tmp = aa * HEX_40000000;
S541,FastMath.java,1220,ya = aa + tmp - tmp;
S542,FastMath.java,1221,yb = aa - ya + ab;
S543,FastMath.java,1223,return ya + yb;
S544,FastMath.java,1228,final double[] lnm = lnMant.LN_MANT[(int)((bits & 0x000ffc0000000000L) >> 42)];
S545,FastMath.java,1239,final double epsilon = (bits & 0x3ffffffffffL) / (TWO_POWER_52 + (bits & 0x000ffc0000000000L));
S546,FastMath.java,1241,double lnza = 0.0;
S547,FastMath.java,1242,double lnzb = 0.0;
S548,FastMath.java,1244,if (hiPrec != null) {
S549,FastMath.java,1246,double tmp = epsilon * HEX_40000000;
S550,FastMath.java,1247,double aa = epsilon + tmp - tmp;
S551,FastMath.java,1248,double ab = epsilon - aa;
S552,FastMath.java,1249,double xa = aa;
S553,FastMath.java,1250,double xb = ab;
S554,FastMath.java,1253,final double numer = bits & 0x3ffffffffffL;
S555,FastMath.java,1254,final double denom = TWO_POWER_52 + (bits & 0x000ffc0000000000L);
S556,FastMath.java,1255,aa = numer - xa*denom - xb * denom;
S557,FastMath.java,1256,xb += aa / denom;
S558,FastMath.java,1259,final double[] lnCoef_last = LN_HI_PREC_COEF[LN_HI_PREC_COEF.length-1];
S559,FastMath.java,1260,double ya = lnCoef_last[0];
S560,FastMath.java,1261,double yb = lnCoef_last[1];
S561,FastMath.java,1263,for (int i = LN_HI_PREC_COEF.length - 2; i >= 0; i--) {
S562,FastMath.java,1265,aa = ya * xa;
S563,FastMath.java,1266,ab = ya * xb + yb * xa + yb * xb;
S564,FastMath.java,1268,tmp = aa * HEX_40000000;
S565,FastMath.java,1269,ya = aa + tmp - tmp;
S566,FastMath.java,1270,yb = aa - ya + ab;
S567,FastMath.java,1273,final double[] lnCoef_i = LN_HI_PREC_COEF[i];
S568,FastMath.java,1274,aa = ya + lnCoef_i[0];
S569,FastMath.java,1275,ab = yb + lnCoef_i[1];
S570,FastMath.java,1277,tmp = aa * HEX_40000000;
S571,FastMath.java,1278,ya = aa + tmp - tmp;
S572,FastMath.java,1279,yb = aa - ya + ab;
S573,FastMath.java,1283,aa = ya * xa;
S574,FastMath.java,1284,ab = ya * xb + yb * xa + yb * xb;
S575,FastMath.java,1292,lnza = aa + ab;
S576,FastMath.java,1293,lnzb = -(lnza - aa - ab);
S577,FastMath.java,1294,} else {
S578,FastMath.java,1297,lnza = -0.16624882440418567;
S579,FastMath.java,1298,lnza = lnza * epsilon + 0.19999954120254515;
S580,FastMath.java,1299,lnza = lnza * epsilon + -0.2499999997677497;
S581,FastMath.java,1300,lnza = lnza * epsilon + 0.3333333333332802;
S582,FastMath.java,1301,lnza = lnza * epsilon + -0.5;
S583,FastMath.java,1302,lnza = lnza * epsilon + 1.0;
S584,FastMath.java,1303,lnza = lnza * epsilon;
S585,FastMath.java,1320,double a = LN_2_A*exp;
S586,FastMath.java,1321,double b = 0.0;
S587,FastMath.java,1322,double c = a+lnm[0];
S588,FastMath.java,1323,double d = -(c-a-lnm[0]);
S589,FastMath.java,1324,a = c;
S590,FastMath.java,1325,b = b + d;
S591,FastMath.java,1327,c = a + lnza;
S592,FastMath.java,1328,d = -(c - a - lnza);
S593,FastMath.java,1329,a = c;
S594,FastMath.java,1330,b = b + d;
S595,FastMath.java,1332,c = a + LN_2_B*exp;
S596,FastMath.java,1333,d = -(c - a - LN_2_B*exp);
S597,FastMath.java,1334,a = c;
S598,FastMath.java,1335,b = b + d;
S599,FastMath.java,1337,c = a + lnm[1];
S600,FastMath.java,1338,d = -(c - a - lnm[1]);
S601,FastMath.java,1339,a = c;
S602,FastMath.java,1340,b = b + d;
S603,FastMath.java,1342,c = a + lnzb;
S604,FastMath.java,1343,d = -(c - a - lnzb);
S605,FastMath.java,1344,a = c;
S606,FastMath.java,1345,b = b + d;
S607,FastMath.java,1347,if (hiPrec != null) {
S608,FastMath.java,1348,hiPrec[0] = a;
S609,FastMath.java,1349,hiPrec[1] = b;
S610,FastMath.java,1352,return a + b;
S611,FastMath.java,1443,final double lns[] = new double[2];
S612,FastMath.java,1445,if (y == 0.0) {
S613,FastMath.java,1449,if (x != x) { // X is NaN
S614,FastMath.java,1454,if (x == 0) {
S615,FastMath.java,1479,if (x == Double.POSITIVE_INFINITY) {
S616,FastMath.java,1490,if (y == Double.POSITIVE_INFINITY) {
S617,FastMath.java,1502,if (x == Double.NEGATIVE_INFINITY) {
S618,FastMath.java,1526,if (y == Double.NEGATIVE_INFINITY) {
S619,FastMath.java,1540,if (x < 0) {
S620,FastMath.java,1557,if (y < 8e298 && y > -8e298) {
S621,FastMath.java,1558,double tmp1 = y * HEX_40000000;
S622,FastMath.java,1559,ya = y + tmp1 - tmp1;
S623,FastMath.java,1560,yb = y - ya;
S624,FastMath.java,1561,} else {
S625,FastMath.java,1569,"final double lores = log(x, lns);"
S626,FastMath.java,1570,if (Double.isInfinite(lores)){ // don't allow this to be converted to NaN
S627,FastMath.java,1574,double lna = lns[0];
S628,FastMath.java,1575,double lnb = lns[1];
S629,FastMath.java,1578,double tmp1 = lna * HEX_40000000;
S630,FastMath.java,1579,double tmp2 = lna + tmp1 - tmp1;
S631,FastMath.java,1580,lnb += lna - tmp2;
S632,FastMath.java,1581,lna = tmp2;
S633,FastMath.java,1584,final double aa = lna * ya;
S634,FastMath.java,1585,final double ab = lna * yb + lnb * ya + lnb * yb;
S635,FastMath.java,1587,lna = aa+ab;
S636,FastMath.java,1588,lnb = -(lna - aa - ab);
S637,FastMath.java,1590,double z = 1.0 / 120.0;
S638,FastMath.java,1591,z = z * lnb + (1.0 / 24.0);
S639,FastMath.java,1592,z = z * lnb + (1.0 / 6.0);
S640,FastMath.java,1593,z = z * lnb + 0.5;
S641,FastMath.java,1594,z = z * lnb + 1.0;
S642,FastMath.java,1595,z = z * lnb;
S643,FastMath.java,1597,"final double result = exp(lna, z, null);"
S644,FastMath.java,1599,return result;
S645,FastMath.java,1613,if (e == 0) {
S646,FastMath.java,1614,return 1.0;
S647,FastMath.java,1615,} else if (e < 0) {
S648,FastMath.java,1616,e = -e;
S649,FastMath.java,1617,d = 1.0 / d;
S650,FastMath.java,1622,final int splitFactor = 0x8000001;
S651,FastMath.java,1623,final double cd       = splitFactor * d;
S652,FastMath.java,1624,final double d1High   = cd - (cd - d);
S653,FastMath.java,1625,final double d1Low    = d - d1High;
S654,FastMath.java,1628,double resultHigh = 1;
S655,FastMath.java,1629,double resultLow  = 0;
S656,FastMath.java,1632,double d2p     = d;
S657,FastMath.java,1633,double d2pHigh = d1High;
S658,FastMath.java,1634,double d2pLow  = d1Low;
S659,FastMath.java,1636,while (e != 0) {
S660,FastMath.java,1638,if ((e & 0x1) != 0) {
S661,FastMath.java,1641,final double tmpHigh = resultHigh * d2p;
S662,FastMath.java,1642,final double cRH     = splitFactor * resultHigh;
S663,FastMath.java,1643,final double rHH     = cRH - (cRH - resultHigh);
S664,FastMath.java,1644,final double rHL     = resultHigh - rHH;
S665,FastMath.java,1645,final double tmpLow  = rHL * d2pLow - (((tmpHigh - rHH * d2pHigh) - rHL * d2pHigh) - rHH * d2pLow);
S666,FastMath.java,1646,resultHigh = tmpHigh;
S667,FastMath.java,1647,resultLow  = resultLow * d2p + tmpLow;
S668,FastMath.java,1652,final double tmpHigh = d2pHigh * d2p;
S669,FastMath.java,1653,final double cD2pH   = splitFactor * d2pHigh;
S670,FastMath.java,1654,final double d2pHH   = cD2pH - (cD2pH - d2pHigh);
S671,FastMath.java,1655,final double d2pHL   = d2pHigh - d2pHH;
S672,FastMath.java,1656,final double tmpLow  = d2pHL * d2pLow - (((tmpHigh - d2pHH * d2pHigh) - d2pHL * d2pHigh) - d2pHH * d2pLow);
S673,FastMath.java,1657,final double cTmpH   = splitFactor * tmpHigh;
S674,FastMath.java,1658,d2pHigh = cTmpH - (cTmpH - tmpHigh);
S675,FastMath.java,1659,d2pLow  = d2pLow * d2p + tmpLow + (tmpHigh - d2pHigh);
S676,FastMath.java,1660,d2p     = d2pHigh + d2pLow;
S677,FastMath.java,1662,e = e >> 1;
S678,FastMath.java,1666,return resultHigh + resultLow;
S679,FastMath.java,1678,double x2 = x*x;
S680,FastMath.java,1680,double p = 2.7553817452272217E-6;
S681,FastMath.java,1681,p = p * x2 + -1.9841269659586505E-4;
S682,FastMath.java,1682,p = p * x2 + 0.008333333333329196;
S683,FastMath.java,1683,p = p * x2 + -0.16666666666666666;
S684,FastMath.java,1686,p = p * x2 * x;
S685,FastMath.java,1688,return p;
S686,FastMath.java,1698,double x2 = x*x;
S687,FastMath.java,1700,double p = 2.479773539153719E-5;
S688,FastMath.java,1701,p = p * x2 + -0.0013888888689039883;
S689,FastMath.java,1702,p = p * x2 + 0.041666666666621166;
S690,FastMath.java,1703,p = p * x2 + -0.49999999999999994;
S691,FastMath.java,1704,p *= x2;
S692,FastMath.java,1706,return p;
S693,FastMath.java,1717,int idx = (int) ((xa * 8.0) + 0.5);
S694,FastMath.java,1718,final double epsilon = xa - EIGHTHS[idx]; //idx*0.125;
S695,FastMath.java,1721,final double sintA = SINE_TABLE_A[idx];
S696,FastMath.java,1722,final double sintB = SINE_TABLE_B[idx];
S697,FastMath.java,1723,final double costA = COSINE_TABLE_A[idx];
S698,FastMath.java,1724,final double costB = COSINE_TABLE_B[idx];
S699,FastMath.java,1727,double sinEpsA = epsilon;
S700,FastMath.java,1728,double sinEpsB = polySine(epsilon);
S701,FastMath.java,1729,final double cosEpsA = 1.0;
S702,FastMath.java,1730,final double cosEpsB = polyCosine(epsilon);
S703,FastMath.java,1733,final double temp = sinEpsA * HEX_40000000;
S704,FastMath.java,1734,double temp2 = (sinEpsA + temp) - temp;
S705,FastMath.java,1735,sinEpsB +=  sinEpsA - temp2;
S706,FastMath.java,1736,sinEpsA = temp2;
S707,FastMath.java,1762,double a = 0;
S708,FastMath.java,1763,double b = 0;
S709,FastMath.java,1765,double t = sintA;
S710,FastMath.java,1766,double c = a + t;
S711,FastMath.java,1767,double d = -(c - a - t);
S712,FastMath.java,1768,a = c;
S713,FastMath.java,1769,b = b + d;
S714,FastMath.java,1771,t = costA * sinEpsA;
S715,FastMath.java,1772,c = a + t;
S716,FastMath.java,1773,d = -(c - a - t);
S717,FastMath.java,1774,a = c;
S718,FastMath.java,1775,b = b + d;
S719,FastMath.java,1777,b = b + sintA * cosEpsB + costA * sinEpsB;
S720,FastMath.java,1792,b = b + sintB + costB * sinEpsA + sintB * cosEpsB + costB * sinEpsB;
S721,FastMath.java,1819,if (xb != 0.0) {
S722,FastMath.java,1820,t = ((costA + costB) * (cosEpsA + cosEpsB) -
S723,FastMath.java,1822,c = a + t;
S724,FastMath.java,1823,d = -(c - a - t);
S725,FastMath.java,1824,a = c;
S726,FastMath.java,1825,b = b + d;
S727,FastMath.java,1828,result = a + b;
S728,FastMath.java,1830,return result;
S729,FastMath.java,1841,final double pi2a = 1.5707963267948966;
S730,FastMath.java,1842,final double pi2b = 6.123233995736766E-17;
S731,FastMath.java,1844,final double a = pi2a - xa;
S732,FastMath.java,1845,double b = -(a - pi2a + xa);
S733,FastMath.java,1846,b += pi2b - xb;
S734,FastMath.java,1848,"return sinQ(a, b);"
S735,FastMath.java,2226,boolean negative = false;
S736,FastMath.java,2227,int quadrant = 0;
S737,FastMath.java,2229,double xb = 0.0;
S738,FastMath.java,2232,xa = x;
S739,FastMath.java,2233,if (x < 0) {
S740,FastMath.java,2239,if (xa == 0.0) {
S741,FastMath.java,2247,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S742,FastMath.java,2252,if (xa > 3294198.0) {
S743,FastMath.java,2262,final CodyWaite cw = new CodyWaite(xa);
S744,FastMath.java,2263,quadrant = cw.getK() & 3;
S745,FastMath.java,2264,xa = cw.getRemA();
S746,FastMath.java,2265,xb = cw.getRemB();
S747,FastMath.java,2268,if (negative) {
S748,FastMath.java,2272,switch (quadrant) {
S749,FastMath.java,2274,"return sinQ(xa, xb);"
S750,FastMath.java,2276,"return cosQ(xa, xb);"
S751,FastMath.java,2278,"return -sinQ(xa, xb);"
S752,FastMath.java,2280,"return -cosQ(xa, xb);"
S753,FastMath.java,2293,int quadrant = 0;
S754,FastMath.java,2296,double xa = x;
S755,FastMath.java,2297,if (x < 0) {
S756,FastMath.java,2301,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S757,FastMath.java,2306,double xb = 0;
S758,FastMath.java,2307,if (xa > 3294198.0) {
S759,FastMath.java,2317,final CodyWaite cw = new CodyWaite(xa);
S760,FastMath.java,2318,quadrant = cw.getK() & 3;
S761,FastMath.java,2319,xa = cw.getRemA();
S762,FastMath.java,2320,xb = cw.getRemB();
S763,FastMath.java,2326,switch (quadrant) {
S764,FastMath.java,2328,"return cosQ(xa, xb);"
S765,FastMath.java,2330,"return -sinQ(xa, xb);"
S766,FastMath.java,2332,"return -cosQ(xa, xb);"
S767,FastMath.java,2334,"return sinQ(xa, xb);"
S768,FastMath.java,2999,return (x < 0l) ? -x : x;
S769,FastMath.java,3017,return (x < 0.0) ? -x : (x == 0.0) ? 0.0 : x; // -0.0 => +0.0
S770,FastMath.java,3421,return (a <= b) ? a : b;
S771,FastMath.java,3532,if (a > b) {
S772,FastMath.java,3535,if (a < b) {
S773,FastMath.java,3539,if (a != b) {
S774,FastMath.java,3544,long bits = Double.doubleToRawLongBits(a);
S775,FastMath.java,3545,if (bits == 0x8000000000000000L) {
S776,FastMath.java,3548,return a;
S777,FastMath.java,3705,private static class ExpIntTable {
S778,FastMath.java,3737,EXP_INT_TABLE_A = FastMathLiteralArrays.loadExpIntA();
S779,FastMath.java,3738,EXP_INT_TABLE_B = FastMathLiteralArrays.loadExpIntB();
S780,FastMath.java,3744,private static class ExpFracTable {
S781,FastMath.java,3770,EXP_FRAC_TABLE_A = FastMathLiteralArrays.loadExpFracA();
S782,FastMath.java,3771,EXP_FRAC_TABLE_B = FastMathLiteralArrays.loadExpFracB();
S783,FastMath.java,3777,private static class lnMant {
S784,FastMath.java,3791,LN_MANT = FastMathLiteralArrays.loadLnMant();
S785,FastMath.java,3808,CodyWaite(double xa) {
S786,FastMath.java,3811,int k = (int)(xa * 0.6366197723675814);
S787,FastMath.java,3817,double a = -k * 1.570796251296997;
S788,FastMath.java,3818,remA = xa + a;
S789,FastMath.java,3819,remB = -(remA - xa - a);
S790,FastMath.java,3821,a = -k * 7.549789948768648E-8;
S791,FastMath.java,3822,double b = remA;
S792,FastMath.java,3823,remA = a + b;
S793,FastMath.java,3824,remB += -(remA - b - a);
S794,FastMath.java,3826,a = -k * 6.123233995736766E-17;
S795,FastMath.java,3827,b = remA;
S796,FastMath.java,3828,remA = a + b;
S797,FastMath.java,3829,remB += -(remA - b - a);
S798,FastMath.java,3831,if (remA > 0) {
S799,FastMath.java,3832,break;
S800,FastMath.java,3841,this.finalK = k;
S801,FastMath.java,3842,this.finalRemA = remA;
S802,FastMath.java,3843,this.finalRemB = remB;
S803,FastMath.java,3850,return finalK;
S804,FastMath.java,3856,return finalRemA;
S805,FastMath.java,3862,return finalRemB;
S806,FastMathLiteralArrays.java,29,private static final double[] EXP_INT_A = new double[] {
S807,FastMathLiteralArrays.java,1535,private static final double[] EXP_INT_B = new double[] {
S808,FastMathLiteralArrays.java,3043,private static final double[] EXP_FRAC_A = new double[] {
S809,FastMathLiteralArrays.java,4074,private static final double[] EXP_FRAC_B = new double[] {
S810,FastMathLiteralArrays.java,5103,private static final double[][] LN_MANT = new double[][] {
S811,FastMathLiteralArrays.java,6142,return EXP_INT_A.clone();
S812,FastMathLiteralArrays.java,6150,return EXP_INT_B.clone();
S813,FastMathLiteralArrays.java,6158,return EXP_FRAC_A.clone();
S814,FastMathLiteralArrays.java,6166,return EXP_FRAC_B.clone();
S815,FastMathLiteralArrays.java,6174,return LN_MANT.clone();
S816,FirstMoment.java,79,public FirstMoment() {
S817,FirstMoment.java,80,n = 0;
S818,FirstMoment.java,81,m1 = Double.NaN;
S819,FirstMoment.java,82,dev = Double.NaN;
S820,FirstMoment.java,83,nDev = Double.NaN;
S821,FirstMoment.java,118,m1 = Double.NaN;
S822,FirstMoment.java,119,n = 0;
S823,FirstMoment.java,120,dev = Double.NaN;
S824,FirstMoment.java,121,nDev = Double.NaN;
S825,LocalizedFormats.java,39,public enum LocalizedFormats implements Localizable {
S826,LocalizedFormats.java,44,"ARGUMENT_OUTSIDE_DOMAIN(""Argument {0} outside domain [{1} ; {2}]""),"
S827,LocalizedFormats.java,45,"ARRAY_SIZE_EXCEEDS_MAX_VARIABLES(""array size cannot be greater than {0}""),"
S828,LocalizedFormats.java,46,"ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1(""array sizes should have difference 1 ({0} != {1} + 1)""),"
S829,LocalizedFormats.java,47,"ARRAY_SUMS_TO_ZERO(""array sums to zero""),"
S830,LocalizedFormats.java,48,"ASSYMETRIC_EIGEN_NOT_SUPPORTED(""eigen decomposition of assymetric matrices not supported yet""),"
S831,LocalizedFormats.java,49,"AT_LEAST_ONE_COLUMN(""matrix must have at least one column""),"
S832,LocalizedFormats.java,50,"AT_LEAST_ONE_ROW(""matrix must have at least one row""),"
S833,LocalizedFormats.java,51,"BANDWIDTH(""bandwidth ({0})""),"
S834,LocalizedFormats.java,52,"BINOMIAL_INVALID_PARAMETERS_ORDER(""must have n >= k for binomial coefficient (n, k), got k = {0}, n = {1}""),"
S835,LocalizedFormats.java,53,"BINOMIAL_NEGATIVE_PARAMETER(""must have n >= 0 for binomial coefficient (n, k), got n = {0}""),"
S836,LocalizedFormats.java,54,"CANNOT_CLEAR_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be cleared""),"
S837,LocalizedFormats.java,55,"CANNOT_COMPUTE_0TH_ROOT_OF_UNITY(""cannot compute 0-th root of unity, indefinite result""),"
S838,LocalizedFormats.java,56,"CANNOT_COMPUTE_BETA_DENSITY_AT_0_FOR_SOME_ALPHA(""cannot compute beta density at 0 when alpha = {0,number}""),"
S839,LocalizedFormats.java,57,"CANNOT_COMPUTE_BETA_DENSITY_AT_1_FOR_SOME_BETA(""cannot compute beta density at 1 when beta = %.3g""),"
S840,LocalizedFormats.java,58,"CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N(""cannot compute nth root for null or negative n: {0}""),"
