statement_id,file,line,code
S77,BrentOptimizer.java,176,fv = fu;
S78,BrentOptimizer.java,179,} else { // termination
S79,BrentOptimizer.java,180,"setResult(x, (goalType == GoalType.MAXIMIZE) ? -fx : fx, count);"
S80,BrentOptimizer.java,181,return x;
S81,BrentOptimizer.java,184,++count;
S82,ConvergingAlgorithmImpl.java,61,final double defaultAbsoluteAccuracy) {
S83,ConvergingAlgorithmImpl.java,62,this.defaultAbsoluteAccuracy = defaultAbsoluteAccuracy;
S84,ConvergingAlgorithmImpl.java,63,this.defaultRelativeAccuracy = 1.0e-14;
S85,ConvergingAlgorithmImpl.java,64,this.absoluteAccuracy = defaultAbsoluteAccuracy;
S86,ConvergingAlgorithmImpl.java,65,this.relativeAccuracy = defaultRelativeAccuracy;
S87,ConvergingAlgorithmImpl.java,66,this.defaultMaximalIterationCount = defaultMaximalIterationCount;
S88,ConvergingAlgorithmImpl.java,67,this.maximalIterationCount = defaultMaximalIterationCount;
S89,ConvergingAlgorithmImpl.java,68,this.iterationCount = 0;
S90,ConvergingAlgorithmImpl.java,73,return iterationCount;
S91,ConvergingAlgorithmImpl.java,78,absoluteAccuracy = accuracy;
S92,ConvergingAlgorithmImpl.java,83,return absoluteAccuracy;
S93,ConvergingAlgorithmImpl.java,93,maximalIterationCount = count;
S94,ConvergingAlgorithmImpl.java,108,relativeAccuracy = accuracy;
S95,ConvergingAlgorithmImpl.java,113,return relativeAccuracy;
S96,GoalType.java,27,public enum GoalType implements Serializable {
S97,GoalType.java,30,"MAXIMIZE,"
S98,GoalType.java,33,MINIMIZE
S99,JDKRandomGenerator.java,28,public class JDKRandomGenerator extends Random implements RandomGenerator {
S100,LocalizedFormats.java,40,public enum LocalizedFormats implements Localizable {
S101,LocalizedFormats.java,44,"ARGUMENT_OUTSIDE_DOMAIN(""Argument {0} outside domain [{1} ; {2}]""),"
S102,LocalizedFormats.java,45,"ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1(""array sizes should have difference 1 ({0} != {1} + 1)""),"
S103,LocalizedFormats.java,46,"ARRAY_SUMS_TO_ZERO(""array sums to zero""),"
S104,LocalizedFormats.java,47,"ASSYMETRIC_EIGEN_NOT_SUPPORTED(""eigen decomposition of assymetric matrices not supported yet""),"
S105,LocalizedFormats.java,48,"AT_LEAST_ONE_COLUMN(""matrix must have at least one column""),"
S106,LocalizedFormats.java,49,"AT_LEAST_ONE_ROW(""matrix must have at least one row""),"
S107,LocalizedFormats.java,50,"BANDWIDTH_OUT_OF_INTERVAL(""bandwidth must be in the interval [0,1], but got {0}""),"
S108,LocalizedFormats.java,51,"BINOMIAL_INVALID_PARAMETERS_ORDER(""must have n >= k for binomial coefficient (n,k), got n = {0}, k = {1}""),"
S109,LocalizedFormats.java,52,"BINOMIAL_NEGATIVE_PARAMETER(""must have n >= 0 for binomial coefficient (n,k), got n = {0}""),"
S110,LocalizedFormats.java,53,"CANNOT_CLEAR_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be cleared""),"
S111,LocalizedFormats.java,54,"CANNOT_COMPUTE_0TH_ROOT_OF_UNITY(""cannot compute 0-th root of unity, indefinite result""),"
S112,LocalizedFormats.java,55,"CANNOT_COMPUTE_BETA_DENSITY_AT_0_FOR_SOME_ALPHA(""cannot compute beta density at 0 when alpha = {0,number}""),"
S113,LocalizedFormats.java,56,"CANNOT_COMPUTE_BETA_DENSITY_AT_1_FOR_SOME_BETA(""cannot compute beta density at 1 when beta = %.3g""),"
S114,LocalizedFormats.java,57,"CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N(""cannot compute nth root for null or negative n: {0}""),"
S115,LocalizedFormats.java,58,"CANNOT_CONVERT_OBJECT_TO_FRACTION(""cannot convert given object to a fraction number: {0}""),"
S116,LocalizedFormats.java,59,"CANNOT_DISCARD_NEGATIVE_NUMBER_OF_ELEMENTS(""cannot discard a negative number of elements ({0})""),"
S117,LocalizedFormats.java,60,"CANNOT_FORMAT_INSTANCE_AS_3D_VECTOR(""cannot format a {0} instance as a 3D vector""),"
S118,LocalizedFormats.java,61,"CANNOT_FORMAT_INSTANCE_AS_COMPLEX(""cannot format a {0} instance as a complex number""),"
S119,LocalizedFormats.java,62,"CANNOT_FORMAT_INSTANCE_AS_REAL_VECTOR(""cannot format a {0} instance as a real vector""),"
S120,LocalizedFormats.java,63,"CANNOT_FORMAT_OBJECT_TO_FRACTION(""cannot format given object as a fraction number""),"
S121,LocalizedFormats.java,64,"CANNOT_INCREMENT_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be incremented""),"
S122,LocalizedFormats.java,65,"CANNOT_NORMALIZE_A_ZERO_NORM_VECTOR(""cannot normalize a zero norm vector""),"
S123,LocalizedFormats.java,66,"CANNOT_RETRIEVE_AT_NEGATIVE_INDEX(""elements cannot be retrieved from a negative array index {0}""),"
S124,LocalizedFormats.java,67,"CANNOT_SET_AT_NEGATIVE_INDEX(""cannot set an element at a negative index {0}""),"
S125,LocalizedFormats.java,68,"CANNOT_SUBSTITUTE_ELEMENT_FROM_EMPTY_ARRAY(""cannot substitute an element from an empty array""),"
S126,LocalizedFormats.java,69,"CANNOT_TRANSFORM_TO_DOUBLE(""Conversion Exception in Transformation: {0}""),"
S127,LocalizedFormats.java,70,"CARDAN_ANGLES_SINGULARITY(""Cardan angles singularity""),"
S128,LocalizedFormats.java,71,"CLASS_DOESNT_IMPLEMENT_COMPARABLE(""class ({0}) does not implement Comparable""),"
S129,LocalizedFormats.java,72,"CLOSEST_ORTHOGONAL_MATRIX_HAS_NEGATIVE_DETERMINANT(""the closest orthogonal matrix has a negative determinant {0}""),"
S130,LocalizedFormats.java,73,"COLUMN_INDEX_OUT_OF_RANGE(""column index {0} out of allowed range [{1}, {2}]""),"
S131,LocalizedFormats.java,74,"CONTINUED_FRACTION_INFINITY_DIVERGENCE(""Continued fraction convergents diverged to +/- infinity for value {0}""),"
S132,LocalizedFormats.java,75,"CONTINUED_FRACTION_NAN_DIVERGENCE(""Continued fraction diverged to NaN for value {0}""),"
S133,LocalizedFormats.java,76,"CONTRACTION_CRITERIA_SMALLER_THAN_EXPANSION_FACTOR(""contraction criteria ({0}) smaller than the expansion factor ({1}).  This would lead to a never ending loop of expansion and contraction as a newly expanded internal storage array would immediately satisfy the criteria for contraction.""),"
S134,LocalizedFormats.java,77,"CONTRACTION_CRITERIA_SMALLER_THAN_ONE(""contraction criteria smaller than one ({0}).  This would lead to a never ending loop of expansion and contraction as an internal storage array length equal to the number of elements would satisfy the contraction criteria.""),"
S135,LocalizedFormats.java,78,"CONVERGENCE_FAILED(""convergence failed""),"
S136,LocalizedFormats.java,79,"CUMULATIVE_PROBABILITY_RETURNED_NAN(""Cumulative probability function returned NaN for argument {0} p = {1}""),"
S137,LocalizedFormats.java,80,"DIFFERENT_ROWS_LENGTHS(""some rows have length {0} while others have length {1}""),"
S138,LocalizedFormats.java,81,"DIGEST_NOT_INITIALIZED(""digest not initialized""),"
S139,LocalizedFormats.java,82,"DIMENSIONS_MISMATCH_2x2(""dimensions mismatch: got {0}x{1} but expected {2}x{3}""),"
S140,LocalizedFormats.java,83,"DIMENSIONS_MISMATCH_SIMPLE(""dimensions mismatch {0} != {1}""), /* keep */"
S141,LocalizedFormats.java,84,"DISCRETE_CUMULATIVE_PROBABILITY_RETURNED_NAN(""Discrete cumulative probability function returned NaN for argument {0}""),"
S142,LocalizedFormats.java,85,"DISTRIBUTION_NOT_LOADED(""distribution not loaded""),"
S143,LocalizedFormats.java,86,"DUPLICATED_ABSCISSA(""Abscissa {0} is duplicated at both indices {1} and {2}""),"
S144,LocalizedFormats.java,87,"EMPTY_POLYNOMIALS_COEFFICIENTS_ARRAY(""empty polynomials coefficients array""), /* keep */"
S145,LocalizedFormats.java,88,"EMPTY_SELECTED_COLUMN_INDEX_ARRAY(""empty selected column index array""),"
S146,LocalizedFormats.java,89,"EMPTY_SELECTED_ROW_INDEX_ARRAY(""empty selected row index array""),"
S147,LocalizedFormats.java,90,"EMPTY_STRING_FOR_IMAGINARY_CHARACTER(""empty string for imaginary character""),"
S148,LocalizedFormats.java,91,"ENDPOINTS_NOT_AN_INTERVAL(""endpoints do not specify an interval: [{0}, {1}]""),"
S149,LocalizedFormats.java,92,"EQUAL_VERTICES_IN_SIMPLEX(""equal vertices {0} and {1} in simplex configuration""),"
S150,LocalizedFormats.java,93,"EULER_ANGLES_SINGULARITY(""Euler angles singularity""),"
S151,LocalizedFormats.java,94,"EVALUATION_FAILED(""evaluation failed for argument = {0}""),"
S152,LocalizedFormats.java,95,"EXPANSION_FACTOR_SMALLER_THAN_ONE(""expansion factor smaller than one ({0})""),"
S153,LocalizedFormats.java,96,"FACTORIAL_NEGATIVE_PARAMETER(""must have n >= 0 for n!, got n = {0}""),"
S154,LocalizedFormats.java,97,"FAILED_BRACKETING(""number of iterations={0}, maximum iterations={1}, initial={2}, lower bound={3}, upper bound={4}, final a value={5}, final b value={6}, f(a)={7}, f(b)={8}""),"
S155,LocalizedFormats.java,98,"FAILED_FRACTION_CONVERSION(""Unable to convert {0} to fraction after {1} iterations""),"
S156,LocalizedFormats.java,99,"FIRST_COLUMNS_NOT_INITIALIZED_YET(""first {0} columns are not initialized yet""),"
S157,LocalizedFormats.java,100,"FIRST_ELEMENT_NOT_ZERO(""first element is not 0: {0}""),"
S158,LocalizedFormats.java,101,"FIRST_ROWS_NOT_INITIALIZED_YET(""first {0} rows are not initialized yet""),"
S159,LocalizedFormats.java,102,"FRACTION_CONVERSION_OVERFLOW(""Overflow trying to convert {0} to fraction ({1}/{2})""),"
S160,LocalizedFormats.java,103,"FUNCTION_NOT_DIFFERENTIABLE(""function is not differentiable""),"
S161,LocalizedFormats.java,104,"FUNCTION_NOT_POLYNOMIAL(""function is not polynomial""),"
S162,LocalizedFormats.java,105,"GCD_OVERFLOW_32_BITS(""overflow: gcd({0}, {1}) is 2^31""),"
S163,LocalizedFormats.java,106,"GCD_OVERFLOW_64_BITS(""overflow: gcd({0}, {1}) is 2^63""),"
S164,LocalizedFormats.java,107,"HOLE_BETWEEN_MODELS_TIME_RANGES(""{0} wide hole between models time ranges""),"
S165,LocalizedFormats.java,108,"IDENTICAL_ABSCISSAS_DIVISION_BY_ZERO(""identical abscissas x[{0}] == x[{1}] == {2} cause division by zero""),"
S166,LocalizedFormats.java,109,"INDEX_LARGER_THAN_MAX(""the index specified: {0} is larger than the current maximal index {1}""),"
S167,LocalizedFormats.java,110,"INDEX_NOT_POSITIVE(""index ({0}) is not positive""),"
S168,LocalizedFormats.java,111,"INDEX_OUT_OF_RANGE(""index {0} out of allowed range [{1}, {2}]""),"
S169,LocalizedFormats.java,112,"INFINITE_ARRAY_ELEMENT(""Array contains an infinite element, {0} at index {1}""),"
S170,LocalizedFormats.java,113,"INFINITE_VALUE_CONVERSION(""cannot convert infinite value""),"
S171,LocalizedFormats.java,114,"INITIAL_CAPACITY_NOT_POSITIVE(""initial capacity ({0}) is not positive""),"
S172,LocalizedFormats.java,115,"INITIAL_COLUMN_AFTER_FINAL_COLUMN(""initial column {0} after final column {1}""),"
S173,LocalizedFormats.java,116,"INITIAL_ROW_AFTER_FINAL_ROW(""initial row {0} after final row {1}""),"
S174,LocalizedFormats.java,117,"INPUT_DATA_FROM_UNSUPPORTED_DATASOURCE(""input data comes from unsupported datasource: {0}, supported sources: {1}, {2}""),"
S175,LocalizedFormats.java,118,"INSTANCES_NOT_COMPARABLE_TO_EXISTING_VALUES(""instance of class {0} not comparable to existing values""),"
S176,LocalizedFormats.java,119,"INSUFFICIENT_DATA_FOR_T_STATISTIC(""insufficient data for t statistic, needs at least 2, got {0}""),"
S177,LocalizedFormats.java,120,"INSUFFICIENT_DIMENSION(""insufficient dimension {0}, must be at least {1}""),"
S178,LocalizedFormats.java,121,"INSUFFICIENT_OBSERVED_POINTS_IN_SAMPLE(""sample contains {0} observed points, at least {1} are required""),"
S179,LocalizedFormats.java,122,"INSUFFICIENT_ROWS_AND_COLUMNS(""insufficient data: only {0} rows and {1} columns.""),"
S180,LocalizedFormats.java,123,"INTEGRATION_METHOD_NEEDS_AT_LEAST_ONE_PREVIOUS_POINT(""{0} method needs at least one previous point""),"
S181,LocalizedFormats.java,124,"INTERNAL_ERROR(""internal error, please fill a bug report at {0}""),"
S182,LocalizedFormats.java,125,"INVALID_BRACKETING_PARAMETERS(""invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}""),"
S183,LocalizedFormats.java,126,"INVALID_INTERVAL_INITIAL_VALUE_PARAMETERS(""invalid interval, initial value parameters:  lower={0}, initial={1}, upper={2}""),"
S184,LocalizedFormats.java,127,"INVALID_ITERATIONS_LIMITS(""invalid iteration limits: min={0}, max={1}""),"
S185,LocalizedFormats.java,128,"INVALID_MAX_ITERATIONS(""bad value for maximum iterations number: {0}""),"
S186,LocalizedFormats.java,129,"INVALID_ROUNDING_METHOD(""invalid rounding method {0}, valid methods: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}), {11} ({12}), {13} ({14}), {15} ({16})""),"
S187,LocalizedFormats.java,130,"ITERATOR_EXHAUSTED(""iterator exhausted""),"
S188,LocalizedFormats.java,131,"LCM_OVERFLOW_32_BITS(""overflow: lcm({0}, {1}) is 2^31""),"
S189,LocalizedFormats.java,132,"LCM_OVERFLOW_64_BITS(""overflow: lcm({0}, {1}) is 2^63""),"
S190,LocalizedFormats.java,133,"LOESS_EXPECTS_AT_LEAST_ONE_POINT(""Loess expects at least 1 point""),"
S191,LocalizedFormats.java,134,"LOWER_BOUND_NOT_BELOW_UPPER_BOUND(""lower bound ({0}) must be strictly less than upper bound ({1})""), /* keep */"
S192,LocalizedFormats.java,135,"LOWER_ENDPOINT_ABOVE_UPPER_ENDPOINT(""lower endpoint ({0}) must be less than or equal to upper endpoint ({1})""),"
S193,LocalizedFormats.java,136,"MAP_MODIFIED_WHILE_ITERATING(""map has been modified while iterating""),"
S194,LocalizedFormats.java,137,"MAX_EVALUATIONS_EXCEEDED(""maximal number of evaluations ({0}) exceeded""),"
S195,LocalizedFormats.java,138,"MAX_ITERATIONS_EXCEEDED(""maximal number of iterations ({0}) exceeded""),"
S196,LocalizedFormats.java,139,"MINIMAL_STEPSIZE_REACHED_DURING_INTEGRATION(""minimal step size ({0,number,0.00E00}) reached, integration needs {1,number,0.00E00}""),"
S197,LocalizedFormats.java,140,"MISMATCHED_LOESS_ABSCISSA_ORDINATE_ARRAYS(""Loess expects the abscissa and ordinate arrays to be of the same size, but got {0} abscissae and {1} ordinatae""),"
S198,LocalizedFormats.java,141,"NAN_ELEMENT_AT_INDEX(""element {0} is NaN""),"
S199,LocalizedFormats.java,142,"NAN_VALUE_CONVERSION(""cannot convert NaN value""),"
S200,LocalizedFormats.java,143,"NEGATIVE_BRIGHTNESS_EXPONENT(""brightness exponent should be positive or null, but got {0}""),"
S201,LocalizedFormats.java,144,"NEGATIVE_COMPLEX_MODULE(""negative complex module {0}""),"
S202,LocalizedFormats.java,145,"NEGATIVE_ELEMENT_AT_2D_INDEX(""element ({0}, {1}) is negative: {2}""),"
S203,LocalizedFormats.java,146,"NEGATIVE_ELEMENT_AT_INDEX(""element {0} is negative: {1}""),"
S204,LocalizedFormats.java,147,"NEGATIVE_LENGTH(""length cannot be negative ({0})""),"
S205,LocalizedFormats.java,148,"NEGATIVE_NUMBER_OF_SUCCESSES(""number of successes must be non-negative ({0})""),"
S206,LocalizedFormats.java,149,"NEGATIVE_NUMBER_OF_TRIALS(""number of trials must be non-negative ({0})""),"
S207,LocalizedFormats.java,150,"NEGATIVE_ROBUSTNESS_ITERATIONS(""the number of robustness iterations must be non-negative, but got {0}""),"
S208,LocalizedFormats.java,151,"NEGATIVE_START_POSITION(""start position cannot be negative ({0})""),"
S209,LocalizedFormats.java,152,"NON_CONVERGENT_CONTINUED_FRACTION(""Continued fraction convergents failed to converge for value {0}""),"
S210,LocalizedFormats.java,153,"NON_POSITIVE_MICROSPHERE_ELEMENTS(""number of microsphere elements must be positive, but got {0}""),"
S211,LocalizedFormats.java,154,"NON_POSITIVE_POLYNOMIAL_DEGREE(""polynomial degree must be positive: degree={0}""),"
S212,LocalizedFormats.java,155,"NON_REAL_FINITE_ABSCISSA(""all abscissae must be finite real numbers, but {0}-th is {1}""),"
S213,LocalizedFormats.java,156,"NON_REAL_FINITE_ORDINATE(""all ordinatae must be finite real numbers, but {0}-th is {1}""),"
S214,LocalizedFormats.java,157,"NON_REAL_FINITE_WEIGHT(""all weights must be finite real numbers, but {0}-th is {1}""),"
S215,LocalizedFormats.java,158,"NON_SQUARE_MATRIX(""a {0}x{1} matrix was provided instead of a square matrix""),"
S216,LocalizedFormats.java,159,"NORMALIZE_INFINITE(""Cannot normalize to an infinite value""),"
S217,LocalizedFormats.java,160,"NORMALIZE_NAN(""Cannot normalize to NaN""),"
S218,LocalizedFormats.java,161,"NOT_ADDITION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not addition compatible""),"
S219,LocalizedFormats.java,162,"NOT_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not decreasing ({2} < {3})""),"
S220,LocalizedFormats.java,163,"NOT_DECREASING_SEQUENCE(""points {3} and {2} are not decreasing ({1} < {0})""), /* keep */"
S221,LocalizedFormats.java,164,"NOT_ENOUGH_DATA_FOR_NUMBER_OF_PREDICTORS(""not enough data ({0} rows) for this many predictors ({1} predictors)""),"
S222,LocalizedFormats.java,165,"NOT_ENOUGH_POINTS_IN_SPLINE_PARTITION(""spline partition must have at least {0} points, got {1}""),"
S223,LocalizedFormats.java,166,"NOT_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not increasing ({2} > {3})""),"
S224,LocalizedFormats.java,167,"NOT_INCREASING_SEQUENCE(""points {3} and {2} are not increasing ({1} > {0})""), /* keep */"
S225,LocalizedFormats.java,168,"NOT_MULTIPLICATION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not multiplication compatible""),"
S226,LocalizedFormats.java,169,"NOT_POSITIVE_ALPHA(""alpha must be positive ({0})""),"
S227,LocalizedFormats.java,170,"NOT_POSITIVE_BETA(""beta must be positive ({0})""),"
S228,LocalizedFormats.java,171,"NOT_POSITIVE_COLUMNDIMENSION(""invalid column dimension: {0} (must be positive)""),"
S229,LocalizedFormats.java,172,"NOT_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix""),"
S230,LocalizedFormats.java,173,"NOT_POSITIVE_DEGREES_OF_FREEDOM(""degrees of freedom must be positive ({0})""),"
S231,LocalizedFormats.java,174,"NOT_POSITIVE_ELEMENT_AT_INDEX(""element {0} is not positive: {1}""),"
S232,LocalizedFormats.java,175,"NOT_POSITIVE_EXPONENT(""invalid exponent {0} (must be positive)""),"
S233,LocalizedFormats.java,176,"NOT_POSITIVE_LENGTH(""length must be positive ({0})""),"
S234,LocalizedFormats.java,177,"LENGTH(""length ({0})""), /* keep */"
S235,LocalizedFormats.java,178,"NOT_POSITIVE_MEAN(""mean must be positive ({0})""),"
S236,LocalizedFormats.java,179,"MEAN(""mean ({0})""), /* keep */"
S237,LocalizedFormats.java,180,"NOT_POSITIVE_NUMBER_OF_SAMPLES(""number of sample is not positive: {0}""),"
S238,LocalizedFormats.java,181,"NUMBER_OF_SAMPLES(""number of samples ({0})""), /* keep */"
S239,LocalizedFormats.java,182,"NOT_POSITIVE_PERMUTATION(""permutation k ({0}) must be positive""),"
S240,LocalizedFormats.java,183,"PERMUTATION_SIZE(""permutation size ({0}""), /* keep */"
S241,LocalizedFormats.java,184,"NOT_POSITIVE_POISSON_MEAN(""the Poisson mean must be positive ({0})""),"
S242,LocalizedFormats.java,185,"NOT_POSITIVE_POPULATION_SIZE(""population size must be positive ({0})""),"
S243,LocalizedFormats.java,186,"NOT_POSITIVE_ROW_DIMENSION(""invalid row dimension: {0} (must be positive)""),"
S244,LocalizedFormats.java,187,"NOT_POSITIVE_SAMPLE_SIZE(""sample size must be positive ({0})""),"
S245,LocalizedFormats.java,188,"NOT_POSITIVE_SCALE(""scale must be positive ({0})""),"
S246,LocalizedFormats.java,189,"NOT_POSITIVE_SHAPE(""shape must be positive ({0})""),"
S247,LocalizedFormats.java,190,"NOT_POSITIVE_STANDARD_DEVIATION(""standard deviation must be positive ({0})""),"
S248,LocalizedFormats.java,191,"STANDARD_DEVIATION(""standard deviation ({0})""), /* keep */"
S249,LocalizedFormats.java,192,"NOT_POSITIVE_UPPER_BOUND(""upper bound must be positive ({0})""),"
S250,LocalizedFormats.java,193,"NOT_POSITIVE_WINDOW_SIZE(""window size must be positive ({0})""),"
S251,LocalizedFormats.java,194,"NOT_POWER_OF_TWO(""{0} is not a power of 2""),"
S252,LocalizedFormats.java,195,"NOT_POWER_OF_TWO_CONSIDER_PADDING(""{0} is not a power of 2, consider padding for fix""),"
S253,LocalizedFormats.java,196,"NOT_POWER_OF_TWO_PLUS_ONE(""{0} is not a power of 2 plus one""),"
S254,LocalizedFormats.java,197,"NOT_STRICTLY_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly decreasing ({2} <= {3})""),"
S255,LocalizedFormats.java,198,"NOT_STRICTLY_DECREASING_SEQUENCE(""points {3} and {2} are not strictly decreasing ({1} <= {0})""), /* keep */"
S256,LocalizedFormats.java,199,"NOT_STRICTLY_INCREASING_KNOT_VALUES(""knot values must be strictly increasing""),"
S257,LocalizedFormats.java,200,"NOT_STRICTLY_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly increasing ({2} >= {3})""),"
S258,LocalizedFormats.java,201,"NOT_STRICTLY_INCREASING_SEQUENCE(""points {3} and {2} are not strictly increasing ({1} >= {0})""), /* keep */"
S259,LocalizedFormats.java,202,"NOT_SUBTRACTION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not subtraction compatible""),"
S260,LocalizedFormats.java,203,"NOT_SYMMETRIC_MATRIX(""not symmetric matrix""),"
S261,LocalizedFormats.java,204,"NO_BIN_SELECTED(""no bin selected""),"
S262,LocalizedFormats.java,205,"NO_CONVERGENCE_WITH_ANY_START_POINT(""none of the {0} start points lead to convergence""),"
S263,LocalizedFormats.java,206,"NO_DATA(""no data""), /* keep */"
S264,LocalizedFormats.java,207,"NO_DEGREES_OF_FREEDOM(""no degrees of freedom ({0} measurements, {1} parameters)""),"
S265,LocalizedFormats.java,208,"NO_DENSITY_FOR_THIS_DISTRIBUTION(""This distribution does not have a density function implemented""),"
S266,LocalizedFormats.java,209,"NO_FEASIBLE_SOLUTION(""no feasible solution""),"
S267,LocalizedFormats.java,210,"NO_OPTIMUM_COMPUTED_YET(""no optimum computed yet""),"
S268,LocalizedFormats.java,211,"NO_RESULT_AVAILABLE(""no result available""),"
S269,LocalizedFormats.java,212,"NO_SUCH_MATRIX_ENTRY(""no entry at indices ({0}, {1}) in a {2}x{3} matrix""),"
S270,LocalizedFormats.java,213,"NULL_COVARIANCE_MATRIX(""covariance matrix is null""),"
S271,LocalizedFormats.java,214,"NULL_DENOMINATOR(""denominator is null""),"
