statement_id,file,line,code
S38,GnuParser.java,75,"String head = arg.substring(0, 2); // ""--"" if --foo, ""-f"" if -foo"
S39,GnuParser.java,76,"String tail = arg.substring(2);    // ""foo"" if -foo, ""oo"" if -foo"
S40,GnuParser.java,79,if (option == null)
S41,GnuParser.java,82,Option specialOption = options.getOption(head);
S42,GnuParser.java,84,if (specialOption != null)
S43,GnuParser.java,91,eatTheRest = stopAtNonOption;
S44,GnuParser.java,92,tokens.add(arg);
S45,GnuParser.java,97,tokens.add(arg);
S46,GnuParser.java,102,tokens.add(arg);
S47,GnuParser.java,105,if (eatTheRest)
S48,GnuParser.java,107,for (i++; i < arguments.length; i++)
S49,GnuParser.java,109,tokens.add(arguments[i]);
S50,GnuParser.java,114,return (String[]) tokens.toArray(new String[tokens.size()]);
S51,HelpFormatter.java,34,public class HelpFormatter {
S52,HelpFormatter.java,69,public int defaultWidth = DEFAULT_WIDTH;
S53,HelpFormatter.java,77,public int defaultLeftPad = DEFAULT_LEFT_PAD;
S54,HelpFormatter.java,86,public int defaultDescPad = DEFAULT_DESC_PAD;
S55,HelpFormatter.java,94,public String defaultSyntaxPrefix = DEFAULT_SYNTAX_PREFIX;
S56,HelpFormatter.java,102,"public String defaultNewLine = System.getProperty(""line.separator"");"
S57,HelpFormatter.java,110,public String defaultOptPrefix = DEFAULT_OPT_PREFIX;
S58,HelpFormatter.java,118,public String defaultLongOptPrefix = DEFAULT_LONG_OPT_PREFIX;
S59,HelpFormatter.java,126,public String defaultArgName = DEFAULT_ARG_NAME;
S60,HelpFormatter.java,133,protected Comparator optionComparator = new OptionComparator();
S61,HelpFormatter.java,232,return this.defaultNewLine;
S62,HelpFormatter.java,302,return this.optionComparator;
S63,HelpFormatter.java,312,if ( comparator == null )
S64,HelpFormatter.java,318,this.optionComparator = comparator;
S65,HelpFormatter.java,335,"printHelp(defaultWidth, cmdLineSyntax, null, options, null, false);"
S66,HelpFormatter.java,422,PrintWriter pw = new PrintWriter(System.out);
S67,HelpFormatter.java,424,"printHelp(pw, width, cmdLineSyntax, header, options, defaultLeftPad,"
S68,HelpFormatter.java,426,pw.flush();
S69,HelpFormatter.java,474,if ((cmdLineSyntax == null) || (cmdLineSyntax.length() == 0))
S70,HelpFormatter.java,479,if (autoUsage)
S71,HelpFormatter.java,481,"printUsage(pw, width, cmdLineSyntax, options);"
S72,HelpFormatter.java,485,"printUsage(pw, width, cmdLineSyntax);"
S73,HelpFormatter.java,488,if ((header != null) && (header.trim().length() > 0))
S74,HelpFormatter.java,490,"printWrapped(pw, width, header);"
S75,HelpFormatter.java,493,"printOptions(pw, width, options, leftPad, descPad);"
S76,HelpFormatter.java,495,if ((footer != null) && (footer.trim().length() > 0))
S77,HelpFormatter.java,497,"printWrapped(pw, width, footer);"
S78,HelpFormatter.java,514,StringBuffer buff = new StringBuffer(defaultSyntaxPrefix).append(app)
S79,HelpFormatter.java,518,final Collection processedGroups = new ArrayList();
S80,HelpFormatter.java,523,List optList = new ArrayList(options.getOptions());
S81,HelpFormatter.java,524,"Collections.sort(optList, getOptionComparator() );"
S82,HelpFormatter.java,526,for (Iterator i = optList.iterator(); i.hasNext();)
S83,HelpFormatter.java,529,option = (Option) i.next();
S84,HelpFormatter.java,532,OptionGroup group = options.getOptionGroup(option);
S85,HelpFormatter.java,535,if (group != null)
S86,HelpFormatter.java,538,if (!processedGroups.contains(group))
S87,HelpFormatter.java,541,processedGroups.add(group);
S88,HelpFormatter.java,545,"appendOptionGroup(buff, group);"
S89,HelpFormatter.java,555,"appendOption(buff, option, option.isRequired());"
S90,HelpFormatter.java,558,if (i.hasNext())
S91,HelpFormatter.java,560,"buff.append("" "");"
S92,HelpFormatter.java,566,"printWrapped(pw, width, buff.toString().indexOf(' ') + 1,"
S93,HelpFormatter.java,581,if (!group.isRequired())
S94,HelpFormatter.java,583,"buff.append(""["");"
S95,HelpFormatter.java,586,List optList = new ArrayList(group.getOptions());
S96,HelpFormatter.java,587,"Collections.sort(optList, getOptionComparator() );"
S97,HelpFormatter.java,589,for (Iterator i = optList.iterator(); i.hasNext();)
S98,HelpFormatter.java,592,"appendOption(buff, (Option) i.next(), true);"
S99,HelpFormatter.java,594,if (i.hasNext())
S100,HelpFormatter.java,596,"buff.append("" | "");"
S101,HelpFormatter.java,600,if (!group.isRequired())
S102,HelpFormatter.java,602,"buff.append(""]"");"
S103,HelpFormatter.java,617,if (!required)
S104,HelpFormatter.java,619,"buff.append(""["");"
S105,HelpFormatter.java,622,if (option.getOpt() != null)
S106,HelpFormatter.java,624,"buff.append(""-"").append(option.getOpt());"
S107,HelpFormatter.java,628,"buff.append(""--"").append(option.getLongOpt());"
S108,HelpFormatter.java,632,if (option.hasArg() && (option.getArgName() != null))
S109,HelpFormatter.java,634,"buff.append("" <"").append(option.getArgName()).append("">"");"
S110,HelpFormatter.java,638,if (!required)
S111,HelpFormatter.java,640,"buff.append(""]"");"
S112,HelpFormatter.java,654,int argPos = cmdLineSyntax.indexOf(' ') + 1;
S113,HelpFormatter.java,656,"printWrapped(pw, width, defaultSyntaxPrefix.length() + argPos,"
S114,HelpFormatter.java,675,StringBuffer sb = new StringBuffer();
S115,HelpFormatter.java,677,"renderOptions(sb, width, options, leftPad, descPad);"
S116,HelpFormatter.java,678,pw.println(sb.toString());
S117,HelpFormatter.java,690,"printWrapped(pw, width, 0, text);"
S118,HelpFormatter.java,704,StringBuffer sb = new StringBuffer(text.length());
S119,HelpFormatter.java,706,"renderWrappedText(sb, width, nextLineTabStop, text);"
S120,HelpFormatter.java,707,pw.println(sb.toString());
S121,HelpFormatter.java,730,final String lpad = createPadding(leftPad);
S122,HelpFormatter.java,731,final String dpad = createPadding(descPad);
S123,HelpFormatter.java,737,int max = 0;
S124,HelpFormatter.java,739,List prefixList = new ArrayList();
S125,HelpFormatter.java,741,List optList = options.helpOptions();
S126,HelpFormatter.java,743,"Collections.sort(optList, getOptionComparator() );"
S127,HelpFormatter.java,745,for (Iterator i = optList.iterator(); i.hasNext();)
S128,HelpFormatter.java,747,option = (Option) i.next();
S129,HelpFormatter.java,748,optBuf = new StringBuffer(8);
S130,HelpFormatter.java,750,if (option.getOpt() == null)
S131,HelpFormatter.java,752,"optBuf.append(lpad).append(""   "" + defaultLongOptPrefix)"
S132,HelpFormatter.java,757,optBuf.append(lpad).append(defaultOptPrefix)
S133,HelpFormatter.java,760,if (option.hasLongOpt())
S134,HelpFormatter.java,762,"optBuf.append(',').append(defaultLongOptPrefix)"
S135,HelpFormatter.java,767,if (option.hasArg())
S136,HelpFormatter.java,769,if (option.hasArgName())
S137,HelpFormatter.java,775,optBuf.append(' ');
S138,HelpFormatter.java,779,prefixList.add(optBuf);
S139,HelpFormatter.java,780,max = (optBuf.length() > max)       ? optBuf.length() : max;
S140,HelpFormatter.java,783,int x = 0;
S141,HelpFormatter.java,785,for (Iterator i = optList.iterator(); i.hasNext();)
S142,HelpFormatter.java,787,option = (Option) i.next();
S143,HelpFormatter.java,788,optBuf = new StringBuffer(prefixList.get(x++).toString());
S144,HelpFormatter.java,790,if (optBuf.length() < max)
S145,HelpFormatter.java,792,optBuf.append(createPadding(max - optBuf.length()));
S146,HelpFormatter.java,795,optBuf.append(dpad);
S147,HelpFormatter.java,797,int nextLineTabStop = max + descPad;
S148,HelpFormatter.java,799,if (option.getDescription() != null)
S149,HelpFormatter.java,801,optBuf.append(option.getDescription());
S150,HelpFormatter.java,804,"renderWrappedText(sb, width, nextLineTabStop, optBuf.toString());"
S151,HelpFormatter.java,806,if (i.hasNext())
S152,HelpFormatter.java,808,sb.append(defaultNewLine);
S153,HelpFormatter.java,812,return sb;
S154,HelpFormatter.java,829,"int pos = findWrapPos(text, width, 0);"
S155,HelpFormatter.java,831,if (pos == -1)
S156,HelpFormatter.java,833,sb.append(rtrim(text));
S157,HelpFormatter.java,835,return sb;
S158,HelpFormatter.java,837,"sb.append(rtrim(text.substring(0, pos))).append(defaultNewLine);"
S159,HelpFormatter.java,841,final String padding = createPadding(nextLineTabStop);
S160,HelpFormatter.java,845,text = padding + text.substring(pos).trim();
S161,HelpFormatter.java,846,"pos = findWrapPos(text, width, 0);"
S162,HelpFormatter.java,848,if (pos == -1)
S163,HelpFormatter.java,850,sb.append(text);
S164,HelpFormatter.java,852,return sb;
S165,HelpFormatter.java,855,"sb.append(rtrim(text.substring(0, pos))).append(defaultNewLine);"
S166,HelpFormatter.java,874,int pos = -1;
S167,HelpFormatter.java,877,"if (((pos = text.indexOf('\n', startPos)) != -1 && pos <= width)"
S168,HelpFormatter.java,880,return pos+1;
S169,HelpFormatter.java,882,else if ((startPos + width) >= text.length())
S170,HelpFormatter.java,884,return -1;
S171,HelpFormatter.java,889,pos = startPos + width;
S172,HelpFormatter.java,894,&& (c != '\n') && (c != '\r'))
S173,HelpFormatter.java,896,--pos;
S174,HelpFormatter.java,900,if (pos > startPos)
S175,HelpFormatter.java,902,return pos;
S176,HelpFormatter.java,907,pos = startPos + width;
S177,HelpFormatter.java,910,&& (c != '\n') && (c != '\r'))
S178,HelpFormatter.java,912,++pos;
S179,HelpFormatter.java,915,return (pos == text.length())        ? (-1) : pos;
S180,HelpFormatter.java,927,StringBuffer sb = new StringBuffer(len);
S181,HelpFormatter.java,929,for (int i = 0; i < len; ++i)
S182,HelpFormatter.java,931,sb.append(' ');
S183,HelpFormatter.java,934,return sb.toString();
S184,HelpFormatter.java,946,if ((s == null) || (s.length() == 0))
S185,HelpFormatter.java,951,int pos = s.length();
S186,HelpFormatter.java,953,while ((pos > 0) && Character.isWhitespace(s.charAt(pos - 1)))
S187,HelpFormatter.java,955,--pos;
S188,HelpFormatter.java,958,"return s.substring(0, pos);"
S189,HelpFormatter.java,968,private static class OptionComparator
S190,HelpFormatter.java,985,Option opt1 = (Option)o1;
S191,HelpFormatter.java,986,Option opt2 = (Option)o2;
S192,HelpFormatter.java,988,return opt1.getKey().compareToIgnoreCase(opt2.getKey());
S193,MissingArgumentException.java,37,super(message);
S194,MissingOptionException.java,36,super(message);
S195,Option.java,55,"private String argName = ""arg"";"
S196,Option.java,70,private int numberOfArgs = UNINITIALIZED;
S197,Option.java,76,private ArrayList values = new ArrayList();
S198,Option.java,93,"this(opt, null, false, description);"
S199,Option.java,109,"this(opt, null, hasArg, description);"
S200,Option.java,128,OptionValidator.validateOption(opt);
S201,Option.java,130,this.opt = opt;
S202,Option.java,131,this.longOpt = longOpt;
S203,Option.java,134,if (hasArg)
S204,Option.java,136,this.numberOfArgs = 1;
S205,Option.java,139,this.description = description;
S206,Option.java,151,return getKey().charAt(0);
S207,Option.java,162,if (opt == null)
S208,Option.java,164,return this.longOpt;
S209,Option.java,167,return this.opt;
S210,Option.java,182,return this.opt;
S211,Option.java,202,this.type = type;
S212,Option.java,212,return this.longOpt;
S213,Option.java,222,this.longOpt = longOpt;
S214,Option.java,233,this.optionalArg = optionalArg;
S215,Option.java,241,return this.optionalArg;
S216,Option.java,251,return (this.longOpt != null);
S217,Option.java,261,return (this.numberOfArgs > 0) || (numberOfArgs == UNLIMITED_VALUES);
S218,Option.java,271,return this.description;
S219,Option.java,291,return this.required;
S220,Option.java,301,this.required = required;
S221,Option.java,311,this.argName = argName;
S222,Option.java,321,return this.argName;
S223,Option.java,333,return (this.argName != null && this.argName.length() > 0);
S224,Option.java,354,this.numberOfArgs = num;
S225,Option.java,365,this.valuesep = sep;
S226,Option.java,375,return this.valuesep;
S227,Option.java,385,return (this.valuesep > 0);
S228,Option.java,405,switch (numberOfArgs)
S229,Option.java,411,processValue(value);
S230,Option.java,429,if (hasValueSeparator())
S231,Option.java,432,char sep = getValueSeparator();
S232,Option.java,435,int index = value.indexOf(sep);
S233,Option.java,438,while (index != -1)
S234,Option.java,441,if (values.size() == (numberOfArgs - 1))
S235,Option.java,448,"add(value.substring(0, index));"
S236,Option.java,452,value = value.substring(index + 1);
S237,Option.java,456,index = value.indexOf(sep);
S238,Option.java,462,add(value);
S239,Option.java,476,if ((numberOfArgs > 0) && (values.size() > (numberOfArgs - 1)))
S240,Option.java,483,this.values.add(value);
S241,Option.java,495,return hasNoValues() ? null : (String) this.values.get(0);
S242,Option.java,513,return hasNoValues() ? null : (String) this.values.get(index);
S243,Option.java,542,return hasNoValues()
S244,Option.java,599,return this.values.size() == 0;
S245,Option.java,604,if ( this == o )
S246,Option.java,606,return true;
S247,Option.java,608,if ( o == null || getClass() != o.getClass() )
S248,Option.java,613,Option option = (Option) o;
S249,Option.java,616,if ( opt != null ? !opt.equals( option.opt ) : option.opt != null )
S250,Option.java,618,return false;
S251,Option.java,631,result = ( opt != null ? opt.hashCode() : 0 );
S252,Option.java,632,result = 31 * result + ( longOpt != null ? longOpt.hashCode() : 0 );
S253,Option.java,633,return result;
S254,Option.java,664,this.values.clear();
S255,OptionBuilder.java,44,private static int numberOfArgs = Option.UNINITIALIZED;
S256,OptionBuilder.java,56,private static OptionBuilder instance = new OptionBuilder();
S257,OptionBuilder.java,71,description = null;
S258,OptionBuilder.java,72,"argName = ""arg"";"
S259,OptionBuilder.java,73,longopt = null;
S260,OptionBuilder.java,74,type = null;
S261,OptionBuilder.java,75,required = false;
S262,OptionBuilder.java,76,numberOfArgs = Option.UNINITIALIZED;
S263,OptionBuilder.java,80,optionalArg = false;
S264,OptionBuilder.java,81,valuesep = (char) 0;
S265,OptionBuilder.java,92,OptionBuilder.longopt = newLongopt;
S266,OptionBuilder.java,94,return instance;
S267,OptionBuilder.java,104,OptionBuilder.numberOfArgs = 1;
S268,OptionBuilder.java,106,return instance;
S269,OptionBuilder.java,144,OptionBuilder.required = true;
S270,OptionBuilder.java,146,return instance;
S271,OptionBuilder.java,169,OptionBuilder.valuesep = sep;
S272,OptionBuilder.java,171,return instance;
S273,OptionBuilder.java,218,OptionBuilder.numberOfArgs = Option.UNLIMITED_VALUES;
S274,OptionBuilder.java,220,return instance;
S275,OptionBuilder.java,244,OptionBuilder.numberOfArgs = 1;
S276,OptionBuilder.java,245,OptionBuilder.optionalArg = true;
S277,OptionBuilder.java,247,return instance;
S278,OptionBuilder.java,302,OptionBuilder.description = newDescription;
S279,OptionBuilder.java,304,return instance;
S280,OptionBuilder.java,319,return create(String.valueOf(opt));
S281,OptionBuilder.java,332,if (longopt == null)
S282,OptionBuilder.java,337,return create(null);
S283,OptionBuilder.java,354,"Option option = new Option(opt, description);"
S284,OptionBuilder.java,358,option.setLongOpt(longopt);
S285,OptionBuilder.java,359,option.setRequired(required);
S286,OptionBuilder.java,360,option.setOptionalArg(optionalArg);
S287,OptionBuilder.java,361,option.setArgs(numberOfArgs);
S288,OptionBuilder.java,362,option.setType(type);
S289,OptionBuilder.java,363,option.setValueSeparator(valuesep);
S290,OptionBuilder.java,364,option.setArgName(argName);
S291,OptionBuilder.java,368,OptionBuilder.reset();
S292,OptionBuilder.java,371,return option;
S293,OptionGroup.java,29,public class OptionGroup implements Serializable {
S294,OptionGroup.java,34,private HashMap optionMap = new HashMap();
S295,OptionGroup.java,52,"optionMap.put(opt.getKey(), opt);"
S296,OptionGroup.java,54,return this;
S297,OptionGroup.java,73,return optionMap.values();
S298,OptionGroup.java,88,if ((this.selected == null) || this.selected.equals(opt.getOpt()))
S299,OptionGroup.java,90,this.selected = opt.getOpt();
S300,OptionGroup.java,113,this.required = required;
S301,OptionGroup.java,123,return this.required;
S302,OptionGroup.java,132,StringBuffer buff = new StringBuffer();
S303,OptionGroup.java,134,Iterator iter = getOptions().iterator();
S304,OptionGroup.java,136,"buff.append(""["");"
S305,OptionGroup.java,138,while (iter.hasNext())
S306,OptionGroup.java,140,Option option = (Option) iter.next();
S307,OptionGroup.java,142,if (option.getOpt() != null)
S308,OptionGroup.java,144,"buff.append(""-"");"
S309,OptionGroup.java,145,buff.append(option.getOpt());
S310,OptionGroup.java,153,"buff.append("" "");"
S311,OptionGroup.java,154,buff.append(option.getDescription());
S312,OptionGroup.java,156,if (iter.hasNext())
S313,OptionGroup.java,158,"buff.append("", "");"
S314,OptionGroup.java,162,"buff.append(""]"");"
S315,OptionGroup.java,164,return buff.toString();
S316,OptionValidator.java,45,if (opt == null)
S317,OptionValidator.java,47,return;
S318,OptionValidator.java,51,else if (opt.length() == 1)
S319,OptionValidator.java,53,char ch = opt.charAt(0);
S320,OptionValidator.java,55,if (!isValidOpt(ch))
S321,OptionValidator.java,65,char[] chars = opt.toCharArray();
S322,OptionValidator.java,67,for (int i = 0; i < chars.length; i++)
S323,OptionValidator.java,69,if (!isValidChar(chars[i]))
S324,OptionValidator.java,88,return (isValidChar(c) || (c == ' ') || (c == '?') || c == '@');
S325,OptionValidator.java,99,return Character.isJavaIdentifierPart(c);
S326,Options.java,49,private Map shortOpts = new HashMap();
S327,Options.java,52,private Map longOpts = new HashMap();
S328,Options.java,55,private List requiredOpts = new ArrayList();
S329,Options.java,58,private Map optionGroups = new HashMap();
S330,Options.java,75,Iterator options = group.getOptions().iterator();
S331,Options.java,77,if (group.isRequired())
S332,Options.java,79,requiredOpts.add(group);
S333,Options.java,82,while (options.hasNext())
S334,Options.java,84,Option option = (Option) options.next();
S335,Options.java,90,option.setRequired(false);
S336,Options.java,91,addOption(option);
S337,Options.java,93,"optionGroups.put(option.getKey(), group);"
S338,Options.java,96,return this;
S339,Options.java,118,"addOption(opt, null, hasArg, description);"
S340,Options.java,120,return this;
S341,Options.java,136,"addOption(new Option(opt, longOpt, hasArg, description));"
S342,Options.java,138,return this;
S343,Options.java,149,String key = opt.getKey();
S344,Options.java,152,if (opt.hasLongOpt())
S345,Options.java,154,"longOpts.put(opt.getLongOpt(), opt);"
S346,Options.java,158,if (opt.isRequired() )
S347,Options.java,160,if( requiredOpts.contains(key) ) {
S348,Options.java,161,requiredOpts.remove( requiredOpts.indexOf(key) );
S349,Options.java,163,requiredOpts.add(key);
S350,Options.java,166,"shortOpts.put(key, opt);"
S351,Options.java,168,return this;
S352,Options.java,178,return Collections.unmodifiableCollection(helpOptions());
S353,Options.java,188,List opts = new ArrayList(shortOpts.values());
S354,Options.java,192,Iterator iter = longOpts.values().iterator();
S355,Options.java,194,while (iter.hasNext())
S356,Options.java,196,Object item = iter.next();
S357,Options.java,198,if (!opts.contains(item))
S358,Options.java,204,return new ArrayList(opts);
S359,Options.java,215,return requiredOpts;
S360,Options.java,226,opt = Util.stripLeadingHyphens(opt);
S361,Options.java,228,if (shortOpts.containsKey(opt))
S362,Options.java,230,return (Option) shortOpts.get(opt);
S363,Options.java,233,return (Option) longOpts.get(opt);
S364,Options.java,246,opt = Util.stripLeadingHyphens(opt);
S365,Options.java,248,return shortOpts.containsKey(opt) || longOpts.containsKey(opt);
S366,Options.java,261,return (OptionGroup) optionGroups.get(opt.getKey());
S367,ParseException.java,36,super(message);
S368,Parser.java,34,public abstract class Parser implements CommandLineParser {
S369,Parser.java,46,this.options = options;
S370,Parser.java,47,this.requiredOptions = new ArrayList(options.getRequiredOptions());
S371,Parser.java,51,return options;
S372,Parser.java,55,return requiredOptions;
S373,Parser.java,86,"return parse(options, arguments, null, false);"
S374,Parser.java,105,"return parse(options, arguments, properties, false);"
S375,Parser.java,127,"return parse(options, arguments, null, stopAtNonOption);"
S376,Parser.java,150,for (Iterator it = options.helpOptions().iterator(); it.hasNext();) {
S377,Parser.java,151,Option opt = (Option) it.next();
S378,Parser.java,152,opt.clearValues();
S379,Parser.java,156,setOptions(options);
S380,Parser.java,158,cmd = new CommandLine();
S381,Parser.java,160,boolean eatTheRest = false;
S382,Parser.java,162,if (arguments == null)
S383,Parser.java,167,"List tokenList = Arrays.asList(flatten(getOptions(),"
S384,Parser.java,171,ListIterator iterator = tokenList.listIterator();
S385,Parser.java,174,while (iterator.hasNext())
S386,Parser.java,176,String t = (String) iterator.next();
S387,Parser.java,179,"if (""--"".equals(t))"
S388,Parser.java,185,"else if (""-"".equals(t))"
S389,Parser.java,198,"else if (t.startsWith(""-""))"
S390,Parser.java,200,if (stopAtNonOption && !getOptions().hasOption(t))
S391,Parser.java,202,eatTheRest = true;
S392,Parser.java,203,cmd.addArg(t);
S393,Parser.java,207,"processOption(t, iterator);"
S394,Parser.java,223,if (eatTheRest)
S395,Parser.java,225,while (iterator.hasNext())
S396,Parser.java,227,String str = (String) iterator.next();
S397,Parser.java,230,"if (!""--"".equals(str))"
S398,Parser.java,232,cmd.addArg(str);
S399,Parser.java,238,processProperties(properties);
S400,Parser.java,239,checkRequiredOptions();
S401,Parser.java,241,return cmd;
S402,Parser.java,252,if (properties == null)
S403,Parser.java,254,return;
S404,Parser.java,257,for (Enumeration e = properties.propertyNames(); e.hasMoreElements();)
S405,Parser.java,259,String option = e.nextElement().toString();
S406,Parser.java,261,if (!cmd.hasOption(option))
S407,Parser.java,263,Option opt = getOptions().getOption(option);
S408,Parser.java,266,String value = properties.getProperty(option);
S409,Parser.java,268,if (opt.hasArg())
S410,Parser.java,270,if ((opt.getValues() == null)
S411,Parser.java,275,opt.addValueForProcessing(value);
S412,Parser.java,292,cmd.addOption(opt);
S413,Parser.java,309,if (getRequiredOptions().size() > 0)
S414,Parser.java,311,Iterator iter = getRequiredOptions().iterator();
S415,Parser.java,312,"StringBuffer buff = new StringBuffer(""Missing required option"");"
S416,Parser.java,313,"buff.append(getRequiredOptions().size() == 1 ? """" : ""s"");"
S417,Parser.java,314,"buff.append("": "");"
S418,Parser.java,318,while (iter.hasNext())
S419,Parser.java,320,buff.append(iter.next());
S420,Parser.java,321,"buff.append("", "");"
S421,Parser.java,324,"throw new MissingOptionException(buff.substring(0, buff.length() - 2));"
S422,Parser.java,344,while (iter.hasNext())
S423,Parser.java,346,String str = (String) iter.next();
S424,Parser.java,349,"if (getOptions().hasOption(str) && str.startsWith(""-""))"
S425,Parser.java,351,iter.previous();
S426,Parser.java,352,break;
S427,Parser.java,358,opt.addValueForProcessing( Util.stripLeadingAndTrailingQuotes(str) );
S428,Parser.java,367,if ((opt.getValues() == null) && !opt.hasOptionalArg())
S429,Parser.java,369,"throw new MissingArgumentException(""Missing argument for option:"""
S430,Parser.java,389,boolean hasOption = getOptions().hasOption(arg);
S431,Parser.java,392,if (!hasOption)
S432,Parser.java,399,final Option opt = getOptions().getOption(arg);
S433,Parser.java,403,if (opt.isRequired())
S434,Parser.java,405,getRequiredOptions().remove(opt.getKey());
S435,Parser.java,410,if (getOptions().getOptionGroup(opt) != null)
S436,Parser.java,412,OptionGroup group = getOptions().getOptionGroup(opt);
S437,Parser.java,414,if (group.isRequired())
S438,Parser.java,416,getRequiredOptions().remove(group);
S439,Parser.java,419,group.setSelected(opt);
S440,Parser.java,423,if (opt.hasArg())
S441,Parser.java,425,"processArgs(opt, iter);"
S442,Parser.java,430,cmd.addOption(opt);
S443,PosixParser.java,31,public class PosixParser extends Parser {
S444,PosixParser.java,34,private ArrayList tokens = new ArrayList();
S445,PosixParser.java,52,eatTheRest = false;
S446,PosixParser.java,53,tokens.clear();
S447,PosixParser.java,54,currentOption = null;
S448,PosixParser.java,98,init();
S449,PosixParser.java,99,this.options = options;
S450,PosixParser.java,102,Iterator iter = Arrays.asList(arguments).iterator();
S451,PosixParser.java,106,while (iter.hasNext())
S452,PosixParser.java,109,token = (String) iter.next();
S453,PosixParser.java,112,"if (token.startsWith(""--""))"
S454,PosixParser.java,114,if (token.indexOf('=') != -1)
S455,PosixParser.java,122,tokens.add(token);
S456,PosixParser.java,127,"else if (""-"".equals(token))"
S457,PosixParser.java,131,"else if (token.startsWith(""-""))"
S458,PosixParser.java,133,int tokenLength = token.length();
S459,PosixParser.java,135,if (tokenLength == 2)
S460,PosixParser.java,137,"processOptionToken(token, stopAtNonOption);"
S461,PosixParser.java,139,else if (options.hasOption(token)) {
S462,PosixParser.java,145,"burstToken(token, stopAtNonOption);"
S463,PosixParser.java,150,if (stopAtNonOption)
S464,PosixParser.java,156,tokens.add(token);
S465,PosixParser.java,160,gobble(iter);
S466,PosixParser.java,163,return (String[]) tokens.toArray(new String[tokens.size()]);
S467,PosixParser.java,173,if (eatTheRest)
S468,PosixParser.java,242,if (this.options.hasOption(token))
S469,PosixParser.java,244,currentOption = this.options.getOption(token);
S470,PosixParser.java,245,tokens.add(token);
S471,PosixParser.java,281,int tokenLength = token.length();
S472,PosixParser.java,283,for (int i = 1; i < tokenLength; i++)
S473,PosixParser.java,285,String ch = String.valueOf(token.charAt(i));
S474,PosixParser.java,286,boolean hasOption = options.hasOption(ch);
S475,PosixParser.java,288,if (hasOption)
S476,PosixParser.java,290,"tokens.add(""-"" + ch);"
S477,PosixParser.java,291,currentOption = options.getOption(ch);
S478,PosixParser.java,293,if (currentOption.hasArg() && (token.length() != (i + 1)))
S479,PosixParser.java,295,tokens.add(token.substring(i + 1));
S480,PosixParser.java,297,break;
S481,Util.java,36,if (str == null) {
S482,Util.java,39,"if (str.startsWith(""--""))"
S483,Util.java,41,"return str.substring(2, str.length());"
S484,Util.java,43,"else if (str.startsWith(""-""))"
S485,Util.java,45,"return str.substring(1, str.length());"
S486,Util.java,48,return str;
S487,Util.java,62,"if (str.startsWith(""\"""")) {"
S488,Util.java,63,"str = str.substring(1, str.length());"
S489,Util.java,65,"if (str.endsWith(""\"""")) {"
S490,Util.java,66,"str = str.substring(0, str.length()-1);"
S491,Util.java,68,return str;
