statement_id,file,line,code
S144,DataUtil.java,39,if (inStream != null)
S145,DataUtil.java,40,inStream.close();
S146,DataUtil.java,67,ByteBuffer byteData = readToByteBuffer(in);
S147,DataUtil.java,68,"return parseByteData(byteData, charsetName, baseUri, parser);"
S148,DataUtil.java,75,Document doc = null;
S149,DataUtil.java,76,if (charsetName == null) { // determine from meta. safe parse as UTF-8
S150,DataUtil.java,78,docData = Charset.forName(defaultCharset).decode(byteData).toString();
S151,DataUtil.java,79,"doc = parser.parseInput(docData, baseUri);"
S152,DataUtil.java,80,"Element meta = doc.select(""meta[http-equiv=content-type], meta[charset]"").first();"
S153,DataUtil.java,81,"if (meta != null) { // if not found, will keep utf-8 as best attempt"
S154,DataUtil.java,82,"String foundCharset = meta.hasAttr(""http-equiv"") ? getCharsetFromContentType(meta.attr(""content"")) : meta.attr(""charset"");"
S155,DataUtil.java,83,if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { // need to re-decode
S156,DataUtil.java,84,charsetName = foundCharset;
S157,DataUtil.java,85,byteData.rewind();
S158,DataUtil.java,86,docData = Charset.forName(foundCharset).decode(byteData).toString();
S159,DataUtil.java,87,doc = null;
S160,DataUtil.java,90,} else { // specified by content type header (or by user on file load)
S161,DataUtil.java,91,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S162,DataUtil.java,92,docData = Charset.forName(charsetName).decode(byteData).toString();
S163,DataUtil.java,94,if (doc == null) {
S164,DataUtil.java,99,"doc = parser.parseInput(docData, baseUri);"
S165,DataUtil.java,100,doc.outputSettings().charset(charsetName);
S166,DataUtil.java,102,return doc;
S167,DataUtil.java,106,byte[] buffer = new byte[bufferSize];
S168,DataUtil.java,107,ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S169,DataUtil.java,110,read  = inStream.read(buffer);
S170,DataUtil.java,111,if (read == -1) break;
S171,DataUtil.java,112,"outStream.write(buffer, 0, read);"
S172,DataUtil.java,114,ByteBuffer byteData = ByteBuffer.wrap(outStream.toByteArray());
S173,DataUtil.java,115,return byteData;
S174,DataUtil.java,124,if (contentType == null) return null;
S175,DataUtil.java,125,Matcher m = charsetPattern.matcher(contentType);
S176,DataUtil.java,126,if (m.find()) {
S177,DataUtil.java,127,return m.group(1).trim().toUpperCase();
S178,DataUtil.java,129,return null;
S179,DescendableLinkedList.java,16,super();
S180,DescendableLinkedList.java,32,return size() == 0 ? null : getLast();
S181,DescendableLinkedList.java,40,return size() == 0 ? null : removeLast();
S182,DescendableLinkedList.java,48,return new DescendingIterator<E>(size());
S183,DescendableLinkedList.java,51,private class DescendingIterator<E> implements Iterator<E> {
S184,DescendableLinkedList.java,55,private DescendingIterator(int index) {
S185,DescendableLinkedList.java,56,iter = (ListIterator<E>) listIterator(index);
S186,DescendableLinkedList.java,64,return iter.hasPrevious();
S187,DescendableLinkedList.java,72,return iter.previous();
S188,DescendableLinkedList.java,79,iter.remove();
S189,Document.java,17,private OutputSettings outputSettings = new OutputSettings();
S190,Document.java,18,private QuirksMode quirksMode = QuirksMode.noQuirks;
S191,Document.java,27,"super(Tag.valueOf(""#root""), baseUri);"
S192,Document.java,59,"return findFirstElementByTagName(""body"", this);"
S193,Document.java,67,"Element titleEl = getElementsByTag(""title"").first();"
S194,Document.java,68,"return titleEl != null ? titleEl.text().trim() : """";"
S195,Document.java,164,if (node.nodeName().equals(tag))
S196,Document.java,165,return (Element) node;
S197,Document.java,167,for (Node child: node.childNodes) {
S198,Document.java,168,"Element found = findFirstElementByTagName(tag, child);"
S199,Document.java,169,if (found != null)
S200,Document.java,170,return found;
S201,Document.java,173,return null;
S202,Document.java,194,"return ""#document"";"
S203,Document.java,208,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S204,Document.java,209,"private Charset charset = Charset.forName(""UTF-8"");"
S205,Document.java,210,private CharsetEncoder charsetEncoder = charset.newEncoder();
S206,Document.java,211,private boolean prettyPrint = true;
S207,Document.java,212,private int indentAmount = 1;
S208,Document.java,214,public OutputSettings() {}
S209,Document.java,225,return escapeMode;
S210,Document.java,247,return charset;
S211,Document.java,257,this.charset = charset;
S212,Document.java,258,charsetEncoder = charset.newEncoder();
S213,Document.java,259,return this;
S214,Document.java,268,charset(Charset.forName(charset));
S215,Document.java,269,return this;
S216,Document.java,273,return charsetEncoder;
S217,Document.java,282,return prettyPrint;
S218,Document.java,300,return indentAmount;
S219,Document.java,334,return outputSettings;
S220,Document.java,337,public enum QuirksMode {
S221,Document.java,338,"noQuirks, quirks, limitedQuirks;"
S222,Document.java,342,return quirksMode;
S223,DocumentType.java,20,super(baseUri);
S224,DocumentType.java,22,Validate.notEmpty(name);
S225,DocumentType.java,23,"attr(""name"", name);"
S226,DocumentType.java,24,"attr(""publicId"", publicId);"
S227,DocumentType.java,25,"attr(""systemId"", systemId);"
S228,DocumentType.java,30,"return ""#doctype"";"
S229,DocumentType.java,35,"accum.append(""<!DOCTYPE "").append(attr(""name""));"
S230,DocumentType.java,36,"if (!StringUtil.isBlank(attr(""publicId"")))"
S231,DocumentType.java,38,"if (!StringUtil.isBlank(attr(""systemId"")))"
S232,DocumentType.java,40,accum.append('>');
S233,Element.java,24,public class Element extends Node {
S234,Element.java,38,"super(baseUri, attributes);"
S235,Element.java,40,Validate.notNull(tag);
S236,Element.java,41,this.tag = tag;
S237,Element.java,53,"this(tag, baseUri, new Attributes());"
S238,Element.java,58,return tag.getName();
S239,Element.java,67,return tag.getName();
S240,Element.java,89,return tag;
S241,Element.java,99,return tag.isBlock();
S242,Element.java,108,"String id = attr(""id"");"
S243,Element.java,109,"return id == null ? """" : id;"
S244,Element.java,142,return (Element) parentNode;
S245,Element.java,255,"return Selector.select(cssQuery, this);"
S246,Element.java,265,Validate.notNull(child);
S247,Element.java,267,addChildren(child);
S248,Element.java,268,return this;
S249,Element.java,518,Validate.notEmpty(tagName);
S250,Element.java,519,tagName = tagName.toLowerCase().trim();
S251,Element.java,521,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S252,Element.java,534,Validate.notEmpty(id);
S253,Element.java,536,"Elements elements = Collector.collect(new Evaluator.Id(id), this);"
S254,Element.java,537,if (elements.size() > 0)
S255,Element.java,538,return elements.get(0);
S256,Element.java,788,StringBuilder sb = new StringBuilder();
S257,Element.java,789,text(sb);
S258,Element.java,790,return sb.toString().trim();
S259,Element.java,794,"appendWhitespaceIfBr(this, accum);"
S260,Element.java,796,for (Node child : childNodes) {
S261,Element.java,797,if (child instanceof TextNode) {
S262,Element.java,798,TextNode textNode = (TextNode) child;
S263,Element.java,799,"appendNormalisedText(accum, textNode);"
S264,Element.java,800,} else if (child instanceof Element) {
S265,Element.java,801,Element element = (Element) child;
S266,Element.java,802,if (accum.length() > 0 && element.isBlock() && !TextNode.lastCharIsWhitespace(accum))
S267,Element.java,804,element.text(accum);
S268,Element.java,838,String text = textNode.getWholeText();
S269,Element.java,840,if (!preserveWhitespace()) {
S270,Element.java,841,text = TextNode.normaliseWhitespace(text);
S271,Element.java,842,if (TextNode.lastCharIsWhitespace(accum))
S272,Element.java,843,text = TextNode.stripLeadingWhitespace(text);
S273,Element.java,845,accum.append(text);
S274,Element.java,849,"if (element.tag.getName().equals(""br"") && !TextNode.lastCharIsWhitespace(accum))"
S275,Element.java,854,return tag.preserveWhitespace() || parent() != null && parent().preserveWhitespace();
S276,Element.java,919,"return attr(""class"");"
S277,Element.java,929,if (classNames == null) {
S278,Element.java,930,"String[] names = className().split(""\\s+"");"
S279,Element.java,931,classNames = new LinkedHashSet<String>(Arrays.asList(names));
S280,Element.java,933,return classNames;
S281,Element.java,953,Set<String> classNames = classNames();
S282,Element.java,954,for (String name : classNames) {
S283,Element.java,955,if (className.equalsIgnoreCase(name))
S284,Element.java,956,return true;
S285,Element.java,958,return false;
S286,Element.java,1034,if (accum.length() > 0 && out.prettyPrint() && (tag.formatAsBlock() || (parent() != null && parent().tag().formatAsBlock())))
S287,Element.java,1035,"indent(accum, depth, out);"
S288,Element.java,1036,accum
S289,Element.java,1039,"attributes.html(accum, out);"
S290,Element.java,1041,if (childNodes.isEmpty() && tag.isSelfClosing())
S291,Element.java,1042,"accum.append("" />"");"
S292,Element.java,1044,"accum.append("">"");"
S293,Element.java,1048,if (!(childNodes.isEmpty() && tag.isSelfClosing())) {
S294,Element.java,1049,if (out.prettyPrint() && !childNodes.isEmpty() && tag.formatAsBlock())
S295,Element.java,1050,"indent(accum, depth, out);"
S296,Element.java,1051,"accum.append(""</"").append(tagName()).append("">"");"
S297,Element.java,1063,StringBuilder accum = new StringBuilder();
S298,Element.java,1064,html(accum);
S299,Element.java,1065,return accum.toString().trim();
S300,Element.java,1069,for (Node node : childNodes)
S301,Element.java,1070,node.outerHtml(accum);
S302,Elements.java,18,public Elements() {
S303,Elements.java,19,contents = new ArrayList<Element>();
S304,Elements.java,54,for (Element element : contents) {
S305,Elements.java,55,if (element.hasAttr(attributeKey))
S306,Elements.java,56,return element.attr(attributeKey);
S307,Elements.java,180,StringBuilder sb = new StringBuilder();
S308,Elements.java,181,for (Element element : contents) {
S309,Elements.java,182,if (sb.length() != 0)
S310,Elements.java,184,sb.append(element.text());
S311,Elements.java,186,return sb.toString();
S312,Elements.java,220,StringBuilder sb = new StringBuilder();
S313,Elements.java,221,for (Element element : contents) {
S314,Elements.java,222,if (sb.length() != 0)
S315,Elements.java,224,sb.append(element.outerHtml());
S316,Elements.java,226,return sb.toString();
S317,Elements.java,457,return contents.isEmpty() ? null : contents.get(0);
S318,Elements.java,483,public int size() {return contents.size();}
S319,Elements.java,495,public boolean add(Element element) {return contents.add(element);}
S320,Elements.java,515,public Element get(int index) {return contents.get(index);}
S321,Entities.java,14,public class Entities {
S322,Entities.java,15,public enum EscapeMode {
S323,Entities.java,17,"xhtml(xhtmlByVal),"
S324,Entities.java,19,"base(baseByVal),"
S325,Entities.java,21,extended(fullByVal);
S326,Entities.java,25,"EscapeMode(Map<Character, String> map) {"
S327,Entities.java,26,this.map = map;
S328,Entities.java,30,return map;
S329,Entities.java,38,"private static final Pattern unescapePattern = Pattern.compile(""&(#(x|X)?([0-9a-fA-F]+)|[a-zA-Z]+\\d*);?"");"
S330,Entities.java,39,"private static final Pattern strictUnescapePattern = Pattern.compile(""&(#(x|X)?([0-9a-fA-F]+)|[a-zA-Z]+\\d*);"");"
S331,Entities.java,49,return full.containsKey(name);
S332,Entities.java,58,return full.get(name);
S333,Entities.java,62,"return escape(string, out.encoder(), out.escapeMode());"
S334,Entities.java,66,StringBuilder accum = new StringBuilder(string.length() * 2);
S335,Entities.java,67,"Map<Character, String> map = escapeMode.getMap();"
S336,Entities.java,69,for (int pos = 0; pos < string.length(); pos++) {
S337,Entities.java,70,Character c = string.charAt(pos);
S338,Entities.java,71,if (map.containsKey(c))
S339,Entities.java,73,else if (encoder.canEncode(c))
S340,Entities.java,74,accum.append(c.charValue());
S341,Entities.java,76,"accum.append(""&#"").append((int) c).append(';');"
S342,Entities.java,79,return accum.toString();
S343,Entities.java,128,private static final Object[][] xhtmlArray = {
S344,Entities.java,138,private static final Object[][] baseArray = {
S345,Entities.java,249,private static final Object[][] fullArray = {
S346,Entities.java,2285,"full = new HashMap<String, Character>(fullArray.length);"
S347,Entities.java,2286,"xhtmlByVal = new HashMap<Character, String>(xhtmlArray.length);"
S348,Entities.java,2287,"baseByVal = new HashMap<Character, String>(baseArray.length);"
S349,Entities.java,2288,"fullByVal = new HashMap<Character, String>(fullArray.length);"
S350,Entities.java,2290,for (Object[] entity : xhtmlArray) {
S351,Entities.java,2291,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S352,Entities.java,2292,"xhtmlByVal.put(c, ((String) entity[0]));"
S353,Entities.java,2294,for (Object[] entity : baseArray) {
S354,Entities.java,2295,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S355,Entities.java,2296,"baseByVal.put(c, ((String) entity[0]));"
S356,Entities.java,2298,for (Object[] entity : fullArray) {
S357,Entities.java,2299,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S358,Entities.java,2300,"full.put((String) entity[0], c);"
S359,Entities.java,2301,"fullByVal.put(c, ((String) entity[0]));"
S360,Evaluator.java,15,protected Evaluator() {
S361,Evaluator.java,32,public Tag(String tagName) {
S362,Evaluator.java,33,this.tagName = tagName;
S363,Evaluator.java,38,return (element.tagName().equals(tagName));
S364,Evaluator.java,53,public Id(String id) {
S365,Evaluator.java,54,this.id = id;
S366,Evaluator.java,59,return (id.equals(element.id()));
S367,Evaluator.java,75,public Class(String className) {
S368,Evaluator.java,76,this.className = className;
S369,Evaluator.java,81,return (element.hasClass(className));
S370,Evaluator.java,97,public Attribute(String key) {
S371,Evaluator.java,98,this.key = key;
S372,Evaluator.java,103,return element.hasAttr(key);
S373,Evaluator.java,145,"super(key, value);"
S374,Evaluator.java,150,return element.hasAttr(key) && value.equalsIgnoreCase(element.attr(key));
S375,Evaluator.java,225,"super(key, value);"
S376,Evaluator.java,230,return element.hasAttr(key) && element.attr(key).toLowerCase().contains(value); // value is lower case
S377,Evaluator.java,271,"public AttributeKeyPair(String key, String value) {"
S378,Evaluator.java,272,Validate.notEmpty(key);
S379,Evaluator.java,273,Validate.notEmpty(value);
S380,Evaluator.java,275,this.key = key.trim().toLowerCase();
S381,Evaluator.java,276,this.value = value.trim().toLowerCase();
S382,Evaluator.java,283,public static final class AllElements extends Evaluator {
S383,Evaluator.java,287,return true;
S384,Evaluator.java,375,public ContainsText(String searchText) {
S385,Evaluator.java,376,this.searchText = searchText.toLowerCase();
S386,Evaluator.java,381,return (element.text().toLowerCase().contains(searchText));
S387,HtmlTreeBuilder.java,16,class HtmlTreeBuilder extends TreeBuilder {
S388,HtmlTreeBuilder.java,21,private boolean baseUriSetFromDoc = false;
S389,HtmlTreeBuilder.java,25,private DescendableLinkedList<Element> formattingElements = new DescendableLinkedList<Element>(); // active (open) formatting elements
S390,HtmlTreeBuilder.java,26,private List<Token.Character> pendingTableCharacters = new ArrayList<Token.Character>(); // chars in table to be shifted out
S391,HtmlTreeBuilder.java,28,private boolean framesetOk = true; // if ok to go into frameset
S392,HtmlTreeBuilder.java,29,private boolean fosterInserts = false; // if next inserts should be fostered
S393,HtmlTreeBuilder.java,30,private boolean fragmentParsing = false; // if parsing a fragment of html
S394,HtmlTreeBuilder.java,32,HtmlTreeBuilder() {}
S395,HtmlTreeBuilder.java,36,state = HtmlTreeBuilderState.Initial;
S396,HtmlTreeBuilder.java,37,"return super.parse(input, baseUri, errors);"
S397,HtmlTreeBuilder.java,82,currentToken = token;
S398,HtmlTreeBuilder.java,83,"return this.state.process(token, this);"
S399,HtmlTreeBuilder.java,87,currentToken = token;
S400,HtmlTreeBuilder.java,88,"return state.process(token, this);"
S401,HtmlTreeBuilder.java,92,this.state = state;
S402,HtmlTreeBuilder.java,96,return state;
S403,HtmlTreeBuilder.java,100,originalState = state;
S404,HtmlTreeBuilder.java,104,return originalState;
S405,HtmlTreeBuilder.java,108,this.framesetOk = framesetOk;
S406,HtmlTreeBuilder.java,116,return doc;
S407,HtmlTreeBuilder.java,120,return baseUri;
S408,HtmlTreeBuilder.java,124,if (baseUriSetFromDoc) // only listen to the first <base href> in parse
S409,HtmlTreeBuilder.java,127,"String href = base.absUrl(""href"");"
S410,HtmlTreeBuilder.java,128,if (href.length() != 0) { // ignore <base target> etc
S411,HtmlTreeBuilder.java,129,baseUri = href;
S412,HtmlTreeBuilder.java,130,baseUriSetFromDoc = true;
S413,HtmlTreeBuilder.java,131,"doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base, and to update all descendants"
S414,HtmlTreeBuilder.java,136,return fragmentParsing;
S415,HtmlTreeBuilder.java,140,if (errors.canAddError())
S416,HtmlTreeBuilder.java,147,if (startTag.isSelfClosing() && !Tag.isKnownTag(startTag.name())) {
S417,HtmlTreeBuilder.java,153,"Element el = new Element(Tag.valueOf(startTag.name()), baseUri, startTag.attributes);"
S418,HtmlTreeBuilder.java,154,insert(el);
S419,HtmlTreeBuilder.java,155,return el;
S420,HtmlTreeBuilder.java,159,"Element el = new Element(Tag.valueOf(startTagName), baseUri);"
S421,HtmlTreeBuilder.java,160,insert(el);
S422,HtmlTreeBuilder.java,161,return el;
S423,HtmlTreeBuilder.java,165,insertNode(el);
S424,HtmlTreeBuilder.java,166,stack.add(el);
S425,HtmlTreeBuilder.java,170,Tag tag = Tag.valueOf(startTag.name());
S426,HtmlTreeBuilder.java,171,"Element el = new Element(tag, baseUri, startTag.attributes);"
S427,HtmlTreeBuilder.java,172,insertNode(el);
S428,HtmlTreeBuilder.java,173,if (startTag.isSelfClosing()) {
S429,HtmlTreeBuilder.java,174,tokeniser.acknowledgeSelfClosingFlag();
S430,HtmlTreeBuilder.java,175,"if (!tag.isKnownTag()) // unknown tag, remember this is self closing for output"
S431,HtmlTreeBuilder.java,178,return el;
S432,HtmlTreeBuilder.java,182,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S433,HtmlTreeBuilder.java,183,insertNode(comment);
S434,HtmlTreeBuilder.java,189,"if (StringUtil.in(currentElement().tagName(), ""script"", ""style""))"
S435,HtmlTreeBuilder.java,190,"node = new DataNode(characterToken.getData(), baseUri);"
S436,HtmlTreeBuilder.java,192,"node = new TextNode(characterToken.getData(), baseUri);"
S437,HtmlTreeBuilder.java,193,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S438,HtmlTreeBuilder.java,198,if (stack.size() == 0)
S439,HtmlTreeBuilder.java,199,doc.appendChild(node);
S440,HtmlTreeBuilder.java,200,else if (isFosterInserts())
S441,HtmlTreeBuilder.java,203,currentElement().appendChild(node);
S442,HtmlTreeBuilder.java,208,"if (stack.peekLast().nodeName().equals(""td"") && !state.name().equals(""InCell""))"
S443,HtmlTreeBuilder.java,210,"if (stack.peekLast().nodeName().equals(""html""))"
S444,HtmlTreeBuilder.java,212,return stack.pollLast();
S445,HtmlTreeBuilder.java,220,return stack;
S446,HtmlTreeBuilder.java,224,"return isElementInQueue(stack, el);"
S447,HtmlTreeBuilder.java,228,Iterator<Element> it = queue.descendingIterator();
S448,HtmlTreeBuilder.java,229,while (it.hasNext()) {
S449,HtmlTreeBuilder.java,230,Element next = it.next();
S450,HtmlTreeBuilder.java,231,if (next == element) {
S451,HtmlTreeBuilder.java,232,return true;
S452,HtmlTreeBuilder.java,250,Iterator<Element> it = stack.descendingIterator();
S453,HtmlTreeBuilder.java,251,while (it.hasNext()) {
S454,HtmlTreeBuilder.java,252,Element next = it.next();
S455,HtmlTreeBuilder.java,253,if (next == el) {
S456,HtmlTreeBuilder.java,254,it.remove();
S457,HtmlTreeBuilder.java,255,return true;
S458,HtmlTreeBuilder.java,262,Iterator<Element> it = stack.descendingIterator();
S459,HtmlTreeBuilder.java,263,while (it.hasNext()) {
S460,HtmlTreeBuilder.java,264,Element next = it.next();
S461,HtmlTreeBuilder.java,265,if (next.nodeName().equals(elName)) {
S462,HtmlTreeBuilder.java,266,it.remove();
S463,HtmlTreeBuilder.java,267,break;
S464,HtmlTreeBuilder.java,269,it.remove();
S465,HtmlTreeBuilder.java,275,Iterator<Element> it = stack.descendingIterator();
S466,HtmlTreeBuilder.java,276,while (it.hasNext()) {
S467,HtmlTreeBuilder.java,277,Element next = it.next();
S468,HtmlTreeBuilder.java,278,"if (StringUtil.in(next.nodeName(), elNames)) {"
S469,HtmlTreeBuilder.java,279,it.remove();
S470,HtmlTreeBuilder.java,280,break;
S471,HtmlTreeBuilder.java,300,"clearStackToContext(""table"");"
S472,HtmlTreeBuilder.java,304,"clearStackToContext(""tbody"", ""tfoot"", ""thead"");"
S473,HtmlTreeBuilder.java,308,"clearStackToContext(""tr"");"
S474,HtmlTreeBuilder.java,312,Iterator<Element> it = stack.descendingIterator();
S475,HtmlTreeBuilder.java,313,while (it.hasNext()) {
S476,HtmlTreeBuilder.java,314,Element next = it.next();
