statement_id,file,line,code
S224,Cleaner.java,42,public Cleaner(Whitelist whitelist) {
S225,Cleaner.java,43,Validate.notNull(whitelist);
S226,Cleaner.java,44,this.whitelist = whitelist;
S227,Cleaner.java,84,"Document clean = Document.createShell("""");"
S228,Cleaner.java,85,"Document dirty = Document.createShell("""");"
S229,Cleaner.java,86,ParseErrorList errorList = ParseErrorList.tracking(1);
S230,Cleaner.java,87,"List<Node> nodes = Parser.parseFragment(bodyHtml, dirty.body(), """", errorList);"
S231,Cleaner.java,88,"dirty.body().insertChildren(0, nodes);"
S232,Cleaner.java,89,"int numDiscarded = copySafeNodes(dirty.body(), clean.body());"
S233,Cleaner.java,90,return numDiscarded == 0 && errorList.size() == 0;
S234,Cleaner.java,96,private final class CleaningVisitor implements NodeVisitor {
S235,Cleaner.java,97,private int numDiscarded = 0;
S236,Cleaner.java,101,"private CleaningVisitor(Element root, Element destination) {"
S237,Cleaner.java,102,this.root = root;
S238,Cleaner.java,103,this.destination = destination;
S239,Cleaner.java,107,if (source instanceof Element) {
S240,Cleaner.java,108,Element sourceEl = (Element) source;
S241,Cleaner.java,110,"if (whitelist.isSafeTag(sourceEl.tagName())) { // safe, clone and copy safe attrs"
S242,Cleaner.java,111,ElementMeta meta = createSafeElement(sourceEl);
S243,Cleaner.java,112,Element destChild = meta.el;
S244,Cleaner.java,113,destination.appendChild(destChild);
S245,Cleaner.java,115,numDiscarded += meta.numAttribsDiscarded;
S246,Cleaner.java,116,destination = destChild;
S247,Cleaner.java,117,"} else if (source != root) { // not a safe tag, so don't add. don't count root against discarded."
S248,Cleaner.java,120,} else if (source instanceof TextNode) {
S249,Cleaner.java,121,TextNode sourceText = (TextNode) source;
S250,Cleaner.java,122,"TextNode destText = new TextNode(sourceText.getWholeText(), source.baseUri());"
S251,Cleaner.java,123,destination.appendChild(destText);
S252,Cleaner.java,124,} else if (source instanceof DataNode && whitelist.isSafeTag(source.parent().nodeName())) {
S253,Cleaner.java,125,DataNode sourceData = (DataNode) source;
S254,Cleaner.java,126,"DataNode destData = new DataNode(sourceData.getWholeData(), source.baseUri());"
S255,Cleaner.java,127,destination.appendChild(destData);
S256,Cleaner.java,128,"} else { // else, we don't care about comments, xml proc instructions, etc"
S257,Cleaner.java,134,if (source instanceof Element && whitelist.isSafeTag(source.nodeName())) {
S258,Cleaner.java,135,"destination = destination.parent(); // would have descended, so pop destination stack"
S259,Cleaner.java,141,"CleaningVisitor cleaningVisitor = new CleaningVisitor(source, dest);"
S260,Cleaner.java,142,NodeTraversor traversor = new NodeTraversor(cleaningVisitor);
S261,Cleaner.java,143,traversor.traverse(source);
S262,Cleaner.java,144,return cleaningVisitor.numDiscarded;
S263,Cleaner.java,148,String sourceTag = sourceEl.tagName();
S264,Cleaner.java,149,Attributes destAttrs = new Attributes();
S265,Cleaner.java,150,"Element dest = new Element(Tag.valueOf(sourceTag), sourceEl.baseUri(), destAttrs);"
S266,Cleaner.java,151,int numDiscarded = 0;
S267,Cleaner.java,153,Attributes sourceAttrs = sourceEl.attributes();
S268,Cleaner.java,154,for (Attribute sourceAttr : sourceAttrs) {
S269,Cleaner.java,160,Attributes enforcedAttrs = whitelist.getEnforcedAttributes(sourceTag);
S270,Cleaner.java,161,destAttrs.addAll(enforcedAttrs);
S271,Cleaner.java,163,"return new ElementMeta(dest, numDiscarded);"
S272,Cleaner.java,170,"ElementMeta(Element el, int numAttribsDiscarded) {"
S273,Cleaner.java,171,this.el = el;
S274,Cleaner.java,172,this.numAttribsDiscarded = numAttribsDiscarded;
S275,Collector.java,23,Elements elements = new Elements();
S276,Collector.java,24,"new NodeTraversor(new Accumulator(root, elements, eval)).traverse(root);"
S277,Collector.java,25,return elements;
S278,Collector.java,33,"Accumulator(Element root, Elements elements, Evaluator eval) {"
S279,Collector.java,34,this.root = root;
S280,Collector.java,35,this.elements = elements;
S281,Collector.java,36,this.eval = eval;
S282,Collector.java,40,if (node instanceof Element) {
S283,Collector.java,41,Element el = (Element) node;
S284,Collector.java,42,"if (eval.matches(root, el))"
S285,Collector.java,43,elements.add(el);
S286,CombiningEvaluator.java,15,int num = 0;
S287,CombiningEvaluator.java,18,super();
S288,CombiningEvaluator.java,19,evaluators = new ArrayList<>();
S289,CombiningEvaluator.java,23,this();
S290,CombiningEvaluator.java,24,this.evaluators.addAll(evaluators);
S291,CombiningEvaluator.java,25,updateNumEvaluators();
S292,CombiningEvaluator.java,38,num = evaluators.size();
S293,CombiningEvaluator.java,43,super(evaluators);
S294,CombiningEvaluator.java,47,this(Arrays.asList(evaluators));
S295,CombiningEvaluator.java,52,for (int i = 0; i < num; i++) {
S296,CombiningEvaluator.java,53,Evaluator s = evaluators.get(i);
S297,CombiningEvaluator.java,54,"if (!s.matches(root, node))"
S298,CombiningEvaluator.java,55,return false;
S299,CombiningEvaluator.java,57,return true;
S300,Comment.java,18,super(baseUri);
S301,Comment.java,19,"attributes.put(COMMENT_KEY, data);"
S302,Comment.java,23,"return ""#comment"";"
S303,Comment.java,31,return attributes.get(COMMENT_KEY);
S304,Comment.java,35,if (out.prettyPrint())
S305,Comment.java,36,"indent(accum, depth, out);"
S306,Comment.java,37,accum
S307,Comment.java,38,".append(""<!--"")"
S308,Comment.java,39,.append(getData())
S309,Comment.java,40,".append(""-->"");"
S310,Comment.java,43,"void outerHtmlTail(Appendable accum, int depth, Document.OutputSettings out) {}"
S311,ConstrainableInputStream.java,18,"super(in, bufferSize);"
S312,ConstrainableInputStream.java,19,Validate.isTrue(maxSize >= 0);
S313,ConstrainableInputStream.java,20,remaining = maxSize;
S314,ConstrainableInputStream.java,21,capped = maxSize != 0;
S315,ConstrainableInputStream.java,26,if (Thread.interrupted() || remaining < 0)
S316,ConstrainableInputStream.java,29,"final int read = super.read(b, off, len);"
S317,ConstrainableInputStream.java,30,if (capped) {
S318,ConstrainableInputStream.java,33,return read;
S319,DataNode.java,18,super(baseUri);
S320,DataNode.java,19,"attributes.put(DATA_KEY, data);"
S321,DataNode.java,31,return attributes.get(DATA_KEY);
S322,DataUtil.java,32,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:[\""'])?([^\\s,;\""']*)"");"
S323,DataUtil.java,36,private static final char[] mimeBoundaryChars =
S324,DataUtil.java,37,"""-_1234567890abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ"".toCharArray();"
S325,DataUtil.java,51,"return parseInputStream(new FileInputStream(in), charsetName, baseUri, Parser.htmlParser());"
S326,DataUtil.java,63,"return parseInputStream(in, charsetName, baseUri, Parser.htmlParser());"
S327,DataUtil.java,76,"return parseInputStream(in, charsetName, baseUri, parser);"
S328,DataUtil.java,94,if (input == null) // empty body
S329,DataUtil.java,97,if (!(input instanceof ConstrainableInputStream))
S330,DataUtil.java,98,"input = new ConstrainableInputStream(input, bufferSize, 0);"
S331,DataUtil.java,100,Document doc = null;
S332,DataUtil.java,101,boolean fullyRead = false;
S333,DataUtil.java,104,input.mark(firstReadBufferSize);
S334,DataUtil.java,105,"ByteBuffer firstBytes = readToByteBuffer(input, firstReadBufferSize - 1); // -1 because we read one more to see if completed"
S335,DataUtil.java,106,fullyRead = input.read() == -1;
S336,DataUtil.java,107,input.reset();
S337,DataUtil.java,110,"BomCharset bomCharset = detectCharsetFromBom(firstBytes, charsetName);"
S338,DataUtil.java,169,"Validate.isTrue(maxSize >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S339,DataUtil.java,170,final boolean capped = maxSize > 0;
S340,DataUtil.java,171,final byte[] buffer = new byte[capped && maxSize < bufferSize ? maxSize : bufferSize];
S341,DataUtil.java,172,final ByteArrayOutputStream outStream = new ByteArrayOutputStream(capped ? maxSize : bufferSize);
S342,DataUtil.java,175,int remaining = maxSize;
S343,DataUtil.java,178,read = inStream.read(buffer);
S344,DataUtil.java,179,if (read == -1) break;
S345,DataUtil.java,180,if (capped) {
S346,DataUtil.java,181,if (read >= remaining) {
S347,DataUtil.java,182,"outStream.write(buffer, 0, remaining);"
S348,DataUtil.java,183,break;
S349,DataUtil.java,185,remaining -= read;
S350,DataUtil.java,187,"outStream.write(buffer, 0, read);"
S351,DataUtil.java,189,return ByteBuffer.wrap(outStream.toByteArray());
S352,DataUtil.java,220,if (contentType == null) return null;
S353,DataUtil.java,221,Matcher m = charsetPattern.matcher(contentType);
S354,DataUtil.java,222,if (m.find()) {
S355,DataUtil.java,223,String charset = m.group(1).trim();
S356,DataUtil.java,224,"charset = charset.replace(""charset="", """");"
S357,DataUtil.java,225,return validateCharset(charset);
S358,DataUtil.java,227,return null;
S359,DataUtil.java,231,if (cs == null || cs.length() == 0) return null;
S360,DataUtil.java,232,"cs = cs.trim().replaceAll(""[\""']"", """");"
S361,DataUtil.java,234,if (Charset.isSupported(cs)) return cs;
S362,DataUtil.java,235,cs = cs.toUpperCase(Locale.ENGLISH);
S363,DataUtil.java,236,if (Charset.isSupported(cs)) return cs;
S364,DataUtil.java,237,} catch (IllegalCharsetNameException e) {
S365,DataUtil.java,240,return null;
S366,DataUtil.java,247,final StringBuilder mime = new StringBuilder(boundaryLength);
S367,DataUtil.java,248,final Random rand = new Random();
S368,DataUtil.java,249,for (int i = 0; i < boundaryLength; i++) {
S369,DataUtil.java,250,mime.append(mimeBoundaryChars[rand.nextInt(mimeBoundaryChars.length)]);
S370,DataUtil.java,252,return mime.toString();
S371,DataUtil.java,256,byteData.mark();
S372,Document.java,19,private OutputSettings outputSettings = new OutputSettings();
S373,Document.java,20,private QuirksMode quirksMode = QuirksMode.noQuirks;
S374,Document.java,22,private boolean updateMetaCharset = false;
S375,Document.java,31,"super(Tag.valueOf(""#root"", ParseSettings.htmlDefault), baseUri);"
S376,Document.java,32,this.location = baseUri;
S377,Document.java,41,Validate.notNull(baseUri);
S378,Document.java,43,Document doc = new Document(baseUri);
S379,Document.java,44,"Element html = doc.appendElement(""html"");"
S380,Document.java,45,"html.appendElement(""head"");"
S381,Document.java,46,"html.appendElement(""body"");"
S382,Document.java,48,return doc;
S383,Document.java,57,return location;
S384,Document.java,65,"return findFirstElementByTagName(""head"", this);"
S385,Document.java,73,"return findFirstElementByTagName(""body"", this);"
S386,Document.java,180,if (node.nodeName().equals(tag))
S387,Document.java,181,return (Element) node;
S388,Document.java,183,for (Node child: node.childNodes) {
S389,Document.java,184,"Element found = findFirstElementByTagName(tag, child);"
S390,Document.java,185,if (found != null)
S391,Document.java,186,return found;
S392,Document.java,189,return null;
S393,Document.java,194,return super.html(); // no outer wrapper tag
S394,Document.java,210,"return ""#document"";"
S395,Document.java,238,updateMetaCharsetElement(true);
S396,Document.java,239,outputSettings.charset(charset);
S397,Document.java,240,ensureMetaCharsetElement();
S398,Document.java,252,return outputSettings.charset();
S399,Document.java,269,this.updateMetaCharset = update;
S400,Document.java,281,return updateMetaCharset;
S401,Document.java,311,if (updateMetaCharset) {
S402,Document.java,312,OutputSettings.Syntax syntax = outputSettings().syntax();
S403,Document.java,314,if (syntax == OutputSettings.Syntax.html) {
S404,Document.java,315,"Element metaCharset = select(""meta[charset]"").first();"
S405,Document.java,317,if (metaCharset != null) {
S406,Document.java,318,"metaCharset.attr(""charset"", charset().displayName());"
S407,Document.java,320,Element head = head();
S408,Document.java,322,if (head != null) {
S409,Document.java,323,"head.appendElement(""meta"").attr(""charset"", charset().displayName());"
S410,Document.java,328,"select(""meta[name=charset]"").remove();"
S411,Document.java,329,} else if (syntax == OutputSettings.Syntax.xml) {
S412,Document.java,330,Node node = childNodes().get(0);
S413,Document.java,332,if (node instanceof XmlDeclaration) {
S414,Document.java,333,XmlDeclaration decl = (XmlDeclaration) node;
S415,Document.java,335,"if (decl.name().equals(""xml"")) {"
S416,Document.java,336,"decl.attr(""encoding"", charset().displayName());"
S417,Document.java,338,"final String version = decl.attr(""version"");"
S418,Document.java,340,if (version != null) {
S419,Document.java,341,"decl.attr(""version"", ""1.0"");"
S420,Document.java,343,} else {
S421,Document.java,350,} else {
S422,Document.java,351,"XmlDeclaration decl = new XmlDeclaration(""xml"", baseUri, false);"
S423,Document.java,352,"decl.attr(""version"", ""1.0"");"
S424,Document.java,353,"decl.attr(""encoding"", charset().displayName());"
S425,Document.java,355,prependChild(decl);
S426,Document.java,369,"public enum Syntax {html, xml}"
S427,Document.java,371,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S428,Document.java,372,"private Charset charset = Charset.forName(""UTF-8"");"
S429,Document.java,373,private boolean prettyPrint = true;
S430,Document.java,374,private boolean outline = false;
S431,Document.java,375,private int indentAmount = 1;
S432,Document.java,376,private Syntax syntax = Syntax.html;
S433,Document.java,378,public OutputSettings() {}
S434,Document.java,389,return escapeMode;
S435,Document.java,412,return charset;
S436,Document.java,421,this.charset = charset;
S437,Document.java,422,return this;
S438,Document.java,436,return charset.newEncoder();
S439,Document.java,444,return syntax;
S440,Document.java,454,this.syntax = syntax;
S441,Document.java,455,return this;
S442,Document.java,464,return prettyPrint;
S443,Document.java,483,return outline;
S444,Document.java,501,return indentAmount;
S445,Document.java,535,return outputSettings;
S446,Document.java,549,public enum QuirksMode {
S447,Document.java,550,"noQuirks, quirks, limitedQuirks"
S448,Document.java,554,return quirksMode;
S449,Document.java,558,this.quirksMode = quirksMode;
S450,Document.java,559,return this;
S451,DocumentType.java,28,super(baseUri);
S452,DocumentType.java,30,"attr(NAME, name);"
S453,DocumentType.java,31,"attr(PUBLIC_ID, publicId);"
S454,DocumentType.java,32,if (has(PUBLIC_ID)) {
S455,DocumentType.java,35,"attr(SYSTEM_ID, systemId);"
S456,DocumentType.java,46,super(baseUri);
S457,DocumentType.java,48,"attr(NAME, name);"
S458,DocumentType.java,49,if (pubSysKey != null) {
S459,DocumentType.java,52,"attr(PUBLIC_ID, publicId);"
S460,DocumentType.java,53,"attr(SYSTEM_ID, systemId);"
S461,DocumentType.java,58,"return ""#doctype"";"
S462,DocumentType.java,63,if (out.syntax() == Syntax.html && !has(PUBLIC_ID) && !has(SYSTEM_ID)) {
S463,DocumentType.java,67,"accum.append(""<!DOCTYPE"");"
S464,DocumentType.java,69,if (has(NAME))
S465,DocumentType.java,70,"accum.append("" "").append(attr(NAME));"
S466,DocumentType.java,71,if (has(PUB_SYS_KEY))
S467,DocumentType.java,73,if (has(PUBLIC_ID))
S468,DocumentType.java,75,if (has(SYSTEM_ID))
S469,DocumentType.java,77,accum.append('>');
S470,DocumentType.java,85,return !StringUtil.isBlank(attr(attribute));
S471,Element.java,39,public class Element extends Node {
S472,Element.java,43,"private static final Pattern classSplit = Pattern.compile(""\\s+"");"
S473,Element.java,63,"super(baseUri, attributes);"
S474,Element.java,65,Validate.notNull(tag);
S475,Element.java,66,this.tag = tag;
S476,Element.java,78,"this(tag, baseUri, new Attributes());"
S477,Element.java,83,return tag.getName();
S478,Element.java,92,return tag.getName();
S479,Element.java,114,return tag;
S480,Element.java,133,"return attributes.getIgnoreCase(""id"");"
S481,Element.java,143,"super.attr(attributeKey, attributeValue);"
S482,Element.java,144,return this;
S483,Element.java,181,return (Element) parentNode;
S484,Element.java,189,Elements parents = new Elements();
S485,Element.java,190,"accumulateParents(this, parents);"
S486,Element.java,191,return parents;
S487,Element.java,195,Element parent = el.parent();
