statement_id,file,line,code
S123,DurationFormatUtils.java,368,days += start.getActualMaximum(Calendar.DAY_OF_MONTH);
S124,DurationFormatUtils.java,369,"start.add(Calendar.MONTH, 1);"
S125,DurationFormatUtils.java,372,months = 0;
S126,DurationFormatUtils.java,374,while (days < 0) {
S127,DurationFormatUtils.java,386,"if (!Token.containsTokenWithValue(tokens, d)) {"
S128,DurationFormatUtils.java,387,hours += 24 * days;
S129,DurationFormatUtils.java,388,days = 0;
S130,DurationFormatUtils.java,390,"if (!Token.containsTokenWithValue(tokens, H)) {"
S131,DurationFormatUtils.java,391,minutes += 60 * hours;
S132,DurationFormatUtils.java,392,hours = 0;
S133,DurationFormatUtils.java,394,"if (!Token.containsTokenWithValue(tokens, m)) {"
S134,DurationFormatUtils.java,395,seconds += 60 * minutes;
S135,DurationFormatUtils.java,396,minutes = 0;
S136,DurationFormatUtils.java,398,"if (!Token.containsTokenWithValue(tokens, s)) {"
S137,DurationFormatUtils.java,399,milliseconds += 1000 * seconds;
S138,DurationFormatUtils.java,400,seconds = 0;
S139,DurationFormatUtils.java,403,"return format(tokens, years, months, days, hours, minutes, seconds, milliseconds, padWithZeros);"
S140,DurationFormatUtils.java,423,StringBuffer buffer = new StringBuffer();
S141,DurationFormatUtils.java,424,boolean lastOutputSeconds = false;
S142,DurationFormatUtils.java,425,int sz = tokens.length;
S143,DurationFormatUtils.java,426,for (int i = 0; i < sz; i++) {
S144,DurationFormatUtils.java,427,Token token = tokens[i];
S145,DurationFormatUtils.java,428,Object value = token.getValue();
S146,DurationFormatUtils.java,429,int count = token.getCount();
S147,DurationFormatUtils.java,430,if (value instanceof StringBuffer) {
S148,DurationFormatUtils.java,431,buffer.append(value.toString());
S149,DurationFormatUtils.java,433,if (value == y) {
S150,DurationFormatUtils.java,434,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(years), count, '0') : Integer"
S151,DurationFormatUtils.java,436,lastOutputSeconds = false;
S152,DurationFormatUtils.java,437,} else if (value == M) {
S153,DurationFormatUtils.java,438,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(months), count, '0') : Integer"
S154,DurationFormatUtils.java,440,lastOutputSeconds = false;
S155,DurationFormatUtils.java,441,} else if (value == d) {
S156,DurationFormatUtils.java,442,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(days), count, '0') : Integer"
S157,DurationFormatUtils.java,444,lastOutputSeconds = false;
S158,DurationFormatUtils.java,445,} else if (value == H) {
S159,DurationFormatUtils.java,446,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(hours), count, '0') : Integer"
S160,DurationFormatUtils.java,448,lastOutputSeconds = false;
S161,DurationFormatUtils.java,449,} else if (value == m) {
S162,DurationFormatUtils.java,450,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(minutes), count, '0') : Integer"
S163,DurationFormatUtils.java,452,lastOutputSeconds = false;
S164,DurationFormatUtils.java,453,} else if (value == s) {
S165,DurationFormatUtils.java,454,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(seconds), count, '0') : Integer"
S166,DurationFormatUtils.java,456,lastOutputSeconds = true;
S167,DurationFormatUtils.java,457,} else if (value == S) {
S168,DurationFormatUtils.java,458,if (lastOutputSeconds) {
S169,DurationFormatUtils.java,459,milliseconds += 1000;
S170,DurationFormatUtils.java,460,String str = padWithZeros
S171,DurationFormatUtils.java,463,buffer.append(str.substring(1));
S172,DurationFormatUtils.java,464,} else {
S173,DurationFormatUtils.java,465,buffer.append(padWithZeros
S174,DurationFormatUtils.java,469,lastOutputSeconds = false;
S175,DurationFormatUtils.java,473,return buffer.toString();
S176,DurationFormatUtils.java,476,"static final Object y = ""y"";"
S177,DurationFormatUtils.java,477,"static final Object M = ""M"";"
S178,DurationFormatUtils.java,478,"static final Object d = ""d"";"
S179,DurationFormatUtils.java,479,"static final Object H = ""H"";"
S180,DurationFormatUtils.java,480,"static final Object m = ""m"";"
S181,DurationFormatUtils.java,481,"static final Object s = ""s"";"
S182,DurationFormatUtils.java,482,"static final Object S = ""S"";"
S183,DurationFormatUtils.java,491,char[] array = format.toCharArray();
S184,DurationFormatUtils.java,492,ArrayList list = new ArrayList(array.length);
S185,DurationFormatUtils.java,494,boolean inLiteral = false;
S186,DurationFormatUtils.java,495,StringBuffer buffer = null;
S187,DurationFormatUtils.java,496,Token previous = null;
S188,DurationFormatUtils.java,497,int sz = array.length;
S189,DurationFormatUtils.java,498,for(int i=0; i<sz; i++) {
S190,DurationFormatUtils.java,499,char ch = array[i];
S191,DurationFormatUtils.java,500,if(inLiteral && ch != '\'') {
S192,DurationFormatUtils.java,501,buffer.append(ch);
S193,DurationFormatUtils.java,502,continue;
S194,DurationFormatUtils.java,504,Object value = null;
S195,DurationFormatUtils.java,505,switch(ch) {
S196,DurationFormatUtils.java,508,if(inLiteral) {
S197,DurationFormatUtils.java,509,buffer = null;
S198,DurationFormatUtils.java,510,inLiteral = false;
S199,DurationFormatUtils.java,512,buffer = new StringBuffer();
S200,DurationFormatUtils.java,513,list.add(new Token(buffer));
S201,DurationFormatUtils.java,514,inLiteral = true;
S202,DurationFormatUtils.java,516,break;
S203,DurationFormatUtils.java,517,case 'y'  : value = y; break;
S204,DurationFormatUtils.java,518,case 'M'  : value = M; break;
S205,DurationFormatUtils.java,519,case 'd'  : value = d; break;
S206,DurationFormatUtils.java,520,case 'H'  : value = H; break;
S207,DurationFormatUtils.java,521,case 'm'  : value = m; break;
S208,DurationFormatUtils.java,522,case 's'  : value = s; break;
S209,DurationFormatUtils.java,523,case 'S'  : value = S; break;
S210,DurationFormatUtils.java,525,if(buffer == null) {
S211,DurationFormatUtils.java,526,buffer = new StringBuffer();
S212,DurationFormatUtils.java,527,list.add(new Token(buffer));
S213,DurationFormatUtils.java,529,buffer.append(ch);
S214,DurationFormatUtils.java,532,if(value != null) {
S215,DurationFormatUtils.java,533,if(previous != null && previous.getValue() == value) {
S216,DurationFormatUtils.java,534,previous.increment();
S217,DurationFormatUtils.java,536,Token token = new Token(value);
S218,DurationFormatUtils.java,537,list.add(token);
S219,DurationFormatUtils.java,538,previous = token;
S220,DurationFormatUtils.java,540,buffer = null;
S221,DurationFormatUtils.java,543,return (Token[]) list.toArray( new Token[list.size()] );
S222,DurationFormatUtils.java,559,int sz = tokens.length;
S223,DurationFormatUtils.java,560,for (int i = 0; i < sz; i++) {
S224,DurationFormatUtils.java,561,if (tokens[i].getValue() == value) {
S225,DurationFormatUtils.java,562,return true;
S226,DurationFormatUtils.java,565,return false;
S227,DurationFormatUtils.java,576,Token(Object value) {
S228,DurationFormatUtils.java,577,this.value = value;
S229,DurationFormatUtils.java,578,this.count = 1;
S230,DurationFormatUtils.java,588,"Token(Object value, int count) {"
S231,DurationFormatUtils.java,589,this.value = value;
S232,DurationFormatUtils.java,590,this.count = count;
S233,DurationFormatUtils.java,597,count++;
S234,DurationFormatUtils.java,606,return count;
S235,DurationFormatUtils.java,615,return value;
S236,DurationFormatUtils.java,625,if (obj2 instanceof Token) {
S237,DurationFormatUtils.java,626,Token tok2 = (Token) obj2;
S238,DurationFormatUtils.java,627,if (this.value.getClass() != tok2.value.getClass()) {
S239,DurationFormatUtils.java,628,return false;
S240,DurationFormatUtils.java,630,if (this.count != tok2.count) {
S241,DurationFormatUtils.java,631,return false;
S242,DurationFormatUtils.java,633,if (this.value instanceof StringBuffer) {
S243,DurationFormatUtils.java,634,return this.value.toString().equals(tok2.value.toString());
S244,DurationFormatUtils.java,635,} else if (this.value instanceof Number) {
S245,DurationFormatUtils.java,636,return this.value.equals(tok2.value);
S246,DurationFormatUtils.java,638,return this.value == tok2.value;
S247,DurationFormatUtils.java,641,return false;
S248,DurationFormatUtils.java,661,"return StringUtils.repeat(this.value.toString(), this.count);"
S249,FastDateFormat.java,110,private static Map cInstanceCache = new HashMap(7);
S250,FastDateFormat.java,111,private static Map cDateInstanceCache = new HashMap(7);
S251,FastDateFormat.java,112,private static Map cTimeInstanceCache = new HashMap(7);
S252,FastDateFormat.java,113,private static Map cDateTimeInstanceCache = new HashMap(7);
S253,FastDateFormat.java,114,private static Map cTimeZoneDisplayCache = new HashMap(7);
S254,FastDateFormat.java,153,"return getInstance(getDefaultPattern(), null, null);"
S255,FastDateFormat.java,166,"return getInstance(pattern, null, null);"
S256,FastDateFormat.java,181,"return getInstance(pattern, timeZone, null);"
S257,FastDateFormat.java,195,"return getInstance(pattern, null, locale);"
S258,FastDateFormat.java,212,"FastDateFormat emptyFormat = new FastDateFormat(pattern, timeZone, locale);"
S259,FastDateFormat.java,213,FastDateFormat format = (FastDateFormat) cInstanceCache.get(emptyFormat);
S260,FastDateFormat.java,214,if (format == null) {
S261,FastDateFormat.java,215,format = emptyFormat;
S262,FastDateFormat.java,216,format.init();  // convert shell format into usable one
S263,FastDateFormat.java,217,"cInstanceCache.put(format, format);  // this is OK!"
S264,FastDateFormat.java,219,return format;
S265,FastDateFormat.java,234,"return getDateInstance(style, null, null);"
S266,FastDateFormat.java,249,"return getDateInstance(style, null, locale);"
S267,FastDateFormat.java,280,Object key = new Integer(style);
S268,FastDateFormat.java,281,if (timeZone != null) {
S269,FastDateFormat.java,285,if (locale != null) {
S270,FastDateFormat.java,286,"key = new Pair(key, locale);"
S271,FastDateFormat.java,290,FastDateFormat format = (FastDateFormat) cDateInstanceCache.get(key);
S272,FastDateFormat.java,291,if (format == null) {
S273,FastDateFormat.java,292,if (locale == null) {
S274,FastDateFormat.java,293,locale = Locale.getDefault();
S275,FastDateFormat.java,296,"SimpleDateFormat formatter = (SimpleDateFormat) DateFormat.getDateInstance(style, locale);"
S276,FastDateFormat.java,297,String pattern = formatter.toPattern();
S277,FastDateFormat.java,298,"format = getInstance(pattern, timeZone, locale);"
S278,FastDateFormat.java,299,"cDateInstanceCache.put(key, format);"
S279,FastDateFormat.java,305,return format;
S280,FastDateFormat.java,408,"return getDateTimeInstance(dateStyle, timeStyle, null, null);"
S281,FastDateFormat.java,425,"return getDateTimeInstance(dateStyle, timeStyle, null, locale);"
S282,FastDateFormat.java,461,"Object key = new Pair(new Integer(dateStyle), new Integer(timeStyle));"
S283,FastDateFormat.java,462,if (timeZone != null) {
S284,FastDateFormat.java,465,if (locale != null) {
S285,FastDateFormat.java,466,"key = new Pair(key, locale);"
S286,FastDateFormat.java,469,FastDateFormat format = (FastDateFormat) cDateTimeInstanceCache.get(key);
S287,FastDateFormat.java,470,if (format == null) {
S288,FastDateFormat.java,471,if (locale == null) {
S289,FastDateFormat.java,472,locale = Locale.getDefault();
S290,FastDateFormat.java,475,"SimpleDateFormat formatter = (SimpleDateFormat) DateFormat.getDateTimeInstance(dateStyle, timeStyle,"
S291,FastDateFormat.java,477,String pattern = formatter.toPattern();
S292,FastDateFormat.java,478,"format = getInstance(pattern, timeZone, locale);"
S293,FastDateFormat.java,479,"cDateTimeInstanceCache.put(key, format);"
S294,FastDateFormat.java,485,return format;
S295,FastDateFormat.java,516,if (cDefaultPattern == null) {
S296,FastDateFormat.java,517,cDefaultPattern = new SimpleDateFormat().toPattern();
S297,FastDateFormat.java,519,return cDefaultPattern;
S298,FastDateFormat.java,538,super();
S299,FastDateFormat.java,539,if (pattern == null) {
S300,FastDateFormat.java,542,mPattern = pattern;
S301,FastDateFormat.java,544,mTimeZoneForced = (timeZone != null);
S302,FastDateFormat.java,545,if (timeZone == null) {
S303,FastDateFormat.java,546,timeZone = TimeZone.getDefault();
S304,FastDateFormat.java,548,mTimeZone = timeZone;
S305,FastDateFormat.java,550,mLocaleForced = (locale != null);
S306,FastDateFormat.java,551,if (locale == null) {
S307,FastDateFormat.java,552,locale = Locale.getDefault();
S308,FastDateFormat.java,554,mLocale = locale;
S309,FastDateFormat.java,561,List rulesList = parsePattern();
S310,FastDateFormat.java,562,mRules = (Rule[]) rulesList.toArray(new Rule[rulesList.size()]);
S311,FastDateFormat.java,564,int len = 0;
S312,FastDateFormat.java,565,for (int i=mRules.length; --i >= 0; ) {
S313,FastDateFormat.java,566,len += mRules[i].estimateLength();
S314,FastDateFormat.java,569,mMaxLengthEstimate = len;
S315,FastDateFormat.java,581,DateFormatSymbols symbols = new DateFormatSymbols(mLocale);
S316,FastDateFormat.java,582,List rules = new ArrayList();
S317,FastDateFormat.java,584,String[] ERAs = symbols.getEras();
S318,FastDateFormat.java,585,String[] months = symbols.getMonths();
S319,FastDateFormat.java,586,String[] shortMonths = symbols.getShortMonths();
S320,FastDateFormat.java,587,String[] weekdays = symbols.getWeekdays();
S321,FastDateFormat.java,588,String[] shortWeekdays = symbols.getShortWeekdays();
S322,FastDateFormat.java,589,String[] AmPmStrings = symbols.getAmPmStrings();
S323,FastDateFormat.java,591,int length = mPattern.length();
S324,FastDateFormat.java,592,int[] indexRef = new int[1];
S325,FastDateFormat.java,594,for (int i = 0; i < length; i++) {
S326,FastDateFormat.java,595,indexRef[0] = i;
S327,FastDateFormat.java,596,"String token = parseToken(mPattern, indexRef);"
S328,FastDateFormat.java,597,i = indexRef[0];
S329,FastDateFormat.java,599,int tokenLen = token.length();
S330,FastDateFormat.java,600,if (tokenLen == 0) {
S331,FastDateFormat.java,605,char c = token.charAt(0);
S332,FastDateFormat.java,607,switch (c) {
S333,FastDateFormat.java,612,if (tokenLen >= 4) {
S334,FastDateFormat.java,613,"rule = selectNumberRule(Calendar.YEAR, tokenLen);"
S335,FastDateFormat.java,615,rule = TwoDigitYearField.INSTANCE;
S336,FastDateFormat.java,617,break;
S337,FastDateFormat.java,619,if (tokenLen >= 4) {
S338,FastDateFormat.java,620,"rule = new TextField(Calendar.MONTH, months);"
S339,FastDateFormat.java,621,} else if (tokenLen == 3) {
S340,FastDateFormat.java,622,"rule = new TextField(Calendar.MONTH, shortMonths);"
S341,FastDateFormat.java,623,} else if (tokenLen == 2) {
S342,FastDateFormat.java,624,rule = TwoDigitMonthField.INSTANCE;
S343,FastDateFormat.java,626,rule = UnpaddedMonthField.INSTANCE;
S344,FastDateFormat.java,628,break;
S345,FastDateFormat.java,630,"rule = selectNumberRule(Calendar.DAY_OF_MONTH, tokenLen);"
S346,FastDateFormat.java,631,break;
S347,FastDateFormat.java,633,"rule = new TwelveHourField(selectNumberRule(Calendar.HOUR, tokenLen));"
S348,FastDateFormat.java,634,break;
S349,FastDateFormat.java,636,"rule = selectNumberRule(Calendar.HOUR_OF_DAY, tokenLen);"
S350,FastDateFormat.java,637,break;
S351,FastDateFormat.java,639,"rule = selectNumberRule(Calendar.MINUTE, tokenLen);"
S352,FastDateFormat.java,640,break;
S353,FastDateFormat.java,642,"rule = selectNumberRule(Calendar.SECOND, tokenLen);"
S354,FastDateFormat.java,643,break;
S355,FastDateFormat.java,648,"rule = new TextField(Calendar.DAY_OF_WEEK, tokenLen < 4 ? shortWeekdays : weekdays);"
S356,FastDateFormat.java,649,break;
S357,FastDateFormat.java,651,"rule = selectNumberRule(Calendar.DAY_OF_YEAR, tokenLen);"
S358,FastDateFormat.java,652,break;
S359,FastDateFormat.java,663,"rule = new TextField(Calendar.AM_PM, AmPmStrings);"
S360,FastDateFormat.java,664,break;
S361,FastDateFormat.java,672,if (tokenLen >= 4) {
S362,FastDateFormat.java,675,"rule = new TimeZoneNameRule(mTimeZone, mTimeZoneForced, mLocale, TimeZone.SHORT);"
S363,FastDateFormat.java,677,break;
S364,FastDateFormat.java,679,if (tokenLen == 1) {
S365,FastDateFormat.java,680,rule = TimeZoneNumberRule.INSTANCE_NO_COLON;
S366,FastDateFormat.java,682,rule = TimeZoneNumberRule.INSTANCE_COLON;
S367,FastDateFormat.java,684,break;
S368,FastDateFormat.java,686,String sub = token.substring(1);
S369,FastDateFormat.java,687,if (sub.length() == 1) {
S370,FastDateFormat.java,688,rule = new CharacterLiteral(sub.charAt(0));
S371,FastDateFormat.java,690,rule = new StringLiteral(sub);
S372,FastDateFormat.java,692,break;
S373,FastDateFormat.java,697,rules.add(rule);
S374,FastDateFormat.java,700,return rules;
S375,FastDateFormat.java,711,StringBuffer buf = new StringBuffer();
S376,FastDateFormat.java,713,int i = indexRef[0];
S377,FastDateFormat.java,714,int length = pattern.length();
S378,FastDateFormat.java,716,char c = pattern.charAt(i);
S379,FastDateFormat.java,717,if (c >= 'A' && c <= 'Z' || c >= 'a' && c <= 'z') {
S380,FastDateFormat.java,720,buf.append(c);
S381,FastDateFormat.java,722,while (i + 1 < length) {
S382,FastDateFormat.java,723,char peek = pattern.charAt(i + 1);
S383,FastDateFormat.java,724,if (peek == c) {
S384,FastDateFormat.java,725,buf.append(c);
S385,FastDateFormat.java,726,i++;
S386,FastDateFormat.java,733,buf.append('\'');
S387,FastDateFormat.java,735,boolean inLiteral = false;
S388,FastDateFormat.java,737,for (; i < length; i++) {
S389,FastDateFormat.java,738,c = pattern.charAt(i);
S390,FastDateFormat.java,740,if (c == '\'') {
S391,FastDateFormat.java,741,if (i + 1 < length && pattern.charAt(i + 1) == '\'') {
S392,FastDateFormat.java,746,inLiteral = !inLiteral;
S393,FastDateFormat.java,748,} else if (!inLiteral &&
S394,FastDateFormat.java,750,i--;
S395,FastDateFormat.java,751,break;
S396,FastDateFormat.java,753,buf.append(c);
S397,FastDateFormat.java,758,indexRef[0] = i;
S398,FastDateFormat.java,759,return buf.toString();
S399,FastDateFormat.java,770,switch (padding) {
S400,FastDateFormat.java,772,return new UnpaddedNumberField(field);
S401,FastDateFormat.java,774,return new TwoDigitNumberField(field);
S402,FastDateFormat.java,776,"return new PaddedNumberField(field, padding);"
S403,FastDateFormat.java,822,Calendar c = new GregorianCalendar(mTimeZone);
S404,FastDateFormat.java,823,c.setTime(date);
S405,FastDateFormat.java,824,"return applyRules(c, new StringBuffer(mMaxLengthEstimate)).toString();"
S406,FastDateFormat.java,834,"return format(calendar, new StringBuffer(mMaxLengthEstimate)).toString();"
S407,FastDateFormat.java,873,if (mTimeZoneForced) {
S408,FastDateFormat.java,877,"return applyRules(calendar, buf);"
