statement_id,file,line,code
S64,CSVFormat.java,448,return ignoreSurroundingSpaces;
S65,CSVFormat.java,465,return nullString;
S66,CSVFormat.java,474,return quoteChar;
S67,CSVFormat.java,483,return quotePolicy;
S68,CSVFormat.java,492,return recordSeparator;
S69,CSVFormat.java,501,return skipHeaderRecord;
S70,CSVFormat.java,507,final int prime = 31;
S71,CSVFormat.java,508,int result = 1;
S72,CSVFormat.java,510,result = prime * result + delimiter;
S73,CSVFormat.java,511,result = prime * result + ((quotePolicy == null) ? 0 : quotePolicy.hashCode());
S74,CSVFormat.java,512,result = prime * result + ((quoteChar == null) ? 0 : quoteChar.hashCode());
S75,CSVFormat.java,513,result = prime * result + ((commentStart == null) ? 0 : commentStart.hashCode());
S76,CSVFormat.java,514,result = prime * result + ((escape == null) ? 0 : escape.hashCode());
S77,CSVFormat.java,515,result = prime * result + (ignoreSurroundingSpaces ? 1231 : 1237);
S78,CSVFormat.java,516,result = prime * result + (ignoreEmptyLines ? 1231 : 1237);
S79,CSVFormat.java,517,result = prime * result + ((recordSeparator == null) ? 0 : recordSeparator.hashCode());
S80,CSVFormat.java,518,result = prime * result + Arrays.hashCode(header);
S81,CSVFormat.java,519,return result;
S82,CSVFormat.java,530,return commentStart != null;
S83,CSVFormat.java,539,return escape != null;
S84,CSVFormat.java,557,return quoteChar != null;
S85,CSVFormat.java,574,"return new CSVParser(in, this);"
S86,CSVFormat.java,621,if (quoteChar != null && delimiter == quoteChar.charValue()) {
S87,CSVFormat.java,622,throw new IllegalStateException(
S88,CSVFormat.java,626,if (escape != null && delimiter == escape.charValue()) {
S89,CSVFormat.java,627,throw new IllegalStateException(
S90,CSVFormat.java,631,if (commentStart != null && delimiter == commentStart.charValue()) {
S91,CSVFormat.java,632,throw new IllegalStateException(
S92,CSVFormat.java,636,if (quoteChar != null && quoteChar.equals(commentStart)) {
S93,CSVFormat.java,637,throw new IllegalStateException(
S94,CSVFormat.java,641,if (escape != null && escape.equals(commentStart)) {
S95,CSVFormat.java,642,throw new IllegalStateException(
S96,CSVFormat.java,646,if (escape == null && quotePolicy == Quote.NONE) {
S97,CSVFormat.java,647,"throw new IllegalStateException(""No quotes mode set but no escape character is set"");"
S98,CSVFormat.java,650,if (header != null) {
S99,CSVFormat.java,651,final Set<String> set = new HashSet<String>(header.length);
S100,CSVFormat.java,652,set.addAll(Arrays.asList(header));
S101,CSVFormat.java,653,if (set.size() != header.length) {
S102,CSVFormat.java,654,"throw new IllegalStateException(""The header contains duplicate names: "" + Arrays.toString(header));"
S103,CSVFormat.java,671,return withCommentStart(Character.valueOf(commentStart));
S104,CSVFormat.java,686,if (isLineBreak(commentStart)) {
S105,CSVFormat.java,687,"throw new IllegalArgumentException(""The comment start character cannot be a line break"");"
S106,CSVFormat.java,689,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S107,CSVFormat.java,703,if (isLineBreak(delimiter)) {
S108,CSVFormat.java,704,"throw new IllegalArgumentException(""The delimiter cannot be a line break"");"
S109,CSVFormat.java,706,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S110,CSVFormat.java,720,return withEscape(Character.valueOf(escape));
S111,CSVFormat.java,733,if (isLineBreak(escape)) {
S112,CSVFormat.java,734,"throw new IllegalArgumentException(""The escape character cannot be a line break"");"
S113,CSVFormat.java,736,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S114,CSVFormat.java,758,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S115,CSVFormat.java,771,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S116,CSVFormat.java,784,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S117,CSVFormat.java,804,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S118,CSVFormat.java,818,return withQuoteChar(Character.valueOf(quoteChar));
S119,CSVFormat.java,831,if (isLineBreak(quoteChar)) {
S120,CSVFormat.java,832,"throw new IllegalArgumentException(""The quoteChar cannot be a line break"");"
S121,CSVFormat.java,834,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S122,CSVFormat.java,847,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S123,CSVFormat.java,860,return withRecordSeparator(String.valueOf(recordSeparator));
S124,CSVFormat.java,872,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S125,CSVFormat.java,886,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S126,CSVParser.java,148,"Assertions.notNull(file, ""file"");"
S127,CSVParser.java,149,"Assertions.notNull(format, ""format"");"
S128,CSVParser.java,168,"Assertions.notNull(string, ""string"");"
S129,CSVParser.java,169,"Assertions.notNull(format, ""format"");"
S130,CSVParser.java,171,"return new CSVParser(new StringReader(string), format);"
S131,CSVParser.java,195,"Assertions.notNull(url, ""url"");"
S132,CSVParser.java,196,"Assertions.notNull(charset, ""charset"");"
S133,CSVParser.java,197,"Assertions.notNull(format, ""format"");"
S134,CSVParser.java,212,private final List<String> record = new ArrayList<String>();
S135,CSVParser.java,216,private final Token reusableToken = new Token();
S136,CSVParser.java,235,"public CSVParser(final Reader reader, final CSVFormat format) throws IOException {"
S137,CSVParser.java,236,"Assertions.notNull(reader, ""reader"");"
S138,CSVParser.java,237,"Assertions.notNull(format, ""format"");"
S139,CSVParser.java,239,format.validate();
S140,CSVParser.java,240,this.format = format;
S141,CSVParser.java,241,"this.lexer = new Lexer(format, new ExtendedBufferedReader(reader));"
S142,CSVParser.java,242,this.headerMap = this.initializeHeader();
S143,CSVParser.java,246,final String input = this.reusableToken.content.toString();
S144,CSVParser.java,247,final String nullString = this.format.getNullString();
S145,CSVParser.java,248,if (nullString == null) {
S146,CSVParser.java,249,this.record.add(input);
S147,CSVParser.java,251,this.record.add(input.equalsIgnoreCase(nullString) ? null : input);
S148,CSVParser.java,262,if (this.lexer != null) {
S149,CSVParser.java,263,this.lexer.close();
S150,CSVParser.java,277,return this.lexer.getCurrentLineNumber();
S151,CSVParser.java,288,"return this.headerMap == null ? null : new LinkedHashMap<String, Integer>(this.headerMap);"
S152,CSVParser.java,301,return this.recordNumber;
S153,CSVParser.java,317,return getRecords(new ArrayList<CSVRecord>());
S154,CSVParser.java,337,while ((rec = this.nextRecord()) != null) {
S155,CSVParser.java,338,records.add(rec);
S156,CSVParser.java,340,return records;
S157,CSVParser.java,349,"Map<String, Integer> hdrMap = null;"
S158,CSVParser.java,350,final String[] formatHeader = this.format.getHeader();
S159,CSVParser.java,351,if (formatHeader != null) {
S160,CSVParser.java,352,"hdrMap = new LinkedHashMap<String, Integer>();"
S161,CSVParser.java,354,String[] header = null;
S162,CSVParser.java,355,if (formatHeader.length == 0) {
S163,CSVParser.java,357,final CSVRecord nextRecord = this.nextRecord();
S164,CSVParser.java,358,if (nextRecord != null) {
S165,CSVParser.java,359,header = nextRecord.values();
S166,CSVParser.java,361,} else {
S167,CSVParser.java,362,if (this.format.getSkipHeaderRecord()) {
S168,CSVParser.java,363,this.nextRecord();
S169,CSVParser.java,365,header = formatHeader;
S170,CSVParser.java,369,if (header != null) {
S171,CSVParser.java,370,for (int i = 0; i < header.length; i++) {
S172,CSVParser.java,371,"hdrMap.put(header[i], Integer.valueOf(i));"
S173,CSVParser.java,375,return hdrMap;
S174,CSVParser.java,379,return this.lexer.isClosed();
S175,CSVParser.java,391,return new Iterator<CSVRecord>() {
S176,CSVParser.java,396,return CSVParser.this.nextRecord();
S177,CSVParser.java,404,if (CSVParser.this.isClosed()) {
S178,CSVParser.java,405,return false;
S179,CSVParser.java,407,if (this.current == null) {
S180,CSVParser.java,408,this.current = this.getNextRecord();
S181,CSVParser.java,411,return this.current != null;
S182,CSVParser.java,415,if (CSVParser.this.isClosed()) {
S183,CSVParser.java,416,"throw new NoSuchElementException(""CSVParser has been closed"");"
S184,CSVParser.java,418,CSVRecord next = this.current;
S185,CSVParser.java,419,this.current = null;
S186,CSVParser.java,421,if (next == null) {
S187,CSVParser.java,423,next = this.getNextRecord();
S188,CSVParser.java,424,if (next == null) {
S189,CSVParser.java,425,"throw new NoSuchElementException(""No more CSV records available"");"
S190,CSVParser.java,429,return next;
S191,CSVParser.java,433,throw new UnsupportedOperationException();
S192,CSVParser.java,446,CSVRecord result = null;
S193,CSVParser.java,447,this.record.clear();
S194,CSVParser.java,448,StringBuilder sb = null;
S195,CSVParser.java,450,this.reusableToken.reset();
S196,CSVParser.java,451,this.lexer.nextToken(this.reusableToken);
S197,CSVParser.java,452,switch (this.reusableToken.type) {
S198,CSVParser.java,454,this.addRecordValue();
S199,CSVParser.java,455,break;
S200,CSVParser.java,457,this.addRecordValue();
S201,CSVParser.java,458,break;
S202,CSVParser.java,460,if (this.reusableToken.isReady) {
S203,CSVParser.java,461,this.addRecordValue();
S204,CSVParser.java,467,if (sb == null) { // first comment for this record
S205,CSVParser.java,468,sb = new StringBuilder();
S206,CSVParser.java,470,sb.append(Constants.LF);
S207,CSVParser.java,472,sb.append(this.reusableToken.content);
S208,CSVParser.java,473,this.reusableToken.type = TOKEN; // Read another token
S209,CSVParser.java,474,break;
S210,CSVParser.java,478,} while (this.reusableToken.type == TOKEN);
S211,CSVParser.java,480,if (!this.record.isEmpty()) {
S212,CSVParser.java,481,this.recordNumber++;
S213,CSVParser.java,482,final String comment = sb == null ? null : sb.toString();
S214,CSVParser.java,483,"result = new CSVRecord(this.record.toArray(new String[this.record.size()]), this.headerMap, comment,"
S215,CSVParser.java,486,return result;
S216,CSVPrinter.java,43,private boolean newRecord = true;
S217,CSVPrinter.java,59,"public CSVPrinter(final Appendable out, final CSVFormat format) {"
S218,CSVPrinter.java,60,"Assertions.notNull(out, ""out"");"
S219,CSVPrinter.java,61,"Assertions.notNull(format, ""format"");"
S220,CSVPrinter.java,63,this.out = out;
S221,CSVPrinter.java,64,this.format = format;
S222,CSVPrinter.java,65,this.format.validate();
S223,CSVPrinter.java,73,if (out instanceof Closeable) {
S224,CSVPrinter.java,74,((Closeable) out).close();
S225,CSVPrinter.java,85,if (out instanceof Flushable) {
S226,CSVPrinter.java,86,((Flushable) out).flush();
S227,CSVPrinter.java,101,if (value == null) {
S228,CSVPrinter.java,102,final String nullString = format.getNullString();
S229,CSVPrinter.java,103,strValue = nullString == null ? Constants.EMPTY : nullString;
S230,CSVPrinter.java,104,} else {
S231,CSVPrinter.java,105,strValue = value.toString();
S232,CSVPrinter.java,107,"this.print(value, strValue, 0, strValue.length());"
S233,CSVPrinter.java,112,if (!newRecord) {
S234,CSVPrinter.java,113,out.append(format.getDelimiter());
S235,CSVPrinter.java,115,if (format.isQuoting()) {
S236,CSVPrinter.java,117,"printAndQuote(object, value, offset, len);"
S237,CSVPrinter.java,118,} else if (format.isEscaping()) {
S238,CSVPrinter.java,119,"printAndEscape(value, offset, len);"
S239,CSVPrinter.java,121,"out.append(value, offset, offset + len);"
S240,CSVPrinter.java,123,newRecord = false;
S241,CSVPrinter.java,130,int start = offset;
S242,CSVPrinter.java,131,int pos = offset;
S243,CSVPrinter.java,132,final int end = offset + len;
S244,CSVPrinter.java,134,final char delim = format.getDelimiter();
S245,CSVPrinter.java,135,final char escape = format.getEscape().charValue();
S246,CSVPrinter.java,137,while (pos < end) {
S247,CSVPrinter.java,138,char c = value.charAt(pos);
S248,CSVPrinter.java,139,if (c == CR || c == LF || c == delim || c == escape) {
S249,CSVPrinter.java,141,if (pos > start) {
S250,CSVPrinter.java,142,"out.append(value, start, pos);"
S251,CSVPrinter.java,144,if (c == LF) {
S252,CSVPrinter.java,145,c = 'n';
S253,CSVPrinter.java,146,} else if (c == CR) {
S254,CSVPrinter.java,147,c = 'r';
S255,CSVPrinter.java,150,out.append(escape);
S256,CSVPrinter.java,151,out.append(c);
S257,CSVPrinter.java,153,start = pos + 1; // start on the current char after this one
S258,CSVPrinter.java,156,pos++;
S259,CSVPrinter.java,160,if (pos > start) {
S260,CSVPrinter.java,161,"out.append(value, start, pos);"
S261,CSVPrinter.java,171,boolean quote = false;
S262,CSVPrinter.java,172,int start = offset;
S263,CSVPrinter.java,173,int pos = offset;
S264,CSVPrinter.java,174,final int end = offset + len;
S265,CSVPrinter.java,176,final char delimChar = format.getDelimiter();
S266,CSVPrinter.java,177,final char quoteChar = format.getQuoteChar().charValue();
S267,CSVPrinter.java,179,Quote quotePolicy = format.getQuotePolicy();
S268,CSVPrinter.java,180,if (quotePolicy == null) {
S269,CSVPrinter.java,181,quotePolicy = Quote.MINIMAL;
S270,CSVPrinter.java,183,switch (quotePolicy) {
S271,CSVPrinter.java,185,quote = true;
S272,CSVPrinter.java,186,break;
S273,CSVPrinter.java,188,quote = !(object instanceof Number);
S274,CSVPrinter.java,189,break;
S275,CSVPrinter.java,192,"printAndEscape(value, offset, len);"
S276,CSVPrinter.java,193,return;
S277,CSVPrinter.java,195,if (len <= 0) {
S278,CSVPrinter.java,200,if (newRecord) {
S279,CSVPrinter.java,201,quote = true;
S280,CSVPrinter.java,204,char c = value.charAt(pos);
S281,CSVPrinter.java,207,if (newRecord && (c < '0' || (c > '9' && c < 'A') || (c > 'Z' && c < 'a') || (c > 'z'))) {
S282,CSVPrinter.java,208,quote = true;
S283,CSVPrinter.java,210,} else if (c <= COMMENT) {
S284,CSVPrinter.java,214,quote = true;
S285,CSVPrinter.java,216,while (pos < end) {
S286,CSVPrinter.java,217,c = value.charAt(pos);
S287,CSVPrinter.java,218,if (c == LF || c == CR || c == quoteChar || c == delimChar) {
S288,CSVPrinter.java,219,quote = true;
S289,CSVPrinter.java,220,break;
S290,CSVPrinter.java,222,pos++;
S291,CSVPrinter.java,225,if (!quote) {
S292,CSVPrinter.java,226,pos = end - 1;
S293,CSVPrinter.java,227,c = value.charAt(pos);
S294,CSVPrinter.java,231,if (c <= SP) {
S295,CSVPrinter.java,232,quote = true;
S296,CSVPrinter.java,238,if (!quote) {
S297,CSVPrinter.java,240,"out.append(value, start, end);"
S298,CSVPrinter.java,241,return;
S299,CSVPrinter.java,248,if (!quote) {
S300,CSVPrinter.java,250,"out.append(value, start, end);"
S301,CSVPrinter.java,251,return;
S302,CSVPrinter.java,255,out.append(quoteChar);
S303,CSVPrinter.java,259,while (pos < end) {
S304,CSVPrinter.java,260,final char c = value.charAt(pos);
S305,CSVPrinter.java,261,if (c == quoteChar) {
S306,CSVPrinter.java,265,"out.append(value, start, pos + 1);"
S307,CSVPrinter.java,268,start = pos;
S308,CSVPrinter.java,270,pos++;
S309,CSVPrinter.java,274,"out.append(value, start, pos);"
S310,CSVPrinter.java,275,out.append(quoteChar);
S311,CSVPrinter.java,294,if (!format.isCommentingEnabled()) {
S312,CSVPrinter.java,295,return;
S313,CSVPrinter.java,297,if (!newRecord) {
S314,CSVPrinter.java,300,out.append(format.getCommentStart().charValue());
S315,CSVPrinter.java,301,out.append(SP);
S316,CSVPrinter.java,302,for (int i = 0; i < comment.length(); i++) {
S317,CSVPrinter.java,303,final char c = comment.charAt(i);
S318,CSVPrinter.java,304,switch (c) {
S319,CSVPrinter.java,311,println();
S320,CSVPrinter.java,312,out.append(format.getCommentStart().charValue());
S321,CSVPrinter.java,313,out.append(SP);
S322,CSVPrinter.java,314,break;
S323,CSVPrinter.java,316,out.append(c);
S324,CSVPrinter.java,320,println();
S325,CSVPrinter.java,330,final String recordSeparator = format.getRecordSeparator();
S326,CSVPrinter.java,331,if (recordSeparator != null) {
S327,CSVPrinter.java,332,out.append(recordSeparator);
S328,CSVPrinter.java,334,newRecord = true;
S329,CSVPrinter.java,347,for (final Object value : values) {
S330,CSVPrinter.java,348,print(value);
S331,CSVPrinter.java,350,println();
S332,CSVPrinter.java,363,for (final Object value : values) {
S333,CSVPrinter.java,364,print(value);
S334,CSVPrinter.java,366,println();
S335,CSVPrinter.java,378,for (final Object value : values) {
S336,CSVPrinter.java,379,if (value instanceof Object[]) {
S337,CSVPrinter.java,380,this.printRecord((Object[]) value);
S338,CSVPrinter.java,381,} else if (value instanceof Iterable) {
S339,CSVPrinter.java,382,this.printRecord((Iterable<?>) value);
S340,CSVPrinter.java,398,for (final Object value : values) {
S341,CSVPrinter.java,399,if (value instanceof Object[]) {
S342,CSVPrinter.java,400,this.printRecord((Object[]) value);
S343,CSVPrinter.java,401,} else if (value instanceof Iterable) {
S344,CSVPrinter.java,402,this.printRecord((Iterable<?>) value);
S345,CSVPrinter.java,419,final int columnCount = resultSet.getMetaData().getColumnCount();
S346,CSVPrinter.java,420,while (resultSet.next()) {
S347,CSVPrinter.java,421,for (int i = 1; i <= columnCount; i++) {
S348,CSVPrinter.java,422,print(resultSet.getString(i));
S349,CSVPrinter.java,424,println();
S350,CSVPrinter.java,434,return this.out;
S351,CSVRecord.java,35,private static final String[] EMPTY_STRING_ARRAY = new String[0];
S352,CSVRecord.java,52,"final String comment, final long recordNumber) {"
S353,CSVRecord.java,53,this.recordNumber = recordNumber;
S354,CSVRecord.java,54,this.values = values != null ? values : EMPTY_STRING_ARRAY;
S355,CSVRecord.java,55,this.mapping = mapping;
S356,CSVRecord.java,56,this.comment = comment;
S357,CSVRecord.java,67,return get(e.toString());
S358,CSVRecord.java,78,return values[i];
S359,CSVRecord.java,95,if (mapping == null) {
S360,CSVRecord.java,96,throw new IllegalStateException(
S361,CSVRecord.java,99,final Integer index = mapping.get(name);
S362,CSVRecord.java,100,if (index == null) {
S363,CSVRecord.java,101,"throw new IllegalArgumentException(String.format(""Mapping for %s not found, expected one of %s"", name,"
S364,CSVRecord.java,105,return values[index.intValue()];
S365,CSVRecord.java,106,} catch (final ArrayIndexOutOfBoundsException e) {
S366,CSVRecord.java,107,throw new IllegalArgumentException(String.format(
S367,CSVRecord.java,129,return recordNumber;
S368,CSVRecord.java,139,return mapping == null ? true : mapping.size() == values.length;
S369,CSVRecord.java,150,return mapping != null ? mapping.containsKey(name) : false;
S370,CSVRecord.java,161,return isMapped(name) && mapping.get(name).intValue() < values.length;
S371,CSVRecord.java,170,return toList().iterator();
S372,CSVRecord.java,180,"for (final Entry<String, Integer> entry : mapping.entrySet()) {"
S373,CSVRecord.java,181,final int col = entry.getValue().intValue();
S374,CSVRecord.java,182,if (col < values.length) {
S375,CSVRecord.java,183,"map.put(entry.getKey(), values[col]);"
S376,CSVRecord.java,186,return map;
S377,CSVRecord.java,205,return Arrays.asList(values);
S378,CSVRecord.java,214,"return putIn(new HashMap<String, String>(values.length));"
S379,CSVRecord.java,223,return values;
S380,Constants.java,36,"static final Character DOUBLE_QUOTE_CHAR = Character.valueOf('""');"
S381,ExtendedBufferedReader.java,40,private int lastChar = UNDEFINED;
S382,ExtendedBufferedReader.java,43,private long eolCounter = 0;
S383,ExtendedBufferedReader.java,51,super(reader);
S384,ExtendedBufferedReader.java,56,final int current = super.read();
S385,ExtendedBufferedReader.java,57,if (current == CR || (current == LF && lastChar != CR)) {
S386,ExtendedBufferedReader.java,58,eolCounter++;
S387,ExtendedBufferedReader.java,60,lastChar = current;
S388,ExtendedBufferedReader.java,61,return lastChar;
S389,ExtendedBufferedReader.java,73,return lastChar;
S390,ExtendedBufferedReader.java,118,final String line = super.readLine();
S391,ExtendedBufferedReader.java,120,if (line != null) {
S392,ExtendedBufferedReader.java,121,lastChar = LF; // needed for detecting start of line
S393,ExtendedBufferedReader.java,122,eolCounter++;
S394,ExtendedBufferedReader.java,127,return line;
S395,ExtendedBufferedReader.java,140,super.mark(1);
S396,ExtendedBufferedReader.java,141,final int c = super.read();
S397,ExtendedBufferedReader.java,142,super.reset();
S398,ExtendedBufferedReader.java,144,return c;
S399,ExtendedBufferedReader.java,154,if (lastChar == CR || lastChar == LF || lastChar == UNDEFINED || lastChar == END_OF_STREAM) {
S400,ExtendedBufferedReader.java,155,return eolCounter; // counter is accurate
S401,ExtendedBufferedReader.java,157,return eolCounter + 1; // Allow for counter being incremented only at EOL
S402,ExtendedBufferedReader.java,161,return closed;
S403,ExtendedBufferedReader.java,173,closed = true;
S404,ExtendedBufferedReader.java,174,lastChar = END_OF_STREAM;
S405,ExtendedBufferedReader.java,175,super.close();
S406,Lexer.java,61,"Lexer(final CSVFormat format, final ExtendedBufferedReader reader) {"
S407,Lexer.java,62,this.reader = reader;
S408,Lexer.java,63,this.delimiter = format.getDelimiter();
S409,Lexer.java,64,this.escape = mapNullToDisabled(format.getEscape());
S410,Lexer.java,65,this.quoteChar = mapNullToDisabled(format.getQuoteChar());
S411,Lexer.java,66,this.commentStart = mapNullToDisabled(format.getCommentStart());
S412,Lexer.java,67,this.ignoreSurroundingSpaces = format.getIgnoreSurroundingSpaces();
S413,Lexer.java,68,this.ignoreEmptyLines = format.getIgnoreEmptyLines();
S414,Lexer.java,85,int lastChar = reader.getLastChar();
S415,Lexer.java,88,int c = reader.read();
S416,Lexer.java,93,boolean eol = readEndOfLine(c);
S417,Lexer.java,96,if (ignoreEmptyLines) {
S418,Lexer.java,97,while (eol && isStartOfLine(lastChar)) {
S419,Lexer.java,99,lastChar = c;
S420,Lexer.java,100,c = reader.read();
S421,Lexer.java,101,eol = readEndOfLine(c);
S422,Lexer.java,103,if (isEndOfFile(c)) {
S423,Lexer.java,104,token.type = EOF;
S424,Lexer.java,106,return token;
S425,Lexer.java,112,if (isEndOfFile(lastChar) || (!isDelimiter(lastChar) && isEndOfFile(c))) {
S426,Lexer.java,113,token.type = EOF;
S427,Lexer.java,115,return token;
S428,Lexer.java,118,if (isStartOfLine(lastChar) && isCommentStart(c)) {
S429,Lexer.java,119,final String line = reader.readLine();
S430,Lexer.java,120,if (line == null) {
S431,Lexer.java,125,final String comment = line.trim();
S432,Lexer.java,126,token.content.append(comment);
S433,Lexer.java,127,token.type = COMMENT;
S434,Lexer.java,128,return token;
S435,Lexer.java,132,while (token.type == INVALID) {
S436,Lexer.java,134,if (ignoreSurroundingSpaces) {
S437,Lexer.java,135,while (isWhitespace(c) && !eol) {
S438,Lexer.java,136,c = reader.read();
S439,Lexer.java,137,eol = readEndOfLine(c);
S440,Lexer.java,142,if (isDelimiter(c)) {
S441,Lexer.java,144,token.type = TOKEN;
S442,Lexer.java,145,} else if (eol) {
S443,Lexer.java,148,token.type = EORECORD;
S444,Lexer.java,149,} else if (isQuoteChar(c)) {
S445,Lexer.java,151,parseEncapsulatedToken(token);
S446,Lexer.java,152,} else if (isEndOfFile(c)) {
S447,Lexer.java,155,token.type = EOF;
S448,Lexer.java,156,token.isReady = true; // there is data at EOF
S449,Lexer.java,160,"parseSimpleToken(token, c);"
S450,Lexer.java,163,return token;
S451,Lexer.java,188,if (readEndOfLine(ch)) {
S452,Lexer.java,189,token.type = EORECORD;
S453,Lexer.java,190,break;
S454,Lexer.java,191,} else if (isEndOfFile(ch)) {
S455,Lexer.java,192,token.type = EOF;
S456,Lexer.java,193,token.isReady = true; // There is data at EOF
S457,Lexer.java,194,break;
S458,Lexer.java,195,} else if (isDelimiter(ch)) {
S459,Lexer.java,196,token.type = TOKEN;
S460,Lexer.java,197,break;
S461,Lexer.java,198,} else if (isEscape(ch)) {
S462,Lexer.java,199,final int unescaped = readEscape();
S463,Lexer.java,200,if (unescaped == Constants.END_OF_STREAM) { // unexpected char after escape
S464,Lexer.java,201,token.content.append((char) ch).append((char) reader.getLastChar());
S465,Lexer.java,203,token.content.append((char) unescaped);
S466,Lexer.java,205,ch = reader.read(); // continue
S467,Lexer.java,206,} else {
S468,Lexer.java,207,token.content.append((char) ch);
S469,Lexer.java,208,ch = reader.read(); // continue
S470,Lexer.java,212,if (ignoreSurroundingSpaces) {
S471,Lexer.java,213,trimTrailingSpaces(token.content);
S472,Lexer.java,216,return token;
S473,Lexer.java,241,final long startLineNumber = getCurrentLineNumber();
S474,Lexer.java,244,c = reader.read();
S475,Lexer.java,246,if (isEscape(c)) {
S476,Lexer.java,247,final int unescaped = readEscape();
S477,Lexer.java,248,if (unescaped == Constants.END_OF_STREAM) { // unexpected char after escape
S478,Lexer.java,251,token.content.append((char) unescaped);
