statement_id,file,line,code
S333,Parser.java,244,return cmd;
S334,Parser.java,256,if (properties == null)
S335,Parser.java,258,return;
S336,Parser.java,318,if (!getRequiredOptions().isEmpty())
S337,Parser.java,320,throw new MissingOptionException(getRequiredOptions());
S338,Parser.java,338,while (iter.hasNext())
S339,Parser.java,340,final String str = iter.next();
S340,Parser.java,343,"if (getOptions().hasOption(str) && str.startsWith(""-""))"
S341,Parser.java,345,iter.previous();
S342,Parser.java,346,break;
S343,Parser.java,352,opt.addValueForProcessing(Util.stripLeadingAndTrailingQuotes(str));
S344,Parser.java,361,if (opt.getValues() == null && !opt.hasOptionalArg())
S345,Parser.java,378,final boolean hasOption = getOptions().hasOption(arg);
S346,Parser.java,381,if (!hasOption)
S347,Parser.java,387,final Option opt = (Option) getOptions().getOption(arg).clone();
S348,Parser.java,390,updateRequiredOptions(opt);
S349,Parser.java,393,if (opt.hasArg())
S350,Parser.java,395,"processArgs(opt, iter);"
S351,Parser.java,399,cmd.addOption(opt);
S352,Parser.java,411,if (opt.isRequired())
S353,Parser.java,418,if (getOptions().getOptionGroup(opt) != null)
S354,PatternOptionBuilder.java,60,public static final Class<String> STRING_VALUE = String.class;
S355,PatternOptionBuilder.java,63,public static final Class<Object> OBJECT_VALUE = Object.class;
S356,PatternOptionBuilder.java,66,public static final Class<Number> NUMBER_VALUE = Number.class;
S357,PatternOptionBuilder.java,69,public static final Class<Date> DATE_VALUE = Date.class;
S358,PatternOptionBuilder.java,72,public static final Class<?> CLASS_VALUE = Class.class;
S359,PatternOptionBuilder.java,79,public static final Class<FileInputStream> EXISTING_FILE_VALUE = FileInputStream.class;
S360,PatternOptionBuilder.java,82,public static final Class<File> FILE_VALUE = File.class;
S361,PatternOptionBuilder.java,85,public static final Class<File[]> FILES_VALUE = File[].class;
S362,PatternOptionBuilder.java,88,public static final Class<URL> URL_VALUE = URL.class;
S363,PatternOptionBuilder.java,98,switch (ch)
S364,PatternOptionBuilder.java,101,return PatternOptionBuilder.OBJECT_VALUE;
S365,PatternOptionBuilder.java,103,return PatternOptionBuilder.STRING_VALUE;
S366,PatternOptionBuilder.java,105,return PatternOptionBuilder.NUMBER_VALUE;
S367,PatternOptionBuilder.java,107,return PatternOptionBuilder.CLASS_VALUE;
S368,PatternOptionBuilder.java,109,return PatternOptionBuilder.DATE_VALUE;
S369,PatternOptionBuilder.java,111,return PatternOptionBuilder.EXISTING_FILE_VALUE;
S370,PatternOptionBuilder.java,113,return PatternOptionBuilder.FILE_VALUE;
S371,PatternOptionBuilder.java,115,return PatternOptionBuilder.FILES_VALUE;
S372,PatternOptionBuilder.java,117,return PatternOptionBuilder.URL_VALUE;
S373,PatternOptionBuilder.java,132,return ch == '@'
S374,PatternOptionBuilder.java,152,char opt = ' ';
S375,PatternOptionBuilder.java,153,boolean required = false;
S376,PatternOptionBuilder.java,154,Class<?> type = null;
S377,PatternOptionBuilder.java,156,final Options options = new Options();
S378,PatternOptionBuilder.java,158,for (int i = 0; i < pattern.length(); i++)
S379,PatternOptionBuilder.java,160,final char ch = pattern.charAt(i);
S380,PatternOptionBuilder.java,164,if (!isValueCode(ch))
S381,PatternOptionBuilder.java,166,if (opt != ' ')
S382,PatternOptionBuilder.java,168,final Option option = Option.builder(String.valueOf(opt))
S383,PatternOptionBuilder.java,175,options.addOption(option);
S384,PatternOptionBuilder.java,176,required = false;
S385,PatternOptionBuilder.java,177,type = null;
S386,PatternOptionBuilder.java,178,opt = ' ';
S387,PatternOptionBuilder.java,181,opt = ch;
S388,PatternOptionBuilder.java,183,else if (ch == '!')
S389,PatternOptionBuilder.java,185,required = true;
S390,PatternOptionBuilder.java,189,type = (Class<?>) getValueClass(ch);
S391,PatternOptionBuilder.java,193,if (opt != ' ')
S392,PatternOptionBuilder.java,195,final Option option = Option.builder(String.valueOf(opt))
S393,PatternOptionBuilder.java,202,options.addOption(option);
S394,PatternOptionBuilder.java,205,return options;
S395,PosixParser.java,33,public class PosixParser extends Parser
S396,PosixParser.java,36,private final List<String> tokens = new ArrayList<String>();
S397,PosixParser.java,54,eatTheRest = false;
S398,PosixParser.java,55,tokens.clear();
S399,PosixParser.java,98,init();
S400,PosixParser.java,99,this.options = options;
S401,PosixParser.java,102,final Iterator<String> iter = Arrays.asList(arguments).iterator();
S402,PosixParser.java,105,while (iter.hasNext())
S403,PosixParser.java,108,final String token = iter.next();
S404,PosixParser.java,111,"if (""-"".equals(token) || ""--"".equals(token))"
S405,PosixParser.java,117,"else if (token.startsWith(""--""))"
S406,PosixParser.java,144,"else if (token.startsWith(""-""))"
S407,PosixParser.java,146,if (token.length() == 2 || options.hasOption(token))
S408,PosixParser.java,148,"processOptionToken(token, stopAtNonOption);"
S409,PosixParser.java,150,else if (!options.getMatchingOptions(token).isEmpty())
S410,PosixParser.java,163,"burstToken(token, stopAtNonOption);"
S411,PosixParser.java,168,"processNonOptionToken(token, stopAtNonOption);"
S412,PosixParser.java,171,gobble(iter);
S413,PosixParser.java,174,return tokens.toArray(new String[tokens.size()]);
S414,PosixParser.java,184,if (eatTheRest)
S415,PosixParser.java,202,if (stopAtNonOption && (currentOption == null || !currentOption.hasArg()))
S416,PosixParser.java,208,tokens.add(value);
S417,PosixParser.java,225,if (stopAtNonOption && !options.hasOption(token))
S418,PosixParser.java,230,if (options.hasOption(token))
S419,PosixParser.java,232,currentOption = options.getOption(token);
S420,PosixParser.java,235,tokens.add(token);
S421,PosixParser.java,266,for (int i = 1; i < token.length(); i++)
S422,PosixParser.java,268,final String ch = String.valueOf(token.charAt(i));
S423,PosixParser.java,270,if (options.hasOption(ch))
S424,PosixParser.java,272,"tokens.add(""-"" + ch);"
S425,PosixParser.java,273,currentOption = options.getOption(ch);
S426,PosixParser.java,275,if (currentOption.hasArg() && token.length() != i + 1)
S427,TypeHandler.java,51,"return createValue(str, (Class<?>) obj);"
S428,TypeHandler.java,66,if (PatternOptionBuilder.STRING_VALUE == clazz)
S429,TypeHandler.java,68,return str;
S430,TypeHandler.java,70,else if (PatternOptionBuilder.OBJECT_VALUE == clazz)
S431,TypeHandler.java,72,return createObject(str);
S432,TypeHandler.java,74,else if (PatternOptionBuilder.NUMBER_VALUE == clazz)
S433,TypeHandler.java,76,return createNumber(str);
S434,TypeHandler.java,78,else if (PatternOptionBuilder.DATE_VALUE == clazz)
S435,TypeHandler.java,80,return createDate(str);
S436,TypeHandler.java,82,else if (PatternOptionBuilder.CLASS_VALUE == clazz)
S437,TypeHandler.java,84,return createClass(str);
S438,TypeHandler.java,86,else if (PatternOptionBuilder.FILE_VALUE == clazz)
S439,TypeHandler.java,88,return createFile(str);
S440,TypeHandler.java,90,else if (PatternOptionBuilder.EXISTING_FILE_VALUE == clazz)
S441,TypeHandler.java,92,return createFile(str);
S442,TypeHandler.java,94,else if (PatternOptionBuilder.FILES_VALUE == clazz)
S443,TypeHandler.java,96,return createFiles(str);
S444,TypeHandler.java,98,else if (PatternOptionBuilder.URL_VALUE == clazz)
S445,TypeHandler.java,100,return createURL(str);
S446,TypeHandler.java,121,cl = Class.forName(classname);
S447,TypeHandler.java,123,catch (final ClassNotFoundException cnfe)
S448,TypeHandler.java,125,"throw new ParseException(""Unable to find the class: "" + classname);"
S449,TypeHandler.java,130,return cl.newInstance();
S450,TypeHandler.java,132,catch (final Exception e)
S451,TypeHandler.java,134,"throw new ParseException(e.getClass().getName() + ""; Unable to create an instance of: "" + classname);"
S452,TypeHandler.java,150,if (str.indexOf('.') != -1)
S453,TypeHandler.java,152,return Double.valueOf(str);
S454,TypeHandler.java,154,return Long.valueOf(str);
S455,TypeHandler.java,156,catch (final NumberFormatException e)
S456,TypeHandler.java,158,throw new ParseException(e.getMessage());
S457,TypeHandler.java,173,return Class.forName(classname);
S458,TypeHandler.java,175,catch (final ClassNotFoundException e)
S459,TypeHandler.java,177,"throw new ParseException(""Unable to find the class: "" + classname);"
S460,TypeHandler.java,194,"throw new UnsupportedOperationException(""Not yet implemented"");"
S461,TypeHandler.java,208,return new URL(str);
S462,TypeHandler.java,210,catch (final MalformedURLException e)
S463,TypeHandler.java,212,"throw new ParseException(""Unable to parse the URL: "" + str);"
S464,TypeHandler.java,224,return new File(str);
S465,TypeHandler.java,249,"throw new UnsupportedOperationException(""Not yet implemented"");"
S466,Util.java,37,if (str == null)
S467,Util.java,41,"if (str.startsWith(""--""))"
S468,Util.java,43,"return str.substring(2, str.length());"
S469,Util.java,45,"else if (str.startsWith(""-""))"
S470,Util.java,47,"return str.substring(1, str.length());"
S471,Util.java,50,return str;
S472,Util.java,64,final int length = str.length();
S473,Util.java,65,"if (length > 1 && str.startsWith(""\"""") && str.endsWith(""\"""") && str.substring(1, length - 1).indexOf('""') == -1)"
S474,Util.java,70,return str;
