statement_id,file,line,code
S1039,DOMNodePointer.java,135,"return equalStrings(namespaceURI, nodeNS) || nodeNS == null"
S1040,DOMNodePointer.java,138,return false;
S1041,DOMNodePointer.java,140,if (test instanceof NodeTypeTest) {
S1042,DOMNodePointer.java,141,int nodeType = node.getNodeType();
S1043,DOMNodePointer.java,142,switch (((NodeTypeTest) test).getNodeType()) {
S1044,DOMNodePointer.java,144,return true;
S1045,DOMNodePointer.java,172,if (s1 == s2) {
S1046,DOMNodePointer.java,173,return true;
S1047,DOMNodePointer.java,175,"s1 = s1 == null ? """" : s1.trim();"
S1048,DOMNodePointer.java,176,"s2 = s2 == null ? """" : s2.trim();"
S1049,DOMNodePointer.java,177,return s1.equals(s2);
S1050,DOMNodePointer.java,195,return getNamespaceURI(node);
S1051,DOMNodePointer.java,200,"return new DOMNodeIterator(this, test, reverse, startWith);"
S1052,DOMNodePointer.java,204,"return new DOMAttributeIterator(this, name);"
S1053,DOMNodePointer.java,216,if (localNamespaceResolver == null) {
S1054,DOMNodePointer.java,217,localNamespaceResolver = new NamespaceResolver(super.getNamespaceResolver());
S1055,DOMNodePointer.java,218,localNamespaceResolver.setNamespaceContextPointer(this);
S1056,DOMNodePointer.java,220,return localNamespaceResolver;
S1057,DOMNodePointer.java,299,return node;
S1058,DOMNodePointer.java,303,return node;
S1059,DOMNodePointer.java,307,return true;
S1060,DOMNodePointer.java,311,return false;
S1061,DOMNodePointer.java,315,return 1;
S1062,DOMNodePointer.java,319,return !node.hasChildNodes();
S1063,DOMNodePointer.java,343,while (n != null) {
S1064,DOMNodePointer.java,344,if (n.getNodeType() == Node.ELEMENT_NODE) {
S1065,DOMNodePointer.java,345,Element e = (Element) n;
S1066,DOMNodePointer.java,346,String attr = e.getAttribute(attrName);
S1067,DOMNodePointer.java,347,"if (attr != null && !attr.equals("""")) {"
S1068,DOMNodePointer.java,351,n = n.getParentNode();
S1069,DOMNodePointer.java,353,return null;
S1070,DOMNodePointer.java,451,if (!(node instanceof Element)) {
S1071,DOMNodePointer.java,454,Element element = (Element) node;
S1072,DOMNodePointer.java,455,String prefix = name.getPrefix();
S1073,DOMNodePointer.java,456,if (prefix != null) {
S1074,DOMNodePointer.java,457,String ns = null;
S1075,DOMNodePointer.java,458,NamespaceResolver nsr = getNamespaceResolver();
S1076,DOMNodePointer.java,459,if (nsr != null) {
S1077,DOMNodePointer.java,460,ns = nsr.getNamespaceURI(prefix);
S1078,DOMNodePointer.java,462,if (ns == null) {
S1079,DOMNodePointer.java,466,"element.setAttributeNS(ns, name.toString(), """");"
S1080,DOMNodePointer.java,473,NodeIterator it = attributeIterator(name);
S1081,DOMNodePointer.java,474,it.setPosition(1);
S1082,DOMNodePointer.java,475,return it.getNodePointer();
S1083,DOMNodePointer.java,487,if (id != null) {
S1084,DOMNodePointer.java,488,"return ""id('"" + escape(id) + ""')"";"
S1085,DOMNodePointer.java,491,StringBuffer buffer = new StringBuffer();
S1086,DOMNodePointer.java,492,if (parent != null) {
S1087,DOMNodePointer.java,493,buffer.append(parent.asPath());
S1088,DOMNodePointer.java,495,switch (node.getNodeType()) {
S1089,DOMNodePointer.java,500,if (parent instanceof DOMNodePointer) {
S1090,DOMNodePointer.java,501,if (buffer.length() == 0
S1091,DOMNodePointer.java,503,buffer.append('/');
S1092,DOMNodePointer.java,505,String ln = DOMNodePointer.getLocalName(node);
S1093,DOMNodePointer.java,506,String nsURI = getNamespaceURI();
S1094,DOMNodePointer.java,507,if (nsURI == null) {
S1095,DOMNodePointer.java,508,buffer.append(ln);
S1096,DOMNodePointer.java,509,buffer.append('[');
S1097,DOMNodePointer.java,510,buffer.append(getRelativePositionByQName()).append(']');
S1098,DOMNodePointer.java,545,break;
S1099,DOMNodePointer.java,549,return buffer.toString();
S1100,DOMNodePointer.java,557,int count = 1;
S1101,DOMNodePointer.java,558,Node n = node.getPreviousSibling();
S1102,DOMNodePointer.java,559,while (n != null) {
S1103,DOMNodePointer.java,560,if (n.getNodeType() == Node.ELEMENT_NODE && matchesQName(n)) {
S1104,DOMNodePointer.java,561,count++;
S1105,DOMNodePointer.java,563,n = n.getPreviousSibling();
S1106,DOMNodePointer.java,565,return count;
S1107,DOMNodePointer.java,569,if (getNamespaceURI() != null) {
S1108,DOMNodePointer.java,573,"return equalStrings(node.getNodeName(), n.getNodeName());"
S1109,DOMNodePointer.java,628,return node.hashCode();
S1110,DOMNodePointer.java,632,return object == this || object instanceof DOMNodePointer && node == ((DOMNodePointer) object).node;
S1111,DOMNodePointer.java,641,String prefix = node.getPrefix();
S1112,DOMNodePointer.java,642,if (prefix != null) {
S1113,DOMNodePointer.java,643,return prefix;
S1114,DOMNodePointer.java,646,String name = node.getNodeName();
S1115,DOMNodePointer.java,647,int index = name.lastIndexOf(':');
S1116,DOMNodePointer.java,648,"return index < 0 ? null : name.substring(0, index);"
S1117,DOMNodePointer.java,657,String localName = node.getLocalName();
S1118,DOMNodePointer.java,658,if (localName != null) {
S1119,DOMNodePointer.java,659,return localName;
S1120,DOMNodePointer.java,662,String name = node.getNodeName();
S1121,DOMNodePointer.java,663,int index = name.lastIndexOf(':');
S1122,DOMNodePointer.java,664,return index < 0 ? name : name.substring(index + 1);
S1123,DOMNodePointer.java,673,if (node instanceof Document) {
S1124,DOMNodePointer.java,677,Element element = (Element) node;
S1125,DOMNodePointer.java,679,String uri = element.getNamespaceURI();
S1126,DOMNodePointer.java,680,if (uri != null) {
S1127,DOMNodePointer.java,684,String prefix = getPrefix(node);
S1128,DOMNodePointer.java,685,"String qname = prefix == null ? ""xmlns"" : ""xmlns:"" + prefix;"
S1129,DOMNodePointer.java,687,Node aNode = node;
S1130,DOMNodePointer.java,688,while (aNode != null) {
S1131,DOMNodePointer.java,689,if (aNode.getNodeType() == Node.ELEMENT_NODE) {
S1132,DOMNodePointer.java,690,Attr attr = ((Element) aNode).getAttributeNode(qname);
S1133,DOMNodePointer.java,691,if (attr != null) {
S1134,DOMNodePointer.java,695,aNode = aNode.getParentNode();
S1135,DOMNodePointer.java,697,return null;
S1136,DOMNodePointer.java,701,if (node.getNodeType() == Node.COMMENT_NODE) {
S1137,DOMNodePointer.java,705,return stringValue(node);
S1138,DOMNodePointer.java,714,int nodeType = node.getNodeType();
S1139,DOMNodePointer.java,715,if (nodeType == Node.COMMENT_NODE) {
S1140,DOMNodePointer.java,716,"return """";"
S1141,DOMNodePointer.java,718,"boolean trim = !""preserve"".equals(findEnclosingAttribute(node, ""xml:space""));"
S1142,DOMNodePointer.java,719,if (nodeType == Node.TEXT_NODE || nodeType == Node.CDATA_SECTION_NODE) {
S1143,DOMNodePointer.java,720,String text = node.getNodeValue();
S1144,DOMNodePointer.java,721,"return text == null ? """" : trim ? text.trim() : text;"
S1145,DOMNodePointer.java,723,if (nodeType == Node.PROCESSING_INSTRUCTION_NODE) {
S1146,DOMNodePointer.java,724,String text = ((ProcessingInstruction) node).getData();
S1147,DOMNodePointer.java,725,"return text == null ? """" : trim ? text.trim() : text;"
S1148,DOMNodePointer.java,727,NodeList list = node.getChildNodes();
S1149,DOMNodePointer.java,728,StringBuffer buf = new StringBuffer();
S1150,DOMNodePointer.java,729,for (int i = 0; i < list.getLength(); i++) {
S1151,DOMNodePointer.java,730,Node child = list.item(i);
S1152,DOMNodePointer.java,731,buf.append(stringValue(child));
S1153,DOMNodePointer.java,733,return buf.toString();
S1154,DOMNodePointer.java,743,Document document = node.getNodeType() == Node.DOCUMENT_NODE ? (Document) node
S1155,DOMNodePointer.java,745,Element element = document.getElementById(id);
S1156,DOMNodePointer.java,746,"return element == null ? (Pointer) new NullPointer(getLocale(), id)"
S1157,DOMNodePointer.java,752,Node node1 = (Node) pointer1.getBaseValue();
S1158,DOMNodePointer.java,753,Node node2 = (Node) pointer2.getBaseValue();
S1159,DOMNodePointer.java,754,if (node1 == node2) {
S1160,DOMNodePointer.java,758,int t1 = node1.getNodeType();
S1161,DOMNodePointer.java,759,int t2 = node2.getNodeType();
S1162,DOMNodePointer.java,760,if (t1 == Node.ATTRIBUTE_NODE && t2 != Node.ATTRIBUTE_NODE) {
S1163,DOMNodePointer.java,763,if (t1 != Node.ATTRIBUTE_NODE && t2 == Node.ATTRIBUTE_NODE) {
S1164,DOMNodePointer.java,766,if (t1 == Node.ATTRIBUTE_NODE && t2 == Node.ATTRIBUTE_NODE) {
S1165,DOMNodePointer.java,781,Node current = node.getFirstChild();
S1166,DOMNodePointer.java,782,while (current != null) {
S1167,DOMNodePointer.java,783,if (current == node1) {
S1168,DOMNodePointer.java,786,if (current == node2) {
S1169,DOMNodePointer.java,787,return 1;
S1170,DOMNodePointer.java,789,current = current.getNextSibling();
S1171,DOMParser.java,31,public class DOMParser extends XMLParser2 {
S1172,DOMParser.java,35,DocumentBuilderFactory factory =
S1173,DOMParser.java,38,factory.setValidating(isValidating());
S1174,DOMParser.java,39,factory.setNamespaceAware(isNamespaceAware());
S1175,DOMParser.java,40,factory.setIgnoringElementContentWhitespace(
S1176,DOMParser.java,42,factory.setExpandEntityReferences(isExpandEntityReferences());
S1177,DOMParser.java,43,factory.setIgnoringComments(isIgnoringComments());
S1178,DOMParser.java,44,factory.setCoalescing(isCoalescing());
S1179,DOMParser.java,45,return factory.newDocumentBuilder().parse(stream);
S1180,DOMPointerFactory.java,32,public class DOMPointerFactory implements NodePointerFactory {
S1181,DOMPointerFactory.java,38,return DOM_POINTER_FACTORY_ORDER;
S1182,DOMPointerFactory.java,45,"return bean instanceof Node ? new DOMNodePointer((Node) bean, locale) : null;"
S1183,DOMPointerFactory.java,52,"return bean instanceof Node ? new DOMNodePointer(parent, (Node) bean) : null;"
S1184,DescendantContext.java,38,private boolean setStarted = false;
S1185,DescendantContext.java,39,private Stack stack = null;
S1186,DescendantContext.java,40,private NodePointer currentNodePointer = null;
S1187,DescendantContext.java,42,private static final NodeTest ELEMENT_NODE_TEST =
S1188,DescendantContext.java,53,super(parentContext);
S1189,DescendantContext.java,54,this.includeSelf = includeSelf;
S1190,DescendantContext.java,55,this.nodeTest = nodeTest;
S1191,DescendantContext.java,59,return true;
S1192,DescendantContext.java,63,if (position == 0 && !setPosition(1)) {
S1193,DescendantContext.java,66,return currentNodePointer;
S1194,DescendantContext.java,70,super.reset();
S1195,DescendantContext.java,71,setStarted = false;
S1196,DescendantContext.java,88,if (!setStarted) {
S1197,DescendantContext.java,89,setStarted = true;
S1198,DescendantContext.java,90,if (stack == null) {
S1199,DescendantContext.java,91,stack = new Stack();
S1200,DescendantContext.java,96,currentNodePointer = parentContext.getCurrentNodePointer();
S1201,DescendantContext.java,97,if (currentNodePointer != null) {
S1202,DescendantContext.java,98,if (!currentNodePointer.isLeaf()) {
S1203,DescendantContext.java,99,stack.push(
S1204,DescendantContext.java,105,if (includeSelf && currentNodePointer.testNode(nodeTest)) {
S1205,DescendantContext.java,106,position++;
S1206,DescendantContext.java,107,return true;
S1207,DescendantContext.java,112,while (!stack.isEmpty()) {
S1208,DescendantContext.java,113,NodeIterator it = (NodeIterator) stack.peek();
S1209,DescendantContext.java,114,if (it.setPosition(it.getPosition() + 1)) {
S1210,DescendantContext.java,115,currentNodePointer = it.getNodePointer();
S1211,DescendantContext.java,116,if (!isRecursive()) {
S1212,DescendantContext.java,117,if (!currentNodePointer.isLeaf()) {
S1213,DescendantContext.java,118,stack.push(
S1214,DescendantContext.java,124,if (currentNodePointer.testNode(nodeTest)) {
S1215,DescendantContext.java,125,position++;
S1216,DescendantContext.java,126,return true;
S1217,DescendantContext.java,133,stack.pop();
S1218,DescendantContext.java,136,return false;
S1219,DescendantContext.java,145,Object node = currentNodePointer.getNode();
S1220,DescendantContext.java,146,for (int i = stack.size() - 1; --i >= 0;) {
S1221,DescendantContext.java,147,NodeIterator it = (NodeIterator) stack.get(i);
S1222,DescendantContext.java,148,Pointer pointer = it.getNodePointer();
S1223,DescendantContext.java,149,if (pointer != null && pointer.getNode() == node) {
S1224,DescendantContext.java,150,return true;
S1225,DescendantContext.java,153,return false;
S1226,DocumentContainer.java,51,private static HashMap parserClasses = new HashMap();
S1227,DocumentContainer.java,53,"parserClasses.put(MODEL_DOM,"
S1228,DocumentContainer.java,55,"parserClasses.put(MODEL_JDOM,"
S1229,DocumentContainer.java,59,private static HashMap parsers = new HashMap();
S1230,DocumentContainer.java,93,"this(xmlURL, MODEL_DOM);"
S1231,DocumentContainer.java,104,"public DocumentContainer(URL xmlURL, String model) {"
S1232,DocumentContainer.java,105,this.xmlURL = xmlURL;
S1233,DocumentContainer.java,106,if (xmlURL == null) {
S1234,DocumentContainer.java,109,this.model = model;
S1235,DocumentContainer.java,117,if (document == null) {
S1236,DocumentContainer.java,119,InputStream stream = null;
S1237,DocumentContainer.java,121,if (xmlURL != null) {
S1238,DocumentContainer.java,122,stream = xmlURL.openStream();
S1239,DocumentContainer.java,124,document = parseXML(stream);
S1240,DocumentContainer.java,127,if (stream != null) {
S1241,DocumentContainer.java,128,stream.close();
S1242,DocumentContainer.java,138,return document;
S1243,DocumentContainer.java,147,XMLParser parser = getParser(model);
S1244,DocumentContainer.java,148,if (parser instanceof XMLParser2) {
S1245,DocumentContainer.java,149,XMLParser2 parser2 = (XMLParser2) parser;
S1246,DocumentContainer.java,150,parser2.setValidating(isValidating());
S1247,DocumentContainer.java,151,parser2.setNamespaceAware(isNamespaceAware());
S1248,DocumentContainer.java,152,parser2.setIgnoringElementContentWhitespace(
S1249,DocumentContainer.java,154,parser2.setExpandEntityReferences(isExpandEntityReferences());
S1250,DocumentContainer.java,155,parser2.setIgnoringComments(isIgnoringComments());
S1251,DocumentContainer.java,156,parser2.setCoalescing(isCoalescing());
S1252,DocumentContainer.java,158,return parser.parseXML(stream);
S1253,DocumentContainer.java,175,XMLParser parser = (XMLParser) parsers.get(model);
S1254,DocumentContainer.java,176,if (parser == null) {
S1255,DocumentContainer.java,177,String className = (String) parserClasses.get(model);
S1256,DocumentContainer.java,178,if (className == null) {
S1257,DocumentContainer.java,182,"Class clazz = ClassLoaderUtil.getClass(className, true);"
S1258,DocumentContainer.java,183,parser = (XMLParser) clazz.newInstance();
S1259,DocumentContainer.java,189,"parsers.put(model, parser);"
S1260,DocumentContainer.java,191,return parser;
S1261,DynaBeanPointerFactory.java,35,public class DynaBeanPointerFactory implements NodePointerFactory {
S1262,DynaBeanPointerFactory.java,41,return DYNA_BEAN_POINTER_FACTORY_ORDER;
S1263,DynaBeanPointerFactory.java,45,"return bean instanceof DynaBean ? new DynaBeanPointer(name, (DynaBean) bean, locale) : null;"
S1264,DynaBeanPointerFactory.java,50,"return bean instanceof DynaBean ? new DynaBeanPointer(parent, name, (DynaBean) bean) : null;"
S1265,DynamicPointer.java,54,"super(null, locale);"
S1266,DynamicPointer.java,55,this.name = name;
S1267,DynamicPointer.java,56,this.bean = bean;
S1268,DynamicPointer.java,57,this.handler = handler;
S1269,DynamicPointer.java,69,super(parent);
S1270,DynamicPointer.java,70,this.name = name;
S1271,DynamicPointer.java,71,this.bean = bean;
S1272,DynamicPointer.java,72,this.handler = handler;
S1273,DynamicPointer.java,76,"return new DynamicPropertyPointer(this, handler);"
S1274,DynamicPointer.java,81,"return new PropertyIterator(this, property, reverse, startWith);"
S1275,DynamicPointer.java,93,return true;
S1276,DynamicPointer.java,101,return bean;
S1277,DynamicPointer.java,105,Object value = getNode();
S1278,DynamicPointer.java,106,return value == null || JXPathIntrospector.getBeanInfo(value.getClass()).isAtomic();
S1279,DynamicPointer.java,118,return 1;
S1280,DynamicPointer.java,122,"return parent == null ? ""/"" : super.asPath();"
S1281,DynamicPointer.java,126,return System.identityHashCode(bean) + (name == null ? 0 : name.hashCode());
S1282,DynamicPointer.java,130,if (object == this) {
S1283,DynamicPointer.java,134,if (!(object instanceof DynamicPointer)) {
S1284,DynamicPointer.java,135,return false;
S1285,DynamicPointerFactory.java,36,public class DynamicPointerFactory implements NodePointerFactory {
S1286,DynamicPointerFactory.java,44,return DYNAMIC_POINTER_FACTORY_ORDER;
S1287,DynamicPointerFactory.java,51,JXPathBeanInfo bi = JXPathIntrospector.getBeanInfo(bean.getClass());
S1288,DynamicPointerFactory.java,52,if (bi.isDynamic()) {
S1289,DynamicPointerFactory.java,53,DynamicPropertyHandler handler =
S1290,DynamicPointerFactory.java,56,"return new DynamicPointer(name, bean, handler, locale);"
S1291,DynamicPointerFactory.java,58,return null;
S1292,DynamicPointerFactory.java,65,if (bean == null) {
S1293,DynamicPointerFactory.java,66,"return new NullPointer(parent, name);"
S1294,DynamicPointerFactory.java,69,JXPathBeanInfo bi = JXPathIntrospector.getBeanInfo(bean.getClass());
S1295,DynamicPointerFactory.java,70,if (bi.isDynamic()) {
S1296,DynamicPointerFactory.java,71,DynamicPropertyHandler handler =
S1297,DynamicPointerFactory.java,74,"return new DynamicPointer(parent, name, bean, handler);"
S1298,DynamicPointerFactory.java,76,return null;
S1299,DynamicPropertyPointer.java,53,super(parent);
S1300,DynamicPropertyPointer.java,54,this.handler = handler;
S1301,DynamicPropertyPointer.java,62,return true;
S1302,DynamicPropertyPointer.java,70,return getPropertyNames().length;
S1303,DynamicPropertyPointer.java,78,if (names == null) {
S1304,DynamicPropertyPointer.java,79,String[] allNames = handler.getPropertyNames(getBean());
S1305,DynamicPropertyPointer.java,80,names = new String[allNames.length];
S1306,DynamicPropertyPointer.java,81,for (int i = 0; i < names.length; i++) {
S1307,DynamicPropertyPointer.java,82,names[i] = allNames[i];
S1308,DynamicPropertyPointer.java,84,Arrays.sort(names);
S1309,DynamicPropertyPointer.java,85,if (requiredPropertyName != null) {
S1310,DynamicPropertyPointer.java,96,return names;
S1311,DynamicPropertyPointer.java,105,if (name == null) {
S1312,DynamicPropertyPointer.java,106,String[] names = getPropertyNames();
S1313,DynamicPropertyPointer.java,107,"name = propertyIndex >= 0 && propertyIndex < names.length ? names[propertyIndex] : ""*"";"
S1314,DynamicPropertyPointer.java,109,return name;
S1315,DynamicPropertyPointer.java,121,setPropertyIndex(UNSPECIFIED_PROPERTY);
S1316,DynamicPropertyPointer.java,122,this.name = propertyName;
S1317,DynamicPropertyPointer.java,123,requiredPropertyName = propertyName;
S1318,DynamicPropertyPointer.java,124,"if (names != null && Arrays.binarySearch(names, propertyName) < 0) {"
S1319,DynamicPropertyPointer.java,153,if (propertyIndex != index) {
S1320,DynamicPropertyPointer.java,154,super.setPropertyIndex(index);
S1321,DynamicPropertyPointer.java,155,name = null;
S1322,DynamicPropertyPointer.java,165,"return handler.getProperty(getBean(), getPropertyName());"
S1323,DynamicPropertyPointer.java,177,if (index == WHOLE_COLLECTION) {
S1324,DynamicPropertyPointer.java,178,value = ValueUtils.getValue(handler.getProperty(
S1325,DynamicPropertyPointer.java,183,value = ValueUtils.getValue(handler.getProperty(
S1326,DynamicPropertyPointer.java,187,return value;
S1327,DynamicPropertyPointer.java,196,return true;
S1328,DynamicPropertyPointer.java,206,if (index == WHOLE_COLLECTION) {
S1329,DynamicPropertyPointer.java,207,"handler.setProperty(getBean(), getPropertyName(), value);"
S1330,DynamicPropertyPointer.java,210,ValueUtils.setValue(
S1331,DynamicPropertyPointer.java,219,Object collection = getBaseValue();
S1332,DynamicPropertyPointer.java,220,if (collection == null) {
S1333,DynamicPropertyPointer.java,221,AbstractFactory factory = getAbstractFactory(context);
S1334,DynamicPropertyPointer.java,222,boolean success =
S1335,DynamicPropertyPointer.java,229,if (!success) {
S1336,DynamicPropertyPointer.java,233,collection = getBaseValue();
S1337,DynamicPropertyPointer.java,236,if (index != WHOLE_COLLECTION) {
S1338,DynamicPropertyPointer.java,237,if (index < 0) {
S1339,DynamicPropertyPointer.java,242,if (index >= getLength()) {
S1340,DynamicPropertyPointer.java,243,"collection = ValueUtils.expandCollection(collection, index + 1);"
S1341,DynamicPropertyPointer.java,244,"handler.setProperty(getBean(), getPropertyName(), collection);"
S1342,DynamicPropertyPointer.java,248,return this;
S1343,DynamicPropertyPointer.java,252,if (index == WHOLE_COLLECTION) {
S1344,DynamicPropertyPointer.java,253,"handler.setProperty(getBean(), getPropertyName(), value);"
S1345,DynamicPropertyPointer.java,256,createPath(context);
S1346,DynamicPropertyPointer.java,257,"ValueUtils.setValue(getBaseValue(), index, value);"
S1347,DynamicPropertyPointer.java,259,return this;
S1348,DynamicPropertyPointer.java,263,if (index == WHOLE_COLLECTION) {
S1349,DynamicPropertyPointer.java,264,removeKey();
S1350,DynamicPropertyPointer.java,266,else if (isCollection()) {
S1351,DynamicPropertyPointer.java,267,"Object collection = ValueUtils.remove(getBaseValue(), index);"
S1352,DynamicPropertyPointer.java,268,"handler.setProperty(getBean(), getPropertyName(), collection);"
S1353,DynamicPropertyPointer.java,279,Object bean = getBean();
S1354,DynamicPropertyPointer.java,280,if (bean instanceof Map) {
S1355,DynamicPropertyPointer.java,281,((Map) bean).remove(getPropertyName());
S1356,DynamicPropertyPointer.java,289,StringBuffer buffer = new StringBuffer();
S1357,DynamicPropertyPointer.java,290,buffer.append(getImmediateParentPointer().asPath());
S1358,DynamicPropertyPointer.java,291,if (buffer.length() == 0) {
S1359,DynamicPropertyPointer.java,294,else if (buffer.charAt(buffer.length() - 1) == '/') {
S1360,DynamicPropertyPointer.java,295,buffer.append('.');
S1361,DynamicPropertyPointer.java,297,"buffer.append(""[@name='"");"
S1362,DynamicPropertyPointer.java,298,buffer.append(escape(getPropertyName()));
S1363,DynamicPropertyPointer.java,299,"buffer.append(""']"");"
S1364,DynamicPropertyPointer.java,300,if (index != WHOLE_COLLECTION && isCollection()) {
S1365,DynamicPropertyPointer.java,301,buffer.append('[').append(index + 1).append(']');
S1366,DynamicPropertyPointer.java,303,return buffer.toString();
S1367,EvalContext.java,54,protected int position = 0;
S1368,EvalContext.java,56,private boolean startedSetIteration = false;
S1369,EvalContext.java,57,private boolean done = false;
S1370,EvalContext.java,58,private boolean hasPerformedIteratorStep = false;
S1371,EvalContext.java,65,public EvalContext(EvalContext parentContext) {
S1372,EvalContext.java,66,this.parentContext = parentContext;
S1373,EvalContext.java,70,return getCurrentNodePointer();
S1374,EvalContext.java,74,return getRootContext().getJXPathContext();
S1375,EvalContext.java,88,return parentContext != null && parentContext.isChildOrderingRequired() ? 1 : 0;
S1376,EvalContext.java,100,return getDocumentOrder() != 0;
S1377,EvalContext.java,108,if (pointerIterator != null) {
S1378,EvalContext.java,109,return pointerIterator.hasNext();
S1379,EvalContext.java,111,if (getDocumentOrder() != 0) {
S1380,EvalContext.java,112,return constructIterator();
S1381,EvalContext.java,114,if (!done && !hasPerformedIteratorStep) {
S1382,EvalContext.java,115,performIteratorStep();
S1383,EvalContext.java,117,return !done;
S1384,EvalContext.java,125,if (pointerIterator != null) {
S1385,EvalContext.java,126,return pointerIterator.next();
S1386,EvalContext.java,129,if (getDocumentOrder() != 0) {
S1387,EvalContext.java,135,if (!done && !hasPerformedIteratorStep) {
S1388,EvalContext.java,136,performIteratorStep();
S1389,EvalContext.java,138,if (done) {
S1390,EvalContext.java,141,hasPerformedIteratorStep = false;
S1391,EvalContext.java,142,return getCurrentNodePointer();
S1392,EvalContext.java,149,done = true;
S1393,EvalContext.java,150,if (position != 0 && nextNode()) {
S1394,EvalContext.java,151,done = false;
S1395,EvalContext.java,154,while (nextSet()) {
S1396,EvalContext.java,155,if (nextNode()) {
S1397,EvalContext.java,156,done = false;
S1398,EvalContext.java,157,break;
S1399,EvalContext.java,161,hasPerformedIteratorStep = true;
S1400,EvalContext.java,178,HashSet set = new HashSet();
S1401,EvalContext.java,179,ArrayList list = new ArrayList();
S1402,EvalContext.java,180,while (nextSet()) {
S1403,EvalContext.java,181,while (nextNode()) {
S1404,EvalContext.java,182,NodePointer pointer = getCurrentNodePointer();
S1405,EvalContext.java,183,if (!set.contains(pointer)) {
S1406,EvalContext.java,184,set.add(pointer);
S1407,EvalContext.java,185,list.add(pointer);
S1408,EvalContext.java,189,if (list.isEmpty()) {
S1409,EvalContext.java,190,return false;
S1410,EvalContext.java,193,sortPointers(list);
S1411,EvalContext.java,195,pointerIterator = list.iterator();
S1412,EvalContext.java,196,return true;
S1413,EvalContext.java,204,switch (getDocumentOrder()) {
S1414,EvalContext.java,206,Collections.sort(l);
S1415,EvalContext.java,207,break;
S1416,EvalContext.java,245,if (position != 0) {
S1417,EvalContext.java,251,BasicNodeSet set = new BasicNodeSet();
S1418,EvalContext.java,252,while (nextSet()) {
S1419,EvalContext.java,253,while (nextNode()) {
S1420,EvalContext.java,254,set.add((Pointer) getCurrentNodePointer().clone());
S1421,EvalContext.java,258,return set;
S1422,EvalContext.java,268,return getNodeSet();
S1423,EvalContext.java,283,if (rootContext == null) {
S1424,EvalContext.java,284,rootContext = parentContext.getRootContext();
S1425,EvalContext.java,286,return rootContext;
S1426,EvalContext.java,293,position = 0;
S1427,EvalContext.java,301,return position;
S1428,EvalContext.java,310,reset();
S1429,EvalContext.java,311,while (nextSet()) {
S1430,EvalContext.java,312,if (nextNode()) {
S1431,EvalContext.java,313,return getCurrentNodePointer();
S1432,EvalContext.java,316,return null;
S1433,EvalContext.java,332,reset(); // Restart iteration within the set
S1434,EvalContext.java,337,if (!startedSetIteration) {
S1435,EvalContext.java,338,startedSetIteration = true;
S1436,EvalContext.java,339,while (parentContext.nextSet()) {
S1437,EvalContext.java,340,if (parentContext.nextNode()) {
S1438,EvalContext.java,341,return true;
S1439,EvalContext.java,344,return false;
S1440,EvalContext.java,349,if (parentContext.nextNode()) {
S1441,EvalContext.java,350,return true;
S1442,EvalContext.java,355,while (parentContext.nextSet()) {
S1443,EvalContext.java,356,if (parentContext.nextNode()) {
S1444,EvalContext.java,357,return true;
S1445,EvalContext.java,360,return false;
S1446,EvalContext.java,379,this.position = position;
S1447,EvalContext.java,380,return true;
S1448,Expression.java,40,public abstract class Expression {
S1449,Expression.java,43,protected static final Double ZERO = new Double(0);
S1450,Expression.java,46,protected static final Double ONE = new Double(1);
S1451,Expression.java,49,protected static final Double NOT_A_NUMBER = new Double(Double.NaN);
S1452,Expression.java,51,private boolean contextDependencyKnown = false;
S1453,Expression.java,60,if (!contextDependencyKnown) {
S1454,Expression.java,61,contextDependent = computeContextDependent();
S1455,Expression.java,62,contextDependencyKnown = true;
S1456,Expression.java,64,return contextDependent;
S1457,Expression.java,95,Object result = compute(context);
S1458,Expression.java,96,if (result instanceof EvalContext) {
S1459,Expression.java,97,return new ValueIterator((EvalContext) result);
S1460,Expression.java,99,if (result instanceof NodeSet) {
S1461,Expression.java,102,return ValueUtils.iterate(result);
S1462,Expression.java,111,Object result = compute(context);
S1463,Expression.java,112,if (result == null) {
S1464,Expression.java,115,if (result instanceof EvalContext) {
S1465,Expression.java,116,return (EvalContext) result;
S1466,Expression.java,118,if (result instanceof NodeSet) {
S1467,Expression.java,123,"return new PointerIterator(ValueUtils.iterate(result),"
S1468,Expression.java,144,"public PointerIterator(Iterator it, QName qname, Locale locale) {"
S1469,Expression.java,145,this.iterator = it;
S1470,Expression.java,146,this.qname = qname;
S1471,Expression.java,147,this.locale = locale;
S1472,Expression.java,151,return iterator.hasNext();
S1473,Expression.java,155,Object o = iterator.next();
S1474,Expression.java,156,"return o instanceof Pointer ? o : NodePointer.newNodePointer(qname, o, locale);"
S1475,Expression.java,170,public static class ValueIterator implements Iterator {
S1476,Expression.java,177,public ValueIterator(Iterator it) {
S1477,Expression.java,178,this.iterator = it;
S1478,Expression.java,182,return iterator.hasNext();
S1479,Expression.java,186,Object o = iterator.next();
S1480,Expression.java,187,return o instanceof Pointer ? ((Pointer) o).getValue() : o;
S1481,ExpressionPath.java,40,private boolean basicKnown = false;
S1482,ExpressionPath.java,51,super(steps);
S1483,ExpressionPath.java,52,this.expression = expression;
S1484,ExpressionPath.java,53,this.predicates = predicates;
S1485,ExpressionPath.java,70,return predicates;
