statement_id,file,line,code
S250,StringUtils.java,1910,end = str.length() + end; // remember end is negative
S251,StringUtils.java,1912,if (start < 0) {
S252,StringUtils.java,1913,start = str.length() + start; // remember start is negative
S253,StringUtils.java,1917,if (end > str.length()) {
S254,StringUtils.java,1918,end = str.length();
S255,StringUtils.java,1922,if (start > end) {
S256,StringUtils.java,1923,return EMPTY;
S257,StringUtils.java,1926,if (start < 0) {
S258,StringUtils.java,1927,start = 0;
S259,StringUtils.java,1929,if (end < 0) {
S260,StringUtils.java,1930,end = 0;
S261,StringUtils.java,1933,"return str.substring(start, end);"
S262,StringUtils.java,1959,if (str == null) {
S263,StringUtils.java,1960,return null;
S264,StringUtils.java,1962,if (len < 0) {
S265,StringUtils.java,1963,return EMPTY;
S266,StringUtils.java,1965,if (str.length() <= len) {
S267,StringUtils.java,1966,return str;
S268,StringUtils.java,1968,"return str.substring(0, len);"
S269,StringUtils.java,1992,if (str == null) {
S270,StringUtils.java,1993,return null;
S271,StringUtils.java,1995,if (len < 0) {
S272,StringUtils.java,1996,return EMPTY;
S273,StringUtils.java,1998,if (str.length() <= len) {
S274,StringUtils.java,1999,return str;
S275,StringUtils.java,2001,return str.substring(str.length() - len);
S276,StringUtils.java,2029,if (str == null) {
S277,StringUtils.java,2030,return null;
S278,StringUtils.java,2032,if (len < 0 || pos > str.length()) {
S279,StringUtils.java,2033,return EMPTY;
S280,StringUtils.java,2035,if (pos < 0) {
S281,StringUtils.java,2036,pos = 0;
S282,StringUtils.java,2038,if (str.length() <= (pos + len)) {
S283,StringUtils.java,2039,return str.substring(pos);
S284,StringUtils.java,2041,"return str.substring(pos, pos + len);"
S285,StringUtils.java,2074,if (isEmpty(str) || separator == null) {
S286,StringUtils.java,2075,return str;
S287,StringUtils.java,2077,if (separator.length() == 0) {
S288,StringUtils.java,2078,return EMPTY;
S289,StringUtils.java,2080,int pos = str.indexOf(separator);
S290,StringUtils.java,2081,if (pos == INDEX_NOT_FOUND) {
S291,StringUtils.java,2082,return str;
S292,StringUtils.java,2084,"return str.substring(0, pos);"
S293,StringUtils.java,2116,if (isEmpty(str)) {
S294,StringUtils.java,2117,return str;
S295,StringUtils.java,2119,if (separator == null) {
S296,StringUtils.java,2120,return EMPTY;
S297,StringUtils.java,2122,int pos = str.indexOf(separator);
S298,StringUtils.java,2123,if (pos == INDEX_NOT_FOUND) {
S299,StringUtils.java,2124,return EMPTY;
S300,StringUtils.java,2126,return str.substring(pos + separator.length());
S301,StringUtils.java,2157,if (isEmpty(str) || isEmpty(separator)) {
S302,StringUtils.java,2158,return str;
S303,StringUtils.java,2160,int pos = str.lastIndexOf(separator);
S304,StringUtils.java,2161,if (pos == INDEX_NOT_FOUND) {
S305,StringUtils.java,2162,return str;
S306,StringUtils.java,2164,"return str.substring(0, pos);"
S307,StringUtils.java,2197,if (isEmpty(str)) {
S308,StringUtils.java,2198,return str;
S309,StringUtils.java,2200,if (isEmpty(separator)) {
S310,StringUtils.java,2201,return EMPTY;
S311,StringUtils.java,2203,int pos = str.lastIndexOf(separator);
S312,StringUtils.java,2204,if (pos == INDEX_NOT_FOUND || pos == (str.length() - separator.length())) {
S313,StringUtils.java,2205,return EMPTY;
S314,StringUtils.java,2207,return str.substring(pos + separator.length());
S315,StringUtils.java,2234,"return substringBetween(str, tag, tag);"
S316,StringUtils.java,2265,if (str == null || open == null || close == null) {
S317,StringUtils.java,2266,return null;
S318,StringUtils.java,2268,int start = str.indexOf(open);
S319,StringUtils.java,2269,if (start != INDEX_NOT_FOUND) {
S320,StringUtils.java,2270,"int end = str.indexOf(close, start + open.length());"
S321,StringUtils.java,2272,"return str.substring(start + open.length(), end);"
S322,StringUtils.java,2275,return null;
S323,StringUtils.java,2359,"return split(str, null, -1);"
S324,StringUtils.java,2387,"return splitWorker(str, separatorChar, false);"
S325,StringUtils.java,2416,"return splitWorker(str, separatorChars, -1, false);"
S326,StringUtils.java,2450,"return splitWorker(str, separatorChars, max, false);"
S327,StringUtils.java,2477,"return splitByWholeSeparatorWorker( str, separator, -1, false ) ;"
S328,StringUtils.java,2508,"return splitByWholeSeparatorWorker(str, separator, max, false);"
S329,StringUtils.java,2570,"return splitByWholeSeparatorWorker(str, separator, max, true);"
S330,StringUtils.java,2590,if (str == null) {
S331,StringUtils.java,2591,return null;
S332,StringUtils.java,2594,int len = str.length();
S333,StringUtils.java,2596,if (len == 0) {
S334,StringUtils.java,2597,return ArrayUtils.EMPTY_STRING_ARRAY;
S335,StringUtils.java,2680,"return splitWorker(str, null, -1, true);"
S336,StringUtils.java,2716,"return splitWorker(str, separatorChar, true);"
S337,StringUtils.java,2734,if (str == null) {
S338,StringUtils.java,2735,return null;
S339,StringUtils.java,2737,int len = str.length();
S340,StringUtils.java,2738,if (len == 0) {
S341,StringUtils.java,2739,return ArrayUtils.EMPTY_STRING_ARRAY;
S342,StringUtils.java,2741,List<String> list = new ArrayList<String>();
S343,StringUtils.java,2742,"int i = 0, start = 0;"
S344,StringUtils.java,2745,while (i < len) {
S345,StringUtils.java,2746,if (str.charAt(i) == separatorChar) {
S346,StringUtils.java,2747,if (match || preserveAllTokens) {
S347,StringUtils.java,2748,"list.add(str.substring(start, i));"
S348,StringUtils.java,2752,start = ++i;
S349,StringUtils.java,2756,match = true;
S350,StringUtils.java,2757,i++;
S351,StringUtils.java,2759,if (match || (preserveAllTokens && lastMatch)) {
S352,StringUtils.java,2760,"list.add(str.substring(start, i));"
S353,StringUtils.java,2762,return list.toArray(new String[list.size()]);
S354,StringUtils.java,2799,"return splitWorker(str, separatorChars, -1, true);"
S355,StringUtils.java,2839,"return splitWorker(str, separatorChars, max, true);"
S356,StringUtils.java,2861,if (str == null) {
S357,StringUtils.java,2862,return null;
S358,StringUtils.java,2864,int len = str.length();
S359,StringUtils.java,2865,if (len == 0) {
S360,StringUtils.java,2866,return ArrayUtils.EMPTY_STRING_ARRAY;
S361,StringUtils.java,2961,"return splitByCharacterType(str, false);"
S362,StringUtils.java,2989,"return splitByCharacterType(str, true);"
S363,StringUtils.java,3007,if (str == null) {
S364,StringUtils.java,3008,return null;
S365,StringUtils.java,3010,if (str.length() == 0) {
S366,StringUtils.java,3011,return ArrayUtils.EMPTY_STRING_ARRAY;
S367,StringUtils.java,3061,"return join(array, null);"
S368,StringUtils.java,3087,if (array == null) {
S369,StringUtils.java,3088,return null;
S370,StringUtils.java,3091,"return join(array, separator, 0, array.length);"
S371,StringUtils.java,3121,if (array == null) {
S372,StringUtils.java,3124,int bufSize = (endIndex - startIndex);
S373,StringUtils.java,3125,if (bufSize <= 0) {
S374,StringUtils.java,3126,return EMPTY;
S375,StringUtils.java,3129,bufSize *= ((array[startIndex] == null ? 16 : array[startIndex].toString().length()) + 1);
S376,StringUtils.java,3130,StringBuilder buf = new StringBuilder(bufSize);
S377,StringUtils.java,3132,for (int i = startIndex; i < endIndex; i++) {
S378,StringUtils.java,3133,if (i > startIndex) {
S379,StringUtils.java,3134,buf.append(separator);
S380,StringUtils.java,3136,if (array[i] != null) {
S381,StringUtils.java,3137,buf.append(array[i]);
S382,StringUtils.java,3140,return buf.toString();
S383,StringUtils.java,3168,if (array == null) {
S384,StringUtils.java,3169,return null;
S385,StringUtils.java,3171,"return join(array, separator, 0, array.length);"
S386,StringUtils.java,3202,if (array == null) {
S387,StringUtils.java,3205,if (separator == null) {
S388,StringUtils.java,3206,separator = EMPTY;
S389,StringUtils.java,3211,int bufSize = (endIndex - startIndex);
S390,StringUtils.java,3212,if (bufSize <= 0) {
S391,StringUtils.java,3216,bufSize *= ((array[startIndex] == null ? 16 : array[startIndex].toString().length())
S392,StringUtils.java,3219,StringBuilder buf = new StringBuilder(bufSize);
S393,StringUtils.java,3221,for (int i = startIndex; i < endIndex; i++) {
S394,StringUtils.java,3222,if (i > startIndex) {
S395,StringUtils.java,3223,buf.append(separator);
S396,StringUtils.java,3225,if (array[i] != null) {
S397,StringUtils.java,3226,buf.append(array[i]);
S398,StringUtils.java,3229,return buf.toString();
S399,StringUtils.java,3249,if (iterator == null) {
S400,StringUtils.java,3250,return null;
S401,StringUtils.java,3252,if (!iterator.hasNext()) {
S402,StringUtils.java,3255,Object first = iterator.next();
S403,StringUtils.java,3293,if (iterator == null) {
S404,StringUtils.java,3294,return null;
S405,StringUtils.java,3296,if (!iterator.hasNext()) {
S406,StringUtils.java,3299,Object first = iterator.next();
S407,StringUtils.java,3337,if (iterable == null) {
S408,StringUtils.java,3338,return null;
S409,StringUtils.java,3358,if (iterable == null) {
S410,StringUtils.java,3359,return null;
S411,StringUtils.java,3381,if (isEmpty(str)) {
S412,StringUtils.java,3382,return str;
S413,StringUtils.java,3384,int sz = str.length();
S414,StringUtils.java,3385,char[] chs = new char[sz];
S415,StringUtils.java,3386,int count = 0;
S416,StringUtils.java,3387,for (int i = 0; i < sz; i++) {
S417,StringUtils.java,3388,if (!Character.isWhitespace(str.charAt(i))) {
S418,StringUtils.java,3389,chs[count++] = str.charAt(i);
S419,StringUtils.java,3392,if (count == sz) {
S420,StringUtils.java,3393,return str;
S421,StringUtils.java,3395,"return new String(chs, 0, count);"
S422,StringUtils.java,3425,if (isEmpty(str) || isEmpty(remove)) {
S423,StringUtils.java,3426,return str;
S424,StringUtils.java,3460,if (isEmpty(str) || isEmpty(remove)) {
S425,StringUtils.java,3461,return str;
S426,StringUtils.java,3463,"if (startsWithIgnoreCase(str, remove)) {"
S427,StringUtils.java,3464,return str.substring(remove.length());
S428,StringUtils.java,3466,return str;
S429,StringUtils.java,3494,if (isEmpty(str) || isEmpty(remove)) {
S430,StringUtils.java,3495,return str;
S431,StringUtils.java,3497,if (str.endsWith(remove)) {
S432,StringUtils.java,3498,"return str.substring(0, str.length() - remove.length());"
S433,StringUtils.java,3530,if (isEmpty(str) || isEmpty(remove)) {
S434,StringUtils.java,3531,return str;
S435,StringUtils.java,3533,"if (endsWithIgnoreCase(str, remove)) {"
S436,StringUtils.java,3534,"return str.substring(0, str.length() - remove.length());"
S437,StringUtils.java,3536,return str;
S438,StringUtils.java,3563,if (isEmpty(str) || isEmpty(remove)) {
S439,StringUtils.java,3564,return str;
S440,StringUtils.java,3566,"return replace(str, remove, EMPTY, -1);"
S441,StringUtils.java,3589,if (isEmpty(str) || str.indexOf(remove) == INDEX_NOT_FOUND) {
S442,StringUtils.java,3590,return str;
S443,StringUtils.java,3592,char[] chars = str.toCharArray();
S444,StringUtils.java,3593,int pos = 0;
S445,StringUtils.java,3594,for (int i = 0; i < chars.length; i++) {
S446,StringUtils.java,3595,if (chars[i] != remove) {
S447,StringUtils.java,3596,chars[pos++] = chars[i];
S448,StringUtils.java,3599,"return new String(chars, 0, pos);"
S449,StringUtils.java,3628,"return replace(text, searchString, replacement, 1);"
S450,StringUtils.java,3655,"return replace(text, searchString, replacement, -1);"
S451,StringUtils.java,3687,if (isEmpty(text) || isEmpty(searchString) || replacement == null || max == 0) {
S452,StringUtils.java,3688,return text;
S453,StringUtils.java,3690,int start = 0;
S454,StringUtils.java,3691,"int end = text.indexOf(searchString, start);"
S455,StringUtils.java,3692,if (end == INDEX_NOT_FOUND) {
S456,StringUtils.java,3693,return text;
S457,StringUtils.java,3695,int replLength = searchString.length();
S458,StringUtils.java,3696,int increase = replacement.length() - replLength;
S459,StringUtils.java,3697,increase = (increase < 0 ? 0 : increase);
S460,StringUtils.java,3698,increase *= (max < 0 ? 16 : (max > 64 ? 64 : max));
S461,StringUtils.java,3699,StringBuilder buf = new StringBuilder(text.length() + increase);
S462,StringUtils.java,3701,"buf.append(text.substring(start, end)).append(replacement);"
S463,StringUtils.java,3702,start = end + replLength;
S464,StringUtils.java,3703,if (--max == 0) {
S465,StringUtils.java,3706,"end = text.indexOf(searchString, start);"
S466,StringUtils.java,3708,buf.append(text.substring(start));
S467,StringUtils.java,3709,return buf.toString();
S468,StringUtils.java,3752,"return replaceEach(text, searchList, replacementList, false, 0);"
S469,StringUtils.java,3804,"return replaceEach(text, searchList, replacementList, true, timeToLive);"
S470,StringUtils.java,3862,if (text == null || text.length() == 0 || searchList == null ||
S471,StringUtils.java,3865,return text;
S472,StringUtils.java,3873,int searchLength = searchList.length;
S473,StringUtils.java,3894,for (int i = 0; i < searchLength; i++) {
S474,StringUtils.java,3900,tempIndex = text.indexOf(searchList[i]);
S475,StringUtils.java,3907,textIndex = tempIndex;
S476,StringUtils.java,3908,replaceIndex = i;
S477,StringUtils.java,3922,int increase = 0;
S478,StringUtils.java,3935,"increase = Math.min(increase, text.length() / 5);"
S479,StringUtils.java,3937,StringBuilder buf = new StringBuilder(text.length() + increase);
S480,StringUtils.java,3941,for (int i = start; i < textIndex; i++) {
S481,StringUtils.java,3942,buf.append(text.charAt(i));
S482,StringUtils.java,3944,buf.append(replacementList[replaceIndex]);
S483,StringUtils.java,3946,start = textIndex + searchList[replaceIndex].length();
S484,StringUtils.java,3953,for (int i = 0; i < searchLength; i++) {
S485,StringUtils.java,3959,"tempIndex = text.indexOf(searchList[i], start);"
S486,StringUtils.java,3965,if (textIndex == -1 || tempIndex < textIndex) {
S487,StringUtils.java,3966,textIndex = tempIndex;
S488,StringUtils.java,3967,replaceIndex = i;
S489,StringUtils.java,3974,int textLength = text.length();
S490,StringUtils.java,3975,for (int i = start; i < textLength; i++) {
S491,StringUtils.java,3976,buf.append(text.charAt(i));
