statement_id,file,line,code
S145,DataUtil.java,68,"return parseByteData(byteData, charsetName, baseUri, parser);"
S146,DataUtil.java,75,Document doc = null;
S147,DataUtil.java,76,if (charsetName == null) { // determine from meta. safe parse as UTF-8
S148,DataUtil.java,78,docData = Charset.forName(defaultCharset).decode(byteData).toString();
S149,DataUtil.java,79,"doc = parser.parseInput(docData, baseUri);"
S150,DataUtil.java,80,"Element meta = doc.select(""meta[http-equiv=content-type], meta[charset]"").first();"
S151,DataUtil.java,81,"if (meta != null) { // if not found, will keep utf-8 as best attempt"
S152,DataUtil.java,82,"String foundCharset = meta.hasAttr(""http-equiv"") ? getCharsetFromContentType(meta.attr(""content"")) : meta.attr(""charset"");"
S153,DataUtil.java,83,if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { // need to re-decode
S154,DataUtil.java,84,charsetName = foundCharset;
S155,DataUtil.java,85,byteData.rewind();
S156,DataUtil.java,86,docData = Charset.forName(foundCharset).decode(byteData).toString();
S157,DataUtil.java,87,doc = null;
S158,DataUtil.java,90,} else { // specified by content type header (or by user on file load)
S159,DataUtil.java,91,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S160,DataUtil.java,92,docData = Charset.forName(charsetName).decode(byteData).toString();
S161,DataUtil.java,94,if (doc == null) {
S162,DataUtil.java,98,if (docData.charAt(0) == 65279)
S163,DataUtil.java,101,"doc = parser.parseInput(docData, baseUri);"
S164,DataUtil.java,102,doc.outputSettings().charset(charsetName);
S165,DataUtil.java,104,return doc;
S166,DataUtil.java,108,byte[] buffer = new byte[bufferSize];
S167,DataUtil.java,109,ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S168,DataUtil.java,112,read  = inStream.read(buffer);
S169,DataUtil.java,113,if (read == -1) break;
S170,DataUtil.java,114,"outStream.write(buffer, 0, read);"
S171,DataUtil.java,116,ByteBuffer byteData = ByteBuffer.wrap(outStream.toByteArray());
S172,DataUtil.java,117,return byteData;
S173,DataUtil.java,126,if (contentType == null) return null;
S174,DataUtil.java,127,Matcher m = charsetPattern.matcher(contentType);
S175,DataUtil.java,128,if (m.find()) {
S176,DataUtil.java,129,return m.group(1).trim().toUpperCase();
S177,DataUtil.java,131,return null;
S178,DescendableLinkedList.java,16,super();
S179,DescendableLinkedList.java,32,return size() == 0 ? null : getLast();
S180,DescendableLinkedList.java,40,return size() == 0 ? null : removeLast();
S181,DescendableLinkedList.java,48,return new DescendingIterator<E>(size());
S182,DescendableLinkedList.java,51,private class DescendingIterator<E> implements Iterator<E> {
S183,DescendableLinkedList.java,55,private DescendingIterator(int index) {
S184,DescendableLinkedList.java,56,iter = (ListIterator<E>) listIterator(index);
S185,DescendableLinkedList.java,64,return iter.hasPrevious();
S186,DescendableLinkedList.java,72,return iter.previous();
S187,DescendableLinkedList.java,79,iter.remove();
S188,Document.java,17,private OutputSettings outputSettings = new OutputSettings();
S189,Document.java,18,private QuirksMode quirksMode = QuirksMode.noQuirks;
S190,Document.java,27,"super(Tag.valueOf(""#root""), baseUri);"
S191,Document.java,59,"return findFirstElementByTagName(""body"", this);"
S192,Document.java,67,"Element titleEl = getElementsByTag(""title"").first();"
S193,Document.java,68,"return titleEl != null ? titleEl.text().trim() : """";"
S194,Document.java,164,if (node.nodeName().equals(tag))
S195,Document.java,165,return (Element) node;
S196,Document.java,167,for (Node child: node.childNodes) {
S197,Document.java,168,"Element found = findFirstElementByTagName(tag, child);"
S198,Document.java,169,if (found != null)
S199,Document.java,170,return found;
S200,Document.java,173,return null;
S201,Document.java,194,"return ""#document"";"
S202,Document.java,208,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S203,Document.java,209,"private Charset charset = Charset.forName(""UTF-8"");"
S204,Document.java,210,private CharsetEncoder charsetEncoder = charset.newEncoder();
S205,Document.java,211,private boolean prettyPrint = true;
S206,Document.java,212,private int indentAmount = 1;
S207,Document.java,214,public OutputSettings() {}
S208,Document.java,225,return escapeMode;
S209,Document.java,247,return charset;
S210,Document.java,257,this.charset = charset;
S211,Document.java,258,charsetEncoder = charset.newEncoder();
S212,Document.java,259,return this;
S213,Document.java,268,charset(Charset.forName(charset));
S214,Document.java,269,return this;
S215,Document.java,273,return charsetEncoder;
S216,Document.java,282,return prettyPrint;
S217,Document.java,300,return indentAmount;
S218,Document.java,334,return outputSettings;
S219,Document.java,337,public enum QuirksMode {
S220,Document.java,338,"noQuirks, quirks, limitedQuirks;"
S221,Document.java,342,return quirksMode;
S222,DocumentType.java,20,super(baseUri);
S223,DocumentType.java,22,Validate.notEmpty(name);
S224,DocumentType.java,23,"attr(""name"", name);"
S225,DocumentType.java,24,"attr(""publicId"", publicId);"
S226,DocumentType.java,25,"attr(""systemId"", systemId);"
S227,DocumentType.java,30,"return ""#doctype"";"
S228,DocumentType.java,35,"accum.append(""<!DOCTYPE "").append(attr(""name""));"
S229,DocumentType.java,36,"if (!StringUtil.isBlank(attr(""publicId"")))"
S230,DocumentType.java,38,"if (!StringUtil.isBlank(attr(""systemId"")))"
S231,DocumentType.java,40,accum.append('>');
S232,Element.java,24,public class Element extends Node {
S233,Element.java,38,"super(baseUri, attributes);"
S234,Element.java,40,Validate.notNull(tag);
S235,Element.java,41,this.tag = tag;
S236,Element.java,53,"this(tag, baseUri, new Attributes());"
S237,Element.java,58,return tag.getName();
S238,Element.java,67,return tag.getName();
S239,Element.java,89,return tag;
S240,Element.java,99,return tag.isBlock();
S241,Element.java,108,"String id = attr(""id"");"
S242,Element.java,109,"return id == null ? """" : id;"
S243,Element.java,142,return (Element) parentNode;
S244,Element.java,255,"return Selector.select(cssQuery, this);"
S245,Element.java,265,Validate.notNull(child);
S246,Element.java,267,addChildren(child);
S247,Element.java,268,return this;
S248,Element.java,520,Validate.notEmpty(tagName);
S249,Element.java,521,tagName = tagName.toLowerCase().trim();
S250,Element.java,523,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S251,Element.java,536,Validate.notEmpty(id);
S252,Element.java,538,"Elements elements = Collector.collect(new Evaluator.Id(id), this);"
S253,Element.java,539,if (elements.size() > 0)
S254,Element.java,540,return elements.get(0);
S255,Element.java,790,StringBuilder sb = new StringBuilder();
S256,Element.java,791,text(sb);
S257,Element.java,792,return sb.toString().trim();
S258,Element.java,796,"appendWhitespaceIfBr(this, accum);"
S259,Element.java,798,for (Node child : childNodes) {
S260,Element.java,799,if (child instanceof TextNode) {
S261,Element.java,800,TextNode textNode = (TextNode) child;
S262,Element.java,801,"appendNormalisedText(accum, textNode);"
S263,Element.java,802,} else if (child instanceof Element) {
S264,Element.java,803,Element element = (Element) child;
S265,Element.java,804,if (accum.length() > 0 && element.isBlock() && !TextNode.lastCharIsWhitespace(accum))
S266,Element.java,806,element.text(accum);
S267,Element.java,840,String text = textNode.getWholeText();
S268,Element.java,842,if (!preserveWhitespace()) {
S269,Element.java,843,text = TextNode.normaliseWhitespace(text);
S270,Element.java,844,if (TextNode.lastCharIsWhitespace(accum))
S271,Element.java,845,text = TextNode.stripLeadingWhitespace(text);
S272,Element.java,847,accum.append(text);
S273,Element.java,851,"if (element.tag.getName().equals(""br"") && !TextNode.lastCharIsWhitespace(accum))"
S274,Element.java,856,return tag.preserveWhitespace() || parent() != null && parent().preserveWhitespace();
S275,Element.java,921,"return attr(""class"");"
S276,Element.java,931,if (classNames == null) {
S277,Element.java,932,"String[] names = className().split(""\\s+"");"
S278,Element.java,933,classNames = new LinkedHashSet<String>(Arrays.asList(names));
S279,Element.java,935,return classNames;
S280,Element.java,955,Set<String> classNames = classNames();
S281,Element.java,956,for (String name : classNames) {
S282,Element.java,957,if (className.equalsIgnoreCase(name))
S283,Element.java,958,return true;
S284,Element.java,960,return false;
S285,Element.java,1036,if (accum.length() > 0 && out.prettyPrint() && (tag.formatAsBlock() || (parent() != null && parent().tag().formatAsBlock())))
S286,Element.java,1037,"indent(accum, depth, out);"
S287,Element.java,1038,accum
S288,Element.java,1041,"attributes.html(accum, out);"
S289,Element.java,1043,if (childNodes.isEmpty() && tag.isSelfClosing())
S290,Element.java,1044,"accum.append("" />"");"
S291,Element.java,1046,"accum.append("">"");"
S292,Element.java,1050,if (!(childNodes.isEmpty() && tag.isSelfClosing())) {
S293,Element.java,1051,if (out.prettyPrint() && !childNodes.isEmpty() && tag.formatAsBlock())
S294,Element.java,1052,"indent(accum, depth, out);"
S295,Element.java,1053,"accum.append(""</"").append(tagName()).append("">"");"
S296,Element.java,1065,StringBuilder accum = new StringBuilder();
S297,Element.java,1066,html(accum);
S298,Element.java,1067,return accum.toString().trim();
S299,Element.java,1071,for (Node node : childNodes)
S300,Element.java,1072,node.outerHtml(accum);
S301,Elements.java,18,public Elements() {
S302,Elements.java,19,contents = new ArrayList<Element>();
S303,Elements.java,55,for (Element element : contents) {
S304,Elements.java,56,if (element.hasAttr(attributeKey))
S305,Elements.java,57,return element.attr(attributeKey);
S306,Elements.java,181,StringBuilder sb = new StringBuilder();
S307,Elements.java,182,for (Element element : contents) {
S308,Elements.java,183,if (sb.length() != 0)
S309,Elements.java,185,sb.append(element.text());
S310,Elements.java,187,return sb.toString();
S311,Elements.java,221,StringBuilder sb = new StringBuilder();
S312,Elements.java,222,for (Element element : contents) {
S313,Elements.java,223,if (sb.length() != 0)
S314,Elements.java,225,sb.append(element.outerHtml());
S315,Elements.java,227,return sb.toString();
S316,Elements.java,458,return contents.isEmpty() ? null : contents.get(0);
S317,Elements.java,484,public int size() {return contents.size();}
S318,Elements.java,496,public boolean add(Element element) {return contents.add(element);}
S319,Elements.java,516,public Element get(int index) {return contents.get(index);}
S320,Entities.java,14,public class Entities {
S321,Entities.java,15,public enum EscapeMode {
S322,Entities.java,17,"xhtml(xhtmlByVal),"
S323,Entities.java,19,"base(baseByVal),"
S324,Entities.java,21,extended(fullByVal);
S325,Entities.java,25,"EscapeMode(Map<Character, String> map) {"
S326,Entities.java,26,this.map = map;
S327,Entities.java,30,return map;
S328,Entities.java,38,"private static final Pattern unescapePattern = Pattern.compile(""&(#(x|X)?([0-9a-fA-F]+)|[a-zA-Z]+\\d*);?"");"
S329,Entities.java,39,"private static final Pattern strictUnescapePattern = Pattern.compile(""&(#(x|X)?([0-9a-fA-F]+)|[a-zA-Z]+\\d*);"");"
S330,Entities.java,49,return full.containsKey(name);
S331,Entities.java,58,return full.get(name);
S332,Entities.java,62,"return escape(string, out.encoder(), out.escapeMode());"
S333,Entities.java,66,StringBuilder accum = new StringBuilder(string.length() * 2);
S334,Entities.java,67,"Map<Character, String> map = escapeMode.getMap();"
S335,Entities.java,69,for (int pos = 0; pos < string.length(); pos++) {
S336,Entities.java,70,Character c = string.charAt(pos);
S337,Entities.java,71,if (map.containsKey(c))
S338,Entities.java,73,else if (encoder.canEncode(c))
S339,Entities.java,74,accum.append(c.charValue());
S340,Entities.java,76,"accum.append(""&#"").append((int) c).append(';');"
S341,Entities.java,79,return accum.toString();
S342,Entities.java,128,private static final Object[][] xhtmlArray = {
S343,Entities.java,138,private static final Object[][] baseArray = {
S344,Entities.java,249,private static final Object[][] fullArray = {
S345,Entities.java,2285,"full = new HashMap<String, Character>(fullArray.length);"
S346,Entities.java,2286,"xhtmlByVal = new HashMap<Character, String>(xhtmlArray.length);"
S347,Entities.java,2287,"baseByVal = new HashMap<Character, String>(baseArray.length);"
S348,Entities.java,2288,"fullByVal = new HashMap<Character, String>(fullArray.length);"
S349,Entities.java,2290,for (Object[] entity : xhtmlArray) {
S350,Entities.java,2291,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S351,Entities.java,2292,"xhtmlByVal.put(c, ((String) entity[0]));"
S352,Entities.java,2294,for (Object[] entity : baseArray) {
S353,Entities.java,2295,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S354,Entities.java,2296,"baseByVal.put(c, ((String) entity[0]));"
S355,Entities.java,2298,for (Object[] entity : fullArray) {
S356,Entities.java,2299,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S357,Entities.java,2300,"full.put((String) entity[0], c);"
S358,Entities.java,2301,"fullByVal.put(c, ((String) entity[0]));"
S359,Evaluator.java,15,protected Evaluator() {
S360,Evaluator.java,32,public Tag(String tagName) {
S361,Evaluator.java,33,this.tagName = tagName;
S362,Evaluator.java,38,return (element.tagName().equals(tagName));
S363,Evaluator.java,53,public Id(String id) {
S364,Evaluator.java,54,this.id = id;
S365,Evaluator.java,59,return (id.equals(element.id()));
S366,Evaluator.java,75,public Class(String className) {
S367,Evaluator.java,76,this.className = className;
S368,Evaluator.java,81,return (element.hasClass(className));
S369,Evaluator.java,97,public Attribute(String key) {
S370,Evaluator.java,98,this.key = key;
S371,Evaluator.java,103,return element.hasAttr(key);
S372,Evaluator.java,145,"super(key, value);"
S373,Evaluator.java,150,return element.hasAttr(key) && value.equalsIgnoreCase(element.attr(key));
S374,Evaluator.java,225,"super(key, value);"
S375,Evaluator.java,230,return element.hasAttr(key) && element.attr(key).toLowerCase().contains(value); // value is lower case
S376,Evaluator.java,271,"public AttributeKeyPair(String key, String value) {"
S377,Evaluator.java,272,Validate.notEmpty(key);
S378,Evaluator.java,273,Validate.notEmpty(value);
S379,Evaluator.java,275,this.key = key.trim().toLowerCase();
S380,Evaluator.java,276,this.value = value.trim().toLowerCase();
S381,Evaluator.java,283,public static final class AllElements extends Evaluator {
S382,Evaluator.java,287,return true;
S383,Evaluator.java,375,public ContainsText(String searchText) {
S384,Evaluator.java,376,this.searchText = searchText.toLowerCase();
S385,Evaluator.java,381,return (element.text().toLowerCase().contains(searchText));
S386,HtmlTreeBuilder.java,16,class HtmlTreeBuilder extends TreeBuilder {
S387,HtmlTreeBuilder.java,21,private boolean baseUriSetFromDoc = false;
S388,HtmlTreeBuilder.java,25,private DescendableLinkedList<Element> formattingElements = new DescendableLinkedList<Element>(); // active (open) formatting elements
S389,HtmlTreeBuilder.java,26,private List<Token.Character> pendingTableCharacters = new ArrayList<Token.Character>(); // chars in table to be shifted out
S390,HtmlTreeBuilder.java,28,private boolean framesetOk = true; // if ok to go into frameset
S391,HtmlTreeBuilder.java,29,private boolean fosterInserts = false; // if next inserts should be fostered
S392,HtmlTreeBuilder.java,30,private boolean fragmentParsing = false; // if parsing a fragment of html
S393,HtmlTreeBuilder.java,32,HtmlTreeBuilder() {}
S394,HtmlTreeBuilder.java,36,state = HtmlTreeBuilderState.Initial;
S395,HtmlTreeBuilder.java,37,"return super.parse(input, baseUri, errors);"
S396,HtmlTreeBuilder.java,82,currentToken = token;
S397,HtmlTreeBuilder.java,83,"return this.state.process(token, this);"
S398,HtmlTreeBuilder.java,87,currentToken = token;
S399,HtmlTreeBuilder.java,88,"return state.process(token, this);"
S400,HtmlTreeBuilder.java,92,this.state = state;
S401,HtmlTreeBuilder.java,96,return state;
S402,HtmlTreeBuilder.java,100,originalState = state;
S403,HtmlTreeBuilder.java,104,return originalState;
S404,HtmlTreeBuilder.java,108,this.framesetOk = framesetOk;
S405,HtmlTreeBuilder.java,116,return doc;
S406,HtmlTreeBuilder.java,120,return baseUri;
S407,HtmlTreeBuilder.java,124,if (baseUriSetFromDoc) // only listen to the first <base href> in parse
S408,HtmlTreeBuilder.java,127,"String href = base.absUrl(""href"");"
S409,HtmlTreeBuilder.java,128,if (href.length() != 0) { // ignore <base target> etc
S410,HtmlTreeBuilder.java,129,baseUri = href;
S411,HtmlTreeBuilder.java,130,baseUriSetFromDoc = true;
S412,HtmlTreeBuilder.java,131,"doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base, and to update all descendants"
S413,HtmlTreeBuilder.java,136,return fragmentParsing;
S414,HtmlTreeBuilder.java,140,if (errors.canAddError())
S415,HtmlTreeBuilder.java,147,if (startTag.isSelfClosing() && !Tag.isKnownTag(startTag.name())) {
S416,HtmlTreeBuilder.java,153,"Element el = new Element(Tag.valueOf(startTag.name()), baseUri, startTag.attributes);"
S417,HtmlTreeBuilder.java,154,insert(el);
S418,HtmlTreeBuilder.java,155,return el;
S419,HtmlTreeBuilder.java,159,"Element el = new Element(Tag.valueOf(startTagName), baseUri);"
S420,HtmlTreeBuilder.java,160,insert(el);
S421,HtmlTreeBuilder.java,161,return el;
S422,HtmlTreeBuilder.java,165,insertNode(el);
S423,HtmlTreeBuilder.java,166,stack.add(el);
S424,HtmlTreeBuilder.java,170,Tag tag = Tag.valueOf(startTag.name());
S425,HtmlTreeBuilder.java,171,"Element el = new Element(tag, baseUri, startTag.attributes);"
S426,HtmlTreeBuilder.java,172,insertNode(el);
S427,HtmlTreeBuilder.java,173,if (startTag.isSelfClosing()) {
S428,HtmlTreeBuilder.java,174,tokeniser.acknowledgeSelfClosingFlag();
S429,HtmlTreeBuilder.java,175,"if (!tag.isKnownTag()) // unknown tag, remember this is self closing for output"
S430,HtmlTreeBuilder.java,178,return el;
S431,HtmlTreeBuilder.java,182,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S432,HtmlTreeBuilder.java,183,insertNode(comment);
S433,HtmlTreeBuilder.java,189,"if (StringUtil.in(currentElement().tagName(), ""script"", ""style""))"
S434,HtmlTreeBuilder.java,190,"node = new DataNode(characterToken.getData(), baseUri);"
S435,HtmlTreeBuilder.java,192,"node = new TextNode(characterToken.getData(), baseUri);"
S436,HtmlTreeBuilder.java,193,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S437,HtmlTreeBuilder.java,198,if (stack.size() == 0)
S438,HtmlTreeBuilder.java,199,doc.appendChild(node);
S439,HtmlTreeBuilder.java,200,else if (isFosterInserts())
S440,HtmlTreeBuilder.java,203,currentElement().appendChild(node);
S441,HtmlTreeBuilder.java,208,"if (stack.peekLast().nodeName().equals(""td"") && !state.name().equals(""InCell""))"
S442,HtmlTreeBuilder.java,210,"if (stack.peekLast().nodeName().equals(""html""))"
S443,HtmlTreeBuilder.java,212,return stack.pollLast();
S444,HtmlTreeBuilder.java,220,return stack;
S445,HtmlTreeBuilder.java,224,"return isElementInQueue(stack, el);"
S446,HtmlTreeBuilder.java,228,Iterator<Element> it = queue.descendingIterator();
S447,HtmlTreeBuilder.java,229,while (it.hasNext()) {
S448,HtmlTreeBuilder.java,230,Element next = it.next();
S449,HtmlTreeBuilder.java,231,if (next == element) {
S450,HtmlTreeBuilder.java,232,return true;
S451,HtmlTreeBuilder.java,250,Iterator<Element> it = stack.descendingIterator();
S452,HtmlTreeBuilder.java,251,while (it.hasNext()) {
S453,HtmlTreeBuilder.java,252,Element next = it.next();
S454,HtmlTreeBuilder.java,253,if (next == el) {
S455,HtmlTreeBuilder.java,254,it.remove();
S456,HtmlTreeBuilder.java,255,return true;
S457,HtmlTreeBuilder.java,262,Iterator<Element> it = stack.descendingIterator();
S458,HtmlTreeBuilder.java,263,while (it.hasNext()) {
S459,HtmlTreeBuilder.java,264,Element next = it.next();
S460,HtmlTreeBuilder.java,265,if (next.nodeName().equals(elName)) {
S461,HtmlTreeBuilder.java,266,it.remove();
S462,HtmlTreeBuilder.java,267,break;
S463,HtmlTreeBuilder.java,269,it.remove();
S464,HtmlTreeBuilder.java,275,Iterator<Element> it = stack.descendingIterator();
S465,HtmlTreeBuilder.java,276,while (it.hasNext()) {
S466,HtmlTreeBuilder.java,277,Element next = it.next();
S467,HtmlTreeBuilder.java,278,"if (StringUtil.in(next.nodeName(), elNames)) {"
S468,HtmlTreeBuilder.java,279,it.remove();
S469,HtmlTreeBuilder.java,280,break;
S470,HtmlTreeBuilder.java,300,"clearStackToContext(""table"");"
S471,HtmlTreeBuilder.java,304,"clearStackToContext(""tbody"", ""tfoot"", ""thead"");"
S472,HtmlTreeBuilder.java,308,"clearStackToContext(""tr"");"
S473,HtmlTreeBuilder.java,312,Iterator<Element> it = stack.descendingIterator();
S474,HtmlTreeBuilder.java,313,while (it.hasNext()) {
S475,HtmlTreeBuilder.java,314,Element next = it.next();
S476,HtmlTreeBuilder.java,315,"if (StringUtil.in(next.nodeName(), nodeNames) || next.nodeName().equals(""html""))"
