statement_id,file,line,code
S169,QuotedPrintableCodec.java,427,return null;
S170,QuotedPrintableCodec.java,429,return StringUtils.newStringUsAscii(encode(pString.getBytes(charset)));
S171,RFC1522Codec.java,47,abstract class RFC1522Codec {
S172,RFC1522Codec.java,84,if (text == null) {
S173,RFC1522Codec.java,87,StringBuffer buffer = new StringBuffer();
S174,RFC1522Codec.java,88,buffer.append(PREFIX);
S175,RFC1522Codec.java,89,buffer.append(charset);
S176,RFC1522Codec.java,90,buffer.append(SEP);
S177,RFC1522Codec.java,91,buffer.append(getEncoding());
S178,RFC1522Codec.java,92,buffer.append(SEP);
S179,RFC1522Codec.java,93,byte [] rawdata = doEncoding(text.getBytes(charset));
S180,RFC1522Codec.java,94,buffer.append(StringUtils.newStringUsAscii(rawdata));
S181,RFC1522Codec.java,95,buffer.append(POSTFIX);
S182,RFC1522Codec.java,96,return buffer.toString();
S183,RFC1522Codec.java,115,if (text == null) {
S184,RFC1522Codec.java,118,if ((!text.startsWith(PREFIX)) || (!text.endsWith(POSTFIX))) {
S185,RFC1522Codec.java,121,int terminator = text.length() - 2;
S186,RFC1522Codec.java,122,int from = 2;
S187,RFC1522Codec.java,123,"int to = text.indexOf(SEP, from);"
S188,RFC1522Codec.java,124,if (to == terminator) {
S189,RFC1522Codec.java,127,"String charset = text.substring(from, to);"
S190,RFC1522Codec.java,128,"if (charset.equals("""")) {"
S191,RFC1522Codec.java,131,from = to + 1;
S192,RFC1522Codec.java,132,"to = text.indexOf(SEP, from);"
S193,RFC1522Codec.java,133,if (to == terminator) {
S194,RFC1522Codec.java,136,"String encoding = text.substring(from, to);"
S195,RFC1522Codec.java,137,if (!getEncoding().equalsIgnoreCase(encoding)) {
S196,RFC1522Codec.java,141,from = to + 1;
S197,RFC1522Codec.java,142,"to = text.indexOf(SEP, from);"
S198,RFC1522Codec.java,143,"byte[] data = StringUtils.getBytesUsAscii(text.substring(from, to));"
S199,RFC1522Codec.java,144,data = doDecoding(data);
S200,RFC1522Codec.java,145,"return new String(data, charset);"
S201,StringUtils.java,65,"return StringUtils.getBytesUnchecked(string, CharEncoding.US_ASCII);"
S202,StringUtils.java,152,if (string == null) {
S203,StringUtils.java,156,return string.getBytes(charsetName);
S204,StringUtils.java,186,if (bytes == null) {
S205,StringUtils.java,190,"return new String(bytes, charsetName);"
S206,StringUtils.java,223,"return StringUtils.newString(bytes, CharEncoding.US_ASCII);"
S207,Utils.java,42,"int i = Character.digit((char) b, 16);"
S208,Utils.java,43,if (i == -1) {
S209,Utils.java,44,"throw new DecoderException(""Invalid URL encoding: not a valid digit (radix "" + URLCodec.RADIX + ""): "" + b);"
S210,Utils.java,46,return i;
