statement_id,file,line,code
S234,Cleaner.java,99,"if (whitelist.isSafeTag(sourceEl.tagName())) { // safe, clone and copy safe attrs"
S235,Cleaner.java,100,ElementMeta meta = createSafeElement(sourceEl);
S236,Cleaner.java,101,Element destChild = meta.el;
S237,Cleaner.java,102,destination.appendChild(destChild);
S238,Cleaner.java,104,numDiscarded += meta.numAttribsDiscarded;
S239,Cleaner.java,105,destination = destChild;
S240,Cleaner.java,106,"} else if (source != root) { // not a safe tag, so don't add. don't count root against discarded."
S241,Cleaner.java,109,} else if (source instanceof TextNode) {
S242,Cleaner.java,110,TextNode sourceText = (TextNode) source;
S243,Cleaner.java,111,"TextNode destText = new TextNode(sourceText.getWholeText(), source.baseUri());"
S244,Cleaner.java,112,destination.appendChild(destText);
S245,Cleaner.java,113,} else if (source instanceof DataNode && whitelist.isSafeTag(source.parent().nodeName())) {
S246,Cleaner.java,114,DataNode sourceData = (DataNode) source;
S247,Cleaner.java,115,"DataNode destData = new DataNode(sourceData.getWholeData(), source.baseUri());"
S248,Cleaner.java,116,destination.appendChild(destData);
S249,Cleaner.java,117,"} else { // else, we don't care about comments, xml proc instructions, etc"
S250,Cleaner.java,123,if (source instanceof Element && whitelist.isSafeTag(source.nodeName())) {
S251,Cleaner.java,124,"destination = destination.parent(); // would have descended, so pop destination stack"
S252,Cleaner.java,130,"CleaningVisitor cleaningVisitor = new CleaningVisitor(source, dest);"
S253,Cleaner.java,131,NodeTraversor traversor = new NodeTraversor(cleaningVisitor);
S254,Cleaner.java,132,traversor.traverse(source);
S255,Cleaner.java,133,return cleaningVisitor.numDiscarded;
S256,Cleaner.java,137,String sourceTag = sourceEl.tagName();
S257,Cleaner.java,138,Attributes destAttrs = new Attributes();
S258,Cleaner.java,139,"Element dest = new Element(Tag.valueOf(sourceTag), sourceEl.baseUri(), destAttrs);"
S259,Cleaner.java,140,int numDiscarded = 0;
S260,Cleaner.java,142,Attributes sourceAttrs = sourceEl.attributes();
S261,Cleaner.java,143,for (Attribute sourceAttr : sourceAttrs) {
S262,Cleaner.java,149,Attributes enforcedAttrs = whitelist.getEnforcedAttributes(sourceTag);
S263,Cleaner.java,150,destAttrs.addAll(enforcedAttrs);
S264,Cleaner.java,152,"return new ElementMeta(dest, numDiscarded);"
S265,Cleaner.java,159,"ElementMeta(Element el, int numAttribsDiscarded) {"
S266,Cleaner.java,160,this.el = el;
S267,Cleaner.java,161,this.numAttribsDiscarded = numAttribsDiscarded;
S268,Collector.java,23,Elements elements = new Elements();
S269,Collector.java,24,"new NodeTraversor(new Accumulator(root, elements, eval)).traverse(root);"
S270,Collector.java,25,return elements;
S271,Collector.java,33,"Accumulator(Element root, Elements elements, Evaluator eval) {"
S272,Collector.java,34,this.root = root;
S273,Collector.java,35,this.elements = elements;
S274,Collector.java,36,this.eval = eval;
S275,Collector.java,40,if (node instanceof Element) {
S276,Collector.java,41,Element el = (Element) node;
S277,Collector.java,42,"if (eval.matches(root, el))"
S278,Collector.java,43,elements.add(el);
S279,CombiningEvaluator.java,15,int num = 0;
S280,CombiningEvaluator.java,18,super();
S281,CombiningEvaluator.java,19,evaluators = new ArrayList<Evaluator>();
S282,CombiningEvaluator.java,23,this();
S283,CombiningEvaluator.java,24,this.evaluators.addAll(evaluators);
S284,CombiningEvaluator.java,25,updateNumEvaluators();
S285,CombiningEvaluator.java,38,num = evaluators.size();
S286,CombiningEvaluator.java,43,super(evaluators);
S287,CombiningEvaluator.java,47,this(Arrays.asList(evaluators));
S288,CombiningEvaluator.java,52,for (int i = 0; i < num; i++) {
S289,CombiningEvaluator.java,53,Evaluator s = evaluators.get(i);
S290,CombiningEvaluator.java,54,"if (!s.matches(root, node))"
S291,CombiningEvaluator.java,55,return false;
S292,CombiningEvaluator.java,57,return true;
S293,CombiningEvaluator.java,83,super();
S294,CombiningEvaluator.java,87,evaluators.add(e);
S295,CombiningEvaluator.java,88,updateNumEvaluators();
S296,CombiningEvaluator.java,93,for (int i = 0; i < num; i++) {
S297,CombiningEvaluator.java,94,Evaluator s = evaluators.get(i);
S298,CombiningEvaluator.java,95,"if (s.matches(root, node))"
S299,CombiningEvaluator.java,96,return true;
S300,CombiningEvaluator.java,98,return false;
S301,Comment.java,18,super(baseUri);
S302,Comment.java,19,"attributes.put(COMMENT_KEY, data);"
S303,Comment.java,23,"return ""#comment"";"
S304,Comment.java,31,return attributes.get(COMMENT_KEY);
S305,Comment.java,35,if (out.prettyPrint())
S306,Comment.java,36,"indent(accum, depth, out);"
S307,Comment.java,37,accum
S308,Comment.java,43,"void outerHtmlTail(Appendable accum, int depth, Document.OutputSettings out) {}"
S309,DataNode.java,18,super(baseUri);
S310,DataNode.java,19,"attributes.put(DATA_KEY, data);"
S311,DataNode.java,31,return attributes.get(DATA_KEY);
S312,DataUtil.java,27,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:\""|')?([^\\s,;\""']*)"");"
S313,DataUtil.java,30,private static final char[] mimeBoundaryChars =
S314,DataUtil.java,45,ByteBuffer byteData = readFileToByteBuffer(in);
S315,DataUtil.java,46,"return parseByteData(byteData, charsetName, baseUri, Parser.htmlParser());"
S316,DataUtil.java,58,ByteBuffer byteData = readToByteBuffer(in);
S317,DataUtil.java,59,"return parseByteData(byteData, charsetName, baseUri, Parser.htmlParser());"
S318,DataUtil.java,72,ByteBuffer byteData = readToByteBuffer(in);
S319,DataUtil.java,73,"return parseByteData(byteData, charsetName, baseUri, parser);"
S320,DataUtil.java,95,Document doc = null;
S321,DataUtil.java,98,"charsetName = detectCharsetFromBom(byteData, charsetName);"
S322,DataUtil.java,100,if (charsetName == null) { // determine from meta. safe first parse as UTF-8
S323,DataUtil.java,102,docData = Charset.forName(defaultCharset).decode(byteData).toString();
S324,DataUtil.java,103,"doc = parser.parseInput(docData, baseUri);"
S325,DataUtil.java,104,"Element meta = doc.select(""meta[http-equiv=content-type], meta[charset]"").first();"
S326,DataUtil.java,105,"String foundCharset = null; // if not found, will keep utf-8 as best attempt"
S327,DataUtil.java,106,if (meta != null) {
S328,DataUtil.java,107,"if (meta.hasAttr(""http-equiv"")) {"
S329,DataUtil.java,108,"foundCharset = getCharsetFromContentType(meta.attr(""content""));"
S330,DataUtil.java,110,"if (foundCharset == null && meta.hasAttr(""charset"")) {"
S331,DataUtil.java,111,"foundCharset = meta.attr(""charset"");"
S332,DataUtil.java,115,if (foundCharset == null && doc.childNodeSize() > 0 && doc.childNode(0) instanceof XmlDeclaration) {
S333,DataUtil.java,116,XmlDeclaration prolog = (XmlDeclaration) doc.childNode(0);
S334,DataUtil.java,117,"if (prolog.name().equals(""xml"")) {"
S335,DataUtil.java,118,"foundCharset = prolog.attr(""encoding"");"
S336,DataUtil.java,121,foundCharset = validateCharset(foundCharset);
S337,DataUtil.java,123,if (foundCharset != null && !foundCharset.equals(defaultCharset)) { // need to re-decode
S338,DataUtil.java,124,"foundCharset = foundCharset.trim().replaceAll(""[\""']"", """");"
S339,DataUtil.java,125,charsetName = foundCharset;
S340,DataUtil.java,126,byteData.rewind();
S341,DataUtil.java,127,docData = Charset.forName(foundCharset).decode(byteData).toString();
S342,DataUtil.java,128,doc = null;
S343,DataUtil.java,130,} else { // specified by content type header (or by user on file load)
S344,DataUtil.java,131,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S345,DataUtil.java,132,docData = Charset.forName(charsetName).decode(byteData).toString();
S346,DataUtil.java,134,if (doc == null) {
S347,DataUtil.java,135,"doc = parser.parseInput(docData, baseUri);"
S348,DataUtil.java,136,doc.outputSettings().charset(charsetName);
S349,DataUtil.java,138,return doc;
S350,DataUtil.java,150,"Validate.isTrue(maxSize >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S351,DataUtil.java,151,final boolean capped = maxSize > 0;
S352,DataUtil.java,152,byte[] buffer = new byte[capped && maxSize < bufferSize ? maxSize : bufferSize];
S353,DataUtil.java,153,ByteArrayOutputStream outStream = new ByteArrayOutputStream(capped ? maxSize : bufferSize);
S354,DataUtil.java,155,int remaining = maxSize;
S355,DataUtil.java,157,while (!Thread.interrupted()) {
S356,DataUtil.java,158,read = inStream.read(buffer);
S357,DataUtil.java,159,if (read == -1) break;
S358,DataUtil.java,160,if (capped) {
S359,DataUtil.java,167,"outStream.write(buffer, 0, read);"
S360,DataUtil.java,170,return ByteBuffer.wrap(outStream.toByteArray());
S361,DataUtil.java,174,"return readToByteBuffer(inStream, 0);"
S362,DataUtil.java,178,RandomAccessFile randomAccessFile = null;
S363,DataUtil.java,180,"randomAccessFile = new RandomAccessFile(file, ""r"");"
S364,DataUtil.java,181,byte[] bytes = new byte[(int) randomAccessFile.length()];
S365,DataUtil.java,182,randomAccessFile.readFully(bytes);
S366,DataUtil.java,183,return ByteBuffer.wrap(bytes);
S367,DataUtil.java,185,if (randomAccessFile != null)
S368,DataUtil.java,186,randomAccessFile.close();
S369,DataUtil.java,201,if (contentType == null) return null;
S370,DataUtil.java,202,Matcher m = charsetPattern.matcher(contentType);
S371,DataUtil.java,203,if (m.find()) {
S372,DataUtil.java,204,String charset = m.group(1).trim();
S373,DataUtil.java,205,"charset = charset.replace(""charset="", """");"
S374,DataUtil.java,206,return validateCharset(charset);
S375,DataUtil.java,208,return null;
S376,DataUtil.java,212,if (cs == null || cs.length() == 0) return null;
S377,DataUtil.java,213,"cs = cs.trim().replaceAll(""[\""']"", """");"
S378,DataUtil.java,215,if (Charset.isSupported(cs)) return cs;
S379,DataUtil.java,216,cs = cs.toUpperCase(Locale.ENGLISH);
S380,DataUtil.java,217,if (Charset.isSupported(cs)) return cs;
S381,DataUtil.java,218,} catch (IllegalCharsetNameException e) {
S382,DataUtil.java,221,return null;
S383,DataUtil.java,228,final StringBuilder mime = new StringBuilder(boundaryLength);
S384,DataUtil.java,229,final Random rand = new Random();
S385,DataUtil.java,230,for (int i = 0; i < boundaryLength; i++) {
S386,DataUtil.java,231,mime.append(mimeBoundaryChars[rand.nextInt(mimeBoundaryChars.length)]);
S387,DataUtil.java,233,return mime.toString();
S388,DataUtil.java,237,byteData.mark();
S389,DataUtil.java,238,byte[] bom = new byte[4];
S390,DataUtil.java,239,if (byteData.remaining() >= bom.length) {
S391,DataUtil.java,240,byteData.get(bom);
S392,DataUtil.java,241,byteData.rewind();
S393,DataUtil.java,243,if (bom[0] == 0x00 && bom[1] == 0x00 && bom[2] == (byte) 0xFE && bom[3] == (byte) 0xFF || // BE
S394,DataUtil.java,245,"charsetName = ""UTF-32""; // and I hope it's on your system"
S395,DataUtil.java,246,} else if (bom[0] == (byte) 0xFE && bom[1] == (byte) 0xFF || // BE
S396,DataUtil.java,248,"charsetName = ""UTF-16""; // in all Javas"
S397,DataUtil.java,249,} else if (bom[0] == (byte) 0xEF && bom[1] == (byte) 0xBB && bom[2] == (byte) 0xBF) {
S398,DataUtil.java,253,return charsetName;
S399,Document.java,19,private OutputSettings outputSettings = new OutputSettings();
S400,Document.java,20,private QuirksMode quirksMode = QuirksMode.noQuirks;
S401,Document.java,22,private boolean updateMetaCharset = false;
S402,Document.java,31,"super(Tag.valueOf(""#root"", ParseSettings.htmlDefault), baseUri);"
S403,Document.java,32,this.location = baseUri;
S404,Document.java,41,Validate.notNull(baseUri);
S405,Document.java,43,Document doc = new Document(baseUri);
S406,Document.java,44,"Element html = doc.appendElement(""html"");"
S407,Document.java,45,"html.appendElement(""head"");"
S408,Document.java,46,"html.appendElement(""body"");"
S409,Document.java,48,return doc;
S410,Document.java,57,return location;
S411,Document.java,65,"return findFirstElementByTagName(""head"", this);"
S412,Document.java,73,"return findFirstElementByTagName(""body"", this);"
S413,Document.java,82,"Element titleEl = getElementsByTag(""title"").first();"
S414,Document.java,83,"return titleEl != null ? StringUtil.normaliseWhitespace(titleEl.text()).trim() : """";"
S415,Document.java,181,if (node.nodeName().equals(tag))
S416,Document.java,182,return (Element) node;
S417,Document.java,184,for (Node child: node.childNodes) {
S418,Document.java,185,"Element found = findFirstElementByTagName(tag, child);"
S419,Document.java,186,if (found != null)
S420,Document.java,187,return found;
S421,Document.java,190,return null;
S422,Document.java,195,return super.html(); // no outer wrapper tag
S423,Document.java,211,"return ""#document"";"
S424,Document.java,239,updateMetaCharsetElement(true);
S425,Document.java,240,outputSettings.charset(charset);
S426,Document.java,241,ensureMetaCharsetElement();
S427,Document.java,253,return outputSettings.charset();
S428,Document.java,270,this.updateMetaCharset = update;
S429,Document.java,282,return updateMetaCharset;
S430,Document.java,312,if (updateMetaCharset) {
S431,Document.java,313,OutputSettings.Syntax syntax = outputSettings().syntax();
S432,Document.java,315,if (syntax == OutputSettings.Syntax.html) {
S433,Document.java,316,"Element metaCharset = select(""meta[charset]"").first();"
S434,Document.java,318,if (metaCharset != null) {
S435,Document.java,319,"metaCharset.attr(""charset"", charset().displayName());"
S436,Document.java,321,Element head = head();
S437,Document.java,323,if (head != null) {
S438,Document.java,324,"head.appendElement(""meta"").attr(""charset"", charset().displayName());"
S439,Document.java,329,"select(""meta[name=charset]"").remove();"
S440,Document.java,330,} else if (syntax == OutputSettings.Syntax.xml) {
S441,Document.java,331,Node node = childNodes().get(0);
S442,Document.java,333,if (node instanceof XmlDeclaration) {
S443,Document.java,334,XmlDeclaration decl = (XmlDeclaration) node;
S444,Document.java,336,"if (decl.name().equals(""xml"")) {"
S445,Document.java,337,"decl.attr(""encoding"", charset().displayName());"
S446,Document.java,339,"final String version = decl.attr(""version"");"
S447,Document.java,341,if (version != null) {
S448,Document.java,342,"decl.attr(""version"", ""1.0"");"
S449,Document.java,344,} else {
S450,Document.java,351,} else {
S451,Document.java,352,"XmlDeclaration decl = new XmlDeclaration(""xml"", baseUri, false);"
S452,Document.java,353,"decl.attr(""version"", ""1.0"");"
S453,Document.java,354,"decl.attr(""encoding"", charset().displayName());"
S454,Document.java,356,prependChild(decl);
S455,Document.java,370,"public enum Syntax {html, xml}"
S456,Document.java,372,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S457,Document.java,373,"private Charset charset = Charset.forName(""UTF-8"");"
S458,Document.java,374,private boolean prettyPrint = true;
S459,Document.java,375,private boolean outline = false;
S460,Document.java,376,private int indentAmount = 1;
S461,Document.java,377,private Syntax syntax = Syntax.html;
S462,Document.java,379,public OutputSettings() {}
S463,Document.java,390,return escapeMode;
S464,Document.java,400,this.escapeMode = escapeMode;
S465,Document.java,401,return this;
S466,Document.java,413,return charset;
S467,Document.java,422,this.charset = charset;
S468,Document.java,423,return this;
S469,Document.java,432,charset(Charset.forName(charset));
S470,Document.java,433,return this;
S471,Document.java,437,return charset.newEncoder();
S472,Document.java,445,return syntax;
S473,Document.java,455,this.syntax = syntax;
S474,Document.java,456,return this;
S475,Document.java,465,return prettyPrint;
S476,Document.java,474,prettyPrint = pretty;
S477,Document.java,475,return this;
S478,Document.java,484,return outline;
S479,Document.java,502,return indentAmount;
S480,Document.java,536,return outputSettings;
S481,Document.java,550,public enum QuirksMode {
S482,Document.java,551,"noQuirks, quirks, limitedQuirks"
S483,Document.java,555,return quirksMode;
S484,Document.java,559,this.quirksMode = quirksMode;
S485,Document.java,560,return this;
S486,DocumentType.java,28,super(baseUri);
S487,DocumentType.java,30,"attr(NAME, name);"
