statement_id,file,line,code
S498,PatternOptionBuilder.java,84,public static final Class FILES_VALUE = File[].class;
S499,PatternOptionBuilder.java,87,public static final Class URL_VALUE = URL.class;
S500,PatternOptionBuilder.java,97,switch (ch)
S501,PatternOptionBuilder.java,100,return PatternOptionBuilder.OBJECT_VALUE;
S502,PatternOptionBuilder.java,102,return PatternOptionBuilder.STRING_VALUE;
S503,PatternOptionBuilder.java,104,return PatternOptionBuilder.NUMBER_VALUE;
S504,PatternOptionBuilder.java,106,return PatternOptionBuilder.CLASS_VALUE;
S505,PatternOptionBuilder.java,110,return PatternOptionBuilder.EXISTING_FILE_VALUE;
S506,PatternOptionBuilder.java,112,return PatternOptionBuilder.FILE_VALUE;
S507,PatternOptionBuilder.java,116,return PatternOptionBuilder.URL_VALUE;
S508,PatternOptionBuilder.java,131,return ch == '@'
S509,PatternOptionBuilder.java,151,char opt = ' ';
S510,PatternOptionBuilder.java,152,boolean required = false;
S511,PatternOptionBuilder.java,153,Object type = null;
S512,PatternOptionBuilder.java,155,Options options = new Options();
S513,PatternOptionBuilder.java,157,for (int i = 0; i < pattern.length(); i++)
S514,PatternOptionBuilder.java,159,char ch = pattern.charAt(i);
S515,PatternOptionBuilder.java,163,if (!isValueCode(ch))
S516,PatternOptionBuilder.java,165,if (opt != ' ')
S517,PatternOptionBuilder.java,167,OptionBuilder.hasArg(type != null);
S518,PatternOptionBuilder.java,168,OptionBuilder.isRequired(required);
S519,PatternOptionBuilder.java,169,OptionBuilder.withType(type);
S520,PatternOptionBuilder.java,172,options.addOption(OptionBuilder.create(opt));
S521,PatternOptionBuilder.java,173,required = false;
S522,PatternOptionBuilder.java,174,type = null;
S523,PatternOptionBuilder.java,175,opt = ' ';
S524,PatternOptionBuilder.java,178,opt = ch;
S525,PatternOptionBuilder.java,180,else if (ch == '!')
S526,PatternOptionBuilder.java,182,required = true;
S527,PatternOptionBuilder.java,186,type = getValueClass(ch);
S528,PatternOptionBuilder.java,190,if (opt != ' ')
S529,PatternOptionBuilder.java,192,OptionBuilder.hasArg(type != null);
S530,PatternOptionBuilder.java,193,OptionBuilder.isRequired(required);
S531,PatternOptionBuilder.java,194,OptionBuilder.withType(type);
S532,PatternOptionBuilder.java,197,options.addOption(OptionBuilder.create(opt));
S533,PatternOptionBuilder.java,200,return options;
S534,PosixParser.java,32,public class PosixParser extends Parser
S535,PosixParser.java,35,private List tokens = new ArrayList();
S536,PosixParser.java,52,eatTheRest = false;
S537,PosixParser.java,53,tokens.clear();
S538,PosixParser.java,96,init();
S539,PosixParser.java,97,this.options = options;
S540,PosixParser.java,100,Iterator iter = Arrays.asList(arguments).iterator();
S541,PosixParser.java,103,while (iter.hasNext())
S542,PosixParser.java,106,String token = (String) iter.next();
S543,PosixParser.java,109,"if (token.startsWith(""--""))"
S544,PosixParser.java,111,int pos = token.indexOf('=');
S545,PosixParser.java,112,"String opt = pos == -1 ? token : token.substring(0, pos); // --foo"
S546,PosixParser.java,114,if (!options.hasOption(opt))
S547,PosixParser.java,121,tokens.add(opt);
S548,PosixParser.java,122,if (pos != -1)
S549,PosixParser.java,124,tokens.add(token.substring(pos + 1));
S550,PosixParser.java,130,"else if (""-"".equals(token))"
S551,PosixParser.java,134,"else if (token.startsWith(""-""))"
S552,PosixParser.java,136,if (token.length() == 2 || options.hasOption(token))
S553,PosixParser.java,138,"processOptionToken(token, stopAtNonOption);"
S554,PosixParser.java,143,"burstToken(token, stopAtNonOption);"
S555,PosixParser.java,146,else if (stopAtNonOption)
S556,PosixParser.java,148,processNonOptionToken(token);
S557,PosixParser.java,152,tokens.add(token);
S558,PosixParser.java,155,gobble(iter);
S559,PosixParser.java,158,return (String[]) tokens.toArray(new String[tokens.size()]);
S560,PosixParser.java,168,if (eatTheRest)
S561,PosixParser.java,170,while (iter.hasNext())
S562,PosixParser.java,172,tokens.add(iter.next());
S563,PosixParser.java,186,eatTheRest = true;
S564,PosixParser.java,187,"tokens.add(""--"");"
S565,PosixParser.java,189,tokens.add(value);
S566,PosixParser.java,206,if (stopAtNonOption && !options.hasOption(token))
S567,PosixParser.java,212,tokens.add(token);
S568,PosixParser.java,244,for (int i = 1; i < token.length(); i++)
S569,PosixParser.java,246,String ch = String.valueOf(token.charAt(i));
S570,PosixParser.java,248,if (options.hasOption(ch))
S571,PosixParser.java,250,"tokens.add(""-"" + ch);"
S572,PosixParser.java,251,currentOption = options.getOption(ch);
S573,PosixParser.java,253,if (currentOption.hasArg() && (token.length() != (i + 1)))
S574,PosixParser.java,255,tokens.add(token.substring(i + 1));
S575,PosixParser.java,257,break;
S576,PosixParser.java,260,else if (stopAtNonOption)
S577,PosixParser.java,262,processNonOptionToken(token.substring(i));
S578,PosixParser.java,263,break;
S579,PosixParser.java,267,tokens.add(token);
S580,PosixParser.java,268,break;
S581,TypeHandler.java,49,"return createValue(str, (Class) obj);"
S582,TypeHandler.java,63,if (PatternOptionBuilder.STRING_VALUE == clazz)
S583,TypeHandler.java,65,return str;
S584,TypeHandler.java,67,else if (PatternOptionBuilder.OBJECT_VALUE == clazz)
S585,TypeHandler.java,69,return createObject(str);
S586,TypeHandler.java,71,else if (PatternOptionBuilder.NUMBER_VALUE == clazz)
S587,TypeHandler.java,73,return createNumber(str);
S588,TypeHandler.java,75,else if (PatternOptionBuilder.DATE_VALUE == clazz)
S589,TypeHandler.java,79,else if (PatternOptionBuilder.CLASS_VALUE == clazz)
S590,TypeHandler.java,81,return createClass(str);
S591,TypeHandler.java,83,else if (PatternOptionBuilder.FILE_VALUE == clazz)
S592,TypeHandler.java,85,return createFile(str);
S593,TypeHandler.java,87,else if (PatternOptionBuilder.EXISTING_FILE_VALUE == clazz)
S594,TypeHandler.java,89,return createFile(str);
S595,TypeHandler.java,91,else if (PatternOptionBuilder.FILES_VALUE == clazz)
S596,TypeHandler.java,95,else if (PatternOptionBuilder.URL_VALUE == clazz)
S597,TypeHandler.java,97,return createURL(str);
S598,TypeHandler.java,114,Class cl = null;
S599,TypeHandler.java,118,cl = Class.forName(classname);
S600,TypeHandler.java,120,catch (ClassNotFoundException cnfe)
S601,TypeHandler.java,122,"System.err.println(""Unable to find the class: "" + classname);"
S602,TypeHandler.java,124,return null;
S603,TypeHandler.java,127,Object instance = null;
S604,TypeHandler.java,131,instance = cl.newInstance();
S605,TypeHandler.java,133,catch (Exception e)
S606,TypeHandler.java,135,"System.err.println(e.getClass().getName() + ""; Unable to create an instance of: "" + classname);"
S607,TypeHandler.java,138,return instance;
S608,TypeHandler.java,153,if (str.indexOf('.') != -1)
S609,TypeHandler.java,155,return Double.valueOf(str);
S610,TypeHandler.java,159,return Long.valueOf(str);
S611,TypeHandler.java,162,catch (NumberFormatException e)
S612,TypeHandler.java,164,System.err.println(e.getMessage());
S613,TypeHandler.java,167,return null;
S614,TypeHandler.java,180,return Class.forName(classname);
S615,TypeHandler.java,182,catch (ClassNotFoundException e)
S616,TypeHandler.java,184,"System.err.println(""Unable to find the class: "" + classname);"
S617,TypeHandler.java,186,return null;
S618,TypeHandler.java,213,return new URL(str);
S619,TypeHandler.java,215,catch (MalformedURLException e)
S620,TypeHandler.java,217,"System.err.println(""Unable to parse the URL: "" + str);"
S621,TypeHandler.java,219,return null;
S622,TypeHandler.java,231,return new File(str);
S623,UnrecognizedOptionException.java,40,super(message);
S624,UnrecognizedOptionException.java,53,this(message);
S625,UnrecognizedOptionException.java,54,this.option = option;
S626,UnrecognizedOptionException.java,65,return option;
S627,Util.java,38,if (str == null)
S628,Util.java,40,return null;
S629,Util.java,42,"if (str.startsWith(""--""))"
S630,Util.java,44,"return str.substring(2, str.length());"
S631,Util.java,46,"else if (str.startsWith(""-""))"
S632,Util.java,48,"return str.substring(1, str.length());"
S633,Util.java,51,return str;
S634,Util.java,65,"if (str.startsWith(""\""""))"
S635,Util.java,67,"str = str.substring(1, str.length());"
S636,Util.java,69,"if (str.endsWith(""\""""))"
S637,Util.java,71,"str = str.substring(0, str.length() - 1);"
S638,Util.java,73,return str;
