statement_id,file,line,code
S31,BaseAbstractScalarOptimizer.java,105,return iterations;
S32,BaseAbstractScalarOptimizer.java,125,this.checker = checker;
S33,BaseAbstractScalarOptimizer.java,130,return checker;
S34,BaseAbstractScalarOptimizer.java,140,if (++iterations > maxIterations) {
S35,BaseAbstractScalarOptimizer.java,155,if (++evaluations > maxEvaluations) {
S36,BaseAbstractScalarOptimizer.java,159,return function.value(evaluationPoint);
S37,BaseAbstractScalarOptimizer.java,169,iterations = 0;
S38,BaseAbstractScalarOptimizer.java,170,evaluations = 0;
S39,BaseAbstractScalarOptimizer.java,173,function = f;
S40,BaseAbstractScalarOptimizer.java,174,goal = goalType;
S41,BaseAbstractScalarOptimizer.java,175,start = startPoint.clone();
S42,BaseAbstractScalarOptimizer.java,177,return doOptimize();
S43,BaseAbstractScalarOptimizer.java,184,return goal;
S44,BaseAbstractScalarOptimizer.java,191,return start.clone();
S45,BracketFinder.java,82,"this(100, 50);"
S46,BracketFinder.java,93,int maxIterations) {
S47,BracketFinder.java,94,if (growLimit <= 0) {
S48,BracketFinder.java,97,if (maxIterations <= 0) {
S49,BracketFinder.java,101,this.growLimit = growLimit;
S50,BracketFinder.java,102,this.maxIterations = maxIterations;
S51,BracketFinder.java,119,reset();
S52,BracketFinder.java,120,final boolean isMinim = (goal == GoalType.MINIMIZE);
S53,BracketFinder.java,122,"double fA = eval(func, xA);"
S54,BracketFinder.java,123,"double fB = eval(func, xB);"
S55,BracketFinder.java,124,if (isMinim ?
S56,BracketFinder.java,127,double tmp = xA;
S57,BracketFinder.java,128,xA = xB;
S58,BracketFinder.java,129,xB = tmp;
S59,BracketFinder.java,131,tmp = fA;
S60,BracketFinder.java,132,fA = fB;
S61,BracketFinder.java,133,fB = tmp;
S62,BracketFinder.java,136,double xC = xB + GOLD * (xB - xA);
S63,BracketFinder.java,137,"double fC = eval(func, xC);"
S64,BracketFinder.java,139,while (isMinim ? fC < fB : fC > fB) {
S65,BracketFinder.java,140,if (++iterations > maxIterations) {
S66,BracketFinder.java,144,double tmp1 = (xB - xA) * (fB - fC);
S67,BracketFinder.java,145,double tmp2 = (xB - xC) * (fB - fA);
S68,BracketFinder.java,147,double val = tmp2 - tmp1;
S69,BracketFinder.java,148,double denom = Math.abs(val) < EPS_MIN ? 2 * EPS_MIN : 2 * val;
S70,BracketFinder.java,150,double w = xB - ((xB - xC) * tmp2 - (xB -xA) * tmp1) / denom;
S71,BracketFinder.java,151,double wLim = xB + growLimit * (xC - xB);
S72,BracketFinder.java,154,if ((w - xC) * (xB - w) > 0) {
S73,BracketFinder.java,173,} else if ((w - wLim) * (wLim - xC) >= 0) {
S74,BracketFinder.java,176,} else if ((w - wLim) * (xC - w) > 0) {
S75,BracketFinder.java,177,"fW = eval(func, w);"
S76,BracketFinder.java,178,if (isMinim ?
S77,BracketFinder.java,181,xB = xC;
S78,BracketFinder.java,182,xC = w;
S79,BracketFinder.java,183,w = xC + GOLD * (xC -xB);
S80,BracketFinder.java,184,fB = fC;
S81,BracketFinder.java,185,fC =fW;
S82,BracketFinder.java,186,"fW = eval(func, w);"
S83,BracketFinder.java,189,w = xC + GOLD * (xC - xB);
S84,BracketFinder.java,190,"fW = eval(func, w);"
S85,BracketFinder.java,193,xA = xB;
S86,BracketFinder.java,194,xB = xC;
S87,BracketFinder.java,195,xC = w;
S88,BracketFinder.java,196,fA = fB;
S89,BracketFinder.java,197,fB = fC;
S90,BracketFinder.java,198,fC = fW;
S91,BracketFinder.java,201,lo = xA;
S92,BracketFinder.java,202,mid = xB;
S93,BracketFinder.java,203,hi = xC;
S94,BracketFinder.java,204,fLo = fA;
S95,BracketFinder.java,205,fMid = fB;
S96,BracketFinder.java,206,fHi = fC;
S97,BracketFinder.java,226,return lo;
S98,BracketFinder.java,232,return hi;
S99,BracketFinder.java,238,return mid;
S100,BracketFinder.java,250,++evaluations;
S101,BracketFinder.java,251,return f.value(x);
S102,BracketFinder.java,258,iterations = 0;
S103,BracketFinder.java,259,evaluations = 0;
S104,BrentOptimizer.java,38,private static final double GOLDEN_SECTION = 0.5 * (3 - Math.sqrt(5));
S105,BrentOptimizer.java,43,public BrentOptimizer() {
S106,BrentOptimizer.java,44,setMaxEvaluations(Integer.MAX_VALUE);
S107,BrentOptimizer.java,45,setMaximalIterationCount(100);
S108,BrentOptimizer.java,46,setAbsoluteAccuracy(1E-10);
S109,BrentOptimizer.java,47,setRelativeAccuracy(1.0e-14);
S110,BrentOptimizer.java,60,clearResult();
S111,BrentOptimizer.java,61,"return localMin(getGoalType() == GoalType.MINIMIZE,"
S112,BrentOptimizer.java,66,"return optimize(f, goalType, min, max, min + GOLDEN_SECTION * (max - min));"
S113,BrentOptimizer.java,99,if (eps <= 0) {
S114,BrentOptimizer.java,102,if (t <= 0) {
S115,BrentOptimizer.java,106,if (lo < hi) {
S116,BrentOptimizer.java,107,a = lo;
S117,BrentOptimizer.java,108,b = hi;
S118,BrentOptimizer.java,110,a = hi;
S119,BrentOptimizer.java,111,b = lo;
S120,BrentOptimizer.java,114,double x = mid;
S121,BrentOptimizer.java,115,double v = x;
S122,BrentOptimizer.java,116,double w = x;
S123,BrentOptimizer.java,117,double d = 0;
S124,BrentOptimizer.java,118,double e = 0;
S125,BrentOptimizer.java,119,"double fx = computeObjectiveValue(f, x);"
S126,BrentOptimizer.java,120,if (goalType == GoalType.MAXIMIZE) {
S127,BrentOptimizer.java,121,fx = -fx;
S128,BrentOptimizer.java,123,double fv = fx;
S129,BrentOptimizer.java,124,double fw = fx;
S130,BrentOptimizer.java,126,int count = 0;
S131,BrentOptimizer.java,127,while (count < maximalIterationCount) {
S132,BrentOptimizer.java,128,double m = 0.5 * (a + b);
S133,BrentOptimizer.java,129,final double tol1 = eps * Math.abs(x) + t;
S134,BrentOptimizer.java,130,final double tol2 = 2 * tol1;
S135,BrentOptimizer.java,133,if (Math.abs(x - m) > tol2 - 0.5 * (b - a)) {
S136,BrentOptimizer.java,134,double p = 0;
S137,BrentOptimizer.java,135,double q = 0;
S138,BrentOptimizer.java,136,double r = 0;
S139,BrentOptimizer.java,137,double u = 0;
S140,BrentOptimizer.java,139,if (Math.abs(e) > tol1) { // Fit parabola.
S141,BrentOptimizer.java,140,r = (x - w) * (fx - fv);
S142,BrentOptimizer.java,141,q = (x - v) * (fx - fw);
S143,BrentOptimizer.java,142,p = (x - v) * q - (x - w) * r;
S144,BrentOptimizer.java,143,q = 2 * (q - r);
S145,BrentOptimizer.java,145,if (q > 0) {
S146,BrentOptimizer.java,146,p = -p;
S147,BrentOptimizer.java,148,q = -q;
S148,BrentOptimizer.java,151,r = e;
S149,BrentOptimizer.java,152,e = d;
S150,BrentOptimizer.java,154,if (p > q * (a - x)
S151,BrentOptimizer.java,158,d = p / q;
S152,BrentOptimizer.java,159,u = x + d;
S153,BrentOptimizer.java,162,if (u - a < tol2
S154,BrentOptimizer.java,164,if (x <= m) {
S155,BrentOptimizer.java,165,d = tol1;
S156,BrentOptimizer.java,167,d = -tol1;
S157,BrentOptimizer.java,172,if (x < m) {
S158,BrentOptimizer.java,173,e = b - x;
S159,BrentOptimizer.java,175,e = a - x;
S160,BrentOptimizer.java,177,d = GOLDEN_SECTION * e;
S161,BrentOptimizer.java,181,if (x < m) {
S162,BrentOptimizer.java,182,e = b - x;
S163,BrentOptimizer.java,184,e = a - x;
S164,BrentOptimizer.java,186,d = GOLDEN_SECTION * e;
S165,BrentOptimizer.java,190,if (Math.abs(d) < tol1) {
S166,BrentOptimizer.java,191,if (d >= 0) {
S167,BrentOptimizer.java,192,u = x + tol1;
S168,BrentOptimizer.java,194,u = x - tol1;
S169,BrentOptimizer.java,197,u = x + d;
S170,BrentOptimizer.java,200,"double fu = computeObjectiveValue(f, u);"
S171,BrentOptimizer.java,201,if (goalType == GoalType.MAXIMIZE) {
S172,BrentOptimizer.java,202,fu = -fu;
S173,BrentOptimizer.java,206,if (fu <= fx) {
S174,BrentOptimizer.java,207,if (u < x) {
S175,BrentOptimizer.java,208,b = x;
S176,BrentOptimizer.java,210,a = x;
S177,BrentOptimizer.java,212,v = w;
S178,BrentOptimizer.java,213,fv = fw;
S179,BrentOptimizer.java,214,w = x;
S180,BrentOptimizer.java,215,fw = fx;
S181,BrentOptimizer.java,216,x = u;
S182,BrentOptimizer.java,217,fx = fu;
S183,BrentOptimizer.java,219,if (u < x) {
S184,BrentOptimizer.java,220,a = u;
S185,BrentOptimizer.java,222,b = u;
S186,BrentOptimizer.java,224,if (fu <= fw
S187,BrentOptimizer.java,226,v = w;
S188,BrentOptimizer.java,227,fv = fw;
S189,BrentOptimizer.java,228,w = u;
S190,BrentOptimizer.java,229,fw = fu;
S191,BrentOptimizer.java,230,} else if (fu <= fv
S192,BrentOptimizer.java,233,v = u;
S193,BrentOptimizer.java,234,fv = fu;
S194,BrentOptimizer.java,237,} else { // termination
S195,BrentOptimizer.java,238,"setResult(x, (goalType == GoalType.MAXIMIZE) ? -fx : fx, count);"
S196,BrentOptimizer.java,239,return x;
S197,BrentOptimizer.java,241,++count;
S198,BrentOptimizer.java,243,throw new MaxIterationsExceededException(maximalIterationCount);
S199,ConvergenceException.java,62,"super(pattern, arguments);"
S200,ConvergingAlgorithmImpl.java,78,protected ConvergingAlgorithmImpl() {}
S201,ConvergingAlgorithmImpl.java,82,return iterationCount;
S202,ConvergingAlgorithmImpl.java,87,absoluteAccuracy = accuracy;
S203,ConvergingAlgorithmImpl.java,92,return absoluteAccuracy;
S204,ConvergingAlgorithmImpl.java,102,maximalIterationCount = count;
S205,ConvergingAlgorithmImpl.java,117,relativeAccuracy = accuracy;
S206,ConvergingAlgorithmImpl.java,122,return relativeAccuracy;
S207,DescriptiveStatistics.java,73,protected int windowSize = INFINITE_WINDOW;
S208,DescriptiveStatistics.java,78,protected ResizableDoubleArray eDA = new ResizableDoubleArray();
S209,DescriptiveStatistics.java,81,private UnivariateStatistic meanImpl = new Mean();
S210,DescriptiveStatistics.java,84,private UnivariateStatistic geometricMeanImpl = new GeometricMean();
S211,DescriptiveStatistics.java,87,private UnivariateStatistic kurtosisImpl = new Kurtosis();
S212,DescriptiveStatistics.java,90,private UnivariateStatistic maxImpl = new Max();
S213,DescriptiveStatistics.java,93,private UnivariateStatistic minImpl = new Min();
S214,DescriptiveStatistics.java,96,private UnivariateStatistic percentileImpl = new Percentile();
S215,DescriptiveStatistics.java,99,private UnivariateStatistic skewnessImpl = new Skewness();
S216,DescriptiveStatistics.java,102,private UnivariateStatistic varianceImpl = new Variance();
S217,DescriptiveStatistics.java,105,private UnivariateStatistic sumsqImpl = new SumOfSquares();
S218,DescriptiveStatistics.java,108,private UnivariateStatistic sumImpl = new Sum();
S219,DescriptiveStatistics.java,113,public DescriptiveStatistics() {
S220,DescriptiveStatistics.java,144,if (windowSize != INFINITE_WINDOW) {
S221,DescriptiveStatistics.java,151,eDA.addElement(v);
S222,DescriptiveStatistics.java,179,return apply(meanImpl);
S223,DescriptiveStatistics.java,380,if (percentileImpl instanceof Percentile) {
S224,DescriptiveStatistics.java,381,((Percentile) percentileImpl).setQuantile(p);
S225,DescriptiveStatistics.java,399,return apply(percentileImpl);
S226,DescriptiveStatistics.java,432,"return stat.evaluate(eDA.getInternalValues(), eDA.start(), eDA.getNumElements());"
S227,FirstMoment.java,76,public FirstMoment() {
S228,FirstMoment.java,77,n = 0;
S229,FirstMoment.java,78,m1 = Double.NaN;
S230,FirstMoment.java,79,dev = Double.NaN;
S231,FirstMoment.java,80,nDev = Double.NaN;
S232,FourthMoment.java,65,super();
S233,FourthMoment.java,66,m4 = Double.NaN;
S234,GeometricMean.java,62,public GeometricMean() {
S235,GeometricMean.java,63,sumOfLogs = new SumOfLogs();
S236,GoalType.java,27,public enum GoalType implements Serializable {
S237,GoalType.java,30,"MAXIMIZE,"
S238,GoalType.java,33,MINIMIZE
S239,JDKRandomGenerator.java,28,public class JDKRandomGenerator extends Random implements RandomGenerator {
S240,Kurtosis.java,65,public Kurtosis() {
S241,Kurtosis.java,66,incMoment = true;
S242,Kurtosis.java,67,moment = new FourthMoment();
S243,LocalizedFormats.java,40,public enum LocalizedFormats implements Localizable {
S244,LocalizedFormats.java,44,"ARGUMENT_OUTSIDE_DOMAIN(""Argument {0} outside domain [{1} ; {2}]""),"
S245,LocalizedFormats.java,45,"ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1(""array sizes should have difference 1 ({0} != {1} + 1)""),"
S246,LocalizedFormats.java,46,"ARRAY_SUMS_TO_ZERO(""array sums to zero""),"
S247,LocalizedFormats.java,47,"ASSYMETRIC_EIGEN_NOT_SUPPORTED(""eigen decomposition of assymetric matrices not supported yet""),"
S248,LocalizedFormats.java,48,"AT_LEAST_ONE_COLUMN(""matrix must have at least one column""),"
S249,LocalizedFormats.java,49,"AT_LEAST_ONE_ROW(""matrix must have at least one row""),"
S250,LocalizedFormats.java,50,"BANDWIDTH_OUT_OF_INTERVAL(""bandwidth must be in the interval [0,1], but got {0}""),"
S251,LocalizedFormats.java,51,"BINOMIAL_INVALID_PARAMETERS_ORDER(""must have n >= k for binomial coefficient (n,k), got n = {0}, k = {1}""),"
S252,LocalizedFormats.java,52,"BINOMIAL_NEGATIVE_PARAMETER(""must have n >= 0 for binomial coefficient (n,k), got n = {0}""),"
S253,LocalizedFormats.java,53,"CANNOT_CLEAR_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be cleared""),"
S254,LocalizedFormats.java,54,"CANNOT_COMPUTE_0TH_ROOT_OF_UNITY(""cannot compute 0-th root of unity, indefinite result""),"
S255,LocalizedFormats.java,55,"CANNOT_COMPUTE_BETA_DENSITY_AT_0_FOR_SOME_ALPHA(""cannot compute beta density at 0 when alpha = {0,number}""),"
S256,LocalizedFormats.java,56,"CANNOT_COMPUTE_BETA_DENSITY_AT_1_FOR_SOME_BETA(""cannot compute beta density at 1 when beta = %.3g""),"
S257,LocalizedFormats.java,57,"CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N(""cannot compute nth root for null or negative n: {0}""),"
S258,LocalizedFormats.java,58,"CANNOT_CONVERT_OBJECT_TO_FRACTION(""cannot convert given object to a fraction number: {0}""),"
S259,LocalizedFormats.java,59,"CANNOT_DISCARD_NEGATIVE_NUMBER_OF_ELEMENTS(""cannot discard a negative number of elements ({0})""),"
S260,LocalizedFormats.java,60,"CANNOT_FORMAT_INSTANCE_AS_3D_VECTOR(""cannot format a {0} instance as a 3D vector""),"
S261,LocalizedFormats.java,61,"CANNOT_FORMAT_INSTANCE_AS_COMPLEX(""cannot format a {0} instance as a complex number""),"
S262,LocalizedFormats.java,62,"CANNOT_FORMAT_INSTANCE_AS_REAL_VECTOR(""cannot format a {0} instance as a real vector""),"
S263,LocalizedFormats.java,63,"CANNOT_FORMAT_OBJECT_TO_FRACTION(""cannot format given object as a fraction number""),"
S264,LocalizedFormats.java,64,"CANNOT_INCREMENT_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be incremented""),"
S265,LocalizedFormats.java,65,"CANNOT_NORMALIZE_A_ZERO_NORM_VECTOR(""cannot normalize a zero norm vector""),"
S266,LocalizedFormats.java,66,"CANNOT_RETRIEVE_AT_NEGATIVE_INDEX(""elements cannot be retrieved from a negative array index {0}""),"
S267,LocalizedFormats.java,67,"CANNOT_SET_AT_NEGATIVE_INDEX(""cannot set an element at a negative index {0}""),"
S268,LocalizedFormats.java,68,"CANNOT_SUBSTITUTE_ELEMENT_FROM_EMPTY_ARRAY(""cannot substitute an element from an empty array""),"
S269,LocalizedFormats.java,69,"CANNOT_TRANSFORM_TO_DOUBLE(""Conversion Exception in Transformation: {0}""),"
S270,LocalizedFormats.java,70,"CARDAN_ANGLES_SINGULARITY(""Cardan angles singularity""),"
S271,LocalizedFormats.java,71,"CLASS_DOESNT_IMPLEMENT_COMPARABLE(""class ({0}) does not implement Comparable""),"
S272,LocalizedFormats.java,72,"CLOSEST_ORTHOGONAL_MATRIX_HAS_NEGATIVE_DETERMINANT(""the closest orthogonal matrix has a negative determinant {0}""),"
S273,LocalizedFormats.java,73,"COLUMN_INDEX_OUT_OF_RANGE(""column index {0} out of allowed range [{1}, {2}]""),"
S274,LocalizedFormats.java,74,"CONTINUED_FRACTION_INFINITY_DIVERGENCE(""Continued fraction convergents diverged to +/- infinity for value {0}""),"
S275,LocalizedFormats.java,75,"CONTINUED_FRACTION_NAN_DIVERGENCE(""Continued fraction diverged to NaN for value {0}""),"
S276,LocalizedFormats.java,76,"CONTRACTION_CRITERIA_SMALLER_THAN_EXPANSION_FACTOR(""contraction criteria ({0}) smaller than the expansion factor ({1}).  This would lead to a never ending loop of expansion and contraction as a newly expanded internal storage array would immediately satisfy the criteria for contraction.""),"
S277,LocalizedFormats.java,77,"CONTRACTION_CRITERIA_SMALLER_THAN_ONE(""contraction criteria smaller than one ({0}).  This would lead to a never ending loop of expansion and contraction as an internal storage array length equal to the number of elements would satisfy the contraction criteria.""),"
S278,LocalizedFormats.java,78,"CONVERGENCE_FAILED(""convergence failed""),"
S279,LocalizedFormats.java,79,"CUMULATIVE_PROBABILITY_RETURNED_NAN(""Cumulative probability function returned NaN for argument {0} p = {1}""),"
S280,LocalizedFormats.java,80,"DIFFERENT_ROWS_LENGTHS(""some rows have length {0} while others have length {1}""),"
S281,LocalizedFormats.java,81,"DIGEST_NOT_INITIALIZED(""digest not initialized""),"
S282,LocalizedFormats.java,82,"DIMENSIONS_MISMATCH_2x2(""dimensions mismatch: got {0}x{1} but expected {2}x{3}""),"
S283,LocalizedFormats.java,83,"DIMENSIONS_MISMATCH_SIMPLE(""dimensions mismatch {0} != {1}""), /* keep */"
S284,LocalizedFormats.java,84,"DISCRETE_CUMULATIVE_PROBABILITY_RETURNED_NAN(""Discrete cumulative probability function returned NaN for argument {0}""),"
S285,LocalizedFormats.java,85,"DISTRIBUTION_NOT_LOADED(""distribution not loaded""),"
S286,LocalizedFormats.java,86,"DUPLICATED_ABSCISSA(""Abscissa {0} is duplicated at both indices {1} and {2}""),"
S287,LocalizedFormats.java,87,"EMPTY_POLYNOMIALS_COEFFICIENTS_ARRAY(""empty polynomials coefficients array""), /* keep */"
S288,LocalizedFormats.java,88,"EMPTY_SELECTED_COLUMN_INDEX_ARRAY(""empty selected column index array""),"
S289,LocalizedFormats.java,89,"EMPTY_SELECTED_ROW_INDEX_ARRAY(""empty selected row index array""),"
S290,LocalizedFormats.java,90,"EMPTY_STRING_FOR_IMAGINARY_CHARACTER(""empty string for imaginary character""),"
S291,LocalizedFormats.java,91,"ENDPOINTS_NOT_AN_INTERVAL(""endpoints do not specify an interval: [{0}, {1}]""),"
S292,LocalizedFormats.java,92,"EQUAL_VERTICES_IN_SIMPLEX(""equal vertices {0} and {1} in simplex configuration""),"
S293,LocalizedFormats.java,93,"EULER_ANGLES_SINGULARITY(""Euler angles singularity""),"
S294,LocalizedFormats.java,94,"EVALUATION_FAILED(""evaluation failed for argument = {0}""),"
S295,LocalizedFormats.java,95,"EXPANSION_FACTOR_SMALLER_THAN_ONE(""expansion factor smaller than one ({0})""),"
S296,LocalizedFormats.java,96,"FACTORIAL_NEGATIVE_PARAMETER(""must have n >= 0 for n!, got n = {0}""),"
S297,LocalizedFormats.java,97,"FAILED_BRACKETING(""number of iterations={0}, maximum iterations={1}, initial={2}, lower bound={3}, upper bound={4}, final a value={5}, final b value={6}, f(a)={7}, f(b)={8}""),"
S298,LocalizedFormats.java,98,"FAILED_FRACTION_CONVERSION(""Unable to convert {0} to fraction after {1} iterations""),"
S299,LocalizedFormats.java,99,"FIRST_COLUMNS_NOT_INITIALIZED_YET(""first {0} columns are not initialized yet""),"
S300,LocalizedFormats.java,100,"FIRST_ELEMENT_NOT_ZERO(""first element is not 0: {0}""),"
S301,LocalizedFormats.java,101,"FIRST_ROWS_NOT_INITIALIZED_YET(""first {0} rows are not initialized yet""),"
S302,LocalizedFormats.java,102,"FRACTION_CONVERSION_OVERFLOW(""Overflow trying to convert {0} to fraction ({1}/{2})""),"
S303,LocalizedFormats.java,103,"FUNCTION_NOT_DIFFERENTIABLE(""function is not differentiable""),"
S304,LocalizedFormats.java,104,"FUNCTION_NOT_POLYNOMIAL(""function is not polynomial""),"
S305,LocalizedFormats.java,105,"GCD_OVERFLOW_32_BITS(""overflow: gcd({0}, {1}) is 2^31""),"
S306,LocalizedFormats.java,106,"GCD_OVERFLOW_64_BITS(""overflow: gcd({0}, {1}) is 2^63""),"
S307,LocalizedFormats.java,107,"HOLE_BETWEEN_MODELS_TIME_RANGES(""{0} wide hole between models time ranges""),"
S308,LocalizedFormats.java,108,"IDENTICAL_ABSCISSAS_DIVISION_BY_ZERO(""identical abscissas x[{0}] == x[{1}] == {2} cause division by zero""),"
S309,LocalizedFormats.java,109,"INDEX_LARGER_THAN_MAX(""the index specified: {0} is larger than the current maximal index {1}""),"
S310,LocalizedFormats.java,110,"INDEX_NOT_POSITIVE(""index ({0}) is not positive""),"
S311,LocalizedFormats.java,111,"INDEX_OUT_OF_RANGE(""index {0} out of allowed range [{1}, {2}]""),"
S312,LocalizedFormats.java,112,"INFINITE_ARRAY_ELEMENT(""Array contains an infinite element, {0} at index {1}""),"
S313,LocalizedFormats.java,113,"INFINITE_VALUE_CONVERSION(""cannot convert infinite value""),"
S314,LocalizedFormats.java,114,"INITIAL_CAPACITY_NOT_POSITIVE(""initial capacity ({0}) is not positive""),"
S315,LocalizedFormats.java,115,"INITIAL_COLUMN_AFTER_FINAL_COLUMN(""initial column {0} after final column {1}""),"
S316,LocalizedFormats.java,116,"INITIAL_ROW_AFTER_FINAL_ROW(""initial row {0} after final row {1}""),"
S317,LocalizedFormats.java,117,"INPUT_DATA_FROM_UNSUPPORTED_DATASOURCE(""input data comes from unsupported datasource: {0}, supported sources: {1}, {2}""),"
S318,LocalizedFormats.java,118,"INSTANCES_NOT_COMPARABLE_TO_EXISTING_VALUES(""instance of class {0} not comparable to existing values""),"
S319,LocalizedFormats.java,119,"INSUFFICIENT_DATA_FOR_T_STATISTIC(""insufficient data for t statistic, needs at least 2, got {0}""),"
S320,LocalizedFormats.java,120,"INSUFFICIENT_DIMENSION(""insufficient dimension {0}, must be at least {1}""),"
S321,LocalizedFormats.java,121,"INSUFFICIENT_OBSERVED_POINTS_IN_SAMPLE(""sample contains {0} observed points, at least {1} are required""),"
S322,LocalizedFormats.java,122,"INSUFFICIENT_ROWS_AND_COLUMNS(""insufficient data: only {0} rows and {1} columns.""),"
S323,LocalizedFormats.java,123,"INTEGRATION_METHOD_NEEDS_AT_LEAST_ONE_PREVIOUS_POINT(""{0} method needs at least one previous point""),"
S324,LocalizedFormats.java,124,"INTERNAL_ERROR(""internal error, please fill a bug report at {0}""),"
S325,LocalizedFormats.java,125,"INVALID_BRACKETING_PARAMETERS(""invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}""),"
S326,LocalizedFormats.java,126,"INVALID_INTERVAL_INITIAL_VALUE_PARAMETERS(""invalid interval, initial value parameters:  lower={0}, initial={1}, upper={2}""),"
S327,LocalizedFormats.java,127,"INVALID_ITERATIONS_LIMITS(""invalid iteration limits: min={0}, max={1}""),"
S328,LocalizedFormats.java,128,"INVALID_MAX_ITERATIONS(""bad value for maximum iterations number: {0}""),"
S329,LocalizedFormats.java,129,"INVALID_ROUNDING_METHOD(""invalid rounding method {0}, valid methods: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}), {11} ({12}), {13} ({14}), {15} ({16})""),"
S330,LocalizedFormats.java,130,"ITERATOR_EXHAUSTED(""iterator exhausted""),"
S331,LocalizedFormats.java,131,"LCM_OVERFLOW_32_BITS(""overflow: lcm({0}, {1}) is 2^31""),"
S332,LocalizedFormats.java,132,"LCM_OVERFLOW_64_BITS(""overflow: lcm({0}, {1}) is 2^63""),"
S333,LocalizedFormats.java,133,"LOESS_EXPECTS_AT_LEAST_ONE_POINT(""Loess expects at least 1 point""),"
S334,LocalizedFormats.java,134,"LOWER_BOUND_NOT_BELOW_UPPER_BOUND(""lower bound ({0}) must be strictly less than upper bound ({1})""), /* keep */"
S335,LocalizedFormats.java,135,"LOWER_ENDPOINT_ABOVE_UPPER_ENDPOINT(""lower endpoint ({0}) must be less than or equal to upper endpoint ({1})""),"
S336,LocalizedFormats.java,136,"MAP_MODIFIED_WHILE_ITERATING(""map has been modified while iterating""),"
S337,LocalizedFormats.java,137,"MAX_EVALUATIONS_EXCEEDED(""maximal number of evaluations ({0}) exceeded""),"
S338,LocalizedFormats.java,138,"MAX_ITERATIONS_EXCEEDED(""maximal number of iterations ({0}) exceeded""),"
S339,LocalizedFormats.java,139,"MINIMAL_STEPSIZE_REACHED_DURING_INTEGRATION(""minimal step size ({0,number,0.00E00}) reached, integration needs {1,number,0.00E00}""),"
S340,LocalizedFormats.java,140,"MISMATCHED_LOESS_ABSCISSA_ORDINATE_ARRAYS(""Loess expects the abscissa and ordinate arrays to be of the same size, but got {0} abscissae and {1} ordinatae""),"
S341,LocalizedFormats.java,141,"NAN_ELEMENT_AT_INDEX(""element {0} is NaN""),"
S342,LocalizedFormats.java,142,"NAN_VALUE_CONVERSION(""cannot convert NaN value""),"
S343,LocalizedFormats.java,143,"NEGATIVE_BRIGHTNESS_EXPONENT(""brightness exponent should be positive or null, but got {0}""),"
S344,LocalizedFormats.java,144,"NEGATIVE_COMPLEX_MODULE(""negative complex module {0}""),"
S345,LocalizedFormats.java,145,"NEGATIVE_ELEMENT_AT_2D_INDEX(""element ({0}, {1}) is negative: {2}""),"
