statement_id,file,line,code
S235,Comment.java,43,"void outerHtmlTail(Appendable accum, int depth, Document.OutputSettings out) {}"
S236,DataNode.java,18,super(baseUri);
S237,DataNode.java,19,"attributes.put(DATA_KEY, data);"
S238,DataUtil.java,27,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:\""|')?([^\\s,;\""']*)"");"
S239,DataUtil.java,31,private static final char[] mimeBoundaryChars =
S240,DataUtil.java,46,ByteBuffer byteData = readFileToByteBuffer(in);
S241,DataUtil.java,47,"return parseByteData(byteData, charsetName, baseUri, Parser.htmlParser());"
S242,DataUtil.java,59,ByteBuffer byteData = readToByteBuffer(in);
S243,DataUtil.java,60,"return parseByteData(byteData, charsetName, baseUri, Parser.htmlParser());"
S244,DataUtil.java,73,ByteBuffer byteData = readToByteBuffer(in);
S245,DataUtil.java,74,"return parseByteData(byteData, charsetName, baseUri, parser);"
S246,DataUtil.java,96,Document doc = null;
S247,DataUtil.java,99,"charsetName = detectCharsetFromBom(byteData, charsetName);"
S248,DataUtil.java,101,if (charsetName == null) { // determine from meta. safe first parse as UTF-8
S249,DataUtil.java,103,docData = Charset.forName(defaultCharset).decode(byteData).toString();
S250,DataUtil.java,104,"doc = parser.parseInput(docData, baseUri);"
S251,DataUtil.java,105,"Element meta = doc.select(""meta[http-equiv=content-type], meta[charset]"").first();"
S252,DataUtil.java,106,"String foundCharset = null; // if not found, will keep utf-8 as best attempt"
S253,DataUtil.java,107,if (meta != null) {
S254,DataUtil.java,108,"if (meta.hasAttr(""http-equiv"")) {"
S255,DataUtil.java,109,"foundCharset = getCharsetFromContentType(meta.attr(""content""));"
S256,DataUtil.java,111,"if (foundCharset == null && meta.hasAttr(""charset"")) {"
S257,DataUtil.java,112,"foundCharset = meta.attr(""charset"");"
S258,DataUtil.java,116,if (foundCharset == null && doc.childNode(0) instanceof XmlDeclaration) {
S259,DataUtil.java,117,XmlDeclaration prolog = (XmlDeclaration) doc.childNode(0);
S260,DataUtil.java,118,"if (prolog.name().equals(""xml"")) {"
S261,DataUtil.java,119,"foundCharset = prolog.attr(""encoding"");"
S262,DataUtil.java,122,foundCharset = validateCharset(foundCharset);
S263,DataUtil.java,124,if (foundCharset != null && !foundCharset.equals(defaultCharset)) { // need to re-decode
S264,DataUtil.java,125,"foundCharset = foundCharset.trim().replaceAll(""[\""']"", """");"
S265,DataUtil.java,126,charsetName = foundCharset;
S266,DataUtil.java,127,byteData.rewind();
S267,DataUtil.java,128,docData = Charset.forName(foundCharset).decode(byteData).toString();
S268,DataUtil.java,129,doc = null;
S269,DataUtil.java,131,} else { // specified by content type header (or by user on file load)
S270,DataUtil.java,132,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S271,DataUtil.java,133,docData = Charset.forName(charsetName).decode(byteData).toString();
S272,DataUtil.java,135,if (doc == null) {
S273,DataUtil.java,136,"doc = parser.parseInput(docData, baseUri);"
S274,DataUtil.java,137,doc.outputSettings().charset(charsetName);
S275,DataUtil.java,139,return doc;
S276,DataUtil.java,150,"Validate.isTrue(maxSize >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S277,DataUtil.java,151,final boolean capped = maxSize > 0;
S278,DataUtil.java,152,byte[] buffer = new byte[bufferSize];
S279,DataUtil.java,153,ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S280,DataUtil.java,155,int remaining = maxSize;
S281,DataUtil.java,158,read = inStream.read(buffer);
S282,DataUtil.java,159,if (read == -1) break;
S283,DataUtil.java,160,if (capped) {
S284,DataUtil.java,167,"outStream.write(buffer, 0, read);"
S285,DataUtil.java,169,return ByteBuffer.wrap(outStream.toByteArray());
S286,DataUtil.java,173,"return readToByteBuffer(inStream, 0);"
S287,DataUtil.java,177,RandomAccessFile randomAccessFile = null;
S288,DataUtil.java,179,"randomAccessFile = new RandomAccessFile(file, ""r"");"
S289,DataUtil.java,180,byte[] bytes = new byte[(int) randomAccessFile.length()];
S290,DataUtil.java,181,randomAccessFile.readFully(bytes);
S291,DataUtil.java,182,return ByteBuffer.wrap(bytes);
S292,DataUtil.java,184,if (randomAccessFile != null)
S293,DataUtil.java,185,randomAccessFile.close();
S294,DataUtil.java,200,if (contentType == null) return null;
S295,DataUtil.java,201,Matcher m = charsetPattern.matcher(contentType);
S296,DataUtil.java,202,if (m.find()) {
S297,DataUtil.java,203,String charset = m.group(1).trim();
S298,DataUtil.java,204,"charset = charset.replace(""charset="", """");"
S299,DataUtil.java,205,return validateCharset(charset);
S300,DataUtil.java,207,return null;
S301,DataUtil.java,211,if (cs == null || cs.length() == 0) return null;
S302,DataUtil.java,212,"cs = cs.trim().replaceAll(""[\""']"", """");"
S303,DataUtil.java,214,if (Charset.isSupported(cs)) return cs;
S304,DataUtil.java,215,cs = cs.toUpperCase(Locale.ENGLISH);
S305,DataUtil.java,216,if (Charset.isSupported(cs)) return cs;
S306,DataUtil.java,217,} catch (IllegalCharsetNameException e) {
S307,DataUtil.java,220,return null;
S308,DataUtil.java,227,final StringBuilder mime = new StringBuilder(boundaryLength);
S309,DataUtil.java,228,final Random rand = new Random();
S310,DataUtil.java,229,for (int i = 0; i < boundaryLength; i++) {
S311,DataUtil.java,230,mime.append(mimeBoundaryChars[rand.nextInt(mimeBoundaryChars.length)]);
S312,DataUtil.java,232,return mime.toString();
S313,DataUtil.java,236,byteData.mark();
S314,DataUtil.java,237,byte[] bom = new byte[4];
S315,DataUtil.java,238,if (byteData.remaining() >= bom.length) {
S316,DataUtil.java,239,byteData.get(bom);
S317,DataUtil.java,240,byteData.rewind();
S318,DataUtil.java,242,if (bom[0] == 0x00 && bom[1] == 0x00 && bom[2] == (byte) 0xFE && bom[3] == (byte) 0xFF || // BE
S319,DataUtil.java,244,"charsetName = ""UTF-32""; // and I hope it's on your system"
S320,DataUtil.java,245,} else if (bom[0] == (byte) 0xFE && bom[1] == (byte) 0xFF || // BE
S321,DataUtil.java,247,"charsetName = ""UTF-16""; // in all Javas"
S322,DataUtil.java,248,} else if (bom[0] == (byte) 0xEF && bom[1] == (byte) 0xBB && bom[2] == (byte) 0xBF) {
S323,DataUtil.java,252,return charsetName;
S324,Document.java,18,private OutputSettings outputSettings = new OutputSettings();
S325,Document.java,19,private QuirksMode quirksMode = QuirksMode.noQuirks;
S326,Document.java,21,private boolean updateMetaCharset = false;
S327,Document.java,30,"super(Tag.valueOf(""#root""), baseUri);"
S328,Document.java,31,this.location = baseUri;
S329,Document.java,40,Validate.notNull(baseUri);
S330,Document.java,42,Document doc = new Document(baseUri);
S331,Document.java,43,"Element html = doc.appendElement(""html"");"
S332,Document.java,44,"html.appendElement(""head"");"
S333,Document.java,45,"html.appendElement(""body"");"
S334,Document.java,47,return doc;
S335,Document.java,64,"return findFirstElementByTagName(""head"", this);"
S336,Document.java,72,"return findFirstElementByTagName(""body"", this);"
S337,Document.java,81,"Element titleEl = getElementsByTag(""title"").first();"
S338,Document.java,82,"return titleEl != null ? StringUtil.normaliseWhitespace(titleEl.text()).trim() : """";"
S339,Document.java,180,if (node.nodeName().equals(tag))
S340,Document.java,181,return (Element) node;
S341,Document.java,183,for (Node child: node.childNodes) {
S342,Document.java,184,"Element found = findFirstElementByTagName(tag, child);"
S343,Document.java,185,if (found != null)
S344,Document.java,186,return found;
S345,Document.java,189,return null;
S346,Document.java,194,return super.html(); // no outer wrapper tag
S347,Document.java,210,"return ""#document"";"
S348,Document.java,238,updateMetaCharsetElement(true);
S349,Document.java,239,outputSettings.charset(charset);
S350,Document.java,240,ensureMetaCharsetElement();
S351,Document.java,252,return outputSettings.charset();
S352,Document.java,269,this.updateMetaCharset = update;
S353,Document.java,281,return updateMetaCharset;
S354,Document.java,311,if (updateMetaCharset) {
S355,Document.java,312,OutputSettings.Syntax syntax = outputSettings().syntax();
S356,Document.java,314,if (syntax == OutputSettings.Syntax.html) {
S357,Document.java,315,"Element metaCharset = select(""meta[charset]"").first();"
S358,Document.java,317,if (metaCharset != null) {
S359,Document.java,318,"metaCharset.attr(""charset"", charset().displayName());"
S360,Document.java,320,Element head = head();
S361,Document.java,322,if (head != null) {
S362,Document.java,323,"head.appendElement(""meta"").attr(""charset"", charset().displayName());"
S363,Document.java,328,"select(""meta[name=charset]"").remove();"
S364,Document.java,329,} else if (syntax == OutputSettings.Syntax.xml) {
S365,Document.java,330,Node node = childNodes().get(0);
S366,Document.java,332,if (node instanceof XmlDeclaration) {
S367,Document.java,333,XmlDeclaration decl = (XmlDeclaration) node;
S368,Document.java,335,"if (decl.name().equals(""xml"")) {"
S369,Document.java,336,"decl.attr(""encoding"", charset().displayName());"
S370,Document.java,338,"final String version = decl.attr(""version"");"
S371,Document.java,340,if (version != null) {
S372,Document.java,341,"decl.attr(""version"", ""1.0"");"
S373,Document.java,343,} else {
S374,Document.java,350,} else {
S375,Document.java,351,"XmlDeclaration decl = new XmlDeclaration(""xml"", baseUri, false);"
S376,Document.java,352,"decl.attr(""version"", ""1.0"");"
S377,Document.java,353,"decl.attr(""encoding"", charset().displayName());"
S378,Document.java,355,prependChild(decl);
S379,Document.java,369,"public enum Syntax {html, xml}"
S380,Document.java,371,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S381,Document.java,372,"private Charset charset = Charset.forName(""UTF-8"");"
S382,Document.java,373,private CharsetEncoder charsetEncoder = charset.newEncoder();
S383,Document.java,374,private boolean prettyPrint = true;
S384,Document.java,375,private boolean outline = false;
S385,Document.java,376,private int indentAmount = 1;
S386,Document.java,377,private Syntax syntax = Syntax.html;
S387,Document.java,379,public OutputSettings() {}
S388,Document.java,390,return escapeMode;
S389,Document.java,400,this.escapeMode = escapeMode;
S390,Document.java,401,return this;
S391,Document.java,413,return charset;
S392,Document.java,422,this.charset = charset;
S393,Document.java,423,charsetEncoder = charset.newEncoder();
S394,Document.java,424,return this;
S395,Document.java,433,charset(Charset.forName(charset));
S396,Document.java,434,return this;
S397,Document.java,438,return charsetEncoder;
S398,Document.java,446,return syntax;
S399,Document.java,456,this.syntax = syntax;
S400,Document.java,457,return this;
S401,Document.java,466,return prettyPrint;
S402,Document.java,475,prettyPrint = pretty;
S403,Document.java,476,return this;
S404,Document.java,485,return outline;
S405,Document.java,503,return indentAmount;
S406,Document.java,537,return outputSettings;
S407,Document.java,551,public enum QuirksMode {
S408,Document.java,552,"noQuirks, quirks, limitedQuirks"
S409,Document.java,556,return quirksMode;
S410,DocumentType.java,25,super(baseUri);
S411,DocumentType.java,27,"attr(NAME, name);"
S412,DocumentType.java,28,"attr(PUBLIC_ID, publicId);"
S413,DocumentType.java,29,"attr(SYSTEM_ID, systemId);"
S414,DocumentType.java,34,"return ""#doctype"";"
S415,DocumentType.java,39,if (out.syntax() == Syntax.html && !has(PUBLIC_ID) && !has(SYSTEM_ID)) {
S416,DocumentType.java,43,"accum.append(""<!DOCTYPE"");"
S417,DocumentType.java,45,if (has(NAME))
S418,DocumentType.java,46,"accum.append("" "").append(attr(NAME));"
S419,DocumentType.java,47,if (has(PUBLIC_ID))
S420,DocumentType.java,49,if (has(SYSTEM_ID))
S421,DocumentType.java,51,accum.append('>');
S422,DocumentType.java,59,return !StringUtil.isBlank(attr(attribute));
S423,Element.java,34,public class Element extends Node {
S424,Element.java,37,"private static final Pattern classSplit = Pattern.compile(""\\s+"");"
S425,Element.java,49,"super(baseUri, attributes);"
S426,Element.java,51,Validate.notNull(tag);
S427,Element.java,52,this.tag = tag;
S428,Element.java,64,"this(tag, baseUri, new Attributes());"
S429,Element.java,69,return tag.getName();
S430,Element.java,78,return tag.getName();
S431,Element.java,100,return tag;
S432,Element.java,110,return tag.isBlock();
S433,Element.java,119,"return attributes.get(""id"");"
S434,Element.java,129,"super.attr(attributeKey, attributeValue);"
S435,Element.java,130,return this;
S436,Element.java,167,return (Element) parentNode;
S437,Element.java,200,return children().get(index);
S438,Element.java,214,List<Element> elements = new ArrayList<Element>(childNodes.size());
S439,Element.java,215,for (Node node : childNodes) {
S440,Element.java,216,if (node instanceof Element)
S441,Element.java,217,elements.add((Element) node);
S442,Element.java,219,return new Elements(elements);
S443,Element.java,286,"return Selector.select(cssQuery, this);"
S444,Element.java,296,Validate.notNull(child);
S445,Element.java,299,reparentChild(child);
S446,Element.java,300,ensureChildNodes();
S447,Element.java,301,childNodes.add(child);
S448,Element.java,302,child.setSiblingIndex(childNodes.size() - 1);
S449,Element.java,303,return this;
S450,Element.java,313,Validate.notNull(child);
S451,Element.java,315,"addChildren(0, child);"
S452,Element.java,316,return this;
S453,Element.java,330,"Validate.notNull(children, ""Children collection to be inserted must not be null."");"
S454,Element.java,331,int currentSize = childNodeSize();
S455,Element.java,332,if (index < 0) index += currentSize +1; // roll around
S456,Element.java,333,"Validate.isTrue(index >= 0 && index <= currentSize, ""Insert position out of bounds."");"
S457,Element.java,335,ArrayList<Node> nodes = new ArrayList<Node>(children);
S458,Element.java,336,Node[] nodeArray = nodes.toArray(new Node[nodes.size()]);
S459,Element.java,337,"addChildren(index, nodeArray);"
S460,Element.java,338,return this;
S461,Element.java,349,"Element child = new Element(Tag.valueOf(tagName), baseUri());"
S462,Element.java,350,appendChild(child);
S463,Element.java,351,return child;
S464,Element.java,441,return (Element) super.before(node);
S465,Element.java,472,childNodes.clear();
S466,Element.java,473,return this;
S467,Element.java,498,if (id().length() > 0)
S468,Element.java,499,"return ""#"" + id();"
S469,Element.java,502,"String tagName = tagName().replace(':', '|');"
S470,Element.java,503,StringBuilder selector = new StringBuilder(tagName);
S471,Element.java,504,"String classes = StringUtil.join(classNames(), ""."");"
S472,Element.java,505,if (classes.length() > 0)
S473,Element.java,506,selector.append('.').append(classes);
S474,Element.java,508,"if (parent() == null || parent() instanceof Document) // don't add Document to selector, as will always have a html node"
S475,Element.java,509,return selector.toString();
S476,Element.java,511,"selector.insert(0, "" > "");"
S477,Element.java,512,if (parent().select(selector.toString()).size() > 1)
S478,Element.java,513,selector.append(String.format(
S479,Element.java,516,return parent().cssSelector() + selector.toString();
S480,Element.java,525,if (parentNode == null)
S481,Element.java,528,List<Element> elements = parent().children();
S482,Element.java,529,Elements siblings = new Elements(elements.size() - 1);
S483,Element.java,530,for (Element el: elements)
S484,Element.java,531,if (el != this)
S485,Element.java,532,siblings.add(el);
S486,Element.java,533,return siblings;
S487,Element.java,588,if (parent() == null) return 0;
S488,Element.java,589,"return indexInList(this, parent().children());"
S489,Element.java,602,Validate.notNull(search);
S490,Element.java,603,Validate.notNull(elements);
S491,Element.java,605,for (int i = 0; i < elements.size(); i++) {
S492,Element.java,606,E element = elements.get(i);
S493,Element.java,607,if (element == search)
S494,Element.java,608,return i;
S495,Element.java,621,Validate.notEmpty(tagName);
S496,Element.java,622,tagName = tagName.toLowerCase().trim();
S497,Element.java,624,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S498,Element.java,637,Validate.notEmpty(id);
S499,Element.java,639,"Elements elements = Collector.collect(new Evaluator.Id(id), this);"
S500,Element.java,640,if (elements.size() > 0)
S501,Element.java,641,return elements.get(0);
S502,Element.java,891,final StringBuilder accum = new StringBuilder();
S503,Element.java,892,new NodeTraversor(new NodeVisitor() {
S504,Element.java,894,if (node instanceof TextNode) {
S505,Element.java,895,TextNode textNode = (TextNode) node;
