statement_id,file,line,code
S53,Base64Variant.java,281,return outPtr;
S54,Base64Variant.java,286,sb.append(_base64ToAsciiC[(bits >> 18) & 0x3F]);
S55,Base64Variant.java,287,sb.append(_base64ToAsciiC[(bits >> 12) & 0x3F]);
S56,Base64Variant.java,288,if (_usesPadding) {
S57,Base64Variant.java,289,sb.append((outputBytes == 2) ?
S58,Base64Variant.java,291,sb.append(_paddingChar);
S59,Base64Variant.java,293,if (outputBytes == 2) {
S60,Base64Variant.java,294,sb.append(_base64ToAsciiC[(bits >> 6) & 0x3F]);
S61,Base64Variant.java,311,buffer[ptr++] = _base64ToAsciiB[(b24 >> 18) & 0x3F];
S62,Base64Variant.java,312,buffer[ptr++] = _base64ToAsciiB[(b24 >> 12) & 0x3F];
S63,Base64Variant.java,313,buffer[ptr++] = _base64ToAsciiB[(b24 >> 6) & 0x3F];
S64,Base64Variant.java,314,buffer[ptr++] = _base64ToAsciiB[b24 & 0x3F];
S65,Base64Variant.java,315,return ptr;
S66,Base64Variant.java,328,buffer[outPtr++] = _base64ToAsciiB[(bits >> 18) & 0x3F];
S67,Base64Variant.java,329,buffer[outPtr++] = _base64ToAsciiB[(bits >> 12) & 0x3F];
S68,Base64Variant.java,330,if (_usesPadding) {
S69,Base64Variant.java,331,byte pb = (byte) _paddingChar;
S70,Base64Variant.java,332,buffer[outPtr++] = (outputBytes == 2) ?
S71,Base64Variant.java,334,buffer[outPtr++] = pb;
S72,Base64Variant.java,335,} else {
S73,Base64Variant.java,336,if (outputBytes == 2) {
S74,Base64Variant.java,337,buffer[outPtr++] = _base64ToAsciiB[(bits >> 6) & 0x3F];
S75,Base64Variant.java,340,return outPtr;
S76,Base64Variant.java,359,"return encode(input, false);"
S77,Base64Variant.java,372,int inputEnd = input.length;
S78,Base64Variant.java,376,int outputLen = inputEnd + (inputEnd >> 2) + (inputEnd >> 3);
S79,Base64Variant.java,377,sb = new StringBuilder(outputLen);
S80,Base64Variant.java,379,if (addQuotes) {
S81,Base64Variant.java,383,int chunksBeforeLF = getMaxLineLength() >> 2;
S82,Base64Variant.java,386,int inputPtr = 0;
S83,Base64Variant.java,387,int safeInputEnd = inputEnd-3; // to get only full triplets
S84,Base64Variant.java,389,while (inputPtr <= safeInputEnd) {
S85,Base64Variant.java,391,int b24 = ((int) input[inputPtr++]) << 8;
S86,Base64Variant.java,392,b24 |= ((int) input[inputPtr++]) & 0xFF;
S87,Base64Variant.java,393,b24 = (b24 << 8) | (((int) input[inputPtr++]) & 0xFF);
S88,Base64Variant.java,394,"encodeBase64Chunk(sb, b24);"
S89,Base64Variant.java,395,if (--chunksBeforeLF <= 0) {
S90,Base64Variant.java,397,sb.append('\\');
S91,Base64Variant.java,398,sb.append('n');
S92,Base64Variant.java,399,chunksBeforeLF = getMaxLineLength() >> 2;
S93,Base64Variant.java,404,"int inputLeft = inputEnd - inputPtr; // 0, 1 or 2"
S94,Base64Variant.java,405,"if (inputLeft > 0) { // yes, but do we have room for output?"
S95,Base64Variant.java,406,int b24 = ((int) input[inputPtr++]) << 16;
S96,Base64Variant.java,407,if (inputLeft == 2) {
S97,Base64Variant.java,408,b24 |= (((int) input[inputPtr++]) & 0xFF) << 8;
S98,Base64Variant.java,410,"encodeBase64Partial(sb, b24, inputLeft);"
S99,Base64Variant.java,413,if (addQuotes) {
S100,Base64Variant.java,416,return sb.toString();
S101,Base64Variants.java,34,"MIME = new Base64Variant(""MIME"", STD_BASE64_ALPHABET, true, '=', 76);"
S102,Base64Variants.java,45,"MIME_NO_LINEFEEDS = new Base64Variant(MIME, ""MIME-NO-LINEFEEDS"", Integer.MAX_VALUE);"
S103,Base64Variants.java,52,"public final static Base64Variant PEM = new Base64Variant(MIME, ""PEM"", true, '=', 64);"
S104,Base64Variants.java,67,StringBuilder sb = new StringBuilder(STD_BASE64_ALPHABET);
S105,Base64Variants.java,69,"sb.setCharAt(sb.indexOf(""+""), '-');"
S106,Base64Variants.java,70,"sb.setCharAt(sb.indexOf(""/""), '_');"
S107,Base64Variants.java,74,"MODIFIED_FOR_URL = new Base64Variant(""MODIFIED-FOR-URL"", sb.toString(), false, Base64Variant.PADDING_CHAR_NONE, Integer.MAX_VALUE);"
S108,Base64Variants.java,84,return MIME_NO_LINEFEEDS;
S109,Base64Variants.java,92,if (MIME._name.equals(name)) {
S110,Base64Variants.java,95,if (MIME_NO_LINEFEEDS._name.equals(name)) {
S111,Base64Variants.java,98,if (PEM._name.equals(name)) {
S112,Base64Variants.java,99,return PEM;
S113,BufferRecycler.java,45,"private final static int[] BYTE_BUFFER_LENGTHS = new int[] { 8000, 8000, 2000, 2000 };"
S114,BufferRecycler.java,46,"private final static int[] CHAR_BUFFER_LENGTHS = new int[] { 4000, 4000, 200, 200 };"
S115,BufferRecycler.java,62,"this(4, 4);"
S116,BufferRecycler.java,71,"protected BufferRecycler(int bbCount, int cbCount) {"
S117,BufferRecycler.java,72,_byteBuffers = new byte[bbCount][];
S118,BufferRecycler.java,73,_charBuffers = new char[cbCount][];
S119,BufferRecycler.java,86,"return allocByteBuffer(ix, 0);"
S120,BufferRecycler.java,90,final int DEF_SIZE = byteBufferLength(ix);
S121,BufferRecycler.java,91,if (minSize < DEF_SIZE) {
S122,BufferRecycler.java,92,minSize = DEF_SIZE;
S123,BufferRecycler.java,94,byte[] buffer = _byteBuffers[ix];
S124,BufferRecycler.java,95,if (buffer == null || buffer.length < minSize) {
S125,BufferRecycler.java,96,buffer = balloc(minSize);
S126,BufferRecycler.java,98,_byteBuffers[ix] = null;
S127,BufferRecycler.java,100,return buffer;
S128,BufferRecycler.java,104,_byteBuffers[ix] = buffer;
S129,BufferRecycler.java,114,"return allocCharBuffer(ix, 0);"
S130,BufferRecycler.java,118,final int DEF_SIZE = charBufferLength(ix);
S131,BufferRecycler.java,119,if (minSize < DEF_SIZE) {
S132,BufferRecycler.java,120,minSize = DEF_SIZE;
S133,BufferRecycler.java,122,char[] buffer = _charBuffers[ix];
S134,BufferRecycler.java,123,if (buffer == null || buffer.length < minSize) {
S135,BufferRecycler.java,124,buffer = calloc(minSize);
S136,BufferRecycler.java,126,_charBuffers[ix] = null;
S137,BufferRecycler.java,128,return buffer;
S138,BufferRecycler.java,132,_charBuffers[ix] = buffer;
S139,BufferRecycler.java,142,return BYTE_BUFFER_LENGTHS[ix];
S140,BufferRecycler.java,146,return CHAR_BUFFER_LENGTHS[ix];
S141,BufferRecycler.java,155,protected byte[] balloc(int size) { return new byte[size]; }
S142,BufferRecycler.java,156,protected char[] calloc(int size) { return new char[size]; }
S143,ByteArrayBuilder.java,26,public final static byte[] NO_BYTES = new byte[0];
S144,ByteArrayBuilder.java,39,private final LinkedList<byte[]> _pastBlocks = new LinkedList<byte[]>();
S145,ByteArrayBuilder.java,46,public ByteArrayBuilder() { this(null); }
S146,ByteArrayBuilder.java,47,"public ByteArrayBuilder(BufferRecycler br) { this(br, INITIAL_BLOCK_SIZE); }"
S147,ByteArrayBuilder.java,50,"public ByteArrayBuilder(BufferRecycler br, int firstBlockSize) {"
S148,ByteArrayBuilder.java,51,_bufferRecycler = br;
S149,ByteArrayBuilder.java,52,_currBlock = (br == null) ? new byte[firstBlockSize] : br.allocByteBuffer(BufferRecycler.BYTE_WRITE_CONCAT_BUFFER);
S150,ByteArrayBuilder.java,56,_pastLen = 0;
S151,ByteArrayBuilder.java,57,_currBlockPtr = 0;
S152,ByteArrayBuilder.java,59,if (!_pastBlocks.isEmpty()) {
S153,ByteArrayBuilder.java,60,_pastBlocks.clear();
S154,ByteArrayBuilder.java,78,if (_currBlockPtr >= _currBlock.length) {
S155,ByteArrayBuilder.java,79,_allocMore();
S156,ByteArrayBuilder.java,81,_currBlock[_currBlockPtr++] = (byte) i;
S157,ByteArrayBuilder.java,85,if ((_currBlockPtr + 1) < _currBlock.length) {
S158,ByteArrayBuilder.java,86,_currBlock[_currBlockPtr++] = (byte) (b16 >> 8);
S159,ByteArrayBuilder.java,87,_currBlock[_currBlockPtr++] = (byte) b16;
S160,ByteArrayBuilder.java,95,if ((_currBlockPtr + 2) < _currBlock.length) {
S161,ByteArrayBuilder.java,96,_currBlock[_currBlockPtr++] = (byte) (b24 >> 16);
S162,ByteArrayBuilder.java,97,_currBlock[_currBlockPtr++] = (byte) (b24 >> 8);
S163,ByteArrayBuilder.java,98,_currBlock[_currBlockPtr++] = (byte) b24;
S164,ByteArrayBuilder.java,100,append(b24 >> 16);
S165,ByteArrayBuilder.java,101,append(b24 >> 8);
S166,ByteArrayBuilder.java,102,append(b24);
S167,ByteArrayBuilder.java,112,int totalLen = _pastLen + _currBlockPtr;
S168,ByteArrayBuilder.java,114,if (totalLen == 0) { // quick check: nothing aggregated?
S169,ByteArrayBuilder.java,118,byte[] result = new byte[totalLen];
S170,ByteArrayBuilder.java,119,int offset = 0;
S171,ByteArrayBuilder.java,121,for (byte[] block : _pastBlocks) {
S172,ByteArrayBuilder.java,122,int len = block.length;
S173,ByteArrayBuilder.java,123,"System.arraycopy(block, 0, result, offset, len);"
S174,ByteArrayBuilder.java,124,offset += len;
S175,ByteArrayBuilder.java,126,"System.arraycopy(_currBlock, 0, result, offset, _currBlockPtr);"
S176,ByteArrayBuilder.java,127,offset += _currBlockPtr;
S177,ByteArrayBuilder.java,128,if (offset != totalLen) { // just a sanity check
S178,ByteArrayBuilder.java,132,if (!_pastBlocks.isEmpty()) {
S179,ByteArrayBuilder.java,133,reset();
S180,ByteArrayBuilder.java,135,return result;
S181,ByteArrayBuilder.java,149,reset();
S182,ByteArrayBuilder.java,150,return _currBlock;
S183,ByteArrayBuilder.java,159,_allocMore();
S184,ByteArrayBuilder.java,160,return _currBlock;
S185,ByteArrayBuilder.java,173,_currBlockPtr = lastBlockLength;
S186,ByteArrayBuilder.java,174,return toByteArray();
S187,ByteArrayBuilder.java,177,public byte[] getCurrentSegment() { return _currBlock; }
S188,ByteArrayBuilder.java,178,public void setCurrentSegmentLength(int len) { _currBlockPtr = len; }
S189,ByteArrayBuilder.java,179,public int getCurrentSegmentLength() { return _currBlockPtr; }
S190,ByteArrayBuilder.java,225,_pastLen += _currBlock.length;
S191,ByteArrayBuilder.java,233,"int newSize = Math.max((_pastLen >> 1), (INITIAL_BLOCK_SIZE + INITIAL_BLOCK_SIZE));"
S192,ByteArrayBuilder.java,235,if (newSize > MAX_BLOCK_SIZE) {
S193,ByteArrayBuilder.java,238,_pastBlocks.add(_currBlock);
S194,ByteArrayBuilder.java,239,_currBlock = new byte[newSize];
S195,ByteArrayBuilder.java,240,_currBlockPtr = 0;
S196,ByteSourceJsonBootstrapper.java,74,protected boolean _bigEndian = true;
S197,ByteSourceJsonBootstrapper.java,76,"protected int _bytesPerChar = 0; // 0 means ""dunno yet"""
S198,ByteSourceJsonBootstrapper.java,84,"public ByteSourceJsonBootstrapper(IOContext ctxt, InputStream in) {"
S199,ByteSourceJsonBootstrapper.java,85,_context = ctxt;
S200,ByteSourceJsonBootstrapper.java,86,_in = in;
S201,ByteSourceJsonBootstrapper.java,87,_inputBuffer = ctxt.allocReadIOBuffer();
S202,ByteSourceJsonBootstrapper.java,88,_inputEnd = _inputPtr = 0;
S203,ByteSourceJsonBootstrapper.java,89,_inputProcessed = 0;
S204,ByteSourceJsonBootstrapper.java,90,_bufferRecyclable = true;
S205,ByteSourceJsonBootstrapper.java,93,"public ByteSourceJsonBootstrapper(IOContext ctxt, byte[] inputBuffer, int inputStart, int inputLen) {"
S206,ByteSourceJsonBootstrapper.java,94,_context = ctxt;
S207,ByteSourceJsonBootstrapper.java,95,_in = null;
S208,ByteSourceJsonBootstrapper.java,96,_inputBuffer = inputBuffer;
S209,ByteSourceJsonBootstrapper.java,97,_inputPtr = inputStart;
S210,ByteSourceJsonBootstrapper.java,98,_inputEnd = (inputStart + inputLen);
S211,ByteSourceJsonBootstrapper.java,100,_inputProcessed = -inputStart;
S212,ByteSourceJsonBootstrapper.java,101,_bufferRecyclable = false;
S213,ByteSourceJsonBootstrapper.java,117,boolean foundEncoding = false;
S214,ByteSourceJsonBootstrapper.java,126,if (ensureLoaded(4)) {
S215,ByteSourceJsonBootstrapper.java,127,int quad =  (_inputBuffer[_inputPtr] << 24)
S216,ByteSourceJsonBootstrapper.java,132,if (handleBOM(quad)) {
S217,ByteSourceJsonBootstrapper.java,133,foundEncoding = true;
S218,ByteSourceJsonBootstrapper.java,141,if (checkUTF32(quad)) {
S219,ByteSourceJsonBootstrapper.java,142,foundEncoding = true;
S220,ByteSourceJsonBootstrapper.java,143,} else if (checkUTF16(quad >>> 16)) {
S221,ByteSourceJsonBootstrapper.java,144,foundEncoding = true;
S222,ByteSourceJsonBootstrapper.java,147,} else if (ensureLoaded(2)) {
S223,ByteSourceJsonBootstrapper.java,148,int i16 = ((_inputBuffer[_inputPtr] & 0xFF) << 8)
S224,ByteSourceJsonBootstrapper.java,150,if (checkUTF16(i16)) {
S225,ByteSourceJsonBootstrapper.java,158,if (!foundEncoding) {
S226,ByteSourceJsonBootstrapper.java,159,enc = JsonEncoding.UTF8;
S227,ByteSourceJsonBootstrapper.java,161,switch (_bytesPerChar) {
S228,ByteSourceJsonBootstrapper.java,162,case 1: enc = JsonEncoding.UTF8;
S229,ByteSourceJsonBootstrapper.java,163,break;
S230,ByteSourceJsonBootstrapper.java,164,case 2: enc = _bigEndian ? JsonEncoding.UTF16_BE : JsonEncoding.UTF16_LE;
S231,ByteSourceJsonBootstrapper.java,165,break;
S232,ByteSourceJsonBootstrapper.java,166,case 4: enc = _bigEndian ? JsonEncoding.UTF32_BE : JsonEncoding.UTF32_LE;
S233,ByteSourceJsonBootstrapper.java,167,break;
S234,ByteSourceJsonBootstrapper.java,171,_context.setEncoding(enc);
S235,ByteSourceJsonBootstrapper.java,172,return enc;
S236,ByteSourceJsonBootstrapper.java,184,JsonEncoding enc = _context.getEncoding();
S237,ByteSourceJsonBootstrapper.java,185,switch (enc.bits()) {
S238,ByteSourceJsonBootstrapper.java,190,InputStream in = _in;
S239,ByteSourceJsonBootstrapper.java,192,if (in == null) {
S240,ByteSourceJsonBootstrapper.java,198,if (_inputPtr < _inputEnd) {
S241,ByteSourceJsonBootstrapper.java,199,"in = new MergedStream(_context, in, _inputBuffer, _inputPtr, _inputEnd);"
S242,ByteSourceJsonBootstrapper.java,202,"return new InputStreamReader(in, enc.getJavaName());"
S243,ByteSourceJsonBootstrapper.java,205,"return new UTF32Reader(_context, _in, _inputBuffer, _inputPtr, _inputEnd,"
S244,ByteSourceJsonBootstrapper.java,215,JsonEncoding enc = detectEncoding();
S245,ByteSourceJsonBootstrapper.java,217,if (enc == JsonEncoding.UTF8) {
S246,ByteSourceJsonBootstrapper.java,221,if (JsonFactory.Feature.CANONICALIZE_FIELD_NAMES.enabledIn(factoryFeatures)) {
S247,ByteSourceJsonBootstrapper.java,222,BytesToNameCanonicalizer can = rootByteSymbols.makeChild(factoryFeatures);
S248,ByteSourceJsonBootstrapper.java,223,"return new UTF8StreamJsonParser(_context, parserFeatures, _in, codec, can,"
S249,ByteSourceJsonBootstrapper.java,227,"return new ReaderBasedJsonParser(_context, parserFeatures, constructReader(), codec,"
S250,ByteSourceJsonBootstrapper.java,384,switch (quad) {
S251,ByteSourceJsonBootstrapper.java,401,int msw = quad >>> 16;
S252,ByteSourceJsonBootstrapper.java,402,"if (msw == 0xFEFF) { // UTF-16, BE"
S253,ByteSourceJsonBootstrapper.java,408,"if (msw == 0xFFFE) { // UTF-16, LE"
S254,ByteSourceJsonBootstrapper.java,415,if ((quad >>> 8) == 0xEFBBBF) { // UTF-8
S255,ByteSourceJsonBootstrapper.java,416,_inputPtr += 3;
S256,ByteSourceJsonBootstrapper.java,417,_bytesPerChar = 1;
S257,ByteSourceJsonBootstrapper.java,418,_bigEndian = true; // doesn't really matter
S258,ByteSourceJsonBootstrapper.java,419,return true;
S259,ByteSourceJsonBootstrapper.java,421,return false;
S260,ByteSourceJsonBootstrapper.java,429,if ((quad >> 8) == 0) { // 0x000000?? -> UTF32-BE
S261,ByteSourceJsonBootstrapper.java,430,_bigEndian = true;
S262,ByteSourceJsonBootstrapper.java,431,} else if ((quad & 0x00FFFFFF) == 0) { // 0x??000000 -> UTF32-LE
S263,ByteSourceJsonBootstrapper.java,433,} else if ((quad & ~0x00FF0000) == 0) { // 0x00??0000 -> UTF32-in-order
S264,ByteSourceJsonBootstrapper.java,435,} else if ((quad & ~0x0000FF00) == 0) { // 0x0000??00 -> UTF32-in-order
S265,ByteSourceJsonBootstrapper.java,439,return false;
S266,ByteSourceJsonBootstrapper.java,443,_bytesPerChar = 4;
S267,ByteSourceJsonBootstrapper.java,444,return true;
S268,ByteSourceJsonBootstrapper.java,449,if ((i16 & 0xFF00) == 0) { // UTF-16BE
S269,ByteSourceJsonBootstrapper.java,450,_bigEndian = true;
S270,ByteSourceJsonBootstrapper.java,451,} else if ((i16 & 0x00FF) == 0) { // UTF-16LE
S271,ByteSourceJsonBootstrapper.java,452,_bigEndian = false;
S272,ByteSourceJsonBootstrapper.java,454,return false;
S273,ByteSourceJsonBootstrapper.java,458,_bytesPerChar = 2;
S274,ByteSourceJsonBootstrapper.java,459,return true;
S275,ByteSourceJsonBootstrapper.java,482,int gotten = (_inputEnd - _inputPtr);
S276,ByteSourceJsonBootstrapper.java,483,while (gotten < minimum) {
S277,ByteSourceJsonBootstrapper.java,486,if (_in == null) { // block source
S278,ByteSourceJsonBootstrapper.java,489,"count = _in.read(_inputBuffer, _inputEnd, _inputBuffer.length - _inputEnd);"
S279,ByteSourceJsonBootstrapper.java,491,if (count < 1) {
S280,ByteSourceJsonBootstrapper.java,492,return false;
S281,ByteSourceJsonBootstrapper.java,494,_inputEnd += count;
S282,ByteSourceJsonBootstrapper.java,495,gotten += count;
S283,ByteSourceJsonBootstrapper.java,497,return true;
S284,BytesToNameCanonicalizer.java,268,"private BytesToNameCanonicalizer(int sz, boolean intern, int seed, boolean failOnDoS) {"
S285,BytesToNameCanonicalizer.java,269,_parent = null;
S286,BytesToNameCanonicalizer.java,270,_seed = seed;
S287,BytesToNameCanonicalizer.java,271,_intern = intern;
S288,BytesToNameCanonicalizer.java,272,_failOnDoS = failOnDoS;
S289,BytesToNameCanonicalizer.java,274,if (sz < MIN_HASH_SIZE) {
S290,BytesToNameCanonicalizer.java,280,if ((sz & (sz - 1)) != 0) { // only true if it's 2^N
S291,BytesToNameCanonicalizer.java,288,_tableInfo = new AtomicReference<TableInfo>(initTableInfo(sz));
S292,BytesToNameCanonicalizer.java,297,_parent = parent;
S293,BytesToNameCanonicalizer.java,298,_seed = seed;
S294,BytesToNameCanonicalizer.java,299,_intern = intern;
S295,BytesToNameCanonicalizer.java,300,_failOnDoS = failOnDoS;
S296,BytesToNameCanonicalizer.java,301,_tableInfo = null; // not used by child tables
S297,BytesToNameCanonicalizer.java,304,_count = state.count;
S298,BytesToNameCanonicalizer.java,305,_hashMask = state.mainHashMask;
S299,BytesToNameCanonicalizer.java,306,_hash = state.mainHash;
S300,BytesToNameCanonicalizer.java,307,_mainNames = state.mainNames;
S301,BytesToNameCanonicalizer.java,308,_collList = state.collList;
S302,BytesToNameCanonicalizer.java,309,_collCount = state.collCount;
S303,BytesToNameCanonicalizer.java,310,_collEnd = state.collEnd;
S304,BytesToNameCanonicalizer.java,311,_longestCollisionList = state.longestCollisionList;
S305,BytesToNameCanonicalizer.java,314,_needRehash = false;
S306,BytesToNameCanonicalizer.java,315,_hashShared = true;
S307,BytesToNameCanonicalizer.java,316,_namesShared = true;
S308,BytesToNameCanonicalizer.java,317,_collListShared = true;
S309,BytesToNameCanonicalizer.java,325,"return new TableInfo(0, // count"
S310,BytesToNameCanonicalizer.java,350,long now = System.currentTimeMillis();
S311,BytesToNameCanonicalizer.java,352,int seed = (((int) now) + ((int) (now >>> 32))) | 1;
S312,BytesToNameCanonicalizer.java,353,return createRoot(seed);
S313,BytesToNameCanonicalizer.java,361,"return new BytesToNameCanonicalizer(DEFAULT_T_SIZE, true, seed, true);"
S314,BytesToNameCanonicalizer.java,369,"return new BytesToNameCanonicalizer(this,"
S315,BytesToNameCanonicalizer.java,393,if (_parent != null && maybeDirty()) {
S316,BytesToNameCanonicalizer.java,394,_parent.mergeChild(new TableInfo(this));
S317,BytesToNameCanonicalizer.java,398,_hashShared = true;
S318,BytesToNameCanonicalizer.java,399,_namesShared = true;
S319,BytesToNameCanonicalizer.java,400,_collListShared = true;
S320,BytesToNameCanonicalizer.java,406,final int childCount = childState.count;
S321,BytesToNameCanonicalizer.java,407,TableInfo currState = _tableInfo.get();
S322,BytesToNameCanonicalizer.java,413,if (childCount == currState.count) {
S323,BytesToNameCanonicalizer.java,423,if (childCount > MAX_ENTRIES_FOR_REUSE) {
S324,BytesToNameCanonicalizer.java,431,"_tableInfo.compareAndSet(currState, childState);"
S325,BytesToNameCanonicalizer.java,459,public boolean maybeDirty() { return !_hashShared; }
S326,BytesToNameCanonicalizer.java,493,return Name1.getEmptyName();
S327,BytesToNameCanonicalizer.java,513,int hash = calcHash(q1);
S328,BytesToNameCanonicalizer.java,514,int ix = (hash & _hashMask);
S329,BytesToNameCanonicalizer.java,515,int val = _hash[ix];
S330,BytesToNameCanonicalizer.java,520,if ((((val >> 8) ^ hash) << 8) == 0) { // match
S331,BytesToNameCanonicalizer.java,522,Name name = _mainNames[ix];
S332,BytesToNameCanonicalizer.java,523,if (name == null) { // main slot empty; can't find
S333,BytesToNameCanonicalizer.java,526,if (name.equals(q1)) {
S334,BytesToNameCanonicalizer.java,527,return name;
S335,BytesToNameCanonicalizer.java,530,return null;
S336,BytesToNameCanonicalizer.java,562,"int hash = (q2 == 0) ? calcHash(q1) : calcHash(q1, q2);"
S337,BytesToNameCanonicalizer.java,563,int ix = (hash & _hashMask);
S338,BytesToNameCanonicalizer.java,564,int val = _hash[ix];
S339,BytesToNameCanonicalizer.java,569,if ((((val >> 8) ^ hash) << 8) == 0) { // match
S340,BytesToNameCanonicalizer.java,571,Name name = _mainNames[ix];
S341,BytesToNameCanonicalizer.java,572,if (name == null) { // main slot empty; can't find
S342,BytesToNameCanonicalizer.java,575,"if (name.equals(q1, q2)) {"
S343,BytesToNameCanonicalizer.java,576,return name;
S344,BytesToNameCanonicalizer.java,579,return null;
S345,BytesToNameCanonicalizer.java,582,val &= 0xFF;
S346,BytesToNameCanonicalizer.java,583,if (val > 0) { // 0 means 'empty'
S347,BytesToNameCanonicalizer.java,584,val -= 1; // to convert from 1-based to 0...
S348,BytesToNameCanonicalizer.java,585,Bucket bucket = _collList[val];
S349,BytesToNameCanonicalizer.java,586,if (bucket != null) {
S350,BytesToNameCanonicalizer.java,587,"return bucket.find(hash, q1, q2);"
S351,BytesToNameCanonicalizer.java,591,return null;
S352,BytesToNameCanonicalizer.java,613,if (qlen < 3) { // another sanity check
S353,BytesToNameCanonicalizer.java,614,"return findName(q[0], (qlen < 2) ? 0 : q[1]);"
S354,BytesToNameCanonicalizer.java,616,"int hash = calcHash(q, qlen);"
S355,BytesToNameCanonicalizer.java,618,int ix = (hash & _hashMask);
S356,BytesToNameCanonicalizer.java,619,int val = _hash[ix];
S357,BytesToNameCanonicalizer.java,620,if ((((val >> 8) ^ hash) << 8) == 0) {
S358,BytesToNameCanonicalizer.java,627,return null;
S359,BytesToNameCanonicalizer.java,659,if (_intern) {
S360,BytesToNameCanonicalizer.java,660,name = InternCache.instance.intern(name);
S361,BytesToNameCanonicalizer.java,663,if (qlen < 3) {
S362,BytesToNameCanonicalizer.java,664,"hash = (qlen == 1) ? calcHash(q[0]) : calcHash(q[0], q[1]);"
S363,BytesToNameCanonicalizer.java,666,"hash = calcHash(q, qlen);"
