statement_id,file,line,code
S110,ChangeNotifyingArrayList.java,24,onContentsChanged();
S111,ChangeNotifyingArrayList.java,25,return super.add(e);
S112,ChangeNotifyingArrayList.java,36,onContentsChanged();
S113,ChangeNotifyingArrayList.java,37,return super.remove(index);
S114,ChangeNotifyingArrayList.java,48,onContentsChanged();
S115,ChangeNotifyingArrayList.java,49,super.clear();
S116,ChangeNotifyingArrayList.java,54,onContentsChanged();
S117,ChangeNotifyingArrayList.java,55,return super.addAll(c);
S118,ChangeNotifyingArrayList.java,60,onContentsChanged();
S119,ChangeNotifyingArrayList.java,61,"return super.addAll(index, c);"
S120,CharacterReader.java,28,"private final String[] stringCache = new String[512]; // holds reused strings in this doc, to lessen garbage"
S121,CharacterReader.java,30,"public CharacterReader(Reader input, int sz) {"
S122,CharacterReader.java,31,Validate.notNull(input);
S123,CharacterReader.java,32,Validate.isTrue(input.markSupported());
S124,CharacterReader.java,33,reader = input;
S125,CharacterReader.java,34,charBuf = new char[sz > maxBufferLen ? maxBufferLen : sz];
S126,CharacterReader.java,35,bufferUp();
S127,CharacterReader.java,39,"this(input, maxBufferLen);"
S128,CharacterReader.java,47,if (bufPos < bufSplitPoint)
S129,CharacterReader.java,48,return;
S130,CharacterReader.java,51,readerPos += bufPos;
S131,CharacterReader.java,52,reader.skip(bufPos);
S132,CharacterReader.java,53,reader.mark(maxBufferLen);
S133,CharacterReader.java,54,bufLength = reader.read(charBuf);
S134,CharacterReader.java,55,reader.reset();
S135,CharacterReader.java,56,bufPos = 0;
S136,CharacterReader.java,57,bufMark = 0;
S137,CharacterReader.java,58,bufSplitPoint = bufLength > readAheadLimit ? readAheadLimit : bufLength;
S138,CharacterReader.java,77,return bufPos >= bufLength;
S139,CharacterReader.java,85,bufferUp();
S140,CharacterReader.java,86,return isEmpty() ? EOF : charBuf[bufPos];
S141,CharacterReader.java,90,bufferUp();
S142,CharacterReader.java,91,char val = isEmpty() ? EOF : charBuf[bufPos];
S143,CharacterReader.java,92,bufPos++;
S144,CharacterReader.java,93,return val;
S145,CharacterReader.java,97,bufPos--;
S146,CharacterReader.java,104,bufPos++;
S147,CharacterReader.java,122,bufferUp();
S148,CharacterReader.java,123,for (int i = bufPos; i < bufLength; i++) {
S149,CharacterReader.java,124,if (c == charBuf[i])
S150,CharacterReader.java,125,return i - bufPos;
S151,CharacterReader.java,161,int offset = nextIndexOf(c);
S152,CharacterReader.java,162,if (offset != -1) {
S153,CharacterReader.java,163,"String consumed = cacheString(charBuf, stringCache, bufPos, offset);"
S154,CharacterReader.java,164,bufPos += offset;
S155,CharacterReader.java,165,return consumed;
S156,CharacterReader.java,188,bufferUp();
S157,CharacterReader.java,189,final int start = bufPos;
S158,CharacterReader.java,190,final int remaining = bufLength;
S159,CharacterReader.java,191,final char[] val = charBuf;
S160,CharacterReader.java,193,OUTER: while (bufPos < remaining) {
S161,CharacterReader.java,194,for (char c : chars) {
S162,CharacterReader.java,195,if (val[bufPos] == c)
S163,CharacterReader.java,196,break OUTER;
S164,CharacterReader.java,198,bufPos++;
S165,CharacterReader.java,201,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S166,CharacterReader.java,205,bufferUp();
S167,CharacterReader.java,206,final int start = bufPos;
S168,CharacterReader.java,207,final int remaining = bufLength;
S169,CharacterReader.java,208,final char[] val = charBuf;
S170,CharacterReader.java,210,while (bufPos < remaining) {
S171,CharacterReader.java,211,"if (Arrays.binarySearch(chars, val[bufPos]) >= 0)"
S172,CharacterReader.java,212,break;
S173,CharacterReader.java,213,bufPos++;
S174,CharacterReader.java,216,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S175,CharacterReader.java,221,bufferUp();
S176,CharacterReader.java,222,final int start = bufPos;
S177,CharacterReader.java,223,final int remaining = bufLength;
S178,CharacterReader.java,224,final char[] val = charBuf;
S179,CharacterReader.java,226,while (bufPos < remaining) {
S180,CharacterReader.java,227,final char c = val[bufPos];
S181,CharacterReader.java,228,if (c == '&'|| c ==  '<' || c ==  TokeniserState.nullChar)
S182,CharacterReader.java,230,bufPos++;
S183,CharacterReader.java,233,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S184,CharacterReader.java,238,bufferUp();
S185,CharacterReader.java,239,final int start = bufPos;
S186,CharacterReader.java,240,final int remaining = bufLength;
S187,CharacterReader.java,241,final char[] val = charBuf;
S188,CharacterReader.java,243,while (bufPos < remaining) {
S189,CharacterReader.java,244,final char c = val[bufPos];
S190,CharacterReader.java,245,if (c == '\t'|| c ==  '\n'|| c ==  '\r'|| c ==  '\f'|| c ==  ' '|| c ==  '/'|| c ==  '>'|| c ==  TokeniserState.nullChar)
S191,CharacterReader.java,247,bufPos++;
S192,CharacterReader.java,250,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S193,CharacterReader.java,261,bufferUp();
S194,CharacterReader.java,262,int start = bufPos;
S195,CharacterReader.java,263,while (bufPos < bufLength) {
S196,CharacterReader.java,264,char c = charBuf[bufPos];
S197,CharacterReader.java,265,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S198,CharacterReader.java,266,bufPos++;
S199,CharacterReader.java,271,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S200,CharacterReader.java,322,return !isEmpty() && charBuf[bufPos] == c;
S201,CharacterReader.java,327,bufferUp();
S202,CharacterReader.java,328,int scanLength = seq.length();
S203,CharacterReader.java,329,if (scanLength > bufLength - bufPos)
S204,CharacterReader.java,332,for (int offset = 0; offset < scanLength; offset++)
S205,CharacterReader.java,333,if (seq.charAt(offset) != charBuf[bufPos +offset])
S206,CharacterReader.java,334,return false;
S207,CharacterReader.java,335,return true;
S208,CharacterReader.java,339,bufferUp();
S209,CharacterReader.java,340,int scanLength = seq.length();
S210,CharacterReader.java,341,if (scanLength > bufLength - bufPos)
S211,CharacterReader.java,344,for (int offset = 0; offset < scanLength; offset++) {
S212,CharacterReader.java,345,char upScan = Character.toUpperCase(seq.charAt(offset));
S213,CharacterReader.java,346,char upTarget = Character.toUpperCase(charBuf[bufPos + offset]);
S214,CharacterReader.java,347,if (upScan != upTarget)
S215,CharacterReader.java,350,return true;
S216,CharacterReader.java,372,if (isEmpty())
S217,CharacterReader.java,374,char c = charBuf[bufPos];
S218,CharacterReader.java,375,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c);
S219,CharacterReader.java,386,bufferUp();
S220,CharacterReader.java,387,if (matches(seq)) {
S221,CharacterReader.java,388,bufPos += seq.length();
S222,CharacterReader.java,389,return true;
S223,CharacterReader.java,391,return false;
S224,CharacterReader.java,396,if (matchesIgnoreCase(seq)) {
S225,CharacterReader.java,397,bufPos += seq.length();
S226,CharacterReader.java,398,return true;
S227,CharacterReader.java,425,if (count > maxStringCacheLen)
S228,CharacterReader.java,426,"return new String(charBuf, start, count);"
S229,CharacterReader.java,429,int hash = 0;
S230,CharacterReader.java,430,int offset = start;
S231,CharacterReader.java,431,for (int i = 0; i < count; i++) {
S232,CharacterReader.java,432,hash = 31 * hash + charBuf[offset++];
S233,CharacterReader.java,436,final int index = hash & stringCache.length - 1;
S234,CharacterReader.java,437,String cached = stringCache[index];
S235,CharacterReader.java,439,"if (cached == null) { // miss, add"
S236,CharacterReader.java,440,"cached = new String(charBuf, start, count);"
S237,CharacterReader.java,441,stringCache[index] = cached;
S238,CharacterReader.java,443,"if (rangeEquals(charBuf, start, count, cached)) { // hit"
S239,CharacterReader.java,444,return cached;
S240,CharacterReader.java,446,"cached = new String(charBuf, start, count);"
S241,CharacterReader.java,447,"stringCache[index] = cached; // update the cache, as recently used strings are more likely to show up again"
S242,CharacterReader.java,450,return cached;
S243,CharacterReader.java,457,if (count == cached.length()) {
S244,CharacterReader.java,458,int i = start;
S245,CharacterReader.java,459,int j = 0;
S246,CharacterReader.java,460,while (count-- != 0) {
S247,CharacterReader.java,461,if (charBuf[i++] != cached.charAt(j++))
S248,CharacterReader.java,462,return false;
S249,CharacterReader.java,464,return true;
S250,CharacterReader.java,466,return false;
S251,Cleaner.java,35,public class Cleaner {
S252,Cleaner.java,42,public Cleaner(Whitelist whitelist) {
S253,Cleaner.java,43,Validate.notNull(whitelist);
S254,Cleaner.java,44,this.whitelist = whitelist;
S255,Cleaner.java,84,"Document clean = Document.createShell("""");"
S256,Cleaner.java,85,"Document dirty = Document.createShell("""");"
S257,Cleaner.java,86,ParseErrorList errorList = ParseErrorList.tracking(1);
S258,Cleaner.java,87,"List<Node> nodes = Parser.parseFragment(bodyHtml, dirty.body(), """", errorList);"
S259,Cleaner.java,88,"dirty.body().insertChildren(0, nodes);"
S260,Cleaner.java,89,"int numDiscarded = copySafeNodes(dirty.body(), clean.body());"
S261,Cleaner.java,90,return numDiscarded == 0 && errorList.size() == 0;
S262,Cleaner.java,96,private final class CleaningVisitor implements NodeVisitor {
S263,Cleaner.java,97,private int numDiscarded = 0;
S264,Cleaner.java,101,"private CleaningVisitor(Element root, Element destination) {"
S265,Cleaner.java,102,this.root = root;
S266,Cleaner.java,103,this.destination = destination;
S267,Cleaner.java,107,if (source instanceof Element) {
S268,Cleaner.java,108,Element sourceEl = (Element) source;
S269,Cleaner.java,110,"if (whitelist.isSafeTag(sourceEl.tagName())) { // safe, clone and copy safe attrs"
S270,Cleaner.java,111,ElementMeta meta = createSafeElement(sourceEl);
S271,Cleaner.java,112,Element destChild = meta.el;
S272,Cleaner.java,113,destination.appendChild(destChild);
S273,Cleaner.java,115,numDiscarded += meta.numAttribsDiscarded;
S274,Cleaner.java,116,destination = destChild;
S275,Cleaner.java,117,"} else if (source != root) { // not a safe tag, so don't add. don't count root against discarded."
S276,Cleaner.java,120,} else if (source instanceof TextNode) {
S277,Cleaner.java,121,TextNode sourceText = (TextNode) source;
S278,Cleaner.java,122,TextNode destText = new TextNode(sourceText.getWholeText());
S279,Cleaner.java,123,destination.appendChild(destText);
S280,Cleaner.java,124,} else if (source instanceof DataNode && whitelist.isSafeTag(source.parent().nodeName())) {
S281,Cleaner.java,125,DataNode sourceData = (DataNode) source;
S282,Cleaner.java,126,DataNode destData = new DataNode(sourceData.getWholeData());
S283,Cleaner.java,127,destination.appendChild(destData);
S284,Cleaner.java,128,"} else { // else, we don't care about comments, xml proc instructions, etc"
S285,Cleaner.java,134,if (source instanceof Element && whitelist.isSafeTag(source.nodeName())) {
S286,Cleaner.java,135,"destination = destination.parent(); // would have descended, so pop destination stack"
S287,Cleaner.java,141,"CleaningVisitor cleaningVisitor = new CleaningVisitor(source, dest);"
S288,Cleaner.java,142,"NodeTraversor.traverse(cleaningVisitor, source);"
S289,Cleaner.java,143,return cleaningVisitor.numDiscarded;
S290,Cleaner.java,147,String sourceTag = sourceEl.tagName();
S291,Cleaner.java,148,Attributes destAttrs = new Attributes();
S292,Cleaner.java,149,"Element dest = new Element(Tag.valueOf(sourceTag), sourceEl.baseUri(), destAttrs);"
S293,Cleaner.java,150,int numDiscarded = 0;
S294,Cleaner.java,152,Attributes sourceAttrs = sourceEl.attributes();
S295,Cleaner.java,153,for (Attribute sourceAttr : sourceAttrs) {
S296,Cleaner.java,159,Attributes enforcedAttrs = whitelist.getEnforcedAttributes(sourceTag);
S297,Cleaner.java,160,destAttrs.addAll(enforcedAttrs);
S298,Cleaner.java,162,"return new ElementMeta(dest, numDiscarded);"
S299,Cleaner.java,169,"ElementMeta(Element el, int numAttribsDiscarded) {"
S300,Cleaner.java,170,this.el = el;
S301,Cleaner.java,171,this.numAttribsDiscarded = numAttribsDiscarded;
S302,Collector.java,26,Elements elements = new Elements();
S303,Collector.java,27,"NodeTraversor.traverse(new Accumulator(root, elements, eval), root);"
S304,Collector.java,28,return elements;
S305,Collector.java,36,"Accumulator(Element root, Elements elements, Evaluator eval) {"
S306,Collector.java,37,this.root = root;
S307,Collector.java,38,this.elements = elements;
S308,Collector.java,39,this.eval = eval;
S309,Collector.java,43,if (node instanceof Element) {
S310,Collector.java,44,Element el = (Element) node;
S311,Collector.java,45,"if (eval.matches(root, el))"
S312,Collector.java,46,elements.add(el);
S313,CombiningEvaluator.java,15,int num = 0;
S314,CombiningEvaluator.java,18,super();
S315,CombiningEvaluator.java,19,evaluators = new ArrayList<>();
S316,CombiningEvaluator.java,23,this();
S317,CombiningEvaluator.java,24,this.evaluators.addAll(evaluators);
S318,CombiningEvaluator.java,25,updateNumEvaluators();
S319,CombiningEvaluator.java,38,num = evaluators.size();
S320,CombiningEvaluator.java,43,super(evaluators);
S321,CombiningEvaluator.java,47,this(Arrays.asList(evaluators));
S322,CombiningEvaluator.java,52,for (int i = 0; i < num; i++) {
S323,CombiningEvaluator.java,53,Evaluator s = evaluators.get(i);
S324,CombiningEvaluator.java,54,"if (!s.matches(root, node))"
S325,CombiningEvaluator.java,55,return false;
S326,CombiningEvaluator.java,57,return true;
S327,Comment.java,9,public class Comment extends LeafNode {
S328,Comment.java,16,public Comment(String data) {
S329,Comment.java,17,value = data;
S330,Comment.java,31,"return ""#comment"";"
S331,Comment.java,39,return coreValue();
S332,Comment.java,43,if (out.prettyPrint())
S333,Comment.java,44,"indent(accum, depth, out);"
S334,Comment.java,45,accum
S335,Comment.java,46,".append(""<!--"")"
S336,Comment.java,47,.append(getData())
S337,Comment.java,48,".append(""-->"");"
S338,Comment.java,51,"void outerHtmlTail(Appendable accum, int depth, Document.OutputSettings out) {}"
S339,Connection.java,32,enum Method {
S340,Connection.java,33,"GET(false), POST(true), PUT(true), DELETE(false), PATCH(true), HEAD(false), OPTIONS(false), TRACE(false);"
S341,Connection.java,37,Method(boolean hasBody) {
S342,Connection.java,38,this.hasBody = hasBody;
S343,Connection.java,46,return hasBody;
S344,ConstrainableInputStream.java,22,private long timeout = -1; // optional max time of request
S345,ConstrainableInputStream.java,27,"super(in, bufferSize);"
S346,ConstrainableInputStream.java,28,Validate.isTrue(maxSize >= 0);
S347,ConstrainableInputStream.java,29,this.maxSize = maxSize;
S348,ConstrainableInputStream.java,30,remaining = maxSize;
S349,ConstrainableInputStream.java,31,capped = maxSize != 0;
S350,ConstrainableInputStream.java,32,startTime = System.nanoTime();
S351,ConstrainableInputStream.java,43,return in instanceof ConstrainableInputStream
S352,ConstrainableInputStream.java,44,? (ConstrainableInputStream) in
S353,ConstrainableInputStream.java,45,": new ConstrainableInputStream(in, bufferSize, maxSize);"
S354,ConstrainableInputStream.java,50,if (interrupted || capped && remaining <= 0)
S355,ConstrainableInputStream.java,52,if (Thread.interrupted()) {
S356,ConstrainableInputStream.java,57,if (expired())
S357,ConstrainableInputStream.java,60,if (capped && len > remaining)
S358,ConstrainableInputStream.java,64,"final int read = super.read(b, off, len);"
S359,ConstrainableInputStream.java,65,remaining -= read;
S360,ConstrainableInputStream.java,66,return read;
S361,ConstrainableInputStream.java,77,"Validate.isTrue(max >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S362,ConstrainableInputStream.java,78,final boolean localCapped = max > 0; // still possibly capped in total stream
S363,ConstrainableInputStream.java,79,final int bufferSize = localCapped && max < DefaultSize ? max : DefaultSize;
S364,ConstrainableInputStream.java,80,final byte[] readBuffer = new byte[bufferSize];
S365,ConstrainableInputStream.java,81,final ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S366,ConstrainableInputStream.java,84,int remaining = max;
S367,ConstrainableInputStream.java,87,read = read(readBuffer);
S368,ConstrainableInputStream.java,88,if (read == -1) break;
S369,ConstrainableInputStream.java,89,if (localCapped) { // this local byteBuffer cap may be smaller than the overall maxSize (like when reading first bytes)
S370,ConstrainableInputStream.java,90,if (read >= remaining) {
S371,ConstrainableInputStream.java,91,"outStream.write(readBuffer, 0, remaining);"
S372,ConstrainableInputStream.java,92,break;
S373,ConstrainableInputStream.java,94,remaining -= read;
S374,ConstrainableInputStream.java,96,"outStream.write(readBuffer, 0, read);"
S375,ConstrainableInputStream.java,98,return ByteBuffer.wrap(outStream.toByteArray());
S376,ConstrainableInputStream.java,103,super.reset();
S377,ConstrainableInputStream.java,104,remaining = maxSize - markpos;
S378,ConstrainableInputStream.java,108,this.startTime = startTimeNanos;
S379,ConstrainableInputStream.java,109,this.timeout = timeoutMillis * 1000000;
S380,ConstrainableInputStream.java,110,return this;
S381,ConstrainableInputStream.java,114,if (timeout == -1)
S382,ConstrainableInputStream.java,115,return false;
S383,ConstrainableInputStream.java,117,final long now = System.nanoTime();
S384,ConstrainableInputStream.java,118,final long dur = now - startTime;
S385,ConstrainableInputStream.java,119,return (dur > timeout);
S386,DataNode.java,9,public class DataNode extends LeafNode {
S387,DataNode.java,15,public DataNode(String data) {
S388,DataNode.java,16,value = data;
S389,DataNode.java,30,"return ""#data"";"
S390,DataNode.java,38,return coreValue();
S391,DataUtil.java,31,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:[\""'])?([^\\s,;\""']*)"");"
S392,DataUtil.java,35,private static final char[] mimeBoundaryChars =
S393,DataUtil.java,36,"""-_1234567890abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ"".toCharArray();"
S394,DataUtil.java,50,"return parseInputStream(new FileInputStream(in), charsetName, baseUri, Parser.htmlParser());"
S395,DataUtil.java,62,"return parseInputStream(in, charsetName, baseUri, Parser.htmlParser());"
S396,DataUtil.java,75,"return parseInputStream(in, charsetName, baseUri, parser);"
S397,DataUtil.java,85,final byte[] buffer = new byte[bufferSize];
S398,DataUtil.java,87,while ((len = in.read(buffer)) != -1) {
S399,DataUtil.java,88,"out.write(buffer, 0, len);"
S400,DataUtil.java,93,if (input == null) // empty body
S401,DataUtil.java,95,"input = ConstrainableInputStream.wrap(input, bufferSize, 0);"
S402,DataUtil.java,97,Document doc = null;
S403,DataUtil.java,98,boolean fullyRead = false;
S404,DataUtil.java,101,input.mark(firstReadBufferSize);
S405,DataUtil.java,102,"ByteBuffer firstBytes = readToByteBuffer(input, firstReadBufferSize - 1); // -1 because we read one more to see if completed"
S406,DataUtil.java,103,fullyRead = input.read() == -1;
S407,DataUtil.java,104,input.reset();
S408,DataUtil.java,107,"BomCharset bomCharset = detectCharsetFromBom(firstBytes, charsetName);"
S409,DataUtil.java,166,"Validate.isTrue(maxSize >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S410,DataUtil.java,167,"final ConstrainableInputStream input = ConstrainableInputStream.wrap(inStream, bufferSize, maxSize);"
S411,DataUtil.java,168,return input.readToByteBuffer(maxSize);
S412,DataUtil.java,199,if (contentType == null) return null;
S413,DataUtil.java,200,Matcher m = charsetPattern.matcher(contentType);
S414,DataUtil.java,201,if (m.find()) {
S415,DataUtil.java,202,String charset = m.group(1).trim();
S416,DataUtil.java,203,"charset = charset.replace(""charset="", """");"
S417,DataUtil.java,204,return validateCharset(charset);
S418,DataUtil.java,206,return null;
S419,DataUtil.java,210,if (cs == null || cs.length() == 0) return null;
S420,DataUtil.java,211,"cs = cs.trim().replaceAll(""[\""']"", """");"
S421,DataUtil.java,213,if (Charset.isSupported(cs)) return cs;
S422,DataUtil.java,214,cs = cs.toUpperCase(Locale.ENGLISH);
S423,DataUtil.java,215,if (Charset.isSupported(cs)) return cs;
S424,DataUtil.java,216,} catch (IllegalCharsetNameException e) {
S425,DataUtil.java,219,return null;
S426,DataUtil.java,226,final StringBuilder mime = new StringBuilder(boundaryLength);
S427,DataUtil.java,227,final Random rand = new Random();
S428,DataUtil.java,228,for (int i = 0; i < boundaryLength; i++) {
S429,DataUtil.java,229,mime.append(mimeBoundaryChars[rand.nextInt(mimeBoundaryChars.length)]);
S430,DataUtil.java,231,return mime.toString();
S431,DataUtil.java,235,byteData.mark();
S432,Document.java,19,private OutputSettings outputSettings = new OutputSettings();
S433,Document.java,20,private QuirksMode quirksMode = QuirksMode.noQuirks;
S434,Document.java,22,private boolean updateMetaCharset = false;
S435,Document.java,31,"super(Tag.valueOf(""#root"", ParseSettings.htmlDefault), baseUri);"
S436,Document.java,32,this.location = baseUri;
S437,Document.java,41,Validate.notNull(baseUri);
S438,Document.java,43,Document doc = new Document(baseUri);
S439,Document.java,44,"Element html = doc.appendElement(""html"");"
S440,Document.java,45,"html.appendElement(""head"");"
S441,Document.java,46,"html.appendElement(""body"");"
S442,Document.java,48,return doc;
S443,Document.java,57,return location;
S444,Document.java,65,"return findFirstElementByTagName(""head"", this);"
S445,Document.java,73,"return findFirstElementByTagName(""body"", this);"
S446,Document.java,180,if (node.nodeName().equals(tag))
S447,Document.java,181,return (Element) node;
S448,Document.java,183,int size = node.childNodeSize();
S449,Document.java,184,for (int i = 0; i < size; i++) {
S450,Document.java,185,"Element found = findFirstElementByTagName(tag, node.childNode(i));"
S451,Document.java,186,if (found != null)
S452,Document.java,187,return found;
S453,Document.java,190,return null;
S454,Document.java,195,return super.html(); // no outer wrapper tag
S455,Document.java,211,"return ""#document"";"
S456,Document.java,239,updateMetaCharsetElement(true);
S457,Document.java,240,outputSettings.charset(charset);
S458,Document.java,241,ensureMetaCharsetElement();
S459,Document.java,253,return outputSettings.charset();
S460,Document.java,270,this.updateMetaCharset = update;
S461,Document.java,282,return updateMetaCharset;
S462,Document.java,287,Document clone = (Document) super.clone();
S463,Document.java,288,clone.outputSettings = this.outputSettings.clone();
S464,Document.java,289,return clone;
S465,Document.java,312,if (updateMetaCharset) {
S466,Document.java,313,OutputSettings.Syntax syntax = outputSettings().syntax();
S467,Document.java,315,if (syntax == OutputSettings.Syntax.html) {
S468,Document.java,316,"Element metaCharset = select(""meta[charset]"").first();"
S469,Document.java,318,if (metaCharset != null) {
S470,Document.java,319,"metaCharset.attr(""charset"", charset().displayName());"
S471,Document.java,321,Element head = head();
S472,Document.java,323,if (head != null) {
S473,Document.java,324,"head.appendElement(""meta"").attr(""charset"", charset().displayName());"
S474,Document.java,329,"select(""meta[name=charset]"").remove();"
S475,Document.java,330,} else if (syntax == OutputSettings.Syntax.xml) {
S476,Document.java,331,Node node = childNodes().get(0);
