statement_id,file,line,code
S47,Document.java,239,updateMetaCharsetElement(true);
S48,Document.java,241,ensureMetaCharsetElement();
S49,Document.java,270,this.updateMetaCharset = update;
S50,Document.java,312,if (updateMetaCharset) {
S51,Document.java,313,OutputSettings.Syntax syntax = outputSettings().syntax();
S52,Document.java,315,if (syntax == OutputSettings.Syntax.html) {
S53,Document.java,316,"Element metaCharset = select(""meta[charset]"").first();"
S54,Document.java,318,if (metaCharset != null) {
S55,Document.java,331,Node node = childNodes().get(0);
S56,Document.java,333,if (node instanceof XmlDeclaration) {
S57,Document.java,352,"XmlDeclaration decl = new XmlDeclaration(""xml"", false);"
S58,Document.java,353,"decl.attr(""version"", ""1.0"");"
S59,Document.java,354,"decl.attr(""encoding"", charset().displayName());"
S60,Document.java,356,prependChild(decl);
S61,Document.java,370,"public enum Syntax {html, xml}"
S62,Document.java,377,private boolean prettyPrint = true;
S63,Document.java,380,private Syntax syntax = Syntax.html;
S64,Document.java,452,return syntax;
S65,Document.java,472,return prettyPrint;
S66,Element.java,41,private static final List<Node> EMPTY_NODES = Collections.emptyList();
S67,Element.java,66,"public Element(Tag tag, String baseUri, Attributes attributes) {"
S68,Element.java,69,childNodes = EMPTY_NODES;
S69,Element.java,70,this.baseUri = baseUri;
S70,Element.java,71,this.attributes = attributes;
S71,Element.java,72,this.tag = tag;
S72,Element.java,84,"this(tag, baseUri, null);"
S73,Element.java,88,if (childNodes == EMPTY_NODES) {
S74,Element.java,89,"childNodes = new NodeList(this, 4);"
S75,Element.java,91,return childNodes;
S76,Element.java,108,return baseUri;
S77,Element.java,118,return childNodes.size();
S78,Element.java,123,return tag.getName();
S79,Element.java,363,"return Selector.select(cssQuery, this);"
S80,Element.java,405,reparentChild(child);
S81,Element.java,406,ensureChildNodes();
S82,Element.java,407,childNodes.add(child);
S83,Element.java,408,child.setSiblingIndex(childNodes.size() - 1);
S84,Element.java,409,return this;
S85,Element.java,433,"addChildren(0, child);"
S86,Element.java,434,return this;
S87,Element.java,486,"Element child = new Element(Tag.valueOf(tagName), baseUri());"
S88,Element.java,487,appendChild(child);
S89,Element.java,488,return child;
S90,Element.java,1011,"return Collector.collect(new Evaluator.AllElements(), this);"
S91,Element.java,1355,StringBuilder accum = StringUtil.stringBuilder();
S92,Element.java,1356,html(accum);
S93,Element.java,1357,return getOutputSettings().prettyPrint() ? accum.toString().trim() : accum.toString();
S94,Element.java,1389,return outerHtml();
S95,Element.java,1412,super(initialCapacity);
S96,Element.java,1413,this.owner = owner;
S97,Elements.java,23,public Elements() {
S98,Elements.java,598,return isEmpty() ? null : get(0);
S99,Entities.java,26,public class Entities {
S100,Entities.java,47,"extended(""entities-full.properties"", 2125);"
S101,Entities.java,58,"load(this, file, size);"
S102,Entities.java,376,"Validate.isTrue(i == size, ""Unexpected count of entities loaded for "" + file);"
S103,HtmlTreeBuilder.java,58,HtmlTreeBuilder() {}
S104,HtmlTreeBuilder.java,66,"super.initialiseParse(input, baseUri, errors, settings);"
S105,HtmlTreeBuilder.java,69,state = HtmlTreeBuilderState.Initial;
S106,HtmlTreeBuilder.java,79,fosterInserts = false;
S107,HtmlTreeBuilder.java,136,currentToken = token;
S108,HtmlTreeBuilder.java,137,"return this.state.process(token, this);"
S109,HtmlTreeBuilder.java,146,this.state = state;
S110,HtmlTreeBuilder.java,201,if (startTag.isSelfClosing()) {
S111,HtmlTreeBuilder.java,209,"Element el = new Element(Tag.valueOf(startTag.name(), settings), baseUri, settings.normalizeAttributes(startTag.attributes));"
S112,HtmlTreeBuilder.java,210,insert(el);
S113,HtmlTreeBuilder.java,215,"Element el = new Element(Tag.valueOf(startTagName, settings), baseUri);"
S114,HtmlTreeBuilder.java,216,insert(el);
S115,HtmlTreeBuilder.java,221,insertNode(el);
S116,HtmlTreeBuilder.java,268,if (stack.size() == 0)
S117,HtmlTreeBuilder.java,269,doc.appendChild(node);
S118,HtmlTreeBuilder.java,270,else if (isFosterInserts())
S119,HtmlTreeBuilder.java,273,currentElement().appendChild(node);
S120,HtmlTreeBuilder.java,530,return fosterInserts;
S121,HtmlTreeBuilderState.java,16,enum HtmlTreeBuilderState {
S122,HtmlTreeBuilderState.java,17,Initial {
S123,HtmlTreeBuilderState.java,19,if (isWhitespace(t)) {
S124,HtmlTreeBuilderState.java,21,} else if (t.isComment()) {
S125,HtmlTreeBuilderState.java,23,} else if (t.isDoctype()) {
S126,HtmlTreeBuilderState.java,36,tb.transition(BeforeHtml);
S127,HtmlTreeBuilderState.java,37,return tb.process(t); // re-process token
S128,HtmlTreeBuilderState.java,42,BeforeHtml {
S129,HtmlTreeBuilderState.java,44,if (t.isDoctype()) {
S130,HtmlTreeBuilderState.java,47,} else if (t.isComment()) {
S131,HtmlTreeBuilderState.java,49,} else if (isWhitespace(t)) {
S132,HtmlTreeBuilderState.java,51,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S133,HtmlTreeBuilderState.java,54,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S134,HtmlTreeBuilderState.java,56,} else if (t.isEndTag()) {
S135,HtmlTreeBuilderState.java,60,"return anythingElse(t, tb);"
S136,HtmlTreeBuilderState.java,66,"tb.insertStartTag(""html"");"
S137,HtmlTreeBuilderState.java,68,return tb.process(t);
S138,HtmlTreeBuilderState.java,83,Element head = tb.insert(t.asStartTag());
S139,HtmlTreeBuilderState.java,89,} else if (t.isEndTag()) {
S140,HtmlTreeBuilderState.java,93,"tb.processStartTag(""head"");"
S141,HtmlTreeBuilderState.java,1474,if (t.isCharacter()) {
S142,HtmlTreeBuilderState.java,1478,return false;
S143,HttpConnection.java,73,Connection con = new HttpConnection();
S144,HttpConnection.java,74,con.url(url);
S145,HttpConnection.java,75,return con;
S146,HttpConnection.java,119,private HttpConnection() {
S147,HttpConnection.java,136,return this;
S148,HttpConnection.java,152,return this;
S149,HttpConnection.java,173,return this;
S150,HttpConnection.java,198,return this;
S151,Jsoup.java,58,"return Parser.parse(html, """");"
S152,Jsoup.java,73,return HttpConnection.connect(url);
S153,LeafNode.java,7,abstract class LeafNode extends Node {
S154,LeafNode.java,11,return value instanceof Attributes;
S155,LeafNode.java,16,ensureAttributes();
S156,LeafNode.java,21,if (!hasAttributes()) {
S157,LeafNode.java,23,Attributes attributes = new Attributes();
S158,LeafNode.java,24,value = attributes;
S159,LeafNode.java,49,if (!hasAttributes() && key.equals(nodeName())) {
S160,LeafNode.java,52,ensureAttributes();
S161,LeafNode.java,53,"super.attr(key, value);"
S162,Node.java,26,protected Node() {
S163,Node.java,86,"attributes().putIgnoreCase(attributeKey, attributeValue);"
S164,Node.java,87,return this;
S165,Node.java,200,return ensureChildNodes().get(index);
S166,Node.java,209,return Collections.unmodifiableList(ensureChildNodes());
S167,Node.java,421,this.parentNode = parentNode;
S168,Node.java,460,for (Node child : children) {
S169,Node.java,461,reparentChild(child);
S170,Node.java,464,reindexChildren(index);
S171,Node.java,468,child.setParentNode(this);
S172,Node.java,537,this.siblingIndex = siblingIndex;
S173,Normalizer.java,11,return input.toLowerCase(Locale.ENGLISH);
S174,ParseSettings.java,21,"htmlDefault = new ParseSettings(false, false);"
S175,ParseSettings.java,22,"preserveCase = new ParseSettings(true, true);"
S176,ParseSettings.java,33,"public ParseSettings(boolean tag, boolean attribute) {"
S177,ParseSettings.java,34,preserveTagCase = tag;
S178,ParseSettings.java,35,preserveAttributeCase = attribute;
S179,ParseSettings.java,39,name = name.trim();
S180,ParseSettings.java,40,if (!preserveTagCase)
S181,ParseSettings.java,41,name = lowerCase(name);
S182,ParseSettings.java,42,return name;
S183,Parser.java,19,private int maxErrors = DEFAULT_MAX_ERRORS;
S184,Parser.java,27,public Parser(TreeBuilder treeBuilder) {
S185,Parser.java,28,this.treeBuilder = treeBuilder;
S186,Parser.java,29,settings = treeBuilder.defaultSettings();
S187,Parser.java,106,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S188,Parser.java,107,"return treeBuilder.parse(new StringReader(html), baseUri, ParseErrorList.noTracking(), treeBuilder.defaultSettings());"
S189,Parser.java,214,return new Parser(new XmlTreeBuilder());
S190,Selector.java,90,"return select(QueryParser.parse(query), root);"
S191,Selector.java,103,"return Collector.collect(evaluator, root);"
S192,StringUtil.java,235,StringBuilder sb = stringLocal.get();
S193,StringUtil.java,236,if (sb.length() > MaxCachedBuilderSize) {
S194,StringUtil.java,242,return sb;
S195,StringUtil.java,247,private static final ThreadLocal<StringBuilder> stringLocal = new ThreadLocal<StringBuilder>(){
S196,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<>(); // map of known tags"
S197,Tag.java,17,private boolean isBlock = true; // block or inline
S198,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S199,Tag.java,19,private boolean canContainInline = true; // only pcdata if not
S200,Tag.java,20,private boolean empty = false; // can hold nothing; e.g. img
S201,Tag.java,21,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S202,Tag.java,22,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S203,Tag.java,23,"private boolean formList = false; // a control that appears in forms: input, textarea, output etc"
S204,Tag.java,24,private boolean formSubmit = false; // a control that can be submitted in a form: input etc
S205,Tag.java,26,private Tag(String tagName) {
S206,Tag.java,27,this.tagName = tagName;
S207,Tag.java,36,return tagName;
S208,Tag.java,51,Tag tag = tags.get(tagName);
S209,Tag.java,53,if (tag == null) {
S210,Tag.java,54,tagName = settings.normalizeTag(tagName);
S211,Tag.java,56,tag = tags.get(tagName);
S212,Tag.java,58,if (tag == null) {
S213,Tag.java,60,tag = new Tag(tagName);
S214,Tag.java,64,return tag;
S215,Tag.java,77,"return valueOf(tagName, ParseSettings.preserveCase);"
S216,Tag.java,232,private static final String[] blockTags = {
S217,Tag.java,240,private static final String[] inlineTags = {
S218,Tag.java,270,for (String tagName : blockTags) {
S219,Tag.java,271,Tag tag = new Tag(tagName);
S220,Tag.java,272,register(tag);
S221,Tag.java,274,for (String tagName : inlineTags) {
S222,Tag.java,275,Tag tag = new Tag(tagName);
S223,Tag.java,276,tag.isBlock = false;
S224,Tag.java,277,tag.formatAsBlock = false;
S225,Tag.java,278,register(tag);
S226,Tag.java,315,"tags.put(tag.tagName, tag);"
S227,Token.java,11,abstract class Token {
S228,Token.java,14,private Token() {
S229,Token.java,75,static abstract class Tag extends Token {
S230,Token.java,79,"private StringBuilder pendingAttributeValue = new StringBuilder(); // but values are accumulated, from e.g. & in hrefs"
S231,Token.java,81,private boolean hasEmptyAttributeValue = false; // distinguish boolean attribute from empty string value
S232,Token.java,82,private boolean hasPendingAttributeValue = false;
S233,Token.java,83,boolean selfClosing = false;
S234,Token.java,88,tagName = null;
S235,Token.java,89,normalName = null;
S236,Token.java,90,pendingAttributeName = null;
S237,Token.java,92,pendingAttributeValueS = null;
S238,Token.java,93,hasEmptyAttributeValue = false;
S239,Token.java,94,hasPendingAttributeValue = false;
S240,Token.java,95,selfClosing = false;
S241,Token.java,96,attributes = null;
S242,Token.java,97,return this;
S243,Token.java,149,return selfClosing;
S244,Token.java,217,super();
S245,Token.java,218,attributes = new Attributes();
S246,Token.java,219,type = TokenType.StartTag;
S247,Token.java,224,super.reset();
S248,Token.java,225,attributes = new Attributes();
S249,Token.java,227,return this;
S250,Token.java,324,return type == TokenType.Doctype;
S251,Token.java,332,return type == TokenType.StartTag;
S252,Token.java,340,return type == TokenType.EndTag;
S253,Token.java,348,return type == TokenType.Comment;
S254,Token.java,356,return type == TokenType.Character;
S255,Token.java,367,enum TokenType {
S256,Token.java,368,"Doctype,"
S257,Token.java,369,"StartTag,"
S258,Token.java,370,"EndTag,"
S259,Token.java,371,"Comment,"
S260,Token.java,372,"Character,"
S261,Tokeniser.java,25,private boolean isEmitPending = false;
S262,Tokeniser.java,26,private String charsString = null; // characters pending an emit. Will fall to charsBuilder if more than one
S263,Tokeniser.java,27,"private StringBuilder charsBuilder = new StringBuilder(1024); // buffers characters to output as one token, if more than one emit per read"
S264,Tokeniser.java,31,Token.StartTag startPending = new Token.StartTag();
S265,Tokeniser.java,44,while (!isEmitPending)
S266,Tokeniser.java,45,"state.read(this, reader);"
S267,Tokeniser.java,48,if (charsBuilder.length() > 0) {
S268,Tokeniser.java,53,} else if (charsString != null) {
S269,Tokeniser.java,59,return emitPending;
S270,Tokeniser.java,66,emitPending = token;
S271,Tokeniser.java,114,reader.advance();
S272,Tokeniser.java,190,tagPending = start ? startPending.reset() : endPending.reset();
S273,Tokeniser.java,196,emit(tagPending);
S274,TokeniserState.java,10,enum TokeniserState {
S275,TokeniserState.java,14,switch (r.current()) {
S276,TokeniserState.java,19,t.advanceTransition(TagOpen);
S277,TokeniserState.java,102,switch (r.current()) {
S278,TokeniserState.java,113,if (r.matchesLetter()) {
S279,TokeniserState.java,114,t.createTagPending(true);
S280,TokeniserState.java,148,String tagName = r.consumeTagName();
S281,TokeniserState.java,151,switch (r.consume()) {
S282,TokeniserState.java,551,char c = r.consume();
S283,TokeniserState.java,552,switch (c) {
S284,TokeniserState.java,587,r.unconsume();
S285,TokeniserState.java,595,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S286,TokeniserState.java,598,char c = r.consume();
S287,TokeniserState.java,599,switch (c) {
S288,TokeniserState.java,614,t.emitTagPending();
S289,TokeniserState.java,636,char c = r.consume();
S290,TokeniserState.java,637,switch (c) {
S291,TokeniserState.java,674,r.unconsume();
S292,TokeniserState.java,1609,"private static final char[] attributeNameCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '/', '=', '>', nullChar, '""', '\'', '<'};"
S293,TreeBuilder.java,14,abstract class TreeBuilder {
S294,TreeBuilder.java,24,private Token.StartTag start = new Token.StartTag(); // start tag to process
S295,TreeBuilder.java,33,doc = new Document(baseUri);
S296,TreeBuilder.java,35,reader = new CharacterReader(input);
S297,TreeBuilder.java,38,"tokeniser = new Tokeniser(reader, errors);"
S298,TreeBuilder.java,39,stack = new ArrayList<>(32);
S299,TreeBuilder.java,44,"initialiseParse(input, baseUri, errors, settings);"
S300,TreeBuilder.java,45,runParser();
S301,TreeBuilder.java,46,return doc;
S302,TreeBuilder.java,51,Token token = tokeniser.read();
S303,TreeBuilder.java,52,process(token);
S304,TreeBuilder.java,63,if (currentToken == start) { // don't recycle an in-use token
S305,TreeBuilder.java,66,return process(start.reset().name(name));
S306,TreeBuilder.java,87,int size = stack.size();
S307,TreeBuilder.java,88,return size > 0 ? stack.get(size-1) : null;
S308,XmlDeclaration.java,11,public class XmlDeclaration extends LeafNode {
S309,XmlDeclaration.java,20,"public XmlDeclaration(String name, boolean isProcessingInstruction) {"
S310,XmlDeclaration.java,22,value = name;
S311,XmlDeclaration.java,23,this.isProcessingInstruction = isProcessingInstruction;
S312,XmlTreeBuilder.java,18,public class XmlTreeBuilder extends TreeBuilder {
S313,XmlTreeBuilder.java,20,return ParseSettings.preserveCase;
