statement_id,file,line,code
S31,ObjectUtils.java,268,super();
S32,ReflectionToStringBuilder.java,104,private static ThreadLocal registry = new ThreadLocal() {
S33,ReflectionToStringBuilder.java,108,return new HashSet();
S34,ReflectionToStringBuilder.java,121,return (Set) registry.get();
S35,ReflectionToStringBuilder.java,135,return getRegistry().contains(value);
S36,StrBuilder.java,98,this(CAPACITY);
S37,StrBuilder.java,107,super();
S38,StrBuilder.java,108,if (initialCapacity <= 0) {
S39,StrBuilder.java,109,initialCapacity = CAPACITY;
S40,StrBuilder.java,111,buffer = new char[initialCapacity];
S41,StrBuilder.java,121,super();
S42,StrBuilder.java,122,if (str == null) {
S43,StrBuilder.java,123,buffer = new char[CAPACITY];
S44,StrBuilder.java,125,buffer = new char[str.length() + CAPACITY];
S45,StrBuilder.java,126,append(str);
S46,StrBuilder.java,137,return newLine;
S47,StrBuilder.java,147,this.newLine = newLine;
S48,StrBuilder.java,148,return this;
S49,StrBuilder.java,158,return nullText;
S50,StrBuilder.java,168,if (nullText != null && nullText.length() == 0) {
S51,StrBuilder.java,169,nullText = null;
S52,StrBuilder.java,171,this.nullText = nullText;
S53,StrBuilder.java,172,return this;
S54,StrBuilder.java,182,return size;
S55,StrBuilder.java,194,if (length < 0) {
S56,StrBuilder.java,195,throw new StringIndexOutOfBoundsException(length);
S57,StrBuilder.java,197,if (length < size) {
S58,StrBuilder.java,198,size = length;
S59,StrBuilder.java,199,} else if (length > size) {
S60,StrBuilder.java,200,ensureCapacity(length);
S61,StrBuilder.java,201,int oldEnd = size;
S62,StrBuilder.java,202,int newEnd = length;
S63,StrBuilder.java,203,size = length;
S64,StrBuilder.java,204,for (int i = oldEnd; i < newEnd; i++) {
S65,StrBuilder.java,205,buffer[i] = '\0';
S66,StrBuilder.java,208,return this;
S67,StrBuilder.java,218,return buffer.length;
S68,StrBuilder.java,228,if (capacity > buffer.length) {
S69,StrBuilder.java,229,char[] old = buffer;
S70,StrBuilder.java,230,buffer = new char[capacity];
S71,StrBuilder.java,231,"System.arraycopy(old, 0, buffer, 0, size);"
S72,StrBuilder.java,233,return this;
S73,StrBuilder.java,242,if (buffer.length > length()) {
S74,StrBuilder.java,243,char[] old = buffer;
S75,StrBuilder.java,244,buffer = new char[length()];
S76,StrBuilder.java,245,"System.arraycopy(old, 0, buffer, 0, size);"
S77,StrBuilder.java,247,return this;
S78,StrBuilder.java,260,return size;
S79,StrBuilder.java,272,return size == 0;
S80,StrBuilder.java,287,size = 0;
S81,StrBuilder.java,288,return this;
S82,StrBuilder.java,302,if (index < 0 || index >= length()) {
S83,StrBuilder.java,303,throw new StringIndexOutOfBoundsException(index);
S84,StrBuilder.java,305,return buffer[index];
S85,StrBuilder.java,319,if (index < 0 || index >= length()) {
S86,StrBuilder.java,320,throw new StringIndexOutOfBoundsException(index);
S87,StrBuilder.java,322,buffer[index] = ch;
S88,StrBuilder.java,323,return this;
S89,StrBuilder.java,336,if (index < 0 || index >= size) {
S90,StrBuilder.java,337,throw new StringIndexOutOfBoundsException(index);
S91,StrBuilder.java,339,"deleteImpl(index, index + 1, 1);"
S92,StrBuilder.java,340,return this;
S93,StrBuilder.java,350,if (size == 0) {
S94,StrBuilder.java,351,return ArrayUtils.EMPTY_CHAR_ARRAY;
S95,StrBuilder.java,353,char chars[] = new char[size];
S96,StrBuilder.java,354,"System.arraycopy(buffer, 0, chars, 0, size);"
S97,StrBuilder.java,355,return chars;
S98,StrBuilder.java,369,"endIndex = validateRange(startIndex, endIndex);"
S99,StrBuilder.java,370,int len = endIndex - startIndex;
S100,StrBuilder.java,371,if (len == 0) {
S101,StrBuilder.java,372,return ArrayUtils.EMPTY_CHAR_ARRAY;
S102,StrBuilder.java,374,char chars[] = new char[len];
S103,StrBuilder.java,375,"System.arraycopy(buffer, startIndex, chars, 0, len);"
S104,StrBuilder.java,376,return chars;
S105,StrBuilder.java,386,int len = length();
S106,StrBuilder.java,387,if (destination == null || destination.length < len) {
S107,StrBuilder.java,388,destination = new char[len];
S108,StrBuilder.java,390,"System.arraycopy(buffer, 0, destination, 0, len);"
S109,StrBuilder.java,391,return destination;
S110,StrBuilder.java,405,if (startIndex < 0) {
S111,StrBuilder.java,406,throw new StringIndexOutOfBoundsException(startIndex);
S112,StrBuilder.java,408,if (endIndex < 0 || endIndex > length()) {
S113,StrBuilder.java,409,throw new StringIndexOutOfBoundsException(endIndex);
S114,StrBuilder.java,411,if (startIndex > endIndex) {
S115,StrBuilder.java,412,"throw new StringIndexOutOfBoundsException(""end < start"");"
S116,StrBuilder.java,414,"System.arraycopy(buffer, startIndex, destination, destinationIndex, endIndex - startIndex);"
S117,StrBuilder.java,428,if (newLine == null)  {
S118,StrBuilder.java,429,append(SystemUtils.LINE_SEPARATOR);
S119,StrBuilder.java,430,return this;
S120,StrBuilder.java,432,return append(newLine);
S121,StrBuilder.java,441,if (nullText == null)  {
S122,StrBuilder.java,442,return this;
S123,StrBuilder.java,444,return append(nullText);
S124,StrBuilder.java,455,if (obj == null) {
S125,StrBuilder.java,456,return appendNull();
S126,StrBuilder.java,458,return append(obj.toString());
S127,StrBuilder.java,469,if (str == null) {
S128,StrBuilder.java,470,return appendNull();
S129,StrBuilder.java,472,int strLen = str.length();
S130,StrBuilder.java,473,if (strLen > 0) {
S131,StrBuilder.java,474,int len = length();
S132,StrBuilder.java,475,ensureCapacity(len + strLen);
S133,StrBuilder.java,476,"str.getChars(0, strLen, buffer, len);"
S134,StrBuilder.java,477,size += strLen;
S135,StrBuilder.java,479,return this;
S136,StrBuilder.java,492,if (str == null) {
S137,StrBuilder.java,493,return appendNull();
S138,StrBuilder.java,495,if (startIndex < 0 || startIndex > str.length()) {
S139,StrBuilder.java,496,"throw new StringIndexOutOfBoundsException(""startIndex must be valid"");"
S140,StrBuilder.java,498,if (length < 0 || (startIndex + length) > str.length()) {
S141,StrBuilder.java,499,"throw new StringIndexOutOfBoundsException(""length must be valid"");"
S142,StrBuilder.java,501,if (length > 0) {
S143,StrBuilder.java,502,int len = length();
S144,StrBuilder.java,503,ensureCapacity(len + length);
S145,StrBuilder.java,504,"str.getChars(startIndex, startIndex + length, buffer, len);"
S146,StrBuilder.java,505,size += length;
S147,StrBuilder.java,507,return this;
S148,StrBuilder.java,518,if (str == null) {
S149,StrBuilder.java,519,return appendNull();
S150,StrBuilder.java,521,int strLen = str.length();
S151,StrBuilder.java,522,if (strLen > 0) {
S152,StrBuilder.java,523,int len = length();
S153,StrBuilder.java,524,ensureCapacity(len + strLen);
S154,StrBuilder.java,525,"str.getChars(0, strLen, buffer, len);"
S155,StrBuilder.java,526,size += strLen;
S156,StrBuilder.java,528,return this;
S157,StrBuilder.java,541,if (str == null) {
S158,StrBuilder.java,542,return appendNull();
S159,StrBuilder.java,544,if (startIndex < 0 || startIndex > str.length()) {
S160,StrBuilder.java,545,"throw new StringIndexOutOfBoundsException(""startIndex must be valid"");"
S161,StrBuilder.java,547,if (length < 0 || (startIndex + length) > str.length()) {
S162,StrBuilder.java,548,"throw new StringIndexOutOfBoundsException(""length must be valid"");"
S163,StrBuilder.java,550,if (length > 0) {
S164,StrBuilder.java,551,int len = length();
S165,StrBuilder.java,552,ensureCapacity(len + length);
S166,StrBuilder.java,553,"str.getChars(startIndex, startIndex + length, buffer, len);"
S167,StrBuilder.java,554,size += length;
S168,StrBuilder.java,556,return this;
S169,StrBuilder.java,567,if (str == null) {
S170,StrBuilder.java,568,return appendNull();
S171,StrBuilder.java,570,int strLen = str.length();
S172,StrBuilder.java,571,if (strLen > 0) {
S173,StrBuilder.java,572,int len = length();
S174,StrBuilder.java,573,ensureCapacity(len + strLen);
S175,StrBuilder.java,574,"System.arraycopy(str.buffer, 0, buffer, len, strLen);"
S176,StrBuilder.java,575,size += strLen;
S177,StrBuilder.java,577,return this;
S178,StrBuilder.java,590,if (str == null) {
S179,StrBuilder.java,591,return appendNull();
S180,StrBuilder.java,593,if (startIndex < 0 || startIndex > str.length()) {
S181,StrBuilder.java,594,"throw new StringIndexOutOfBoundsException(""startIndex must be valid"");"
S182,StrBuilder.java,596,if (length < 0 || (startIndex + length) > str.length()) {
S183,StrBuilder.java,597,"throw new StringIndexOutOfBoundsException(""length must be valid"");"
S184,StrBuilder.java,599,if (length > 0) {
S185,StrBuilder.java,600,int len = length();
S186,StrBuilder.java,601,ensureCapacity(len + length);
S187,StrBuilder.java,602,"str.getChars(startIndex, startIndex + length, buffer, len);"
S188,StrBuilder.java,603,size += length;
S189,StrBuilder.java,605,return this;
S190,StrBuilder.java,616,if (chars == null) {
S191,StrBuilder.java,617,return appendNull();
S192,StrBuilder.java,619,int strLen = chars.length;
S193,StrBuilder.java,620,if (strLen > 0) {
S194,StrBuilder.java,621,int len = length();
S195,StrBuilder.java,622,ensureCapacity(len + strLen);
S196,StrBuilder.java,623,"System.arraycopy(chars, 0, buffer, len, strLen);"
S197,StrBuilder.java,624,size += strLen;
S198,StrBuilder.java,626,return this;
S199,StrBuilder.java,639,if (chars == null) {
S200,StrBuilder.java,640,return appendNull();
S201,StrBuilder.java,642,if (startIndex < 0 || startIndex > chars.length) {
S202,StrBuilder.java,643,"throw new StringIndexOutOfBoundsException(""Invalid startIndex: "" + length);"
S203,StrBuilder.java,645,if (length < 0 || (startIndex + length) > chars.length) {
S204,StrBuilder.java,646,"throw new StringIndexOutOfBoundsException(""Invalid length: "" + length);"
S205,StrBuilder.java,648,if (length > 0) {
S206,StrBuilder.java,649,int len = length();
S207,StrBuilder.java,650,ensureCapacity(len + length);
S208,StrBuilder.java,651,"System.arraycopy(chars, startIndex, buffer, len, length);"
S209,StrBuilder.java,652,size += length;
S210,StrBuilder.java,654,return this;
S211,StrBuilder.java,664,if (value) {
S212,StrBuilder.java,665,ensureCapacity(size + 4);
S213,StrBuilder.java,666,buffer[size++] = 't';
S214,StrBuilder.java,667,buffer[size++] = 'r';
S215,StrBuilder.java,668,buffer[size++] = 'u';
S216,StrBuilder.java,669,buffer[size++] = 'e';
S217,StrBuilder.java,671,ensureCapacity(size + 5);
S218,StrBuilder.java,672,buffer[size++] = 'f';
S219,StrBuilder.java,673,buffer[size++] = 'a';
S220,StrBuilder.java,674,buffer[size++] = 'l';
S221,StrBuilder.java,675,buffer[size++] = 's';
S222,StrBuilder.java,676,buffer[size++] = 'e';
S223,StrBuilder.java,678,return this;
S224,StrBuilder.java,688,int len = length();
S225,StrBuilder.java,689,ensureCapacity(len + 1);
S226,StrBuilder.java,690,buffer[size++] = ch;
S227,StrBuilder.java,691,return this;
S228,StrBuilder.java,701,return append(String.valueOf(value));
S229,StrBuilder.java,711,return append(String.valueOf(value));
S230,StrBuilder.java,721,return append(String.valueOf(value));
S231,StrBuilder.java,731,return append(String.valueOf(value));
S232,StrBuilder.java,746,if (array != null && array.length > 0) {
S233,StrBuilder.java,747,"separator = (separator == null ? """" : separator);"
S234,StrBuilder.java,748,append(array[0]);
S235,StrBuilder.java,749,for (int i = 1; i < array.length; i++) {
S236,StrBuilder.java,750,append(separator);
S237,StrBuilder.java,751,append(array[i]);
S238,StrBuilder.java,754,return this;
S239,StrBuilder.java,768,if (coll != null && coll.size() > 0) {
S240,StrBuilder.java,769,"separator = (separator == null ? """" : separator);"
S241,StrBuilder.java,770,Iterator it = coll.iterator();
S242,StrBuilder.java,771,while (it.hasNext()) {
S243,StrBuilder.java,772,append(it.next());
S244,StrBuilder.java,773,if (it.hasNext()) {
S245,StrBuilder.java,774,append(separator);
S246,StrBuilder.java,778,return this;
S247,StrBuilder.java,792,if (it != null) {
S248,StrBuilder.java,793,"separator = (separator == null ? """" : separator);"
S249,StrBuilder.java,794,while (it.hasNext()) {
S250,StrBuilder.java,795,append(it.next());
S251,StrBuilder.java,796,if (it.hasNext()) {
S252,StrBuilder.java,797,append(separator);
S253,StrBuilder.java,801,return this;
S254,StrBuilder.java,813,if (length >= 0) {
S255,StrBuilder.java,814,ensureCapacity(size + length);
S256,StrBuilder.java,815,for (int i = 0; i < length; i++) {
S257,StrBuilder.java,816,buffer[size++] = padChar;
S258,StrBuilder.java,819,return this;
S259,StrBuilder.java,835,if (width > 0) {
S260,StrBuilder.java,836,ensureCapacity(size + width);
S261,StrBuilder.java,837,String str = (obj == null ? getNullText() : obj.toString());
S262,StrBuilder.java,838,int strLen = str.length();
S263,StrBuilder.java,839,if (strLen >= width) {
S264,StrBuilder.java,840,"str.getChars(strLen - width, strLen, buffer, size);"
S265,StrBuilder.java,842,int padLen = width - strLen;
S266,StrBuilder.java,843,for (int i = 0; i < padLen; i++) {
S267,StrBuilder.java,844,buffer[size + i] = padChar;
S268,StrBuilder.java,846,"str.getChars(0, strLen, buffer, size + padLen);"
S269,StrBuilder.java,848,size += width;
S270,StrBuilder.java,850,return this;
S271,StrBuilder.java,864,"return appendFixedWidthPadLeft(String.valueOf(value), width, padChar);"
S272,StrBuilder.java,879,if (width > 0) {
S273,StrBuilder.java,880,ensureCapacity(size + width);
S274,StrBuilder.java,881,String str = (obj == null ? getNullText() : obj.toString());
S275,StrBuilder.java,882,int strLen = str.length();
S276,StrBuilder.java,883,if (strLen >= width) {
S277,StrBuilder.java,884,"str.getChars(0, strLen, buffer, size);"
S278,StrBuilder.java,886,int padLen = width - strLen;
S279,StrBuilder.java,887,"str.getChars(0, strLen, buffer, size);"
S280,StrBuilder.java,888,for (int i = 0; i < padLen; i++) {
S281,StrBuilder.java,889,buffer[size + strLen + i] = padChar;
S282,StrBuilder.java,892,size += width;
S283,StrBuilder.java,894,return this;
S284,StrBuilder.java,908,"return appendFixedWidthPadRight(String.valueOf(value), width, padChar);"
S285,StrBuilder.java,922,if (obj == null) {
S286,StrBuilder.java,923,"return insert(index, nullText);"
S287,StrBuilder.java,925,"return insert(index, obj.toString());"
S288,StrBuilder.java,938,validateIndex(index);
S289,StrBuilder.java,939,if (str == null) {
S290,StrBuilder.java,940,str = nullText;
S291,StrBuilder.java,942,int strLen = (str == null ? 0 : str.length());
S292,StrBuilder.java,943,if (strLen > 0) {
S293,StrBuilder.java,944,int newSize = size + strLen;
S294,StrBuilder.java,945,ensureCapacity(newSize);
S295,StrBuilder.java,946,"System.arraycopy(buffer, index, buffer, index + strLen, size - index);"
S296,StrBuilder.java,947,size = newSize;
S297,StrBuilder.java,948,"str.getChars(0, strLen, buffer, index);"
S298,StrBuilder.java,950,return this;
S299,StrBuilder.java,963,validateIndex(index);
S300,StrBuilder.java,964,if (chars == null) {
S301,StrBuilder.java,965,"return insert(index, nullText);"
S302,StrBuilder.java,967,int len = chars.length;
S303,StrBuilder.java,968,if (len > 0) {
S304,StrBuilder.java,969,ensureCapacity(size + len);
S305,StrBuilder.java,970,"System.arraycopy(buffer, index, buffer, index + len, size - index);"
S306,StrBuilder.java,971,"System.arraycopy(chars, 0, buffer, index, len);"
S307,StrBuilder.java,972,size += len;
S308,StrBuilder.java,974,return this;
S309,StrBuilder.java,989,validateIndex(index);
S310,StrBuilder.java,990,if (chars == null) {
S311,StrBuilder.java,991,"return insert(index, nullText);"
S312,StrBuilder.java,993,if (offset < 0 || offset > chars.length) {
S313,StrBuilder.java,994,"throw new StringIndexOutOfBoundsException(""Invalid offset: "" + offset);"
S314,StrBuilder.java,996,if (length < 0 || offset + length > chars.length) {
S315,StrBuilder.java,997,"throw new StringIndexOutOfBoundsException(""Invalid length: "" + length);"
S316,StrBuilder.java,999,if (length > 0) {
S317,StrBuilder.java,1000,ensureCapacity(size + length);
S318,StrBuilder.java,1001,"System.arraycopy(buffer, index, buffer, index + length, size - index);"
S319,StrBuilder.java,1002,"System.arraycopy(chars, offset, buffer, index, length);"
S320,StrBuilder.java,1003,size += length;
S321,StrBuilder.java,1005,return this;
S322,StrBuilder.java,1017,validateIndex(index);
S323,StrBuilder.java,1018,if (value) {
S324,StrBuilder.java,1019,ensureCapacity(size + 4);
S325,StrBuilder.java,1020,"System.arraycopy(buffer, index, buffer, index + 4, size - index);"
S326,StrBuilder.java,1021,buffer[index++] = 't';
S327,StrBuilder.java,1022,buffer[index++] = 'r';
S328,StrBuilder.java,1023,buffer[index++] = 'u';
S329,StrBuilder.java,1024,buffer[index] = 'e';
S330,StrBuilder.java,1025,size += 4;
S331,StrBuilder.java,1027,ensureCapacity(size + 5);
S332,StrBuilder.java,1028,"System.arraycopy(buffer, index, buffer, index + 5, size - index);"
S333,StrBuilder.java,1029,buffer[index++] = 'f';
S334,StrBuilder.java,1030,buffer[index++] = 'a';
S335,StrBuilder.java,1031,buffer[index++] = 'l';
S336,StrBuilder.java,1032,buffer[index++] = 's';
S337,StrBuilder.java,1033,buffer[index] = 'e';
S338,StrBuilder.java,1034,size += 5;
S339,StrBuilder.java,1036,return this;
S340,StrBuilder.java,1048,validateIndex(index);
S341,StrBuilder.java,1049,ensureCapacity(size + 1);
S342,StrBuilder.java,1050,"System.arraycopy(buffer, index, buffer, index + 1, size - index);"
S343,StrBuilder.java,1051,buffer[index] = value;
S344,StrBuilder.java,1052,size++;
S345,StrBuilder.java,1053,return this;
S346,StrBuilder.java,1065,"return insert(index, String.valueOf(value));"
S347,StrBuilder.java,1077,"return insert(index, String.valueOf(value));"
S348,StrBuilder.java,1089,"return insert(index, String.valueOf(value));"
S349,StrBuilder.java,1101,"return insert(index, String.valueOf(value));"
S350,StrBuilder.java,1114,"System.arraycopy(buffer, endIndex, buffer, startIndex, size - endIndex);"
S351,StrBuilder.java,1115,size -= len;
S352,StrBuilder.java,1128,"endIndex = validateRange(startIndex, endIndex);"
S353,StrBuilder.java,1129,int len = endIndex - startIndex;
S354,StrBuilder.java,1130,if (len > 0) {
S355,StrBuilder.java,1131,"deleteImpl(startIndex, endIndex, len);"
S356,StrBuilder.java,1133,return this;
S357,StrBuilder.java,1144,for (int i = 0; i < size; i++) {
S358,StrBuilder.java,1145,if (buffer[i] == ch) {
S359,StrBuilder.java,1146,int start = i;
S360,StrBuilder.java,1147,while (++i < size) {
S361,StrBuilder.java,1148,if (buffer[i] != ch) {
S362,StrBuilder.java,1149,break;
S363,StrBuilder.java,1152,int len = i - start;
S364,StrBuilder.java,1153,"deleteImpl(start, i, len);"
S365,StrBuilder.java,1154,i -= len;
S366,StrBuilder.java,1157,return this;
S367,StrBuilder.java,1167,for (int i = 0; i < size; i++) {
S368,StrBuilder.java,1168,if (buffer[i] == ch) {
S369,StrBuilder.java,1169,"deleteImpl(i, i + 1, 1);"
S370,StrBuilder.java,1170,break;
S371,StrBuilder.java,1173,return this;
S372,StrBuilder.java,1184,int len = (str == null ? 0 : str.length());
S373,StrBuilder.java,1185,if (len > 0) {
S374,StrBuilder.java,1186,"int index = indexOf(str, 0);"
S375,StrBuilder.java,1187,while (index >= 0) {
S376,StrBuilder.java,1188,"deleteImpl(index, index + len, len);"
S377,StrBuilder.java,1189,"index = indexOf(str, index);"
S378,StrBuilder.java,1192,return this;
S379,StrBuilder.java,1202,int len = (str == null ? 0 : str.length());
S380,StrBuilder.java,1203,if (len > 0) {
S381,StrBuilder.java,1204,"int index = indexOf(str, 0);"
S382,StrBuilder.java,1205,if (index >= 0) {
S383,StrBuilder.java,1206,"deleteImpl(index, index + len, len);"
S384,StrBuilder.java,1209,return this;
S385,StrBuilder.java,1224,"return replace(matcher, null, 0, size, -1);"
S386,StrBuilder.java,1238,"return replace(matcher, null, 0, size, 1);"
S387,StrBuilder.java,1253,int newSize = size - removeLen + insertLen;
S388,StrBuilder.java,1254,if (insertLen != removeLen) {
S389,StrBuilder.java,1255,ensureCapacity(newSize);
S390,StrBuilder.java,1256,"System.arraycopy(buffer, endIndex, buffer, startIndex + insertLen, size - endIndex);"
S391,StrBuilder.java,1257,size = newSize;
S392,StrBuilder.java,1259,if (insertLen > 0) {
S393,StrBuilder.java,1260,"insertStr.getChars(0, insertLen, buffer, startIndex);"
S394,StrBuilder.java,1276,"endIndex = validateRange(startIndex, endIndex);"
S395,StrBuilder.java,1277,int insertLen = (replaceStr == null ? 0 : replaceStr.length());
S396,StrBuilder.java,1278,"replaceImpl(startIndex, endIndex, endIndex - startIndex, replaceStr, insertLen);"
S397,StrBuilder.java,1279,return this;
S398,StrBuilder.java,1292,if (search != replace) {
S399,StrBuilder.java,1293,for (int i = 0; i < size; i++) {
S400,StrBuilder.java,1294,if (buffer[i] == search) {
S401,StrBuilder.java,1295,buffer[i] = replace;
S402,StrBuilder.java,1299,return this;
S403,StrBuilder.java,1311,if (search != replace) {
S404,StrBuilder.java,1312,for (int i = 0; i < size; i++) {
S405,StrBuilder.java,1313,if (buffer[i] == search) {
S406,StrBuilder.java,1314,buffer[i] = replace;
S407,StrBuilder.java,1315,break;
S408,StrBuilder.java,1319,return this;
S409,StrBuilder.java,1331,int searchLen = (searchStr == null ? 0 : searchStr.length());
S410,StrBuilder.java,1332,if (searchLen > 0) {
S411,StrBuilder.java,1333,int replaceLen = (replaceStr == null ? 0 : replaceStr.length());
S412,StrBuilder.java,1334,"int index = indexOf(searchStr, 0);"
S413,StrBuilder.java,1335,while (index >= 0) {
S414,StrBuilder.java,1336,"replaceImpl(index, index + searchLen, searchLen, replaceStr, replaceLen);"
S415,StrBuilder.java,1337,"index = indexOf(searchStr, index + replaceLen);"
S416,StrBuilder.java,1340,return this;
S417,StrBuilder.java,1351,int searchLen = (searchStr == null ? 0 : searchStr.length());
S418,StrBuilder.java,1352,if (searchLen > 0) {
S419,StrBuilder.java,1353,"int index = indexOf(searchStr, 0);"
S420,StrBuilder.java,1354,if (index >= 0) {
S421,StrBuilder.java,1355,int replaceLen = (replaceStr == null ? 0 : replaceStr.length());
S422,StrBuilder.java,1356,"replaceImpl(index, index + searchLen, searchLen, replaceStr, replaceLen);"
S423,StrBuilder.java,1359,return this;
S424,StrBuilder.java,1375,"return replace(matcher, replaceStr, 0, size, -1);"
S425,StrBuilder.java,1390,"return replace(matcher, replaceStr, 0, size, 1);"
S426,StrBuilder.java,1413,"endIndex = validateRange(startIndex, endIndex);"
S427,StrBuilder.java,1414,"return replaceImpl(matcher, replaceStr, startIndex, endIndex, replaceCount);"
S428,StrBuilder.java,1435,if (matcher == null || size == 0) {
S429,StrBuilder.java,1436,return this;
S430,StrBuilder.java,1438,int replaceLen = (replaceStr == null ? 0 : replaceStr.length());
S431,StrBuilder.java,1439,char[] buf = buffer;
S432,StrBuilder.java,1440,for (int i = from; i < to && replaceCount != 0; i++) {
S433,StrBuilder.java,1441,"int removeLen = matcher.isMatch(buf, i, from, to);"
S434,StrBuilder.java,1442,if (removeLen > 0) {
S435,StrBuilder.java,1443,"replaceImpl(i, i + removeLen, removeLen, replaceStr, replaceLen);"
S436,StrBuilder.java,1444,to = to - removeLen + replaceLen;
S437,StrBuilder.java,1445,i = i + replaceLen - 1;
S438,StrBuilder.java,1446,if (replaceCount > 0) {
S439,StrBuilder.java,1447,replaceCount--;
S440,StrBuilder.java,1451,return this;
S441,StrBuilder.java,1461,if (size == 0) {
S442,StrBuilder.java,1462,return this;
S443,StrBuilder.java,1465,int half = size / 2;
S444,StrBuilder.java,1466,char[] buf = buffer;
S445,StrBuilder.java,1467,"for (int leftIdx = 0, rightIdx = size - 1; leftIdx < half; leftIdx++,rightIdx--) {"
S446,StrBuilder.java,1468,char swap = buf[leftIdx];
S447,StrBuilder.java,1469,buf[leftIdx] = buf[rightIdx];
S448,StrBuilder.java,1470,buf[rightIdx] = swap;
S449,StrBuilder.java,1472,return this;
S450,StrBuilder.java,1483,if (size == 0) {
S451,StrBuilder.java,1484,return this;
S452,StrBuilder.java,1486,int len = size;
S453,StrBuilder.java,1487,char[] buf = buffer;
S454,StrBuilder.java,1488,int pos = 0;
S455,StrBuilder.java,1489,while (pos < len && buf[pos] <= ' ') {
S456,StrBuilder.java,1490,pos++;
S457,StrBuilder.java,1492,while (pos < len && buf[len - 1] <= ' ') {
S458,StrBuilder.java,1493,len--;
S459,StrBuilder.java,1495,if (len < size) {
S460,StrBuilder.java,1496,"delete(len, size);"
S461,StrBuilder.java,1498,if (pos > 0) {
S462,StrBuilder.java,1499,"delete(0, pos);"
S463,StrBuilder.java,1501,return this;
S464,StrBuilder.java,1514,if (str == null) {
S465,StrBuilder.java,1515,return false;
S466,StrBuilder.java,1517,int len = str.length();
S467,StrBuilder.java,1518,if (len == 0) {
S468,StrBuilder.java,1519,return true;
S469,StrBuilder.java,1521,if (len > size) {
S470,StrBuilder.java,1522,return false;
S471,StrBuilder.java,1524,for (int i = 0; i < len; i++) {
S472,StrBuilder.java,1525,if (buffer[i] != str.charAt(i)) {
S473,StrBuilder.java,1526,return false;
S474,StrBuilder.java,1529,return true;
S475,StrBuilder.java,1541,if (str == null) {
S476,StrBuilder.java,1542,return false;
S477,StrBuilder.java,1544,int len = str.length();
S478,StrBuilder.java,1545,if (len == 0) {
S479,StrBuilder.java,1546,return true;
S480,StrBuilder.java,1548,if (len > size) {
S481,StrBuilder.java,1549,return false;
S482,StrBuilder.java,1551,int pos = size - len;
S483,StrBuilder.java,1552,"for (int i = 0; i < len; i++,pos++) {"
S484,StrBuilder.java,1553,if (buffer[pos] != str.charAt(i)) {
S485,StrBuilder.java,1554,return false;
S486,StrBuilder.java,1557,return true;
S487,StrBuilder.java,1569,"return substring(start, size);"
S488,StrBuilder.java,1586,"endIndex = validateRange(startIndex, endIndex);"
