statement_id,file,line,code
S63,OptionBuilder.java,43,private static int numberOfArgs = Option.UNINITIALIZED;
S64,OptionBuilder.java,55,private static OptionBuilder instance = new OptionBuilder();
S65,OptionBuilder.java,70,description = null;
S66,OptionBuilder.java,71,"argName = ""arg"";"
S67,OptionBuilder.java,72,longopt = null;
S68,OptionBuilder.java,73,type = null;
S69,OptionBuilder.java,74,required = false;
S70,OptionBuilder.java,75,numberOfArgs = Option.UNINITIALIZED;
S71,OptionBuilder.java,79,optionalArg = false;
S72,OptionBuilder.java,80,valuesep = (char) 0;
S73,OptionBuilder.java,117,OptionBuilder.numberOfArgs = (hasArg == true) ? 1 : Option.UNINITIALIZED;
S74,OptionBuilder.java,119,return instance;
S75,OptionBuilder.java,205,OptionBuilder.required = newRequired;
S76,OptionBuilder.java,207,return instance;
S77,OptionBuilder.java,288,OptionBuilder.type = newType;
S78,OptionBuilder.java,290,return instance;
S79,OptionBuilder.java,318,return create(String.valueOf(opt));
S80,OptionBuilder.java,353,"Option option = new Option(opt, description);"
S81,OptionBuilder.java,357,option.setLongOpt(longopt);
S82,OptionBuilder.java,358,option.setRequired(required);
S83,OptionBuilder.java,359,option.setOptionalArg(optionalArg);
S84,OptionBuilder.java,360,option.setArgs(numberOfArgs);
S85,OptionBuilder.java,361,option.setType(type);
S86,OptionBuilder.java,362,option.setValueSeparator(valuesep);
S87,OptionBuilder.java,363,option.setArgName(argName);
S88,OptionBuilder.java,367,OptionBuilder.reset();
S89,OptionBuilder.java,370,return option;
S90,OptionValidator.java,44,if (opt == null)
S91,OptionValidator.java,50,else if (opt.length() == 1)
S92,OptionValidator.java,52,char ch = opt.charAt(0);
S93,OptionValidator.java,54,if (!isValidOpt(ch))
S94,OptionValidator.java,87,return (isValidChar(c) || (c == ' ') || (c == '?') || c == '@');
S95,OptionValidator.java,98,return Character.isJavaIdentifierPart(c);
S96,Options.java,45,private Map shortOpts = new HashMap();
S97,Options.java,48,private Map longOpts = new HashMap();
S98,Options.java,51,private List requiredOpts = new ArrayList();
S99,Options.java,54,private Map optionGroups = new HashMap();
S100,Options.java,145,String key = opt.getKey();
S101,Options.java,148,if (opt.hasLongOpt())
S102,Options.java,154,if (opt.isRequired() )
S103,Options.java,162,"shortOpts.put(key, opt);"
S104,Options.java,164,return this;
S105,Options.java,184,List opts = new ArrayList(shortOpts.values());
S106,Options.java,188,Iterator iter = longOpts.values().iterator();
S107,Options.java,190,while (iter.hasNext())
S108,Options.java,200,return new ArrayList(opts);
S109,Options.java,211,return requiredOpts;
S110,Options.java,222,opt = Util.stripLeadingHyphens(opt);
S111,Options.java,224,if (shortOpts.containsKey(opt))
S112,Options.java,226,return (Option) shortOpts.get(opt);
S113,Options.java,242,opt = Util.stripLeadingHyphens(opt);
S114,Options.java,244,return shortOpts.containsKey(opt) || longOpts.containsKey(opt);
S115,Options.java,257,return (OptionGroup) optionGroups.get(opt.getKey());
S116,Parser.java,32,public abstract class Parser implements CommandLineParser {
S117,Parser.java,70,"return parse(options, arguments, null, false);"
S118,Parser.java,134,this.options = options;
S119,Parser.java,137,for (Iterator it = options.helpOptions().iterator(); it.hasNext();) {
S120,Parser.java,138,Option opt = (Option) it.next();
S121,Parser.java,139,opt.clearValues();
S122,Parser.java,142,requiredOptions = options.getRequiredOptions();
S123,Parser.java,143,cmd = new CommandLine();
S124,Parser.java,145,boolean eatTheRest = false;
S125,Parser.java,147,if (arguments == null)
S126,Parser.java,152,"List tokenList = Arrays.asList(flatten(this.options,"
S127,Parser.java,156,ListIterator iterator = tokenList.listIterator();
S128,Parser.java,159,while (iterator.hasNext())
S129,Parser.java,161,String t = (String) iterator.next();
S130,Parser.java,164,"if (""--"".equals(t))"
S131,Parser.java,170,"else if (""-"".equals(t))"
S132,Parser.java,183,"else if (t.startsWith(""-""))"
S133,Parser.java,185,if (stopAtNonOption && !options.hasOption(t))
S134,Parser.java,192,"processOption(t, iterator);"
S135,Parser.java,208,if (eatTheRest)
S136,Parser.java,223,processProperties(properties);
S137,Parser.java,224,checkRequiredOptions();
S138,Parser.java,226,return cmd;
S139,Parser.java,237,if (properties == null)
S140,Parser.java,239,return;
S141,Parser.java,294,if (requiredOptions.size() > 0)
S142,Parser.java,325,while (iter.hasNext())
S143,Parser.java,327,String str = (String) iter.next();
S144,Parser.java,330,"if (options.hasOption(str) && str.startsWith(""-""))"
S145,Parser.java,332,iter.previous();
S146,Parser.java,333,break;
S147,Parser.java,339,opt.addValue( Util.stripLeadingAndTrailingQuotes(str) );
S148,Parser.java,348,if ((opt.getValues() == null) && !opt.hasOptionalArg())
S149,Parser.java,370,boolean hasOption = options.hasOption(arg);
S150,Parser.java,373,if (!hasOption)
S151,Parser.java,380,final Option opt = options.getOption(arg);
S152,Parser.java,384,if (opt.isRequired())
S153,Parser.java,391,if (options.getOptionGroup(opt) != null)
S154,Parser.java,404,if (opt.hasArg())
S155,Parser.java,406,"processArgs(opt, iter);"
S156,Parser.java,411,cmd.addOption(opt);
S157,PatternOptionBuilder.java,51,public static final Class STRING_VALUE = java.lang.String.class;
S158,PatternOptionBuilder.java,54,public static final Class OBJECT_VALUE = java.lang.Object.class;
S159,PatternOptionBuilder.java,57,public static final Class NUMBER_VALUE = java.lang.Number.class;
S160,PatternOptionBuilder.java,60,public static final Class DATE_VALUE = java.util.Date.class;
S161,PatternOptionBuilder.java,63,public static final Class CLASS_VALUE = java.lang.Class.class;
S162,PatternOptionBuilder.java,70,public static final Class EXISTING_FILE_VALUE =
S163,PatternOptionBuilder.java,74,public static final Class FILE_VALUE = java.io.File.class;
S164,PatternOptionBuilder.java,77,public static final Class FILES_VALUE = java.io.File[].class;
S165,PatternOptionBuilder.java,80,public static final Class URL_VALUE = java.net.URL.class;
S166,PatternOptionBuilder.java,90,if (ch == '@')
S167,PatternOptionBuilder.java,92,return PatternOptionBuilder.OBJECT_VALUE;
S168,PatternOptionBuilder.java,94,else if (ch == ':')
S169,PatternOptionBuilder.java,96,return PatternOptionBuilder.STRING_VALUE;
S170,PatternOptionBuilder.java,98,else if (ch == '%')
S171,PatternOptionBuilder.java,100,return PatternOptionBuilder.NUMBER_VALUE;
S172,PatternOptionBuilder.java,102,else if (ch == '+')
S173,PatternOptionBuilder.java,104,return PatternOptionBuilder.CLASS_VALUE;
S174,PatternOptionBuilder.java,106,else if (ch == '#')
S175,PatternOptionBuilder.java,110,else if (ch == '<')
S176,PatternOptionBuilder.java,114,else if (ch == '>')
S177,PatternOptionBuilder.java,116,return PatternOptionBuilder.FILE_VALUE;
S178,PatternOptionBuilder.java,118,else if (ch == '*')
S179,PatternOptionBuilder.java,122,else if (ch == '/')
S180,PatternOptionBuilder.java,124,return PatternOptionBuilder.URL_VALUE;
S181,PatternOptionBuilder.java,139,if ((ch != '@') && (ch != ':') && (ch != '%') && (ch != '+')
S182,PatternOptionBuilder.java,143,return false;
S183,PatternOptionBuilder.java,146,return true;
S184,PatternOptionBuilder.java,158,int sz = pattern.length();
S185,PatternOptionBuilder.java,160,char opt = ' ';
S186,PatternOptionBuilder.java,161,char ch = ' ';
S187,PatternOptionBuilder.java,162,boolean required = false;
S188,PatternOptionBuilder.java,163,Object type = null;
S189,PatternOptionBuilder.java,165,Options options = new Options();
S190,PatternOptionBuilder.java,167,for (int i = 0; i < sz; i++)
S191,PatternOptionBuilder.java,169,ch = pattern.charAt(i);
S192,PatternOptionBuilder.java,173,if (!isValueCode(ch))
S193,PatternOptionBuilder.java,175,if (opt != ' ')
S194,PatternOptionBuilder.java,177,OptionBuilder.hasArg(type != null);
S195,PatternOptionBuilder.java,178,OptionBuilder.isRequired(required);
S196,PatternOptionBuilder.java,179,OptionBuilder.withType(type);
S197,PatternOptionBuilder.java,182,options.addOption(OptionBuilder.create(opt));
S198,PatternOptionBuilder.java,183,required = false;
S199,PatternOptionBuilder.java,184,type = null;
S200,PatternOptionBuilder.java,185,opt = ' ';
S201,PatternOptionBuilder.java,188,opt = ch;
S202,PatternOptionBuilder.java,190,else if (ch == '!')
S203,PatternOptionBuilder.java,196,type = getValueClass(ch);
S204,PatternOptionBuilder.java,200,if (opt != ' ')
S205,PatternOptionBuilder.java,202,OptionBuilder.hasArg(type != null);
S206,PatternOptionBuilder.java,203,OptionBuilder.isRequired(required);
S207,PatternOptionBuilder.java,204,OptionBuilder.withType(type);
S208,PatternOptionBuilder.java,207,options.addOption(OptionBuilder.create(opt));
S209,PatternOptionBuilder.java,210,return options;
S210,PosixParser.java,30,public class PosixParser extends Parser {
S211,PosixParser.java,33,private ArrayList tokens = new ArrayList();
S212,PosixParser.java,51,eatTheRest = false;
S213,PosixParser.java,52,tokens.clear();
S214,PosixParser.java,53,currentOption = null;
S215,PosixParser.java,97,init();
S216,PosixParser.java,98,this.options = options;
S217,PosixParser.java,101,Iterator iter = Arrays.asList(arguments).iterator();
S218,PosixParser.java,105,while (iter.hasNext())
S219,PosixParser.java,108,token = (String) iter.next();
S220,PosixParser.java,111,"if (token.startsWith(""--""))"
S221,PosixParser.java,126,"else if (""-"".equals(token))"
S222,PosixParser.java,130,"else if (token.startsWith(""-""))"
S223,PosixParser.java,132,int tokenLength = token.length();
S224,PosixParser.java,134,if (tokenLength == 2)
S225,PosixParser.java,136,"processOptionToken(token, stopAtNonOption);"
S226,PosixParser.java,149,if (stopAtNonOption)
S227,PosixParser.java,155,tokens.add(token);
S228,PosixParser.java,159,gobble(iter);
S229,PosixParser.java,162,return (String[]) tokens.toArray(new String[] {  });
S230,PosixParser.java,172,if (eatTheRest)
S231,PosixParser.java,241,if (this.options.hasOption(token))
S232,PosixParser.java,243,currentOption = this.options.getOption(token);
S233,PosixParser.java,244,tokens.add(token);
S234,TypeHandler.java,48,"return createValue(str, (Class) obj);"
S235,TypeHandler.java,62,if (PatternOptionBuilder.STRING_VALUE == clazz)
S236,TypeHandler.java,64,return str;
S237,TypeHandler.java,66,else if (PatternOptionBuilder.OBJECT_VALUE == clazz)
S238,TypeHandler.java,68,return createObject(str);
S239,TypeHandler.java,70,else if (PatternOptionBuilder.NUMBER_VALUE == clazz)
S240,TypeHandler.java,72,return createNumber(str);
S241,TypeHandler.java,74,else if (PatternOptionBuilder.DATE_VALUE == clazz)
S242,TypeHandler.java,78,else if (PatternOptionBuilder.CLASS_VALUE == clazz)
S243,TypeHandler.java,80,return createClass(str);
S244,TypeHandler.java,82,else if (PatternOptionBuilder.FILE_VALUE == clazz)
S245,TypeHandler.java,84,return createFile(str);
S246,TypeHandler.java,113,Class cl = null;
S247,TypeHandler.java,117,cl = Class.forName(str);
S248,TypeHandler.java,126,Object instance = null;
S249,TypeHandler.java,130,instance = cl.newInstance();
S250,TypeHandler.java,147,return instance;
S251,TypeHandler.java,162,return NumberUtils.createNumber(str);
S252,TypeHandler.java,182,return Class.forName(str);
S253,TypeHandler.java,240,return new File(str);
S254,Util.java,35,"if (str.startsWith(""--""))"
S255,Util.java,39,"else if (str.startsWith(""-""))"
S256,Util.java,41,"return str.substring(1, str.length());"
S257,Util.java,44,return str;
S258,Util.java,58,"if (str.startsWith(""\"""")) {"
S259,Util.java,61,"if (str.endsWith(""\"""")) {"
S260,Util.java,64,return str;
