statement_id,file,line,code
S429,CpioArchiveOutputStream.java,205,"writeAsciiLong(entry.getRemoteDeviceMaj(), 8, 16);"
S430,CpioArchiveOutputStream.java,206,"writeAsciiLong(entry.getRemoteDeviceMin(), 8, 16);"
S431,CpioArchiveOutputStream.java,207,"writeAsciiLong(entry.getName().length() + 1, 8, 16);"
S432,CpioArchiveOutputStream.java,208,"writeAsciiLong(entry.getChksum(), 8, 16);"
S433,CpioArchiveOutputStream.java,209,writeCString(entry.getName());
S434,CpioArchiveOutputStream.java,210,"pad(entry.getHeaderSize() + entry.getName().length() + 1, 4);"
S435,CpioArchiveOutputStream.java,251,ensureOpen();
S436,CpioArchiveOutputStream.java,253,if (this.cpioEntry.getSize() != this.written) {
S437,CpioArchiveOutputStream.java,258,if ((this.cpioEntry.getFormat() | FORMAT_NEW_MASK) == FORMAT_NEW_MASK) {
S438,CpioArchiveOutputStream.java,259,"pad(this.cpioEntry.getSize(), 4);"
S439,CpioArchiveOutputStream.java,263,if ((this.cpioEntry.getFormat() | FORMAT_NEW_CRC) == FORMAT_NEW_CRC) {
S440,CpioArchiveOutputStream.java,268,this.cpioEntry = null;
S441,CpioArchiveOutputStream.java,269,this.crc = 0;
S442,CpioArchiveOutputStream.java,270,this.written = 0;
S443,CpioArchiveOutputStream.java,289,ensureOpen();
S444,CpioArchiveOutputStream.java,290,if (off < 0 || len < 0 || off > b.length - len) {
S445,CpioArchiveOutputStream.java,292,} else if (len == 0) {
S446,CpioArchiveOutputStream.java,296,if (this.cpioEntry == null) {
S447,CpioArchiveOutputStream.java,299,if (this.written + len > this.cpioEntry.getSize()) {
S448,CpioArchiveOutputStream.java,302,"out.write(b, off, len);"
S449,CpioArchiveOutputStream.java,303,this.written += len;
S450,CpioArchiveOutputStream.java,304,if ((this.cpioEntry.getFormat() | FORMAT_NEW_CRC) == FORMAT_NEW_CRC) {
S451,CpioArchiveOutputStream.java,345,if (!this.closed) {
S452,CpioArchiveOutputStream.java,346,super.close();
S453,CpioArchiveOutputStream.java,347,this.closed = true;
S454,CpioArchiveOutputStream.java,352,long skip = count % border;
S455,CpioArchiveOutputStream.java,353,if (skip > 0) {
S456,CpioArchiveOutputStream.java,354,byte tmp[] = new byte[(int) (border - skip)];
S457,CpioArchiveOutputStream.java,355,out.write(tmp);
S458,CpioArchiveOutputStream.java,367,StringBuffer tmp = new StringBuffer();
S459,CpioArchiveOutputStream.java,369,if (radix == 16) {
S460,CpioArchiveOutputStream.java,370,tmp.append(Long.toHexString(number));
S461,CpioArchiveOutputStream.java,377,if (tmp.length() <= length) {
S462,CpioArchiveOutputStream.java,378,long insertLength = length - tmp.length();
S463,CpioArchiveOutputStream.java,379,for (int pos = 0; pos < insertLength; pos++) {
S464,CpioArchiveOutputStream.java,380,"tmp.insert(0, ""0"");"
S465,CpioArchiveOutputStream.java,382,tmpStr = tmp.toString();
S466,CpioArchiveOutputStream.java,383,} else {
S467,CpioArchiveOutputStream.java,384,tmpStr = tmp.substring(tmp.length() - length);
S468,CpioArchiveOutputStream.java,386,out.write(tmpStr.getBytes());
S469,CpioArchiveOutputStream.java,390,out.write(str.getBytes());
S470,CpioArchiveOutputStream.java,391,out.write('\0');
S471,CpioArchiveOutputStream.java,402,this.putNextEntry((CpioArchiveEntry) entry);
S472,CpioUtil.java,33,long ret = 0;
S473,CpioUtil.java,34,int pos = 0;
S474,CpioUtil.java,35,byte tmp_number[] = new byte[number.length];
S475,CpioUtil.java,36,"System.arraycopy(number, 0, tmp_number, 0, number.length);"
S476,CpioUtil.java,38,if (tmp_number.length % 2 != 0) {
S477,CpioUtil.java,42,if (!swapHalfWord) {
S478,CpioUtil.java,43,byte tmp = 0;
S479,CpioUtil.java,44,for (pos = 0; pos < tmp_number.length; pos++) {
S480,CpioUtil.java,45,tmp = tmp_number[pos];
S481,CpioUtil.java,46,tmp_number[pos++] = tmp_number[pos];
S482,CpioUtil.java,47,tmp_number[pos] = tmp;
S483,CpioUtil.java,51,ret = tmp_number[0] & 0xFF;
S484,CpioUtil.java,52,for (pos = 1; pos < tmp_number.length; pos++) {
S485,CpioUtil.java,53,ret <<= 8;
S486,CpioUtil.java,54,ret |= tmp_number[pos] & 0xFF;
S487,CpioUtil.java,56,return ret;
S488,ExtraFieldUtils.java,41,implementations = new HashMap();
S489,ExtraFieldUtils.java,42,register(AsiExtraField.class);
S490,ExtraFieldUtils.java,43,register(JarMarker.class);
S491,ExtraFieldUtils.java,44,register(UnicodePathExtraField.class);
S492,ExtraFieldUtils.java,45,register(UnicodeCommentExtraField.class);
S493,ExtraFieldUtils.java,57,ZipExtraField ze = (ZipExtraField) c.newInstance();
S494,ExtraFieldUtils.java,58,"implementations.put(ze.getHeaderId(), c);"
S495,ExtraFieldUtils.java,78,Class c = (Class) implementations.get(headerId);
S496,ExtraFieldUtils.java,79,if (c != null) {
S497,ExtraFieldUtils.java,80,return (ZipExtraField) c.newInstance();
S498,ExtraFieldUtils.java,82,UnrecognizedExtraField u = new UnrecognizedExtraField();
S499,ExtraFieldUtils.java,83,u.setHeaderId(headerId);
S500,ExtraFieldUtils.java,84,return u;
S501,ExtraFieldUtils.java,95,"return parse(data, true);"
S502,ExtraFieldUtils.java,109,List v = new ArrayList();
S503,ExtraFieldUtils.java,110,int start = 0;
S504,ExtraFieldUtils.java,111,while (start <= data.length - WORD) {
S505,ExtraFieldUtils.java,112,"ZipShort headerId = new ZipShort(data, start);"
S506,ExtraFieldUtils.java,113,"int length = (new ZipShort(data, start + 2)).getValue();"
S507,ExtraFieldUtils.java,114,if (start + WORD + length > data.length) {
S508,ExtraFieldUtils.java,119,ZipExtraField ze = createExtraField(headerId);
S509,ExtraFieldUtils.java,120,if (local) {
S510,ExtraFieldUtils.java,121,"ze.parseFromLocalFileData(data, start + WORD, length);"
S511,ExtraFieldUtils.java,126,v.add(ze);
S512,ExtraFieldUtils.java,132,start += (length + WORD);
S513,ExtraFieldUtils.java,135,ZipExtraField[] result = new ZipExtraField[v.size()];
S514,ExtraFieldUtils.java,136,return (ZipExtraField[]) v.toArray(result);
S515,ExtraFieldUtils.java,145,int sum = WORD * data.length;
S516,ExtraFieldUtils.java,146,for (int i = 0; i < data.length; i++) {
S517,ExtraFieldUtils.java,147,sum += data[i].getLocalFileDataLength().getValue();
S518,ExtraFieldUtils.java,149,byte[] result = new byte[sum];
S519,ExtraFieldUtils.java,150,int start = 0;
S520,ExtraFieldUtils.java,151,for (int i = 0; i < data.length; i++) {
S521,ExtraFieldUtils.java,152,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S522,ExtraFieldUtils.java,154,"System.arraycopy(data[i].getLocalFileDataLength().getBytes(),"
S523,ExtraFieldUtils.java,156,byte[] local = data[i].getLocalFileDataData();
S524,ExtraFieldUtils.java,157,"System.arraycopy(local, 0, result, start + WORD, local.length);"
S525,ExtraFieldUtils.java,158,start += (local.length + WORD);
S526,ExtraFieldUtils.java,160,return result;
S527,ExtraFieldUtils.java,169,int sum = WORD * data.length;
S528,ExtraFieldUtils.java,170,for (int i = 0; i < data.length; i++) {
S529,ExtraFieldUtils.java,171,sum += data[i].getCentralDirectoryLength().getValue();
S530,ExtraFieldUtils.java,173,byte[] result = new byte[sum];
S531,ExtraFieldUtils.java,174,int start = 0;
S532,ExtraFieldUtils.java,175,for (int i = 0; i < data.length; i++) {
S533,ExtraFieldUtils.java,176,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S534,ExtraFieldUtils.java,178,"System.arraycopy(data[i].getCentralDirectoryLength().getBytes(),"
S535,ExtraFieldUtils.java,180,byte[] local = data[i].getCentralDirectoryData();
S536,ExtraFieldUtils.java,181,"System.arraycopy(local, 0, result, start + WORD, local.length);"
S537,ExtraFieldUtils.java,182,start += (local.length + WORD);
S538,ExtraFieldUtils.java,184,return result;
S539,FallbackZipEncoding.java,59,public FallbackZipEncoding(String charset) {
S540,FallbackZipEncoding.java,60,this.charset = charset;
S541,FallbackZipEncoding.java,68,return true;
S542,FallbackZipEncoding.java,76,if (this.charset == null) {
S543,FallbackZipEncoding.java,79,return ByteBuffer.wrap(name.getBytes(this.charset));
S544,IOUtils.java,39,"copy(input, output, 8024);"
S545,IOUtils.java,55,final byte[] buffer = new byte[buffersize];
S546,IOUtils.java,56,int n = 0;
S547,IOUtils.java,57,while (-1 != (n = input.read(buffer))) {
S548,IOUtils.java,58,"output.write(buffer, 0, n);"
S549,JarArchiveEntry.java,32,private Attributes manifestAttributes = null;
S550,JarArchiveEntry.java,33,private Certificate[] certificates = null;
S551,JarArchiveEntry.java,40,super(name);
S552,JarArchiveEntry.java,44,super(entry);
S553,JarArchiveInputStream.java,31,super(inputStream);
S554,JarArchiveInputStream.java,35,ZipArchiveEntry entry = getNextZipEntry();
S555,JarArchiveInputStream.java,36,return entry == null ? null : new JarArchiveEntry(entry);
S556,JarArchiveInputStream.java,40,return getNextJarEntry();
S557,JarArchiveInputStream.java,44,"return ZipArchiveInputStream.matches(signature, length);"
S558,JarArchiveOutputStream.java,35,private boolean jarMarkerAdded = false;
S559,JarArchiveOutputStream.java,38,super(out);
S560,JarArchiveOutputStream.java,42,if (!jarMarkerAdded) {
S561,JarArchiveOutputStream.java,43,ze.addAsFirstExtraField(JarMarker.getInstance());
S562,JarArchiveOutputStream.java,44,jarMarkerAdded = true;
S563,JarArchiveOutputStream.java,46,super.putNextEntry(ze);
S564,JarMarker.java,28,private static final ZipShort ID = new ZipShort(0xCAFE);
S565,JarMarker.java,29,private static final ZipShort NULL = new ZipShort(0);
S566,JarMarker.java,30,private static final byte[] NO_BYTES = new byte[0];
S567,JarMarker.java,31,private static final JarMarker DEFAULT = new JarMarker();
S568,JarMarker.java,34,public JarMarker() {
S569,JarMarker.java,43,return DEFAULT;
S570,JarMarker.java,51,return ID;
S571,JarMarker.java,60,return NULL;
S572,JarMarker.java,69,return NULL;
S573,JarMarker.java,78,return NO_BYTES;
S574,JarMarker.java,87,return NO_BYTES;
S575,JarMarker.java,100,if (length != 0) {
S576,TarArchiveEntry.java,134,private TarArchiveEntry () {
S577,TarArchiveEntry.java,135,this.magic = new StringBuffer(TMAGIC);
S578,TarArchiveEntry.java,136,this.name = new StringBuffer();
S579,TarArchiveEntry.java,137,this.linkName = new StringBuffer();
S580,TarArchiveEntry.java,139,"String user = System.getProperty(""user.name"", """");"
S581,TarArchiveEntry.java,141,if (user.length() > MAX_NAMELEN) {
S582,TarArchiveEntry.java,145,this.userId = 0;
S583,TarArchiveEntry.java,146,this.groupId = 0;
S584,TarArchiveEntry.java,147,this.userName = new StringBuffer(user);
S585,TarArchiveEntry.java,148,"this.groupName = new StringBuffer("""");"
S586,TarArchiveEntry.java,149,this.file = null;
S587,TarArchiveEntry.java,159,this();
S588,TarArchiveEntry.java,161,name = normalizeFileName(name);
S589,TarArchiveEntry.java,162,"boolean isDir = name.endsWith(""/"");"
S590,TarArchiveEntry.java,164,this.devMajor = 0;
S591,TarArchiveEntry.java,165,this.devMinor = 0;
S592,TarArchiveEntry.java,166,this.name = new StringBuffer(name);
S593,TarArchiveEntry.java,167,this.mode = isDir ? DEFAULT_DIR_MODE : DEFAULT_FILE_MODE;
S594,TarArchiveEntry.java,168,this.linkFlag = isDir ? LF_DIR : LF_NORMAL;
S595,TarArchiveEntry.java,169,this.userId = 0;
S596,TarArchiveEntry.java,170,this.groupId = 0;
S597,TarArchiveEntry.java,171,this.size = 0;
S598,TarArchiveEntry.java,172,this.modTime = (new Date()).getTime() / MILLIS_PER_SECOND;
S599,TarArchiveEntry.java,173,"this.linkName = new StringBuffer("""");"
S600,TarArchiveEntry.java,174,"this.userName = new StringBuffer("""");"
S601,TarArchiveEntry.java,175,"this.groupName = new StringBuffer("""");"
S602,TarArchiveEntry.java,176,this.devMajor = 0;
S603,TarArchiveEntry.java,177,this.devMinor = 0;
S604,TarArchiveEntry.java,234,this();
S605,TarArchiveEntry.java,235,parseTarHeader(headerBuf);
S606,TarArchiveEntry.java,290,return name.toString();
S607,TarArchiveEntry.java,308,this.mode = mode;
S608,TarArchiveEntry.java,335,this.userId = userId;
S609,TarArchiveEntry.java,353,this.groupId = groupId;
S610,TarArchiveEntry.java,371,this.userName = new StringBuffer(userName);
S611,TarArchiveEntry.java,389,this.groupName = new StringBuffer(groupName);
S612,TarArchiveEntry.java,421,modTime = time / MILLIS_PER_SECOND;
S613,TarArchiveEntry.java,466,return size;
S614,TarArchiveEntry.java,475,this.size = size;
S615,TarArchiveEntry.java,485,return linkFlag == LF_GNUTYPE_LONGNAME
S616,TarArchiveEntry.java,495,if (file != null) {
S617,TarArchiveEntry.java,499,if (linkFlag == LF_DIR) {
S618,TarArchiveEntry.java,503,"if (getName().endsWith(""/"")) {"
S619,TarArchiveEntry.java,507,return false;
S620,TarArchiveEntry.java,537,int offset = 0;
S621,TarArchiveEntry.java,539,"offset = TarUtils.getNameBytes(name, outbuf, offset, NAMELEN);"
S622,TarArchiveEntry.java,540,"offset = TarUtils.getOctalBytes(mode, outbuf, offset, MODELEN);"
S623,TarArchiveEntry.java,541,"offset = TarUtils.getOctalBytes(userId, outbuf, offset, UIDLEN);"
S624,TarArchiveEntry.java,542,"offset = TarUtils.getOctalBytes(groupId, outbuf, offset, GIDLEN);"
S625,TarArchiveEntry.java,543,"offset = TarUtils.getLongOctalBytes(size, outbuf, offset, SIZELEN);"
S626,TarArchiveEntry.java,544,"offset = TarUtils.getLongOctalBytes(modTime, outbuf, offset, MODTIMELEN);"
S627,TarArchiveEntry.java,546,int csOffset = offset;
S628,TarArchiveEntry.java,548,for (int c = 0; c < CHKSUMLEN; ++c) {
S629,TarArchiveEntry.java,549,outbuf[offset++] = (byte) ' ';
S630,TarArchiveEntry.java,552,outbuf[offset++] = linkFlag;
S631,TarArchiveEntry.java,553,"offset = TarUtils.getNameBytes(linkName, outbuf, offset, NAMELEN);"
S632,TarArchiveEntry.java,554,"offset = TarUtils.getNameBytes(magic, outbuf, offset, MAGICLEN);"
S633,TarArchiveEntry.java,555,"offset = TarUtils.getNameBytes(userName, outbuf, offset, UNAMELEN);"
S634,TarArchiveEntry.java,556,"offset = TarUtils.getNameBytes(groupName, outbuf, offset, GNAMELEN);"
S635,TarArchiveEntry.java,557,"offset = TarUtils.getOctalBytes(devMajor, outbuf, offset, DEVLEN);"
S636,TarArchiveEntry.java,558,"offset = TarUtils.getOctalBytes(devMinor, outbuf, offset, DEVLEN);"
S637,TarArchiveEntry.java,560,while (offset < outbuf.length) {
S638,TarArchiveEntry.java,561,outbuf[offset++] = 0;
S639,TarArchiveEntry.java,564,long chk = TarUtils.computeCheckSum(outbuf);
S640,TarArchiveEntry.java,566,"TarUtils.getCheckSumOctalBytes(chk, outbuf, csOffset, CHKSUMLEN);"
S641,TarArchiveEntry.java,575,int offset = 0;
S642,TarArchiveEntry.java,577,"name = TarUtils.parseName(header, offset, NAMELEN);"
S643,TarArchiveEntry.java,578,offset += NAMELEN;
S644,TarArchiveEntry.java,579,"mode = (int) TarUtils.parseOctal(header, offset, MODELEN);"
S645,TarArchiveEntry.java,580,offset += MODELEN;
S646,TarArchiveEntry.java,581,"userId = (int) TarUtils.parseOctal(header, offset, UIDLEN);"
S647,TarArchiveEntry.java,582,offset += UIDLEN;
S648,TarArchiveEntry.java,583,"groupId = (int) TarUtils.parseOctal(header, offset, GIDLEN);"
S649,TarArchiveEntry.java,584,offset += GIDLEN;
S650,TarArchiveEntry.java,585,"size = TarUtils.parseOctal(header, offset, SIZELEN);"
S651,TarArchiveEntry.java,586,offset += SIZELEN;
S652,TarArchiveEntry.java,587,"modTime = TarUtils.parseOctal(header, offset, MODTIMELEN);"
S653,TarArchiveEntry.java,588,offset += MODTIMELEN;
S654,TarArchiveEntry.java,589,offset += CHKSUMLEN;
S655,TarArchiveEntry.java,590,linkFlag = header[offset++];
S656,TarArchiveEntry.java,591,"linkName = TarUtils.parseName(header, offset, NAMELEN);"
S657,TarArchiveEntry.java,592,offset += NAMELEN;
S658,TarArchiveEntry.java,593,"magic = TarUtils.parseName(header, offset, MAGICLEN);"
S659,TarArchiveEntry.java,594,offset += MAGICLEN;
S660,TarArchiveEntry.java,595,"userName = TarUtils.parseName(header, offset, UNAMELEN);"
S661,TarArchiveEntry.java,596,offset += UNAMELEN;
S662,TarArchiveEntry.java,597,"groupName = TarUtils.parseName(header, offset, GNAMELEN);"
S663,TarArchiveEntry.java,598,offset += GNAMELEN;
S664,TarArchiveEntry.java,599,"devMajor = (int) TarUtils.parseOctal(header, offset, DEVLEN);"
S665,TarArchiveEntry.java,600,offset += DEVLEN;
S666,TarArchiveEntry.java,601,"devMinor = (int) TarUtils.parseOctal(header, offset, DEVLEN);"
S667,TarArchiveEntry.java,609,"String osname = System.getProperty(""os.name"").toLowerCase(Locale.US);"
S668,TarArchiveEntry.java,611,if (osname != null) {
S669,TarArchiveEntry.java,616,"if (osname.startsWith(""windows"")) {"
S670,TarArchiveEntry.java,627,"} else if (osname.indexOf(""netware"") > -1) {"
S671,TarArchiveEntry.java,635,"fileName = fileName.replace(File.separatorChar, '/');"
S672,TarArchiveEntry.java,640,"while (fileName.startsWith(""/"")) {"
S673,TarArchiveEntry.java,643,return fileName;
S674,TarArchiveInputStream.java,65,"this(is, TarBuffer.DEFAULT_BLKSIZE, TarBuffer.DEFAULT_RCDSIZE);"
S675,TarArchiveInputStream.java,83,"public TarArchiveInputStream(InputStream is, int blockSize, int recordSize) {"
S676,TarArchiveInputStream.java,84,"this.buffer = new TarBuffer(is, blockSize, recordSize);"
S677,TarArchiveInputStream.java,85,this.readBuf = null;
S678,TarArchiveInputStream.java,86,this.oneBuf = new byte[1];
S679,TarArchiveInputStream.java,87,this.debug = false;
S680,TarArchiveInputStream.java,88,this.hasHitEOF = false;
S681,TarArchiveInputStream.java,106,buffer.close();
S682,TarArchiveInputStream.java,152,byte[] skipBuf = new byte[BUFFER_SIZE];
S683,TarArchiveInputStream.java,153,long skip = numToSkip;
S684,TarArchiveInputStream.java,154,while (skip > 0) {
S685,TarArchiveInputStream.java,155,int realSkip = (int) (skip > skipBuf.length ? skipBuf.length : skip);
S686,TarArchiveInputStream.java,156,"int numRead = read(skipBuf, 0, realSkip);"
S687,TarArchiveInputStream.java,157,if (numRead == -1) {
S688,TarArchiveInputStream.java,160,skip -= numRead;
S689,TarArchiveInputStream.java,162,return (numToSkip - skip);
S690,TarArchiveInputStream.java,185,if (hasHitEOF) {
S691,TarArchiveInputStream.java,189,if (currEntry != null) {
S692,TarArchiveInputStream.java,190,long numToSkip = entrySize - entryOffset;
S693,TarArchiveInputStream.java,192,if (debug) {
S694,TarArchiveInputStream.java,200,while (numToSkip > 0) {
S695,TarArchiveInputStream.java,201,long skipped = skip(numToSkip);
S696,TarArchiveInputStream.java,202,if (skipped <= 0) {
S697,TarArchiveInputStream.java,206,numToSkip -= skipped;
S698,TarArchiveInputStream.java,209,readBuf = null;
S699,TarArchiveInputStream.java,212,byte[] headerBuf = buffer.readRecord();
S700,TarArchiveInputStream.java,214,if (headerBuf == null) {
S701,TarArchiveInputStream.java,219,} else if (buffer.isEOFRecord(headerBuf)) {
S702,TarArchiveInputStream.java,220,if (debug) {
S703,TarArchiveInputStream.java,223,hasHitEOF = true;
S704,TarArchiveInputStream.java,226,if (hasHitEOF) {
S705,TarArchiveInputStream.java,227,currEntry = null;
S706,TarArchiveInputStream.java,229,currEntry = new TarArchiveEntry(headerBuf);
S707,TarArchiveInputStream.java,231,if (debug) {
S708,TarArchiveInputStream.java,238,entryOffset = 0;
S709,TarArchiveInputStream.java,240,entrySize = currEntry.getSize();
S710,TarArchiveInputStream.java,243,if (currEntry != null && currEntry.isGNULongNameEntry()) {
S711,TarArchiveInputStream.java,265,return currEntry;
S712,TarArchiveInputStream.java,269,return getNextTarEntry();
S713,TarArchiveInputStream.java,299,int totalRead = 0;
S714,TarArchiveInputStream.java,301,if (entryOffset >= entrySize) {
S715,TarArchiveInputStream.java,302,return -1;
S716,TarArchiveInputStream.java,305,if ((numToRead + entryOffset) > entrySize) {
S717,TarArchiveInputStream.java,306,numToRead = (int) (entrySize - entryOffset);
S718,TarArchiveInputStream.java,309,if (readBuf != null) {
S719,TarArchiveInputStream.java,331,while (numToRead > 0) {
S720,TarArchiveInputStream.java,332,byte[] rec = buffer.readRecord();
S721,TarArchiveInputStream.java,334,if (rec == null) {
S722,TarArchiveInputStream.java,340,int sz = numToRead;
S723,TarArchiveInputStream.java,341,int recLen = rec.length;
S724,TarArchiveInputStream.java,343,if (recLen > sz) {
S725,TarArchiveInputStream.java,344,"System.arraycopy(rec, 0, buf, offset, sz);"
S726,TarArchiveInputStream.java,346,readBuf = new byte[recLen - sz];
S727,TarArchiveInputStream.java,348,"System.arraycopy(rec, sz, readBuf, 0, recLen - sz);"
S728,TarArchiveInputStream.java,350,sz = recLen;
S729,TarArchiveInputStream.java,352,"System.arraycopy(rec, 0, buf, offset, recLen);"
S730,TarArchiveInputStream.java,355,totalRead += sz;
S731,TarArchiveInputStream.java,356,numToRead -= sz;
S732,TarArchiveInputStream.java,357,offset += sz;
S733,TarArchiveInputStream.java,360,entryOffset += totalRead;
S734,TarArchiveInputStream.java,362,return totalRead;
S735,TarArchiveInputStream.java,405,"return read(b, 0, b.length);"
S736,TarArchiveInputStream.java,413,if (length < 8) {
S737,TarArchiveInputStream.java,417,if (signature[0] != 0x74) {
S738,TarArchiveInputStream.java,418,return false;
S739,TarArchiveInputStream.java,420,if (signature[1] != 0x65) {
S740,TarArchiveInputStream.java,423,if (signature[2] != 0x73) {
S741,TarArchiveInputStream.java,426,if (signature[3] != 0x74) {
S742,TarArchiveInputStream.java,429,if (signature[4] != 0x31) {
S743,TarArchiveInputStream.java,432,if (signature[5] != 0x2e) {
S744,TarArchiveInputStream.java,435,if (signature[6] != 0x78) {
S745,TarArchiveInputStream.java,438,if (signature[7] != 0x6d) {
S746,TarArchiveInputStream.java,442,return true;
S747,TarArchiveOutputStream.java,51,private int       longFileMode = LONGFILE_ERROR;
S748,TarArchiveOutputStream.java,53,private boolean closed = false;
S749,TarArchiveOutputStream.java,62,"this(os, TarBuffer.DEFAULT_BLKSIZE, TarBuffer.DEFAULT_RCDSIZE);"
S750,TarArchiveOutputStream.java,80,"public TarArchiveOutputStream(OutputStream os, int blockSize, int recordSize) {"
S751,TarArchiveOutputStream.java,81,out = os;
S752,TarArchiveOutputStream.java,83,"this.buffer = new TarBuffer(os, blockSize, recordSize);"
S753,TarArchiveOutputStream.java,84,this.debug = false;
S754,TarArchiveOutputStream.java,85,this.assemLen = 0;
S755,TarArchiveOutputStream.java,86,this.assemBuf = new byte[recordSize];
S756,TarArchiveOutputStream.java,87,this.recordBuf = new byte[recordSize];
S757,TarArchiveOutputStream.java,88,this.oneBuf = new byte[1];
S758,TarArchiveOutputStream.java,129,writeEOFRecord();
S759,TarArchiveOutputStream.java,130,writeEOFRecord();
S760,TarArchiveOutputStream.java,140,if (!closed) {
S761,TarArchiveOutputStream.java,141,finish();
S762,TarArchiveOutputStream.java,142,buffer.close();
S763,TarArchiveOutputStream.java,143,out.close();
S764,TarArchiveOutputStream.java,144,closed = true;
S765,TarArchiveOutputStream.java,170,if (entry.getName().length() >= TarConstants.NAMELEN) {
S766,TarArchiveOutputStream.java,190,entry.writeEntryHeader(recordBuf);
S767,TarArchiveOutputStream.java,191,buffer.writeRecord(recordBuf);
S768,TarArchiveOutputStream.java,193,currBytes = 0;
S769,TarArchiveOutputStream.java,195,if (entry.isDirectory()) {
S770,TarArchiveOutputStream.java,198,currSize = entry.getSize();
S771,TarArchiveOutputStream.java,200,currName = entry.getName();
S772,TarArchiveOutputStream.java,214,if (assemLen > 0) {
S773,TarArchiveOutputStream.java,215,for (int i = assemLen; i < assemBuf.length; ++i) {
S774,TarArchiveOutputStream.java,216,assemBuf[i] = 0;
S775,TarArchiveOutputStream.java,219,buffer.writeRecord(assemBuf);
S776,TarArchiveOutputStream.java,221,currBytes += assemLen;
S777,TarArchiveOutputStream.java,222,assemLen = 0;
S778,TarArchiveOutputStream.java,225,if (currBytes < currSize) {
S779,TarArchiveOutputStream.java,274,if ((currBytes + numToWrite) > currSize) {
S780,TarArchiveOutputStream.java,289,if (assemLen > 0) {
S781,TarArchiveOutputStream.java,318,while (numToWrite > 0) {
S782,TarArchiveOutputStream.java,319,if (numToWrite < recordBuf.length) {
S783,TarArchiveOutputStream.java,320,"System.arraycopy(wBuf, wOffset, assemBuf, assemLen,"
S784,TarArchiveOutputStream.java,323,assemLen += numToWrite;
S785,TarArchiveOutputStream.java,325,break;
S786,TarArchiveOutputStream.java,328,"buffer.writeRecord(wBuf, wOffset);"
S787,TarArchiveOutputStream.java,330,int num = recordBuf.length;
S788,TarArchiveOutputStream.java,332,currBytes += num;
S789,TarArchiveOutputStream.java,333,numToWrite -= num;
S790,TarArchiveOutputStream.java,334,wOffset += num;
S791,TarArchiveOutputStream.java,343,for (int i = 0; i < recordBuf.length; ++i) {
S792,TarArchiveOutputStream.java,344,recordBuf[i] = 0;
S793,TarArchiveOutputStream.java,347,buffer.writeRecord(recordBuf);
S794,TarArchiveOutputStream.java,358,closeEntry();
S795,TarArchiveOutputStream.java,362,putNextEntry((TarArchiveEntry) entry);
S796,TarBuffer.java,80,"public TarBuffer(InputStream inStream, int blockSize, int recordSize) {"
S797,TarBuffer.java,81,this.inStream = inStream;
S798,TarBuffer.java,82,this.outStream = null;
S799,TarBuffer.java,84,"this.initialize(blockSize, recordSize);"
S800,TarBuffer.java,110,"public TarBuffer(OutputStream outStream, int blockSize, int recordSize) {"
S801,TarBuffer.java,111,this.inStream = null;
S802,TarBuffer.java,112,this.outStream = outStream;
S803,TarBuffer.java,114,"this.initialize(blockSize, recordSize);"
S804,TarBuffer.java,121,this.debug = false;
S805,TarBuffer.java,122,this.blockSize = blockSize;
S806,TarBuffer.java,123,this.recordSize = recordSize;
S807,TarBuffer.java,124,this.recsPerBlock = (this.blockSize / this.recordSize);
S808,TarBuffer.java,125,this.blockBuffer = new byte[this.blockSize];
S809,TarBuffer.java,127,if (this.inStream != null) {
S810,TarBuffer.java,128,this.currBlkIdx = -1;
S811,TarBuffer.java,129,this.currRecIdx = this.recsPerBlock;
S812,TarBuffer.java,131,this.currBlkIdx = 0;
S813,TarBuffer.java,132,this.currRecIdx = 0;
S814,TarBuffer.java,149,return this.recordSize;
S815,TarBuffer.java,169,"for (int i = 0, sz = getRecordSize(); i < sz; ++i) {"
S816,TarBuffer.java,170,if (record[i] != 0) {
S817,TarBuffer.java,171,return false;
S818,TarBuffer.java,175,return true;
S819,TarBuffer.java,208,if (debug) {
S820,TarBuffer.java,213,if (inStream == null) {
S821,TarBuffer.java,217,if (currRecIdx >= recsPerBlock) {
S822,TarBuffer.java,218,if (!readBlock()) {
S823,TarBuffer.java,223,byte[] result = new byte[recordSize];
S824,TarBuffer.java,225,"System.arraycopy(blockBuffer,"
S825,TarBuffer.java,229,currRecIdx++;
S826,TarBuffer.java,231,return result;
S827,TarBuffer.java,238,if (debug) {
S828,TarBuffer.java,242,if (inStream == null) {
S829,TarBuffer.java,246,currRecIdx = 0;
S830,TarBuffer.java,248,int offset = 0;
S831,TarBuffer.java,249,int bytesNeeded = blockSize;
S832,TarBuffer.java,251,while (bytesNeeded > 0) {
S833,TarBuffer.java,252,"long numBytes = inStream.read(blockBuffer, offset,"
S834,TarBuffer.java,268,if (numBytes == -1) {
S835,TarBuffer.java,286,offset += numBytes;
S836,TarBuffer.java,287,bytesNeeded -= numBytes;
S837,TarBuffer.java,289,if (numBytes != blockSize) {
S838,TarBuffer.java,298,currBlkIdx++;
S839,TarBuffer.java,300,return true;
S840,TarBuffer.java,329,if (debug) {
S841,TarBuffer.java,334,if (outStream == null) {
