statement_id,file,line,code
S53,Base64Variant.java,314,buffer[ptr++] = _base64ToAsciiB[b24 & 0x3F];
S54,Base64Variant.java,315,return ptr;
S55,Base64Variant.java,328,buffer[outPtr++] = _base64ToAsciiB[(bits >> 18) & 0x3F];
S56,Base64Variant.java,329,buffer[outPtr++] = _base64ToAsciiB[(bits >> 12) & 0x3F];
S57,Base64Variant.java,330,if (_usesPadding) {
S58,Base64Variant.java,331,byte pb = (byte) _paddingChar;
S59,Base64Variant.java,332,buffer[outPtr++] = (outputBytes == 2) ?
S60,Base64Variant.java,334,buffer[outPtr++] = pb;
S61,Base64Variant.java,335,} else {
S62,Base64Variant.java,336,if (outputBytes == 2) {
S63,Base64Variant.java,337,buffer[outPtr++] = _base64ToAsciiB[(bits >> 6) & 0x3F];
S64,Base64Variant.java,340,return outPtr;
S65,Base64Variants.java,34,"MIME = new Base64Variant(""MIME"", STD_BASE64_ALPHABET, true, '=', 76);"
S66,Base64Variants.java,45,"MIME_NO_LINEFEEDS = new Base64Variant(MIME, ""MIME-NO-LINEFEEDS"", Integer.MAX_VALUE);"
S67,Base64Variants.java,52,"public final static Base64Variant PEM = new Base64Variant(MIME, ""PEM"", true, '=', 64);"
S68,Base64Variants.java,67,StringBuilder sb = new StringBuilder(STD_BASE64_ALPHABET);
S69,Base64Variants.java,69,"sb.setCharAt(sb.indexOf(""+""), '-');"
S70,Base64Variants.java,70,"sb.setCharAt(sb.indexOf(""/""), '_');"
S71,Base64Variants.java,74,"MODIFIED_FOR_URL = new Base64Variant(""MODIFIED-FOR-URL"", sb.toString(), false, Base64Variant.PADDING_CHAR_NONE, Integer.MAX_VALUE);"
S72,Base64Variants.java,84,return MIME_NO_LINEFEEDS;
S73,Base64Variants.java,92,if (MIME._name.equals(name)) {
S74,Base64Variants.java,95,if (MIME_NO_LINEFEEDS._name.equals(name)) {
S75,Base64Variants.java,98,if (PEM._name.equals(name)) {
S76,Base64Variants.java,99,return PEM;
S77,BufferRecycler.java,45,"private final static int[] BYTE_BUFFER_LENGTHS = new int[] { 8000, 8000, 2000, 2000 };"
S78,BufferRecycler.java,46,"private final static int[] CHAR_BUFFER_LENGTHS = new int[] { 4000, 4000, 200, 200 };"
S79,BufferRecycler.java,62,"this(4, 4);"
S80,BufferRecycler.java,71,"protected BufferRecycler(int bbCount, int cbCount) {"
S81,BufferRecycler.java,72,_byteBuffers = new byte[bbCount][];
S82,BufferRecycler.java,73,_charBuffers = new char[cbCount][];
S83,BufferRecycler.java,86,"return allocByteBuffer(ix, 0);"
S84,BufferRecycler.java,90,final int DEF_SIZE = byteBufferLength(ix);
S85,BufferRecycler.java,91,if (minSize < DEF_SIZE) {
S86,BufferRecycler.java,92,minSize = DEF_SIZE;
S87,BufferRecycler.java,94,byte[] buffer = _byteBuffers[ix];
S88,BufferRecycler.java,95,if (buffer == null || buffer.length < minSize) {
S89,BufferRecycler.java,96,buffer = balloc(minSize);
S90,BufferRecycler.java,98,_byteBuffers[ix] = null;
S91,BufferRecycler.java,100,return buffer;
S92,BufferRecycler.java,104,_byteBuffers[ix] = buffer;
S93,BufferRecycler.java,114,"return allocCharBuffer(ix, 0);"
S94,BufferRecycler.java,118,final int DEF_SIZE = charBufferLength(ix);
S95,BufferRecycler.java,119,if (minSize < DEF_SIZE) {
S96,BufferRecycler.java,120,minSize = DEF_SIZE;
S97,BufferRecycler.java,122,char[] buffer = _charBuffers[ix];
S98,BufferRecycler.java,123,if (buffer == null || buffer.length < minSize) {
S99,BufferRecycler.java,124,buffer = calloc(minSize);
S100,BufferRecycler.java,126,_charBuffers[ix] = null;
S101,BufferRecycler.java,128,return buffer;
S102,BufferRecycler.java,132,_charBuffers[ix] = buffer;
S103,BufferRecycler.java,142,return BYTE_BUFFER_LENGTHS[ix];
S104,BufferRecycler.java,146,return CHAR_BUFFER_LENGTHS[ix];
S105,BufferRecycler.java,155,protected byte[] balloc(int size) { return new byte[size]; }
S106,BufferRecycler.java,156,protected char[] calloc(int size) { return new char[size]; }
S107,ByteArrayBuilder.java,26,public final static byte[] NO_BYTES = new byte[0];
S108,ByteArrayBuilder.java,39,private final LinkedList<byte[]> _pastBlocks = new LinkedList<byte[]>();
S109,ByteArrayBuilder.java,46,public ByteArrayBuilder() { this(null); }
S110,ByteArrayBuilder.java,47,"public ByteArrayBuilder(BufferRecycler br) { this(br, INITIAL_BLOCK_SIZE); }"
S111,ByteArrayBuilder.java,50,"public ByteArrayBuilder(BufferRecycler br, int firstBlockSize) {"
S112,ByteArrayBuilder.java,51,_bufferRecycler = br;
S113,ByteArrayBuilder.java,52,_currBlock = (br == null) ? new byte[firstBlockSize] : br.allocByteBuffer(BufferRecycler.BYTE_WRITE_CONCAT_BUFFER);
S114,ByteArrayBuilder.java,56,_pastLen = 0;
S115,ByteArrayBuilder.java,57,_currBlockPtr = 0;
S116,ByteArrayBuilder.java,59,if (!_pastBlocks.isEmpty()) {
S117,ByteArrayBuilder.java,60,_pastBlocks.clear();
S118,ByteArrayBuilder.java,78,if (_currBlockPtr >= _currBlock.length) {
S119,ByteArrayBuilder.java,79,_allocMore();
S120,ByteArrayBuilder.java,81,_currBlock[_currBlockPtr++] = (byte) i;
S121,ByteArrayBuilder.java,85,if ((_currBlockPtr + 1) < _currBlock.length) {
S122,ByteArrayBuilder.java,86,_currBlock[_currBlockPtr++] = (byte) (b16 >> 8);
S123,ByteArrayBuilder.java,87,_currBlock[_currBlockPtr++] = (byte) b16;
S124,ByteArrayBuilder.java,95,if ((_currBlockPtr + 2) < _currBlock.length) {
S125,ByteArrayBuilder.java,96,_currBlock[_currBlockPtr++] = (byte) (b24 >> 16);
S126,ByteArrayBuilder.java,97,_currBlock[_currBlockPtr++] = (byte) (b24 >> 8);
S127,ByteArrayBuilder.java,98,_currBlock[_currBlockPtr++] = (byte) b24;
S128,ByteArrayBuilder.java,100,append(b24 >> 16);
S129,ByteArrayBuilder.java,101,append(b24 >> 8);
S130,ByteArrayBuilder.java,102,append(b24);
S131,ByteArrayBuilder.java,112,int totalLen = _pastLen + _currBlockPtr;
S132,ByteArrayBuilder.java,114,if (totalLen == 0) { // quick check: nothing aggregated?
S133,ByteArrayBuilder.java,118,byte[] result = new byte[totalLen];
S134,ByteArrayBuilder.java,119,int offset = 0;
S135,ByteArrayBuilder.java,121,for (byte[] block : _pastBlocks) {
S136,ByteArrayBuilder.java,122,int len = block.length;
S137,ByteArrayBuilder.java,123,"System.arraycopy(block, 0, result, offset, len);"
S138,ByteArrayBuilder.java,124,offset += len;
S139,ByteArrayBuilder.java,126,"System.arraycopy(_currBlock, 0, result, offset, _currBlockPtr);"
S140,ByteArrayBuilder.java,127,offset += _currBlockPtr;
S141,ByteArrayBuilder.java,128,if (offset != totalLen) { // just a sanity check
S142,ByteArrayBuilder.java,132,if (!_pastBlocks.isEmpty()) {
S143,ByteArrayBuilder.java,133,reset();
S144,ByteArrayBuilder.java,135,return result;
S145,ByteArrayBuilder.java,149,reset();
S146,ByteArrayBuilder.java,150,return _currBlock;
S147,ByteArrayBuilder.java,159,_allocMore();
S148,ByteArrayBuilder.java,160,return _currBlock;
S149,ByteArrayBuilder.java,173,_currBlockPtr = lastBlockLength;
S150,ByteArrayBuilder.java,174,return toByteArray();
S151,ByteArrayBuilder.java,177,public byte[] getCurrentSegment() { return _currBlock; }
S152,ByteArrayBuilder.java,178,public void setCurrentSegmentLength(int len) { _currBlockPtr = len; }
S153,ByteArrayBuilder.java,179,public int getCurrentSegmentLength() { return _currBlockPtr; }
S154,ByteArrayBuilder.java,225,_pastLen += _currBlock.length;
S155,ByteArrayBuilder.java,233,"int newSize = Math.max((_pastLen >> 1), (INITIAL_BLOCK_SIZE + INITIAL_BLOCK_SIZE));"
S156,ByteArrayBuilder.java,235,if (newSize > MAX_BLOCK_SIZE) {
S157,ByteArrayBuilder.java,238,_pastBlocks.add(_currBlock);
S158,ByteArrayBuilder.java,239,_currBlock = new byte[newSize];
S159,ByteArrayBuilder.java,240,_currBlockPtr = 0;
S160,ByteQuadsCanonicalizer.java,239,"private ByteQuadsCanonicalizer(int sz, boolean intern, int seed, boolean failOnDoS) {"
S161,ByteQuadsCanonicalizer.java,240,_parent = null;
S162,ByteQuadsCanonicalizer.java,241,_seed = seed;
S163,ByteQuadsCanonicalizer.java,242,_intern = intern;
S164,ByteQuadsCanonicalizer.java,243,_failOnDoS = failOnDoS;
S165,ByteQuadsCanonicalizer.java,245,if (sz < MIN_HASH_SIZE) {
S166,ByteQuadsCanonicalizer.java,250,if ((sz & (sz - 1)) != 0) { // only true if it's 2^N
S167,ByteQuadsCanonicalizer.java,258,_tableInfo = new AtomicReference<TableInfo>(TableInfo.createInitial(sz));
S168,ByteQuadsCanonicalizer.java,267,_parent = parent;
S169,ByteQuadsCanonicalizer.java,268,_seed = seed;
S170,ByteQuadsCanonicalizer.java,269,_intern = intern;
S171,ByteQuadsCanonicalizer.java,270,_failOnDoS = failOnDoS;
S172,ByteQuadsCanonicalizer.java,271,_tableInfo = null; // not used by child tables
S173,ByteQuadsCanonicalizer.java,274,_count = state.count;
S174,ByteQuadsCanonicalizer.java,275,_hashSize = state.size;
S175,ByteQuadsCanonicalizer.java,276,_secondaryStart = _hashSize << 2; // right after primary area
S176,ByteQuadsCanonicalizer.java,277,_tertiaryStart = _secondaryStart + (_secondaryStart >> 1); // right after secondary
S177,ByteQuadsCanonicalizer.java,278,_tertiaryShift = state.tertiaryShift;
S178,ByteQuadsCanonicalizer.java,280,_hashArea = state.mainHash;
S179,ByteQuadsCanonicalizer.java,281,_names = state.names;
S180,ByteQuadsCanonicalizer.java,283,_spilloverEnd = state.spilloverEnd;
S181,ByteQuadsCanonicalizer.java,284,_longNameOffset = state.longNameOffset;
S182,ByteQuadsCanonicalizer.java,287,_needRehash = false;
S183,ByteQuadsCanonicalizer.java,288,_hashShared = true;
S184,ByteQuadsCanonicalizer.java,305,long now = System.currentTimeMillis();
S185,ByteQuadsCanonicalizer.java,307,int seed = (((int) now) + ((int) (now >>> 32))) | 1;
S186,ByteQuadsCanonicalizer.java,308,return createRoot(seed);
S187,ByteQuadsCanonicalizer.java,316,"return new ByteQuadsCanonicalizer(DEFAULT_T_SIZE, true, seed, true);"
S188,ByteQuadsCanonicalizer.java,324,"return new ByteQuadsCanonicalizer(this,"
S189,ByteQuadsCanonicalizer.java,341,if (_parent != null && maybeDirty()) {
S190,ByteQuadsCanonicalizer.java,342,_parent.mergeChild(new TableInfo(this));
S191,ByteQuadsCanonicalizer.java,346,_hashShared = true;
S192,ByteQuadsCanonicalizer.java,352,final int childCount = childState.count;
S193,ByteQuadsCanonicalizer.java,353,TableInfo currState = _tableInfo.get();
S194,ByteQuadsCanonicalizer.java,357,if (childCount == currState.count) {
S195,ByteQuadsCanonicalizer.java,358,return;
S196,ByteQuadsCanonicalizer.java,365,if (childCount > MAX_ENTRIES_FOR_REUSE) {
S197,ByteQuadsCanonicalizer.java,367,childState = TableInfo.createInitial(DEFAULT_T_SIZE);
S198,ByteQuadsCanonicalizer.java,369,"_tableInfo.compareAndSet(currState, childState);"
S199,ByteQuadsCanonicalizer.java,380,if (_tableInfo != null) { // root table
S200,ByteQuadsCanonicalizer.java,381,return _tableInfo.get().count;
S201,ByteQuadsCanonicalizer.java,384,return _count;
S202,ByteQuadsCanonicalizer.java,390,public int bucketCount() { return _hashSize; }
S203,ByteQuadsCanonicalizer.java,397,public boolean maybeDirty() { return !_hashShared; }
S204,ByteQuadsCanonicalizer.java,408,int count = 0;
S205,ByteQuadsCanonicalizer.java,409,"for (int offset = 3, end = _secondaryStart; offset < end; offset += 4) {"
S206,ByteQuadsCanonicalizer.java,410,if (_hashArea[offset] != 0) {
S207,ByteQuadsCanonicalizer.java,411,++count;
S208,ByteQuadsCanonicalizer.java,414,return count;
S209,ByteQuadsCanonicalizer.java,422,int count = 0;
S210,ByteQuadsCanonicalizer.java,423,int offset = _secondaryStart + 3;
S211,ByteQuadsCanonicalizer.java,424,for (int end = _tertiaryStart; offset < end; offset += 4) {
S212,ByteQuadsCanonicalizer.java,425,if (_hashArea[offset] != 0) {
S213,ByteQuadsCanonicalizer.java,426,++count;
S214,ByteQuadsCanonicalizer.java,429,return count;
S215,ByteQuadsCanonicalizer.java,437,int count = 0;
S216,ByteQuadsCanonicalizer.java,438,"int offset = _tertiaryStart + 3; // to 1.5x, starting point of tertiary"
S217,ByteQuadsCanonicalizer.java,439,for (int end = offset + _hashSize; offset < end; offset += 4) {
S218,ByteQuadsCanonicalizer.java,440,if (_hashArea[offset] != 0) {
S219,ByteQuadsCanonicalizer.java,441,++count;
S220,ByteQuadsCanonicalizer.java,444,return count;
S221,ByteQuadsCanonicalizer.java,453,return (_spilloverEnd - _spilloverStart()) >> 2;
S222,ByteQuadsCanonicalizer.java,458,int count = 0;
S223,ByteQuadsCanonicalizer.java,459,"for (int offset = 3, end = (_hashSize << 3); offset < end; offset += 4) {"
S224,ByteQuadsCanonicalizer.java,460,if (_hashArea[offset] != 0) {
S225,ByteQuadsCanonicalizer.java,461,++count;
S226,ByteQuadsCanonicalizer.java,464,return count;
S227,ByteQuadsCanonicalizer.java,469,int pri = primaryCount();
S228,ByteQuadsCanonicalizer.java,470,int sec = secondaryCount();
S229,ByteQuadsCanonicalizer.java,471,int tert = tertiaryCount();
S230,ByteQuadsCanonicalizer.java,472,int spill = spilloverCount();
S231,ByteQuadsCanonicalizer.java,473,int total = totalCount();
S232,ByteQuadsCanonicalizer.java,474,"return String.format(""[%s: size=%d, hashSize=%d, %d/%d/%d/%d pri/sec/ter/spill (=%s), total:%d]"","
S233,ByteQuadsCanonicalizer.java,487,int offset = _calcOffset(calcHash(q1));
S234,ByteQuadsCanonicalizer.java,489,final int[] hashArea = _hashArea;
S235,ByteQuadsCanonicalizer.java,491,int q1b = hashArea[offset];
S236,ByteQuadsCanonicalizer.java,492,int len = hashArea[offset+3];
S237,ByteQuadsCanonicalizer.java,494,if ((q1b == q1) && (len == 1)) {
S238,ByteQuadsCanonicalizer.java,495,return _names[offset >> 2];
S239,ByteQuadsCanonicalizer.java,497,if (len == 0) { // empty slot; unlikely but avoid further lookups if so
S240,ByteQuadsCanonicalizer.java,498,return null;
S241,ByteQuadsCanonicalizer.java,501,int offset2 = _secondaryStart + ((offset >> 3) << 2);
S242,ByteQuadsCanonicalizer.java,503,q1b = hashArea[offset2];
S243,ByteQuadsCanonicalizer.java,504,len = hashArea[offset2+3];
S244,ByteQuadsCanonicalizer.java,506,if ((q1b == q1) && (len == 1)) {
S245,ByteQuadsCanonicalizer.java,507,return _names[offset2 >> 2];
S246,ByteQuadsCanonicalizer.java,509,if (len == 0) { // empty slot; unlikely but avoid further lookups if so
S247,ByteQuadsCanonicalizer.java,510,return null;
S248,ByteQuadsCanonicalizer.java,514,"return _findSecondary(offset, q1);"
S249,ByteQuadsCanonicalizer.java,519,"int offset = _calcOffset(calcHash(q1, q2));"
S250,ByteQuadsCanonicalizer.java,521,final int[] hashArea = _hashArea;
S251,ByteQuadsCanonicalizer.java,523,int q1b = hashArea[offset];
S252,ByteQuadsCanonicalizer.java,524,int len = hashArea[offset+3];
S253,ByteQuadsCanonicalizer.java,526,if ((q1 == q1b) && (hashArea[offset+1] == q2) && (len == 2)) {
S254,ByteQuadsCanonicalizer.java,527,return _names[offset >> 2];
S255,ByteQuadsCanonicalizer.java,529,if (len == 0) { // empty slot; unlikely but avoid further lookups if so
S256,ByteQuadsCanonicalizer.java,530,return null;
S257,ByteQuadsCanonicalizer.java,533,int offset2 = _secondaryStart + ((offset >> 3) << 2);
S258,ByteQuadsCanonicalizer.java,535,q1b = hashArea[offset2];
S259,ByteQuadsCanonicalizer.java,536,len = hashArea[offset2+3];
S260,ByteQuadsCanonicalizer.java,538,if ((q1 == q1b) && (hashArea[offset2+1] == q2) && (len == 2)) {
S261,ByteQuadsCanonicalizer.java,539,return _names[offset2 >> 2];
S262,ByteQuadsCanonicalizer.java,541,if (len == 0) { // empty slot? Short-circuit if no more spillovers
S263,ByteQuadsCanonicalizer.java,542,return null;
S264,ByteQuadsCanonicalizer.java,544,"return _findSecondary(offset, q1, q2);"
S265,ByteQuadsCanonicalizer.java,549,"int offset = _calcOffset(calcHash(q1, q2, q3));"
S266,ByteQuadsCanonicalizer.java,550,final int[] hashArea = _hashArea;
S267,ByteQuadsCanonicalizer.java,552,int q1b = hashArea[offset];
S268,ByteQuadsCanonicalizer.java,553,int len = hashArea[offset+3];
S269,ByteQuadsCanonicalizer.java,555,if ((q1 == q1b) && (hashArea[offset+1] == q2) && (hashArea[offset+2] == q3) && (len == 3)) {
S270,ByteQuadsCanonicalizer.java,556,return _names[offset >> 2];
S271,ByteQuadsCanonicalizer.java,558,if (len == 0) { // empty slot; unlikely but avoid further lookups if so
S272,ByteQuadsCanonicalizer.java,559,return null;
S273,ByteQuadsCanonicalizer.java,562,int offset2 = _secondaryStart + ((offset >> 3) << 2);
S274,ByteQuadsCanonicalizer.java,564,q1b = hashArea[offset2];
S275,ByteQuadsCanonicalizer.java,565,len = hashArea[offset2+3];
S276,ByteQuadsCanonicalizer.java,567,if ((q1 == q1b) && (hashArea[offset2+1] == q2) && (hashArea[offset2+2] == q3) && (len == 3)) {
S277,ByteQuadsCanonicalizer.java,568,return _names[offset2 >> 2];
S278,ByteQuadsCanonicalizer.java,570,if (len == 0) { // empty slot? Short-circuit if no more spillovers
S279,ByteQuadsCanonicalizer.java,571,return null;
S280,ByteQuadsCanonicalizer.java,573,"return _findSecondary(offset, q1, q2, q3);"
S281,ByteQuadsCanonicalizer.java,582,if (qlen < 4) { // another sanity check
S282,ByteQuadsCanonicalizer.java,583,if (qlen == 3) {
S283,ByteQuadsCanonicalizer.java,584,"return findName(q[0], q[1], q[2]);"
S284,ByteQuadsCanonicalizer.java,586,if (qlen == 2) {
S285,ByteQuadsCanonicalizer.java,587,"return findName(q[0], q[1]);"
S286,ByteQuadsCanonicalizer.java,589,return findName(q[0]);
S287,ByteQuadsCanonicalizer.java,591,"final int hash = calcHash(q, qlen);"
S288,ByteQuadsCanonicalizer.java,592,int offset = _calcOffset(hash);
S289,ByteQuadsCanonicalizer.java,594,final int[] hashArea = _hashArea;
S290,ByteQuadsCanonicalizer.java,596,final int len = hashArea[offset+3];
S291,ByteQuadsCanonicalizer.java,598,if ((hash == hashArea[offset]) && (len == qlen)) {
S292,ByteQuadsCanonicalizer.java,600,"if (_verifyLongName(q, qlen, hashArea[offset+1])) {"
S293,ByteQuadsCanonicalizer.java,601,return _names[offset >> 2];
S294,ByteQuadsCanonicalizer.java,604,if (len == 0) { // empty slot; unlikely but avoid further lookups if so
S295,ByteQuadsCanonicalizer.java,605,return null;
S296,ByteQuadsCanonicalizer.java,608,int offset2 = _secondaryStart + ((offset >> 3) << 2);
S297,ByteQuadsCanonicalizer.java,610,final int len2 = hashArea[offset2+3];
S298,ByteQuadsCanonicalizer.java,611,if ((hash == hashArea[offset2]) && (len2 == qlen)) {
S299,ByteQuadsCanonicalizer.java,612,"if (_verifyLongName(q, qlen, hashArea[offset2+1])) {"
S300,ByteQuadsCanonicalizer.java,613,return _names[offset2 >> 2];
S301,ByteQuadsCanonicalizer.java,616,if (len == 0) { // empty slot? Short-circuit if no more spillovers
S302,ByteQuadsCanonicalizer.java,619,"return _findSecondary(offset, hash, q, qlen);"
S303,ByteQuadsCanonicalizer.java,627,int ix = hash & (_hashSize-1);
S304,ByteQuadsCanonicalizer.java,629,return (ix << 2);
S305,ByteQuadsCanonicalizer.java,644,int offset = _tertiaryStart + ((origOffset >> (_tertiaryShift + 2)) << _tertiaryShift);
S306,ByteQuadsCanonicalizer.java,645,final int[] hashArea = _hashArea;
S307,ByteQuadsCanonicalizer.java,646,final int bucketSize = (1 << _tertiaryShift);
S308,ByteQuadsCanonicalizer.java,647,for (int end = offset + bucketSize; offset < end; offset += 4) {
S309,ByteQuadsCanonicalizer.java,648,int len = hashArea[offset+3];
S310,ByteQuadsCanonicalizer.java,649,if ((q1 == hashArea[offset]) && (1 == len)) {
S311,ByteQuadsCanonicalizer.java,650,return _names[offset >> 2];
S312,ByteQuadsCanonicalizer.java,652,if (len == 0) {
S313,ByteQuadsCanonicalizer.java,653,return null;
S314,ByteQuadsCanonicalizer.java,659,for (offset = _spilloverStart(); offset < _spilloverEnd; offset += 4) {
S315,ByteQuadsCanonicalizer.java,660,if ((q1 == hashArea[offset]) && (1 == hashArea[offset+3])) {
S316,ByteQuadsCanonicalizer.java,661,return _names[offset >> 2];
S317,ByteQuadsCanonicalizer.java,664,return null;
S318,ByteQuadsCanonicalizer.java,669,int offset = _tertiaryStart + ((origOffset >> (_tertiaryShift + 2)) << _tertiaryShift);
S319,ByteQuadsCanonicalizer.java,670,final int[] hashArea = _hashArea;
S320,ByteQuadsCanonicalizer.java,672,final int bucketSize = (1 << _tertiaryShift);
S321,ByteQuadsCanonicalizer.java,673,for (int end = offset + bucketSize; offset < end; offset += 4) {
S322,ByteQuadsCanonicalizer.java,674,int len = hashArea[offset+3];
S323,ByteQuadsCanonicalizer.java,675,if ((q1 == hashArea[offset]) && (q2 == hashArea[offset+1]) && (2 == len)) {
S324,ByteQuadsCanonicalizer.java,676,return _names[offset >> 2];
S325,ByteQuadsCanonicalizer.java,678,if (len == 0) {
S326,ByteQuadsCanonicalizer.java,679,return null;
S327,ByteQuadsCanonicalizer.java,682,for (offset = _spilloverStart(); offset < _spilloverEnd; offset += 4) {
S328,ByteQuadsCanonicalizer.java,683,if ((q1 == hashArea[offset]) && (q2 == hashArea[offset+1]) && (2 == hashArea[offset+3])) {
S329,ByteQuadsCanonicalizer.java,684,return _names[offset >> 2];
S330,ByteQuadsCanonicalizer.java,687,return null;
S331,ByteQuadsCanonicalizer.java,692,int offset = _tertiaryStart + ((origOffset >> (_tertiaryShift + 2)) << _tertiaryShift);
S332,ByteQuadsCanonicalizer.java,693,final int[] hashArea = _hashArea;
S333,ByteQuadsCanonicalizer.java,695,final int bucketSize = (1 << _tertiaryShift);
S334,ByteQuadsCanonicalizer.java,696,for (int end = offset + bucketSize; offset < end; offset += 4) {
S335,ByteQuadsCanonicalizer.java,697,int len = hashArea[offset+3];
S336,ByteQuadsCanonicalizer.java,698,if ((q1 == hashArea[offset]) && (q2 == hashArea[offset+1]) && (q3 == hashArea[offset+2]) && (3 == len)) {
S337,ByteQuadsCanonicalizer.java,699,return _names[offset >> 2];
S338,ByteQuadsCanonicalizer.java,701,if (len == 0) {
S339,ByteQuadsCanonicalizer.java,702,return null;
S340,ByteQuadsCanonicalizer.java,716,int offset = _tertiaryStart + ((origOffset >> (_tertiaryShift + 2)) << _tertiaryShift);
S341,ByteQuadsCanonicalizer.java,717,final int[] hashArea = _hashArea;
S342,ByteQuadsCanonicalizer.java,719,final int bucketSize = (1 << _tertiaryShift);
S343,ByteQuadsCanonicalizer.java,720,for (int end = offset + bucketSize; offset < end; offset += 4) {
S344,ByteQuadsCanonicalizer.java,721,int len = hashArea[offset+3];
S345,ByteQuadsCanonicalizer.java,722,if ((hash == hashArea[offset]) && (qlen == len)) {
S346,ByteQuadsCanonicalizer.java,723,return _names[offset >> 2];
S347,ByteQuadsCanonicalizer.java,725,if (len == 0) {
S348,ByteQuadsCanonicalizer.java,726,return null;
S349,ByteQuadsCanonicalizer.java,741,final int[] hashArea = _hashArea;
S350,ByteQuadsCanonicalizer.java,743,int ix = 0;
S351,ByteQuadsCanonicalizer.java,745,if (q[ix++] != hashArea[spillOffset++]) {
S352,ByteQuadsCanonicalizer.java,748,} while (ix < qlen);
S353,ByteQuadsCanonicalizer.java,749,return true;
S354,ByteQuadsCanonicalizer.java,806,_verifySharing();
S355,ByteQuadsCanonicalizer.java,807,if (_intern) {
