statement_id,file,line,code
S149,CombiningEvaluator.java,51,return true;
S150,CombiningEvaluator.java,74,super();
S151,CombiningEvaluator.java,78,evaluators.add(e);
S152,CombiningEvaluator.java,83,for (int i = 0; i < evaluators.size(); i++) {
S153,CombiningEvaluator.java,84,Evaluator s = evaluators.get(i);
S154,CombiningEvaluator.java,85,"if (s.matches(root, node))"
S155,CombiningEvaluator.java,86,return true;
S156,CombiningEvaluator.java,88,return false;
S157,Comment.java,16,super(baseUri);
S158,Comment.java,17,"attributes.put(COMMENT_KEY, data);"
S159,Comment.java,21,"return ""#comment"";"
S160,Comment.java,29,return attributes.get(COMMENT_KEY);
S161,Comment.java,33,if (out.prettyPrint())
S162,Comment.java,34,"indent(accum, depth, out);"
S163,Comment.java,35,accum
S164,Comment.java,41,"void outerHtmlTail(StringBuilder accum, int depth, Document.OutputSettings out) {}"
S165,DataNode.java,16,super(baseUri);
S166,DataNode.java,17,"attributes.put(DATA_KEY, data);"
S167,DataUtil.java,19,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*\""?([^\\s;\""]*)"");"
S168,DataUtil.java,34,FileInputStream inStream = null;
S169,DataUtil.java,36,inStream = new FileInputStream(in);
S170,DataUtil.java,37,ByteBuffer byteData = readToByteBuffer(inStream);
S171,DataUtil.java,38,"return parseByteData(byteData, charsetName, baseUri, Parser.htmlParser());"
S172,DataUtil.java,40,if (inStream != null)
S173,DataUtil.java,41,inStream.close();
S174,DataUtil.java,68,ByteBuffer byteData = readToByteBuffer(in);
S175,DataUtil.java,69,"return parseByteData(byteData, charsetName, baseUri, parser);"
S176,DataUtil.java,76,Document doc = null;
S177,DataUtil.java,77,if (charsetName == null) { // determine from meta. safe parse as UTF-8
S178,DataUtil.java,79,docData = Charset.forName(defaultCharset).decode(byteData).toString();
S179,DataUtil.java,80,"doc = parser.parseInput(docData, baseUri);"
S180,DataUtil.java,81,"Element meta = doc.select(""meta[http-equiv=content-type], meta[charset]"").first();"
S181,DataUtil.java,82,"if (meta != null) { // if not found, will keep utf-8 as best attempt"
S182,DataUtil.java,83,"String foundCharset = meta.hasAttr(""http-equiv"") ? getCharsetFromContentType(meta.attr(""content"")) : meta.attr(""charset"");"
S183,DataUtil.java,84,if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { // need to re-decode
S184,DataUtil.java,85,charsetName = foundCharset;
S185,DataUtil.java,86,byteData.rewind();
S186,DataUtil.java,87,docData = Charset.forName(foundCharset).decode(byteData).toString();
S187,DataUtil.java,88,doc = null;
S188,DataUtil.java,91,} else { // specified by content type header (or by user on file load)
S189,DataUtil.java,92,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S190,DataUtil.java,93,docData = Charset.forName(charsetName).decode(byteData).toString();
S191,DataUtil.java,95,if (doc == null) {
S192,DataUtil.java,99,if (docData.length() > 0 && docData.charAt(0) == 65279)
S193,DataUtil.java,102,"doc = parser.parseInput(docData, baseUri);"
S194,DataUtil.java,103,doc.outputSettings().charset(charsetName);
S195,DataUtil.java,105,return doc;
S196,DataUtil.java,116,"Validate.isTrue(maxSize >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S197,DataUtil.java,117,final boolean capped = maxSize > 0;
S198,DataUtil.java,118,byte[] buffer = new byte[bufferSize];
S199,DataUtil.java,119,ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S200,DataUtil.java,121,int remaining = maxSize;
S201,DataUtil.java,124,read = inStream.read(buffer);
S202,DataUtil.java,125,if (read == -1) break;
S203,DataUtil.java,126,if (capped) {
S204,DataUtil.java,133,"outStream.write(buffer, 0, read);"
S205,DataUtil.java,135,ByteBuffer byteData = ByteBuffer.wrap(outStream.toByteArray());
S206,DataUtil.java,136,return byteData;
S207,DataUtil.java,140,"return readToByteBuffer(inStream, 0);"
S208,DataUtil.java,150,if (contentType == null) return null;
S209,DataUtil.java,151,Matcher m = charsetPattern.matcher(contentType);
S210,DataUtil.java,152,if (m.find()) {
S211,DataUtil.java,153,String charset = m.group(1).trim();
S212,DataUtil.java,154,if (Charset.isSupported(charset)) return charset;
S213,DataUtil.java,155,charset = charset.toUpperCase(Locale.ENGLISH);
S214,DataUtil.java,156,if (Charset.isSupported(charset)) return charset;
S215,DataUtil.java,158,return null;
S216,DescendableLinkedList.java,16,super();
S217,DescendableLinkedList.java,32,return size() == 0 ? null : getLast();
S218,DescendableLinkedList.java,40,return size() == 0 ? null : removeLast();
S219,DescendableLinkedList.java,48,return new DescendingIterator<E>(size());
S220,DescendableLinkedList.java,51,private class DescendingIterator<E> implements Iterator<E> {
S221,DescendableLinkedList.java,55,private DescendingIterator(int index) {
S222,DescendableLinkedList.java,56,iter = (ListIterator<E>) listIterator(index);
S223,DescendableLinkedList.java,64,return iter.hasPrevious();
S224,DescendableLinkedList.java,72,return iter.previous();
S225,DescendableLinkedList.java,79,iter.remove();
S226,Document.java,18,private OutputSettings outputSettings = new OutputSettings();
S227,Document.java,19,private QuirksMode quirksMode = QuirksMode.noQuirks;
S228,Document.java,28,"super(Tag.valueOf(""#root""), baseUri);"
S229,Document.java,60,"return findFirstElementByTagName(""body"", this);"
S230,Document.java,69,"Element titleEl = getElementsByTag(""title"").first();"
S231,Document.java,70,"return titleEl != null ? StringUtil.normaliseWhitespace(titleEl.text()).trim() : """";"
S232,Document.java,166,if (node.nodeName().equals(tag))
S233,Document.java,167,return (Element) node;
S234,Document.java,169,for (Node child: node.childNodes) {
S235,Document.java,170,"Element found = findFirstElementByTagName(tag, child);"
S236,Document.java,171,if (found != null)
S237,Document.java,172,return found;
S238,Document.java,175,return null;
S239,Document.java,196,"return ""#document"";"
S240,Document.java,210,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S241,Document.java,211,"private Charset charset = Charset.forName(""UTF-8"");"
S242,Document.java,212,private CharsetEncoder charsetEncoder = charset.newEncoder();
S243,Document.java,213,private boolean prettyPrint = true;
S244,Document.java,214,private boolean outline = false;
S245,Document.java,215,private int indentAmount = 1;
S246,Document.java,217,public OutputSettings() {}
S247,Document.java,228,return escapeMode;
S248,Document.java,250,return charset;
S249,Document.java,260,this.charset = charset;
S250,Document.java,261,charsetEncoder = charset.newEncoder();
S251,Document.java,262,return this;
S252,Document.java,271,charset(Charset.forName(charset));
S253,Document.java,272,return this;
S254,Document.java,276,return charsetEncoder;
S255,Document.java,285,return prettyPrint;
S256,Document.java,304,return outline;
S257,Document.java,322,return indentAmount;
S258,Document.java,356,return outputSettings;
S259,Document.java,370,public enum QuirksMode {
S260,Document.java,371,"noQuirks, quirks, limitedQuirks;"
S261,Document.java,375,return quirksMode;
S262,DocumentType.java,20,super(baseUri);
S263,DocumentType.java,22,Validate.notEmpty(name);
S264,DocumentType.java,23,"attr(""name"", name);"
S265,DocumentType.java,24,"attr(""publicId"", publicId);"
S266,DocumentType.java,25,"attr(""systemId"", systemId);"
S267,DocumentType.java,30,"return ""#doctype"";"
S268,DocumentType.java,35,"accum.append(""<!DOCTYPE "").append(attr(""name""));"
S269,DocumentType.java,36,"if (!StringUtil.isBlank(attr(""publicId"")))"
S270,DocumentType.java,38,"if (!StringUtil.isBlank(attr(""systemId"")))"
S271,DocumentType.java,40,accum.append('>');
S272,Element.java,21,public class Element extends Node {
S273,Element.java,35,"super(baseUri, attributes);"
S274,Element.java,37,Validate.notNull(tag);
S275,Element.java,38,this.tag = tag;
S276,Element.java,50,"this(tag, baseUri, new Attributes());"
S277,Element.java,55,return tag.getName();
S278,Element.java,64,return tag.getName();
S279,Element.java,86,return tag;
S280,Element.java,96,return tag.isBlock();
S281,Element.java,105,"String id = attr(""id"");"
S282,Element.java,106,"return id == null ? """" : id;"
S283,Element.java,139,return (Element) parentNode;
S284,Element.java,171,return children().get(index);
S285,Element.java,184,List<Element> elements = new ArrayList<Element>();
S286,Element.java,185,for (Node node : childNodes) {
S287,Element.java,186,if (node instanceof Element)
S288,Element.java,187,elements.add((Element) node);
S289,Element.java,189,return new Elements(elements);
S290,Element.java,252,"return Selector.select(cssQuery, this);"
S291,Element.java,262,Validate.notNull(child);
S292,Element.java,264,addChildren(child);
S293,Element.java,265,return this;
S294,Element.java,292,"Validate.notNull(children, ""Children collection to be inserted must not be null."");"
S295,Element.java,293,int currentSize = childNodeSize();
S296,Element.java,294,if (index < 0) index += currentSize +1; // roll around
S297,Element.java,295,"Validate.isTrue(index >= 0 && index <= currentSize, ""Insert position out of bounds."");"
S298,Element.java,297,ArrayList<Node> nodes = new ArrayList<Node>(children);
S299,Element.java,298,Node[] nodeArray = nodes.toArray(new Node[nodes.size()]);
S300,Element.java,299,"addChildren(index, nodeArray);"
S301,Element.java,300,return this;
S302,Element.java,432,childNodes.clear();
S303,Element.java,433,return this;
S304,Element.java,453,if (parentNode == null)
S305,Element.java,456,List<Element> elements = parent().children();
S306,Element.java,457,Elements siblings = new Elements(elements.size() - 1);
S307,Element.java,458,for (Element el: elements)
S308,Element.java,459,if (el != this)
S309,Element.java,460,siblings.add(el);
S310,Element.java,461,return siblings;
S311,Element.java,515,if (parent() == null) return 0;
S312,Element.java,516,"return indexInList(this, parent().children());"
S313,Element.java,529,Validate.notNull(search);
S314,Element.java,530,Validate.notNull(elements);
S315,Element.java,532,for (int i = 0; i < elements.size(); i++) {
S316,Element.java,533,E element = elements.get(i);
S317,Element.java,534,if (element.equals(search))
S318,Element.java,535,return i;
S319,Element.java,548,Validate.notEmpty(tagName);
S320,Element.java,549,tagName = tagName.toLowerCase().trim();
S321,Element.java,551,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S322,Element.java,564,Validate.notEmpty(id);
S323,Element.java,566,"Elements elements = Collector.collect(new Evaluator.Id(id), this);"
S324,Element.java,567,if (elements.size() > 0)
S325,Element.java,568,return elements.get(0);
S326,Element.java,818,final StringBuilder accum = new StringBuilder();
S327,Element.java,819,new NodeTraversor(new NodeVisitor() {
S328,Element.java,821,if (node instanceof TextNode) {
S329,Element.java,822,TextNode textNode = (TextNode) node;
S330,Element.java,823,"appendNormalisedText(accum, textNode);"
S331,Element.java,824,} else if (node instanceof Element) {
S332,Element.java,825,Element element = (Element) node;
S333,Element.java,826,if (accum.length() > 0 &&
S334,Element.java,836,return accum.toString().trim();
S335,Element.java,851,StringBuilder sb = new StringBuilder();
S336,Element.java,852,ownText(sb);
S337,Element.java,853,return sb.toString().trim();
S338,Element.java,857,for (Node child : childNodes) {
S339,Element.java,858,if (child instanceof TextNode) {
S340,Element.java,859,TextNode textNode = (TextNode) child;
S341,Element.java,860,"appendNormalisedText(accum, textNode);"
S342,Element.java,861,} else if (child instanceof Element) {
S343,Element.java,868,String text = textNode.getWholeText();
S344,Element.java,870,if (!preserveWhitespace(textNode.parent())) {
S345,Element.java,871,text = TextNode.normaliseWhitespace(text);
S346,Element.java,872,if (TextNode.lastCharIsWhitespace(accum))
S347,Element.java,873,text = TextNode.stripLeadingWhitespace(text);
S348,Element.java,875,accum.append(text);
S349,Element.java,885,if (node != null && node instanceof Element) {
S350,Element.java,886,Element element = (Element) node;
S351,Element.java,887,return element.tag.preserveWhitespace() ||
S352,Element.java,899,Validate.notNull(text);
S353,Element.java,901,empty();
S354,Element.java,902,"TextNode textNode = new TextNode(text, baseUri);"
S355,Element.java,903,appendChild(textNode);
S356,Element.java,905,return this;
S357,Element.java,955,"return attr(""class"");"
S358,Element.java,965,if (classNames == null) {
S359,Element.java,966,"String[] names = className().split(""\\s+"");"
S360,Element.java,967,classNames = new LinkedHashSet<String>(Arrays.asList(names));
S361,Element.java,969,return classNames;
S362,Element.java,989,Set<String> classNames = classNames();
S363,Element.java,990,for (String name : classNames) {
S364,Element.java,991,if (className.equalsIgnoreCase(name))
S365,Element.java,992,return true;
S366,Element.java,994,return false;
S367,Element.java,1070,if (accum.length() > 0 && out.prettyPrint() && (tag.formatAsBlock() || (parent() != null && parent().tag().formatAsBlock()) || out.outline()) )
S368,Element.java,1071,"indent(accum, depth, out);"
S369,Element.java,1072,accum
S370,Element.java,1075,"attributes.html(accum, out);"
S371,Element.java,1077,if (childNodes.isEmpty() && tag.isSelfClosing())
S372,Element.java,1078,"accum.append("" />"");"
S373,Element.java,1080,"accum.append("">"");"
S374,Element.java,1084,if (!(childNodes.isEmpty() && tag.isSelfClosing())) {
S375,Element.java,1085,if (out.prettyPrint() && (!childNodes.isEmpty() && (
S376,Element.java,1088,"indent(accum, depth, out);"
S377,Element.java,1089,"accum.append(""</"").append(tagName()).append("">"");"
S378,Element.java,1101,StringBuilder accum = new StringBuilder();
S379,Element.java,1102,html(accum);
S380,Element.java,1103,return accum.toString().trim();
S381,Element.java,1107,for (Node node : childNodes)
S382,Element.java,1108,node.outerHtml(accum);
S383,Element.java,1129,return this == o;
S384,Element.java,1135,int result = super.hashCode();
S385,Element.java,1136,result = 31 * result + (tag != null ? tag.hashCode() : 0);
S386,Element.java,1137,return result;
S387,Element.java,1142,Element clone = (Element) super.clone();
S388,Element.java,1143,"clone.classNames = null; // derived on first hit, otherwise gets a pointer to source classnames"
S389,Element.java,1144,return clone;
S390,Elements.java,16,"public class Elements implements List<Element>, Cloneable {"
S391,Elements.java,19,public Elements() {
S392,Elements.java,20,contents = new ArrayList<Element>();
S393,Elements.java,23,public Elements(int initialCapacity) {
S394,Elements.java,24,contents = new ArrayList<Element>(initialCapacity);
S395,Elements.java,27,public Elements(Collection<Element> elements) {
S396,Elements.java,28,contents = new ArrayList<Element>(elements);
S397,Elements.java,31,public Elements(List<Element> elements) {
S398,Elements.java,32,contents = elements;
S399,Elements.java,45,List<Element> elements = new ArrayList<Element>();
S400,Elements.java,47,for(Element e : contents)
S401,Elements.java,48,elements.add(e.clone());
S402,Elements.java,51,return new Elements(elements);
S403,Elements.java,63,for (Element element : contents) {
S404,Elements.java,64,if (element.hasAttr(attributeKey))
S405,Elements.java,65,return element.attr(attributeKey);
S406,Elements.java,189,StringBuilder sb = new StringBuilder();
S407,Elements.java,190,for (Element element : contents) {
S408,Elements.java,191,if (sb.length() != 0)
S409,Elements.java,193,sb.append(element.text());
S410,Elements.java,195,return sb.toString();
S411,Elements.java,229,StringBuilder sb = new StringBuilder();
S412,Elements.java,230,for (Element element : contents) {
S413,Elements.java,231,if (sb.length() != 0)
S414,Elements.java,233,sb.append(element.outerHtml());
S415,Elements.java,235,return sb.toString();
S416,Elements.java,409,"return Selector.select(query, this);"
S417,Elements.java,466,return contents.isEmpty() ? null : contents.get(0);
S418,Elements.java,505,public int size() {return contents.size();}
S419,Elements.java,511,public Iterator<Element> iterator() {return contents.iterator();}
S420,Elements.java,513,public Object[] toArray() {return contents.toArray();}
S421,Elements.java,517,public boolean add(Element element) {return contents.add(element);}
S422,Elements.java,537,public Element get(int index) {return contents.get(index);}
S423,Entities.java,17,public class Entities {
S424,Entities.java,18,public enum EscapeMode {
S425,Entities.java,20,"xhtml(xhtmlByVal),"
S426,Entities.java,22,"base(baseByVal),"
S427,Entities.java,24,extended(fullByVal);
S428,Entities.java,28,"EscapeMode(Map<Character, String> map) {"
S429,Entities.java,29,this.map = map;
S430,Entities.java,33,return map;
S431,Entities.java,42,"private static final Pattern unescapePattern = Pattern.compile(""&(#(x|X)?([0-9a-fA-F]+)|[a-zA-Z]+\\d*);?"");"
S432,Entities.java,43,"private static final Pattern strictUnescapePattern = Pattern.compile(""&(#(x|X)?([0-9a-fA-F]+)|[a-zA-Z]+\\d*);"");"
S433,Entities.java,53,return full.containsKey(name);
S434,Entities.java,63,return base.containsKey(name);
S435,Entities.java,72,return full.get(name);
S436,Entities.java,76,"return escape(string, out.encoder(), out.escapeMode());"
S437,Entities.java,80,StringBuilder accum = new StringBuilder(string.length() * 2);
S438,Entities.java,81,"Map<Character, String> map = escapeMode.getMap();"
S439,Entities.java,83,final int length = string.length();
S440,Entities.java,84,for (int offset = 0; offset < length; ) {
S441,Entities.java,85,final int codePoint = string.codePointAt(offset);
S442,Entities.java,88,if (codePoint < Character.MIN_SUPPLEMENTARY_CODE_POINT) {
S443,Entities.java,89,final char c = (char) codePoint;
S444,Entities.java,90,if (map.containsKey(c))
S445,Entities.java,92,else if (encoder.canEncode(c))
S446,Entities.java,93,accum.append(c);
S447,Entities.java,95,"accum.append(""&#x"").append(Integer.toHexString(codePoint)).append(';');"
S448,Entities.java,96,} else {
S449,Entities.java,104,offset += Character.charCount(codePoint);
S450,Entities.java,107,return accum.toString();
S451,Entities.java,125,private static final Object[][] xhtmlArray = {
S452,Entities.java,134,"xhtmlByVal = new HashMap<Character, String>();"
S453,Entities.java,135,"base = loadEntities(""entities-base.properties"");  // most common / default"
S454,Entities.java,136,baseByVal = toCharacterKey(base);
S455,Entities.java,137,"full = loadEntities(""entities-full.properties""); // extended and overblown."
S456,Entities.java,138,fullByVal = toCharacterKey(full);
S457,Entities.java,140,for (Object[] entity : xhtmlArray) {
S458,Entities.java,141,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S459,Entities.java,142,"xhtmlByVal.put(c, ((String) entity[0]));"
S460,Entities.java,147,Properties properties = new Properties();
S461,Entities.java,148,"Map<String, Character> entities = new HashMap<String, Character>();"
S462,Entities.java,150,InputStream in = Entities.class.getResourceAsStream(filename);
S463,Entities.java,151,properties.load(in);
S464,Entities.java,152,in.close();
S465,Entities.java,157,for (Map.Entry entry: properties.entrySet()) {
S466,Entities.java,158,"Character val = Character.valueOf((char) Integer.parseInt((String) entry.getValue(), 16));"
S467,Entities.java,159,String name = (String) entry.getKey();
S468,Entities.java,160,"entities.put(name, val);"
S469,Entities.java,162,return entities;
S470,Entities.java,166,"Map<Character, String> outMap = new HashMap<Character, String>();"
S471,Entities.java,167,"for (Map.Entry<String, Character> entry: inMap.entrySet()) {"
S472,Entities.java,168,Character character = entry.getValue();
S473,Entities.java,169,String name = entry.getKey();
S474,Entities.java,171,if (outMap.containsKey(character)) {
S475,Entities.java,173,if (name.toLowerCase().equals(name))
S476,Entities.java,174,"outMap.put(character, name);"
S477,Entities.java,176,"outMap.put(character, name);"
S478,Entities.java,179,return outMap;
S479,Evaluator.java,20,protected Evaluator() {
S480,Evaluator.java,37,public Tag(String tagName) {
S481,Evaluator.java,38,this.tagName = tagName;
S482,Evaluator.java,43,return (element.tagName().equals(tagName));
S483,Evaluator.java,58,public Id(String id) {
S484,Evaluator.java,59,this.id = id;
S485,Evaluator.java,64,return (id.equals(element.id()));
S486,Evaluator.java,80,public Class(String className) {
S487,Evaluator.java,81,this.className = className;
S488,Evaluator.java,86,return (element.hasClass(className));
S489,Evaluator.java,102,public Attribute(String key) {
S490,Evaluator.java,103,this.key = key;
S491,Evaluator.java,108,return element.hasAttr(key);
S492,Evaluator.java,150,"super(key, value);"
S493,Evaluator.java,155,return element.hasAttr(key) && value.equalsIgnoreCase(element.attr(key));
S494,Evaluator.java,230,"super(key, value);"
S495,Evaluator.java,235,return element.hasAttr(key) && element.attr(key).toLowerCase().contains(value); // value is lower case
S496,Evaluator.java,276,"public AttributeKeyPair(String key, String value) {"
S497,Evaluator.java,277,Validate.notEmpty(key);
S498,Evaluator.java,278,Validate.notEmpty(value);
S499,Evaluator.java,280,this.key = key.trim().toLowerCase();
S500,Evaluator.java,281,this.value = value.trim().toLowerCase();
S501,Evaluator.java,288,public static final class AllElements extends Evaluator {
S502,Evaluator.java,292,return true;
S503,Evaluator.java,364,public static final class IsLastChild extends Evaluator {
S504,Evaluator.java,367,final Element p = element.parent();
S505,Evaluator.java,368,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == p.children().size()-1;
S506,Evaluator.java,379,"super(0,1);"
S507,Evaluator.java,389,"super(0,1);"
S508,Evaluator.java,401,"public CssNthEvaluator(int a, int b) {"
S509,Evaluator.java,402,this.a = a;
S510,Evaluator.java,403,this.b = b;
S511,Evaluator.java,411,final Element p = element.parent();
S512,Evaluator.java,412,if (p == null || (p instanceof Document)) return false;
S513,Evaluator.java,414,"final int pos = calculatePosition(root, element);"
S514,Evaluator.java,415,if (a == 0) return pos == b;
