statement_id,file,line,code
S186,CharacterReader.java,355,int hash = 0;
S187,CharacterReader.java,356,int offset = start;
S188,CharacterReader.java,357,for (int i = 0; i < count; i++) {
S189,CharacterReader.java,358,hash = 31 * hash + val[offset++];
S190,CharacterReader.java,362,final int index = hash & cache.length - 1;
S191,CharacterReader.java,363,String cached = cache[index];
S192,CharacterReader.java,365,"if (cached == null) { // miss, add"
S193,CharacterReader.java,366,"cached = new String(val, start, count);"
S194,CharacterReader.java,367,cache[index] = cached;
S195,CharacterReader.java,369,"if (rangeEquals(start, count, cached)) {"
S196,CharacterReader.java,371,return cached;
S197,CharacterReader.java,373,"cached = new String(val, start, count);"
S198,CharacterReader.java,376,return cached;
S199,CharacterReader.java,383,if (count == cached.length()) {
S200,CharacterReader.java,384,char one[] = input;
S201,CharacterReader.java,385,int i = start;
S202,CharacterReader.java,386,int j = 0;
S203,CharacterReader.java,387,while (count-- != 0) {
S204,CharacterReader.java,388,if (one[i++] != cached.charAt(j++))
S205,CharacterReader.java,389,return false;
S206,CharacterReader.java,391,return true;
S207,CharacterReader.java,393,return false;
S208,Cleaner.java,25,public class Cleaner {
S209,Cleaner.java,32,public Cleaner(Whitelist whitelist) {
S210,Cleaner.java,33,Validate.notNull(whitelist);
S211,Cleaner.java,34,this.whitelist = whitelist;
S212,Cleaner.java,65,Validate.notNull(dirtyDocument);
S213,Cleaner.java,67,Document clean = Document.createShell(dirtyDocument.baseUri());
S214,Cleaner.java,68,"int numDiscarded = copySafeNodes(dirtyDocument.body(), clean.body());"
S215,Cleaner.java,69,return numDiscarded == 0;
S216,Cleaner.java,75,private final class CleaningVisitor implements NodeVisitor {
S217,Cleaner.java,76,private int numDiscarded = 0;
S218,Cleaner.java,80,"private CleaningVisitor(Element root, Element destination) {"
S219,Cleaner.java,81,this.root = root;
S220,Cleaner.java,82,this.destination = destination;
S221,Cleaner.java,86,if (source instanceof Element) {
S222,Cleaner.java,87,Element sourceEl = (Element) source;
S223,Cleaner.java,89,"if (whitelist.isSafeTag(sourceEl.tagName())) { // safe, clone and copy safe attrs"
S224,Cleaner.java,90,ElementMeta meta = createSafeElement(sourceEl);
S225,Cleaner.java,91,Element destChild = meta.el;
S226,Cleaner.java,92,destination.appendChild(destChild);
S227,Cleaner.java,94,numDiscarded += meta.numAttribsDiscarded;
S228,Cleaner.java,95,destination = destChild;
S229,Cleaner.java,96,"} else if (source != root) { // not a safe tag, so don't add. don't count root against discarded."
S230,Cleaner.java,99,} else if (source instanceof TextNode) {
S231,Cleaner.java,100,TextNode sourceText = (TextNode) source;
S232,Cleaner.java,101,"TextNode destText = new TextNode(sourceText.getWholeText(), source.baseUri());"
S233,Cleaner.java,102,destination.appendChild(destText);
S234,Cleaner.java,103,} else if (source instanceof DataNode && whitelist.isSafeTag(source.parent().nodeName())) {
S235,Cleaner.java,104,DataNode sourceData = (DataNode) source;
S236,Cleaner.java,105,"DataNode destData = new DataNode(sourceData.getWholeData(), source.baseUri());"
S237,Cleaner.java,106,destination.appendChild(destData);
S238,Cleaner.java,107,"} else { // else, we don't care about comments, xml proc instructions, etc"
S239,Cleaner.java,113,if (source instanceof Element && whitelist.isSafeTag(source.nodeName())) {
S240,Cleaner.java,114,"destination = destination.parent(); // would have descended, so pop destination stack"
S241,Cleaner.java,120,"CleaningVisitor cleaningVisitor = new CleaningVisitor(source, dest);"
S242,Cleaner.java,121,NodeTraversor traversor = new NodeTraversor(cleaningVisitor);
S243,Cleaner.java,122,traversor.traverse(source);
S244,Cleaner.java,123,return cleaningVisitor.numDiscarded;
S245,Cleaner.java,127,String sourceTag = sourceEl.tagName();
S246,Cleaner.java,128,Attributes destAttrs = new Attributes();
S247,Cleaner.java,129,"Element dest = new Element(Tag.valueOf(sourceTag), sourceEl.baseUri(), destAttrs);"
S248,Cleaner.java,130,int numDiscarded = 0;
S249,Cleaner.java,132,Attributes sourceAttrs = sourceEl.attributes();
S250,Cleaner.java,133,for (Attribute sourceAttr : sourceAttrs) {
S251,Cleaner.java,139,Attributes enforcedAttrs = whitelist.getEnforcedAttributes(sourceTag);
S252,Cleaner.java,140,destAttrs.addAll(enforcedAttrs);
S253,Cleaner.java,142,"return new ElementMeta(dest, numDiscarded);"
S254,Cleaner.java,149,"ElementMeta(Element el, int numAttribsDiscarded) {"
S255,Cleaner.java,150,this.el = el;
S256,Cleaner.java,151,this.numAttribsDiscarded = numAttribsDiscarded;
S257,Collector.java,23,Elements elements = new Elements();
S258,Collector.java,24,"new NodeTraversor(new Accumulator(root, elements, eval)).traverse(root);"
S259,Collector.java,25,return elements;
S260,Collector.java,33,"Accumulator(Element root, Elements elements, Evaluator eval) {"
S261,Collector.java,34,this.root = root;
S262,Collector.java,35,this.elements = elements;
S263,Collector.java,36,this.eval = eval;
S264,Collector.java,40,if (node instanceof Element) {
S265,Collector.java,41,Element el = (Element) node;
S266,Collector.java,42,"if (eval.matches(root, el))"
S267,Collector.java,43,elements.add(el);
S268,CombiningEvaluator.java,15,int num = 0;
S269,CombiningEvaluator.java,18,super();
S270,CombiningEvaluator.java,19,evaluators = new ArrayList<Evaluator>();
S271,CombiningEvaluator.java,23,this();
S272,CombiningEvaluator.java,24,this.evaluators.addAll(evaluators);
S273,CombiningEvaluator.java,25,updateNumEvaluators();
S274,CombiningEvaluator.java,38,num = evaluators.size();
S275,CombiningEvaluator.java,43,super(evaluators);
S276,CombiningEvaluator.java,47,this(Arrays.asList(evaluators));
S277,CombiningEvaluator.java,52,for (int i = 0; i < num; i++) {
S278,CombiningEvaluator.java,53,Evaluator s = evaluators.get(i);
S279,CombiningEvaluator.java,54,"if (!s.matches(root, node))"
S280,CombiningEvaluator.java,55,return false;
S281,CombiningEvaluator.java,57,return true;
S282,CombiningEvaluator.java,81,super();
S283,CombiningEvaluator.java,85,evaluators.add(e);
S284,CombiningEvaluator.java,86,updateNumEvaluators();
S285,CombiningEvaluator.java,91,for (int i = 0; i < num; i++) {
S286,CombiningEvaluator.java,92,Evaluator s = evaluators.get(i);
S287,CombiningEvaluator.java,93,"if (s.matches(root, node))"
S288,CombiningEvaluator.java,94,return true;
S289,CombiningEvaluator.java,96,return false;
S290,Comment.java,16,super(baseUri);
S291,Comment.java,17,"attributes.put(COMMENT_KEY, data);"
S292,Comment.java,21,"return ""#comment"";"
S293,Comment.java,29,return attributes.get(COMMENT_KEY);
S294,Comment.java,33,if (out.prettyPrint())
S295,Comment.java,34,"indent(accum, depth, out);"
S296,Comment.java,35,accum
S297,Comment.java,41,"void outerHtmlTail(StringBuilder accum, int depth, Document.OutputSettings out) {}"
S298,DataNode.java,16,super(baseUri);
S299,DataNode.java,17,"attributes.put(DATA_KEY, data);"
S300,DataNode.java,29,return attributes.get(DATA_KEY);
S301,DataUtil.java,21,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:\""|')?([^\\s,;\""']*)"");"
S302,DataUtil.java,25,private static final char[] mimeBoundaryChars =
S303,DataUtil.java,40,ByteBuffer byteData = readFileToByteBuffer(in);
S304,DataUtil.java,41,"return parseByteData(byteData, charsetName, baseUri, Parser.htmlParser());"
S305,DataUtil.java,53,ByteBuffer byteData = readToByteBuffer(in);
S306,DataUtil.java,54,"return parseByteData(byteData, charsetName, baseUri, Parser.htmlParser());"
S307,DataUtil.java,67,ByteBuffer byteData = readToByteBuffer(in);
S308,DataUtil.java,68,"return parseByteData(byteData, charsetName, baseUri, parser);"
S309,DataUtil.java,90,Document doc = null;
S310,DataUtil.java,91,if (charsetName == null) { // determine from meta. safe parse as UTF-8
S311,DataUtil.java,93,docData = Charset.forName(defaultCharset).decode(byteData).toString();
S312,DataUtil.java,94,"doc = parser.parseInput(docData, baseUri);"
S313,DataUtil.java,95,"Element meta = doc.select(""meta[http-equiv=content-type], meta[charset]"").first();"
S314,DataUtil.java,96,"if (meta != null) { // if not found, will keep utf-8 as best attempt"
S315,DataUtil.java,97,String foundCharset = null;
S316,DataUtil.java,98,"if (meta.hasAttr(""http-equiv"")) {"
S317,DataUtil.java,99,"foundCharset = getCharsetFromContentType(meta.attr(""content""));"
S318,DataUtil.java,101,"if (foundCharset == null && meta.hasAttr(""charset"")) {"
S319,DataUtil.java,103,"if (Charset.isSupported(meta.attr(""charset""))) {"
S320,DataUtil.java,104,"foundCharset = meta.attr(""charset"");"
S321,DataUtil.java,106,} catch (IllegalCharsetNameException e) {
S322,DataUtil.java,107,foundCharset = null;
S323,DataUtil.java,111,if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { // need to re-decode
S324,DataUtil.java,112,"foundCharset = foundCharset.trim().replaceAll(""[\""']"", """");"
S325,DataUtil.java,113,charsetName = foundCharset;
S326,DataUtil.java,114,byteData.rewind();
S327,DataUtil.java,115,docData = Charset.forName(foundCharset).decode(byteData).toString();
S328,DataUtil.java,116,doc = null;
S329,DataUtil.java,119,} else { // specified by content type header (or by user on file load)
S330,DataUtil.java,120,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S331,DataUtil.java,121,docData = Charset.forName(charsetName).decode(byteData).toString();
S332,DataUtil.java,124,if (docData.length() > 0 && docData.charAt(0) == UNICODE_BOM) {
S333,DataUtil.java,131,if (doc == null) {
S334,DataUtil.java,132,"doc = parser.parseInput(docData, baseUri);"
S335,DataUtil.java,133,doc.outputSettings().charset(charsetName);
S336,DataUtil.java,135,return doc;
S337,DataUtil.java,146,"Validate.isTrue(maxSize >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S338,DataUtil.java,147,final boolean capped = maxSize > 0;
S339,DataUtil.java,148,byte[] buffer = new byte[bufferSize];
S340,DataUtil.java,149,ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S341,DataUtil.java,151,int remaining = maxSize;
S342,DataUtil.java,154,read = inStream.read(buffer);
S343,DataUtil.java,155,if (read == -1) break;
S344,DataUtil.java,156,if (capped) {
S345,DataUtil.java,163,"outStream.write(buffer, 0, read);"
S346,DataUtil.java,165,return ByteBuffer.wrap(outStream.toByteArray());
S347,DataUtil.java,169,"return readToByteBuffer(inStream, 0);"
S348,DataUtil.java,173,RandomAccessFile randomAccessFile = null;
S349,DataUtil.java,175,"randomAccessFile = new RandomAccessFile(file, ""r"");"
S350,DataUtil.java,176,byte[] bytes = new byte[(int) randomAccessFile.length()];
S351,DataUtil.java,177,randomAccessFile.readFully(bytes);
S352,DataUtil.java,178,return ByteBuffer.wrap(bytes);
S353,DataUtil.java,180,if (randomAccessFile != null)
S354,DataUtil.java,181,randomAccessFile.close();
S355,DataUtil.java,196,if (contentType == null) return null;
S356,DataUtil.java,197,Matcher m = charsetPattern.matcher(contentType);
S357,DataUtil.java,198,if (m.find()) {
S358,DataUtil.java,199,String charset = m.group(1).trim();
S359,DataUtil.java,200,"charset = charset.replace(""charset="", """");"
S360,DataUtil.java,201,if (charset.length() == 0) return null;
S361,DataUtil.java,203,if (Charset.isSupported(charset)) return charset;
S362,DataUtil.java,204,charset = charset.toUpperCase(Locale.ENGLISH);
S363,DataUtil.java,205,if (Charset.isSupported(charset)) return charset;
S364,DataUtil.java,206,} catch (IllegalCharsetNameException e) {
S365,DataUtil.java,208,return null;
S366,DataUtil.java,211,return null;
S367,DataUtil.java,218,final StringBuilder mime = new StringBuilder(boundaryLength);
S368,DataUtil.java,219,final Random rand = new Random();
S369,DataUtil.java,220,for (int i = 0; i < boundaryLength; i++) {
S370,DataUtil.java,221,mime.append(mimeBoundaryChars[rand.nextInt(mimeBoundaryChars.length)]);
S371,DataUtil.java,223,return mime.toString();
S372,Document.java,18,private OutputSettings outputSettings = new OutputSettings();
S373,Document.java,19,private QuirksMode quirksMode = QuirksMode.noQuirks;
S374,Document.java,21,private boolean updateMetaCharset = false;
S375,Document.java,30,"super(Tag.valueOf(""#root""), baseUri);"
S376,Document.java,31,this.location = baseUri;
S377,Document.java,40,Validate.notNull(baseUri);
S378,Document.java,42,Document doc = new Document(baseUri);
S379,Document.java,43,"Element html = doc.appendElement(""html"");"
S380,Document.java,44,"html.appendElement(""head"");"
S381,Document.java,45,"html.appendElement(""body"");"
S382,Document.java,47,return doc;
S383,Document.java,56,return location;
S384,Document.java,64,"return findFirstElementByTagName(""head"", this);"
S385,Document.java,72,"return findFirstElementByTagName(""body"", this);"
S386,Document.java,81,"Element titleEl = getElementsByTag(""title"").first();"
S387,Document.java,82,"return titleEl != null ? StringUtil.normaliseWhitespace(titleEl.text()).trim() : """";"
S388,Document.java,180,if (node.nodeName().equals(tag))
S389,Document.java,181,return (Element) node;
S390,Document.java,183,for (Node child: node.childNodes) {
S391,Document.java,184,"Element found = findFirstElementByTagName(tag, child);"
S392,Document.java,185,if (found != null)
S393,Document.java,186,return found;
S394,Document.java,189,return null;
S395,Document.java,194,return super.html(); // no outer wrapper tag
S396,Document.java,210,"return ""#document"";"
S397,Document.java,238,updateMetaCharsetElement(true);
S398,Document.java,239,outputSettings.charset(charset);
S399,Document.java,240,ensureMetaCharsetElement();
S400,Document.java,252,return outputSettings.charset();
S401,Document.java,269,this.updateMetaCharset = update;
S402,Document.java,281,return updateMetaCharset;
S403,Document.java,311,if (updateMetaCharset) {
S404,Document.java,312,OutputSettings.Syntax syntax = outputSettings().syntax();
S405,Document.java,314,if (syntax == OutputSettings.Syntax.html) {
S406,Document.java,315,"Element metaCharset = select(""meta[charset]"").first();"
S407,Document.java,317,if (metaCharset != null) {
S408,Document.java,318,"metaCharset.attr(""charset"", charset().displayName());"
S409,Document.java,320,Element head = head();
S410,Document.java,322,if (head != null) {
S411,Document.java,323,"head.appendElement(""meta"").attr(""charset"", charset().displayName());"
S412,Document.java,328,"select(""meta[name=charset]"").remove();"
S413,Document.java,329,} else if (syntax == OutputSettings.Syntax.xml) {
S414,Document.java,330,Node node = childNodes().get(0);
S415,Document.java,332,if (node instanceof XmlDeclaration) {
S416,Document.java,333,XmlDeclaration decl = (XmlDeclaration) node;
S417,Document.java,335,"if (decl.attr(XmlDeclaration.DECL_KEY).equals(""xml"")) {"
S418,Document.java,336,"decl.attr(""encoding"", charset().displayName());"
S419,Document.java,338,"final String version = decl.attr(""version"");"
S420,Document.java,340,if (version != null) {
S421,Document.java,341,"decl.attr(""version"", ""1.0"");"
S422,Document.java,343,} else {
S423,Document.java,350,} else {
S424,Document.java,351,"XmlDeclaration decl = new XmlDeclaration(""xml"", baseUri, false);"
S425,Document.java,352,"decl.attr(""version"", ""1.0"");"
S426,Document.java,353,"decl.attr(""encoding"", charset().displayName());"
S427,Document.java,355,prependChild(decl);
S428,Document.java,371,"public enum Syntax {html, xml}"
S429,Document.java,373,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S430,Document.java,374,"private Charset charset = Charset.forName(""UTF-8"");"
S431,Document.java,375,private CharsetEncoder charsetEncoder = charset.newEncoder();
S432,Document.java,376,private boolean prettyPrint = true;
S433,Document.java,377,private boolean outline = false;
S434,Document.java,378,private int indentAmount = 1;
S435,Document.java,379,private Syntax syntax = Syntax.html;
S436,Document.java,381,public OutputSettings() {}
S437,Document.java,392,return escapeMode;
S438,Document.java,415,return charset;
S439,Document.java,424,this.charset = charset;
S440,Document.java,425,charsetEncoder = charset.newEncoder();
S441,Document.java,426,return this;
S442,Document.java,435,charset(Charset.forName(charset));
S443,Document.java,436,return this;
S444,Document.java,440,return charsetEncoder;
S445,Document.java,448,return syntax;
S446,Document.java,458,this.syntax = syntax;
S447,Document.java,459,return this;
S448,Document.java,468,return prettyPrint;
S449,Document.java,487,return outline;
S450,Document.java,505,return indentAmount;
S451,Document.java,539,return outputSettings;
S452,Document.java,553,public enum QuirksMode {
S453,Document.java,554,"noQuirks, quirks, limitedQuirks"
S454,Document.java,558,return quirksMode;
S455,Document.java,562,this.quirksMode = quirksMode;
S456,Document.java,563,return this;
S457,DocumentType.java,23,super(baseUri);
S458,DocumentType.java,25,"attr(NAME, name);"
S459,DocumentType.java,26,"attr(PUBLIC_ID, publicId);"
S460,DocumentType.java,27,"attr(SYSTEM_ID, systemId);"
S461,DocumentType.java,32,"return ""#doctype"";"
S462,DocumentType.java,37,if (out.syntax() == Syntax.html && !has(PUBLIC_ID) && !has(SYSTEM_ID)) {
S463,DocumentType.java,41,"accum.append(""<!DOCTYPE"");"
S464,DocumentType.java,43,if (has(NAME))
S465,DocumentType.java,44,"accum.append("" "").append(attr(NAME));"
S466,DocumentType.java,45,if (has(PUBLIC_ID))
S467,DocumentType.java,47,if (has(SYSTEM_ID))
S468,DocumentType.java,49,accum.append('>');
S469,DocumentType.java,57,return !StringUtil.isBlank(attr(attribute));
S470,Element.java,21,public class Element extends Node {
S471,Element.java,24,"private static final Pattern classSplit = Pattern.compile(""\\s+"");"
S472,Element.java,36,"super(baseUri, attributes);"
S473,Element.java,38,Validate.notNull(tag);
S474,Element.java,39,this.tag = tag;
S475,Element.java,51,"this(tag, baseUri, new Attributes());"
S476,Element.java,56,return tag.getName();
S477,Element.java,65,return tag.getName();
S478,Element.java,87,return tag;
S479,Element.java,97,return tag.isBlock();
S480,Element.java,106,"return attributes.get(""id"");"
S481,Element.java,116,"super.attr(attributeKey, attributeValue);"
S482,Element.java,117,return this;
S483,Element.java,139,return (Element) parentNode;
S484,Element.java,147,Elements parents = new Elements();
S485,Element.java,148,"accumulateParents(this, parents);"
S486,Element.java,149,return parents;
S487,Element.java,153,Element parent = el.parent();
S488,Element.java,154,"if (parent != null && !parent.tagName().equals(""#root"")) {"
S489,Element.java,155,parents.add(parent);
S490,Element.java,156,"accumulateParents(parent, parents);"
S491,Element.java,172,return children().get(index);
S492,Element.java,186,List<Element> elements = new ArrayList<Element>(childNodes.size());
S493,Element.java,187,for (Node node : childNodes) {
S494,Element.java,188,if (node instanceof Element)
