statement_id,file,line,code
S57,Array2DRowRealMatrix.java,339,return (data == null) ? 0 : data.length;
S58,Array2DRowRealMatrix.java,345,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S59,Array2DRowRealMatrix.java,528,final int nRows = this.getRowDimension();
S60,Array2DRowRealMatrix.java,529,final double[][] out = new double[nRows][this.getColumnDimension()];
S61,Array2DRowRealMatrix.java,534,return out;
S62,Array2DRowRealMatrix.java,547,"setSubMatrix(in, 0, 0);"
S63,ArrayRealVector.java,86,data = d.clone();
S64,ArrayRealVector.java,104,throws NullArgumentException {
S65,ArrayRealVector.java,108,data = copyArray ? d.clone() :  d;
S66,ArrayRealVector.java,450,return data;
S67,ArrayRealVector.java,456,if (v instanceof ArrayRealVector) {
S68,ArrayRealVector.java,457,final double[] vData = ((ArrayRealVector) v).data;
S69,ArrayRealVector.java,459,double dot = 0;
S70,ArrayRealVector.java,460,for (int i = 0; i < data.length; i++) {
S71,ArrayRealVector.java,461,dot += data[i] * vData[i];
S72,ArrayRealVector.java,463,return dot;
S73,BaseAbstractUnivariateSolver.java,51,private final Incrementor evaluations = new Incrementor();
S74,BaseAbstractUnivariateSolver.java,67,"this(DEFAULT_RELATIVE_ACCURACY,"
S75,BaseAbstractUnivariateSolver.java,94,final double functionValueAccuracy) {
S76,BaseAbstractUnivariateSolver.java,95,this.absoluteAccuracy = absoluteAccuracy;
S77,BaseAbstractUnivariateSolver.java,96,this.relativeAccuracy = relativeAccuracy;
S78,BaseAbstractUnivariateSolver.java,97,this.functionValueAccuracy = functionValueAccuracy;
S79,BaseAbstractUnivariateSolver.java,112,return searchMin;
S80,BaseAbstractUnivariateSolver.java,118,return searchMax;
S81,BaseAbstractUnivariateSolver.java,124,return searchStart;
S82,BaseAbstractUnivariateSolver.java,130,return absoluteAccuracy;
S83,BaseAbstractUnivariateSolver.java,136,return relativeAccuracy;
S84,BaseAbstractUnivariateSolver.java,142,return functionValueAccuracy;
S85,BaseAbstractUnivariateSolver.java,156,return function.value(point);
S86,BaseAbstractUnivariateSolver.java,180,searchMin = min;
S87,BaseAbstractUnivariateSolver.java,181,searchMax = max;
S88,BaseAbstractUnivariateSolver.java,182,searchStart = startValue;
S89,BaseAbstractUnivariateSolver.java,193,"setup(maxEval, f, min, max, startValue);"
S90,BaseAbstractUnivariateSolver.java,196,return doSolve();
S91,BaseMultiStartMultivariateOptimizer.java,54,private int maxEvalIndex = -1;
S92,BaseMultiStartMultivariateOptimizer.java,59,private int initialGuessIndex = -1;
S93,BaseMultiStartMultivariateOptimizer.java,82,super(optimizer.getConvergenceChecker());
S94,BaseMultiStartMultivariateOptimizer.java,88,this.optimizer = optimizer;
S95,BaseMultiStartMultivariateOptimizer.java,89,this.starts = starts;
S96,BaseMultiStartMultivariateOptimizer.java,90,this.generator = generator;
S97,BaseMultiStartMultivariateOptimizer.java,96,return totalEvaluations;
S98,BaseMultiStartMultivariateOptimizer.java,133,optimData = optData;
S99,BaseMultiStartMultivariateOptimizer.java,135,return super.optimize(optData);
S100,BaseMultiStartMultivariateOptimizer.java,146,for (int i = 0; i < optimData.length; i++) {
S101,BaseMultiStartMultivariateOptimizer.java,147,if (optimData[i] instanceof MaxEval) {
S102,BaseMultiStartMultivariateOptimizer.java,149,maxEvalIndex = i;
S103,BaseMultiStartMultivariateOptimizer.java,151,if (optimData[i] instanceof InitialGuess) {
S104,BaseMultiStartMultivariateOptimizer.java,153,initialGuessIndex = i;
S105,BaseMultiStartMultivariateOptimizer.java,165,totalEvaluations = 0;
S106,BaseMultiStartMultivariateOptimizer.java,166,clear();
S107,BaseMultiStartMultivariateOptimizer.java,174,for (int i = 0; i < starts; i++) {
S108,BaseMultiStartMultivariateOptimizer.java,180,double[] s = null;
S109,BaseMultiStartMultivariateOptimizer.java,181,if (i == 0) {
S110,BaseMultiStartMultivariateOptimizer.java,182,s = startPoint;
S111,BaseMultiStartMultivariateOptimizer.java,184,int attempts = 0;
S112,BaseMultiStartMultivariateOptimizer.java,185,while (s == null) {
S113,BaseMultiStartMultivariateOptimizer.java,186,if (attempts++ >= getMaxEvaluations()) {
S114,BaseMultiStartMultivariateOptimizer.java,189,s = generator.nextVector();
S115,BaseMultiStartMultivariateOptimizer.java,200,final PAIR result = optimizer.optimize(optimData);
S116,BaseMultiStartMultivariateOptimizer.java,207,totalEvaluations += optimizer.getEvaluations();
S117,BaseMultivariateOptimizer.java,48,super(checker);
S118,BaseMultivariateOptimizer.java,66,return super.optimize(optData);
S119,BaseMultivariateOptimizer.java,82,super.parseOptimizationData(optData);
S120,BaseMultivariateOptimizer.java,88,start = ((InitialGuess) data).getInitialGuess();
S121,BaseMultivariateOptimizer.java,100,checkParameters();
S122,BaseMultivariateOptimizer.java,109,return start == null ? null : start.clone();
S123,BaseMultivariateOptimizer.java,128,if (start != null) {
S124,BaseOptimizer.java,47,protected BaseOptimizer(ConvergenceChecker<PAIR> checker) {
S125,BaseOptimizer.java,48,this.checker = checker;
S126,BaseOptimizer.java,50,"evaluations = new Incrementor(0, new MaxEvalCallback());"
S127,BaseOptimizer.java,51,"iterations = new Incrementor(0, new MaxIterCallback());"
S128,BaseOptimizer.java,60,return evaluations.getMaximalCount();
S129,BaseOptimizer.java,72,return evaluations.getCount();
S130,BaseOptimizer.java,93,return iterations.getCount();
S131,BaseOptimizer.java,102,return checker;
S132,BaseOptimizer.java,137,parseOptimizationData(optData);
S133,BaseOptimizer.java,140,evaluations.resetCount();
S134,BaseOptimizer.java,141,iterations.resetCount();
S135,BaseOptimizer.java,143,return doOptimize();
S136,BaseOptimizer.java,162,evaluations.incrementCount();
S137,BaseOptimizer.java,192,evaluations.setMaximalCount(((MaxEval) data).getMaxEval());
S138,BaseOptimizer.java,206,private static class MaxEvalCallback
S139,BaseOptimizer.java,221,private static class MaxIterCallback
S140,BlockRealMatrix.java,72,public class BlockRealMatrix extends AbstractRealMatrix implements Serializable {
S141,BlockRealMatrix.java,99,this.rows = rows;
S142,BlockRealMatrix.java,100,this.columns = columns;
S143,BlockRealMatrix.java,104,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S144,BlockRealMatrix.java,107,"blocks = createBlocksLayout(rows, columns);"
S145,BlockRealMatrix.java,127,"this(rawData.length, rawData[0].length, toBlocksLayout(rawData), false);"
S146,BlockRealMatrix.java,149,"super(rows, columns);"
S147,BlockRealMatrix.java,150,this.rows = rows;
S148,BlockRealMatrix.java,151,this.columns = columns;
S149,BlockRealMatrix.java,154,blockRows = (rows + BLOCK_SIZE - 1) / BLOCK_SIZE;
S150,BlockRealMatrix.java,155,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S151,BlockRealMatrix.java,157,if (copyArray) {
S152,BlockRealMatrix.java,162,blocks = blockData;
S153,BlockRealMatrix.java,165,int index = 0;
S154,BlockRealMatrix.java,166,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S155,BlockRealMatrix.java,167,final int iHeight = blockHeight(iBlock);
S156,BlockRealMatrix.java,168,"for (int jBlock = 0; jBlock < blockColumns; ++jBlock, ++index) {"
S157,BlockRealMatrix.java,169,if (blockData[index].length != iHeight * blockWidth(jBlock)) {
S158,BlockRealMatrix.java,203,final int rows = rawData.length;
S159,BlockRealMatrix.java,204,final int columns = rawData[0].length;
S160,BlockRealMatrix.java,205,final int blockRows = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S161,BlockRealMatrix.java,206,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S162,BlockRealMatrix.java,217,final double[][] blocks = new double[blockRows * blockColumns][];
S163,BlockRealMatrix.java,219,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S164,BlockRealMatrix.java,220,final int pStart = iBlock * BLOCK_SIZE;
S165,BlockRealMatrix.java,221,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S166,BlockRealMatrix.java,222,final int iHeight = pEnd - pStart;
S167,BlockRealMatrix.java,223,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S168,BlockRealMatrix.java,224,final int qStart = jBlock * BLOCK_SIZE;
S169,BlockRealMatrix.java,225,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, columns);"
S170,BlockRealMatrix.java,226,final int jWidth = qEnd - qStart;
S171,BlockRealMatrix.java,229,final double[] block = new double[iHeight * jWidth];
S172,BlockRealMatrix.java,230,blocks[blockIndex] = block;
S173,BlockRealMatrix.java,242,return blocks;
S174,BlockRealMatrix.java,258,final int blockRows = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S175,BlockRealMatrix.java,259,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S176,BlockRealMatrix.java,261,final double[][] blocks = new double[blockRows * blockColumns][];
S177,BlockRealMatrix.java,263,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S178,BlockRealMatrix.java,264,final int pStart = iBlock * BLOCK_SIZE;
S179,BlockRealMatrix.java,265,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S180,BlockRealMatrix.java,266,final int iHeight = pEnd - pStart;
S181,BlockRealMatrix.java,267,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S182,BlockRealMatrix.java,268,final int qStart = jBlock * BLOCK_SIZE;
S183,BlockRealMatrix.java,269,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, columns);"
S184,BlockRealMatrix.java,270,final int jWidth = qEnd - qStart;
S185,BlockRealMatrix.java,271,blocks[blockIndex] = new double[iHeight * jWidth];
S186,BlockRealMatrix.java,276,return blocks;
S187,BlockRealMatrix.java,1215,final int nRows = getRowDimension();
S188,BlockRealMatrix.java,1216,final int nCols = getColumnDimension();
S189,BlockRealMatrix.java,1217,"final BlockRealMatrix out = new BlockRealMatrix(nCols, nRows);"
S190,BlockRealMatrix.java,1251,return rows;
S191,BlockRealMatrix.java,1257,return columns;
S192,BlockRealMatrix.java,1267,final double[] out = new double[rows];
S193,BlockRealMatrix.java,1270,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S194,BlockRealMatrix.java,1271,final int pStart = iBlock * BLOCK_SIZE;
S195,BlockRealMatrix.java,1272,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S196,BlockRealMatrix.java,1273,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S197,BlockRealMatrix.java,1274,final double[] block  = blocks[iBlock * blockColumns + jBlock];
S198,BlockRealMatrix.java,1275,final int qStart = jBlock * BLOCK_SIZE;
S199,BlockRealMatrix.java,1276,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, columns);"
S200,BlockRealMatrix.java,1277,int k = 0;
S201,BlockRealMatrix.java,1278,for (int p = pStart; p < pEnd; ++p) {
S202,BlockRealMatrix.java,1279,double sum = 0;
S203,BlockRealMatrix.java,1280,int q = qStart;
S204,BlockRealMatrix.java,1289,while (q < qEnd) {
S205,BlockRealMatrix.java,1290,sum += block[k++] * v[q++];
S206,BlockRealMatrix.java,1292,out[p] += sum;
S207,BlockRealMatrix.java,1297,return out;
S208,BlockRealMatrix.java,1571,return (blockRow == blockRows - 1) ? rows - blockRow * BLOCK_SIZE : BLOCK_SIZE;
S209,BlockRealMatrix.java,1580,return (blockColumn == blockColumns - 1) ? columns - blockColumn * BLOCK_SIZE : BLOCK_SIZE;
S210,BrentOptimizer.java,44,public class BrentOptimizer extends UnivariateOptimizer {
S211,BrentOptimizer.java,48,private static final double GOLDEN_SECTION = 0.5 * (3 - FastMath.sqrt(5));
S212,BrentOptimizer.java,81,super(checker);
S213,BrentOptimizer.java,90,relativeThreshold = rel;
S214,BrentOptimizer.java,91,absoluteThreshold = abs;
S215,BrentOptimizer.java,110,"this(rel, abs, null);"
S216,BrentOptimizer.java,117,final double lo = getMin();
S217,BrentOptimizer.java,118,final double mid = getStartValue();
S218,BrentOptimizer.java,119,final double hi = getMax();
S219,BrentOptimizer.java,122,final ConvergenceChecker<UnivariatePointValuePair> checker
S220,BrentOptimizer.java,127,if (lo < hi) {
S221,BrentOptimizer.java,128,a = lo;
S222,BrentOptimizer.java,129,b = hi;
S223,BrentOptimizer.java,135,double x = mid;
S224,BrentOptimizer.java,137,double w = x;
S225,BrentOptimizer.java,140,double fx = computeObjectiveValue(x);
S226,BrentOptimizer.java,145,double fw = fx;
S227,BrentOptimizer.java,155,final double m = 0.5 * (a + b);
S228,BrentOptimizer.java,156,final double tol1 = relativeThreshold * FastMath.abs(x) + absoluteThreshold;
S229,BrentOptimizer.java,157,final double tol2 = 2 * tol1;
S230,BrentOptimizer.java,160,final boolean stop = FastMath.abs(x - m) <= tol2 - 0.5 * (b - a);
S231,BrentOptimizer.java,161,if (!stop) {
S232,BrentOptimizer.java,167,if (FastMath.abs(e) > tol1) { // Fit parabola.
S233,BrentOptimizer.java,168,r = (x - w) * (fx - fv);
S234,BrentOptimizer.java,169,q = (x - v) * (fx - fw);
S235,BrentOptimizer.java,170,p = (x - v) * q - (x - w) * r;
S236,BrentOptimizer.java,171,q = 2 * (q - r);
S237,BrentOptimizer.java,174,p = -p;
S238,BrentOptimizer.java,176,q = -q;
S239,BrentOptimizer.java,180,e = d;
S240,BrentOptimizer.java,182,if (p > q * (a - x) &&
S241,BrentOptimizer.java,186,d = p / q;
S242,BrentOptimizer.java,187,u = x + d;
S243,BrentOptimizer.java,190,if (u - a < tol2 || b - u < tol2) {
S244,BrentOptimizer.java,191,if (x <= m) {
S245,BrentOptimizer.java,192,d = tol1;
S246,BrentOptimizer.java,194,d = -tol1;
S247,BrentOptimizer.java,199,if (x < m) {
S248,BrentOptimizer.java,200,e = b - x;
S249,BrentOptimizer.java,202,e = a - x;
S250,BrentOptimizer.java,204,d = GOLDEN_SECTION * e;
S251,BrentOptimizer.java,208,if (x < m) {
S252,BrentOptimizer.java,209,e = b - x;
S253,BrentOptimizer.java,211,e = a - x;
S254,BrentOptimizer.java,213,d = GOLDEN_SECTION * e;
S255,BrentOptimizer.java,217,if (FastMath.abs(d) < tol1) {
S256,BrentOptimizer.java,218,if (d >= 0) {
S257,BrentOptimizer.java,219,u = x + tol1;
S258,BrentOptimizer.java,221,u = x - tol1;
S259,BrentOptimizer.java,224,u = x + d;
S260,BrentOptimizer.java,227,double fu = computeObjectiveValue(u);
S261,BrentOptimizer.java,241,if (checker != null) {
S262,BrentOptimizer.java,248,if (fu <= fx) {
S263,BrentOptimizer.java,249,if (u < x) {
S264,BrentOptimizer.java,250,b = x;
S265,BrentOptimizer.java,252,a = x;
S266,BrentOptimizer.java,254,v = w;
S267,BrentOptimizer.java,255,fv = fw;
S268,BrentOptimizer.java,256,w = x;
S269,BrentOptimizer.java,257,fw = fx;
S270,BrentOptimizer.java,258,x = u;
S271,BrentOptimizer.java,259,fx = fu;
S272,BrentOptimizer.java,261,if (u < x) {
S273,BrentOptimizer.java,262,a = u;
S274,BrentOptimizer.java,264,b = u;
S275,BrentOptimizer.java,266,if (fu <= fw ||
S276,BrentOptimizer.java,268,v = w;
S277,BrentOptimizer.java,269,fv = fw;
S278,BrentOptimizer.java,270,w = u;
S279,BrentOptimizer.java,271,fw = fu;
S280,BrentOptimizer.java,272,} else if (fu <= fv ||
S281,BrentOptimizer.java,275,v = u;
S282,BrentOptimizer.java,276,fv = fu;
S283,BrentSolver.java,47,this(DEFAULT_ABSOLUTE_ACCURACY);
S284,BrentSolver.java,55,super(absoluteAccuracy);
S285,BrentSolver.java,88,double min = getMin();
S286,BrentSolver.java,89,double max = getMax();
S287,BrentSolver.java,90,final double initial = getStartValue();
S288,BrentSolver.java,91,final double functionValueAccuracy = getFunctionValueAccuracy();
S289,BrentSolver.java,96,double yInitial = computeObjectiveValue(initial);
S290,BrentSolver.java,97,if (FastMath.abs(yInitial) <= functionValueAccuracy) {
S291,BrentSolver.java,98,return initial;
S292,BrentSolver.java,102,double yMin = computeObjectiveValue(min);
S293,BrentSolver.java,103,if (FastMath.abs(yMin) <= functionValueAccuracy) {
S294,BrentSolver.java,108,if (yInitial * yMin < 0) {
S295,BrentSolver.java,113,double yMax = computeObjectiveValue(max);
S296,BrentSolver.java,114,if (FastMath.abs(yMax) <= functionValueAccuracy) {
S297,BrentSolver.java,120,"return brent(initial, max, yInitial, yMax);"
S298,BrentSolver.java,146,double b = hi;
S299,BrentSolver.java,147,double fb = fHi;
S300,BrentSolver.java,148,double c = a;
S301,BrentSolver.java,149,double fc = fa;
S302,BrentSolver.java,150,double d = b - a;
S303,BrentSolver.java,151,double e = d;
S304,BrentSolver.java,153,final double t = getAbsoluteAccuracy();
S305,BrentSolver.java,154,final double eps = getRelativeAccuracy();
S306,BrentSolver.java,157,if (FastMath.abs(fc) < FastMath.abs(fb)) {
S307,BrentSolver.java,158,a = b;
S308,BrentSolver.java,159,b = c;
S309,BrentSolver.java,160,c = a;
S310,BrentSolver.java,161,fa = fb;
S311,BrentSolver.java,162,fb = fc;
S312,BrentSolver.java,163,fc = fa;
S313,BrentSolver.java,166,final double tol = 2 * eps * FastMath.abs(b) + t;
S314,BrentSolver.java,167,final double m = 0.5 * (c - b);
S315,BrentSolver.java,169,if (FastMath.abs(m) <= tol ||
S316,BrentSolver.java,171,return b;
S317,BrentSolver.java,179,double s = fb / fa;
S318,BrentSolver.java,187,p = 2 * m * s;
S319,BrentSolver.java,188,q = 1 - s;
S320,BrentSolver.java,191,q = fa / fc;
S321,BrentSolver.java,192,final double r = fb / fc;
S322,BrentSolver.java,193,p = s * (2 * m * q * (q - r) - (b - a) * (r - 1));
S323,BrentSolver.java,194,q = (q - 1) * (r - 1) * (s - 1);
S324,BrentSolver.java,196,if (p > 0) {
S325,BrentSolver.java,197,q = -q;
S326,BrentSolver.java,199,p = -p;
S327,BrentSolver.java,201,s = e;
S328,BrentSolver.java,202,e = d;
S329,BrentSolver.java,203,if (p >= 1.5 * m * q - FastMath.abs(tol * q) ||
S330,BrentSolver.java,211,d = p / q;
S331,BrentSolver.java,214,a = b;
S332,BrentSolver.java,215,fa = fb;
S333,BrentSolver.java,217,if (FastMath.abs(d) > tol) {
S334,BrentSolver.java,218,b += d;
S335,BrentSolver.java,219,} else if (m > 0) {
S336,BrentSolver.java,220,b += tol;
S337,BrentSolver.java,222,b -= tol;
S338,BrentSolver.java,224,fb = computeObjectiveValue(b);
S339,BrentSolver.java,225,if ((fb > 0 && fc > 0) ||
S340,BrentSolver.java,227,c = a;
S341,BrentSolver.java,228,fc = fa;
S342,BrentSolver.java,229,d = b - a;
S343,BrentSolver.java,230,e = d;
S344,CurveFitter.java,51,public class CurveFitter<T extends ParametricUnivariateFunction> {
S345,CurveFitter.java,63,public CurveFitter(final MultivariateVectorOptimizer optimizer) {
S346,CurveFitter.java,64,this.optimizer = optimizer;
S347,CurveFitter.java,65,observations = new ArrayList<WeightedObservedPoint>();
S348,CurveFitter.java,79,"addObservedPoint(1.0, x, y);"
S349,CurveFitter.java,92,"observations.add(new WeightedObservedPoint(weight, x, y));"
S350,CurveFitter.java,136,"return fit(Integer.MAX_VALUE, f, initialGuess);"
S351,CurveFitter.java,159,double[] target  = new double[observations.size()];
S352,CurveFitter.java,160,double[] weights = new double[observations.size()];
S353,CurveFitter.java,162,for (WeightedObservedPoint point : observations) {
S354,CurveFitter.java,163,target[i]  = point.getY();
S355,CurveFitter.java,164,weights[i] = point.getWeight();
S356,CurveFitter.java,169,final TheoreticalValuesFunction model = new TheoreticalValuesFunction(f);
S357,CurveFitter.java,172,final PointVectorValuePair optimum
S358,CurveFitter.java,191,public TheoreticalValuesFunction(final ParametricUnivariateFunction f) {
S359,CurveFitter.java,192,this.f = f;
S360,CurveFitter.java,199,return new ModelFunction(new MultivariateVectorFunction() {
S361,CurveFitter.java,203,final double[] values = new double[observations.size()];
S362,CurveFitter.java,205,for (WeightedObservedPoint observed : observations) {
S363,CurveFitter.java,206,"values[i++] = f.value(observed.getX(), point);"
S364,CurveFitter.java,209,return values;
S365,CurveFitter.java,218,return new ModelFunctionJacobian(new MultivariateMatrixFunction() {
S366,CurveFitter.java,220,final double[][] jacobian = new double[observations.size()][];
S367,CurveFitter.java,222,for (WeightedObservedPoint observed : observations) {
S368,CurveFitter.java,223,"jacobian[i++] = f.gradient(observed.getX(), point);"
S369,CurveFitter.java,225,return jacobian;
S370,DiagonalMatrix.java,53,data = new double[dimension];
S371,DiagonalMatrix.java,64,"this(d, true);"
S372,DiagonalMatrix.java,82,throws NullArgumentException {
S373,DiagonalMatrix.java,84,data = copyArray ? d.clone() : d;
S374,DiagonalMatrix.java,107,return new DiagonalMatrix(data);
S375,DiagonalMatrix.java,165,final int dim = getRowDimension();
S376,DiagonalMatrix.java,166,final double[] outData = new double[dim];
S377,DiagonalMatrix.java,167,for (int i = 0; i < dim; i++) {
S378,DiagonalMatrix.java,168,outData[i] = data[i] * m.data[i];
S379,DiagonalMatrix.java,171,"return new DiagonalMatrix(outData, false);"
S380,DiagonalMatrix.java,184,if (m instanceof DiagonalMatrix) {
S381,DiagonalMatrix.java,188,final int nRows = m.getRowDimension();
S382,DiagonalMatrix.java,189,final int nCols = m.getColumnDimension();
S383,DiagonalMatrix.java,190,final double[][] product = new double[nRows][nCols];
S384,DiagonalMatrix.java,196,"return new Array2DRowRealMatrix(product, false);"
S385,DiagonalMatrix.java,219,return data;
S386,DiagonalMatrix.java,276,return data.length;
S387,DiagonalMatrix.java,289,"return multiply(new DiagonalMatrix(v, false)).getDataRef();"
S388,FastMath.java,115,private static final double LN_QUICK_COEF[][] = {
S389,FastMath.java,128,private static final double LN_HI_PREC_COEF[][] = {
S390,FastMath.java,141,private static final double SINE_TABLE_A[] =
S391,FastMath.java,160,private static final double SINE_TABLE_B[] =
S392,FastMath.java,179,private static final double COSINE_TABLE_A[] =
S393,FastMath.java,198,private static final double COSINE_TABLE_B[] =
S394,FastMath.java,285,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S395,FastMath.java,379,return Math.sqrt(a);
S396,FastMath.java,850,if (x < 0.0) {
S397,FastMath.java,851,intVal = (int) -x;
S398,FastMath.java,861,if (intVal > 709) {
S399,FastMath.java,871,if (intVal == 709) {
S400,FastMath.java,881,intVal++;
S401,FastMath.java,883,intPartA = ExpIntTable.EXP_INT_TABLE_A[EXP_INT_TABLE_MAX_INDEX-intVal];
S402,FastMath.java,884,intPartB = ExpIntTable.EXP_INT_TABLE_B[EXP_INT_TABLE_MAX_INDEX-intVal];
S403,FastMath.java,886,intVal = -intVal;
S404,FastMath.java,888,intVal = (int) x;
S405,FastMath.java,890,if (intVal > 709) {
S406,FastMath.java,898,intPartA = ExpIntTable.EXP_INT_TABLE_A[EXP_INT_TABLE_MAX_INDEX+intVal];
S407,FastMath.java,899,intPartB = ExpIntTable.EXP_INT_TABLE_B[EXP_INT_TABLE_MAX_INDEX+intVal];
S408,FastMath.java,906,final int intFrac = (int) ((x - intVal) * 1024.0);
S409,FastMath.java,907,final double fracPartA = ExpFracTable.EXP_FRAC_TABLE_A[intFrac];
S410,FastMath.java,908,final double fracPartB = ExpFracTable.EXP_FRAC_TABLE_B[intFrac];
S411,FastMath.java,914,final double epsilon = x - (intVal + intFrac / 1024.0);
S412,FastMath.java,924,z = z * epsilon + 0.1666666505023083;
S413,FastMath.java,925,z = z * epsilon + 0.5000000000042687;
S414,FastMath.java,926,z = z * epsilon + 1.0;
