statement_id,file,line,code
S130,CSVParser.java,198,if (reusableToken.isReady) {
S131,CSVParser.java,199,record.add(reusableToken.content.toString());
S132,CSVParser.java,216,if (!record.isEmpty()) {
S133,CSVParser.java,217,recordNumber++;
S134,CSVParser.java,218,final String comment = sb == null ? null : sb.toString();
S135,CSVParser.java,219,"result = new CSVRecord(record.toArray(new String[record.size()]), headerMap, comment, this.recordNumber);"
S136,CSVParser.java,221,return result;
S137,CSVParser.java,235,final List<CSVRecord> records = new ArrayList<CSVRecord>();
S138,CSVParser.java,237,while ((rec = nextRecord()) != null) {
S139,CSVParser.java,238,records.add(rec);
S140,CSVParser.java,240,return records;
S141,CSVParser.java,247,"Map<String, Integer> hdrMap = null;"
S142,CSVParser.java,248,if (format.getHeader() != null) {
S143,CSVParser.java,249,"hdrMap = new LinkedHashMap<String, Integer>();"
S144,CSVParser.java,252,if (format.getHeader().length == 0) {
S145,CSVParser.java,254,final CSVRecord record = nextRecord();
S146,CSVParser.java,269,return hdrMap;
S147,CSVParser.java,277,return new Iterator<CSVRecord>() {
S148,CSVParser.java,282,return nextRecord();
S149,CSVParser.java,290,if (current == null) {
S150,CSVParser.java,291,current = getNextRecord();
S151,CSVParser.java,294,return current != null;
S152,CSVParser.java,298,CSVRecord next = current;
S153,CSVParser.java,299,current = null;
S154,CSVParser.java,301,if (next == null) {
S155,CSVParser.java,303,next = getNextRecord();
S156,CSVParser.java,309,return next;
S157,CSVRecord.java,49,"final String comment, final long recordNumber) {"
S158,CSVRecord.java,50,this.recordNumber = recordNumber;
S159,CSVRecord.java,51,this.values = values != null ? values : EMPTY_STRING_ARRAY;
S160,CSVRecord.java,52,this.mapping = mapping;
S161,CSVRecord.java,53,this.comment = comment;
S162,CSVRecord.java,84,final Integer index = mapping.get(name);
S163,CSVRecord.java,114,return mapping != null ? mapping.containsKey(name) : false;
S164,CSVRecord.java,125,return isMapped(name) && mapping.get(name).intValue() < values.length;
S165,Constants.java,36,"static final Character DOUBLE_QUOTE_CHAR = Character.valueOf('""');"
S166,ExtendedBufferedReader.java,40,private int lastChar = UNDEFINED;
S167,ExtendedBufferedReader.java,49,super(reader);
S168,ExtendedBufferedReader.java,54,final int current = super.read();
S169,ExtendedBufferedReader.java,58,lastChar = current;
S170,ExtendedBufferedReader.java,59,return lastChar;
S171,ExtendedBufferedReader.java,71,return lastChar;
S172,ExtendedBufferedReader.java,116,final String line = super.readLine();
S173,ExtendedBufferedReader.java,118,if (line != null) {
S174,ExtendedBufferedReader.java,119,lastChar = LF; // needed for detecting start of line
S175,ExtendedBufferedReader.java,125,return line;
S176,ExtendedBufferedReader.java,138,super.mark(1);
S177,ExtendedBufferedReader.java,139,final int c = super.read();
S178,ExtendedBufferedReader.java,142,return c;
S179,Lexer.java,57,"Lexer(final CSVFormat format, final ExtendedBufferedReader in) {"
S180,Lexer.java,58,this.format = format;
S181,Lexer.java,59,this.in = in;
S182,Lexer.java,60,this.delimiter = format.getDelimiter();
S183,Lexer.java,61,this.escape = mapNullToDisabled(format.getEscape());
S184,Lexer.java,62,this.quoteChar = mapNullToDisabled(format.getQuoteChar());
S185,Lexer.java,63,this.commmentStart = mapNullToDisabled(format.getCommentStart());
S186,Lexer.java,64,this.ignoreSurroundingSpaces = format.getIgnoreSurroundingSpaces();
S187,Lexer.java,65,this.ignoreEmptyLines = format.getIgnoreEmptyLines();
S188,Lexer.java,69,return c == null ? DISABLED : c.charValue();
S189,Lexer.java,89,final int c = in.read();
S190,Lexer.java,90,switch (c) {
S191,Lexer.java,106,return c;
S192,Lexer.java,111,return c;
S193,Lexer.java,135,c = in.read();
S194,Lexer.java,137,return c == LF || c == CR;
S195,Lexer.java,146,return c != format.getDelimiter() && Character.isWhitespace((char) c);
S196,Lexer.java,156,return c == LF || c == CR || c == UNDEFINED;
S197,Lexer.java,163,return c == END_OF_STREAM;
S198,Lexer.java,167,return c == delimiter;
S199,Lexer.java,171,return c == escape;
S200,Lexer.java,175,return c == quoteChar;
S201,Token.java,29,final class Token {
S202,Token.java,34,enum Type {
S203,Token.java,36,"INVALID,"
S204,Token.java,39,"TOKEN,"
S205,Token.java,42,"EOF,"
S206,Token.java,45,"EORECORD,"
S207,Token.java,48,COMMENT
S208,Token.java,52,Token.Type type = INVALID;
S209,Token.java,55,final StringBuilder content = new StringBuilder(INITIAL_TOKEN_LENGTH);
S210,Token.java,61,content.setLength(0);
S211,Token.java,62,type = INVALID;
