statement_id,file,line,code
S40,FastMath.java,222,if (i != 0) {
S41,FastMath.java,224,"splitReciprocal(tmp, recip);"
S42,FastMath.java,225,EXP_INT_TABLE_A[750-i] = recip[0];
S43,FastMath.java,226,EXP_INT_TABLE_B[750-i] = recip[1];
S44,FastMath.java,231,for (i = 0; i < EXP_FRAC_TABLE_A.length; i++) {
S45,FastMath.java,232,"slowexp(i/1024.0, tmp);"
S46,FastMath.java,233,EXP_FRAC_TABLE_A[i] = tmp[0];
S47,FastMath.java,234,EXP_FRAC_TABLE_B[i] = tmp[1];
S48,FastMath.java,238,for (i = 0; i < LN_MANT.length; i++) {
S49,FastMath.java,239,double d = Double.longBitsToDouble( (((long) i) << 42) | 0x3ff0000000000000L );
S50,FastMath.java,240,LN_MANT[i] = slowLog(d);
S51,FastMath.java,244,buildSinCosTables();
S52,FastMath.java,987,final double xs[] = new double[2];
S53,FastMath.java,988,final double ys[] = new double[2];
S54,FastMath.java,989,final double facts[] = new double[2];
S55,FastMath.java,990,final double as[] = new double[2];
S56,FastMath.java,991,"split(x, xs);"
S57,FastMath.java,992,ys[0] = ys[1] = 0.0;
S58,FastMath.java,994,for (int i = 19; i >= 0; i--) {
S59,FastMath.java,995,"splitMult(xs, ys, as);"
S60,FastMath.java,996,ys[0] = as[0];
S61,FastMath.java,997,ys[1] = as[1];
S62,FastMath.java,999,"split(FACT[i], as);"
S63,FastMath.java,1000,"splitReciprocal(as, facts);"
S64,FastMath.java,1002,"splitAdd(ys, facts, as);"
S65,FastMath.java,1003,ys[0] = as[0];
S66,FastMath.java,1004,ys[1] = as[1];
S67,FastMath.java,1007,if (result != null) {
S68,FastMath.java,1008,result[0] = ys[0];
S69,FastMath.java,1009,result[1] = ys[1];
S70,FastMath.java,1012,return ys[0] + ys[1];
S71,FastMath.java,1021,if (d < 8e298 && d > -8e298) {
S72,FastMath.java,1022,final double a = d * HEX_40000000;
S73,FastMath.java,1023,split[0] = (d + a) - a;
S74,FastMath.java,1024,split[1] = d - split[0];
S75,FastMath.java,1025,} else {
S76,FastMath.java,1037,final double c = a[0] + a[1];
S77,FastMath.java,1038,final double d = -(c - a[0] - a[1]);
S78,FastMath.java,1040,if (c < 8e298 && c > -8e298) {
S79,FastMath.java,1041,double z = c * HEX_40000000;
S80,FastMath.java,1042,a[0] = (c + z) - z;
S81,FastMath.java,1043,a[1] = c - a[0] + d;
S82,FastMath.java,1044,} else {
S83,FastMath.java,1045,double z = c * 9.31322574615478515625E-10;
S84,FastMath.java,1046,a[0] = (c + z - c) * HEX_40000000;
S85,FastMath.java,1047,a[1] = c - a[0] + d;
S86,FastMath.java,1057,ans[0] = a[0] * b[0];
S87,FastMath.java,1058,ans[1] = a[0] * b[1] + a[1] * b[0] + a[1] * b[1];
S88,FastMath.java,1061,resplit(ans);
S89,FastMath.java,1070,ans[0] = a[0] + b[0];
S90,FastMath.java,1071,ans[1] = a[1] + b[1];
S91,FastMath.java,1073,resplit(ans);
S92,FastMath.java,1095,final double b = 1.0/4194304.0;
S93,FastMath.java,1096,final double a = 1.0 - b;
S94,FastMath.java,1098,if (in[0] == 0.0) {
S95,FastMath.java,1103,result[0] = a / in[0];
S96,FastMath.java,1104,result[1] = (b*in[0]-a*in[1]) / (in[0]*in[0] + in[0]*in[1]);
S97,FastMath.java,1106,if (result[1] != result[1]) { // can happen if result[1] is NAN
S98,FastMath.java,1107,result[1] = 0.0;
S99,FastMath.java,1111,resplit(result);
S100,FastMath.java,1113,for (int i = 0; i < 2; i++) {
S101,FastMath.java,1115,double err = 1.0 - result[0] * in[0] - result[0] * in[1] -
S102,FastMath.java,1118,err = err * (result[0] + result[1]);
S103,FastMath.java,1120,result[1] += err;
S104,FastMath.java,1130,final double xs[] = new double[2];
S105,FastMath.java,1131,final double ys[] = new double[2];
S106,FastMath.java,1132,final double zs[] = new double[2];
S107,FastMath.java,1135,"split(a[0], xs);"
S108,FastMath.java,1136,"split(b[0], ys);"
S109,FastMath.java,1137,"splitMult(xs, ys, zs);"
S110,FastMath.java,1139,result[0] = zs[0];
S111,FastMath.java,1140,result[1] = zs[1];
S112,FastMath.java,1143,"split(b[1], ys);"
S113,FastMath.java,1144,"splitMult(xs, ys, zs);"
S114,FastMath.java,1146,double tmp = result[0] + zs[0];
S115,FastMath.java,1147,result[1] = result[1] - (tmp - result[0] - zs[0]);
S116,FastMath.java,1148,result[0] = tmp;
S117,FastMath.java,1149,tmp = result[0] + zs[1];
S118,FastMath.java,1150,result[1] = result[1] - (tmp - result[0] - zs[1]);
S119,FastMath.java,1151,result[0] = tmp;
S120,FastMath.java,1154,"split(a[1], xs);"
S121,FastMath.java,1155,"split(b[0], ys);"
S122,FastMath.java,1156,"splitMult(xs, ys, zs);"
S123,FastMath.java,1158,tmp = result[0] + zs[0];
S124,FastMath.java,1159,result[1] = result[1] - (tmp - result[0] - zs[0]);
S125,FastMath.java,1160,result[0] = tmp;
S126,FastMath.java,1161,tmp = result[0] + zs[1];
S127,FastMath.java,1162,result[1] = result[1] - (tmp - result[0] - zs[1]);
S128,FastMath.java,1163,result[0] = tmp;
S129,FastMath.java,1166,"split(a[1], xs);"
S130,FastMath.java,1167,"split(b[1], ys);"
S131,FastMath.java,1168,"splitMult(xs, ys, zs);"
S132,FastMath.java,1170,tmp = result[0] + zs[0];
S133,FastMath.java,1171,result[1] = result[1] - (tmp - result[0] - zs[0]);
S134,FastMath.java,1172,result[0] = tmp;
S135,FastMath.java,1173,tmp = result[0] + zs[1];
S136,FastMath.java,1174,result[1] = result[1] - (tmp - result[0] - zs[1]);
S137,FastMath.java,1175,result[0] = tmp;
S138,FastMath.java,1185,final double xs[] = new double[2];
S139,FastMath.java,1186,final double as[] = new double[2];
S140,FastMath.java,1187,final double ys[] = new double[2];
S141,FastMath.java,1196,xs[0] = 2.718281828459045;
S142,FastMath.java,1197,xs[1] = 1.4456468917292502E-16;
S143,FastMath.java,1199,"split(1.0, ys);"
S144,FastMath.java,1201,while (p > 0) {
S145,FastMath.java,1202,if ((p & 1) != 0) {
S146,FastMath.java,1203,"quadMult(ys, xs, as);"
S147,FastMath.java,1204,ys[0] = as[0]; ys[1] = as[1];
S148,FastMath.java,1207,"quadMult(xs, xs, as);"
S149,FastMath.java,1208,xs[0] = as[0]; xs[1] = as[1];
S150,FastMath.java,1210,p >>= 1;
S151,FastMath.java,1213,if (result != null) {
S152,FastMath.java,1214,result[0] = ys[0];
S153,FastMath.java,1215,result[1] = ys[1];
S154,FastMath.java,1217,resplit(result);
S155,FastMath.java,1220,return ys[0] + ys[1];
S156,FastMath.java,1716,double x[] = new double[2];
S157,FastMath.java,1717,double x2[] = new double[2];
S158,FastMath.java,1718,double y[] = new double[2];
S159,FastMath.java,1719,double a[] = new double[2];
S160,FastMath.java,1721,"split(xi, x);"
S161,FastMath.java,1724,x[0] += 1.0;
S162,FastMath.java,1725,resplit(x);
S163,FastMath.java,1726,"splitReciprocal(x, a);"
S164,FastMath.java,1727,x[0] -= 2.0;
S165,FastMath.java,1728,resplit(x);
S166,FastMath.java,1729,"splitMult(x, a, y);"
S167,FastMath.java,1730,x[0] = y[0];
S168,FastMath.java,1731,x[1] = y[1];
S169,FastMath.java,1734,"splitMult(x, x, x2);"
S170,FastMath.java,1740,y[0] = LN_SPLIT_COEF[LN_SPLIT_COEF.length-1][0];
S171,FastMath.java,1741,y[1] = LN_SPLIT_COEF[LN_SPLIT_COEF.length-1][1];
S172,FastMath.java,1743,for (int i = LN_SPLIT_COEF.length-2; i >= 0; i--) {
S173,FastMath.java,1744,"splitMult(y, x2, a);"
S174,FastMath.java,1745,y[0] = a[0];
S175,FastMath.java,1746,y[1] = a[1];
S176,FastMath.java,1747,"splitAdd(y, LN_SPLIT_COEF[i], a);"
S177,FastMath.java,1748,y[0] = a[0];
S178,FastMath.java,1749,y[1] = a[1];
S179,FastMath.java,1752,"splitMult(y, x, a);"
S180,FastMath.java,1753,y[0] = a[0];
S181,FastMath.java,1754,y[1] = a[1];
S182,FastMath.java,1756,return y;
S183,FastMath.java,1766,final double xs[] = new double[2];
S184,FastMath.java,1767,final double ys[] = new double[2];
S185,FastMath.java,1768,final double facts[] = new double[2];
S186,FastMath.java,1769,final double as[] = new double[2];
S187,FastMath.java,1770,"split(x, xs);"
S188,FastMath.java,1771,ys[0] = ys[1] = 0.0;
S189,FastMath.java,1773,for (int i = 19; i >= 0; i--) {
S190,FastMath.java,1774,"splitMult(xs, ys, as);"
S191,FastMath.java,1775,ys[0] = as[0]; ys[1] = as[1];
S192,FastMath.java,1777,if ( (i & 1) == 0) {
S193,FastMath.java,1778,continue;
S194,FastMath.java,1781,"split(FACT[i], as);"
S195,FastMath.java,1782,"splitReciprocal(as, facts);"
S196,FastMath.java,1784,if ( (i & 2) != 0 ) {
S197,FastMath.java,1785,facts[0] = -facts[0];
S198,FastMath.java,1786,facts[1] = -facts[1];
S199,FastMath.java,1789,"splitAdd(ys, facts, as);"
S200,FastMath.java,1790,ys[0] = as[0]; ys[1] = as[1];
S201,FastMath.java,1793,if (result != null) {
S202,FastMath.java,1794,result[0] = ys[0];
S203,FastMath.java,1795,result[1] = ys[1];
S204,FastMath.java,1798,return ys[0] + ys[1];
S205,FastMath.java,1809,final double xs[] = new double[2];
S206,FastMath.java,1810,final double ys[] = new double[2];
S207,FastMath.java,1811,final double facts[] = new double[2];
S208,FastMath.java,1812,final double as[] = new double[2];
S209,FastMath.java,1813,"split(x, xs);"
S210,FastMath.java,1814,ys[0] = ys[1] = 0.0;
S211,FastMath.java,1816,for (int i = 19; i >= 0; i--) {
S212,FastMath.java,1817,"splitMult(xs, ys, as);"
S213,FastMath.java,1818,ys[0] = as[0]; ys[1] = as[1];
S214,FastMath.java,1820,if ( (i & 1) != 0) {
S215,FastMath.java,1821,continue;
S216,FastMath.java,1824,"split(FACT[i], as);"
S217,FastMath.java,1825,"splitReciprocal(as, facts);"
S218,FastMath.java,1827,if ( (i & 2) != 0 ) {
S219,FastMath.java,1828,facts[0] = -facts[0];
S220,FastMath.java,1829,facts[1] = -facts[1];
S221,FastMath.java,1832,"splitAdd(ys, facts, as);"
S222,FastMath.java,1833,ys[0] = as[0]; ys[1] = as[1];
S223,FastMath.java,1836,if (result != null) {
S224,FastMath.java,1837,result[0] = ys[0];
S225,FastMath.java,1838,result[1] = ys[1];
S226,FastMath.java,1841,return ys[0] + ys[1];
S227,FastMath.java,1847,final double result[] = new double[2];
S228,FastMath.java,1850,for (int i = 0; i < 7; i++) {
S229,FastMath.java,1851,double x = i / 8.0;
S230,FastMath.java,1853,"slowSin(x, result);"
S231,FastMath.java,1854,SINE_TABLE_A[i] = result[0];
S232,FastMath.java,1855,SINE_TABLE_B[i] = result[1];
S233,FastMath.java,1857,"slowCos(x, result);"
S234,FastMath.java,1858,COSINE_TABLE_A[i] = result[0];
S235,FastMath.java,1859,COSINE_TABLE_B[i] = result[1];
S236,FastMath.java,1863,for (int i = 7; i < 14; i++) {
S237,FastMath.java,1864,double xs[] = new double[2];
S238,FastMath.java,1865,double ys[] = new double[2];
S239,FastMath.java,1866,double as[] = new double[2];
S240,FastMath.java,1867,double bs[] = new double[2];
S241,FastMath.java,1868,double temps[] = new double[2];
S242,FastMath.java,1870,if ( (i & 1) == 0) {
S243,FastMath.java,1872,xs[0] = SINE_TABLE_A[i/2];
S244,FastMath.java,1873,xs[1] = SINE_TABLE_B[i/2];
S245,FastMath.java,1874,ys[0] = COSINE_TABLE_A[i/2];
S246,FastMath.java,1875,ys[1] = COSINE_TABLE_B[i/2];
S247,FastMath.java,1878,"splitMult(xs, ys, result);"
S248,FastMath.java,1879,SINE_TABLE_A[i] = result[0] * 2.0;
S249,FastMath.java,1880,SINE_TABLE_B[i] = result[1] * 2.0;
S250,FastMath.java,1883,"splitMult(ys, ys, as);"
S251,FastMath.java,1884,"splitMult(xs, xs, temps);"
S252,FastMath.java,1885,temps[0] = -temps[0];
S253,FastMath.java,1886,temps[1] = -temps[1];
S254,FastMath.java,1887,"splitAdd(as, temps, result);"
S255,FastMath.java,1888,COSINE_TABLE_A[i] = result[0];
S256,FastMath.java,1889,COSINE_TABLE_B[i] = result[1];
S257,FastMath.java,1891,xs[0] = SINE_TABLE_A[i/2];
S258,FastMath.java,1892,xs[1] = SINE_TABLE_B[i/2];
S259,FastMath.java,1893,ys[0] = COSINE_TABLE_A[i/2];
S260,FastMath.java,1894,ys[1] = COSINE_TABLE_B[i/2];
S261,FastMath.java,1895,as[0] = SINE_TABLE_A[i/2+1];
S262,FastMath.java,1896,as[1] = SINE_TABLE_B[i/2+1];
S263,FastMath.java,1897,bs[0] = COSINE_TABLE_A[i/2+1];
S264,FastMath.java,1898,bs[1] = COSINE_TABLE_B[i/2+1];
S265,FastMath.java,1901,"splitMult(xs, bs, temps);"
S266,FastMath.java,1902,"splitMult(ys, as, result);"
S267,FastMath.java,1903,"splitAdd(result, temps, result);"
S268,FastMath.java,1904,SINE_TABLE_A[i] = result[0];
S269,FastMath.java,1905,SINE_TABLE_B[i] = result[1];
S270,FastMath.java,1908,"splitMult(ys, bs, result);"
S271,FastMath.java,1909,"splitMult(xs, as, temps);"
S272,FastMath.java,1910,temps[0] = -temps[0];
S273,FastMath.java,1911,temps[1] = -temps[1];
S274,FastMath.java,1912,"splitAdd(result, temps, result);"
S275,FastMath.java,1913,COSINE_TABLE_A[i] = result[0];
S276,FastMath.java,1914,COSINE_TABLE_B[i] = result[1];
S277,FastMath.java,1919,for (int i = 0; i < 14; i++) {
S278,FastMath.java,1920,double xs[] = new double[2];
S279,FastMath.java,1921,double ys[] = new double[2];
S280,FastMath.java,1922,double as[] = new double[2];
S281,FastMath.java,1924,as[0] = COSINE_TABLE_A[i];
S282,FastMath.java,1925,as[1] = COSINE_TABLE_B[i];
S283,FastMath.java,1927,"splitReciprocal(as, ys);"
S284,FastMath.java,1929,xs[0] = SINE_TABLE_A[i];
S285,FastMath.java,1930,xs[1] = SINE_TABLE_B[i];
S286,FastMath.java,1932,"splitMult(xs, ys, as);"
S287,FastMath.java,1934,TANGENT_TABLE_A[i] = as[0];
S288,FastMath.java,1935,TANGENT_TABLE_B[i] = as[1];
S289,FastMath.java,3784,return (a <= b) ? a : b;
S290,LocalizedFormats.java,39,public enum LocalizedFormats implements Localizable {
S291,LocalizedFormats.java,44,"ARGUMENT_OUTSIDE_DOMAIN(""Argument {0} outside domain [{1} ; {2}]""),"
S292,LocalizedFormats.java,45,"ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1(""array sizes should have difference 1 ({0} != {1} + 1)""),"
S293,LocalizedFormats.java,46,"ARRAY_SUMS_TO_ZERO(""array sums to zero""),"
S294,LocalizedFormats.java,47,"ASSYMETRIC_EIGEN_NOT_SUPPORTED(""eigen decomposition of assymetric matrices not supported yet""),"
S295,LocalizedFormats.java,48,"AT_LEAST_ONE_COLUMN(""matrix must have at least one column""),"
S296,LocalizedFormats.java,49,"AT_LEAST_ONE_ROW(""matrix must have at least one row""),"
S297,LocalizedFormats.java,50,"BANDWIDTH(""bandwidth ({0})""),"
S298,LocalizedFormats.java,51,"BINOMIAL_INVALID_PARAMETERS_ORDER(""must have n >= k for binomial coefficient (n, k), got k = {0}, n = {1}""),"
S299,LocalizedFormats.java,52,"BINOMIAL_NEGATIVE_PARAMETER(""must have n >= 0 for binomial coefficient (n, k), got n = {0}""),"
S300,LocalizedFormats.java,53,"CANNOT_CLEAR_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be cleared""),"
S301,LocalizedFormats.java,54,"CANNOT_COMPUTE_0TH_ROOT_OF_UNITY(""cannot compute 0-th root of unity, indefinite result""),"
S302,LocalizedFormats.java,55,"CANNOT_COMPUTE_BETA_DENSITY_AT_0_FOR_SOME_ALPHA(""cannot compute beta density at 0 when alpha = {0,number}""),"
S303,LocalizedFormats.java,56,"CANNOT_COMPUTE_BETA_DENSITY_AT_1_FOR_SOME_BETA(""cannot compute beta density at 1 when beta = %.3g""),"
S304,LocalizedFormats.java,57,"CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N(""cannot compute nth root for null or negative n: {0}""),"
S305,LocalizedFormats.java,58,"CANNOT_CONVERT_OBJECT_TO_FRACTION(""cannot convert given object to a fraction number: {0}""),"
S306,LocalizedFormats.java,59,"CANNOT_DISCARD_NEGATIVE_NUMBER_OF_ELEMENTS(""cannot discard a negative number of elements ({0})""),"
S307,LocalizedFormats.java,60,"CANNOT_FORMAT_INSTANCE_AS_3D_VECTOR(""cannot format a {0} instance as a 3D vector""),"
S308,LocalizedFormats.java,61,"CANNOT_FORMAT_INSTANCE_AS_COMPLEX(""cannot format a {0} instance as a complex number""),"
S309,LocalizedFormats.java,62,"CANNOT_FORMAT_INSTANCE_AS_REAL_VECTOR(""cannot format a {0} instance as a real vector""),"
S310,LocalizedFormats.java,63,"CANNOT_FORMAT_OBJECT_TO_FRACTION(""cannot format given object as a fraction number""),"
S311,LocalizedFormats.java,64,"CANNOT_INCREMENT_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be incremented""),"
S312,LocalizedFormats.java,65,"CANNOT_NORMALIZE_A_ZERO_NORM_VECTOR(""cannot normalize a zero norm vector""),"
S313,LocalizedFormats.java,66,"CANNOT_RETRIEVE_AT_NEGATIVE_INDEX(""elements cannot be retrieved from a negative array index {0}""),"
S314,LocalizedFormats.java,67,"CANNOT_SET_AT_NEGATIVE_INDEX(""cannot set an element at a negative index {0}""),"
S315,LocalizedFormats.java,68,"CANNOT_SUBSTITUTE_ELEMENT_FROM_EMPTY_ARRAY(""cannot substitute an element from an empty array""),"
S316,LocalizedFormats.java,69,"CANNOT_TRANSFORM_TO_DOUBLE(""Conversion Exception in Transformation: {0}""),"
S317,LocalizedFormats.java,70,"CARDAN_ANGLES_SINGULARITY(""Cardan angles singularity""),"
S318,LocalizedFormats.java,71,"CLASS_DOESNT_IMPLEMENT_COMPARABLE(""class ({0}) does not implement Comparable""),"
S319,LocalizedFormats.java,72,"CLOSEST_ORTHOGONAL_MATRIX_HAS_NEGATIVE_DETERMINANT(""the closest orthogonal matrix has a negative determinant {0}""),"
S320,LocalizedFormats.java,73,"COLUMN_INDEX_OUT_OF_RANGE(""column index {0} out of allowed range [{1}, {2}]""),"
S321,LocalizedFormats.java,74,"COLUMN_INDEX(""column index ({0})""), /* keep */"
S322,LocalizedFormats.java,75,"CONTINUED_FRACTION_INFINITY_DIVERGENCE(""Continued fraction convergents diverged to +/- infinity for value {0}""),"
S323,LocalizedFormats.java,76,"CONTINUED_FRACTION_NAN_DIVERGENCE(""Continued fraction diverged to NaN for value {0}""),"
S324,LocalizedFormats.java,77,"CONTRACTION_CRITERIA_SMALLER_THAN_EXPANSION_FACTOR(""contraction criteria ({0}) smaller than the expansion factor ({1}).  This would lead to a never ending loop of expansion and contraction as a newly expanded internal storage array would immediately satisfy the criteria for contraction.""),"
S325,LocalizedFormats.java,78,"CONTRACTION_CRITERIA_SMALLER_THAN_ONE(""contraction criteria smaller than one ({0}).  This would lead to a never ending loop of expansion and contraction as an internal storage array length equal to the number of elements would satisfy the contraction criteria.""),"
S326,LocalizedFormats.java,79,"CONVERGENCE_FAILED(""convergence failed""), /* keep */"
S327,LocalizedFormats.java,80,"CUMULATIVE_PROBABILITY_RETURNED_NAN(""Cumulative probability function returned NaN for argument {0} p = {1}""),"
S328,LocalizedFormats.java,81,"DIFFERENT_ROWS_LENGTHS(""some rows have length {0} while others have length {1}""),"
S329,LocalizedFormats.java,82,"DIGEST_NOT_INITIALIZED(""digest not initialized""),"
S330,LocalizedFormats.java,83,"DIMENSIONS_MISMATCH_2x2(""got {0}x{1} but expected {2}x{3}""), /* keep */"
S331,LocalizedFormats.java,84,"DIMENSIONS_MISMATCH_SIMPLE(""{0} != {1}""), /* keep */"
S332,LocalizedFormats.java,85,"DIMENSIONS_MISMATCH(""dimensions mismatch""), /* keep */"
S333,LocalizedFormats.java,86,"DISCRETE_CUMULATIVE_PROBABILITY_RETURNED_NAN(""Discrete cumulative probability function returned NaN for argument {0}""),"
S334,LocalizedFormats.java,87,"DISTRIBUTION_NOT_LOADED(""distribution not loaded""),"
S335,LocalizedFormats.java,88,"DUPLICATED_ABSCISSA(""Abscissa {0} is duplicated at both indices {1} and {2}""),"
S336,LocalizedFormats.java,89,"EMPTY_CLUSTER_IN_K_MEANS(""empty cluster in k-means""),"
S337,LocalizedFormats.java,90,"EMPTY_POLYNOMIALS_COEFFICIENTS_ARRAY(""empty polynomials coefficients array""), /* keep */"
S338,LocalizedFormats.java,91,"EMPTY_SELECTED_COLUMN_INDEX_ARRAY(""empty selected column index array""),"
S339,LocalizedFormats.java,92,"EMPTY_SELECTED_ROW_INDEX_ARRAY(""empty selected row index array""),"
S340,LocalizedFormats.java,93,"EMPTY_STRING_FOR_IMAGINARY_CHARACTER(""empty string for imaginary character""),"
S341,LocalizedFormats.java,94,"ENDPOINTS_NOT_AN_INTERVAL(""endpoints do not specify an interval: [{0}, {1}]""),"
S342,LocalizedFormats.java,95,"EQUAL_VERTICES_IN_SIMPLEX(""equal vertices {0} and {1} in simplex configuration""),"
S343,LocalizedFormats.java,96,"EULER_ANGLES_SINGULARITY(""Euler angles singularity""),"
S344,LocalizedFormats.java,97,"EVALUATION_FAILED(""evaluation failed for argument = {0}""),"
S345,LocalizedFormats.java,98,"EVALUATION(""evaluation""), /* keep */"
S346,LocalizedFormats.java,99,"EXPANSION_FACTOR_SMALLER_THAN_ONE(""expansion factor smaller than one ({0})""),"
S347,LocalizedFormats.java,100,"FACTORIAL_NEGATIVE_PARAMETER(""must have n >= 0 for n!, got n = {0}""),"
S348,LocalizedFormats.java,101,"FAILED_BRACKETING(""number of iterations={4}, maximum iterations={5}, initial={6}, lower bound={7}, upper bound={8}, final a value={0}, final b value={1}, f(a)={2}, f(b)={3}""),"
S349,LocalizedFormats.java,102,"FAILED_FRACTION_CONVERSION(""Unable to convert {0} to fraction after {1} iterations""),"
S350,LocalizedFormats.java,103,"FIRST_COLUMNS_NOT_INITIALIZED_YET(""first {0} columns are not initialized yet""),"
S351,LocalizedFormats.java,104,"FIRST_ELEMENT_NOT_ZERO(""first element is not 0: {0}""),"
S352,LocalizedFormats.java,105,"FIRST_ROWS_NOT_INITIALIZED_YET(""first {0} rows are not initialized yet""),"
S353,LocalizedFormats.java,106,"FRACTION_CONVERSION_OVERFLOW(""Overflow trying to convert {0} to fraction ({1}/{2})""),"
S354,LocalizedFormats.java,107,"FUNCTION_NOT_DIFFERENTIABLE(""function is not differentiable""),"
S355,LocalizedFormats.java,108,"FUNCTION_NOT_POLYNOMIAL(""function is not polynomial""),"
S356,LocalizedFormats.java,109,"GCD_OVERFLOW_32_BITS(""overflow: gcd({0}, {1}) is 2^31""),"
S357,LocalizedFormats.java,110,"GCD_OVERFLOW_64_BITS(""overflow: gcd({0}, {1}) is 2^63""),"
S358,LocalizedFormats.java,111,"HOLE_BETWEEN_MODELS_TIME_RANGES(""{0} wide hole between models time ranges""),"
S359,LocalizedFormats.java,112,"IDENTICAL_ABSCISSAS_DIVISION_BY_ZERO(""identical abscissas x[{0}] == x[{1}] == {2} cause division by zero""),"
S360,LocalizedFormats.java,113,"INDEX_LARGER_THAN_MAX(""the index specified: {0} is larger than the current maximal index {1}""),"
S361,LocalizedFormats.java,114,"INDEX_NOT_POSITIVE(""index ({0}) is not positive""),"
S362,LocalizedFormats.java,115,"INDEX_OUT_OF_RANGE(""index {0} out of allowed range [{1}, {2}]""),"
S363,LocalizedFormats.java,116,"INDEX(""index ({0})""), /* keep */"
S364,LocalizedFormats.java,117,"NOT_FINITE_NUMBER(""{0} is not a finite number""), /* keep */"
S365,LocalizedFormats.java,118,"ARRAY_ELEMENT(""value {0} at index {1}""), /* keep */"
S366,LocalizedFormats.java,119,"INFINITE_ARRAY_ELEMENT(""Array contains an infinite element, {0} at index {1}""),"
S367,LocalizedFormats.java,120,"INFINITE_VALUE_CONVERSION(""cannot convert infinite value""),"
S368,LocalizedFormats.java,121,"INITIAL_CAPACITY_NOT_POSITIVE(""initial capacity ({0}) is not positive""),"
S369,LocalizedFormats.java,122,"INITIAL_COLUMN_AFTER_FINAL_COLUMN(""initial column {1} after final column {0}""),"
S370,LocalizedFormats.java,123,"INITIAL_ROW_AFTER_FINAL_ROW(""initial row {1} after final row {0}""),"
S371,LocalizedFormats.java,124,"INPUT_DATA_FROM_UNSUPPORTED_DATASOURCE(""input data comes from unsupported datasource: {0}, supported sources: {1}, {2}""),"
S372,LocalizedFormats.java,125,"INSTANCES_NOT_COMPARABLE_TO_EXISTING_VALUES(""instance of class {0} not comparable to existing values""),"
S373,LocalizedFormats.java,126,"INSUFFICIENT_DATA_FOR_T_STATISTIC(""insufficient data for t statistic, needs at least 2, got {0}""),"
S374,LocalizedFormats.java,127,"INSUFFICIENT_DIMENSION(""insufficient dimension {0}, must be at least {1}""),"
S375,LocalizedFormats.java,128,"DIMENSION(""dimension ({0})""), /* keep */"
