statement_id,file,line,code
S30,ArrayUtils.java,1245,return i;
S31,ArrayUtils.java,1249,return INDEX_NOT_FOUND;
S32,ClassUtils.java,58,public static final String PACKAGE_SEPARATOR = String.valueOf(PACKAGE_SEPARATOR_CHAR);
S33,ClassUtils.java,68,public static final String INNER_CLASS_SEPARATOR = String.valueOf(INNER_CLASS_SEPARATOR_CHAR);
S34,ClassUtils.java,73,"private static final Map<Class<?>, Class<?>> primitiveWrapperMap = new HashMap<Class<?>, Class<?>>();"
S35,ClassUtils.java,75,"primitiveWrapperMap.put(Boolean.TYPE, Boolean.class);"
S36,ClassUtils.java,76,"primitiveWrapperMap.put(Byte.TYPE, Byte.class);"
S37,ClassUtils.java,77,"primitiveWrapperMap.put(Character.TYPE, Character.class);"
S38,ClassUtils.java,78,"primitiveWrapperMap.put(Short.TYPE, Short.class);"
S39,ClassUtils.java,79,"primitiveWrapperMap.put(Integer.TYPE, Integer.class);"
S40,ClassUtils.java,80,"primitiveWrapperMap.put(Long.TYPE, Long.class);"
S41,ClassUtils.java,81,"primitiveWrapperMap.put(Double.TYPE, Double.class);"
S42,ClassUtils.java,82,"primitiveWrapperMap.put(Float.TYPE, Float.class);"
S43,ClassUtils.java,83,"primitiveWrapperMap.put(Void.TYPE, Void.TYPE);"
S44,ClassUtils.java,89,"private static final Map<Class<?>, Class<?>> wrapperPrimitiveMap = new HashMap<Class<?>, Class<?>>();"
S45,ClassUtils.java,91,for (Class<?> primitiveClass : primitiveWrapperMap.keySet()) {
S46,ClassUtils.java,92,Class<?> wrapperClass = primitiveWrapperMap.get(primitiveClass);
S47,ClassUtils.java,93,if (!primitiveClass.equals(wrapperClass)) {
S48,ClassUtils.java,94,"wrapperPrimitiveMap.put(wrapperClass, primitiveClass);"
S49,ClassUtils.java,102,"private static final Map<String, String> abbreviationMap = new HashMap<String, String>();"
S50,ClassUtils.java,107,"private static final Map<String, String> reverseAbbreviationMap = new HashMap<String, String>();"
S51,ClassUtils.java,116,"abbreviationMap.put(primitive, abbreviation);"
S52,ClassUtils.java,117,"reverseAbbreviationMap.put(abbreviation, primitive);"
S53,ClassUtils.java,124,"addAbbreviation(""int"", ""I"");"
S54,ClassUtils.java,125,"addAbbreviation(""boolean"", ""Z"");"
S55,ClassUtils.java,126,"addAbbreviation(""float"", ""F"");"
S56,ClassUtils.java,127,"addAbbreviation(""long"", ""J"");"
S57,ClassUtils.java,128,"addAbbreviation(""short"", ""S"");"
S58,ClassUtils.java,129,"addAbbreviation(""byte"", ""B"");"
S59,ClassUtils.java,130,"addAbbreviation(""double"", ""D"");"
S60,ClassUtils.java,131,"addAbbreviation(""char"", ""C"");"
S61,ClassUtils.java,143,super();
S62,ClassUtils.java,156,if (object == null) {
S63,ClassUtils.java,157,return valueIfNull;
S64,ClassUtils.java,159,return getShortClassName(object.getClass());
S65,ClassUtils.java,169,if (cls == null) {
S66,ClassUtils.java,170,return StringUtils.EMPTY;
S67,ClassUtils.java,172,return getShortClassName(cls.getName());
S68,ClassUtils.java,184,if (className == null) {
S69,ClassUtils.java,185,return StringUtils.EMPTY;
S70,ClassUtils.java,187,if (className.length() == 0) {
S71,ClassUtils.java,188,return StringUtils.EMPTY;
S72,ClassUtils.java,196,int lastDotIdx = className.lastIndexOf(PACKAGE_SEPARATOR_CHAR);
S73,ClassUtils.java,197,int innerIdx = className.indexOf(
S74,ClassUtils.java,199,String out = className.substring(lastDotIdx + 1);
S75,ClassUtils.java,200,if (innerIdx != -1) {
S76,ClassUtils.java,201,"out = out.replace(INNER_CLASS_SEPARATOR_CHAR, PACKAGE_SEPARATOR_CHAR);"
S77,ClassUtils.java,203,return out;
S78,ClassUtils.java,216,if (object == null) {
S79,ClassUtils.java,217,return valueIfNull;
S80,ClassUtils.java,219,return getPackageName(object.getClass());
S81,ClassUtils.java,229,if (cls == null) {
S82,ClassUtils.java,230,return StringUtils.EMPTY;
S83,ClassUtils.java,232,return getPackageName(cls.getName());
S84,ClassUtils.java,245,if (className == null) {
S85,ClassUtils.java,246,return StringUtils.EMPTY;
S86,ClassUtils.java,252,int i = className.lastIndexOf(PACKAGE_SEPARATOR_CHAR);
S87,ClassUtils.java,253,if (i == -1) {
S88,ClassUtils.java,254,return StringUtils.EMPTY;
S89,ClassUtils.java,256,"return className.substring(0, i);"
S90,ClassUtils.java,269,if (cls == null) {
S91,ClassUtils.java,270,return null;
S92,ClassUtils.java,272,List<Class<?>> classes = new ArrayList<Class<?>>();
S93,ClassUtils.java,273,Class<?> superclass = cls.getSuperclass();
S94,ClassUtils.java,274,while (superclass != null) {
S95,ClassUtils.java,275,classes.add(superclass);
S96,ClassUtils.java,276,superclass = superclass.getSuperclass();
S97,ClassUtils.java,278,return classes;
S98,ClassUtils.java,295,if (cls == null) {
S99,ClassUtils.java,296,return null;
S100,ClassUtils.java,299,LinkedHashSet<Class<?>> interfacesFound = new LinkedHashSet<Class<?>>();
S101,ClassUtils.java,300,"getAllInterfaces(cls, interfacesFound);"
S102,ClassUtils.java,302,return new ArrayList<Class<?>>(interfacesFound);
S103,ClassUtils.java,306,while (cls != null) {
S104,ClassUtils.java,307,Class<?>[] interfaces = cls.getInterfaces();
S105,ClassUtils.java,309,for (Class<?> i : interfaces) {
S106,ClassUtils.java,310,if (interfacesFound.add(i)) {
S107,ClassUtils.java,311,"getAllInterfaces(i, interfacesFound);"
S108,ClassUtils.java,315,cls = cls.getSuperclass();
S109,ClassUtils.java,334,if (classNames == null) {
S110,ClassUtils.java,335,return null;
S111,ClassUtils.java,337,List<Class<?>> classes = new ArrayList<Class<?>>(classNames.size());
S112,ClassUtils.java,338,for (String className : classNames) {
S113,ClassUtils.java,340,classes.add(Class.forName(className));
S114,ClassUtils.java,341,} catch (Exception ex) {
S115,ClassUtils.java,342,classes.add(null);
S116,ClassUtils.java,345,return classes;
S117,ClassUtils.java,361,if (classes == null) {
S118,ClassUtils.java,362,return null;
S119,ClassUtils.java,364,List<String> classNames = new ArrayList<String>(classes.size());
S120,ClassUtils.java,365,for (Class<?> cls : classes) {
S121,ClassUtils.java,366,if (cls == null) {
S122,ClassUtils.java,367,classNames.add(null);
S123,ClassUtils.java,369,classNames.add(cls.getName());
S124,ClassUtils.java,372,return classNames;
S125,ClassUtils.java,410,"return isAssignable(classArray, toClassArray, false);"
S126,ClassUtils.java,446,"if (ArrayUtils.isSameLength(classArray, toClassArray) == false) {"
S127,ClassUtils.java,447,return false;
S128,ClassUtils.java,449,if (classArray == null) {
S129,ClassUtils.java,450,classArray = ArrayUtils.EMPTY_CLASS_ARRAY;
S130,ClassUtils.java,452,if (toClassArray == null) {
S131,ClassUtils.java,453,toClassArray = ArrayUtils.EMPTY_CLASS_ARRAY;
S132,ClassUtils.java,455,for (int i = 0; i < classArray.length; i++) {
S133,ClassUtils.java,456,"if (isAssignable(classArray[i], toClassArray[i], autoboxing) == false) {"
S134,ClassUtils.java,457,return false;
S135,ClassUtils.java,460,return true;
S136,ClassUtils.java,491,"return isAssignable(cls, toClass, false);"
S137,ClassUtils.java,522,if (toClass == null) {
S138,ClassUtils.java,523,return false;
S139,ClassUtils.java,526,if (cls == null) {
S140,ClassUtils.java,527,return !(toClass.isPrimitive());
S141,ClassUtils.java,530,if (autoboxing) {
S142,ClassUtils.java,531,if (cls.isPrimitive() && !toClass.isPrimitive()) {
S143,ClassUtils.java,532,cls = primitiveToWrapper(cls);
S144,ClassUtils.java,533,if (cls == null) {
S145,ClassUtils.java,537,if (toClass.isPrimitive() && !cls.isPrimitive()) {
S146,ClassUtils.java,538,cls = wrapperToPrimitive(cls);
S147,ClassUtils.java,539,if (cls == null) {
S148,ClassUtils.java,544,if (cls.equals(toClass)) {
S149,ClassUtils.java,545,return true;
S150,ClassUtils.java,547,if (cls.isPrimitive()) {
S151,ClassUtils.java,548,if (toClass.isPrimitive() == false) {
S152,ClassUtils.java,549,return false;
S153,ClassUtils.java,551,if (Integer.TYPE.equals(cls)) {
S154,ClassUtils.java,552,return Long.TYPE.equals(toClass)
S155,ClassUtils.java,556,if (Long.TYPE.equals(cls)) {
S156,ClassUtils.java,557,return Float.TYPE.equals(toClass)
S157,ClassUtils.java,560,if (Boolean.TYPE.equals(cls)) {
S158,ClassUtils.java,561,return false;
S159,ClassUtils.java,563,if (Double.TYPE.equals(cls)) {
S160,ClassUtils.java,564,return false;
S161,ClassUtils.java,566,if (Float.TYPE.equals(cls)) {
S162,ClassUtils.java,567,return Double.TYPE.equals(toClass);
S163,ClassUtils.java,569,if (Character.TYPE.equals(cls)) {
S164,ClassUtils.java,570,return Integer.TYPE.equals(toClass)
S165,ClassUtils.java,575,if (Short.TYPE.equals(cls)) {
S166,ClassUtils.java,576,return Integer.TYPE.equals(toClass)
S167,ClassUtils.java,581,if (Byte.TYPE.equals(cls)) {
S168,ClassUtils.java,582,return Short.TYPE.equals(toClass)
S169,ClassUtils.java,591,return toClass.isAssignableFrom(cls);
S170,ClassUtils.java,607,Class<?> convertedClass = cls;
S171,ClassUtils.java,608,if (cls != null && cls.isPrimitive()) {
S172,ClassUtils.java,609,convertedClass = primitiveWrapperMap.get(cls);
S173,ClassUtils.java,611,return convertedClass;
S174,ClassUtils.java,625,if (classes == null) {
S175,ClassUtils.java,626,return null;
S176,ClassUtils.java,629,if (classes.length == 0) {
S177,ClassUtils.java,630,return classes;
S178,ClassUtils.java,633,Class<?>[] convertedClasses = new Class[classes.length];
S179,ClassUtils.java,634,for (int i = 0; i < classes.length; i++) {
S180,ClassUtils.java,635,convertedClasses[i] = primitiveToWrapper(classes[i]);
S181,ClassUtils.java,637,return convertedClasses;
S182,ClassUtils.java,657,return wrapperPrimitiveMap.get(cls);
S183,ClassUtils.java,675,if (classes == null) {
S184,ClassUtils.java,676,return null;
S185,ClassUtils.java,679,if (classes.length == 0) {
S186,ClassUtils.java,680,return classes;
S187,ClassUtils.java,683,Class<?>[] convertedClasses = new Class[classes.length];
S188,ClassUtils.java,684,for (int i = 0; i < classes.length; i++) {
S189,ClassUtils.java,685,convertedClasses[i] = wrapperToPrimitive(classes[i]);
S190,ClassUtils.java,687,return convertedClasses;
S191,ClassUtils.java,700,if (cls == null) {
S192,ClassUtils.java,701,return false;
S193,ClassUtils.java,703,return cls.getName().indexOf(INNER_CLASS_SEPARATOR_CHAR) >= 0;
S194,ClassUtils.java,722,if (abbreviationMap.containsKey(className)) {
S195,ClassUtils.java,723,"String clsName = ""["" + abbreviationMap.get(className);"
S196,ClassUtils.java,724,"clazz = Class.forName(clsName, initialize, classLoader).getComponentType();"
S197,ClassUtils.java,725,} else {
S198,ClassUtils.java,726,"clazz = Class.forName(toCanonicalName(className), initialize, classLoader);"
S199,ClassUtils.java,728,return clazz;
S200,ClassUtils.java,757,"return getClass(className, true);"
S201,ClassUtils.java,772,ClassLoader contextCL = Thread.currentThread().getContextClassLoader();
S202,ClassUtils.java,773,ClassLoader loader = contextCL == null ? ClassUtils.class.getClassLoader() : contextCL;
S203,ClassUtils.java,774,"return getClass(loader, className, initialize );"
S204,ClassUtils.java,803,"Method declaredMethod = cls.getMethod(methodName, parameterTypes);"
S205,ClassUtils.java,804,if (Modifier.isPublic(declaredMethod.getDeclaringClass().getModifiers())) {
S206,ClassUtils.java,805,return declaredMethod;
S207,ClassUtils.java,808,List<Class<?>> candidateClasses = new ArrayList<Class<?>>();
S208,ClassUtils.java,809,candidateClasses.addAll(getAllInterfaces(cls));
S209,ClassUtils.java,810,candidateClasses.addAll(getAllSuperclasses(cls));
S210,ClassUtils.java,812,for (Class<?> candidateClass : candidateClasses) {
S211,ClassUtils.java,813,if (!Modifier.isPublic(candidateClass.getModifiers())) {
S212,ClassUtils.java,818,"candidateMethod = candidateClass.getMethod(methodName, parameterTypes);"
S213,ClassUtils.java,822,if (Modifier.isPublic(candidateMethod.getDeclaringClass().getModifiers())) {
S214,ClassUtils.java,823,return candidateMethod;
S215,ClassUtils.java,839,className = StringUtils.deleteWhitespace(className);
S216,ClassUtils.java,840,if (className == null) {
S217,ClassUtils.java,841,"throw new NullPointerException(""className must not be null."");"
S218,ClassUtils.java,842,"} else if (className.endsWith(""[]"")) {"
S219,ClassUtils.java,843,StringBuffer classNameBuffer = new StringBuffer();
S220,ClassUtils.java,844,"while (className.endsWith(""[]"")) {"
S221,ClassUtils.java,845,"className = className.substring(0, className.length() - 2);"
S222,ClassUtils.java,846,"classNameBuffer.append(""["");"
S223,ClassUtils.java,848,String abbreviation = abbreviationMap.get(className);
S224,ClassUtils.java,849,if (abbreviation != null) {
S225,ClassUtils.java,850,classNameBuffer.append(abbreviation);
S226,ClassUtils.java,852,"classNameBuffer.append(""L"").append(className).append("";"");"
S227,ClassUtils.java,854,className = classNameBuffer.toString();
S228,ClassUtils.java,856,return className;
S229,ClassUtils.java,869,if (array == null) {
S230,ClassUtils.java,870,return null;
S231,ClassUtils.java,871,} else if (array.length == 0) {
S232,ClassUtils.java,872,return ArrayUtils.EMPTY_CLASS_ARRAY;
S233,ClassUtils.java,874,Class<?>[] classes = new Class[array.length];
S234,ClassUtils.java,875,for (int i = 0; i < array.length; i++) {
S235,ClassUtils.java,876,classes[i] = array[i].getClass();
S236,ClassUtils.java,878,return classes;
S237,ClassUtils.java,892,if (object == null) {
S238,ClassUtils.java,893,return valueIfNull;
S239,ClassUtils.java,895,return getShortCanonicalName(object.getClass().getName());
S240,ClassUtils.java,906,if (cls == null) {
S241,ClassUtils.java,909,return getShortCanonicalName(cls.getName());
S242,ClassUtils.java,922,return ClassUtils.getShortClassName(getCanonicalName(canonicalName));
S243,ClassUtils.java,936,if (object == null) {
S244,ClassUtils.java,937,return valueIfNull;
S245,ClassUtils.java,939,return getPackageCanonicalName(object.getClass().getName());
S246,ClassUtils.java,950,if (cls == null) {
S247,ClassUtils.java,953,return getPackageCanonicalName(cls.getName());
S248,ClassUtils.java,967,return ClassUtils.getPackageName(getCanonicalName(canonicalName));
S249,ClassUtils.java,987,className = StringUtils.deleteWhitespace(className);
S250,ClassUtils.java,988,if (className == null) {
S251,ClassUtils.java,991,int dim = 0;
S252,ClassUtils.java,992,"while (className.startsWith(""["")) {"
S253,ClassUtils.java,993,dim++;
S254,ClassUtils.java,994,className = className.substring(1);
S255,ClassUtils.java,996,if (dim < 1) {
S256,ClassUtils.java,997,return className;
S257,ClassUtils.java,999,"if (className.startsWith(""L"")) {"
S258,ClassUtils.java,1000,className = className.substring(
S259,ClassUtils.java,1006,if (className.length() > 0) {
S260,ClassUtils.java,1007,"className = reverseAbbreviationMap.get(className.substring(0, 1));"
S261,ClassUtils.java,1010,StringBuffer canonicalClassNameBuffer = new StringBuffer(className);
S262,ClassUtils.java,1011,for (int i = 0; i < dim; i++) {
S263,ClassUtils.java,1012,"canonicalClassNameBuffer.append(""[]"");"
S264,ClassUtils.java,1014,return canonicalClassNameBuffer.toString();
S265,ConstructorUtils.java,87,"return invokeConstructor(cls, new Object[] { arg });"
S266,ConstructorUtils.java,111,if (null == args) {
S267,ConstructorUtils.java,112,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S268,ConstructorUtils.java,114,Class<?> parameterTypes[] = new Class[args.length];
S269,ConstructorUtils.java,115,for (int i = 0; i < args.length; i++) {
S270,ConstructorUtils.java,116,parameterTypes[i] = args[i].getClass();
S271,ConstructorUtils.java,118,"return invokeConstructor(cls, args, parameterTypes);"
S272,ConstructorUtils.java,142,if (parameterTypes == null) {
S273,ConstructorUtils.java,145,if (args == null) {
S274,ConstructorUtils.java,148,"Constructor ctor = getMatchingAccessibleConstructor(cls, parameterTypes);"
S275,ConstructorUtils.java,149,if (null == ctor) {
S276,ConstructorUtils.java,154,return ctor.newInstance(args);
S277,ConstructorUtils.java,178,"return invokeExactConstructor(cls, new Object[] { arg });"
S278,ConstructorUtils.java,202,if (null == args) {
S279,ConstructorUtils.java,203,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S280,ConstructorUtils.java,205,int arguments = args.length;
S281,ConstructorUtils.java,206,Class<?> parameterTypes[] = new Class[arguments];
S282,ConstructorUtils.java,207,for (int i = 0; i < arguments; i++) {
S283,ConstructorUtils.java,208,parameterTypes[i] = args[i].getClass();
S284,ConstructorUtils.java,210,"return invokeExactConstructor(cls, args, parameterTypes);"
S285,ConstructorUtils.java,235,if (args == null) {
S286,ConstructorUtils.java,238,if (parameterTypes == null) {
S287,ConstructorUtils.java,241,"Constructor ctor = getAccessibleConstructor(cls, parameterTypes);"
S288,ConstructorUtils.java,242,if (null == ctor) {
S289,ConstructorUtils.java,243,throw new NoSuchMethodException(
S290,ConstructorUtils.java,247,return ctor.newInstance(args);
S291,ConstructorUtils.java,274,return getAccessibleConstructor(cls.getConstructor(parameterTypes));
S292,ConstructorUtils.java,275,} catch (NoSuchMethodException e) {
S293,ConstructorUtils.java,276,return (null);
S294,ConstructorUtils.java,287,return MemberUtils.isAccessible(ctor)
S295,ConstructorUtils.java,312,Constructor ctor = cls.getConstructor(parameterTypes);
S296,ConstructorUtils.java,313,MemberUtils.setAccessibleWorkaround(ctor);
S297,ConstructorUtils.java,314,return ctor;
S298,ConstructorUtils.java,315,} catch (NoSuchMethodException e) { /* SWALLOW */
S299,ConstructorUtils.java,317,Constructor result = null;
S300,ConstructorUtils.java,319,Constructor[] ctors = cls.getConstructors();
S301,ConstructorUtils.java,320,for (int i = 0; i < ctors.length; i++) {
S302,ConstructorUtils.java,322,"if (ClassUtils.isAssignable(parameterTypes, ctors[i]"
S303,ConstructorUtils.java,325,Constructor ctor = getAccessibleConstructor(ctors[i]);
S304,ConstructorUtils.java,326,if (ctor != null) {
S305,ConstructorUtils.java,327,MemberUtils.setAccessibleWorkaround(ctor);
S306,ConstructorUtils.java,328,if (result == null
S307,ConstructorUtils.java,332,result = ctor;
S308,ConstructorUtils.java,337,return result;
S309,ExceptionUtils.java,66,private static final Object CAUSE_METHOD_NAMES_LOCK = new Object();
S310,ExceptionUtils.java,72,private static String[] CAUSE_METHOD_NAMES = {
S311,ExceptionUtils.java,101,public static final ExceptionContext EMPTY_CONTEXT = new ExceptionContext() {
S312,ExceptionUtils.java,125,"causeMethod = Throwable.class.getMethod(""getCause"", (Class[]) null);"
S313,ExceptionUtils.java,129,THROWABLE_CAUSE_METHOD = causeMethod;
S314,ExceptionUtils.java,131,"causeMethod = Throwable.class.getMethod(""initCause"", new Class[]{Throwable.class});"
S315,ExceptionUtils.java,135,THROWABLE_INITCAUSE_METHOD = causeMethod;
S316,ExceptionUtils.java,145,super();
S317,ExceptionUtils.java,158,if (StringUtils.isNotEmpty(methodName) && !isCauseMethodName(methodName)) {
S318,ExceptionUtils.java,159,List<String> list = getCauseMethodNameList();
S319,ExceptionUtils.java,160,if (list.add(methodName)) {
S320,ExceptionUtils.java,161,synchronized(CAUSE_METHOD_NAMES_LOCK) {
S321,ExceptionUtils.java,162,CAUSE_METHOD_NAMES = toArray(list);
S322,ExceptionUtils.java,177,if (StringUtils.isNotEmpty(methodName)) {
S323,ExceptionUtils.java,178,List<String> list = getCauseMethodNameList();
S324,ExceptionUtils.java,179,if (list.remove(methodName)) {
S325,ExceptionUtils.java,180,synchronized(CAUSE_METHOD_NAMES_LOCK) {
S326,ExceptionUtils.java,181,CAUSE_METHOD_NAMES = toArray(list);
S327,ExceptionUtils.java,216,if (target == null) {
S328,ExceptionUtils.java,219,Object[] causeArgs = new Object[]{cause};
S329,ExceptionUtils.java,220,boolean modifiedTarget = false;
S330,ExceptionUtils.java,221,if (THROWABLE_INITCAUSE_METHOD != null) {
S331,ExceptionUtils.java,223,"THROWABLE_INITCAUSE_METHOD.invoke(target, causeArgs);"
S332,ExceptionUtils.java,224,modifiedTarget = true;
S333,ExceptionUtils.java,227,} catch (InvocationTargetException ignored) {
S334,ExceptionUtils.java,232,"Method setCauseMethod = target.getClass().getMethod(""setCause"", new Class[]{Throwable.class});"
S335,ExceptionUtils.java,233,"setCauseMethod.invoke(target, causeArgs);"
S336,ExceptionUtils.java,234,modifiedTarget = true;
S337,ExceptionUtils.java,235,} catch (NoSuchMethodException ignored) {
S338,ExceptionUtils.java,242,return modifiedTarget;
S339,ExceptionUtils.java,251,return list.toArray(new String[list.size()]);
S340,ExceptionUtils.java,260,synchronized(CAUSE_METHOD_NAMES_LOCK) {
S341,ExceptionUtils.java,261,return new ArrayList<String>(Arrays.asList(CAUSE_METHOD_NAMES));
S342,ExceptionUtils.java,275,synchronized(CAUSE_METHOD_NAMES_LOCK) {
S343,ExceptionUtils.java,276,"return ArrayUtils.indexOf(CAUSE_METHOD_NAMES, methodName) >= 0;"
S344,ExceptionUtils.java,312,synchronized(CAUSE_METHOD_NAMES_LOCK) {
S345,ExceptionUtils.java,313,"return getCause(throwable, CAUSE_METHOD_NAMES);"
S346,ExceptionUtils.java,336,if (throwable == null) {
S347,ExceptionUtils.java,337,return null;
S348,ExceptionUtils.java,339,Throwable cause = getCauseUsingWellKnownTypes(throwable);
S349,ExceptionUtils.java,340,if (cause == null) {
S350,ExceptionUtils.java,341,if (methodNames == null) {
S351,ExceptionUtils.java,342,synchronized(CAUSE_METHOD_NAMES_LOCK) {
S352,ExceptionUtils.java,343,methodNames = CAUSE_METHOD_NAMES;
S353,ExceptionUtils.java,346,for (int i = 0; i < methodNames.length; i++) {
S354,ExceptionUtils.java,347,String methodName = methodNames[i];
S355,ExceptionUtils.java,348,if (methodName != null) {
S356,ExceptionUtils.java,349,"cause = getCauseUsingMethodName(throwable, methodName);"
S357,ExceptionUtils.java,350,if (cause != null) {
S358,ExceptionUtils.java,351,break;
S359,ExceptionUtils.java,356,if (cause == null) {
S360,ExceptionUtils.java,357,"cause = getCauseUsingFieldName(throwable, ""detail"");"
S361,ExceptionUtils.java,360,return cause;
S362,ExceptionUtils.java,381,List<Throwable> list = getThrowableList(throwable);
S363,ExceptionUtils.java,382,return (list.size() < 2 ? null : (Throwable)list.get(list.size() - 1));
S364,ExceptionUtils.java,396,if (throwable instanceof SQLException) {
S365,ExceptionUtils.java,398,} else if (throwable instanceof InvocationTargetException) {
S366,ExceptionUtils.java,401,return null;
S367,ExceptionUtils.java,413,Method method = null;
S368,ExceptionUtils.java,415,"method = throwable.getClass().getMethod(methodName, (Class[]) null);"
S369,ExceptionUtils.java,416,} catch (NoSuchMethodException ignored) {
S370,ExceptionUtils.java,422,if (method != null && Throwable.class.isAssignableFrom(method.getReturnType())) {
S371,ExceptionUtils.java,424,"return (Throwable) method.invoke(throwable, ArrayUtils.EMPTY_OBJECT_ARRAY);"
S372,ExceptionUtils.java,433,return null;
S373,ExceptionUtils.java,444,Field field = null;
S374,ExceptionUtils.java,446,field = throwable.getClass().getField(fieldName);
S375,ExceptionUtils.java,447,} catch (NoSuchFieldException ignored) {
S376,ExceptionUtils.java,453,if (field != null && Throwable.class.isAssignableFrom(field.getType())) {
S377,ExceptionUtils.java,462,return null;
S378,ExceptionUtils.java,475,return THROWABLE_CAUSE_METHOD != null;
S379,ExceptionUtils.java,488,if (throwable == null) {
S380,ExceptionUtils.java,492,if (throwable instanceof SQLException) {
S381,ExceptionUtils.java,493,return true;
S382,ExceptionUtils.java,494,} else if (throwable instanceof InvocationTargetException) {
S383,ExceptionUtils.java,495,return true;
S384,ExceptionUtils.java,496,} else if (isThrowableNested()) {
S385,ExceptionUtils.java,497,return true;
S386,ExceptionUtils.java,548,return getThrowableList(throwable).size();
S387,ExceptionUtils.java,571,List<Throwable> list = getThrowableList(throwable);
S388,ExceptionUtils.java,572,return list.toArray(new Throwable[list.size()]);
S389,ExceptionUtils.java,595,List<Throwable> list = new ArrayList<Throwable>();
S390,ExceptionUtils.java,596,while (throwable != null && list.contains(throwable) == false) {
S391,ExceptionUtils.java,597,list.add(throwable);
S392,ExceptionUtils.java,598,throwable = ExceptionUtils.getCause(throwable);
S393,ExceptionUtils.java,600,return list;
S394,ExceptionUtils.java,619,"return indexOf(throwable, clazz, 0, false);"
S395,ExceptionUtils.java,642,"return indexOf(throwable, clazz, fromIndex, false);"
S396,ExceptionUtils.java,662,"return indexOf(throwable, type, 0, true);"
S397,ExceptionUtils.java,686,"return indexOf(throwable, type, fromIndex, true);"
S398,ExceptionUtils.java,701,if (throwable == null || type == null) {
S399,ExceptionUtils.java,702,return -1;
S400,ExceptionUtils.java,704,if (fromIndex < 0) {
S401,ExceptionUtils.java,705,fromIndex = 0;
S402,ExceptionUtils.java,707,Throwable[] throwables = ExceptionUtils.getThrowables(throwable);
S403,ExceptionUtils.java,708,if (fromIndex >= throwables.length) {
S404,ExceptionUtils.java,709,return -1;
S405,ExceptionUtils.java,711,if (subclass) {
S406,ExceptionUtils.java,712,for (int i = fromIndex; i < throwables.length; i++) {
S407,ExceptionUtils.java,713,if (type.isAssignableFrom(throwables[i].getClass())) {
S408,ExceptionUtils.java,714,return i;
S409,ExceptionUtils.java,718,for (int i = fromIndex; i < throwables.length; i++) {
S410,ExceptionUtils.java,719,if (type.equals(throwables[i].getClass())) {
S411,ExceptionUtils.java,720,return i;
S412,ExceptionUtils.java,724,return -1;
S413,ExceptionUtils.java,747,"printRootCauseStackTrace(throwable, System.err);"
S414,ExceptionUtils.java,770,if (throwable == null) {
S415,ExceptionUtils.java,771,return;
S416,ExceptionUtils.java,773,if (stream == null) {
