statement_id,file,line,code
S84,BZip2CompressorInputStream.java,308,this.blockRandomised = bsR(1) == 1;
S85,BZip2CompressorInputStream.java,314,if (this.data == null) {
S86,BZip2CompressorInputStream.java,315,this.data = new Data(this.blockSize100k);
S87,BZip2CompressorInputStream.java,319,getAndMoveToFrontDecode();
S88,BZip2CompressorInputStream.java,321,this.crc.initialiseCRC();
S89,BZip2CompressorInputStream.java,322,this.currentState = START_BLOCK_STATE;
S90,BZip2CompressorInputStream.java,327,this.computedBlockCRC = this.crc.getFinalCRC();
S91,BZip2CompressorInputStream.java,330,if (this.storedBlockCRC != this.computedBlockCRC) {
S92,BZip2CompressorInputStream.java,340,this.computedCombinedCRC = (this.computedCombinedCRC << 1)
S93,BZip2CompressorInputStream.java,342,this.computedCombinedCRC ^= this.computedBlockCRC;
S94,BZip2CompressorInputStream.java,346,this.storedCombinedCRC = bsGetInt();
S95,BZip2CompressorInputStream.java,347,this.currentState = EOF;
S96,BZip2CompressorInputStream.java,348,this.data = null;
S97,BZip2CompressorInputStream.java,350,if (this.storedCombinedCRC != this.computedCombinedCRC) {
S98,BZip2CompressorInputStream.java,356,return !decompressConcatenated || !init(false);
S99,BZip2CompressorInputStream.java,361,InputStream inShadow = this.in;
S100,BZip2CompressorInputStream.java,362,if (inShadow != null) {
S101,BZip2CompressorInputStream.java,364,if (inShadow != System.in) {
S102,BZip2CompressorInputStream.java,365,inShadow.close();
S103,BZip2CompressorInputStream.java,368,this.data = null;
S104,BZip2CompressorInputStream.java,369,this.in = null;
S105,BZip2CompressorInputStream.java,375,int bsLiveShadow = this.bsLive;
S106,BZip2CompressorInputStream.java,376,int bsBuffShadow = this.bsBuff;
S107,BZip2CompressorInputStream.java,378,if (bsLiveShadow < n) {
S108,BZip2CompressorInputStream.java,379,final InputStream inShadow = this.in;
S109,BZip2CompressorInputStream.java,381,int thech = inShadow.read();
S110,BZip2CompressorInputStream.java,383,if (thech < 0) {
S111,BZip2CompressorInputStream.java,384,"throw new IOException(""unexpected end of stream"");"
S112,BZip2CompressorInputStream.java,387,bsBuffShadow = (bsBuffShadow << 8) | thech;
S113,BZip2CompressorInputStream.java,388,bsLiveShadow += 8;
S114,BZip2CompressorInputStream.java,389,} while (bsLiveShadow < n);
S115,BZip2CompressorInputStream.java,391,this.bsBuff = bsBuffShadow;
S116,BZip2CompressorInputStream.java,394,this.bsLive = bsLiveShadow - n;
S117,BZip2CompressorInputStream.java,395,return (bsBuffShadow >> (bsLiveShadow - n)) & ((1 << n) - 1);
S118,BZip2CompressorInputStream.java,399,int bsLiveShadow = this.bsLive;
S119,BZip2CompressorInputStream.java,400,int bsBuffShadow = this.bsBuff;
S120,BZip2CompressorInputStream.java,402,if (bsLiveShadow < 1) {
S121,BZip2CompressorInputStream.java,403,int thech = this.in.read();
S122,BZip2CompressorInputStream.java,405,if (thech < 0) {
S123,BZip2CompressorInputStream.java,409,bsBuffShadow = (bsBuffShadow << 8) | thech;
S124,BZip2CompressorInputStream.java,410,bsLiveShadow += 8;
S125,BZip2CompressorInputStream.java,411,this.bsBuff = bsBuffShadow;
S126,BZip2CompressorInputStream.java,414,this.bsLive = bsLiveShadow - 1;
S127,BZip2CompressorInputStream.java,415,return ((bsBuffShadow >> (bsLiveShadow - 1)) & 1) != 0;
S128,BZip2CompressorInputStream.java,419,return (char) bsR(8);
S129,BZip2CompressorInputStream.java,423,return (((((bsR(8) << 8) | bsR(8)) << 8) | bsR(8)) << 8) | bsR(8);
S130,BZip2CompressorInputStream.java,432,"for (int i = minLen, pp = 0; i <= maxLen; i++) {"
S131,BZip2CompressorInputStream.java,433,for (int j = 0; j < alphaSize; j++) {
S132,BZip2CompressorInputStream.java,434,if (length[j] == i) {
S133,BZip2CompressorInputStream.java,435,perm[pp++] = j;
S134,BZip2CompressorInputStream.java,440,for (int i = MAX_CODE_LEN; --i > 0;) {
S135,BZip2CompressorInputStream.java,441,base[i] = 0;
S136,BZip2CompressorInputStream.java,442,limit[i] = 0;
S137,BZip2CompressorInputStream.java,445,for (int i = 0; i < alphaSize; i++) {
S138,BZip2CompressorInputStream.java,446,base[length[i] + 1]++;
S139,BZip2CompressorInputStream.java,449,"for (int i = 1, b = base[0]; i < MAX_CODE_LEN; i++) {"
S140,BZip2CompressorInputStream.java,450,b += base[i];
S141,BZip2CompressorInputStream.java,451,base[i] = b;
S142,BZip2CompressorInputStream.java,454,"for (int i = minLen, vec = 0, b = base[i]; i <= maxLen; i++) {"
S143,BZip2CompressorInputStream.java,455,final int nb = base[i + 1];
S144,BZip2CompressorInputStream.java,456,vec += nb - b;
S145,BZip2CompressorInputStream.java,457,b = nb;
S146,BZip2CompressorInputStream.java,458,limit[i] = vec - 1;
S147,BZip2CompressorInputStream.java,459,vec <<= 1;
S148,BZip2CompressorInputStream.java,462,for (int i = minLen + 1; i <= maxLen; i++) {
S149,BZip2CompressorInputStream.java,463,base[i] = ((limit[i - 1] + 1) << 1) - base[i];
S150,BZip2CompressorInputStream.java,468,final Data dataShadow = this.data;
S151,BZip2CompressorInputStream.java,469,final boolean[] inUse = dataShadow.inUse;
S152,BZip2CompressorInputStream.java,470,final byte[] pos = dataShadow.recvDecodingTables_pos;
S153,BZip2CompressorInputStream.java,471,final byte[] selector = dataShadow.selector;
S154,BZip2CompressorInputStream.java,472,final byte[] selectorMtf = dataShadow.selectorMtf;
S155,BZip2CompressorInputStream.java,474,int inUse16 = 0;
S156,BZip2CompressorInputStream.java,477,for (int i = 0; i < 16; i++) {
S157,BZip2CompressorInputStream.java,478,if (bsGetBit()) {
S158,BZip2CompressorInputStream.java,479,inUse16 |= 1 << i;
S159,BZip2CompressorInputStream.java,483,for (int i = 256; --i >= 0;) {
S160,BZip2CompressorInputStream.java,484,inUse[i] = false;
S161,BZip2CompressorInputStream.java,487,for (int i = 0; i < 16; i++) {
S162,BZip2CompressorInputStream.java,488,if ((inUse16 & (1 << i)) != 0) {
S163,BZip2CompressorInputStream.java,489,final int i16 = i << 4;
S164,BZip2CompressorInputStream.java,490,for (int j = 0; j < 16; j++) {
S165,BZip2CompressorInputStream.java,491,if (bsGetBit()) {
S166,BZip2CompressorInputStream.java,492,inUse[i16 + j] = true;
S167,BZip2CompressorInputStream.java,498,makeMaps();
S168,BZip2CompressorInputStream.java,499,final int alphaSize = this.nInUse + 2;
S169,BZip2CompressorInputStream.java,502,final int nGroups = bsR(3);
S170,BZip2CompressorInputStream.java,503,final int nSelectors = bsR(15);
S171,BZip2CompressorInputStream.java,505,for (int i = 0; i < nSelectors; i++) {
S172,BZip2CompressorInputStream.java,506,int j = 0;
S173,BZip2CompressorInputStream.java,507,while (bsGetBit()) {
S174,BZip2CompressorInputStream.java,508,j++;
S175,BZip2CompressorInputStream.java,510,selectorMtf[i] = (byte) j;
S176,BZip2CompressorInputStream.java,514,for (int v = nGroups; --v >= 0;) {
S177,BZip2CompressorInputStream.java,515,pos[v] = (byte) v;
S178,BZip2CompressorInputStream.java,518,for (int i = 0; i < nSelectors; i++) {
S179,BZip2CompressorInputStream.java,519,int v = selectorMtf[i] & 0xff;
S180,BZip2CompressorInputStream.java,520,final byte tmp = pos[v];
S181,BZip2CompressorInputStream.java,521,while (v > 0) {
S182,BZip2CompressorInputStream.java,523,pos[v] = pos[v - 1];
S183,BZip2CompressorInputStream.java,524,v--;
S184,BZip2CompressorInputStream.java,526,pos[0] = tmp;
S185,BZip2CompressorInputStream.java,527,selector[i] = tmp;
S186,BZip2CompressorInputStream.java,530,final char[][] len = dataShadow.temp_charArray2d;
S187,BZip2CompressorInputStream.java,533,for (int t = 0; t < nGroups; t++) {
S188,BZip2CompressorInputStream.java,534,int curr = bsR(5);
S189,BZip2CompressorInputStream.java,535,final char[] len_t = len[t];
S190,BZip2CompressorInputStream.java,536,for (int i = 0; i < alphaSize; i++) {
S191,BZip2CompressorInputStream.java,537,while (bsGetBit()) {
S192,BZip2CompressorInputStream.java,538,curr += bsGetBit() ? -1 : 1;
S193,BZip2CompressorInputStream.java,540,len_t[i] = (char) curr;
S194,BZip2CompressorInputStream.java,545,"createHuffmanDecodingTables(alphaSize, nGroups);"
S195,BZip2CompressorInputStream.java,553,final Data dataShadow = this.data;
S196,BZip2CompressorInputStream.java,554,final char[][] len = dataShadow.temp_charArray2d;
S197,BZip2CompressorInputStream.java,555,final int[] minLens = dataShadow.minLens;
S198,BZip2CompressorInputStream.java,556,final int[][] limit = dataShadow.limit;
S199,BZip2CompressorInputStream.java,557,final int[][] base = dataShadow.base;
S200,BZip2CompressorInputStream.java,558,final int[][] perm = dataShadow.perm;
S201,BZip2CompressorInputStream.java,560,for (int t = 0; t < nGroups; t++) {
S202,BZip2CompressorInputStream.java,561,int minLen = 32;
S203,BZip2CompressorInputStream.java,562,int maxLen = 0;
S204,BZip2CompressorInputStream.java,563,final char[] len_t = len[t];
S205,BZip2CompressorInputStream.java,564,for (int i = alphaSize; --i >= 0;) {
S206,BZip2CompressorInputStream.java,565,final char lent = len_t[i];
S207,BZip2CompressorInputStream.java,566,if (lent > maxLen) {
S208,BZip2CompressorInputStream.java,567,maxLen = lent;
S209,BZip2CompressorInputStream.java,569,if (lent < minLen) {
S210,BZip2CompressorInputStream.java,570,minLen = lent;
S211,BZip2CompressorInputStream.java,573,"hbCreateDecodeTables(limit[t], base[t], perm[t], len[t], minLen,"
S212,BZip2CompressorInputStream.java,575,minLens[t] = minLen;
S213,BZip2CompressorInputStream.java,580,this.origPtr = bsR(24);
S214,BZip2CompressorInputStream.java,581,recvDecodingTables();
S215,BZip2CompressorInputStream.java,583,final InputStream inShadow = this.in;
S216,BZip2CompressorInputStream.java,584,final Data dataShadow = this.data;
S217,BZip2CompressorInputStream.java,585,final byte[] ll8 = dataShadow.ll8;
S218,BZip2CompressorInputStream.java,586,final int[] unzftab = dataShadow.unzftab;
S219,BZip2CompressorInputStream.java,587,final byte[] selector = dataShadow.selector;
S220,BZip2CompressorInputStream.java,588,final byte[] seqToUnseq = dataShadow.seqToUnseq;
S221,BZip2CompressorInputStream.java,589,final char[] yy = dataShadow.getAndMoveToFrontDecode_yy;
S222,BZip2CompressorInputStream.java,590,final int[] minLens = dataShadow.minLens;
S223,BZip2CompressorInputStream.java,591,final int[][] limit = dataShadow.limit;
S224,BZip2CompressorInputStream.java,592,final int[][] base = dataShadow.base;
S225,BZip2CompressorInputStream.java,593,final int[][] perm = dataShadow.perm;
S226,BZip2CompressorInputStream.java,594,final int limitLast = this.blockSize100k * 100000;
S227,BZip2CompressorInputStream.java,601,for (int i = 256; --i >= 0;) {
S228,BZip2CompressorInputStream.java,602,yy[i] = (char) i;
S229,BZip2CompressorInputStream.java,603,unzftab[i] = 0;
S230,BZip2CompressorInputStream.java,606,int groupNo = 0;
S231,BZip2CompressorInputStream.java,607,int groupPos = G_SIZE - 1;
S232,BZip2CompressorInputStream.java,608,final int eob = this.nInUse + 1;
S233,BZip2CompressorInputStream.java,609,int nextSym = getAndMoveToFrontDecode0(0);
S234,BZip2CompressorInputStream.java,610,int bsBuffShadow = this.bsBuff;
S235,BZip2CompressorInputStream.java,611,int bsLiveShadow = this.bsLive;
S236,BZip2CompressorInputStream.java,612,int lastShadow = -1;
S237,BZip2CompressorInputStream.java,613,int zt = selector[groupNo] & 0xff;
S238,BZip2CompressorInputStream.java,614,int[] base_zt = base[zt];
S239,BZip2CompressorInputStream.java,615,int[] limit_zt = limit[zt];
S240,BZip2CompressorInputStream.java,616,int[] perm_zt = perm[zt];
S241,BZip2CompressorInputStream.java,617,int minLens_zt = minLens[zt];
S242,BZip2CompressorInputStream.java,619,while (nextSym != eob) {
S243,BZip2CompressorInputStream.java,620,if ((nextSym == RUNA) || (nextSym == RUNB)) {
S244,BZip2CompressorInputStream.java,621,int s = -1;
S245,BZip2CompressorInputStream.java,623,for (int n = 1; true; n <<= 1) {
S246,BZip2CompressorInputStream.java,624,if (nextSym == RUNA) {
S247,BZip2CompressorInputStream.java,625,s += n;
S248,BZip2CompressorInputStream.java,626,} else if (nextSym == RUNB) {
S249,BZip2CompressorInputStream.java,627,s += n << 1;
S250,BZip2CompressorInputStream.java,632,if (groupPos == 0) {
S251,BZip2CompressorInputStream.java,633,groupPos = G_SIZE - 1;
S252,BZip2CompressorInputStream.java,634,zt = selector[++groupNo] & 0xff;
S253,BZip2CompressorInputStream.java,635,base_zt = base[zt];
S254,BZip2CompressorInputStream.java,636,limit_zt = limit[zt];
S255,BZip2CompressorInputStream.java,637,perm_zt = perm[zt];
S256,BZip2CompressorInputStream.java,638,minLens_zt = minLens[zt];
S257,BZip2CompressorInputStream.java,640,groupPos--;
S258,BZip2CompressorInputStream.java,643,int zn = minLens_zt;
S259,BZip2CompressorInputStream.java,647,while (bsLiveShadow < zn) {
S260,BZip2CompressorInputStream.java,648,final int thech = inShadow.read();
S261,BZip2CompressorInputStream.java,649,if (thech >= 0) {
S262,BZip2CompressorInputStream.java,650,bsBuffShadow = (bsBuffShadow << 8) | thech;
S263,BZip2CompressorInputStream.java,651,bsLiveShadow += 8;
S264,BZip2CompressorInputStream.java,652,continue;
S265,BZip2CompressorInputStream.java,657,int zvec = (bsBuffShadow >> (bsLiveShadow - zn))
S266,BZip2CompressorInputStream.java,659,bsLiveShadow -= zn;
S267,BZip2CompressorInputStream.java,661,while (zvec > limit_zt[zn]) {
S268,BZip2CompressorInputStream.java,662,zn++;
S269,BZip2CompressorInputStream.java,663,while (bsLiveShadow < 1) {
S270,BZip2CompressorInputStream.java,664,final int thech = inShadow.read();
S271,BZip2CompressorInputStream.java,665,if (thech >= 0) {
S272,BZip2CompressorInputStream.java,666,bsBuffShadow = (bsBuffShadow << 8) | thech;
S273,BZip2CompressorInputStream.java,667,bsLiveShadow += 8;
S274,BZip2CompressorInputStream.java,668,continue;
S275,BZip2CompressorInputStream.java,674,bsLiveShadow--;
S276,BZip2CompressorInputStream.java,675,zvec = (zvec << 1)
S277,BZip2CompressorInputStream.java,678,nextSym = perm_zt[zvec - base_zt[zn]];
S278,BZip2CompressorInputStream.java,681,final byte ch = seqToUnseq[yy[0]];
S279,BZip2CompressorInputStream.java,682,unzftab[ch & 0xff] += s + 1;
S280,BZip2CompressorInputStream.java,684,while (s-- >= 0) {
S281,BZip2CompressorInputStream.java,685,ll8[++lastShadow] = ch;
S282,BZip2CompressorInputStream.java,688,if (lastShadow >= limitLast) {
S283,BZip2CompressorInputStream.java,691,} else {
S284,BZip2CompressorInputStream.java,692,if (++lastShadow >= limitLast) {
S285,BZip2CompressorInputStream.java,696,final char tmp = yy[nextSym - 1];
S286,BZip2CompressorInputStream.java,697,unzftab[seqToUnseq[tmp] & 0xff]++;
S287,BZip2CompressorInputStream.java,698,ll8[lastShadow] = seqToUnseq[tmp];
S288,BZip2CompressorInputStream.java,705,if (nextSym <= 16) {
S289,BZip2CompressorInputStream.java,706,for (int j = nextSym - 1; j > 0;) {
S290,BZip2CompressorInputStream.java,707,yy[j] = yy[--j];
S291,BZip2CompressorInputStream.java,710,"System.arraycopy(yy, 0, yy, 1, nextSym - 1);"
S292,BZip2CompressorInputStream.java,713,yy[0] = tmp;
S293,BZip2CompressorInputStream.java,715,if (groupPos == 0) {
S294,BZip2CompressorInputStream.java,716,groupPos = G_SIZE - 1;
S295,BZip2CompressorInputStream.java,717,zt = selector[++groupNo] & 0xff;
S296,BZip2CompressorInputStream.java,718,base_zt = base[zt];
S297,BZip2CompressorInputStream.java,719,limit_zt = limit[zt];
S298,BZip2CompressorInputStream.java,720,perm_zt = perm[zt];
S299,BZip2CompressorInputStream.java,721,minLens_zt = minLens[zt];
S300,BZip2CompressorInputStream.java,723,groupPos--;
S301,BZip2CompressorInputStream.java,726,int zn = minLens_zt;
S302,BZip2CompressorInputStream.java,730,while (bsLiveShadow < zn) {
S303,BZip2CompressorInputStream.java,731,final int thech = inShadow.read();
S304,BZip2CompressorInputStream.java,732,if (thech >= 0) {
S305,BZip2CompressorInputStream.java,733,bsBuffShadow = (bsBuffShadow << 8) | thech;
S306,BZip2CompressorInputStream.java,734,bsLiveShadow += 8;
S307,BZip2CompressorInputStream.java,735,continue;
S308,BZip2CompressorInputStream.java,740,int zvec = (bsBuffShadow >> (bsLiveShadow - zn))
S309,BZip2CompressorInputStream.java,742,bsLiveShadow -= zn;
S310,BZip2CompressorInputStream.java,744,while (zvec > limit_zt[zn]) {
S311,BZip2CompressorInputStream.java,745,zn++;
S312,BZip2CompressorInputStream.java,746,while (bsLiveShadow < 1) {
S313,BZip2CompressorInputStream.java,747,final int thech = inShadow.read();
S314,BZip2CompressorInputStream.java,748,if (thech >= 0) {
S315,BZip2CompressorInputStream.java,749,bsBuffShadow = (bsBuffShadow << 8) | thech;
S316,BZip2CompressorInputStream.java,750,bsLiveShadow += 8;
S317,BZip2CompressorInputStream.java,751,continue;
S318,BZip2CompressorInputStream.java,756,bsLiveShadow--;
S319,BZip2CompressorInputStream.java,757,zvec = (zvec << 1) | ((bsBuffShadow >> bsLiveShadow) & 1);
S320,BZip2CompressorInputStream.java,759,nextSym = perm_zt[zvec - base_zt[zn]];
S321,BZip2CompressorInputStream.java,763,this.last = lastShadow;
S322,BZip2CompressorInputStream.java,764,this.bsLive = bsLiveShadow;
S323,BZip2CompressorInputStream.java,765,this.bsBuff = bsBuffShadow;
S324,BZip2CompressorInputStream.java,769,final InputStream inShadow = this.in;
S325,BZip2CompressorInputStream.java,770,final Data dataShadow = this.data;
S326,BZip2CompressorInputStream.java,771,final int zt = dataShadow.selector[groupNo] & 0xff;
S327,BZip2CompressorInputStream.java,772,final int[] limit_zt = dataShadow.limit[zt];
S328,BZip2CompressorInputStream.java,773,int zn = dataShadow.minLens[zt];
S329,BZip2CompressorInputStream.java,774,int zvec = bsR(zn);
S330,BZip2CompressorInputStream.java,775,int bsLiveShadow = this.bsLive;
S331,BZip2CompressorInputStream.java,776,int bsBuffShadow = this.bsBuff;
S332,BZip2CompressorInputStream.java,778,while (zvec > limit_zt[zn]) {
S333,BZip2CompressorInputStream.java,779,zn++;
S334,BZip2CompressorInputStream.java,780,while (bsLiveShadow < 1) {
S335,BZip2CompressorInputStream.java,781,final int thech = inShadow.read();
S336,BZip2CompressorInputStream.java,783,if (thech >= 0) {
S337,BZip2CompressorInputStream.java,784,bsBuffShadow = (bsBuffShadow << 8) | thech;
S338,BZip2CompressorInputStream.java,785,bsLiveShadow += 8;
S339,BZip2CompressorInputStream.java,786,continue;
S340,BZip2CompressorInputStream.java,791,bsLiveShadow--;
S341,BZip2CompressorInputStream.java,792,zvec = (zvec << 1) | ((bsBuffShadow >> bsLiveShadow) & 1);
S342,BZip2CompressorInputStream.java,795,this.bsLive = bsLiveShadow;
S343,BZip2CompressorInputStream.java,796,this.bsBuff = bsBuffShadow;
S344,BZip2CompressorInputStream.java,798,return dataShadow.perm[zt][zvec - dataShadow.base[zt][zn]];
S345,BZip2CompressorInputStream.java,802,if (currentState == EOF || this.data == null) {
S346,BZip2CompressorInputStream.java,803,return -1;
S347,BZip2CompressorInputStream.java,806,final int[] cftab = this.data.cftab;
S348,BZip2CompressorInputStream.java,807,final int[] tt = this.data.initTT(this.last + 1);
S349,BZip2CompressorInputStream.java,808,final byte[] ll8 = this.data.ll8;
S350,BZip2CompressorInputStream.java,809,cftab[0] = 0;
S351,BZip2CompressorInputStream.java,810,"System.arraycopy(this.data.unzftab, 0, cftab, 1, 256);"
S352,BZip2CompressorInputStream.java,812,"for (int i = 1, c = cftab[0]; i <= 256; i++) {"
S353,BZip2CompressorInputStream.java,813,c += cftab[i];
S354,BZip2CompressorInputStream.java,814,cftab[i] = c;
S355,BZip2CompressorInputStream.java,817,"for (int i = 0, lastShadow = this.last; i <= lastShadow; i++) {"
S356,BZip2CompressorInputStream.java,818,tt[cftab[ll8[i] & 0xff]++] = i;
S357,BZip2CompressorInputStream.java,821,if ((this.origPtr < 0) || (this.origPtr >= tt.length)) {
S358,BZip2CompressorInputStream.java,825,this.su_tPos = tt[this.origPtr];
S359,BZip2CompressorInputStream.java,826,this.su_count = 0;
S360,BZip2CompressorInputStream.java,827,this.su_i2 = 0;
S361,BZip2CompressorInputStream.java,828,this.su_ch2 = 256; /* not a char and not EOF */
S362,BZip2CompressorInputStream.java,830,if (this.blockRandomised) {
S363,BZip2CompressorInputStream.java,835,return setupNoRandPartA();
S364,BZip2CompressorInputStream.java,865,if (this.su_i2 <= this.last) {
S365,BZip2CompressorInputStream.java,866,this.su_chPrev = this.su_ch2;
S366,BZip2CompressorInputStream.java,867,int su_ch2Shadow = this.data.ll8[this.su_tPos] & 0xff;
S367,BZip2CompressorInputStream.java,868,this.su_ch2 = su_ch2Shadow;
S368,BZip2CompressorInputStream.java,869,this.su_tPos = this.data.tt[this.su_tPos];
S369,BZip2CompressorInputStream.java,870,this.su_i2++;
S370,BZip2CompressorInputStream.java,871,this.currentChar = su_ch2Shadow;
S371,BZip2CompressorInputStream.java,872,this.currentState = NO_RAND_PART_B_STATE;
S372,BZip2CompressorInputStream.java,873,this.crc.updateCRC(su_ch2Shadow);
S373,BZip2CompressorInputStream.java,874,return su_ch2Shadow;
S374,BZip2CompressorInputStream.java,876,this.currentState = NO_RAND_PART_A_STATE;
S375,BZip2CompressorInputStream.java,877,endBlock();
S376,BZip2CompressorInputStream.java,878,initBlock();
S377,BZip2CompressorInputStream.java,879,return setupBlock();
S378,BZip2CompressorInputStream.java,926,if (this.su_ch2 != this.su_chPrev) {
S379,BZip2CompressorInputStream.java,927,this.su_count = 1;
S380,BZip2CompressorInputStream.java,928,return setupNoRandPartA();
S381,BZip2CompressorInputStream.java,929,} else if (++this.su_count >= 4) {
S382,BZip2CompressorInputStream.java,930,this.su_z = (char) (this.data.ll8[this.su_tPos] & 0xff);
S383,BZip2CompressorInputStream.java,931,this.su_tPos = this.data.tt[this.su_tPos];
S384,BZip2CompressorInputStream.java,932,this.su_j2 = 0;
S385,BZip2CompressorInputStream.java,933,return setupNoRandPartC();
S386,BZip2CompressorInputStream.java,935,return setupNoRandPartA();
S387,BZip2CompressorInputStream.java,940,if (this.su_j2 < this.su_z) {
S388,BZip2CompressorInputStream.java,941,int su_ch2Shadow = this.su_ch2;
S389,BZip2CompressorInputStream.java,942,this.currentChar = su_ch2Shadow;
