statement_id,file,line,code
S59,CommandLine.java,275,"props.put(values.get(0), values.get(1));"
S60,CommandLine.java,277,else if (values.size() == 1)
S61,CommandLine.java,280,"props.put(values.get(0), ""true"");"
S62,CommandLine.java,285,return props;
S63,CommandLine.java,295,String[] answer = new String[args.size()];
S64,CommandLine.java,297,args.toArray(answer);
S65,CommandLine.java,299,return answer;
S66,CommandLine.java,309,return args;
S67,CommandLine.java,341,args.add(arg);
S68,CommandLine.java,351,options.add(opt);
S69,CommandLine.java,362,return options.iterator();
S70,CommandLine.java,372,Collection<Option> processed = options;
S71,CommandLine.java,375,Option[] optionsArray = new Option[processed.size()];
S72,CommandLine.java,378,return processed.toArray(optionsArray);
S73,DefaultParser.java,31,public class DefaultParser implements CommandLineParser
S74,DefaultParser.java,60,"return parse(options, arguments, null);"
S75,DefaultParser.java,76,"return parse(options, arguments, properties, false);"
S76,DefaultParser.java,102,this.options = options;
S77,DefaultParser.java,103,this.stopAtNonOption = stopAtNonOption;
S78,DefaultParser.java,104,skipParsing = false;
S79,DefaultParser.java,105,currentOption = null;
S80,DefaultParser.java,106,expectedOpts = new ArrayList(options.getRequiredOptions());
S81,DefaultParser.java,109,for (OptionGroup group : options.getOptionGroups())
S82,DefaultParser.java,114,cmd = new CommandLine();
S83,DefaultParser.java,116,if (arguments != null)
S84,DefaultParser.java,118,for (String argument : arguments)
S85,DefaultParser.java,120,handleToken(argument);
S86,DefaultParser.java,125,checkRequiredArgs();
S87,DefaultParser.java,128,handleProperties(properties);
S88,DefaultParser.java,130,checkRequiredOptions();
S89,DefaultParser.java,132,return cmd;
S90,DefaultParser.java,142,if (properties == null)
S91,DefaultParser.java,144,return;
S92,DefaultParser.java,197,if (!expectedOpts.isEmpty())
S93,DefaultParser.java,209,if (currentOption != null && currentOption.requiresArg())
S94,DefaultParser.java,223,currentToken = token;
S95,DefaultParser.java,225,if (skipParsing)
S96,DefaultParser.java,229,"else if (""--"".equals(token))"
S97,DefaultParser.java,233,else if (currentOption != null && currentOption.acceptsArg() && isArgument(token))
S98,DefaultParser.java,235,currentOption.addValueForProcessing(Util.stripLeadingAndTrailingQuotes(token));
S99,DefaultParser.java,237,"else if (token.startsWith(""--""))"
S100,DefaultParser.java,239,handleLongOption(token);
S101,DefaultParser.java,241,"else if (token.startsWith(""-"") && !""-"".equals(token))"
S102,DefaultParser.java,243,handleShortAndLongOption(token);
S103,DefaultParser.java,250,if (currentOption != null && !currentOption.acceptsArg())
S104,DefaultParser.java,252,currentOption = null;
S105,DefaultParser.java,263,return !isOption(token) || isNegativeNumber(token);
S106,DefaultParser.java,291,return isLongOption(token) || isShortOption(token);
S107,DefaultParser.java,302,"return token.startsWith(""-"") && token.length() >= 2 && options.hasShortOption(token.substring(1, 2));"
S108,DefaultParser.java,312,"if (!token.startsWith(""-"") || token.length() == 1)"
S109,DefaultParser.java,314,return false;
S110,DefaultParser.java,369,if (token.indexOf('=') == -1)
S111,DefaultParser.java,371,handleLongOptionWithoutEqual(token);
S112,DefaultParser.java,391,List<String> matchingOpts = options.getMatchingOptions(token);
S113,DefaultParser.java,392,if (matchingOpts.isEmpty())
S114,DefaultParser.java,396,else if (matchingOpts.size() > 1)
S115,DefaultParser.java,398,"throw new AmbiguousOptionException(token, matchingOpts);"
S116,DefaultParser.java,402,handleOption(options.getOption(matchingOpts.get(0)));
S117,DefaultParser.java,471,String t = Util.stripLeadingHyphens(token);
S118,DefaultParser.java,473,int pos = t.indexOf('=');
S119,DefaultParser.java,475,if (t.length() == 1)
S120,DefaultParser.java,478,if (options.hasShortOption(t))
S121,DefaultParser.java,480,handleOption(options.getOption(t));
S122,DefaultParser.java,599,checkRequiredArgs();
S123,DefaultParser.java,601,option = (Option) option.clone();
S124,DefaultParser.java,603,updateRequiredOptions(option);
S125,DefaultParser.java,605,cmd.addOption(option);
S126,DefaultParser.java,607,if (option.hasArg())
S127,DefaultParser.java,609,currentOption = option;
S128,DefaultParser.java,613,currentOption = null;
S129,DefaultParser.java,624,if (option.isRequired())
S130,DefaultParser.java,630,if (options.getOptionGroup(option) != null)
S131,GnuParser.java,31,public class GnuParser extends Parser
S132,GnuParser.java,53,List<String> tokens = new ArrayList<String>();
S133,GnuParser.java,55,boolean eatTheRest = false;
S134,GnuParser.java,57,for (int i = 0; i < arguments.length; i++)
S135,GnuParser.java,59,String arg = arguments[i];
S136,GnuParser.java,61,"if (""--"".equals(arg))"
S137,GnuParser.java,66,"else if (""-"".equals(arg))"
S138,GnuParser.java,70,"else if (arg.startsWith(""-""))"
S139,GnuParser.java,72,String opt = Util.stripLeadingHyphens(arg);
S140,GnuParser.java,74,if (options.hasOption(opt))
S141,GnuParser.java,76,tokens.add(arg);
S142,GnuParser.java,80,"if (opt.indexOf('=') != -1 && options.hasOption(opt.substring(0, opt.indexOf('='))))"
S143,GnuParser.java,86,"else if (options.hasOption(arg.substring(0, 2)))"
S144,GnuParser.java,89,"tokens.add(arg.substring(0, 2)); // -D"
S145,GnuParser.java,90,tokens.add(arg.substring(2)); // property=value
S146,GnuParser.java,94,eatTheRest = stopAtNonOption;
S147,GnuParser.java,95,tokens.add(arg);
S148,GnuParser.java,101,tokens.add(arg);
S149,GnuParser.java,104,if (eatTheRest)
S150,GnuParser.java,106,for (i++; i < arguments.length; i++) //NOPMD
S151,GnuParser.java,108,tokens.add(arguments[i]);
S152,GnuParser.java,113,return tokens.toArray(new String[tokens.size()]);
S153,HelpFormatter.java,73,public class HelpFormatter
S154,HelpFormatter.java,113,@Deprecated
S155,HelpFormatter.java,122,@Deprecated
S156,HelpFormatter.java,132,@Deprecated
S157,HelpFormatter.java,141,@Deprecated
S158,HelpFormatter.java,150,@Deprecated
S159,HelpFormatter.java,159,@Deprecated
S160,HelpFormatter.java,168,@Deprecated
S161,HelpFormatter.java,177,@Deprecated
S162,HelpFormatter.java,185,protected Comparator<Option> optionComparator = new OptionComparator();
S163,HelpFormatter.java,188,private String longOptSeparator = DEFAULT_LONG_OPT_SEPARATOR;
S164,HelpFormatter.java,197,this.defaultWidth = width;
S165,HelpFormatter.java,207,return defaultWidth;
S166,HelpFormatter.java,217,this.defaultLeftPad = padding;
S167,HelpFormatter.java,227,return defaultLeftPad;
S168,HelpFormatter.java,237,this.defaultDescPad = padding;
S169,HelpFormatter.java,247,return defaultDescPad;
S170,HelpFormatter.java,257,this.defaultSyntaxPrefix = prefix;
S171,HelpFormatter.java,267,return defaultSyntaxPrefix;
S172,HelpFormatter.java,277,this.defaultNewLine = newline;
S173,HelpFormatter.java,287,return defaultNewLine;
S174,HelpFormatter.java,297,this.defaultOptPrefix = prefix;
S175,HelpFormatter.java,307,return defaultOptPrefix;
S176,HelpFormatter.java,317,this.defaultLongOptPrefix = prefix;
S177,HelpFormatter.java,327,return defaultLongOptPrefix;
S178,HelpFormatter.java,340,this.longOptSeparator = longOptSeparator;
S179,HelpFormatter.java,351,return longOptSeparator;
S180,HelpFormatter.java,361,this.defaultArgName = name;
S181,HelpFormatter.java,371,return defaultArgName;
S182,HelpFormatter.java,383,return optionComparator;
S183,HelpFormatter.java,395,this.optionComparator = comparator;
S184,HelpFormatter.java,408,"printHelp(getWidth(), cmdLineSyntax, null, options, null, false);"
S185,HelpFormatter.java,490,PrintWriter pw = new PrintWriter(System.out);
S186,HelpFormatter.java,492,"printHelp(pw, width, cmdLineSyntax, header, options, getLeftPadding(), getDescPadding(), footer, autoUsage);"
S187,HelpFormatter.java,493,pw.flush();
S188,HelpFormatter.java,517,"printHelp(pw, width, cmdLineSyntax, header, options, leftPad, descPad, footer, false);"
S189,HelpFormatter.java,544,if (cmdLineSyntax == null || cmdLineSyntax.length() == 0)
S190,HelpFormatter.java,546,"throw new IllegalArgumentException(""cmdLineSyntax not provided"");"
S191,HelpFormatter.java,549,if (autoUsage)
S192,HelpFormatter.java,551,"printUsage(pw, width, cmdLineSyntax, options);"
S193,HelpFormatter.java,555,"printUsage(pw, width, cmdLineSyntax);"
S194,HelpFormatter.java,558,if (header != null && header.trim().length() > 0)
S195,HelpFormatter.java,560,"printWrapped(pw, width, header);"
S196,HelpFormatter.java,563,"printOptions(pw, width, options, leftPad, descPad);"
S197,HelpFormatter.java,565,if (footer != null && footer.trim().length() > 0)
S198,HelpFormatter.java,567,"printWrapped(pw, width, footer);"
S199,HelpFormatter.java,582,"StringBuffer buff = new StringBuffer(getSyntaxPrefix()).append(app).append("" "");"
S200,HelpFormatter.java,585,Collection<OptionGroup> processedGroups = new ArrayList<OptionGroup>();
S201,HelpFormatter.java,587,List<Option> optList = new ArrayList<Option>(options.getOptions());
S202,HelpFormatter.java,588,if (getOptionComparator() != null)
S203,HelpFormatter.java,590,"Collections.sort(optList, getOptionComparator());"
S204,HelpFormatter.java,593,for (Iterator<Option> it = optList.iterator(); it.hasNext();)
S205,HelpFormatter.java,596,Option option = it.next();
S206,HelpFormatter.java,599,OptionGroup group = options.getOptionGroup(option);
S207,HelpFormatter.java,602,if (group != null)
S208,HelpFormatter.java,605,if (!processedGroups.contains(group))
S209,HelpFormatter.java,608,processedGroups.add(group);
S210,HelpFormatter.java,612,"appendOptionGroup(buff, group);"
S211,HelpFormatter.java,622,"appendOption(buff, option, option.isRequired());"
S212,HelpFormatter.java,625,if (it.hasNext())
S213,HelpFormatter.java,627,"buff.append("" "");"
S214,HelpFormatter.java,633,"printWrapped(pw, width, buff.toString().indexOf(' ') + 1, buff.toString());"
S215,HelpFormatter.java,646,if (!group.isRequired())
S216,HelpFormatter.java,648,"buff.append(""["");"
S217,HelpFormatter.java,651,List<Option> optList = new ArrayList<Option>(group.getOptions());
S218,HelpFormatter.java,652,if (getOptionComparator() != null)
S219,HelpFormatter.java,654,"Collections.sort(optList, getOptionComparator());"
S220,HelpFormatter.java,657,for (Iterator<Option> it = optList.iterator(); it.hasNext();)
S221,HelpFormatter.java,660,"appendOption(buff, it.next(), true);"
S222,HelpFormatter.java,662,if (it.hasNext())
S223,HelpFormatter.java,664,"buff.append("" | "");"
S224,HelpFormatter.java,668,if (!group.isRequired())
S225,HelpFormatter.java,670,"buff.append(""]"");"
S226,HelpFormatter.java,683,if (!required)
S227,HelpFormatter.java,685,"buff.append(""["");"
S228,HelpFormatter.java,688,if (option.getOpt() != null)
S229,HelpFormatter.java,690,"buff.append(""-"").append(option.getOpt());"
S230,HelpFormatter.java,694,"buff.append(""--"").append(option.getLongOpt());"
S231,HelpFormatter.java,698,if (option.hasArg() && (option.getArgName() == null || option.getArgName().length() != 0))
S232,HelpFormatter.java,700,"buff.append(option.getOpt() == null ? longOptSeparator : "" "");"
S233,HelpFormatter.java,701,"buff.append(""<"").append(option.getArgName() != null ? option.getArgName() : getArgName()).append("">"");"
S234,HelpFormatter.java,705,if (!required)
S235,HelpFormatter.java,707,"buff.append(""]"");"
S236,HelpFormatter.java,721,int argPos = cmdLineSyntax.indexOf(' ') + 1;
S237,HelpFormatter.java,723,"printWrapped(pw, width, getSyntaxPrefix().length() + argPos, getSyntaxPrefix() + cmdLineSyntax);"
S238,HelpFormatter.java,741,StringBuffer sb = new StringBuffer();
S239,HelpFormatter.java,743,"renderOptions(sb, width, options, leftPad, descPad);"
S240,HelpFormatter.java,744,pw.println(sb.toString());
S241,HelpFormatter.java,756,"printWrapped(pw, width, 0, text);"
S242,HelpFormatter.java,769,StringBuffer sb = new StringBuffer(text.length());
S243,HelpFormatter.java,771,"renderWrappedTextBlock(sb, width, nextLineTabStop, text);"
S244,HelpFormatter.java,772,pw.println(sb.toString());
S245,HelpFormatter.java,793,final String lpad = createPadding(leftPad);
S246,HelpFormatter.java,794,final String dpad = createPadding(descPad);
S247,HelpFormatter.java,800,int max = 0;
S248,HelpFormatter.java,801,List<StringBuffer> prefixList = new ArrayList<StringBuffer>();
S249,HelpFormatter.java,803,List<Option> optList = options.helpOptions();
S250,HelpFormatter.java,805,if (getOptionComparator() != null)
S251,HelpFormatter.java,807,"Collections.sort(optList, getOptionComparator());"
S252,HelpFormatter.java,810,for (Option option : optList)
S253,HelpFormatter.java,812,StringBuffer optBuf = new StringBuffer();
S254,HelpFormatter.java,814,if (option.getOpt() == null)
S255,HelpFormatter.java,816,"optBuf.append(lpad).append(""   "").append(getLongOptPrefix()).append(option.getLongOpt());"
S256,HelpFormatter.java,820,optBuf.append(lpad).append(getOptPrefix()).append(option.getOpt());
S257,HelpFormatter.java,822,if (option.hasLongOpt())
S258,HelpFormatter.java,824,"optBuf.append(',').append(getLongOptPrefix()).append(option.getLongOpt());"
S259,HelpFormatter.java,828,if (option.hasArg())
S260,HelpFormatter.java,830,String argName = option.getArgName();
S261,HelpFormatter.java,831,if (argName != null && argName.length() == 0)
S262,HelpFormatter.java,838,"optBuf.append(option.hasLongOpt() ? longOptSeparator : "" "");"
S263,HelpFormatter.java,839,"optBuf.append(""<"").append(argName != null ? option.getArgName() : getArgName()).append("">"");"
S264,HelpFormatter.java,843,prefixList.add(optBuf);
S265,HelpFormatter.java,844,max = optBuf.length() > max ? optBuf.length() : max;
S266,HelpFormatter.java,847,int x = 0;
S267,HelpFormatter.java,849,for (Iterator<Option> it = optList.iterator(); it.hasNext();)
S268,HelpFormatter.java,851,Option option = it.next();
S269,HelpFormatter.java,852,StringBuilder optBuf = new StringBuilder(prefixList.get(x++).toString());
S270,HelpFormatter.java,854,if (optBuf.length() < max)
S271,HelpFormatter.java,856,optBuf.append(createPadding(max - optBuf.length()));
S272,HelpFormatter.java,859,optBuf.append(dpad);
S273,HelpFormatter.java,861,int nextLineTabStop = max + descPad;
S274,HelpFormatter.java,863,if (option.getDescription() != null)
S275,HelpFormatter.java,865,optBuf.append(option.getDescription());
S276,HelpFormatter.java,868,"renderWrappedText(sb, width, nextLineTabStop, optBuf.toString());"
S277,HelpFormatter.java,870,if (it.hasNext())
S278,HelpFormatter.java,872,sb.append(getNewLine());
S279,HelpFormatter.java,876,return sb;
S280,HelpFormatter.java,893,"int pos = findWrapPos(text, width, 0);"
S281,HelpFormatter.java,895,if (pos == -1)
S282,HelpFormatter.java,897,sb.append(rtrim(text));
S283,HelpFormatter.java,899,return sb;
S284,HelpFormatter.java,901,"sb.append(rtrim(text.substring(0, pos))).append(getNewLine());"
S285,HelpFormatter.java,903,if (nextLineTabStop >= width)
S286,HelpFormatter.java,906,nextLineTabStop = 1;
S287,HelpFormatter.java,910,final String padding = createPadding(nextLineTabStop);
S288,HelpFormatter.java,914,text = padding + text.substring(pos).trim();
S289,HelpFormatter.java,915,"pos = findWrapPos(text, width, 0);"
S290,HelpFormatter.java,917,if (pos == -1)
S291,HelpFormatter.java,919,sb.append(text);
S292,HelpFormatter.java,921,return sb;
S293,HelpFormatter.java,924,if (text.length() > width && pos == nextLineTabStop - 1)
S294,HelpFormatter.java,926,pos = width;
S295,HelpFormatter.java,929,"sb.append(rtrim(text.substring(0, pos))).append(getNewLine());"
S296,HelpFormatter.java,946,BufferedReader in = new BufferedReader(new StringReader(text));
S297,HelpFormatter.java,948,boolean firstLine = true;
S298,HelpFormatter.java,949,while ((line = in.readLine()) != null)
S299,HelpFormatter.java,951,if (!firstLine)
S300,HelpFormatter.java,953,sb.append(getNewLine());
S301,HelpFormatter.java,957,firstLine = false;
S302,HelpFormatter.java,959,"renderWrappedText(sb, width, nextLineTabStop, line);"
S303,HelpFormatter.java,967,return sb;
S304,HelpFormatter.java,987,"int pos = text.indexOf('\n', startPos);"
S305,HelpFormatter.java,988,if (pos != -1 && pos <= width)
S306,HelpFormatter.java,990,return pos + 1;
S307,HelpFormatter.java,993,"pos = text.indexOf('\t', startPos);"
S308,HelpFormatter.java,994,if (pos != -1 && pos <= width)
S309,HelpFormatter.java,996,return pos + 1;
S310,HelpFormatter.java,999,if (startPos + width >= text.length())
S311,HelpFormatter.java,1001,return -1;
S312,HelpFormatter.java,1005,for (pos = startPos + width; pos >= startPos; --pos)
S313,HelpFormatter.java,1007,final char c = text.charAt(pos);
S314,HelpFormatter.java,1008,if (c == ' ' || c == '\n' || c == '\r')
S315,HelpFormatter.java,1015,if (pos > startPos)
S316,HelpFormatter.java,1017,return pos;
S317,HelpFormatter.java,1021,pos = startPos + width;
S318,HelpFormatter.java,1023,return pos == text.length() ? -1 : pos;
S319,HelpFormatter.java,1035,char[] padding = new char[len];
S320,HelpFormatter.java,1036,"Arrays.fill(padding, ' ');"
S321,HelpFormatter.java,1038,return new String(padding);
S322,HelpFormatter.java,1050,if (s == null || s.length() == 0)
S323,HelpFormatter.java,1052,return s;
S324,HelpFormatter.java,1055,int pos = s.length();
S325,HelpFormatter.java,1057,while (pos > 0 && Character.isWhitespace(s.charAt(pos - 1)))
S326,HelpFormatter.java,1059,--pos;
S327,HelpFormatter.java,1062,"return s.substring(0, pos);"
S328,HelpFormatter.java,1072,"private static class OptionComparator implements Comparator<Option>, Serializable"
S329,HelpFormatter.java,1090,return opt1.getKey().compareToIgnoreCase(opt2.getKey());
S330,MissingArgumentException.java,44,super(message);
S331,MissingArgumentException.java,56,"this(""Missing argument for option: "" + option.getKey());"
S332,MissingArgumentException.java,57,this.option = option;
S333,MissingArgumentException.java,69,return option;
S334,MissingOptionException.java,44,super(message);
S335,MissingOptionException.java,56,this(createMessage(missingOptions));
S336,MissingOptionException.java,57,this.missingOptions = missingOptions;
S337,MissingOptionException.java,69,return missingOptions;
S338,MissingOptionException.java,80,"StringBuilder buf = new StringBuilder(""Missing required option"");"
S339,MissingOptionException.java,81,"buf.append(missingOptions.size() == 1 ? """" : ""s"");"
S340,MissingOptionException.java,82,"buf.append("": "");"
S341,MissingOptionException.java,84,Iterator<?> it = missingOptions.iterator();
S342,MissingOptionException.java,85,while (it.hasNext())
S343,MissingOptionException.java,87,buf.append(it.next());
S344,MissingOptionException.java,88,if (it.hasNext())
S345,MissingOptionException.java,90,"buf.append("", "");"
S346,MissingOptionException.java,94,return buf.toString();
S347,Option.java,42,"public class Option implements Cloneable, Serializable"
S348,Option.java,72,private int numberOfArgs = UNINITIALIZED;
S349,Option.java,75,private Class<?> type = String.class;
S350,Option.java,78,private List<String> values = new ArrayList<String>();
S351,Option.java,90,this.argName = builder.argName;
S352,Option.java,91,this.description = builder.description;
S353,Option.java,92,this.longOpt = builder.longOpt;
S354,Option.java,93,this.numberOfArgs = builder.numberOfArgs;
S355,Option.java,94,this.opt = builder.opt;
S356,Option.java,95,this.optionalArg = builder.optionalArg;
S357,Option.java,96,this.required = builder.required;
S358,Option.java,97,this.type = builder.type;
S359,Option.java,98,this.valuesep = builder.valuesep;
S360,Option.java,113,"this(opt, null, false, description);"
S361,Option.java,128,"this(opt, null, hasArg, description);"
S362,Option.java,146,OptionValidator.validateOption(opt);
S363,Option.java,148,this.opt = opt;
S364,Option.java,149,this.longOpt = longOpt;
S365,Option.java,152,if (hasArg)
S366,Option.java,154,this.numberOfArgs = 1;
S367,Option.java,157,this.description = description;
S368,Option.java,169,return getKey().charAt(0);
S369,Option.java,180,return (opt == null) ? longOpt : opt;
S370,Option.java,195,return opt;
S371,Option.java,205,return type;
S372,Option.java,231,this.type = type;
S373,Option.java,241,return longOpt;
S374,Option.java,251,this.longOpt = longOpt;
S375,Option.java,262,this.optionalArg = optionalArg;
S376,Option.java,270,return optionalArg;
S377,Option.java,280,return longOpt != null;
S378,Option.java,290,return numberOfArgs > 0 || numberOfArgs == UNLIMITED_VALUES;
S379,Option.java,300,return description;
S380,Option.java,321,return required;
S381,Option.java,331,this.required = required;
S382,Option.java,341,this.argName = argName;
S383,Option.java,351,return argName;
S384,Option.java,371,return numberOfArgs > 1 || numberOfArgs == UNLIMITED_VALUES;
S385,Option.java,381,this.numberOfArgs = num;
S386,Option.java,392,this.valuesep = sep;
S387,Option.java,402,return valuesep;
S388,Option.java,413,return valuesep > 0;
S389,Option.java,433,if (numberOfArgs == UNINITIALIZED)
S390,Option.java,437,processValue(value);
S391,Option.java,454,if (hasValueSeparator())
S392,Option.java,457,char sep = getValueSeparator();
S393,Option.java,460,int index = value.indexOf(sep);
S394,Option.java,463,while (index != -1)
S395,Option.java,466,if (values.size() == numberOfArgs - 1)
S396,Option.java,472,"add(value.substring(0, index));"
S397,Option.java,475,value = value.substring(index + 1);
S398,Option.java,478,index = value.indexOf(sep);
S399,Option.java,483,add(value);
S400,Option.java,497,if (!acceptsArg())
S401,Option.java,499,"throw new RuntimeException(""Cannot add value, list full."");"
S402,Option.java,503,values.add(value);
S403,Option.java,532,return hasNoValues() ? null : values.get(index);
S404,Option.java,561,return hasNoValues() ? null : values.toArray(new String[values.size()]);
S405,Option.java,570,return values;
S406,Option.java,581,"StringBuilder buf = new StringBuilder().append(""[ option: "");"
S407,Option.java,583,buf.append(opt);
S408,Option.java,585,if (longOpt != null)
S409,Option.java,587,"buf.append("" "").append(longOpt);"
S410,Option.java,590,"buf.append("" "");"
S411,Option.java,592,if (hasArgs())
S412,Option.java,596,else if (hasArg())
S413,Option.java,598,"buf.append("" [ARG]"");"
S414,Option.java,601,"buf.append("" :: "").append(description);"
S415,Option.java,603,if (type != null)
S416,Option.java,605,"buf.append("" :: "").append(type);"
S417,Option.java,608,"buf.append("" ]"");"
S418,Option.java,610,return buf.toString();
S419,Option.java,620,return values.isEmpty();
S420,Option.java,626,if (this == o)
S421,Option.java,628,return true;
S422,Option.java,630,if (o == null || getClass() != o.getClass())
S423,Option.java,635,Option option = (Option) o;
S424,Option.java,638,if (opt != null ? !opt.equals(option.opt) : option.opt != null)
S425,Option.java,640,return false;
S426,Option.java,642,if (longOpt != null ? !longOpt.equals(option.longOpt) : option.longOpt != null)
S427,Option.java,644,return false;
S428,Option.java,676,Option option = (Option) super.clone();
S429,Option.java,677,option.values = new ArrayList<String>(values);
S430,Option.java,678,return option;
S431,Option.java,694,values.clear();
S432,Option.java,721,return (hasArg() || hasArgs() || hasOptionalArg()) && (numberOfArgs <= 0 || values.size() < numberOfArgs);
S433,Option.java,752,return builder(null);
S434,Option.java,766,return new Builder(opt);
S435,Option.java,783,public static final class Builder
S436,Option.java,804,private int numberOfArgs = UNINITIALIZED;
S437,Option.java,807,private Class<?> type = String.class;
S438,Option.java,821,OptionValidator.validateOption(opt);
S439,Option.java,822,this.opt = opt;
S440,Option.java,833,this.argName = argName;
S441,Option.java,834,return this;
S442,Option.java,845,this.description = description;
S443,Option.java,846,return this;
S444,Option.java,857,this.longOpt = longOpt;
S445,Option.java,858,return this;
S446,Option.java,893,return required(true);
S447,Option.java,904,this.required = required;
S448,Option.java,905,return this;
S449,Option.java,916,this.type = type;
S450,Option.java,917,return this;
S451,Option.java,927,return valueSeparator('=');
S452,Option.java,953,valuesep = sep;
S453,Option.java,954,return this;
S454,Option.java,964,return hasArg(true);
S455,Option.java,976,numberOfArgs = hasArg ? 1 : Option.UNINITIALIZED;
S456,Option.java,977,return this;
S457,Option.java,999,if (opt == null && longOpt == null)
S458,Option.java,1003,return new Option(this);
S459,OptionBuilder.java,48,private static int numberOfArgs = Option.UNINITIALIZED;
S460,OptionBuilder.java,60,private static final OptionBuilder INSTANCE = new OptionBuilder();
S461,OptionBuilder.java,65,reset();
S462,OptionBuilder.java,81,description = null;
S463,OptionBuilder.java,82,argName = null;
S464,OptionBuilder.java,83,longopt = null;
S465,OptionBuilder.java,84,type = String.class;
S466,OptionBuilder.java,85,required = false;
S467,OptionBuilder.java,86,numberOfArgs = Option.UNINITIALIZED;
S468,OptionBuilder.java,87,optionalArg = false;
S469,OptionBuilder.java,88,valuesep = (char) 0;
S470,OptionBuilder.java,99,OptionBuilder.longopt = newLongopt;
S471,OptionBuilder.java,101,return INSTANCE;
S472,OptionBuilder.java,111,OptionBuilder.numberOfArgs = 1;
S473,OptionBuilder.java,113,return INSTANCE;
S474,OptionBuilder.java,125,OptionBuilder.numberOfArgs = hasArg ? 1 : Option.UNINITIALIZED;
S475,OptionBuilder.java,127,return INSTANCE;
S476,OptionBuilder.java,138,OptionBuilder.argName = name;
S477,OptionBuilder.java,140,return INSTANCE;
S478,OptionBuilder.java,150,OptionBuilder.required = true;
S479,OptionBuilder.java,152,return INSTANCE;
S480,OptionBuilder.java,176,OptionBuilder.valuesep = sep;
S481,OptionBuilder.java,178,return INSTANCE;
S482,OptionBuilder.java,199,OptionBuilder.valuesep = '=';
S483,OptionBuilder.java,201,return INSTANCE;
