statement_id,file,line,code
S64,CSVFormat.java,443,return ignoreSurroundingSpaces;
S65,CSVFormat.java,460,return nullString;
S66,CSVFormat.java,469,return quoteChar;
S67,CSVFormat.java,478,return quotePolicy;
S68,CSVFormat.java,487,return recordSeparator;
S69,CSVFormat.java,496,return skipHeaderRecord;
S70,CSVFormat.java,502,final int prime = 31;
S71,CSVFormat.java,503,int result = 1;
S72,CSVFormat.java,505,result = prime * result + delimiter;
S73,CSVFormat.java,506,result = prime * result + ((quotePolicy == null) ? 0 : quotePolicy.hashCode());
S74,CSVFormat.java,507,result = prime * result + ((quoteChar == null) ? 0 : quoteChar.hashCode());
S75,CSVFormat.java,508,result = prime * result + ((commentStart == null) ? 0 : commentStart.hashCode());
S76,CSVFormat.java,509,result = prime * result + ((escape == null) ? 0 : escape.hashCode());
S77,CSVFormat.java,510,result = prime * result + (ignoreSurroundingSpaces ? 1231 : 1237);
S78,CSVFormat.java,511,result = prime * result + (ignoreEmptyLines ? 1231 : 1237);
S79,CSVFormat.java,512,result = prime * result + ((recordSeparator == null) ? 0 : recordSeparator.hashCode());
S80,CSVFormat.java,513,result = prime * result + Arrays.hashCode(header);
S81,CSVFormat.java,514,return result;
S82,CSVFormat.java,525,return commentStart != null;
S83,CSVFormat.java,534,return escape != null;
S84,CSVFormat.java,552,return quoteChar != null;
S85,CSVFormat.java,569,"return new CSVParser(in, this);"
S86,CSVFormat.java,616,if (quoteChar != null && delimiter == quoteChar.charValue()) {
S87,CSVFormat.java,617,throw new IllegalStateException(
S88,CSVFormat.java,621,if (escape != null && delimiter == escape.charValue()) {
S89,CSVFormat.java,622,throw new IllegalStateException(
S90,CSVFormat.java,626,if (commentStart != null && delimiter == commentStart.charValue()) {
S91,CSVFormat.java,627,throw new IllegalStateException(
S92,CSVFormat.java,631,if (quoteChar != null && quoteChar.equals(commentStart)) {
S93,CSVFormat.java,632,throw new IllegalStateException(
S94,CSVFormat.java,636,if (escape != null && escape.equals(commentStart)) {
S95,CSVFormat.java,637,throw new IllegalStateException(
S96,CSVFormat.java,641,if (escape == null && quotePolicy == Quote.NONE) {
S97,CSVFormat.java,642,"throw new IllegalStateException(""No quotes mode set but no escape character is set"");"
S98,CSVFormat.java,645,if (header != null) {
S99,CSVFormat.java,646,final Set<String> set = new HashSet<String>(header.length);
S100,CSVFormat.java,647,set.addAll(Arrays.asList(header));
S101,CSVFormat.java,648,if (set.size() != header.length) {
S102,CSVFormat.java,649,"throw new IllegalStateException(""The header contains duplicate names: "" + Arrays.toString(header));"
S103,CSVFormat.java,666,return withCommentStart(Character.valueOf(commentStart));
S104,CSVFormat.java,681,if (isLineBreak(commentStart)) {
S105,CSVFormat.java,682,"throw new IllegalArgumentException(""The comment start character cannot be a line break"");"
S106,CSVFormat.java,684,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S107,CSVFormat.java,698,if (isLineBreak(delimiter)) {
S108,CSVFormat.java,699,"throw new IllegalArgumentException(""The delimiter cannot be a line break"");"
S109,CSVFormat.java,701,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S110,CSVFormat.java,715,return withEscape(Character.valueOf(escape));
S111,CSVFormat.java,728,if (isLineBreak(escape)) {
S112,CSVFormat.java,729,"throw new IllegalArgumentException(""The escape character cannot be a line break"");"
S113,CSVFormat.java,731,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S114,CSVFormat.java,753,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S115,CSVFormat.java,766,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S116,CSVFormat.java,779,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S117,CSVFormat.java,799,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S118,CSVFormat.java,813,return withQuoteChar(Character.valueOf(quoteChar));
S119,CSVFormat.java,826,if (isLineBreak(quoteChar)) {
S120,CSVFormat.java,827,"throw new IllegalArgumentException(""The quoteChar cannot be a line break"");"
S121,CSVFormat.java,829,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S122,CSVFormat.java,842,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S123,CSVFormat.java,855,return withRecordSeparator(String.valueOf(recordSeparator));
S124,CSVFormat.java,867,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S125,CSVFormat.java,881,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S126,CSVParser.java,149,"Assertions.notNull(file, ""file"");"
S127,CSVParser.java,150,"Assertions.notNull(format, ""format"");"
S128,CSVParser.java,169,"Assertions.notNull(string, ""string"");"
S129,CSVParser.java,170,"Assertions.notNull(format, ""format"");"
S130,CSVParser.java,172,"return new CSVParser(new StringReader(string), format);"
S131,CSVParser.java,196,"Assertions.notNull(url, ""url"");"
S132,CSVParser.java,197,"Assertions.notNull(charset, ""charset"");"
S133,CSVParser.java,198,"Assertions.notNull(format, ""format"");"
S134,CSVParser.java,214,private final List<String> record = new ArrayList<String>();
S135,CSVParser.java,218,private final Token reusableToken = new Token();
S136,CSVParser.java,237,"public CSVParser(final Reader reader, final CSVFormat format) throws IOException {"
S137,CSVParser.java,238,"Assertions.notNull(reader, ""reader"");"
S138,CSVParser.java,239,"Assertions.notNull(format, ""format"");"
S139,CSVParser.java,241,format.validate();
S140,CSVParser.java,242,this.format = format;
S141,CSVParser.java,243,"this.lexer = new Lexer(format, new ExtendedBufferedReader(reader));"
S142,CSVParser.java,244,this.headerMap = this.initializeHeader();
S143,CSVParser.java,248,final String input = this.reusableToken.content.toString();
S144,CSVParser.java,249,final String nullString = this.format.getNullString();
S145,CSVParser.java,250,if (nullString == null) {
S146,CSVParser.java,251,this.record.add(input);
S147,CSVParser.java,253,this.record.add(input.equalsIgnoreCase(nullString) ? null : input);
S148,CSVParser.java,264,if (this.lexer != null) {
S149,CSVParser.java,265,this.lexer.close();
S150,CSVParser.java,277,return this.lexer.getCurrentLineNumber();
S151,CSVParser.java,288,"return this.headerMap == null ? null : new LinkedHashMap<String, Integer>(this.headerMap);"
S152,CSVParser.java,299,return this.recordNumber;
S153,CSVParser.java,313,final List<CSVRecord> records = new ArrayList<CSVRecord>();
S154,CSVParser.java,315,while ((rec = this.nextRecord()) != null) {
S155,CSVParser.java,316,records.add(rec);
S156,CSVParser.java,318,return records;
S157,CSVParser.java,327,"Map<String, Integer> hdrMap = null;"
S158,CSVParser.java,328,final String[] formatHeader = this.format.getHeader();
S159,CSVParser.java,329,if (formatHeader != null) {
S160,CSVParser.java,330,"hdrMap = new LinkedHashMap<String, Integer>();"
S161,CSVParser.java,332,String[] header = null;
S162,CSVParser.java,333,if (formatHeader.length == 0) {
S163,CSVParser.java,335,final CSVRecord nextRecord = this.nextRecord();
S164,CSVParser.java,336,if (nextRecord != null) {
S165,CSVParser.java,337,header = nextRecord.values();
S166,CSVParser.java,339,} else {
S167,CSVParser.java,340,if (this.format.getSkipHeaderRecord()) {
S168,CSVParser.java,341,this.nextRecord();
S169,CSVParser.java,343,header = formatHeader;
S170,CSVParser.java,347,if (header != null) {
S171,CSVParser.java,348,for (int i = 0; i < header.length; i++) {
S172,CSVParser.java,349,"hdrMap.put(header[i], Integer.valueOf(i));"
S173,CSVParser.java,353,return hdrMap;
S174,CSVParser.java,357,return this.lexer.isClosed();
S175,CSVParser.java,369,return new Iterator<CSVRecord>() {
S176,CSVParser.java,374,return CSVParser.this.nextRecord();
S177,CSVParser.java,382,if (CSVParser.this.isClosed()) {
S178,CSVParser.java,383,return false;
S179,CSVParser.java,385,if (this.current == null) {
S180,CSVParser.java,386,this.current = this.getNextRecord();
S181,CSVParser.java,389,return this.current != null;
S182,CSVParser.java,393,if (CSVParser.this.isClosed()) {
S183,CSVParser.java,394,"throw new NoSuchElementException(""CSVParser has been closed"");"
S184,CSVParser.java,396,CSVRecord next = this.current;
S185,CSVParser.java,397,this.current = null;
S186,CSVParser.java,399,if (next == null) {
S187,CSVParser.java,401,next = this.getNextRecord();
S188,CSVParser.java,402,if (next == null) {
S189,CSVParser.java,403,"throw new NoSuchElementException(""No more CSV records available"");"
S190,CSVParser.java,407,return next;
S191,CSVParser.java,411,throw new UnsupportedOperationException();
S192,CSVParser.java,424,CSVRecord result = null;
S193,CSVParser.java,425,this.record.clear();
S194,CSVParser.java,426,StringBuilder sb = null;
S195,CSVParser.java,428,this.reusableToken.reset();
S196,CSVParser.java,429,this.lexer.nextToken(this.reusableToken);
S197,CSVParser.java,430,switch (this.reusableToken.type) {
S198,CSVParser.java,432,this.addRecordValue();
S199,CSVParser.java,433,break;
S200,CSVParser.java,435,this.addRecordValue();
S201,CSVParser.java,436,break;
S202,CSVParser.java,438,if (this.reusableToken.isReady) {
S203,CSVParser.java,439,this.addRecordValue();
S204,CSVParser.java,445,if (sb == null) { // first comment for this record
S205,CSVParser.java,446,sb = new StringBuilder();
S206,CSVParser.java,448,sb.append(Constants.LF);
S207,CSVParser.java,450,sb.append(this.reusableToken.content);
S208,CSVParser.java,451,this.reusableToken.type = TOKEN; // Read another token
S209,CSVParser.java,454,} while (this.reusableToken.type == TOKEN);
S210,CSVParser.java,456,if (!this.record.isEmpty()) {
S211,CSVParser.java,457,this.recordNumber++;
S212,CSVParser.java,458,final String comment = sb == null ? null : sb.toString();
S213,CSVParser.java,459,"result = new CSVRecord(this.record.toArray(new String[this.record.size()]), this.headerMap, comment,"
S214,CSVParser.java,462,return result;
S215,CSVPrinter.java,43,private boolean newRecord = true;
S216,CSVPrinter.java,58,"public CSVPrinter(final Appendable out, final CSVFormat format) {"
S217,CSVPrinter.java,59,"Assertions.notNull(out, ""out"");"
S218,CSVPrinter.java,60,"Assertions.notNull(format, ""format"");"
S219,CSVPrinter.java,62,this.out = out;
S220,CSVPrinter.java,63,this.format = format;
S221,CSVPrinter.java,64,this.format.validate();
S222,CSVPrinter.java,72,if (out instanceof Closeable) {
S223,CSVPrinter.java,73,((Closeable) out).close();
S224,CSVPrinter.java,84,if (out instanceof Flushable) {
S225,CSVPrinter.java,85,((Flushable) out).flush();
S226,CSVPrinter.java,100,if (value == null) {
S227,CSVPrinter.java,101,final String nullString = format.getNullString();
S228,CSVPrinter.java,102,strValue = nullString == null ? Constants.EMPTY : nullString;
S229,CSVPrinter.java,103,} else {
S230,CSVPrinter.java,104,strValue = value.toString();
S231,CSVPrinter.java,106,"this.print(value, strValue, 0, strValue.length());"
S232,CSVPrinter.java,111,if (!newRecord) {
S233,CSVPrinter.java,112,out.append(format.getDelimiter());
S234,CSVPrinter.java,114,if (format.isQuoting()) {
S235,CSVPrinter.java,116,"printAndQuote(object, value, offset, len);"
S236,CSVPrinter.java,117,} else if (format.isEscaping()) {
S237,CSVPrinter.java,118,"printAndEscape(value, offset, len);"
S238,CSVPrinter.java,120,"out.append(value, offset, offset + len);"
S239,CSVPrinter.java,122,newRecord = false;
S240,CSVPrinter.java,129,int start = offset;
S241,CSVPrinter.java,130,int pos = offset;
S242,CSVPrinter.java,131,final int end = offset + len;
S243,CSVPrinter.java,133,final char delim = format.getDelimiter();
S244,CSVPrinter.java,134,final char escape = format.getEscape().charValue();
S245,CSVPrinter.java,136,while (pos < end) {
S246,CSVPrinter.java,137,char c = value.charAt(pos);
S247,CSVPrinter.java,138,if (c == CR || c == LF || c == delim || c == escape) {
S248,CSVPrinter.java,140,if (pos > start) {
S249,CSVPrinter.java,141,"out.append(value, start, pos);"
S250,CSVPrinter.java,143,if (c == LF) {
S251,CSVPrinter.java,144,c = 'n';
S252,CSVPrinter.java,145,} else if (c == CR) {
S253,CSVPrinter.java,146,c = 'r';
S254,CSVPrinter.java,149,out.append(escape);
S255,CSVPrinter.java,150,out.append(c);
S256,CSVPrinter.java,152,start = pos + 1; // start on the current char after this one
S257,CSVPrinter.java,155,pos++;
S258,CSVPrinter.java,159,if (pos > start) {
S259,CSVPrinter.java,160,"out.append(value, start, pos);"
S260,CSVPrinter.java,170,boolean quote = false;
S261,CSVPrinter.java,171,int start = offset;
S262,CSVPrinter.java,172,int pos = offset;
S263,CSVPrinter.java,173,final int end = offset + len;
S264,CSVPrinter.java,175,final char delimChar = format.getDelimiter();
S265,CSVPrinter.java,176,final char quoteChar = format.getQuoteChar().charValue();
S266,CSVPrinter.java,178,Quote quotePolicy = format.getQuotePolicy();
S267,CSVPrinter.java,179,if (quotePolicy == null) {
S268,CSVPrinter.java,180,quotePolicy = Quote.MINIMAL;
S269,CSVPrinter.java,182,switch (quotePolicy) {
S270,CSVPrinter.java,184,quote = true;
S271,CSVPrinter.java,185,break;
S272,CSVPrinter.java,187,quote = !(object instanceof Number);
S273,CSVPrinter.java,188,break;
S274,CSVPrinter.java,191,"printAndEscape(value, offset, len);"
S275,CSVPrinter.java,192,return;
S276,CSVPrinter.java,194,if (len <= 0) {
S277,CSVPrinter.java,199,if (newRecord) {
S278,CSVPrinter.java,200,quote = true;
S279,CSVPrinter.java,203,char c = value.charAt(pos);
S280,CSVPrinter.java,206,if (newRecord && (c < '0' || (c > '9' && c < 'A') || (c > 'Z' && c < 'a') || (c > 'z'))) {
S281,CSVPrinter.java,207,quote = true;
S282,CSVPrinter.java,209,} else if (c <= COMMENT) {
S283,CSVPrinter.java,213,quote = true;
S284,CSVPrinter.java,215,while (pos < end) {
S285,CSVPrinter.java,216,c = value.charAt(pos);
S286,CSVPrinter.java,217,if (c == LF || c == CR || c == quoteChar || c == delimChar) {
S287,CSVPrinter.java,218,quote = true;
S288,CSVPrinter.java,219,break;
S289,CSVPrinter.java,221,pos++;
S290,CSVPrinter.java,224,if (!quote) {
S291,CSVPrinter.java,225,pos = end - 1;
S292,CSVPrinter.java,226,c = value.charAt(pos);
S293,CSVPrinter.java,230,if (c <= SP) {
S294,CSVPrinter.java,231,quote = true;
S295,CSVPrinter.java,237,if (!quote) {
S296,CSVPrinter.java,239,"out.append(value, start, end);"
S297,CSVPrinter.java,240,return;
S298,CSVPrinter.java,245,if (!quote) {
S299,CSVPrinter.java,247,"out.append(value, start, end);"
S300,CSVPrinter.java,248,return;
S301,CSVPrinter.java,252,out.append(quoteChar);
S302,CSVPrinter.java,256,while (pos < end) {
S303,CSVPrinter.java,257,final char c = value.charAt(pos);
S304,CSVPrinter.java,258,if (c == quoteChar) {
S305,CSVPrinter.java,262,"out.append(value, start, pos + 1);"
S306,CSVPrinter.java,265,start = pos;
S307,CSVPrinter.java,267,pos++;
S308,CSVPrinter.java,271,"out.append(value, start, pos);"
S309,CSVPrinter.java,272,out.append(quoteChar);
S310,CSVPrinter.java,288,if (!format.isCommentingEnabled()) {
S311,CSVPrinter.java,289,return;
S312,CSVPrinter.java,291,if (!newRecord) {
S313,CSVPrinter.java,294,out.append(format.getCommentStart().charValue());
S314,CSVPrinter.java,295,out.append(SP);
S315,CSVPrinter.java,296,for (int i = 0; i < comment.length(); i++) {
S316,CSVPrinter.java,297,final char c = comment.charAt(i);
S317,CSVPrinter.java,298,switch (c) {
S318,CSVPrinter.java,305,println();
S319,CSVPrinter.java,306,out.append(format.getCommentStart().charValue());
S320,CSVPrinter.java,307,out.append(SP);
S321,CSVPrinter.java,308,break;
S322,CSVPrinter.java,310,out.append(c);
S323,CSVPrinter.java,314,println();
S324,CSVPrinter.java,324,final String recordSeparator = format.getRecordSeparator();
S325,CSVPrinter.java,325,out.append(recordSeparator);
S326,CSVPrinter.java,326,newRecord = true;
S327,CSVPrinter.java,339,for (final Object value : values) {
S328,CSVPrinter.java,340,print(value);
S329,CSVPrinter.java,342,println();
S330,CSVPrinter.java,355,for (final Object value : values) {
S331,CSVPrinter.java,356,print(value);
S332,CSVPrinter.java,358,println();
S333,CSVPrinter.java,370,for (final Object value : values) {
S334,CSVPrinter.java,371,if (value instanceof Object[]) {
S335,CSVPrinter.java,372,this.printRecord((Object[]) value);
S336,CSVPrinter.java,373,} else if (value instanceof Iterable) {
S337,CSVPrinter.java,374,this.printRecord((Iterable<?>) value);
S338,CSVPrinter.java,390,for (final Object value : values) {
S339,CSVPrinter.java,391,if (value instanceof Object[]) {
S340,CSVPrinter.java,392,this.printRecord((Object[]) value);
S341,CSVPrinter.java,393,} else if (value instanceof Iterable) {
S342,CSVPrinter.java,394,this.printRecord((Iterable<?>) value);
S343,CSVPrinter.java,411,final int columnCount = resultSet.getMetaData().getColumnCount();
S344,CSVPrinter.java,412,while (resultSet.next()) {
S345,CSVPrinter.java,413,for (int i = 1; i <= columnCount; i++) {
S346,CSVPrinter.java,414,print(resultSet.getString(i));
S347,CSVPrinter.java,416,println();
S348,CSVPrinter.java,426,return this.out;
S349,CSVRecord.java,35,private static final String[] EMPTY_STRING_ARRAY = new String[0];
S350,CSVRecord.java,52,"final String comment, final long recordNumber) {"
S351,CSVRecord.java,53,this.recordNumber = recordNumber;
S352,CSVRecord.java,54,this.values = values != null ? values : EMPTY_STRING_ARRAY;
S353,CSVRecord.java,55,this.mapping = mapping;
S354,CSVRecord.java,56,this.comment = comment;
S355,CSVRecord.java,67,return get(e.toString());
S356,CSVRecord.java,78,return values[i];
S357,CSVRecord.java,95,if (mapping == null) {
S358,CSVRecord.java,96,throw new IllegalStateException(
S359,CSVRecord.java,99,final Integer index = mapping.get(name);
S360,CSVRecord.java,100,if (index == null) {
S361,CSVRecord.java,101,"throw new IllegalArgumentException(String.format(""Mapping for %s not found, expected one of %s"", name,"
S362,CSVRecord.java,105,return values[index.intValue()];
S363,CSVRecord.java,106,} catch (final ArrayIndexOutOfBoundsException e) {
S364,CSVRecord.java,107,throw new IllegalArgumentException(String.format(
S365,CSVRecord.java,129,return recordNumber;
S366,CSVRecord.java,139,return mapping == null ? true : mapping.size() == values.length;
S367,CSVRecord.java,150,return mapping != null ? mapping.containsKey(name) : false;
S368,CSVRecord.java,161,return isMapped(name) && mapping.get(name).intValue() < values.length;
S369,CSVRecord.java,170,return toList().iterator();
S370,CSVRecord.java,180,"for (final Entry<String, Integer> entry : mapping.entrySet()) {"
S371,CSVRecord.java,181,"map.put(entry.getKey(), values[entry.getValue().intValue()]);"
S372,CSVRecord.java,183,return map;
S373,CSVRecord.java,202,return Arrays.asList(values);
S374,CSVRecord.java,211,"return putIn(new HashMap<String, String>(values.length));"
S375,CSVRecord.java,220,return values;
S376,Constants.java,36,"static final Character DOUBLE_QUOTE_CHAR = Character.valueOf('""');"
S377,ExtendedBufferedReader.java,40,private int lastChar = UNDEFINED;
S378,ExtendedBufferedReader.java,43,private long eolCounter = 0;
S379,ExtendedBufferedReader.java,51,super(reader);
S380,ExtendedBufferedReader.java,56,final int current = super.read();
S381,ExtendedBufferedReader.java,57,if (current == CR || (current == LF && lastChar != CR)) {
S382,ExtendedBufferedReader.java,58,eolCounter++;
S383,ExtendedBufferedReader.java,60,lastChar = current;
S384,ExtendedBufferedReader.java,61,return lastChar;
S385,ExtendedBufferedReader.java,73,return lastChar;
S386,ExtendedBufferedReader.java,118,final String line = super.readLine();
S387,ExtendedBufferedReader.java,120,if (line != null) {
S388,ExtendedBufferedReader.java,121,lastChar = LF; // needed for detecting start of line
S389,ExtendedBufferedReader.java,122,eolCounter++;
S390,ExtendedBufferedReader.java,127,return line;
S391,ExtendedBufferedReader.java,140,super.mark(1);
S392,ExtendedBufferedReader.java,141,final int c = super.read();
S393,ExtendedBufferedReader.java,142,super.reset();
S394,ExtendedBufferedReader.java,144,return c;
S395,ExtendedBufferedReader.java,154,if (lastChar == CR || lastChar == LF || lastChar == UNDEFINED || lastChar == END_OF_STREAM) {
S396,ExtendedBufferedReader.java,155,return eolCounter; // counter is accurate
S397,ExtendedBufferedReader.java,157,return eolCounter + 1; // Allow for counter being incremented only at EOL
S398,ExtendedBufferedReader.java,161,return closed;
S399,ExtendedBufferedReader.java,173,closed = true;
S400,ExtendedBufferedReader.java,174,lastChar = END_OF_STREAM;
S401,ExtendedBufferedReader.java,175,super.close();
S402,Lexer.java,61,"Lexer(final CSVFormat format, final ExtendedBufferedReader in) {"
S403,Lexer.java,62,this.in = in;
S404,Lexer.java,63,this.delimiter = format.getDelimiter();
S405,Lexer.java,64,this.escape = mapNullToDisabled(format.getEscape());
S406,Lexer.java,65,this.quoteChar = mapNullToDisabled(format.getQuoteChar());
S407,Lexer.java,66,this.commentStart = mapNullToDisabled(format.getCommentStart());
S408,Lexer.java,67,this.ignoreSurroundingSpaces = format.getIgnoreSurroundingSpaces();
S409,Lexer.java,68,this.ignoreEmptyLines = format.getIgnoreEmptyLines();
S410,Lexer.java,85,int lastChar = in.getLastChar();
S411,Lexer.java,88,int c = in.read();
S412,Lexer.java,93,boolean eol = readEndOfLine(c);
S413,Lexer.java,96,if (ignoreEmptyLines) {
S414,Lexer.java,97,while (eol && isStartOfLine(lastChar)) {
S415,Lexer.java,99,lastChar = c;
S416,Lexer.java,100,c = in.read();
S417,Lexer.java,101,eol = readEndOfLine(c);
S418,Lexer.java,103,if (isEndOfFile(c)) {
S419,Lexer.java,104,token.type = EOF;
S420,Lexer.java,106,return token;
S421,Lexer.java,112,if (isEndOfFile(lastChar) || (!isDelimiter(lastChar) && isEndOfFile(c))) {
S422,Lexer.java,113,token.type = EOF;
S423,Lexer.java,115,return token;
S424,Lexer.java,118,if (isStartOfLine(lastChar) && isCommentStart(c)) {
S425,Lexer.java,119,final String line = in.readLine();
S426,Lexer.java,120,if (line == null) {
S427,Lexer.java,125,final String comment = line.trim();
S428,Lexer.java,126,token.content.append(comment);
S429,Lexer.java,127,token.type = COMMENT;
S430,Lexer.java,128,return token;
S431,Lexer.java,132,while (token.type == INVALID) {
S432,Lexer.java,134,if (ignoreSurroundingSpaces) {
S433,Lexer.java,135,while (isWhitespace(c) && !eol) {
S434,Lexer.java,136,c = in.read();
S435,Lexer.java,137,eol = readEndOfLine(c);
S436,Lexer.java,142,if (isDelimiter(c)) {
S437,Lexer.java,144,token.type = TOKEN;
S438,Lexer.java,145,} else if (eol) {
S439,Lexer.java,148,token.type = EORECORD;
S440,Lexer.java,149,} else if (isQuoteChar(c)) {
S441,Lexer.java,151,parseEncapsulatedToken(token);
S442,Lexer.java,152,} else if (isEndOfFile(c)) {
S443,Lexer.java,155,token.type = EOF;
S444,Lexer.java,156,token.isReady = true; // there is data at EOF
S445,Lexer.java,160,"parseSimpleToken(token, c);"
S446,Lexer.java,163,return token;
S447,Lexer.java,188,if (readEndOfLine(ch)) {
S448,Lexer.java,189,token.type = EORECORD;
S449,Lexer.java,190,break;
S450,Lexer.java,191,} else if (isEndOfFile(ch)) {
S451,Lexer.java,192,token.type = EOF;
S452,Lexer.java,193,token.isReady = true; // There is data at EOF
S453,Lexer.java,194,break;
S454,Lexer.java,195,} else if (isDelimiter(ch)) {
S455,Lexer.java,196,token.type = TOKEN;
S456,Lexer.java,197,break;
S457,Lexer.java,198,} else if (isEscape(ch)) {
S458,Lexer.java,199,final int unescaped = readEscape();
S459,Lexer.java,200,if (unescaped == Constants.END_OF_STREAM) { // unexpected char after escape
S460,Lexer.java,201,token.content.append((char) ch).append((char) in.getLastChar());
S461,Lexer.java,203,token.content.append((char) unescaped);
S462,Lexer.java,205,ch = in.read(); // continue
S463,Lexer.java,206,} else {
S464,Lexer.java,207,token.content.append((char) ch);
S465,Lexer.java,208,ch = in.read(); // continue
S466,Lexer.java,212,if (ignoreSurroundingSpaces) {
S467,Lexer.java,213,trimTrailingSpaces(token.content);
S468,Lexer.java,216,return token;
S469,Lexer.java,241,final long startLineNumber = getCurrentLineNumber();
S470,Lexer.java,244,c = in.read();
S471,Lexer.java,246,if (isEscape(c)) {
S472,Lexer.java,247,final int unescaped = readEscape();
S473,Lexer.java,248,if (unescaped == Constants.END_OF_STREAM) { // unexpected char after escape
S474,Lexer.java,251,token.content.append((char) unescaped);
S475,Lexer.java,253,} else if (isQuoteChar(c)) {
S476,Lexer.java,254,if (isQuoteChar(in.lookAhead())) {
S477,Lexer.java,256,c = in.read();
